"","Dine","Share","Type","Date"
"112","苜蓿肉(套)",2,"午餐",2015-04-22
"113","大烩菜(套)",2,"午餐",2015-04-22
"114","大米",2,"午餐",2015-04-22
"115","过油肉(套)",2,"午餐",2015-04-21
"116","红烧茄子(套)",2,"午餐",2015-04-21
"117","大米",2,"午餐",2015-04-21
"118","土豆鸡块(套)",2,"午餐",2015-04-20
"119","红烧茄子(套)",2,"午餐",2015-04-20
"120","大米",2,"午餐",2015-04-20
"121","叉烧肉炒饭",2,"晚餐",2015-04-14
"122","香菇油菜(套)",2,"午餐",2015-04-14
"123","红烧茄子(套)",2,"午餐",2015-04-14
"124","大米",2,"午餐",2015-04-14
"125","香菇肉片(套)",2,"午餐",2015-04-13
"126","豆角土豆条(套)",2,"午餐",2015-04-13
"127","大米",2,"午餐",2015-04-13
"128","辣子鸡块(套)",2,"午餐",2015-04-10
"129","大烩菜(套)",2,"午餐",2015-04-10
"130","大米",2,"午餐",2015-04-10
"131","红烧土豆鸡块面",2,"晚餐",2015-04-09
"132","菜花炒肉(套)",2,"午餐",2015-04-09
"133","大烩菜(套)",2,"午餐",2015-04-09
"134","大米",2,"午餐",2015-04-09
"135","肉酱面",2,"晚餐",2015-04-08
"136","豆角土豆条(套)",2,"午餐",2015-04-08
"137","苜蓿肉(套)",2,"午餐",2015-04-08
"138","大米",2,"午餐",2015-04-08
"139","黄焖鸡面",2,"晚餐",2015-04-07
"140","过油肉(套)",2,"午餐",2015-04-07
"141","红烧茄子(套)",2,"午餐",2015-04-07
"142","大米",2,"午餐",2015-04-07
"143","红烧排骨面",2,"晚餐",2015-04-03
"144","大烩菜(套)",2,"午餐",2015-04-02
"145","红烧茄子(套)",2,"午餐",2015-04-02
"146","大米",2,"午餐",2015-04-02
"147","辣子鸡块(套)",2,"午餐",2015-04-01
"148","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-01
"149","红烧土豆鸡块面",2,"晚餐",2015-03-31
"150","西芹香干(套)",2,"午餐",2015-03-31
"151","辣子鸡块(套)",2,"午餐",2015-03-31
"152","大米",2,"午餐",2015-03-31
"153","西红柿鸡蛋面",2,"晚餐",2015-03-30
"154","红烧茄子(套)",2,"午餐",2015-03-23
"155","大米",2,"午餐",2015-03-23
"156","苜蓿肉(套)",2,"午餐",2015-03-23
"157","西红柿鸡蛋面",2,"晚餐",2015-03-20
"158","卤鸡蛋",2,"晚餐",2015-03-20
"159","砂锅炖菜（套）",2,"午餐",2015-03-20
"160","砂锅炖菜（套）",2,"午餐",2015-03-19
"161","西红柿鸡蛋面",2,"晚餐",2015-03-18
"162","红烧土豆片(套)",2,"午餐",2015-03-18
"163","葱爆肉(套)",2,"午餐",2015-03-18
"164","大米",2,"午餐",2015-03-18
"165","雪菜肉丝面",2,"晚餐",2015-03-17
"166","砂锅炖菜（套）",2,"午餐",2015-03-17
"167","砂锅炖菜（套）",2,"午餐",2015-03-16
"168","红烧土豆鸡块面",2,"晚餐",2015-03-13
"169","叉烧肉炒饭",2,"晚餐",2015-03-12
"170","红烧牛肉面",2,"晚餐",2015-03-11
"171","叉烧肉炒饭",2,"晚餐",2015-03-11
"172","清汤牛肉面",2,"晚餐",2015-03-10
"173","红烧牛肉面",2,"晚餐",2015-03-10
"174","红烧排骨面",2,"晚餐",2015-03-10
"175","炸酱面",2,"晚餐",2015-02-03
"176","叉烧肉炒饭",2,"晚餐",2015-01-30
"177","黄焖鸡面",2,"午餐",2015-01-28
"178","毛血旺面",2,"晚餐",2015-01-27
"179","西芹香干(套)",2,"午餐",2015-01-27
"180","辣子鸡块(套)",2,"午餐",2015-01-27
"181","大米",2,"午餐",2015-01-27
"182","豆角土豆条(套)",2,"午餐",2015-01-26
"183","大烩菜(套)",2,"午餐",2015-01-26
"184","大米",2,"午餐",2015-01-26
"185","红烧牛肉面",2,"午餐",2015-01-21
"186","黄焖鸡面",2,"午餐",2015-01-19
"187","叉烧肉炒饭",2,"晚餐",2015-01-16
"188","红烧牛肉面",2,"晚餐",2015-01-13
"189","干炸蘑菇(套)",2,"午餐",2015-01-13
"190","莲菜炒肉(套)",2,"午餐",2015-01-13
"191","大米",2,"午餐",2015-01-13
"192","黄焖鸡面",2,"晚餐",2015-01-12
"193","肉酱面",2,"晚餐",2015-01-12
"194","红烧茄子(套)",2,"午餐",2015-01-12
"195","糖醋里脊(套)",2,"午餐",2015-01-12
"196","大米",2,"午餐",2015-01-12
"197","火腿排包",2,"晚餐",2015-01-09
"198","莲菜炒肉(套)",2,"午餐",2015-01-09
"199","大烩菜(套)",2,"午餐",2015-01-09
"200","大米",2,"午餐",2015-01-09
"201","黄焖鸡面",2,"午餐",2015-01-08
"202","肉酱面",2,"午餐",2015-01-06
"203","西红柿鸡蛋面",2,"晚餐",2015-01-05
"204","红烧排骨面",2,"晚餐",2015-01-04
"205","土豆鸡块(套)",2,"午餐",2014-12-30
"206","红烧茄子(套)",2,"午餐",2014-12-30
"207","大米",2,"午餐",2014-12-30
"208","西红柿鸡蛋面",2,"晚餐",2014-12-29
"209","炸大串",2,"晚餐",2014-12-29
"210","红烧土豆鸡块面",2,"晚餐",2014-12-29
"211","西红柿鸡蛋面",2,"晚餐",2014-12-25
"212","黄焖鸡面",2,"午餐",2014-12-25
"213","黄焖鸡面",2,"晚餐",2014-12-24
"214","叉烧肉炒饭",2,"晚餐",2014-12-23
"215","黄焖鸡块面",2,"晚餐",2014-12-19
"216","素馅饼",2,"晚餐",2014-12-18
"217","肉酱面",2,"晚餐",2014-12-18
"218","黄焖鸡面",2,"晚餐",2014-12-17
"219","叉烧肉炒饭",2,"晚餐",2014-12-16
"220","豆角土豆条(套)",2,"午餐",2014-12-15
"221","土豆鸡块(套)",2,"午餐",2014-12-15
"222","大米",2,"午餐",2014-12-15
"223","叉烧肉炒饭",2,"晚餐",2014-12-03
"224","西红柿鸡蛋面",2,"晚餐",2014-12-01
"225","红烧茄子(套)",2,"午餐",2014-11-14
"226","大米",2,"午餐",2014-11-14
"227","土豆鸡块(套)",2,"午餐",2014-11-14
"228","爆炒腰花(套)",2,"午餐",2014-11-12
"229","茴子白炒粉条(套)",2,"午餐",2014-11-12
"230","大米",2,"午餐",2014-11-12
"231","西红柿鸡蛋面",2,"晚餐",2014-11-11
"232","干炸蘑菇(套)",2,"午餐",2014-11-10
"233","豆角土豆条(套)",2,"午餐",2014-11-10
"234","大米",2,"午餐",2014-11-10
"235","皮蛋瘦肉粥",2,"晚餐",2014-11-07
"236","夹鸡蛋饼",2,"晚餐",2014-11-07
"237","西红柿鸡蛋面",2,"晚餐",2014-11-07
"238","红烧牛肉面",2,"晚餐",2014-11-06
"239","过油肉(套)",2,"午餐",2014-11-06
"240","大米",2,"午餐",2014-11-06
"241","冬瓜火腿（套）",2,"午餐",2014-11-06
"242","卤鸡蛋",2,"晚餐",2014-11-05
"243","西红柿鸡蛋面",2,"晚餐",2014-11-05
"244","豆角土豆条(套)",2,"午餐",2014-11-05
"245","尖椒肉丝(套)",2,"午餐",2014-11-05
"246","大米",2,"午餐",2014-11-05
"247","香菇肉片(套)",2,"午餐",2014-11-04
"248","土豆丝(套)",2,"午餐",2014-11-04
"249","大米",2,"午餐",2014-11-04
"250","糖醋里脊(套)",2,"午餐",2014-11-04
"251","大米",2,"午餐",2014-11-04
"252","麻辣豆腐(套)",2,"午餐",2014-11-04
"253","绿豆小米粥",2,"晚餐",2014-11-03
"254","夹火腿饼",2,"晚餐",2014-11-03
"255","苜蓿肉(套)",2,"午餐",2014-11-03
"256","大烩菜(套)",2,"午餐",2014-11-03
"257","大米",2,"午餐",2014-11-03
"258","红烧牛肉面",2,"晚餐",2014-10-31
"259","西红柿鸡蛋面",2,"晚餐",2014-10-30
"260","红烧土豆鸡块面",2,"晚餐",2014-10-29
"261","西红柿鸡蛋面",2,"晚餐",2014-10-28
"262","绿豆小米粥",2,"晚餐",2014-10-27
"263","鸡蛋灌饼",2,"晚餐",2014-10-27
"264","素馅饼",2,"晚餐",2014-10-27
"265","红烧牛肉面",2,"晚餐",2014-10-24
"266","爆炒腰花(套)",2,"午餐",2014-10-24
"267","豆角土豆条(套)",2,"午餐",2014-10-24
"268","大米",2,"午餐",2014-10-24
"269","土豆丝(套)",2,"晚餐",2014-10-23
"270","土豆鸡块(套)",2,"晚餐",2014-10-23
"271","大米",2,"晚餐",2014-10-23
"272","红烧牛肉面",2,"晚餐",2014-10-22
"273","茴子白炒粉条(套)",2,"午餐",2014-10-22
"274","大米",2,"午餐",2014-10-22
"275","苜蓿肉(套)",2,"午餐",2014-10-22
"276","红烧土豆鸡块面",2,"晚餐",2014-10-21
"277","菜花炒肉(套)",2,"午餐",2014-10-21
"278","土豆鸡块(套)",2,"午餐",2014-10-21
"279","大米",2,"午餐",2014-10-21
"280","苜蓿肉(套)",2,"午餐",2014-10-20
"281","大烩菜(套)",2,"午餐",2014-10-20
"282","大米",2,"午餐",2014-10-20
"283","红烧土豆鸡块面",2,"晚餐",2014-10-17
"284","苜蓿肉(套)",2,"午餐",2014-10-17
"285","大米",2,"午餐",2014-10-17
"286","豆角土豆条(套)",2,"午餐",2014-10-17
"287","过油肉(套)",2,"午餐",2014-10-16
"288","宫保鸡丁(套)",2,"午餐",2014-10-16
"289","大米",2,"午餐",2014-10-16
"290","苜蓿肉(套)",2,"午餐",2014-10-15
"291","红烧土豆片(套)",2,"午餐",2014-10-15
"292","大米",2,"午餐",2014-10-15
"293","宫保鸡丁(套)",2,"午餐",2014-10-14
"294","大米",2,"午餐",2014-10-14
"295","土豆鸡块(套)",2,"午餐",2014-10-14
"296","南瓜小米粥",2,"晚餐",2014-10-09
"297","麻辣拌",2,"晚餐",2014-10-09
"298","大烩菜(套)",2,"午餐",2014-10-09
"299","宫保鸡丁(套)",2,"午餐",2014-10-09
"300","大米",2,"午餐",2014-10-09
"301","豆花肉片(套)",2,"午餐",2014-10-08
"302","豆角土豆条(套)",2,"午餐",2014-10-08
"303","大米",2,"午餐",2014-10-08
"304","大米",2,"午餐",2014-09-30
"305","红烧土豆片(套)",2,"午餐",2014-09-30
"306","土豆鸡块(套)",2,"午餐",2014-09-30
"307","土豆鸡块(套)",2,"午餐",2014-09-29
"308","宫保鸡丁(套)",2,"午餐",2014-09-29
"309","大米",2,"午餐",2014-09-29
"310","红烧排骨面",2,"午餐",2014-09-28
"311","红烧排骨面",2,"晚餐",2014-09-26
"312","红烧土豆片(套)",2,"午餐",2014-09-26
"313","糖醋里脊(套)",2,"午餐",2014-09-26
"314","大米",2,"午餐",2014-09-26
"315","西红柿鸡蛋面",2,"晚餐",2014-09-25
"316","宫保鸡丁(套)",2,"午餐",2014-09-25
"317","大米",2,"午餐",2014-09-25
"318","苜蓿肉(套)",2,"午餐",2014-09-25
"319","西红柿鸡蛋面",2,"晚餐",2014-09-24
"320","炸酱面",2,"晚餐",2014-09-23
"321","红烧土豆鸡块面",2,"晚餐",2014-09-22
"322","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-22
"323","土豆鸡块(套)",2,"午餐",2014-09-22
"324","大米",2,"午餐",2014-09-22
"325","汉堡",2,"晚餐",2014-09-19
"326","葡萄干蛋糕",2,"晚餐",2014-09-19
"327","豆角土豆条(套)",2,"午餐",2014-09-19
"328","尖椒肉丝(套)",2,"午餐",2014-09-19
"329","大米",2,"午餐",2014-09-19
"330","红烧土豆鸡块面",2,"晚餐",2014-09-18
"331","红烧茄子(套)",2,"午餐",2014-09-16
"332","大米",2,"午餐",2014-09-16
"333","土豆鸡块(套)",2,"午餐",2014-09-16
"334","爆炒腰花(套)",2,"午餐",2014-09-15
"335","大米(小)",2,"午餐",2014-09-15
"336","茴子白炒粉条(套)",2,"午餐",2014-09-15
"337","大米",2,"午餐",2014-09-15
"338","香菇肉片(套)",2,"午餐",2014-09-11
"339","过油肉(套)",2,"午餐",2014-09-11
"340","大米",2,"午餐",2014-09-11
"341","苜蓿肉(套)",2,"午餐",2014-09-10
"342","茴子白炒粉条(套)",2,"午餐",2014-09-10
"343","大米",2,"午餐",2014-09-10
"344","西红柿鸡蛋面",2,"晚餐",2014-09-09
"345","红烧排骨面1",2,"午餐",2014-09-09
"346","清汤牛肉面",2,"午餐",2014-09-09
"347","西红柿鸡蛋面",2,"晚餐",2014-09-05
"348","西红柿炒鸡蛋(套)",2,"午餐",2014-09-05
"349","尖椒肉丝(套)",2,"午餐",2014-09-05
"350","酱香三丁面",2,"晚餐",2014-09-04
"351","肉包子",2,"早餐",2014-09-04
"352","肉包子",2,"早餐",2014-09-04
"353","豆浆",2,"早餐",2014-09-04
"354","西红柿鸡蛋面",2,"晚餐",2014-09-03
"355","辣子鸡块(套)",2,"晚餐",2014-09-02
"356","鱼香肉丝(套)",2,"晚餐",2014-09-02
