"","Dine","Share","Type","Date"
"111","绿豆小米粥",2,"晚餐",2015-03-26
"112","砂锅炖菜（套）",2,"午餐",2015-03-26
"113","绿豆小米粥",2,"晚餐",2015-03-25
"114","黄焖鸡面",2,"午餐",2015-03-25
"115","绿豆小米粥",2,"晚餐",2015-03-24
"116","咖喱藕丁（套）",2,"午餐",2015-03-24
"117","大米(小)",2,"午餐",2015-03-24
"118","过油肉(套)",2,"午餐",2015-03-24
"119","牛肉火锅面",2,"午餐",2015-03-20
"120","葡萄干蛋糕",2,"晚餐",2015-03-18
"121","绿豆小米粥",2,"晚餐",2015-03-16
"122","清汤牛肉面",2,"午餐",2015-03-12
"123","粉丝菠菜（套）",2,"午餐",2015-03-09
"124","大米(小)",2,"午餐",2015-03-09
"125","辣子鸡块(套)",2,"午餐",2015-03-09
"126","清汤牛肉面",2,"午餐",2015-02-04
"127","麻辣拌",2,"晚餐",2015-02-02
"128","绿豆小米粥",2,"晚餐",2015-01-30
"129","蘑菇饼",2,"晚餐",2015-01-30
"130","素馅饼",2,"晚餐",2015-01-29
"131","绿豆小米粥",2,"晚餐",2015-01-29
"132","排骨火锅面",2,"午餐",2015-01-29
"133","皮蛋瘦肉粥",2,"晚餐",2015-01-28
"134","牛肉火锅面",2,"午餐",2015-01-26
"135","香菇鸡块面",2,"午餐",2015-01-22
"136","绿豆小米粥",2,"晚餐",2015-01-19
"137","炸大串",2,"晚餐",2015-01-19
"138","大米(小)",2,"午餐",2015-01-19
"139","辣子鸡块(套)",2,"午餐",2015-01-19
"140","鱼香肉丝(套)",2,"午餐",2015-01-19
"141","皮蛋瘦肉粥",2,"晚餐",2015-01-16
"142","绿豆小米粥",2,"晚餐",2015-01-15
"143","夹火腿饼",2,"晚餐",2015-01-15
"144","牛肉烩饼",2,"午餐",2015-01-15
"145","牛肉炒米",2,"晚餐",2015-01-12
"146","红烧土豆鸡块面",2,"午餐",2015-01-12
"147","蘑菇饼",2,"晚餐",2015-01-09
"148","绿豆小米粥",2,"晚餐",2015-01-09
"149","砂锅焖面",2,"晚餐",2015-01-04
"150","砂锅炖菜（套）",2,"午餐",2015-01-04
"151","黄焖鸡面",2,"午餐",2014-12-31
"152","绿豆小米粥",2,"晚餐",2014-12-30
"153","红烧排骨面",2,"午餐",2014-12-30
"154","绿豆小米粥",2,"晚餐",2014-12-29
"155","蘑菇饼",2,"晚餐",2014-12-29
"156","大米(小)",2,"午餐",2014-12-29
"157","尖椒肉丝(套)",2,"午餐",2014-12-29
"158","手撕包菜(套)",2,"午餐",2014-12-29
"159","南瓜小米粥",2,"晚餐",2014-12-26
"160","夹鸡蛋饼",2,"晚餐",2014-12-26
"161","大米(小)",2,"午餐",2014-12-26
"162","土豆条炒虾(套)",3,"午餐",2014-12-26
"163","绿豆小米粥",2,"晚餐",2014-12-25
"164","素馅饼",2,"晚餐",2014-12-25
"165","黄焖鸡块面",2,"午餐",2014-12-25
"166","大米(小)",2,"午餐",2014-12-24
"167","玉米粒(套)",2,"午餐",2014-12-24
"168","尖椒肉丝(套)",2,"午餐",2014-12-24
"169","绿豆小米粥",2,"晚餐",2014-12-23
"170","蘑菇饼",2,"晚餐",2014-12-23
"171","大米(小)",2,"午餐",2014-12-23
"172","辣子鸡块(套)",2,"午餐",2014-12-23
"173","红烧茄子(套)",2,"午餐",2014-12-23
"174","小笼包/肉",2,"午餐",2014-12-22
"175","牛肉烩饼",2,"午餐",2014-12-19
"176","拌汤",2,"早餐",2014-12-19
"177","绿豆小米粥",2,"晚餐",2014-12-18
"178","夹土豆条肉丝饼",2,"晚餐",2014-12-18
"179","绿豆小米粥",2,"晚餐",2014-12-17
"180","素馅饼",2,"晚餐",2014-12-17
"181","红烧土豆鸡块面",2,"午餐",2014-12-17
"182","皮蛋瘦肉粥",2,"晚餐",2014-12-16
"183","绿豆小米粥",2,"晚餐",2014-12-16
"184","砂锅炖菜（套）",2,"午餐",2014-12-15
"185","蘑菇饼",2,"晚餐",2014-12-12
"186","绿豆小米粥",2,"晚餐",2014-12-12
"187","绿豆小米粥",2,"晚餐",2014-12-11
"188","夹火腿饼",2,"晚餐",2014-12-11
"189","绿豆小米粥",2,"晚餐",2014-12-11
"190","夹土豆条肉丝饼",2,"晚餐",2014-12-11
"191","大米(小)",2,"晚餐",2014-12-10
"192","尖椒肉丝(套)",2,"晚餐",2014-12-10
"193","大米(小)",2,"午餐",2014-12-10
"194","土豆条炒虾(套)",2,"午餐",2014-12-10
"195","鱼香肉丝(套)",2,"午餐",2014-12-10
"196","酱香三丁面",2,"午餐",2014-12-09
"197","香菇肉丝面",2,"午餐",2014-12-04
"198","牛肉火锅面",2,"午餐",2014-12-03
"199","手撕包菜(套)",2,"晚餐",2014-12-02
"200","大米(小)",2,"晚餐",2014-12-02
"201","三鲜娃娃菜(套)",2,"晚餐",2014-12-02
"202","热饮",2,"晚餐",2014-12-01
"203","绿豆小米粥",2,"晚餐",2014-12-01
"204","夹肉饼",2,"晚餐",2014-12-01
"205","砂锅炖菜（套）",2,"午餐",2014-12-01
"206","大米(小)",2,"晚餐",2014-11-28
"207","辣子鸡块(套)",2,"晚餐",2014-11-28
"208","热饮",2,"早餐",2014-11-28
"209","绿豆小米粥",2,"晚餐",2014-11-26
"210","夹土豆条肉丝饼",2,"晚餐",2014-11-26
"211","清汤牛肉面",2,"午餐",2014-11-25
"212","素馅饼",2,"晚餐",2014-11-24
"213","绿豆小米粥",2,"晚餐",2014-11-24
"214","粉丝菠菜（套）",2,"午餐",2014-11-24
"215","爆炒腰花(套)",2,"午餐",2014-11-24
"216","大米(小)",2,"午餐",2014-11-24
"217","250冠益乳",2,"午餐",2014-11-21
"218","大米(小)",2,"午餐",2014-11-21
"219","鱼香肉丝(套)",2,"午餐",2014-11-21
"220","大米(小)",2,"午餐",2014-11-19
"221","鱼香肉丝(套)",2,"午餐",2014-11-19
"222","土豆条炒虾(套)",2,"午餐",2014-11-19
"223","鱼香肉丝(套)",2,"午餐",2014-11-19
"224","大米(小)",2,"午餐",2014-11-19
"225","绿豆小米粥",2,"晚餐",2014-11-17
"226","素馅饼",2,"晚餐",2014-11-17
"227","大米(小)",2,"午餐",2014-11-17
"228","辣子鸡块(套)",2,"午餐",2014-11-17
"229","鱼香肉丝(套)",2,"午餐",2014-11-17
"230","绿豆小米粥",2,"晚餐",2014-11-14
"231","三鲜娃娃菜(套)",2,"晚餐",2014-11-14
"232","炒焖面",2,"午餐",2014-11-14
"233","麻辣拌",2,"晚餐",2014-11-13
"234","香菇油菜(套)",2,"午餐",2014-11-13
"235","火腿炒米",2,"午餐",2014-11-13
"236","大米(小)",2,"午餐",2014-11-12
"237","鱼香肉丝(套)",2,"午餐",2014-11-12
"238","粉丝菠菜（套）",2,"午餐",2014-11-12
"239","清汤牛肉面",2,"午餐",2014-11-11
"240","炒灌肠",2,"晚餐",2014-11-10
"241","大米(小)",2,"午餐",2014-11-10
"242","土豆条炒虾(套)",2,"午餐",2014-11-10
"243","尖椒肉丝(套)",2,"午餐",2014-11-10
"244","火腿炒米",2,"晚餐",2014-11-07
"245","雪菜肉丝面",2,"午餐",2014-11-07
"246","炒凉皮",2,"晚餐",2014-11-06
"247","鸡丁炒米",2,"午餐",2014-11-06
"248","夹土豆条肉丝饼",2,"晚餐",2014-11-05
"249","皮蛋瘦肉粥",2,"晚餐",2014-11-05
"250","红烧牛肉面",2,"午餐",2014-11-05
"251","绿豆小米粥",2,"晚餐",2014-11-04
"252","素馅饼",2,"晚餐",2014-11-04
"253","莲菜炒肉(套)",2,"午餐",2014-11-04
"254","红烧鲶鱼(套)",2,"午餐",2014-11-04
"255","大米(小)",2,"午餐",2014-11-04
"256","绿豆小米粥",2,"晚餐",2014-11-03
"257","夹火腿饼",2,"晚餐",2014-11-03
"258","炸大串",3,"晚餐",2014-11-03
"259","火腿炒米",2,"晚餐",2014-10-31
"260","大米(小)",2,"午餐",2014-10-31
"261","辣子鸡块(套)",2,"午餐",2014-10-31
"262","红烧土豆片(套)",2,"午餐",2014-10-31
"263","皮蛋瘦肉粥",2,"晚餐",2014-10-30
"264","素馅饼",2,"晚餐",2014-10-30
"265","绿豆小米粥",2,"晚餐",2014-10-29
"266","夹土豆条肉丝饼",2,"晚餐",2014-10-29
"267","皮蛋瘦肉粥",2,"晚餐",2014-10-28
"268","素馅饼",2,"晚餐",2014-10-28
"269","大米(小)",2,"午餐",2014-10-28
"270","辣子鸡块(套)",2,"午餐",2014-10-28
"271","土豆丝(套)",2,"午餐",2014-10-28
"272","绿豆小米粥",2,"晚餐",2014-10-27
"273","素馅饼",2,"晚餐",2014-10-27
"274","辣子鸡块(套)",2,"午餐",2014-10-27
"275","红烧茄子(套)",2,"午餐",2014-10-27
"276","大米(小)",2,"午餐",2014-10-27
"277","粉丝菠菜（套）",2,"午餐",2014-10-24
"278","大米(小)",2,"午餐",2014-10-24
"279","鱼香肉丝(套)",2,"午餐",2014-10-24
"280","大米(小)",2,"午餐",2014-10-24
"281","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-24
"282","土豆鸡块(套)",2,"午餐",2014-10-24
"283","绿豆小米粥",2,"晚餐",2014-10-23
"284","蘑菇饼",2,"晚餐",2014-10-23
"285","大米(小)",2,"午餐",2014-10-23
"286","菜花炒肉(套)",2,"午餐",2014-10-23
"287","辣子鸡块(套)",2,"午餐",2014-10-23
"288","清汤牛肉面",2,"午餐",2014-10-22
"289","夹土豆条肉丝饼",2,"晚餐",2014-10-21
"290","皮蛋瘦肉粥",2,"晚餐",2014-10-21
"291","大米(小)",2,"午餐",2014-10-21
"292","莲菜炒肉(套)",2,"午餐",2014-10-21
"293","土豆丝(套)",2,"午餐",2014-10-21
"294","大米(小)",2,"午餐",2014-10-20
"295","辣子鸡块(套)",2,"午餐",2014-10-20
"296","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-20
"297","粉丝菠菜（套）",2,"午餐",2014-10-17
"298","大米(小)",2,"午餐",2014-10-17
"299","辣子鸡块(套)",2,"午餐",2014-10-17
"300","炸酱面",2,"午餐",2014-10-16
"301","素打卤面",2,"午餐",2014-10-16
"302","大米(小)",2,"午餐",2014-10-15
"303","莲菜炒肉(套)",2,"午餐",2014-10-15
"304","酸菜粉条(套)",2,"午餐",2014-10-15
"305","皮蛋瘦肉粥",2,"晚餐",2014-10-14
"306","素馅饼",2,"晚餐",2014-10-14
"307","大米(小)",2,"午餐",2014-10-14
"308","辣子鸡块(套)",2,"午餐",2014-10-14
"309","鱼香肉丝(套)",2,"午餐",2014-10-14
"310","香菇肉片(套)",2,"午餐",2014-10-14
"311","麻辣豆腐(套)",2,"午餐",2014-10-14
"312","大米(小)",2,"午餐",2014-10-14
"313","炒面皮",2,"晚餐",2014-10-13
"314","大米(小)",2,"午餐",2014-10-13
"315","土豆条炒虾(套)",2,"午餐",2014-10-13
"316","尖椒肉丝(套)",2,"午餐",2014-10-13
"317","方便面(串)",2,"午餐",2014-10-11
"318","生菜(串)",2,"午餐",2014-10-11
"319","香菇(串)",2,"午餐",2014-10-11
"320","面筋(串)",2,"午餐",2014-10-11
"321","冬瓜(串)",2,"午餐",2014-10-11
"322","娃娃菜(串)",2,"午餐",2014-10-11
"323","炸酱面",2,"午餐",2014-10-10
"324","绿豆小米粥",2,"晚餐",2014-10-09
"325","绿豆小米粥",2,"晚餐",2014-10-08
"326","夹土豆条肉丝饼",2,"晚餐",2014-10-08
"327","红烧土豆鸡块面",2,"午餐",2014-10-08
"328","热饮",2,"晚餐",2014-09-29
"329","鱼香肉丝(套)",2,"午餐",2014-09-29
"330","大米(小)",2,"午餐",2014-09-29
"331","土豆条炒虾(套)",2,"午餐",2014-09-29
"332","绿豆小米粥",2,"晚餐",2014-09-28
"333","夹肉饼",2,"晚餐",2014-09-28
"334","雪菜肉丝面",2,"午餐",2014-09-28
"335","绿豆小米粥",2,"晚餐",2014-09-26
"336","夹鸡蛋饼",2,"晚餐",2014-09-26
"337","红烧土豆鸡块面",2,"午餐",2014-09-26
"338","皮蛋瘦肉粥",2,"晚餐",2014-09-25
"339","夹火腿饼",2,"晚餐",2014-09-25
"340","大米(小)",2,"午餐",2014-09-25
"341","香辣肉丝(套)",2,"午餐",2014-09-25
"342","香菇油菜(套)",2,"午餐",2014-09-25
"343","绿豆小米粥",2,"晚餐",2014-09-24
"344","西葫芦炒鸡蛋(套)",2,"晚餐",2014-09-24
"345","酱香三丁面",2,"午餐",2014-09-24
"346","皮蛋瘦肉粥",2,"晚餐",2014-09-23
"347","夹土豆条肉丝饼",2,"晚餐",2014-09-23
"348","蘑菇(串)",2,"午餐",2014-09-23
"349","面筋(串)",2,"午餐",2014-09-23
"350","鸭血(串)",2,"午餐",2014-09-23
"351","金针菇(串)",2,"午餐",2014-09-23
"352","蟹棒(串)",2,"午餐",2014-09-23
"353","娃娃菜(串)",3,"午餐",2014-09-23
"354","方便面(串)",2,"午餐",2014-09-23
"355","海带节(串)",2,"午餐",2014-09-23
"356","绿豆小米粥",2,"晚餐",2014-09-22
"357","素馅饼",2,"晚餐",2014-09-22
"358","大米(小)",2,"午餐",2014-09-22
"359","尖椒肉丝(套)",2,"午餐",2014-09-22
"360","酸菜粉条(套)",2,"午餐",2014-09-22
"361","皮蛋瘦肉粥",2,"晚餐",2014-09-19
"362","夹火腿饼",2,"晚餐",2014-09-19
"363","腐竹烧肉(套)",2,"午餐",2014-09-19
"364","酸辣茄条(套)",2,"午餐",2014-09-19
"365","大米(小)",2,"午餐",2014-09-19
"366","大米(小)",2,"午餐",2014-09-19
"367","酸辣鸭血(套)",2,"午餐",2014-09-19
"368","鸡蛋灌饼",2,"晚餐",2014-09-18
"369","绿豆小米粥",2,"晚餐",2014-09-18
"370","大米(小)",2,"午餐",2014-09-18
"371","腐竹烧肉(套)",2,"午餐",2014-09-18
"372","酸辣茄条(套)",2,"午餐",2014-09-18
"373","绿豆小米粥",2,"晚餐",2014-09-17
"374","夹鸡蛋饼",2,"晚餐",2014-09-17
"375","皮蛋瘦肉粥",2,"晚餐",2014-09-17
"376","夹土豆条肉丝饼",2,"晚餐",2014-09-17
"377","汉堡",2,"晚餐",2014-09-17
"378","夹鸡蛋饼",2,"晚餐",2014-09-16
"379","土豆丝(套)",2,"午餐",2014-09-16
"380","大米(小)",2,"午餐",2014-09-16
"381","香菇肉片(套)",2,"午餐",2014-09-16
"382","饺子汤",2,"早餐",2014-09-16
"383","皮蛋瘦肉粥",2,"晚餐",2014-09-15
"384","夹土豆条肉丝饼",2,"晚餐",2014-09-15
"385","牛肉米线",2,"早餐",2014-09-15
"386","大米(小)",2,"午餐",2014-09-12
"387","苜蓿肉(套)",2,"午餐",2014-09-12
"388","土豆丝(套)",2,"午餐",2014-09-12
"389","皮蛋瘦肉粥",2,"晚餐",2014-09-10
"390","土豆汉堡",2,"晚餐",2014-09-10
"391","羊肉汤/送花卷",2,"早餐",2014-09-10
"392","皮蛋瘦肉粥",2,"晚餐",2014-09-09
"393","刷酱饼",2,"晚餐",2014-09-09
"394","皮蛋瘦肉粥",2,"晚餐",2014-09-05
"395","素馅饼",2,"晚餐",2014-09-05
"396","葡萄干蛋糕",2,"晚餐",2014-09-04
"397","红烧牛肉面",2,"午餐",2014-09-04
"398","拌汤",2,"早餐",2014-09-04
"399","皮蛋瘦肉粥",2,"晚餐",2014-09-03
"400","素馅饼",2,"晚餐",2014-09-03
"401","大米(小)",2,"午餐",2014-09-03
"402","红烧土豆片(套)",2,"午餐",2014-09-03
"403","糖醋里脊(套)",2,"午餐",2014-09-03
"404","绿豆小米粥",2,"晚餐",2014-09-02
"405","夹鸡蛋饼",2,"晚餐",2014-09-02
"406","绿豆小米粥",2,"晚餐",2014-09-02
"407","夹鸡蛋饼",2,"晚餐",2014-09-02
"408","炒焖面",2,"午餐",2014-09-02
"409","香菇鸡块面",2,"午餐",2014-09-01
"410","丸子汤",2,"早餐",2014-09-01
"411","糖醋里脊",2,"午餐",2014-08-31
"412","大米",2,"午餐",2014-08-31
