"","Dine","Share","Type","Date"
"116","馄饨",2,"早餐",2015-04-07
"117","冷饮",2,"晚餐",2015-04-03
"118","黄焖鸡面",2,"午餐",2015-04-03
"119","营养套餐1",2,"早餐",2015-04-03
"120","大米(小)",2,"午餐",2015-04-02
"121","手撕包菜(套)",2,"午餐",2015-04-02
"122","酸辣茄条(套)",2,"午餐",2015-04-02
"123","素三丁面",2,"午餐",2015-04-01
"124","营养套餐",2,"早餐",2015-04-01
"125","炸酱面",2,"午餐",2015-03-31
"126","南瓜小米粥",2,"晚餐",2015-03-30
"127","素馅饼",2,"晚餐",2015-03-30
"128","黑椒猪排饭",2,"午餐",2015-03-30
"129","夹鸡蛋饼",2,"早餐",2015-03-27
"130","绿豆小米粥",2,"早餐",2015-03-27
"131","毛毛虫面包",2,"午餐",2015-03-26
"132","黄焖鸡面",2,"午餐",2015-03-25
"133","卤鸡蛋",2,"早餐",2015-03-25
"134","绿豆小米粥",2,"早餐",2015-03-25
"135","手撕包菜(套)",2,"午餐",2015-03-24
"136","酸辣茄条(套)",2,"午餐",2015-03-24
"137","大米",2,"午餐",2015-03-24
"138","豆浆",2,"早餐",2015-03-24
"139","黑米粥",2,"早餐",2015-03-24
"140","250冠益乳",2,"晚餐",2015-03-23
"141","红烧牛肉面",2,"午餐",2015-03-23
"142","绿豆小米粥",2,"晚餐",2015-03-20
"143","夹鸡蛋饼",2,"晚餐",2015-03-20
"144","南瓜小米粥",2,"晚餐",2015-03-20
"145","夹鸡蛋饼",2,"晚餐",2015-03-20
"146","大果粒",2,"晚餐",2015-03-19
"147","砂锅炖菜（套）",2,"午餐",2015-03-19
"148","热饮",2,"早餐",2015-03-19
"149","营养套餐",2,"早餐",2015-03-19
"150","西红柿鸡蛋面",2,"晚餐",2015-03-18
"151","大米(小)",2,"午餐",2015-03-18
"152","家常豆腐(套)",2,"午餐",2015-03-18
"153","手撕包菜(套)",2,"午餐",2015-03-18
"154","老豆腐",2,"早餐",2015-03-18
"155","肉串",2,"晚餐",2015-03-17
"156","酱香三丁面",2,"午餐",2015-03-17
"157","炸酱面",2,"午餐",2015-03-17
"158","炸酱面",2,"午餐",2015-03-16
"159","清汤牛肉面",2,"午餐",2015-03-16
"160","热饮",2,"早餐",2015-03-16
"161","现代牧业牛奶",2,"早餐",2015-03-16
"162","热饮",2,"晚餐",2015-03-13
"163","豆沙包",2,"晚餐",2015-03-13
"164","黄焖鸡面",3,"午餐",2015-03-13
"165","炸酱面",2,"午餐",2015-03-12
"166","豆沙包",2,"早餐",2015-03-12
"167","南瓜小米粥",2,"早餐",2015-03-12
"168","南瓜小米粥",2,"晚餐",2015-03-11
"169","茄子饼",2,"晚餐",2015-03-11
"170","大米(小)",2,"午餐",2015-03-11
"171","干锅土豆片(套)",2,"午餐",2015-03-11
"172","酸辣茄条(套)",2,"午餐",2015-03-11
"173","肉松面包",2,"早餐",2015-03-11
"174","汉堡",2,"晚餐",2015-03-10
"175","火腿炒米",2,"晚餐",2015-03-10
"176","炸大串",2,"晚餐",2015-03-10
"177","砂锅炖菜（套）",2,"午餐",2015-03-10
"178","肉包子",2,"早餐",2015-03-10
"179","红烧土豆鸡块面",2,"午餐",2015-03-09
"180","馄饨",2,"早餐",2015-03-09
"181","馄饨",2,"早餐",2015-02-06
"182","红烧土豆鸡块面",2,"午餐",2015-02-05
"183","优酸乳(盒)",2,"早餐",2015-02-05
"184","酱香三丁面",2,"晚餐",2015-02-04
"185","馄饨",2,"早餐",2015-02-04
"186","鸭胸炒米",2,"午餐",2015-02-03
"187","炸酱面",2,"午餐",2015-02-02
"188","卤鸡蛋",2,"晚餐",2015-01-30
"189","卤鸡蛋",2,"晚餐",2015-01-30
"190","炸酱面",2,"晚餐",2015-01-30
"191","肉包子",2,"早餐",2015-01-30
"192","鸭胸炒米",2,"晚餐",2015-01-28
"193","馄饨",2,"早餐",2015-01-28
"194","优酸乳(盒)",2,"晚餐",2015-01-26
"195","大米(小)",2,"午餐",2015-01-23
"196","家常豆腐(套)",2,"午餐",2015-01-23
"197","酸辣茄条(套)",2,"午餐",2015-01-23
"198","黄焖鸡面",2,"午餐",2015-01-21
"199","花干(串)",2,"午餐",2015-01-20
"200","素打卤面",2,"午餐",2015-01-20
"201","牛肉松蛋糕",2,"早餐",2015-01-20
"202","炸酱面",2,"午餐",2015-01-19
"203","红枣酸乳",2,"晚餐",2015-01-16
"204","优益C",2,"晚餐",2015-01-13
"205","炒焖面",2,"午餐",2015-01-13
"206","营养套餐",2,"早餐",2015-01-13
"207","炸酱面",2,"午餐",2015-01-12
"208","炸酱面",2,"午餐",2015-01-12
"209","汉堡",2,"早餐",2015-01-12
"210","蘑菇饼",2,"晚餐",2015-01-09
"211","砂锅炖菜（套）",2,"午餐",2015-01-09
"212","营养套餐",2,"早餐",2015-01-09
"213","红烧牛肉面",2,"午餐",2015-01-08
"214","红豆蛋糕",2,"早餐",2015-01-08
"215","学生奶",2,"晚餐",2015-01-07
"216","汉堡",2,"早餐",2015-01-07
"217","红枣酸乳",2,"早餐",2015-01-07
"218","优益C",2,"晚餐",2015-01-06
"219","砂锅炖菜（套）",2,"午餐",2015-01-06
"220","肉松面包",2,"早餐",2015-01-06
"221","学生奶",2,"晚餐",2015-01-05
"222","毛血旺面",2,"午餐",2015-01-05
"223","大米(小)",2,"晚餐",2015-01-04
"224","鱼香肉丝(套)",2,"晚餐",2015-01-04
"225","红烧茄子(套)",2,"晚餐",2015-01-04
"226","谷物酸奶",2,"早餐",2014-12-31
"227","大米(小)",2,"晚餐",2014-12-30
"228","麻辣豆腐(套)",2,"晚餐",2014-12-30
"229","砂锅炖菜（套）",2,"午餐",2014-12-30
"230","热狗面包",2,"早餐",2014-12-30
"231","咖喱鸡块",2,"午餐",2014-12-26
"232","砂锅炖菜（套）",2,"午餐",2014-12-26
"233","火腿排包",2,"晚餐",2014-12-25
"234","现代牧业牛奶",2,"晚餐",2014-12-25
"235","毛毛虫面包",2,"早餐",2014-12-25
"236","火腿炒米",2,"晚餐",2014-12-24
"237","大米(小)",2,"午餐",2014-12-24
"238","鱼香肉丝(套)",2,"午餐",2014-12-24
"239","红烧茄子(套)",2,"午餐",2014-12-24
"240","绿茶蛋糕",2,"早餐",2014-12-24
"241","蘑菇饼",2,"晚餐",2014-12-23
"242","南瓜小米粥",2,"晚餐",2014-12-23
"243","蘑菇饼",2,"晚餐",2014-12-23
"244","西红柿鸡蛋面",2,"午餐",2014-12-23
"245","红豆蛋糕",2,"早餐",2014-12-23
"246","红烧土豆鸡块面",2,"午餐",2014-12-19
"247","热饮",2,"晚餐",2014-12-18
"248","火腿炒米",2,"晚餐",2014-12-18
"249","家常豆腐(套)",2,"午餐",2014-12-18
"250","手撕包菜(套)",2,"午餐",2014-12-18
"251","大米(小)",2,"午餐",2014-12-18
"252","牛肉松蛋糕",2,"早餐",2014-12-18
"253","热狗面包",2,"晚餐",2014-12-17
"254","大米(小)",2,"午餐",2014-12-17
"255","干炸蘑菇(套)",2,"午餐",2014-12-17
"256","麻辣豆腐(套)",2,"午餐",2014-12-17
"257","土豆丝",2,"早餐",2014-12-17
"258","大肉串",2,"晚餐",2014-12-16
"259","炒饼丝",2,"晚餐",2014-12-16
"260","砂锅炖菜（套）",2,"午餐",2014-12-16
"261","炸薯条",2,"午餐",2014-12-15
"262","西红柿鸡蛋面",2,"午餐",2014-12-15
"263","汉堡",2,"早餐",2014-12-15
"264","清汤牛肉面",2,"午餐",2014-12-12
"265","红烧土豆鸡块面",2,"午餐",2014-12-11
"266","菜花炒肉(套)",2,"午餐",2014-12-10
"267","大米(小)",2,"午餐",2014-12-10
"268","红烧茄子(套)",2,"午餐",2014-12-10
"269","肉串",2,"晚餐",2014-12-09
"270","大米(小)",2,"午餐",2014-12-08
"271","家常豆腐(套)",2,"午餐",2014-12-08
"272","手撕包菜(套)",2,"午餐",2014-12-08
"273","黄焖鸡块面",2,"午餐",2014-12-05
"274","素打卤面",2,"午餐",2014-12-01
"275","绿茶蛋糕",2,"早餐",2014-11-28
"276","汉堡",2,"早餐",2014-11-27
"277","红烧土豆鸡块面",2,"午餐",2014-11-25
"278","绿茶蛋糕",2,"早餐",2014-11-25
"279","热饮",2,"晚餐",2014-11-24
"280","鸭胸炒米",2,"晚餐",2014-11-24
"281","大米(小)",2,"午餐",2014-11-24
"282","红烧土豆片(套)",2,"午餐",2014-11-24
"283","红烧茄子(套)",2,"午餐",2014-11-24
"284","馄饨",2,"早餐",2014-11-24
"285","毛血旺面",2,"午餐",2014-11-17
"286","红烧牛肉面",2,"午餐",2014-11-14
"287","现代牧业牛奶",2,"晚餐",2014-11-13
"288","麻辣豆腐(套)",2,"午餐",2014-11-13
"289","水饺",2,"午餐",2014-11-13
"290","炸大串",2,"午餐",2014-11-13
"291","大米(小)",2,"午餐",2014-11-12
"292","红烧土豆片(套)",2,"午餐",2014-11-12
"293","红烧茄子(套)",2,"午餐",2014-11-12
"294","南瓜小米粥",2,"晚餐",2014-11-11
"295","大米(小)",2,"午餐",2014-11-11
"296","宫保鸡丁(套)",2,"午餐",2014-11-11
"297","西红柿炒鸡蛋(套)",2,"午餐",2014-11-11
"298","汉堡",2,"晚餐",2014-11-10
"299","西红柿鸡蛋面",2,"晚餐",2014-11-07
"300","西红柿鸡蛋面",2,"午餐",2014-11-07
"301","汉堡",2,"早餐",2014-11-07
"302","麻辣豆腐(套)",2,"午餐",2014-11-06
"303","大米(小)",2,"午餐",2014-11-06
"304","干炸蘑菇(套)",2,"午餐",2014-11-06
"305","清汤牛肉面",2,"午餐",2014-11-05
"306","土豆牛肉（套）",2,"午餐",2014-11-04
"307","大米(小)",2,"午餐",2014-11-04
"308","红烧茄子(套)",2,"午餐",2014-11-04
"309","肉松蛋黄包",2,"晚餐",2014-11-03
"310","素打卤面",2,"午餐",2014-11-03
"311","红烧牛肉面",2,"午餐",2014-10-31
"312","大米(小)",2,"晚餐",2014-10-29
"313","红烧茄子(套)",2,"晚餐",2014-10-29
"314","土豆牛肉（套）",2,"午餐",2014-10-29
"315","大米(小)",2,"午餐",2014-10-29
"316","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-29
"317","红烧土豆鸡块面",2,"午餐",2014-10-28
"318","优酸乳(袋)",2,"晚餐",2014-10-27
"319","大米(小)",2,"晚餐",2014-10-27
"320","干炸蘑菇(套)",2,"晚餐",2014-10-27
"321","炸大串",2,"午餐",2014-10-27
"322","西红柿鸡蛋面",2,"午餐",2014-10-27
"323","热饮",2,"午餐",2014-10-24
"324","炒焖面",2,"午餐",2014-10-24
"325","鸡丁炒米",2,"晚餐",2014-10-23
"326","炸酱面",2,"午餐",2014-10-23
"327","南瓜小米粥",2,"早餐",2014-10-23
"328","刷酱饼",2,"早餐",2014-10-23
"329","豆角肉丝(套)",2,"午餐",2014-10-21
"330","大米(小)",2,"午餐",2014-10-21
"331","麻辣豆腐(套)",2,"午餐",2014-10-21
"332","南瓜小米粥",2,"晚餐",2014-10-20
"333","刷酱饼",2,"晚餐",2014-10-20
"334","炸大串",2,"午餐",2014-10-20
"335","西红柿鸡蛋面",2,"午餐",2014-10-20
"336","红烧土豆鸡块面",2,"午餐",2014-10-17
"337","豆浆",2,"早餐",2014-10-17
"338","豆角肉丝(套)",2,"午餐",2014-10-16
"339","大米(小)",2,"午餐",2014-10-16
"340","麻辣豆腐(套)",2,"午餐",2014-10-16
"341","南瓜小米粥",2,"早餐",2014-10-16
"342","黑米粥",2,"早餐",2014-10-16
"343","大米(小)",2,"午餐",2014-10-15
"344","红烧土豆片(套)",2,"午餐",2014-10-15
"345","红烧茄子(套)",2,"午餐",2014-10-15
"346","肉包子",2,"早餐",2014-10-15
"347","馄饨",2,"早餐",2014-10-15
"348","汉堡",2,"晚餐",2014-10-14
"349","皮蛋瘦肉粥",2,"晚餐",2014-10-13
"350","南瓜饼",2,"晚餐",2014-10-13
"351","酱香三丁面",2,"晚餐",2014-10-13
"352","热饮",2,"午餐",2014-10-13
"353","大米(小)",2,"午餐",2014-10-10
"354","红烧土豆片(套)",2,"午餐",2014-10-10
"355","红烧茄子(套)",2,"午餐",2014-10-10
"356","牛肉松蛋糕",2,"早餐",2014-10-10
"357","南瓜小米粥",2,"早餐",2014-10-09
"358","茄子饼",2,"早餐",2014-10-09
"359","麻辣豆腐(套)",2,"晚餐",2014-10-08
"360","毛血旺面",2,"午餐",2014-10-08
"361","香菇鸡块面",2,"午餐",2014-09-30
"362","南瓜小米粥",2,"早餐",2014-09-30
"363","绿豆小米粥",2,"晚餐",2014-09-29
"364","茄子饼",2,"晚餐",2014-09-29
"365","大米(小)",2,"午餐",2014-09-29
"366","干炸蘑菇(套)",2,"午餐",2014-09-29
"367","麻辣豆腐(套)",2,"午餐",2014-09-29
"368","南瓜小米粥",2,"早餐",2014-09-29
"369","豆沙饼",2,"早餐",2014-09-29
"370","热饮",2,"晚餐",2014-09-28
"371","水饺",2,"晚餐",2014-09-28
"372","大米(小)",2,"晚餐",2014-09-27
"373","鱼香肉丝(套)",2,"晚餐",2014-09-27
"374","荷叶饼",2,"早餐",2014-09-27
"375","豆浆",2,"早餐",2014-09-27
"376","水饺",2,"晚餐",2014-09-26
"377","炸大串",2,"午餐",2014-09-26
"378","南瓜小米粥",2,"午餐",2014-09-26
"379","夹火腿饼",2,"午餐",2014-09-26
"380","肉松面包",2,"早餐",2014-09-26
"381","热饮",2,"早餐",2014-09-26
"382","鸡肉火腿肠",2,"早餐",2014-09-25
"383","热饮",2,"早餐",2014-09-25
"384","肉包子",2,"早餐",2014-09-25
"385","西红柿鸡蛋面",2,"晚餐",2014-09-24
"386","热饮",2,"午餐",2014-09-24
"387","鸡蛋灌饼",2,"午餐",2014-09-24
"388","鸡蛋灌饼",2,"午餐",2014-09-24
"389","黑米粥",2,"早餐",2014-09-24
"390","豆沙包",2,"早餐",2014-09-24
"391","炸大串",2,"晚餐",2014-09-23
"392","手抓饼",2,"午餐",2014-09-23
"393","热饮",2,"午餐",2014-09-23
"394","素馅饼",2,"早餐",2014-09-23
"395","南瓜小米粥",2,"早餐",2014-09-23
"396","加一元",2,"晚餐",2014-09-22
"397","素打卤面",2,"晚餐",2014-09-22
"398","馄饨",2,"早餐",2014-09-22
"399","鸡肉火腿肠",2,"晚餐",2014-09-19
"400","红烧土豆片(套)",2,"午餐",2014-09-19
"401","鱼香肉丝(套)",2,"午餐",2014-09-19
"402","大米(小)",2,"午餐",2014-09-19
"403","优酸乳(袋)",2,"早餐",2014-09-19
"404","南瓜小米粥",2,"早餐",2014-09-19
"405","夹鸡蛋饼",2,"早餐",2014-09-19
"406","香菇油菜(套)",2,"早餐",2014-09-18
"407","大米(小)",2,"早餐",2014-09-18
"408","麻辣豆腐(套)",2,"早餐",2014-09-18
"409","南瓜小米粥",2,"早餐",2014-09-18
"410","茄子饼",2,"早餐",2014-09-18
"411","红烧土豆鸡块面",2,"晚餐",2014-09-17
"412","卤鸡蛋",2,"晚餐",2014-09-17
"413","热饮",2,"早餐",2014-09-17
"414","肉松面包",2,"早餐",2014-09-17
"415","家常豆腐(套)",2,"午餐",2014-09-16
"416","酸辣茄条(套)",2,"午餐",2014-09-16
"417","大米",2,"午餐",2014-09-16
"418","热狗面包",2,"早餐",2014-09-16
"419","热饮",2,"早餐",2014-09-16
"420","鸡肉火腿肠",2,"晚餐",2014-09-15
"421","红豆大米粥",2,"晚餐",2014-09-15
"422","夹肉饼",2,"晚餐",2014-09-15
"423","大米(小)",2,"午餐",2014-09-15
"424","土豆条炒虾(套)",2,"午餐",2014-09-15
"425","茴子白炒粉条(套)",2,"午餐",2014-09-15
"426","黑米粥",2,"早餐",2014-09-15
"427","豆沙饼",2,"早餐",2014-09-15
"428","香菇油菜(套)",2,"午餐",2014-09-05
"429","红烧茄子(套)",2,"午餐",2014-09-05
"430","大米(小)",2,"午餐",2014-09-05
"431","馄饨",2,"早餐",2014-09-05
"432","西红柿鸡蛋面",2,"午餐",2014-09-04
"433","炸薯条",2,"晚餐",2014-09-03
"434","鸡丁炒米",2,"晚餐",2014-09-03
"435","南瓜小米粥",2,"午餐",2014-09-03
"436","素馅饼",2,"午餐",2014-09-03
"437","炸大串",2,"午餐",2014-09-03
"438","莫斯利安",2,"早餐",2014-09-03
"439","牛肉松蛋糕",2,"早餐",2014-09-03
"440","谷物酸奶",2,"晚餐",2014-09-02
