"","Dine","Share","Type","Date"
"117","大米(小)",2,"午餐",2015-01-13
"118","麻辣豆腐(套)",2,"午餐",2015-01-13
"119","土豆丝(套)",2,"午餐",2015-01-13
"120","优酸乳(盒)",2,"早餐",2015-01-13
"121","营养套餐",2,"早餐",2015-01-13
"122","250冠益乳",2,"晚餐",2015-01-12
"123","学生奶",2,"早餐",2015-01-08
"124","红枣酸乳",2,"午餐",2015-01-07
"125","鸡丁炒米",2,"午餐",2015-01-05
"126","学生奶",2,"早餐",2015-01-05
"127","巧克力蛋糕",2,"早餐",2015-01-05
"128","学生奶",2,"晚餐",2015-01-04
"129","热狗面包",2,"晚餐",2015-01-04
"130","豆浆",2,"午餐",2015-01-04
"131","砂锅炖菜（套）",2,"午餐",2014-12-30
"132","学生奶",2,"早餐",2014-12-30
"133","学生奶",2,"早餐",2014-12-30
"134","哈雷蛋糕",2,"早餐",2014-12-30
"135","砂锅炖菜（套）",2,"晚餐",2014-12-26
"136","优酸乳(袋)",2,"午餐",2014-12-26
"137","大米(小)",2,"午餐",2014-12-26
"138","干锅土豆片(套)",2,"午餐",2014-12-26
"139","酸菜粉条(套)",2,"午餐",2014-12-26
"140","汤面",2,"早餐",2014-12-23
"141","大米",2,"午餐",2014-12-22
"142","苜蓿肉(套)",2,"午餐",2014-12-22
"143","大烩菜(套)",2,"午餐",2014-12-22
"144","拌汤",2,"早餐",2014-12-22
"145","牛肉烩饼",2,"晚餐",2014-12-19
"146","大米(小)",2,"午餐",2014-12-19
"147","西葫芦炒鸡蛋(套)",2,"午餐",2014-12-19
"148","营养套餐",2,"早餐",2014-12-19
"149","牛肉烩饼",2,"午餐",2014-12-18
"150","学生奶",2,"早餐",2014-12-18
"151","酱香三丁面",2,"午餐",2014-12-12
"152","卤鸡蛋",2,"午餐",2014-12-12
"153","酱香三丁面",2,"午餐",2014-12-12
"154","学生奶",2,"早餐",2014-12-12
"155","热饮",2,"早餐",2014-12-11
"156","优酸乳(盒)",2,"晚餐",2014-12-10
"157","叉烧肉炒饭",2,"晚餐",2014-12-10
"158","手撕包菜(套)",2,"午餐",2014-12-09
"159","大米(小)",2,"午餐",2014-12-09
"160","玉米粒(套)",2,"午餐",2014-12-09
"161","馄饨",2,"早餐",2014-12-09
"162","优益C",2,"晚餐",2014-12-08
"163","热狗面包",2,"晚餐",2014-12-08
"164","绿豆小米粥",2,"晚餐",2014-12-08
"165","红豆蛋糕",2,"早餐",2014-12-08
"166","汉堡",2,"早餐",2014-12-08
"167","麻辣拌",2,"午餐",2014-12-05
"168","250冠益乳",2,"早餐",2014-12-05
"169","大米(小)",2,"午餐",2014-12-04
"170","尖椒肉丝(套)",2,"午餐",2014-12-04
"171","家常豆腐(套)",2,"午餐",2014-12-04
"172","优益C",2,"早餐",2014-12-04
"173","怡宝",2,"晚餐",2014-12-02
"174","大米(小)",2,"午餐",2014-12-02
"175","大烩菜(套)",2,"午餐",2014-12-02
"176","绿豆小米粥",2,"晚餐",2014-12-01
"177","夹鸡蛋饼",2,"晚餐",2014-12-01
"178","现代牧业牛奶",2,"早餐",2014-11-26
"179","哈雷蛋糕",2,"早餐",2014-11-26
"180","炒灌肠",2,"午餐",2014-11-25
"181","鸡丁炒米",2,"午餐",2014-11-21
"182","甜玉米羹",2,"晚餐",2014-11-19
"183","刷酱饼",2,"晚餐",2014-11-19
"184","甜玉米羹",2,"晚餐",2014-11-18
"185","夹鸡蛋饼",2,"晚餐",2014-11-18
"186","黑米粥",2,"晚餐",2014-11-14
"187","刷酱饼",2,"晚餐",2014-11-14
"188","大米(小)",2,"午餐",2014-11-14
"189","大烩菜(套)",2,"午餐",2014-11-14
"190","巧克力蛋糕",2,"早餐",2014-11-14
"191","学生奶",2,"早餐",2014-11-14
"192","热饮",2,"晚餐",2014-11-13
"193","热狗面包",2,"晚餐",2014-11-13
"194","葡萄干蛋糕",2,"晚餐",2014-11-13
"195","营养套餐",2,"早餐",2014-11-13
"196","营养套餐1",2,"早餐",2014-11-13
"197","学生奶",2,"晚餐",2014-11-12
"198","夹鸡蛋饼",2,"晚餐",2014-11-12
"199","夹火腿饼",2,"晚餐",2014-11-12
"200","莲菜炒肉(套)",2,"午餐",2014-11-12
"201","大米(小)",2,"午餐",2014-11-12
"202","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-12
"203","鱼香肉丝(套)",2,"午餐",2014-11-12
"204","热饮",2,"午餐",2014-11-11
"205","炒馒头",2,"午餐",2014-11-11
"206","大米(小)",2,"午餐",2014-11-07
"207","大烩菜(套)",2,"午餐",2014-11-07
"208","冬瓜火腿（套）",2,"午餐",2014-11-07
"209","营养套餐1",2,"早餐",2014-11-07
"210","干炸蘑菇(套)",2,"晚餐",2014-11-06
"211","过油肉(套)",2,"晚餐",2014-11-06
"212","大米",2,"晚餐",2014-11-06
"213","干炸蘑菇(套)",2,"晚餐",2014-11-06
"214","过油肉(套)",2,"晚餐",2014-11-06
"215","大米",2,"晚餐",2014-11-06
"216","素馅饼",2,"晚餐",2014-11-06
"217","夹鸡蛋饼",2,"晚餐",2014-11-06
"218","绿豆小米粥",2,"晚餐",2014-11-06
"219","黑米粥",2,"晚餐",2014-11-06
"220","刷酱饼",3,"晚餐",2014-11-06
"221","雪菜肉丝面",2,"午餐",2014-11-06
"222","拌汤",2,"早餐",2014-11-06
"223","热饮",2,"晚餐",2014-11-04
"224","红枣酸乳",2,"午餐",2014-11-04
"225","大米(小)",2,"午餐",2014-11-04
"226","大烩菜(套)",2,"午餐",2014-11-04
"227","南瓜小米粥",2,"晚餐",2014-11-03
"228","夹土豆条肉丝饼",2,"晚餐",2014-11-03
"229","炸薯条",2,"晚餐",2014-11-03
"230","南瓜小米粥",2,"晚餐",2014-10-30
"231","刷酱饼",2,"晚餐",2014-10-30
"232","红枣酸乳",2,"午餐",2014-10-30
"233","大米(小)",2,"午餐",2014-10-30
"234","辣子鸡块(套)",2,"午餐",2014-10-30
"235","营养套餐",2,"早餐",2014-10-30
"236","营养套餐",2,"早餐",2014-10-30
"237","刷酱饼",2,"晚餐",2014-10-29
"238","绿豆小米粥",2,"晚餐",2014-10-29
"239","黑米粥",2,"晚餐",2014-10-29
"240","红豆蛋糕",2,"午餐",2014-10-29
"241","鸡丁炒米",2,"午餐",2014-10-29
"242","土豆丝卷",2,"早餐",2014-10-29
"243","营养套餐",2,"早餐",2014-10-28
"244","营养套餐1",2,"早餐",2014-10-28
"245","夹土豆条肉丝饼",2,"晚餐",2014-10-27
"246","南瓜小米粥",2,"晚餐",2014-10-27
"247","大米(小)",2,"午餐",2014-10-27
"248","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-27
"249","鱼香肉丝(套)",2,"午餐",2014-10-27
"250","热饮",2,"早餐",2014-10-27
"251","250冠益乳",2,"早餐",2014-10-27
"252","黑米粥",2,"晚餐",2014-10-22
"253","夹火腿饼",2,"晚餐",2014-10-22
"254","素馅饼",2,"早餐",2014-10-22
"255","热饮",2,"晚餐",2014-10-21
"256","火腿炒米",2,"晚餐",2014-10-21
"257","红枣酸乳",2,"午餐",2014-10-21
"258","大米(小)",2,"午餐",2014-10-21
"259","莲菜炒肉(套)",2,"午餐",2014-10-21
"260","麻辣豆腐(套)",2,"午餐",2014-10-21
"261","汉堡",2,"晚餐",2014-10-20
"262","三角海绵蛋糕",2,"早餐",2014-10-20
"263","大果粒",3,"午餐",2014-10-17
"264","清汤牛肉面",2,"午餐",2014-10-17
"265","夹鸡蛋饼",2,"晚餐",2014-10-16
"266","豆角土豆条(套)",2,"午餐",2014-10-16
"267","香菇油菜(套)",2,"午餐",2014-10-16
"268","大米",2,"午餐",2014-10-16
"269","大米(小)",2,"午餐",2014-10-16
"270","麻辣豆腐(套)",2,"午餐",2014-10-16
"271","土豆鸡块(套)",2,"午餐",2014-10-16
"272","优酸乳(袋)",2,"午餐",2014-10-16
"273","优酸乳(袋)",2,"午餐",2014-10-16
"274","优酸乳(袋)",2,"午餐",2014-10-16
"275","优酸乳(袋)",2,"午餐",2014-10-16
"276","优酸乳(袋)",2,"午餐",2014-10-16
"277","优酸乳(袋)",2,"午餐",2014-10-16
"278","优酸乳(袋)",2,"午餐",2014-10-16
"279","优酸乳(袋)",2,"午餐",2014-10-16
"280","优酸乳(袋)",2,"午餐",2014-10-16
"281","优酸乳(袋)",2,"午餐",2014-10-16
"282","优酸乳(袋)",2,"午餐",2014-10-16
"283","优酸乳(袋)",2,"午餐",2014-10-16
"284","优酸乳(袋)",2,"午餐",2014-10-16
"285","优酸乳(袋)",2,"午餐",2014-10-16
"286","优酸乳(袋)",2,"午餐",2014-10-15
"287","大米(小)",2,"午餐",2014-10-15
"288","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-15
"289","红烧土豆片(套)",2,"午餐",2014-10-15
"290","热饮",2,"早餐",2014-10-15
"291","酸辣粉",2,"晚餐",2014-10-14
"292","鸡丁炒米",2,"午餐",2014-10-14
"293","营养套餐1",2,"早餐",2014-10-14
"294","营养套餐1",2,"早餐",2014-10-14
"295","夹土豆条肉丝饼",2,"晚餐",2014-10-13
"296","南瓜小米粥",2,"晚餐",2014-10-13
"297","鱼香肉丝(套)",2,"午餐",2014-10-09
"298","土豆丝(套)",2,"午餐",2014-10-09
"299","大米(小)",2,"午餐",2014-10-09
"300","大米(小)",2,"午餐",2014-10-08
"301","茴子白炒粉条(套)",2,"午餐",2014-10-08
"302","鱼香肉丝(套)",2,"午餐",2014-10-08
"303","土豆条炒虾(套)",2,"午餐",2014-10-08
"304","茴子白炒粉条(套)",2,"午餐",2014-10-08
"305","大米",2,"午餐",2014-10-08
"306","热饮",2,"早餐",2014-10-08
"307","牛肉松蛋糕",2,"早餐",2014-10-08
"308","优酸乳(盒)",2,"午餐",2014-09-30
"309","营养套餐",2,"早餐",2014-09-30
"310","营养套餐",2,"早餐",2014-09-30
"311","营养套餐",2,"早餐",2014-09-30
"312","皮蛋瘦肉粥",2,"晚餐",2014-09-29
"313","绿豆小米粥",2,"晚餐",2014-09-29
"314","优益C",2,"午餐",2014-09-29
"315","鸡丁炒米",2,"午餐",2014-09-29
"316","红枣酸乳",2,"早餐",2014-09-29
"317","优酸乳(盒)",2,"晚餐",2014-09-28
"318","火锅粉",2,"晚餐",2014-09-28
"319","热饮",2,"午餐",2014-09-28
"320","南瓜小米粥",2,"晚餐",2014-09-26
"321","南瓜饼",3,"晚餐",2014-09-26
"322","夹鸡蛋饼",5,"晚餐",2014-09-26
"323","苜蓿肉(套)",2,"午餐",2014-09-26
"324","大米",2,"午餐",2014-09-26
"325","优益C",2,"午餐",2014-09-25
"326","家常豆腐(套)",2,"午餐",2014-09-25
"327","手撕包菜(套)",2,"午餐",2014-09-25
"328","大米",2,"午餐",2014-09-25
"329","营养套餐1",2,"早餐",2014-09-25
"330","毛毛虫面包",2,"晚餐",2014-09-24
"331","鸡蛋灌饼",2,"晚餐",2014-09-24
"332","优酸乳(袋)",2,"午餐",2014-09-24
"333","干锅土豆片(套)",2,"午餐",2014-09-24
"334","尖椒肉丝(套)",2,"午餐",2014-09-24
"335","大米",2,"午餐",2014-09-24
"336","营养套餐",2,"早餐",2014-09-24
"337","营养套餐",2,"早餐",2014-09-24
"338","红枣酸乳",2,"晚餐",2014-09-23
"339","金针菇米线",2,"晚餐",2014-09-23
"340","雪菜肉丝面",2,"午餐",2014-09-23
"341","热饮",2,"早餐",2014-09-23
"342","夹火腿饼",2,"早餐",2014-09-23
"343","大米(小)",2,"午餐",2014-09-22
"344","豆花肉片(套)",2,"午餐",2014-09-22
"345","南瓜小米粥",2,"晚餐",2014-09-19
"346","刷酱饼",2,"晚餐",2014-09-19
"347","茴子白炒粉条(套)",2,"午餐",2014-09-19
"348","大米(小)",2,"午餐",2014-09-19
"349","豆角土豆条(套)",2,"午餐",2014-09-19
"350","营养套餐1",2,"早餐",2014-09-19
"351","南瓜小米粥",2,"早餐",2014-09-19
"352","大米(小)",2,"午餐",2014-09-18
"353","土豆丝(套)",2,"午餐",2014-09-18
"354","宫保鸡丁(套)",2,"午餐",2014-09-18
"355","黑米粥",2,"早餐",2014-09-18
"356","土豆汉堡",2,"晚餐",2014-09-17
"357","大米(小)",2,"午餐",2014-09-17
"358","豆花肉片(套)",2,"午餐",2014-09-17
"359","提子干面包",2,"早餐",2014-09-17
"360","南瓜小米粥",2,"晚餐",2014-09-16
"361","刷酱饼",2,"晚餐",2014-09-16
"362","优益C",2,"午餐",2014-09-16
"363","干锅土豆片(套)",2,"午餐",2014-09-16
"364","家常豆腐(套)",2,"午餐",2014-09-16
"365","大米",2,"午餐",2014-09-16
"366","营养套餐",2,"早餐",2014-09-16
"367","南瓜小米粥",2,"晚餐",2014-09-15
"368","土豆汉堡",2,"晚餐",2014-09-15
"369","尖椒肉丝(套)",2,"午餐",2014-09-15
"370","大米",2,"午餐",2014-09-15
"371","夹鸡蛋饼",2,"晚餐",2014-09-14
"372","鸡蛋灌饼",2,"午餐",2014-09-11
"373","南瓜小米粥",2,"早餐",2014-09-11
"374","素馅饼",2,"早餐",2014-09-11
"375","火锅粉",2,"晚餐",2014-09-10
"376","粉条烧肉(套)",2,"午餐",2014-09-10
"377","手撕包菜(套)",2,"午餐",2014-09-10
"378","大米",2,"午餐",2014-09-10
"379","大米(小)",2,"午餐",2014-09-09
"380","麻辣豆腐(套)",2,"午餐",2014-09-09
"381","土豆丝(套)",2,"午餐",2014-09-09
"382","巧克力蛋糕",2,"早餐",2014-09-05
"383","优酸乳(盒)",2,"早餐",2014-09-05
"384","优酸乳(盒)",2,"早餐",2014-09-04
"385","热饮",2,"晚餐",2014-09-03
"386","红烧排骨面",2,"晚餐",2014-09-03
"387","豆沙包",3,"晚餐",2014-09-03
"388","香菇肉片(套)",2,"午餐",2014-09-03
"389","过油肉(套)",2,"午餐",2014-09-03
"390","夹火腿饼",2,"早餐",2014-09-03
"391","大米",2,"午餐",2014-09-02
"392","红烧土豆片",2,"午餐",2014-09-02
"393","南瓜小米粥",2,"早餐",2014-09-02
"394","荷叶饼",2,"早餐",2014-09-02
"395","大果粒",2,"午餐",2014-09-01
"396","烤肠",2,"午餐",2014-09-01
"397","羊肉汤/送花卷",2,"早餐",2014-09-01
