"","Dine","Share","Type","Date"
"113","汉堡",2,"晚餐",2015-04-12
"114","黑椒猪排饭",2,"晚餐",2015-04-10
"115","红烧牛肉丸(套)",2,"午餐",2015-04-10
"116","鱼香肉丝(套)",2,"午餐",2015-04-10
"117","大米",2,"午餐",2015-04-10
"118","炸薯条",2,"晚餐",2015-04-09
"119","红烧牛肉面",2,"午餐",2015-04-09
"120","优酸乳(袋)",2,"晚餐",2015-04-08
"121","大米(小)",2,"晚餐",2015-04-07
"122","黑椒猪排饭",2,"晚餐",2015-04-07
"123","黑椒猪排饭",2,"晚餐",2015-04-03
"124","黄焖鸡面",2,"午餐",2015-04-02
"125","黑椒猪排饭",2,"晚餐",2015-04-01
"126","肉酱面",2,"午餐",2015-04-01
"127","黑椒猪排饭",2,"晚餐",2015-03-31
"128","干炸蘑菇(套)",2,"午餐",2015-03-31
"129","回锅肉(套)",2,"午餐",2015-03-31
"130","大米",2,"午餐",2015-03-31
"131","大米",2,"午餐",2015-03-30
"132","红烧牛肉丸(套)",2,"午餐",2015-03-30
"133","酸辣鸭血(套)",2,"午餐",2015-03-30
"134","红烧牛肉面",2,"午餐",2015-03-27
"135","红烧牛肉面",2,"晚餐",2015-03-25
"136","夹火腿饼",2,"午餐",2015-03-25
"137","土豆汉堡",2,"午餐",2015-03-25
"138","鸡蛋灌饼",2,"午餐",2015-03-24
"139","红烧牛肉面",2,"午餐",2015-03-23
"140","红烧牛肉面",2,"午餐",2015-03-20
"141","红枣酸乳",2,"晚餐",2015-03-18
"142","叉烧肉炒饭",2,"晚餐",2015-03-18
"143","清汤牛肉面",2,"午餐",2015-03-18
"144","红烧牛肉面",2,"午餐",2015-03-17
"145","优酸乳(袋)",3,"晚餐",2015-03-16
"146","红烧牛肉面",2,"午餐",2015-03-16
"147","红烧牛肉面",2,"午餐",2015-03-13
"148","红烧牛肉面",2,"晚餐",2015-03-12
"149","红烧牛肉面",2,"晚餐",2015-03-11
"150","大米(小)",2,"晚餐",2015-03-10
"151","干炸蘑菇(套)",2,"晚餐",2015-03-10
"152","叉烧肉炒饭",2,"午餐",2015-03-10
"153","优酸乳(袋)",2,"晚餐",2015-03-09
"154","红烧牛肉面",2,"晚餐",2015-03-09
"155","葱爆肉(套)",2,"午餐",2015-03-09
"156","土豆鸡块(套)",2,"午餐",2015-03-09
"157","大米",2,"午餐",2015-03-09
"158","汉堡",2,"晚餐",2015-02-05
"159","优酸乳(盒)",2,"晚餐",2015-02-03
"160","夹肉饼",2,"晚餐",2015-02-03
"161","红烧牛肉面",2,"晚餐",2015-02-02
"162","汉堡",2,"午餐",2015-02-02
"163","叉烧肉炒饭",2,"晚餐",2015-01-30
"164","红烧牛肉面",2,"午餐",2015-01-30
"165","叉烧肉炒饭",2,"晚餐",2015-01-28
"166","叉烧肉炒饭",2,"晚餐",2015-01-27
"167","清汤牛肉面",2,"午餐",2015-01-27
"168","优酸乳(袋)",2,"晚餐",2015-01-26
"169","热饮",2,"午餐",2015-01-23
"170","汉堡",2,"午餐",2015-01-23
"171","红烧牛肉面",2,"晚餐",2015-01-20
"172","红烧牛肉面",2,"晚餐",2015-01-19
"173","莫斯利安",2,"晚餐",2015-01-16
"174","红烧牛肉面",2,"午餐",2015-01-16
"175","红烧牛肉面",2,"午餐",2015-01-15
"176","汉堡",2,"晚餐",2015-01-14
"177","夹里脊饼",2,"晚餐",2015-01-14
"178","爆炒腰花(套)",2,"午餐",2015-01-14
"179","干炸蘑菇(套)",2,"午餐",2015-01-14
"180","大米",2,"午餐",2015-01-14
"181","红烧牛肉面",2,"晚餐",2015-01-13
"182","干炸蘑菇(套)",2,"午餐",2015-01-13
"183","糖醋里脊(套)",2,"午餐",2015-01-13
"184","大米",2,"午餐",2015-01-13
"185","优酸乳(袋)",2,"晚餐",2015-01-12
"186","鱼香鸡蛋（套）",2,"午餐",2015-01-12
"187","汉堡",2,"晚餐",2015-01-09
"188","干炸蘑菇(套)",2,"午餐",2015-01-09
"189","豆角土豆条(套)",2,"午餐",2015-01-09
"190","大米",2,"午餐",2015-01-09
"191","刷酱饼",2,"午餐",2015-01-08
"192","火腿排包",2,"晚餐",2015-01-07
"193","优酸乳(袋)",2,"晚餐",2015-01-05
"194","红烧牛肉面",2,"午餐",2015-01-05
"195","优酸乳(袋)",2,"晚餐",2015-01-04
"196","辣子鸡块(套)",2,"晚餐",2015-01-04
"197","大米",2,"晚餐",2015-01-04
"198","砂锅炖菜（套）",2,"午餐",2015-01-04
"199","优酸乳(盒)",2,"晚餐",2014-12-29
"200","手抓饼",2,"午餐",2014-12-29
"201","鱼香鸡蛋（套）",2,"晚餐",2014-12-24
"202","叉烧肉炒饭",2,"晚餐",2014-12-23
"203","砂锅炖菜（套）",2,"午餐",2014-12-23
"204","红烧牛肉面",2,"晚餐",2014-12-22
"205","夹里脊饼",2,"晚餐",2014-12-19
"206","夹鸡蛋饼",2,"午餐",2014-12-19
"207","南瓜饼",2,"午餐",2014-12-19
"208","红烧牛肉面",2,"午餐",2014-12-18
"209","炸薯条",2,"午餐",2014-12-17
"210","鱼香鸡蛋（套）",2,"午餐",2014-12-17
"211","鱼香鸡蛋（套）",2,"晚餐",2014-12-16
"212","干炸蘑菇(套)",2,"午餐",2014-12-16
"213","回锅肉(套)",2,"午餐",2014-12-16
"214","大米",2,"午餐",2014-12-16
"215","大米",2,"午餐",2014-12-15
"216","干炸蘑菇(套)",2,"午餐",2014-12-15
"217","土豆条炒虾(套)",2,"午餐",2014-12-15
"218","叉烧肉炒饭",3,"晚餐",2014-12-12
"219","干炸蘑菇(套)",2,"午餐",2014-12-12
"220","大米",2,"午餐",2014-12-12
"221","回锅肉(套)",2,"晚餐",2014-12-11
"222","大米",2,"晚餐",2014-12-11
"223","回锅肉(套)",2,"晚餐",2014-12-11
"224","肘子",2,"晚餐",2014-12-11
"225","汉堡",2,"午餐",2014-12-11
"226","热饮",2,"晚餐",2014-12-10
"227","清汤牛肉面",2,"午餐",2014-12-10
"228","清汤牛肉面",2,"晚餐",2014-12-09
"229","红烧土豆鸡块面",2,"午餐",2014-12-09
"230","爆炒腰花(套)",2,"晚餐",2014-12-08
"231","豆角土豆条(套)",2,"晚餐",2014-12-08
"232","大米",2,"晚餐",2014-12-08
"233","辣子鸡块(套)",2,"午餐",2014-12-08
"234","干炸蘑菇(套)",2,"午餐",2014-12-08
"235","大米",2,"午餐",2014-12-08
"236","叉烧肉炒饭",2,"晚餐",2014-12-05
"237","西红柿鸡蛋面",2,"午餐",2014-12-04
"238","炸大串",2,"晚餐",2014-12-03
"239","叉烧肉炒饭",2,"晚餐",2014-12-03
"240","土豆条炒虾(套)",2,"午餐",2014-12-03
"241","大米",2,"午餐",2014-12-03
"242","红烧牛肉面",2,"晚餐",2014-12-01
"243","红烧牛肉面",2,"晚餐",2014-11-28
"244","红烧牛肉面",2,"晚餐",2014-11-26
"245","肉酱面",2,"午餐",2014-11-26
"246","黑芝麻糊",2,"晚餐",2014-11-24
"247","大米(小)",2,"晚餐",2014-11-24
"248","干炸蘑菇(套)",2,"晚餐",2014-11-24
"249","肉酱面",2,"午餐",2014-11-24
"250","优酸乳(袋)",2,"午餐",2014-11-21
"251","刷酱饼",2,"午餐",2014-11-21
"252","小笼包/肉",2,"午餐",2014-11-21
"253","炸大串",2,"晚餐",2014-11-19
"254","红烧牛肉面",2,"晚餐",2014-11-19
"255","肉酱面",2,"午餐",2014-11-19
"256","汉堡",2,"午餐",2014-11-17
"257","红烧牛肉面",2,"晚餐",2014-11-14
"258","土豆条炒虾(套)",2,"午餐",2014-11-14
"259","大米",2,"午餐",2014-11-14
"260","清汤牛肉面",2,"晚餐",2014-11-13
"261","红枣酸乳",2,"午餐",2014-11-13
"262","干炸蘑菇(套)",2,"午餐",2014-11-13
"263","香菇肉片(套)",2,"午餐",2014-11-13
"264","大米",2,"午餐",2014-11-13
"265","干炸蘑菇(套)",2,"午餐",2014-11-12
"266","大米",2,"午餐",2014-11-12
"267","清汤牛肉面",2,"晚餐",2014-11-11
"268","素打卤面",2,"午餐",2014-11-11
"269","炸薯条",2,"午餐",2014-11-11
"270","干炸蘑菇(套)",2,"晚餐",2014-11-10
"271","红烧土豆片(套)",2,"晚餐",2014-11-10
"272","大米",2,"晚餐",2014-11-10
"273","红烧牛肉面",2,"午餐",2014-11-07
"274","土豆鸡块(套)",2,"晚餐",2014-11-06
"275","大米",2,"晚餐",2014-11-06
"276","爆炒腰花(套)",2,"午餐",2014-11-05
"277","干炸蘑菇(套)",2,"午餐",2014-11-05
"278","大米",2,"午餐",2014-11-05
"279","干炸蘑菇(套)",2,"午餐",2014-11-04
"280","大米",2,"午餐",2014-11-04
"281","卤鸡蛋",2,"午餐",2014-10-31
"282","西红柿鸡蛋面",2,"午餐",2014-10-31
"283","西红柿鸡蛋面",2,"午餐",2014-10-30
"284","卤鸡蛋",2,"午餐",2014-10-30
"285","清汤牛肉面",2,"晚餐",2014-10-29
"286","干炸蘑菇(套)",2,"午餐",2014-10-29
"287","辣子鸡块(套)",2,"午餐",2014-10-29
"288","大米",2,"午餐",2014-10-29
"289","红烧排骨面",2,"午餐",2014-10-28
"290","爆炒腰花(套)",2,"晚餐",2014-10-27
"291","干炸蘑菇(套)",2,"晚餐",2014-10-27
"292","大米",2,"晚餐",2014-10-27
"293","花干(串)",2,"晚餐",2014-10-24
"294","红烧土豆鸡块面",2,"晚餐",2014-10-24
"295","卤鸡蛋",2,"晚餐",2014-10-24
"296","热饮",2,"晚餐",2014-10-22
"297","爆炒腰花(套)",2,"晚餐",2014-10-22
"298","大米(小)",2,"晚餐",2014-10-22
"299","红烧土豆鸡块面",2,"午餐",2014-10-22
"300","红烧排骨面",2,"午餐",2014-10-16
"301","红烧牛肉面",2,"午餐",2014-10-15
"302","刷酱饼",2,"午餐",2014-10-14
"303","香蕉牛奶",2,"晚餐",2014-10-13
"304","热饮",2,"午餐",2014-10-10
"305","红烧土豆鸡块面",2,"午餐",2014-10-10
"306","水饺",2,"午餐",2014-10-09
"307","干炸蘑菇(套)",2,"午餐",2014-10-08
"308","苜蓿肉(套)",2,"午餐",2014-10-08
"309","大米",2,"午餐",2014-10-08
"310","优酸乳(盒)",2,"午餐",2014-09-30
"311","汉堡",2,"午餐",2014-09-29
"312","土豆汉堡",2,"午餐",2014-09-29
"313","手抓饼",2,"午餐",2014-09-29
"314","优酸乳(袋)",2,"晚餐",2014-09-28
"315","大米",2,"晚餐",2014-09-28
"316","土豆鸡块(套)",2,"晚餐",2014-09-28
"317","辣子鸡块(套)",2,"晚餐",2014-09-28
"318","优酸乳(袋)",2,"晚餐",2014-09-26
"319","红烧排骨面",2,"晚餐",2014-09-26
"320","酱香三丁面",2,"午餐",2014-09-25
"321","红烧牛肉面",2,"晚餐",2014-09-24
"322","大米(小)",2,"午餐",2014-09-24
"323","干炸蘑菇(套)",2,"午餐",2014-09-24
"324","红烧牛肉面",2,"晚餐",2014-09-23
"325","汉堡",2,"午餐",2014-09-23
"326","酱香三丁面",2,"午餐",2014-09-22
"327","红枣酸乳",2,"午餐",2014-09-19
"328","南瓜饼",2,"午餐",2014-09-19
"329","炸大串",2,"午餐",2014-09-18
"330","炸酱面",2,"晚餐",2014-09-17
"331","卤鸡蛋",2,"晚餐",2014-09-17
"332","酱香三丁面",2,"午餐",2014-09-17
"333","酱香三丁面",2,"午餐",2014-09-17
"334","清汤牛肉面",2,"晚餐",2014-09-16
"335","南瓜饼",2,"午餐",2014-09-16
"336","荷叶饼",2,"午餐",2014-09-15
"337","鸡蛋灌饼",2,"午餐",2014-09-15
"338","优酸乳(盒)",2,"午餐",2014-09-11
"339","汉堡",2,"午餐",2014-09-11
"340","手抓饼",2,"午餐",2014-09-11
"341","炸酱面",2,"晚餐",2014-09-10
"342","卤鸡蛋",2,"晚餐",2014-09-10
"343","热饮",2,"午餐",2014-09-10
"344","鸡蛋灌饼",2,"午餐",2014-09-10
"345","烤肠",2,"午餐",2014-09-05
"346","汉堡",2,"午餐",2014-09-04
"347","大米",2,"午餐",2014-09-04
"348","土豆鸡块",2,"午餐",2014-09-04
"349","麻辣豆腐",2,"午餐",2014-09-04
"350","热饮",2,"早餐",2014-09-04
"351","白糖饼",2,"早餐",2014-09-04
"352","红烧排骨面1",2,"午餐",2014-09-03
"353","红枣酸乳",2,"晚餐",2014-09-02
