"","Dine","Share","Type","Date"
"51","鸡肉火腿肠",2,"午餐",2015-04-20
"52","炸酱面",2,"午餐",2015-04-15
"53","大米(小)",2,"午餐",2015-04-14
"54","土豆鸡块(套)",2,"午餐",2015-04-14
"55","大米(小)",2,"午餐",2015-04-13
"56","麻辣豆腐(套)",2,"午餐",2015-04-13
"57","尖椒肉丝(套)",2,"午餐",2015-04-13
"58","西红柿鸡蛋面",2,"午餐",2015-04-08
"59","莲菜炒肉(套)",2,"午餐",2015-04-07
"60","土豆丝(套)",2,"午餐",2015-04-07
"61","大米(小)",2,"午餐",2015-04-07
"62","大米(小)",2,"午餐",2015-04-01
"63","麻辣豆腐(套)",2,"午餐",2015-04-01
"64","尖椒肉丝(套)",2,"午餐",2015-04-01
"65","大米(小)",2,"午餐",2015-03-31
"66","土豆丝(套)",2,"午餐",2015-03-31
"67","宫保鸡丁(套)",2,"午餐",2015-03-31
"68","黑米粥",2,"晚餐",2015-03-26
"69","炸酱面",2,"午餐",2015-03-26
"70","大米(小)",2,"午餐",2015-03-24
"71","土豆丝(套)",2,"午餐",2015-03-24
"72","宫保鸡丁(套)",2,"午餐",2015-03-24
"73","大米(小)",2,"午餐",2015-03-23
"74","豆角土豆条(套)",2,"午餐",2015-03-23
"75","鱼香肉丝(套)",2,"午餐",2015-03-23
"76","炸酱面",2,"午餐",2015-03-19
"77","红烧土豆片(套)",2,"午餐",2015-03-18
"78","大米(小)",2,"午餐",2015-03-18
"79","西葫芦炒鸡蛋(套)",2,"午餐",2015-03-18
"80","刷酱饼",2,"晚餐",2015-03-17
"81","茄子饼",2,"晚餐",2015-03-17
"82","大米(小)",2,"午餐",2015-03-11
"83","醋溜白菜(套)",2,"午餐",2015-03-11
"84","红烧土豆片(套)",2,"午餐",2015-03-11
"85","南瓜小米粥",2,"晚餐",2015-02-05
"86","南瓜小米粥",2,"晚餐",2015-02-02
"87","夹火腿饼",2,"晚餐",2015-02-02
"88","炒焖面",2,"午餐",2015-01-21
"89","大米(小)",2,"午餐",2015-01-20
"90","土豆丝(套)",2,"午餐",2015-01-20
"91","宫保鸡丁(套)",2,"午餐",2015-01-20
"92","土豆丝(套)",2,"午餐",2015-01-13
"93","宫保鸡丁(套)",2,"午餐",2015-01-13
"94","大米(小)",2,"午餐",2015-01-13
"95","大米(小)",2,"午餐",2015-01-07
"96","香菇油菜(套)",2,"午餐",2015-01-07
"97","茴子白炒粉条(套)",2,"午餐",2015-01-07
"98","红烧土豆片(套)",2,"午餐",2015-01-05
"99","大米(小)",2,"午餐",2015-01-05
"100","鱼香肉丝(套)",2,"午餐",2015-01-05
"101","宫保鸡丁(套)",2,"午餐",2014-12-30
"102","大米(小)",2,"午餐",2014-12-30
"103","大米(小)",2,"午餐",2014-12-24
"104","醋溜白菜(套)",2,"午餐",2014-12-24
"105","尖椒肉丝(套)",2,"午餐",2014-12-24
"106","土豆丝(套)",2,"午餐",2014-12-23
"107","大米(小)",2,"午餐",2014-12-23
"108","宫保鸡丁(套)",2,"午餐",2014-12-23
"109","酱香三丁面",2,"午餐",2014-12-16
"110","土豆鸡块(套)",2,"午餐",2014-12-10
"111","大米(小)",2,"午餐",2014-12-10
"112","大米(小)",2,"午餐",2014-12-09
"113","宫保鸡丁(套)",2,"午餐",2014-12-09
"114","肉香热干面",2,"午餐",2014-12-08
"115","炸酱面",2,"午餐",2014-12-04
"116","炸酱面",2,"午餐",2014-12-03
"117","大米(小)",2,"午餐",2014-12-02
"118","宫保鸡丁(套)",2,"午餐",2014-12-02
"119","南瓜饼",2,"晚餐",2014-12-01
"120","红烧土豆片(套)",2,"午餐",2014-12-01
"121","茴子白炒粉条(套)",2,"午餐",2014-12-01
"122","大米(小)",2,"午餐",2014-12-01
"123","炸酱面",2,"午餐",2014-11-26
"124","大米(小)",2,"午餐",2014-11-25
"125","土豆鸡块(套)",2,"午餐",2014-11-25
"126","大米(小)",2,"午餐",2014-11-24
"127","鱼香肉丝(套)",2,"午餐",2014-11-24
"128","南瓜小米粥",2,"午餐",2014-11-21
"129","黑米粥",2,"午餐",2014-11-21
"130","炸酱面",2,"午餐",2014-11-17
"131","刷酱饼",2,"晚餐",2014-11-14
"132","大米(小)",2,"午餐",2014-11-14
"133","鱼香肉丝(套)",2,"午餐",2014-11-14
"134","红烧牛肉面",2,"午餐",2014-11-10
"135","黄焖鸡面",2,"午餐",2014-10-29
"136","黑米粥",2,"晚餐",2014-10-28
"137","西红柿鸡蛋面",2,"午餐",2014-10-27
"138","大米(小)",2,"午餐",2014-10-24
"139","茴子白炒粉条(套)",2,"午餐",2014-10-24
"140","土豆鸡块(套)",2,"午餐",2014-10-24
"141","大烩菜(套)",2,"午餐",2014-10-23
"142","大米(小)",2,"午餐",2014-10-23
"143","西红柿鸡蛋面",2,"午餐",2014-10-21
"144","西红柿鸡蛋面",2,"午餐",2014-10-21
"145","西红柿鸡蛋面",2,"午餐",2014-10-17
"146","大米(小)",2,"午餐",2014-10-16
"147","宫保鸡丁(套)",2,"午餐",2014-10-16
"148","大米(小)",2,"午餐",2014-10-14
"149","宫保鸡丁(套)",2,"午餐",2014-10-14
"150","酸菜粉条(套)",2,"午餐",2014-10-14
"151","肉串",2,"午餐",2014-10-13
"152","黄焖鸡面",2,"午餐",2014-10-13
"153","三鲜米线",2,"午餐",2014-10-11
"154","炸酱面",2,"午餐",2014-09-26
"155","南瓜饼",2,"午餐",2014-09-25
"156","大米(小)",2,"午餐",2014-09-20
"157","土豆丝(套)",2,"午餐",2014-09-20
"158","宫保鸡丁(套)",2,"午餐",2014-09-20
"159","玉米饼",2,"晚餐",2014-09-19
"160","红烧土豆片(套)",2,"午餐",2014-09-19
"161","茴子白炒粉条(套)",2,"午餐",2014-09-19
"162","大米(小)",2,"午餐",2014-09-19
"163","皮蛋瘦肉粥",2,"晚餐",2014-09-18
"164","素馅饼",2,"午餐",2014-09-18
"165","南瓜饼",2,"午餐",2014-09-18
"166","热饮",2,"晚餐",2014-09-16
"167","鸡肉火腿肠",2,"午餐",2014-09-16
"168","宫保鸡丁(套)",2,"午餐",2014-09-16
"169","大米",2,"午餐",2014-09-16
"170","茄子饼",2,"晚餐",2014-09-10
"171","炒饼丝",2,"午餐",2014-09-09
"172","黄焖鸡面",2,"午餐",2014-09-05
"173","肉包子",2,"晚餐",2014-09-04
"174","红烧牛肉面",2,"午餐",2014-09-03
