"","Dine","Share","Type","Date"
"113","叉烧肉炒饭",2,"午餐",2014-12-26
"114","牛肉松蛋糕",2,"晚餐",2014-12-25
"115","提子干面包",2,"晚餐",2014-12-25
"116","苜蓿肉(套)",2,"午餐",2014-12-24
"117","大米(小)",2,"午餐",2014-12-24
"118","豆角土豆条(套)",2,"午餐",2014-12-24
"119","黄焖鸡面",2,"午餐",2014-12-23
"120","小笼包/肉",2,"午餐",2014-12-22
"121","优酸乳(袋)",2,"午餐",2014-12-19
"122","黄焖鸡面",2,"午餐",2014-12-18
"123","砂锅炖菜（套）",2,"午餐",2014-12-17
"124","叉烧肉炒饭",2,"午餐",2014-12-16
"125","毛血旺面",2,"午餐",2014-12-15
"126","豆角土豆条(套)",2,"晚餐",2014-12-12
"127","苜蓿肉(套)",2,"晚餐",2014-12-12
"128","黄焖鸡面",2,"午餐",2014-12-12
"129","砂锅炖菜（套）",2,"午餐",2014-12-11
"130","南瓜小米粥",2,"晚餐",2014-12-10
"131","土豆肉丝饼",2,"晚餐",2014-12-10
"132","红枣酸乳",2,"午餐",2014-12-10
"133","黄焖鸡面",2,"午餐",2014-12-10
"134","南瓜小米粥",2,"晚餐",2014-12-09
"135","南瓜小米粥",2,"晚餐",2014-12-09
"136","土豆汉堡",2,"晚餐",2014-12-09
"137","南瓜饼",2,"晚餐",2014-12-09
"138","蘑菇饼",2,"晚餐",2014-12-09
"139","叉烧肉炒饭",3,"午餐",2014-12-09
"140","黄焖鸡面",2,"午餐",2014-12-05
"141","黄焖鸡面",2,"午餐",2014-12-01
"142","绿豆小米粥",2,"晚餐",2014-11-26
"143","夹土豆条肉丝饼",2,"晚餐",2014-11-26
"144","黄焖鸡面",2,"午餐",2014-11-25
"145","烤肠",2,"午餐",2014-11-24
"146","大米(小)",2,"午餐",2014-11-24
"147","干炸蘑菇(套)",2,"午餐",2014-11-24
"148","鱼香肉丝(套)",2,"午餐",2014-11-24
"149","现代牧业牛奶",2,"午餐",2014-11-21
"150","大米(小)",2,"午餐",2014-11-21
"151","红烧鲶鱼(套)",2,"午餐",2014-11-21
"152","土豆条炒虾(套)",2,"午餐",2014-11-21
"153","红烧牛肉面",2,"午餐",2014-11-19
"154","学生奶",2,"午餐",2014-11-17
"155","250冠益乳",2,"午餐",2014-11-17
"156","黄焖鸡面",2,"午餐",2014-11-17
"157","现代牧业牛奶",2,"午餐",2014-11-13
"158","黄焖鸡面",2,"午餐",2014-11-13
"159","莫斯利安",2,"晚餐",2014-11-12
"160","菜花炒肉(套)",2,"午餐",2014-11-12
"161","黄焖鸡面",2,"午餐",2014-11-11
"162","豆角肉丝(套)",2,"午餐",2014-11-10
"163","大米(小)",2,"午餐",2014-11-10
"164","大烩菜(套)",2,"午餐",2014-11-10
"165","刷酱饼",2,"晚餐",2014-11-07
"166","椰蓉饼",2,"晚餐",2014-11-07
"167","南瓜饼",2,"晚餐",2014-11-07
"168","优酸乳(盒)",2,"晚餐",2014-11-06
"169","现代牧业牛奶",2,"晚餐",2014-11-06
"170","黄焖鸡面",2,"午餐",2014-11-06
"171","现代牧业牛奶",2,"晚餐",2014-11-05
"172","炒馒头",2,"晚餐",2014-11-05
"173","炒焖面",2,"午餐",2014-11-05
"174","250冠益乳",2,"晚餐",2014-11-04
"175","热饮",2,"午餐",2014-11-04
"176","优酸乳(袋)",2,"晚餐",2014-11-03
"177","豆角土豆条(套)",2,"晚餐",2014-11-03
"178","尖椒肉丝(套)",2,"晚餐",2014-11-03
"179","莫斯利安",2,"午餐",2014-11-03
"180","黄焖鸡面",2,"午餐",2014-11-03
"181","莫斯利安",2,"晚餐",2014-10-31
"182","刷酱饼",2,"晚餐",2014-10-31
"183","莫斯利安",2,"午餐",2014-10-31
"184","豆角肉丝(套)",2,"午餐",2014-10-31
"185","大米(小)",2,"午餐",2014-10-31
"186","莲菜炒肉(套)",2,"午餐",2014-10-31
"187","大米(小)",2,"午餐",2014-10-31
"188","辣子鸡块(套)",2,"午餐",2014-10-31
"189","酸菜粉条(套)",2,"午餐",2014-10-31
"190","莫斯利安",2,"晚餐",2014-10-30
"191","优酸乳(袋)",2,"午餐",2014-10-30
"192","黄焖鸡面",2,"午餐",2014-10-30
"193","红枣酸乳",2,"晚餐",2014-10-29
"194","优酸乳(袋)",2,"晚餐",2014-10-28
"195","南瓜小米粥",2,"晚餐",2014-10-28
"196","刷酱饼",2,"晚餐",2014-10-28
"197","优酸乳(盒)",2,"晚餐",2014-10-27
"198","红枣酸乳",2,"午餐",2014-10-27
"199","豆角肉丝(套)",2,"午餐",2014-10-27
"200","大米(小)",2,"午餐",2014-10-27
"201","红烧鲶鱼(套)",2,"午餐",2014-10-27
"202","优酸乳(盒)",2,"晚餐",2014-10-24
"203","优酸乳(袋)",2,"午餐",2014-10-24
"204","优酸乳(盒)",2,"晚餐",2014-10-23
"205","莫斯利安",2,"午餐",2014-10-23
"206","大米(小)",2,"午餐",2014-10-23
"207","大烩菜(套)",2,"午餐",2014-10-23
"208","豆角肉丝(套)",2,"午餐",2014-10-23
"209","优酸乳(盒)",2,"午餐",2014-10-22
"210","大米(小)",2,"午餐",2014-10-22
"211","干锅土豆片(套)",2,"午餐",2014-10-22
"212","尖椒肉丝(套)",2,"午餐",2014-10-22
"213","优酸乳(盒)",2,"午餐",2014-10-21
"214","粉条烧肉(套)",2,"午餐",2014-10-21
"215","大米(小)",2,"午餐",2014-10-21
"216","三鲜娃娃菜(套)",2,"午餐",2014-10-21
"217","莫斯利安",2,"晚餐",2014-10-20
"218","红枣酸乳",2,"午餐",2014-10-20
"219","大果粒",2,"晚餐",2014-10-17
"220","绿豆小米粥",2,"晚餐",2014-10-17
"221","夹里脊饼",2,"晚餐",2014-10-17
"222","大米(小)",2,"午餐",2014-10-17
"223","干炸蘑菇(套)",2,"午餐",2014-10-17
"224","豆角土豆条(套)",2,"午餐",2014-10-17
"225","苜蓿肉(套)",2,"午餐",2014-10-17
"226","红烧土豆鸡块面",2,"午餐",2014-09-30
"227","炸酱面",2,"午餐",2014-09-30
"228","烤肠",2,"午餐",2014-09-29
"229","黑米粥",2,"午餐",2014-09-29
"230","南瓜饼",2,"午餐",2014-09-29
"231","南瓜小米粥",2,"午餐",2014-09-29
"232","炒焖面",2,"午餐",2014-09-29
"233","大米(小)",2,"午餐",2014-09-28
"234","豆角土豆条(套)",2,"午餐",2014-09-28
"235","尖椒肉丝(套)",2,"午餐",2014-09-28
"236","炸大串",2,"午餐",2014-09-26
"237","毛血旺面",2,"午餐",2014-09-26
"238","大米(小)",2,"晚餐",2014-09-25
"239","回锅肉(套)",2,"晚餐",2014-09-25
"240","土豆鸡块(套)",2,"晚餐",2014-09-25
"241","金针菇米线",2,"午餐",2014-09-25
"242","优酸乳(盒)",2,"午餐",2014-09-23
"243","红烧牛肉面",2,"午餐",2014-09-23
"244","面筋卷",2,"午餐",2014-09-23
"245","三鲜娃娃菜(套)",2,"午餐",2014-09-22
"246","尖椒肉丝(套)",2,"午餐",2014-09-22
"247","大米",2,"午餐",2014-09-22
"248","金针菇米线",2,"午餐",2014-09-19
"249","优酸乳(袋)",2,"午餐",2014-09-18
"250","红烧牛肉面",2,"午餐",2014-09-18
"251","红烧牛肉面",2,"午餐",2014-09-16
"252","优酸乳(盒)",2,"午餐",2014-09-11
"253","大米(小)",2,"午餐",2014-09-11
"254","西红柿炒鸡蛋(套)",2,"午餐",2014-09-11
"255","家常豆腐(套)",2,"午餐",2014-09-11
"256","加一元",2,"午餐",2014-09-05
"257","炸酱面",2,"午餐",2014-09-05
"258","香菇肉片(套)",2,"午餐",2014-09-04
"259","土豆丝(套)",2,"午餐",2014-09-04
"260","大米(小)",2,"午餐",2014-09-04
"261","优酸乳(盒)",2,"晚餐",2014-09-03
"262","红枣酸乳",2,"午餐",2014-09-03
"263","豆花肉片(套)",2,"午餐",2014-09-03
"264","大米",2,"午餐",2014-09-03
"265","大果粒",2,"晚餐",2014-09-02
"266","优酸乳(袋)",2,"午餐",2014-09-02
"267","香菇鸡块面",2,"午餐",2014-09-02
"268","西红柿鸡蛋面",2,"午餐",2014-08-31
"269","西红柿鸡蛋面",2,"午餐",2014-08-31
