"","Dine","Share","Type","Date"
"114","夹肉饼",2,"晚餐",2015-04-28
"115","刷酱饼",3,"晚餐",2015-04-28
"116","夹鸡蛋饼",2,"晚餐",2015-04-28
"117","肉包子",2,"早餐",2015-04-28
"118","老豆腐",2,"早餐",2015-04-28
"119","红烧鲶鱼(套)",2,"晚餐",2015-04-27
"120","优益C",2,"午餐",2015-04-27
"121","红烧排骨面",2,"午餐",2015-04-27
"122","京酱肉丝卷饼",2,"早餐",2015-04-27
"123","豆浆",2,"早餐",2015-04-27
"124","优益C",2,"午餐",2015-04-24
"125","黑椒猪排饭",2,"午餐",2015-04-24
"126","热饮",2,"早餐",2015-04-24
"127","老豆腐",2,"早餐",2015-04-24
"128","红烧排骨面",2,"午餐",2015-04-23
"129","咖喱鸡块饭",2,"午餐",2015-04-22
"130","老豆腐",2,"早餐",2015-04-22
"131","黑椒猪排饭",2,"午餐",2015-04-21
"132","拌汤",2,"早餐",2015-04-21
"133","红烧排骨面",2,"午餐",2015-04-20
"134","牛肉松蛋糕",2,"早餐",2015-04-20
"135","热饮",2,"早餐",2015-04-20
"136","咖喱鸡块饭",2,"晚餐",2015-04-17
"137","叉烧肉炒米",2,"午餐",2015-04-17
"138","黑椒猪排饭",2,"晚餐",2015-04-16
"139","香菇肉丁面",2,"午餐",2015-04-16
"140","热饮",2,"早餐",2015-04-16
"141","套餐",2,"早餐",2015-04-16
"142","黑椒猪排饭",2,"午餐",2015-04-15
"143","热饮",2,"早餐",2015-04-15
"144","老豆腐",2,"早餐",2015-04-15
"145","绿豆小米粥",2,"晚餐",2015-04-14
"146","叉烧肉炒米",2,"午餐",2015-04-14
"147","热饮",2,"早餐",2015-04-14
"148","红烧排骨面",2,"晚餐",2015-04-13
"149","咖喱鸡块饭",2,"午餐",2015-04-13
"150","绿豆小米粥",2,"晚餐",2015-04-12
"151","咖喱鸡块饭",2,"午餐",2015-04-10
"152","热饮",2,"早餐",2015-04-10
"153","热干面",2,"午餐",2015-04-08
"154","黑椒猪排饭",2,"晚餐",2015-04-07
"155","红烧排骨面",2,"午餐",2015-04-07
"156","热饮",2,"早餐",2015-04-07
"157","京酱肉丝卷饼",2,"早餐",2015-04-07
"158","热饮",2,"早餐",2015-04-03
"159","黑椒猪排饭",2,"晚餐",2015-04-02
"160","黑椒牛柳面",2,"午餐",2015-04-02
"161","热饮",2,"早餐",2015-04-02
"162","热饮",2,"晚餐",2015-04-01
"163","炒饼丝",2,"晚餐",2015-04-01
"164","黑椒牛柳面",2,"午餐",2015-04-01
"165","热饮",2,"早餐",2015-04-01
"166","馄饨",2,"早餐",2015-04-01
"167","香菇油菜(套)",2,"晚餐",2015-03-31
"168","叉烧肉炒米",2,"午餐",2015-03-31
"169","热饮",2,"早餐",2015-03-31
"170","拌汤",2,"早餐",2015-03-31
"171","绿豆小米粥",2,"晚餐",2015-03-30
"172","黑椒猪排饭",2,"晚餐",2015-03-30
"173","老干妈肉丁炒米",2,"午餐",2015-03-30
"174","热饮",2,"早餐",2015-03-30
"175","绿豆小米粥",2,"晚餐",2015-03-27
"176","绿豆小米粥",2,"晚餐",2015-03-27
"177","黑椒猪排饭",2,"午餐",2015-03-27
"178","培根面包",2,"早餐",2015-03-27
"179","红烧排骨面",2,"晚餐",2015-03-26
"180","豆浆",2,"早餐",2015-03-26
"181","京酱肉丝卷饼",2,"早餐",2015-03-26
"182","绿豆小米粥",2,"晚餐",2015-03-25
"183","叉烧肉炒米",2,"晚餐",2015-03-25
"184","大果粒",2,"午餐",2015-03-25
"185","炸酱面",2,"午餐",2015-03-25
"186","热饮",2,"早餐",2015-03-25
"187","京酱肉丝卷饼",2,"早餐",2015-03-25
"188","牛肉松蛋糕",2,"晚餐",2015-03-24
"189","皮蛋瘦肉粥",2,"晚餐",2015-03-24
"190","大肉串",2,"晚餐",2015-03-24
"191","热饮",2,"早餐",2015-03-24
"192","套餐",2,"早餐",2015-03-24
"193","绿豆小米粥",2,"晚餐",2015-03-23
"194","红烧排骨面",2,"午餐",2015-03-23
"195","老豆腐",2,"早餐",2015-03-23
"196","京酱肉丝卷饼",2,"早餐",2015-03-23
"197","黑米粥",2,"晚餐",2015-03-22
"198","热饮",2,"早餐",2015-03-20
"199","京酱肉丝卷饼",2,"早餐",2015-03-20
"200","皮蛋瘦肉粥",2,"晚餐",2015-03-19
"201","肉包子",2,"晚餐",2015-03-19
"202","大果粒",2,"午餐",2015-03-19
"203","叉烧肉炒米",2,"午餐",2015-03-19
"204","热饮",2,"早餐",2015-03-19
"205","套餐",2,"早餐",2015-03-19
"206","绿豆小米粥",2,"晚餐",2015-03-18
"207","肉包子",2,"晚餐",2015-03-18
"208","红烧排骨面",2,"午餐",2015-03-18
"209","大果粒",2,"午餐",2015-03-16
"210","红烧土豆鸡块面",2,"午餐",2015-03-16
"211","大肉串",2,"午餐",2015-03-16
"212","绿豆小米粥",2,"晚餐",2015-03-13
"213","红烧排骨面",2,"午餐",2015-03-13
"214","红烧土豆鸡块面",2,"午餐",2015-03-13
"215","热饮",2,"早餐",2015-03-13
"216","拌汤",2,"早餐",2015-03-13
"217","大米(小)",2,"午餐",2015-03-12
"218","红烧牛肉丸(套)",2,"午餐",2015-03-12
"219","酸菜粉条(套)",2,"午餐",2015-03-12
"220","绿豆小米粥",2,"晚餐",2015-03-11
"221","大肉串",2,"晚餐",2015-03-11
"222","叉烧肉炒米",2,"午餐",2015-03-11
"223","大果粒",2,"午餐",2015-03-11
"224","红烧土豆鸡块面",2,"晚餐",2015-03-10
"225","红烧排骨面",2,"午餐",2015-03-10
"226","叉烧肉炒米",2,"午餐",2015-03-09
"227","红烧排骨面",2,"晚餐",2015-02-05
"228","叉烧肉炒米",2,"午餐",2015-02-05
"229","叉烧肉炒米",2,"午餐",2015-02-04
"230","炸酱面",2,"晚餐",2015-02-03
"231","叉烧肉炒米",2,"午餐",2015-02-02
"232","叉烧肉炒米",2,"午餐",2015-01-30
"233","热饮",2,"早餐",2015-01-30
"234","叉烧肉炒米",2,"午餐",2015-01-29
"235","红烧排骨面",2,"午餐",2015-01-28
"236","叉烧肉炒米",2,"午餐",2015-01-26
"237","排骨火锅面",2,"午餐",2015-01-22
"238","绿豆小米粥",2,"晚餐",2015-01-21
"239","叉烧肉炒米",2,"午餐",2015-01-21
"240","红烧肉(套)",2,"午餐",2015-01-20
"241","酸菜粉条(套)",2,"午餐",2015-01-20
"242","大米(小)",2,"午餐",2015-01-20
"243","叉烧肉炒米",2,"午餐",2015-01-19
"244","大肉串",2,"午餐",2015-01-19
"245","椰蓉蛋糕",2,"晚餐",2015-01-16
"246","热饮",2,"晚餐",2015-01-16
"247","叉烧肉炒米",2,"午餐",2015-01-16
"248","大肉串",2,"午餐",2015-01-16
"249","绿豆小米粥",2,"晚餐",2015-01-15
"250","大米(小)",2,"午餐",2015-01-15
"251","红烧肉(套)",2,"午餐",2015-01-15
"252","酸菜粉条(套)",2,"午餐",2015-01-15
"253","提子干面包",2,"早餐",2015-01-15
"254","红烧土豆鸡块面",2,"午餐",2015-01-14
"255","椰蓉蛋糕",2,"早餐",2015-01-14
"256","香菇油菜(套)",2,"晚餐",2015-01-13
"257","大米(小)",2,"午餐",2015-01-13
"258","红烧肉(套)",2,"午餐",2015-01-13
"259","酸菜粉条(套)",2,"午餐",2015-01-13
"260","大果粒",2,"晚餐",2015-01-12
"261","绿豆小米粥",2,"晚餐",2015-01-12
"262","火腿西红柿炒方便面",2,"晚餐",2015-01-12
"263","炸酱面",2,"午餐",2015-01-12
"264","大肉串",2,"午餐",2015-01-12
"265","大米(小)",2,"午餐",2015-01-09
"266","红烧肉(套)",2,"午餐",2015-01-09
"267","手撕包菜(套)",2,"午餐",2015-01-09
"268","红烧肉(套)",2,"午餐",2015-01-08
"269","西红柿炒鸡蛋(套)",2,"午餐",2015-01-08
"270","大米(小)",2,"午餐",2015-01-08
"271","绿豆小米粥",2,"晚餐",2015-01-07
"272","大米(小)",2,"午餐",2015-01-07
"273","红烧肉(套)",2,"午餐",2015-01-07
"274","手撕包菜(套)",2,"午餐",2015-01-07
"275","肉香热干面",2,"午餐",2015-01-06
"276","大肉串",2,"午餐",2015-01-06
"277","叉烧鸡块面",2,"午餐",2015-01-05
"278","绿豆小米粥",2,"晚餐",2015-01-04
"279","肉香热干面",2,"晚餐",2015-01-04
"280","绿豆小米粥",2,"晚餐",2014-12-30
"281","大肉串",2,"晚餐",2014-12-30
"282","炒饼丝",2,"晚餐",2014-12-30
"283","大果粒",2,"晚餐",2014-12-29
"284","叉烧鸡块面",2,"晚餐",2014-12-29
"285","红烧土豆鸡块面",2,"午餐",2014-12-29
"286","红烧土豆鸡块面",2,"午餐",2014-12-26
"287","卤鸡蛋",2,"午餐",2014-12-26
"288","叉烧鸡块面",2,"午餐",2014-12-25
"289","大米(小)",2,"午餐",2014-12-24
"290","红烧肉(套)",2,"午餐",2014-12-24
"291","酸菜粉条(套)",2,"午餐",2014-12-24
"292","叉烧鸡块面",2,"午餐",2014-12-23
"293","提子干面包",2,"早餐",2014-12-23
"294","酸菜粉条(套)",2,"午餐",2014-12-19
"295","大米(小)",2,"午餐",2014-12-19
"296","红烧牛肉丸(套)",2,"午餐",2014-12-19
"297","提子干面包",2,"早餐",2014-12-19
"298","绿豆小米粥",2,"晚餐",2014-12-18
"299","汤面",2,"早餐",2014-12-18
"300","叉烧鸡块面",2,"晚餐",2014-12-17
"301","叉烧肉炒饭",2,"午餐",2014-12-17
"302","大肉串",2,"午餐",2014-12-17
"303","绿豆小米粥",2,"晚餐",2014-12-16
"304","叉烧肉炒饭",2,"晚餐",2014-12-15
"305","红烧排骨面",2,"午餐",2014-12-15
"306","提子干面包",2,"早餐",2014-12-15
"307","红烧肉面",2,"午餐",2014-12-12
"308","提子干面包",2,"早餐",2014-12-12
"309","黑米粥",2,"晚餐",2014-12-11
"310","夹里脊饼",2,"晚餐",2014-12-11
"311","绿豆小米粥",2,"晚餐",2014-12-11
"312","红烧排骨面",2,"午餐",2014-12-11
"313","大肉串",2,"午餐",2014-12-11
"314","绿豆小米粥",2,"晚餐",2014-12-10
"315","提子干面包",2,"晚餐",2014-12-10
"316","烤肠",2,"晚餐",2014-12-10
"317","绿豆小米粥",2,"晚餐",2014-12-09
"318","鸡蛋炒面",2,"晚餐",2014-12-09
"319","豆浆",2,"早餐",2014-12-09
"320","红烧土豆鸡块面",2,"午餐",2014-12-08
"321","肉包子",2,"早餐",2014-12-08
"322","南瓜小米粥",2,"早餐",2014-12-08
"323","绿豆小米粥",2,"晚餐",2014-12-05
"324","大果粒",2,"午餐",2014-12-05
"325","椰蓉蛋糕",2,"早餐",2014-12-04
"326","热饮",2,"早餐",2014-12-04
"327","砂锅炖菜（套）",2,"晚餐",2014-12-03
"328","绿豆小米粥",2,"晚餐",2014-12-02
"329","牛肉火锅面",2,"晚餐",2014-12-02
"330","砂锅炖菜（套）",2,"午餐",2014-12-02
"331","红烧土豆鸡块面",2,"午餐",2014-12-01
"332","卤鸡蛋",2,"午餐",2014-12-01
"333","甜玉米羹",2,"晚餐",2014-11-30
"334","绿豆小米粥",2,"晚餐",2014-11-28
"335","红烧土豆鸡块面",2,"晚餐",2014-11-26
"336","绿豆小米粥",2,"晚餐",2014-11-25
"337","小笼包/肉",2,"晚餐",2014-11-25
"338","大肉串",2,"晚餐",2014-11-25
"339","卤鸡蛋",2,"早餐",2014-11-25
"340","汤面",2,"早餐",2014-11-25
"341","绿豆小米粥",2,"晚餐",2014-11-24
"342","红烧牛肉面",2,"午餐",2014-11-24
"343","大肉串",2,"午餐",2014-11-24
"344","肉串",2,"午餐",2014-11-21
"345","哈雷蛋糕",2,"早餐",2014-11-21
"346","南瓜小米粥",2,"早餐",2014-11-21
"347","京酱肉丝卷饼",2,"早餐",2014-11-21
"348","西红柿炒鸡蛋(套)",2,"午餐",2014-11-19
"349","腐竹烧肉(套)",2,"午餐",2014-11-19
"350","卤鸡蛋",2,"早餐",2014-11-19
"351","南瓜小米粥",2,"早餐",2014-11-19
"352","绿豆小米粥",2,"晚餐",2014-11-18
"353","红烧肉面",2,"晚餐",2014-11-18
"354","卤鸡蛋",2,"晚餐",2014-11-18
"355","银耳雪梨汤",2,"晚餐",2014-11-17
"356","卤鸡蛋",2,"午餐",2014-11-17
"357","红烧土豆鸡块面",2,"午餐",2014-11-17
"358","夹火腿饼",2,"早餐",2014-11-17
"359","绿豆小米粥",2,"晚餐",2014-11-14
"360","卤鸡蛋",2,"晚餐",2014-11-14
"361","炒焖面",2,"晚餐",2014-11-14
"362","大米(小)",2,"午餐",2014-11-14
"363","红烧肉(套)",2,"午餐",2014-11-14
"364","手撕包菜(套)",2,"午餐",2014-11-14
"365","绿豆小米粥",2,"晚餐",2014-11-13
"366","红烧牛肉面",2,"午餐",2014-11-11
"367","羊杂揪片汤（送花卷）",2,"早餐",2014-11-11
"368","馄饨",2,"早餐",2014-11-11
"369","提子干面包",2,"早餐",2014-11-11
"370","拌汤",2,"早餐",2014-11-10
"371","馄饨",2,"早餐",2014-11-10
"372","大米(小)",2,"午餐",2014-11-07
"373","玉米粒(套)",2,"午餐",2014-11-07
"374","尖椒肉丝(套)",2,"午餐",2014-11-07
"375","三鲜米线",2,"晚餐",2014-11-06
"376","卤鸡蛋",2,"午餐",2014-11-06
"377","红烧土豆鸡块面",2,"午餐",2014-11-06
"378","牛肉炒米",2,"午餐",2014-11-05
"379","大肉串",2,"午餐",2014-11-05
"380","热饮",2,"早餐",2014-11-05
"381","大米(小)",2,"午餐",2014-11-04
"382","红烧肉(套)",2,"午餐",2014-11-04
"383","手撕包菜(套)",2,"午餐",2014-11-04
"384","红烧牛肉面",2,"午餐",2014-11-03
"385","大肉串",2,"午餐",2014-11-03
"386","绿豆小米粥",2,"晚餐",2014-11-02
"387","红烧牛肉面",2,"晚餐",2014-10-31
"388","酸辣鸭血(套)",2,"午餐",2014-10-31
"389","大米(小)",2,"午餐",2014-10-31
"390","玉米粒(套)",2,"午餐",2014-10-31
"391","热饮",2,"早餐",2014-10-31
"392","黄酱面",2,"午餐",2014-10-30
"393","热饮",2,"早餐",2014-10-30
"394","绿豆小米粥",2,"晚餐",2014-10-29
"395","鸡蛋炒面",2,"晚餐",2014-10-29
"396","大肉串",2,"晚餐",2014-10-29
"397","大米(小)",2,"午餐",2014-10-29
"398","红烧牛肉丸(套)",2,"午餐",2014-10-29
"399","大米(小)",2,"午餐",2014-10-28
"400","红烧肉(套)",2,"午餐",2014-10-28
"401","尖椒肉丝(套)",2,"午餐",2014-10-28
"402","汤面",2,"早餐",2014-10-28
"403","牛肉米线",2,"晚餐",2014-10-27
"404","红烧牛肉面",2,"午餐",2014-10-27
"405","大肉串",2,"午餐",2014-10-27
"406","馄饨",2,"早餐",2014-10-27
"407","红烧土豆鸡块面",2,"晚餐",2014-10-26
"408","卤鸡蛋",2,"晚餐",2014-10-26
"409","大肉串",2,"晚餐",2014-10-23
"410","炒莜面鱼",2,"晚餐",2014-10-23
"411","酱香三丁面",2,"午餐",2014-10-23
"412","大肉串",2,"午餐",2014-10-23
"413","羊杂汤/送花卷",2,"早餐",2014-10-23
"414","红烧牛肉面",2,"晚餐",2014-10-22
"415","牛肉炒米",2,"午餐",2014-10-22
"416","大肉串",2,"午餐",2014-10-22
"417","热饮",2,"早餐",2014-10-22
"418","馄饨",2,"早餐",2014-10-22
"419","红烧牛肉面",2,"午餐",2014-10-21
"420","烤肠",2,"午餐",2014-10-20
"421","狮子头",2,"午餐",2014-10-20
"422","大米(小)",2,"午餐",2014-10-20
"423","尖椒肉丝(套)",2,"午餐",2014-10-20
"424","红烧牛肉面",2,"晚餐",2014-10-17
"425","大肉串",2,"晚餐",2014-10-17
"426","大米(小)",2,"午餐",2014-10-17
"427","红烧肉(套)",2,"午餐",2014-10-17
"428","腐竹烧肉(套)",2,"午餐",2014-10-17
"429","热饮",2,"早餐",2014-10-17
"430","黑米粥",2,"早餐",2014-10-17
"431","绿豆小米粥",2,"晚餐",2014-10-16
"432","素馅饼",2,"晚餐",2014-10-16
"433","绿豆小米粥",2,"晚餐",2014-10-16
"434","大肉串",2,"午餐",2014-10-16
"435","酱香三丁面",2,"午餐",2014-10-16
"436","红烧排骨面",2,"午餐",2014-10-15
"437","大肉串",2,"午餐",2014-10-15
"438","热饮",2,"早餐",2014-10-15
"439","绿豆小米粥",2,"晚餐",2014-10-14
"440","小笼包/肉",2,"午餐",2014-10-14
"441","爽口豆角(套)",2,"晚餐",2014-10-13
"442","大米(小)",2,"晚餐",2014-10-13
"443","绿豆小米粥",2,"晚餐",2014-10-13
"444","大肉串",2,"午餐",2014-10-13
"445","酱香三丁面",2,"午餐",2014-10-13
"446","甜玉米羹",2,"晚餐",2014-10-12
"447","红烧排骨面",2,"晚餐",2014-10-09
"448","热饮",2,"早餐",2014-10-09
"449","馄饨",2,"早餐",2014-10-09
"450","绿豆小米粥",2,"晚餐",2014-10-08
"451","椰蓉蛋糕",2,"晚餐",2014-10-08
"452","大米(小)",2,"午餐",2014-10-08
"453","红烧肉(套)",2,"午餐",2014-10-08
"454","玉米粒(套)",2,"午餐",2014-10-08
"455","热饮",2,"早餐",2014-10-08
"456","肉包子",2,"早餐",2014-10-08
"457","炸酱面",2,"晚餐",2014-10-07
"458","热饮",2,"早餐",2014-09-30
"459","大肉串",2,"晚餐",2014-09-29
"460","三鲜米线",2,"晚餐",2014-09-29
"461","叉烧鸡块面",2,"午餐",2014-09-29
"462","大肉串",2,"午餐",2014-09-29
"463","热饮",2,"早餐",2014-09-29
"464","汉堡",3,"晚餐",2014-09-28
"465","叉烧鸡块面",2,"午餐",2014-09-28
"466","热饮",2,"晚餐",2014-09-28
"467","饺子汤",2,"早餐",2014-09-28
"468","南瓜小米粥",2,"早餐",2014-09-27
"469","绿豆小米粥",2,"晚餐",2014-09-26
"470","热饮",2,"早餐",2014-09-26
"471","肉包子",2,"早餐",2014-09-26
"472","炸酱面",2,"晚餐",2014-09-25
"473","热饮",2,"早餐",2014-09-25
"474","绿豆小米粥",2,"晚餐",2014-09-24
"475","红烧鸡块面",2,"午餐",2014-09-24
"476","提子干面包",2,"早餐",2014-09-24
"477","热饮",2,"早餐",2014-09-24
"478","绿豆小米粥",2,"晚餐",2014-09-23
"479","牛肉火锅面",2,"午餐",2014-09-23
"480","肉包子",2,"早餐",2014-09-23
"481","拌汤",2,"早餐",2014-09-23
"482","大肉串",2,"晚餐",2014-09-22
"483","炒莜面鱼",2,"晚餐",2014-09-22
"484","大果粒",2,"午餐",2014-09-22
"485","大米(小)",2,"午餐",2014-09-22
"486","红烧鲶鱼(套)",2,"午餐",2014-09-22
"487","南瓜小米粥",2,"早餐",2014-09-22
"488","肉包子",2,"早餐",2014-09-22
"489","肉包子",2,"晚餐",2014-09-21
"490","绿豆小米粥",2,"早餐",2014-09-21
"491","大肉串",2,"午餐",2014-09-19
"492","炸酱面",2,"午餐",2014-09-19
"493","火腿排包",2,"早餐",2014-09-19
"494","热饮",2,"早餐",2014-09-19
"495","皮蛋瘦肉粥",2,"晚餐",2014-09-18
"496","水饺",2,"晚餐",2014-09-18
"497","红烧排骨面",2,"午餐",2014-09-18
"498","大肉串",2,"午餐",2014-09-18
"499","火腿排包",2,"早餐",2014-09-18
"500","热饮",2,"早餐",2014-09-18
"501","绿豆小米粥",2,"晚餐",2014-09-17
"502","水饺",2,"晚餐",2014-09-17
"503","绿豆小米粥",2,"晚餐",2014-09-16
"504","大米(小)",2,"晚餐",2014-09-16
"505","肉排",2,"晚餐",2014-09-16
"506","爽口豆角(套)",2,"晚餐",2014-09-16
"507","热饮",2,"早餐",2014-09-16
"508","汤面",2,"早餐",2014-09-16
"509","绿豆小米粥",2,"晚餐",2014-09-15
"510","热饮",2,"早餐",2014-09-15
"511","加一元",2,"晚餐",2014-09-14
"512","炸酱面",2,"晚餐",2014-09-14
"513","绿豆小米粥",2,"晚餐",2014-09-12
"514","热饮",2,"早餐",2014-09-12
"515","绿豆小米粥",2,"晚餐",2014-09-11
"516","大米(小)",2,"晚餐",2014-09-11
"517","西红柿炒鸡蛋(套)",2,"晚餐",2014-09-11
"518","大米",2,"午餐",2014-09-11
"519","大米(小)",2,"午餐",2014-09-11
"520","香辣肉丝(套)",2,"午餐",2014-09-11
"521","热饮",2,"早餐",2014-09-11
"522","绿豆小米粥",2,"晚餐",2014-09-10
"523","冬瓜烧肉(套)",2,"晚餐",2014-09-10
"524","大米(小)",2,"晚餐",2014-09-10
"525","牛肉松蛋糕",2,"早餐",2014-09-10
"526","热饮",2,"早餐",2014-09-10
"527","绿豆小米粥",2,"晚餐",2014-09-09
"528","肉包子",2,"晚餐",2014-09-09
"529","大肉串",2,"晚餐",2014-09-09
"530","南瓜小米粥",2,"早餐",2014-09-09
"531","肉包子",2,"早餐",2014-09-09
"532","汉堡",2,"晚餐",2014-09-05
"533","热饮",2,"晚餐",2014-09-05
"534","红枣酸乳",2,"午餐",2014-09-05
"535","红烧土豆鸡块面",2,"午餐",2014-09-05
"536","加一元",2,"午餐",2014-09-05
"537","红烧土豆鸡块面",2,"午餐",2014-09-05
"538","加一元",2,"午餐",2014-09-05
"539","南瓜小米粥",2,"早餐",2014-09-05
"540","肉包子",2,"早餐",2014-09-05
"541","肉包子",2,"晚餐",2014-09-04
"542","毛血旺面",2,"午餐",2014-09-04
"543","馄饨",2,"早餐",2014-09-04
"544","酱香三丁面",2,"晚餐",2014-09-03
"545","鸡丁炒米",2,"午餐",2014-09-03
"546","南瓜小米粥",2,"早餐",2014-09-03
"547","炸酱面",2,"晚餐",2014-09-02
"548","红烧牛肉面",2,"午餐",2014-09-02
"549","绿豆小米粥",2,"早餐",2014-09-02
"550","绿豆小米粥",2,"早餐",2014-09-02
