"","Dine","Share","Type","Date"
"114","苜蓿肉(套)",2,"午餐",2015-04-30
"115","汉堡",2,"晚餐",2015-04-29
"116","热饮",2,"晚餐",2015-04-29
"117","绿茶蛋糕",2,"晚餐",2015-04-29
"118","西红柿炒鸡蛋(套)",2,"晚餐",2015-04-29
"119","手撕包菜(套)",2,"晚餐",2015-04-29
"120","大米",2,"晚餐",2015-04-29
"121","肉酱面",2,"午餐",2015-04-29
"122","叉烧肉炒饭",2,"午餐",2015-04-29
"123","肉酱面",2,"午餐",2015-04-29
"124","肉酱面",2,"午餐",2015-04-28
"125","热饮",2,"晚餐",2015-04-27
"126","土豆鸡块(套)",2,"午餐",2015-04-27
"127","红烧茄子(套)",2,"午餐",2015-04-27
"128","大米",2,"午餐",2015-04-27
"129","黄焖鸡块面",2,"晚餐",2015-04-24
"130","叉烧肉炒饭",2,"午餐",2015-04-24
"131","叉烧肉炒饭",2,"晚餐",2015-04-23
"132","素三丁面",2,"午餐",2015-04-23
"133","炸薯条",2,"午餐",2015-04-23
"134","炸酱面",2,"午餐",2015-04-22
"135","黑椒猪排饭",2,"午餐",2015-04-20
"136","大米(小)",2,"午餐",2015-04-17
"137","土豆条炒虾(套)",2,"午餐",2015-04-17
"138","尖椒肉丝(套)",2,"午餐",2015-04-17
"139","肉酱面",2,"晚餐",2015-04-16
"140","黄焖鸡米饭",2,"午餐",2015-04-16
"141","糖醋里脊(套)",2,"午餐",2015-04-15
"142","大米(小)",2,"午餐",2015-04-15
"143","干炸蘑菇(套)",2,"午餐",2015-04-15
"144","肉酱面",2,"晚餐",2015-04-14
"145","叉烧肉炒饭",2,"午餐",2015-04-14
"146","炸薯条",2,"晚餐",2015-04-13
"147","雪菜肉丝面",2,"晚餐",2015-04-13
"148","大米(小)",2,"午餐",2015-04-13
"149","干炸蘑菇(套)",2,"午餐",2015-04-13
"150","尖椒肉丝(套)",2,"午餐",2015-04-13
"151","叉烧肉炒饭",2,"晚餐",2015-04-10
"152","西红柿炒鸡蛋(套)",2,"午餐",2015-04-10
"153","手撕包菜(套)",2,"午餐",2015-04-10
"154","大米",2,"午餐",2015-04-10
"155","谷物酸奶",2,"晚餐",2015-04-09
"156","皮蛋瘦肉粥",2,"晚餐",2015-04-09
"157","手抓饼",2,"晚餐",2015-04-09
"158","黑椒猪排饭",2,"午餐",2015-04-09
"159","炸酱面",2,"晚餐",2015-04-08
"160","炸薯条",2,"晚餐",2015-04-08
"161","大米(小)",2,"午餐",2015-04-08
"162","豆角土豆条(套)",2,"午餐",2015-04-08
"163","尖椒肉丝(套)",2,"午餐",2015-04-08
"164","肉酱面",2,"午餐",2015-04-07
"165","土豆鸡块(套)",2,"晚餐",2015-04-03
"166","大米(小)",2,"晚餐",2015-04-03
"167","红烧茄子(套)",2,"晚餐",2015-04-03
"168","热饮",2,"午餐",2015-04-01
"169","豆角土豆条(套)",2,"午餐",2015-04-01
"170","土豆条炒虾(套)",2,"午餐",2015-04-01
"171","炸酱面",2,"晚餐",2015-03-31
"172","炸薯条",2,"晚餐",2015-03-31
"173","肉酱面",2,"午餐",2015-03-31
"174","叉烧肉炒饭",2,"午餐",2015-03-30
"175","大米(小)",2,"午餐",2015-03-30
"176","豆角土豆条(套)",2,"午餐",2015-03-30
"177","尖椒肉丝(套)",2,"午餐",2015-03-30
"178","西红柿鸡蛋面",2,"晚餐",2015-03-27
"179","黑椒猪排饭",3,"午餐",2015-03-27
"180","葡萄干蛋糕",2,"晚餐",2015-03-26
"181","肉酱面",2,"午餐",2015-03-25
"182","250冠益乳",2,"晚餐",2015-03-24
"183","炒莜面烤栳栳",2,"晚餐",2015-03-24
"184","西红柿鸡蛋面",2,"午餐",2015-03-24
"185","鸡肉火腿肠",2,"晚餐",2015-03-23
"186","炸薯条",2,"午餐",2015-03-23
"187","毛血旺面",2,"午餐",2015-03-23
"188","红烧土豆鸡块面",2,"晚餐",2015-03-20
"189","叉烧肉炒饭",2,"午餐",2015-03-20
"190","炸薯条",2,"晚餐",2015-03-19
"191","毛血旺面",2,"晚餐",2015-03-19
"192","大米",2,"午餐",2015-03-19
"193","粉丝菠菜（套）",2,"午餐",2015-03-19
"194","糖醋里脊(套)",2,"午餐",2015-03-19
"195","汉堡",2,"晚餐",2015-03-18
"196","肉酱面",2,"午餐",2015-03-18
"197","大果粒",2,"晚餐",2015-03-17
"198","叉烧肉炒饭",2,"午餐",2015-03-17
"199","肉酱面",2,"午餐",2015-03-17
"200","鸡肉火腿肠",3,"午餐",2015-03-16
"201","肉酱面",2,"午餐",2015-03-16
"202","250冠益乳",2,"晚餐",2015-03-12
"203","黄焖鸡面",2,"午餐",2015-03-12
"204","炸酱面",2,"晚餐",2015-02-04
"205","叉烧肉炒饭",2,"午餐",2015-02-02
"206","皮蛋瘦肉粥",2,"晚餐",2015-01-30
"207","夹肉饼",2,"晚餐",2015-01-30
"208","鸡肉火腿肠",2,"午餐",2015-01-30
"209","肉酱面",2,"午餐",2015-01-30
"210","肉酱面",2,"午餐",2015-01-30
"211","谷物酸奶",2,"晚餐",2015-01-29
"212","叉烧肉炒饭",2,"晚餐",2015-01-29
"213","250冠益乳",2,"午餐",2015-01-29
"214","肉酱面",3,"午餐",2015-01-29
"215","大烩菜(套)",2,"午餐",2015-01-26
"216","鱼香肉丝(套)",2,"午餐",2015-01-26
"217","香菇油菜(套)",2,"午餐",2015-01-26
"218","大烩菜(套)",2,"午餐",2015-01-26
"219","砂锅炖菜（套）",2,"午餐",2015-01-22
"220","大米(小)",2,"午餐",2015-01-21
"221","尖椒肉丝(套)",2,"午餐",2015-01-21
"222","手撕包菜(套)",2,"午餐",2015-01-21
"223","250冠益乳",2,"午餐",2015-01-19
"224","叉烧肉炒饭",2,"午餐",2015-01-19
"225","雪菜肉丝面",2,"午餐",2015-01-17
"226","炸薯条",2,"晚餐",2015-01-16
"227","西红柿鸡蛋面",2,"晚餐",2015-01-16
"228","砂锅炖菜（套）",2,"午餐",2015-01-16
"229","鸡蛋灌饼",2,"晚餐",2015-01-14
"230","夹土豆条肉丝饼",2,"晚餐",2015-01-14
"231","西红柿鸡蛋面",2,"晚餐",2015-01-13
"232","炸薯条",2,"晚餐",2015-01-13
"233","叉烧肉炒饭",2,"午餐",2015-01-09
"234","黑芝麻糊",2,"晚餐",2015-01-08
"235","肉酱面",2,"晚餐",2015-01-08
"236","砂锅炖菜（套）",2,"午餐",2015-01-08
"237","卤鸡蛋",2,"晚餐",2015-01-07
"238","红烧土豆鸡块面",2,"晚餐",2015-01-07
"239","炸薯条",2,"晚餐",2015-01-07
"240","大米(小)",2,"午餐",2015-01-07
"241","豆花肉片(套)",2,"午餐",2015-01-07
"242","尖椒肉丝(套)",2,"午餐",2015-01-07
"243","叉烧肉炒饭",3,"午餐",2015-01-06
"244","优益C",2,"晚餐",2015-01-05
"245","肉酱面",2,"午餐",2015-01-05
"246","250冠益乳",2,"晚餐",2015-01-04
"247","砂锅炖菜（套）",2,"晚餐",2015-01-04
"248","砂锅炖菜（套）",2,"晚餐",2015-01-04
"249","香菇鸡块面",2,"午餐",2014-12-30
"250","素打卤面",2,"午餐",2014-12-30
"251","苜蓿肉(套)",2,"午餐",2014-12-29
"252","土豆鸡块(套)",2,"午餐",2014-12-29
"253","大米",2,"午餐",2014-12-29
"254","叉烧肉炒饭",2,"午餐",2014-12-29
"255","西红柿炒鸡蛋(套)",2,"晚餐",2014-12-26
"256","手撕包菜(套)",2,"晚餐",2014-12-26
"257","大米",2,"晚餐",2014-12-26
"258","砂锅炖菜（套）",2,"午餐",2014-12-26
"259","砂锅炖菜（套）",2,"午餐",2014-12-26
"260","红豆蛋糕",2,"晚餐",2014-12-25
"261","炸酱面",2,"晚餐",2014-12-25
"262","西红柿鸡蛋面",2,"午餐",2014-12-25
"263","红豆蛋糕",2,"晚餐",2014-12-24
"264","培根面包",2,"晚餐",2014-12-24
"265","叉烧肉炒饭",2,"午餐",2014-12-24
"266","大米",2,"午餐",2014-12-23
"267","过油肉(套)",2,"午餐",2014-12-23
"268","土豆鸡块(套)",2,"午餐",2014-12-23
"269","大米(小)",2,"午餐",2014-12-23
"270","过油肉(套)",2,"午餐",2014-12-23
"271","红烧茄子(套)",2,"午餐",2014-12-23
"272","西红柿鸡蛋面",2,"晚餐",2014-12-22
"273","大肉串",2,"晚餐",2014-12-22
"274","黄焖鸡面",2,"午餐",2014-12-05
"275","大米(小)",2,"午餐",2014-12-04
"276","土豆丝(套)",2,"午餐",2014-12-04
"277","红烧茄子(套)",2,"午餐",2014-12-04
"278","250冠益乳",2,"午餐",2014-12-03
"279","肉酱面",2,"晚餐",2014-12-02
"280","大米(小)",2,"午餐",2014-12-02
"281","豆花肉片(套)",2,"午餐",2014-12-02
"282","香菇油菜(套)",2,"午餐",2014-12-02
"283","花干(串)",2,"晚餐",2014-12-01
"284","西红柿鸡蛋面",2,"晚餐",2014-12-01
"285","肉酱面",2,"午餐",2014-12-01
"286","蘑菇饼",2,"午餐",2014-12-01
"287","黄焖鸡面",2,"晚餐",2014-11-25
"288","肉酱面",2,"午餐",2014-11-25
"289","土豆牛肉（套）",2,"午餐",2014-11-24
"290","大米(小)",2,"午餐",2014-11-24
"291","红烧茄子(套)",2,"午餐",2014-11-24
"292","大米(小)",2,"午餐",2014-11-21
"293","香菇肉片(套)",2,"午餐",2014-11-21
"294","苜蓿肉(套)",2,"午餐",2014-11-21
"295","大米(小)",2,"午餐",2014-11-19
"296","葱爆肉(套)",2,"午餐",2014-11-19
"297","茴子白炒粉条(套)",2,"午餐",2014-11-19
"298","大米(小)",2,"午餐",2014-11-13
"299","西红柿炒鸡蛋(套)",2,"午餐",2014-11-13
"300","酸辣茄条(套)",2,"午餐",2014-11-13
"301","腐竹烧肉(套)",2,"午餐",2014-11-13
"302","大米",2,"午餐",2014-11-13
"303","干锅土豆片(套)",2,"午餐",2014-11-13
"304","大果粒",2,"晚餐",2014-11-12
"305","蘑菇饼",2,"晚餐",2014-11-12
"306","肉酱面",2,"晚餐",2014-11-12
"307","苜蓿肉(套)",2,"午餐",2014-11-12
"308","尖椒肉丝(套)",2,"午餐",2014-11-12
"309","大米",2,"午餐",2014-11-12
"310","肉酱面",2,"午餐",2014-11-11
"311","250冠益乳",2,"晚餐",2014-11-07
"312","大米(小)",2,"午餐",2014-11-07
"313","西红柿炒鸡蛋(套)",2,"午餐",2014-11-07
"314","尖椒肉丝(套)",2,"午餐",2014-11-07
"315","莫斯利安",2,"晚餐",2014-11-06
"316","黄焖鸡块面",2,"晚餐",2014-11-06
"317","肉酱面",2,"午餐",2014-11-06
"318","蘑菇饼",2,"午餐",2014-11-06
"319","大米(小)",2,"午餐",2014-11-06
"320","土豆鸡块(套)",2,"午餐",2014-11-06
"321","酸菜粉条(套)",2,"午餐",2014-11-06
"322","肉酱面",2,"晚餐",2014-11-05
"323","大米(小)",2,"午餐",2014-11-05
"324","豆花肉片(套)",2,"午餐",2014-11-05
"325","尖椒肉丝(套)",2,"午餐",2014-11-05
"326","黄焖鸡面",2,"午餐",2014-11-04
"327","鸡丁炒米",2,"午餐",2014-11-03
"328","西红柿鸡蛋面",2,"晚餐",2014-10-31
"329","肉酱面",2,"午餐",2014-10-31
"330","优益C",2,"晚餐",2014-10-30
"331","毛血旺面",2,"晚餐",2014-10-30
"332","250冠益乳",2,"晚餐",2014-10-27
"333","优酸乳(盒)",2,"晚餐",2014-10-27
"334","红烧肉面1",2,"晚餐",2014-10-27
"335","土豆牛肉（套）",2,"午餐",2014-10-27
"336","大米(小)",2,"午餐",2014-10-27
"337","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-27
"338","南瓜饼",3,"午餐",2014-10-24
"339","红烧牛肉面",2,"晚餐",2014-10-23
"340","大米(小)",2,"午餐",2014-10-22
"341","西红柿炒鸡蛋(套)",2,"午餐",2014-10-22
"342","尖椒肉丝(套)",2,"午餐",2014-10-22
"343","辣子鸡块(套)",2,"晚餐",2014-10-21
"344","土豆丝(套)",2,"晚餐",2014-10-21
"345","大米",2,"晚餐",2014-10-21
"346","南瓜小米粥",2,"晚餐",2014-10-21
"347","大米(小)",2,"午餐",2014-10-21
"348","麻辣豆腐(套)",2,"午餐",2014-10-21
"349","西红柿炒鸡蛋(套)",2,"午餐",2014-10-21
"350","鸭胸炒米",2,"晚餐",2014-10-20
"351","250冠益乳",2,"午餐",2014-10-20
"352","大米(小)",2,"午餐",2014-10-20
"353","大烩菜(套)",2,"午餐",2014-10-20
"354","土豆鸡块(套)",2,"午餐",2014-10-20
"355","250冠益乳",2,"晚餐",2014-10-16
"356","大米(小)",2,"晚餐",2014-10-16
"357","土豆鸡块(套)",2,"晚餐",2014-10-16
"358","红烧茄子(套)",2,"晚餐",2014-10-16
"359","酸辣茄条(套)",2,"午餐",2014-10-16
"360","大米(小)",2,"午餐",2014-10-16
"361","尖椒肉丝(套)",2,"午餐",2014-10-16
"362","干炸蘑菇(套)",2,"午餐",2014-10-15
"363","葱爆肉(套)",2,"午餐",2014-10-15
"364","大米",2,"午餐",2014-10-15
"365","250冠益乳",2,"午餐",2014-10-14
"366","毛血旺面",2,"午餐",2014-10-14
"367","250冠益乳",2,"午餐",2014-10-09
"368","干炸蘑菇(套)",2,"午餐",2014-10-09
"369","苜蓿肉(套)",2,"午餐",2014-10-09
"370","大米",2,"午餐",2014-10-09
"371","鱼香肉丝(套)",2,"午餐",2014-10-09
"372","土豆丝(套)",2,"午餐",2014-10-09
"373","大米",2,"午餐",2014-10-09
"374","大果粒",2,"晚餐",2014-10-08
"375","豆花肉片(套)",2,"午餐",2014-09-30
"376","茴子白炒粉条(套)",2,"午餐",2014-09-30
"377","大米",2,"午餐",2014-09-30
"378","热饮",2,"晚餐",2014-09-29
"379","炸大串",2,"晚餐",2014-09-29
"380","雪菜肉丝面",2,"晚餐",2014-09-29
"381","鹌鹑蛋米线",2,"午餐",2014-09-29
"382","茴子白炒粉条(套)",2,"晚餐",2014-09-28
"383","大米",2,"晚餐",2014-09-28
"384","干炸蘑菇(套)",2,"晚餐",2014-09-28
"385","尖椒肉丝(套)",2,"午餐",2014-09-28
"386","大米",2,"午餐",2014-09-28
"387","冬瓜烧肉(套)",2,"午餐",2014-09-28
"388","热饮",2,"午餐",2014-09-26
"389","谷物酸奶",2,"早餐",2014-09-25
"390","毛血旺面",2,"午餐",2014-09-25
"391","香蕉牛奶",2,"午餐",2014-09-24
"392","酱香三丁面",2,"晚餐",2014-09-23
"393","炸大串",2,"晚餐",2014-09-23
"394","酸辣鸭血(套)",2,"午餐",2014-09-23
"395","酸辣茄条(套)",2,"午餐",2014-09-23
"396","大米",2,"午餐",2014-09-23
"397","金典牛奶",2,"晚餐",2014-09-22
"398","西红柿鸡蛋面",2,"晚餐",2014-09-22
"399","热饮",2,"午餐",2014-09-22
"400","大米",2,"午餐",2014-09-22
"401","苜蓿肉(套)",2,"午餐",2014-09-22
"402","茴子白炒粉条(套)",2,"午餐",2014-09-22
"403","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-19
"404","鱼香肉丝(套)",2,"午餐",2014-09-19
"405","大米",2,"午餐",2014-09-19
"406","毛血旺面",2,"午餐",2014-09-17
"407","大肉串",2,"午餐",2014-09-16
"408","鹌鹑蛋(串)",2,"早餐",2014-09-16
"409","方便面(串)",2,"早餐",2014-09-16
"410","生菜(串)",2,"早餐",2014-09-16
"411","香菇(串)",2,"早餐",2014-09-16
"412","豆腐(串)",2,"早餐",2014-09-16
"413","鸭血(串)",2,"早餐",2014-09-16
"414","金针菇(串)",2,"早餐",2014-09-16
"415","鸡肉火腿肠",2,"晚餐",2014-09-15
"416","西红柿鸡蛋面",2,"晚餐",2014-09-15
"417","热饮",3,"午餐",2014-09-15
"418","鸡蛋灌饼",2,"午餐",2014-09-15
"419","土豆汉堡",2,"午餐",2014-09-15
"420","热饮",2,"午餐",2014-09-11
"421","西芹香干(套)",2,"午餐",2014-09-11
"422","大米(小)",2,"午餐",2014-09-11
"423","鱼香肉丝(套)",2,"午餐",2014-09-11
"424","250冠益乳",2,"午餐",2014-09-10
"425","250冠益乳",2,"午餐",2014-09-10
"426","热饮",2,"午餐",2014-09-10
"427","糖醋里脊(套)",2,"午餐",2014-09-10
"428","大米",2,"午餐",2014-09-10
"429","红烧排骨面1",2,"午餐",2014-09-09
"430","热饮",2,"午餐",2014-09-05
"431","毛血旺面",2,"午餐",2014-09-05
"432","过油肉(套)",2,"晚餐",2014-09-04
"433","大米",2,"晚餐",2014-09-04
"434","香菇肉片(套)",2,"晚餐",2014-09-04
"435","热饮",2,"午餐",2014-09-04
"436","糖醋里脊",2,"午餐",2014-09-04
"437","香菇油菜",2,"午餐",2014-09-04
"438","大米",2,"午餐",2014-09-04
"439","黑芝麻糊",2,"晚餐",2014-09-03
"440","清汤牛肉面",2,"晚餐",2014-09-03
"441","红烧牛肉面",2,"午餐",2014-09-03
"442","红烧牛肉面",2,"午餐",2014-09-03
