"","Dine","Share","Type","Date"
"51","尖椒肉丝(套)",2,"午餐",2015-05-14
"52","大米(小)",2,"午餐",2015-05-13
"53","大米(小)",2,"午餐",2015-05-13
"54","大烩菜(套)",2,"午餐",2015-05-13
"55","京酱肉丝米饭",2,"午餐",2015-05-13
"56","京酱肉丝米饭",2,"午餐",2015-05-13
"57","汉堡",2,"晚餐",2015-05-12
"58","京酱肉丝米饭",2,"午餐",2015-05-12
"59","豆角肉丝",2,"午餐",2015-05-11
"60","大米(小)",2,"午餐",2015-05-11
"61","大米(小)",2,"午餐",2015-05-08
"62","尖椒肉丝(套)",2,"午餐",2015-05-08
"63","大米(小)",2,"午餐",2015-05-07
"64","红烧牛肉丸(套)",2,"午餐",2015-05-07
"65","大米(小)",2,"午餐",2015-05-06
"66","大烩菜(套)",2,"午餐",2015-05-06
"67","大米(小)",2,"午餐",2015-05-05
"68","干锅土豆片(套)",2,"午餐",2015-05-05
"69","大米(小)",2,"午餐",2015-05-04
"70","尖椒肉丝(套)",2,"午餐",2015-05-04
"71","黑椒猪排饭",2,"午餐",2015-04-30
"72","豆角土豆条(套)",2,"午餐",2015-04-29
"73","大米",2,"午餐",2015-04-29
"74","大米(小)",2,"午餐",2015-04-28
"75","土豆丝(套)",2,"午餐",2015-04-28
"76","豆角土豆条(套)",2,"午餐",2015-04-27
"77","大米",2,"午餐",2015-04-27
"78","红枣酸乳",2,"午餐",2015-04-24
"79","黑椒猪排饭",2,"午餐",2015-04-24
"80","蛋挞",2,"晚餐",2015-04-23
"81","牛肉炒米",2,"午餐",2015-04-23
"82","鸡蛋灌饼",2,"午餐",2015-04-22
"83","炸酱面",2,"午餐",2015-04-21
"84","大米(小)",2,"午餐",2015-04-17
"85","红烧牛肉丸(套)",2,"午餐",2015-04-17
"86","大米(小)",2,"午餐",2015-03-31
"87","宫保鸡丁(套)",2,"午餐",2015-03-31
"88","豆角土豆条(套)",2,"午餐",2015-03-25
"89","香菇油菜(套)",2,"午餐",2015-03-25
"90","鸡蛋灌饼",2,"晚餐",2015-02-04
"91","茄子饼",2,"晚餐",2015-02-04
"92","茄子饼",2,"晚餐",2015-02-03
"93","茄子饼",2,"晚餐",2015-02-02
"94","茄子饼",2,"晚餐",2015-01-30
"95","炸酱面",2,"午餐",2015-01-30
"96","茄子饼",2,"晚餐",2015-01-29
"97","土豆汉堡",2,"晚餐",2015-01-27
"98","黑米粥",2,"晚餐",2015-01-26
"99","茄子饼",2,"晚餐",2015-01-19
"100","茄子饼",2,"晚餐",2015-01-16
"101","鱼香鸡蛋（套）",2,"午餐",2015-01-12
"102","汉堡",2,"晚餐",2015-01-09
"103","砂锅焖面",2,"午餐",2015-01-09
"104","炒米粉",2,"午餐",2015-01-08
"105","优酸乳(袋)",2,"晚餐",2014-12-30
"106","汉堡",2,"晚餐",2014-12-19
"107","砂锅焖面",2,"午餐",2014-12-17
"108","夹鸡蛋饼",2,"晚餐",2014-12-16
"109","烤肠",2,"晚餐",2014-12-15
"110","夹鸡蛋饼",2,"晚餐",2014-12-11
"111","烤肠",2,"晚餐",2014-12-11
"112","炸大串",2,"晚餐",2014-12-10
"113","夹鸡蛋饼",2,"晚餐",2014-12-08
"114","汉堡",2,"晚餐",2014-12-05
"115","夹鸡蛋饼",2,"晚餐",2014-12-04
"116","茄子饼",2,"晚餐",2014-12-03
"117","西红柿鸡蛋面",2,"午餐",2014-12-03
"118","夹鸡蛋饼",2,"晚餐",2014-12-01
"119","火腿炒米",2,"午餐",2014-12-01
"120","茄子饼",2,"晚餐",2014-11-25
"121","汉堡",2,"晚餐",2014-11-17
"122","汉堡",2,"晚餐",2014-11-14
"123","炸酱面",2,"午餐",2014-11-13
"124","土豆丝",2,"早餐",2014-11-13
"125","卤鸡蛋",2,"早餐",2014-11-13
"126","黑米粥",2,"早餐",2014-11-13
"127","炸酱面",2,"午餐",2014-11-11
"128","西红柿鸡蛋面",2,"午餐",2014-11-05
"129","茄子饼",2,"晚餐",2014-11-03
"130","炸大串",2,"晚餐",2014-10-31
"131","茄子饼",2,"晚餐",2014-10-29
"132","炸大串",2,"晚餐",2014-10-28
"133","茄子饼",2,"晚餐",2014-10-21
"134","炸大串",2,"晚餐",2014-10-16
"135","西红柿鸡蛋面",2,"午餐",2014-10-16
"136","烤肠",2,"晚餐",2014-10-13
"137","汉堡",2,"晚餐",2014-10-13
"138","大米(小)",2,"午餐",2014-10-11
"139","香菇肉片(套)",2,"午餐",2014-10-11
"140","鸭胸炒米",2,"午餐",2014-09-28
"141","鸡蛋灌饼",2,"午餐",2014-09-22
"142","土豆鸡块(套)",2,"午餐",2014-09-15
"143","大米",2,"午餐",2014-09-15
"144","素打卤面",2,"午餐",2014-09-11
"145","大米(小)",2,"午餐",2014-09-10
"146","土豆鸡块(套)",2,"午餐",2014-09-10
"147","大米(小)",2,"午餐",2014-09-09
"148","土豆鸡块(套)",2,"午餐",2014-09-09
"149","麻辣豆腐",2,"晚餐",2014-09-05
"150","南瓜小米粥",2,"午餐",2014-09-05
"151","茄子饼",2,"午餐",2014-09-04
"152","大米(小)",2,"午餐",2014-09-03
"153","鱼香肉丝(套)",2,"午餐",2014-09-03
"154","大米",2,"午餐",2014-09-02
"155","大米",2,"午餐",2014-09-02
"156","海鲜炒米",2,"午餐",2014-09-01
