"","Dine","Share","Type","Date"
"115","鱼香肉丝(套)",2,"晚餐",2014-11-07
"116","大米",2,"晚餐",2014-11-07
"117","清汤牛肉面",2,"晚餐",2014-11-06
"118","烩菜面",2,"晚餐",2014-11-04
"119","手抓饼",2,"晚餐",2014-11-03
"120","鸡蛋灌饼",2,"晚餐",2014-11-03
"121","夹鸡蛋饼",2,"晚餐",2014-11-03
"122","烩菜面",2,"晚餐",2014-10-30
"123","巧克力蛋糕",2,"午餐",2014-10-30
"124","毛血旺面",2,"晚餐",2014-10-28
"125","大米",2,"午餐",2014-10-24
"126","鱼香肉丝(套)",2,"午餐",2014-10-24
"127","鸡肉火腿肠",2,"午餐",2014-10-23
"128","雪菜肉丝面",2,"午餐",2014-10-22
"129","毛血旺面",2,"晚餐",2014-10-21
"130","宫保鸡丁(套)",2,"午餐",2014-10-21
"131","大米",2,"午餐",2014-10-21
"132","红烧排骨面",2,"晚餐",2014-10-17
"133","香菇肉丝面",2,"午餐",2014-10-17
"134","麻辣拌",2,"晚餐",2014-10-16
"135","黄焖鸡面",2,"晚餐",2014-10-16
"136","雪菜肉丝面",2,"午餐",2014-10-16
"137","红烧牛肉面",2,"午餐",2014-10-14
"138","素馅饼",2,"晚餐",2014-10-13
"139","南瓜饼",2,"晚餐",2014-10-13
"140","手抓饼",2,"晚餐",2014-10-13
"141","炸酱面",2,"午餐",2014-10-11
"142","大米(小)",2,"午餐",2014-10-10
"143","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-10
"144","鱼香肉丝(套)",2,"晚餐",2014-10-09
"145","大米",2,"晚餐",2014-10-09
"146","刷酱饼",2,"晚餐",2014-10-08
"147","夹鸡蛋饼",2,"晚餐",2014-10-08
"148","南瓜饼",2,"晚餐",2014-10-08
"149","鱼香肉丝(套)",2,"午餐",2014-09-30
"150","大米",2,"午餐",2014-09-30
"151","巧克力蛋糕",2,"晚餐",2014-09-26
"152","大米(小)",2,"晚餐",2014-09-26
"153","鱼香肉丝(套)",2,"晚餐",2014-09-26
"154","炒焖面",2,"晚餐",2014-09-25
"155","宫保鸡丁(套)",2,"午餐",2014-09-25
"156","大米",2,"午餐",2014-09-25
"157","素馅饼",2,"晚餐",2014-09-24
"158","南瓜饼",2,"晚餐",2014-09-24
"159","鱼香肉丝(套)",2,"午餐",2014-09-24
"160","大米",2,"午餐",2014-09-24
"161","刷酱饼",2,"晚餐",2014-09-23
"162","素馅饼",2,"晚餐",2014-09-23
"163","夹土豆条肉丝饼",2,"晚餐",2014-09-23
"164","绿豆小米粥",2,"晚餐",2014-09-22
"165","绿豆小米粥",2,"晚餐",2014-09-22
"166","黑米粥",2,"晚餐",2014-09-19
"167","酸辣鸭血(套)",2,"晚餐",2014-09-19
"168","大米",2,"晚餐",2014-09-19
"169","大米",2,"午餐",2014-09-19
"170","鱼香肉丝(套)",2,"午餐",2014-09-19
"171","巧克力蛋糕",2,"晚餐",2014-09-18
"172","鱼香肉丝(套)",2,"晚餐",2014-09-18
"173","大米",2,"晚餐",2014-09-18
"174","鱼香肉丝(套)",2,"午餐",2014-09-18
"175","大米",2,"午餐",2014-09-18
"176","大米",2,"午餐",2014-09-12
"177","土豆鸡块(套)",2,"午餐",2014-09-12
"178","雪菜肉丝面",2,"晚餐",2014-09-09
"179","加一元",2,"晚餐",2014-09-05
"180","三角海绵蛋糕",2,"晚餐",2014-09-04
"181","大米",2,"晚餐",2014-09-04
"182","鱼香肉丝(套)",2,"晚餐",2014-09-04
"183","炸酱面",2,"午餐",2014-09-04
"184","刷酱饼",2,"早餐",2014-09-04
"185","刷酱饼",2,"早餐",2014-09-04
"186","刷酱饼",2,"早餐",2014-09-04
"187","手抓饼",2,"早餐",2014-09-04
"188","素馅饼",2,"晚餐",2014-09-02
"189","南瓜饼",2,"晚餐",2014-09-02
"190","素馅饼",2,"晚餐",2014-09-02
"191","南瓜饼",2,"晚餐",2014-09-02
"192","西红柿鸡蛋面",2,"晚餐",2014-09-02
"193","加一元",2,"晚餐",2014-09-02
