"","Dine","Share","Type","Date"
"114","雪菜肉丝面",2,"午餐",2014-12-09
"115","香菇肉片(套)",2,"午餐",2014-12-08
"116","大米",2,"午餐",2014-12-08
"117","炸酱面",2,"午餐",2014-12-05
"118","干锅土豆片(套)",2,"午餐",2014-12-02
"119","大米",2,"午餐",2014-12-02
"120","雪菜肉丝面",2,"午餐",2014-12-01
"121","炸酱面",2,"午餐",2014-11-26
"122","方便面(串)",2,"午餐",2014-11-25
"123","蘑菇(串)",2,"午餐",2014-11-25
"124","豆腐(串)",2,"午餐",2014-11-25
"125","娃娃菜(串)",3,"午餐",2014-11-25
"126","素打卤面",2,"午餐",2014-11-24
"127","红烧肉面",2,"午餐",2014-11-21
"128","土豆条炒虾(套)",2,"午餐",2014-11-19
"129","大米",2,"午餐",2014-11-19
"130","大米",2,"午餐",2014-11-17
"131","干炸蘑菇(套)",2,"午餐",2014-11-17
"132","土豆条炒虾(套)",2,"午餐",2014-11-17
"133","学生奶",2,"午餐",2014-11-14
"134","素打卤面",2,"午餐",2014-11-14
"135","麻辣拌",2,"午餐",2014-11-14
"136","大烩菜(套)",2,"午餐",2014-11-13
"137","大米",2,"午餐",2014-11-13
"138","热饮",2,"晚餐",2014-11-12
"139","鸭胸炒米",2,"晚餐",2014-11-12
"140","麻辣豆腐(套)",2,"午餐",2014-11-12
"141","土豆条炒虾(套)",2,"午餐",2014-11-12
"142","大米",2,"午餐",2014-11-12
"143","学生奶",2,"午餐",2014-11-11
"144","黄焖鸡面",2,"午餐",2014-11-11
"145","优酸乳(袋)",2,"午餐",2014-11-10
"146","方便面(串)",2,"午餐",2014-11-06
"147","海带节(串)",2,"午餐",2014-11-06
"148","土豆(串)",2,"午餐",2014-11-06
"149","冬瓜(串)",2,"午餐",2014-11-06
"150","豆腐(串)",2,"午餐",2014-11-06
"151","金针菇(串)",2,"午餐",2014-11-06
"152","蟹排(串)",2,"午餐",2014-11-06
"153","优酸乳(袋)",3,"午餐",2014-11-05
"154","炸大串",2,"午餐",2014-11-05
"155","雪菜肉丝面",2,"午餐",2014-11-05
"156","酸辣茄条(套)",2,"午餐",2014-11-04
"157","大米(小)",2,"午餐",2014-11-04
"158","家常豆腐(套)",2,"午餐",2014-11-04
"159","西红柿炒鸡蛋(套)",2,"午餐",2014-11-04
"160","家常豆腐(套)",2,"午餐",2014-11-04
"161","大米",2,"午餐",2014-11-04
"162","热饮",2,"午餐",2014-10-31
"163","炸大串",2,"午餐",2014-10-31
"164","雪菜肉丝面",2,"午餐",2014-10-31
"165","大米(小)",2,"午餐",2014-10-30
"166","西红柿炒鸡蛋(套)",2,"午餐",2014-10-30
"167","红烧鲶鱼",2,"午餐",2014-10-30
"168","西红柿鸡蛋面",2,"午餐",2014-10-27
"169","西红柿鸡蛋面",2,"午餐",2014-10-27
"170","大烩菜(套)",2,"午餐",2014-10-24
"171","土豆鸡块(套)",2,"午餐",2014-10-24
"172","大米(小)",2,"午餐",2014-10-24
"173","热饮",2,"午餐",2014-10-23
"174","香菇鸡块面",2,"午餐",2014-10-23
"175","炸大串",2,"午餐",2014-10-23
"176","热饮",2,"午餐",2014-10-22
"177","大米(小)",2,"午餐",2014-10-22
"178","大烩菜(套)",2,"午餐",2014-10-22
"179","红烧鲶鱼",2,"午餐",2014-10-22
"180","热饮",2,"午餐",2014-10-21
"181","素打卤面",2,"午餐",2014-10-21
"182","西红柿鸡蛋面",2,"午餐",2014-10-21
"183","热饮",2,"晚餐",2014-10-20
"184","麻辣拌",2,"晚餐",2014-10-20
"185","热饮",2,"午餐",2014-10-20
"186","豆角肉丝(套)",2,"午餐",2014-10-20
"187","大米(小)",2,"午餐",2014-10-20
"188","红烧鲶鱼(套)",2,"午餐",2014-10-20
"189","炸薯条",2,"午餐",2014-10-17
"190","雪菜肉丝面",2,"午餐",2014-10-17
"191","热饮",2,"午餐",2014-10-15
"192","西红柿鸡蛋面",2,"午餐",2014-10-15
"193","炸大串",2,"午餐",2014-10-15
"194","热饮",2,"午餐",2014-10-14
"195","热饮",2,"午餐",2014-10-11
"196","酱香三丁面",2,"午餐",2014-10-11
"197","谷物酸奶",2,"午餐",2014-10-09
"198","红烧牛肉面",2,"午餐",2014-10-09
"199","干炸蘑菇(套)",2,"午餐",2014-10-08
"200","鱼香肉丝(套)",2,"午餐",2014-10-08
"201","大米(小)",2,"午餐",2014-10-08
"202","热饮",2,"午餐",2014-09-30
"203","红烧排骨面",2,"午餐",2014-09-30
"204","鸡丝米线",2,"午餐",2014-09-29
"205","大米(小)",2,"晚餐",2014-09-28
"206","辣子鸡块(套)",2,"晚餐",2014-09-28
"207","红烧土豆片(套)",2,"晚餐",2014-09-28
"208","红豆蛋糕",2,"午餐",2014-09-28
"209","手抓饼",2,"午餐",2014-09-28
"210","哈雷蛋糕",2,"晚餐",2014-09-26
"211","热饮",2,"晚餐",2014-09-26
"212","西红柿鸡蛋面",2,"午餐",2014-09-26
"213","炸大串",2,"午餐",2014-09-26
"214","皮蛋瘦肉粥",2,"晚餐",2014-09-25
"215","夹鸡蛋饼",2,"晚餐",2014-09-25
"216","干炸蘑菇(套)",2,"午餐",2014-09-25
"217","水煮肉片",2,"午餐",2014-09-25
"218","大米(小)",2,"午餐",2014-09-25
"219","热饮",2,"晚餐",2014-09-24
"220","蘑菇(串)",2,"晚餐",2014-09-24
"221","方便面(串)",2,"晚餐",2014-09-24
"222","生菜(串)",2,"晚餐",2014-09-24
"223","土豆(串)",2,"晚餐",2014-09-24
"224","香菇(串)",2,"晚餐",2014-09-24
"225","金针菇(串)",2,"晚餐",2014-09-24
"226","素打卤面",2,"午餐",2014-09-24
"227","卤鸡蛋",2,"午餐",2014-09-24
"228","南瓜小米粥",2,"晚餐",2014-09-23
"229","夹土豆条肉丝饼",2,"晚餐",2014-09-23
"230","三角海绵蛋糕",2,"晚餐",2014-09-23
"231","炸大串",2,"午餐",2014-09-23
"232","三鲜娃娃菜(套)",2,"午餐",2014-09-23
"233","尖椒肉丝(套)",2,"午餐",2014-09-23
"234","大米",2,"午餐",2014-09-23
"235","金针菇米线",2,"晚餐",2014-09-22
"236","热饮",2,"晚餐",2014-09-22
"237","红烧土豆鸡块面",2,"午餐",2014-09-22
"238","南瓜小米粥",2,"晚餐",2014-09-19
"239","夹鸡蛋饼",2,"晚餐",2014-09-19
"240","西红柿鸡蛋面",2,"午餐",2014-09-19
"241","炸大串",2,"午餐",2014-09-19
"242","方便面(串)",2,"晚餐",2014-09-18
"243","生菜(串)",2,"晚餐",2014-09-18
"244","香菇(串)",2,"晚餐",2014-09-18
"245","金针菇(串)",2,"晚餐",2014-09-18
"246","蟹棒(串)",2,"晚餐",2014-09-18
"247","热饮",2,"晚餐",2014-09-18
"248","红枣酸乳",2,"早餐",2014-09-18
"249","鸡蛋灌饼",2,"午餐",2014-09-18
"250","热饮",2,"晚餐",2014-09-17
"251","鸭胸炒米",2,"晚餐",2014-09-17
"252","毛血旺面",2,"午餐",2014-09-17
"253","香菇鸡块面",2,"午餐",2014-09-17
"254","南瓜小米粥",2,"晚餐",2014-09-16
"255","刷酱饼",2,"晚餐",2014-09-16
"256","炸大串",2,"晚餐",2014-09-16
"257","麻辣豆腐(套)",2,"午餐",2014-09-16
"258","过油肉(套)",2,"午餐",2014-09-16
"259","大米",2,"午餐",2014-09-16
"260","250冠益乳",2,"晚餐",2014-09-15
"261","黑米粥",2,"晚餐",2014-09-15
"262","夹土豆条肉丝饼",2,"晚餐",2014-09-15
"263","尖椒肉丝(套)",2,"午餐",2014-09-15
"264","大米",2,"午餐",2014-09-15
"265","西红柿炒鸡蛋(套)",2,"午餐",2014-09-15
"266","雪菜肉丝面",2,"午餐",2014-09-11
"267","黑米粥",2,"晚餐",2014-09-10
"268","素馅饼",2,"晚餐",2014-09-10
"269","优酸乳(袋)",2,"午餐",2014-09-10
"270","西红柿鸡蛋面",2,"晚餐",2014-09-09
"271","优酸乳(袋)",2,"午餐",2014-09-09
"272","干锅土豆片(套)",2,"午餐",2014-09-09
"273","腐竹烧肉(套)",2,"午餐",2014-09-09
"274","大米",2,"午餐",2014-09-09
"275","热饮",2,"晚餐",2014-09-05
"276","方便面(串)",2,"晚餐",2014-09-05
"277","生菜(串)",2,"晚餐",2014-09-05
"278","土豆(串)",2,"晚餐",2014-09-05
"279","香菇(串)",2,"晚餐",2014-09-05
"280","面筋(串)",2,"晚餐",2014-09-05
"281","冬瓜(串)",2,"晚餐",2014-09-05
"282","豆腐(串)",2,"晚餐",2014-09-05
"283","家常豆腐(套)",2,"午餐",2014-09-05
"284","大米",2,"午餐",2014-09-05
"285","干锅土豆片(套)",2,"午餐",2014-09-05
"286","绿豆小米粥",2,"晚餐",2014-09-04
"287","素馅饼",2,"晚餐",2014-09-04
"288","西红柿鸡蛋面",2,"午餐",2014-09-04
"289","夹鸡蛋饼",2,"早餐",2014-09-04
"290","黑米粥",2,"早餐",2014-09-04
"291","红枣酸乳",2,"午餐",2014-09-03
"292","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-03
"293","鱼香肉丝(套)",2,"午餐",2014-09-03
"294","南瓜小米粥",2,"晚餐",2014-09-02
"295","素馅饼",2,"晚餐",2014-09-02
"296","南瓜小米粥",2,"晚餐",2014-09-02
"297","素馅饼",2,"晚餐",2014-09-02
