"","Dine","Share","Type","Date"
"50","葡萄干蛋糕",2,"晚餐",2015-03-13
"51","黑米粥",2,"晚餐",2015-03-12
"52","大米(小)",2,"午餐",2015-03-10
"53","土豆丝(套)",2,"午餐",2015-03-10
"54","宫保鸡丁(套)",2,"午餐",2015-03-10
"55","黑米粥",2,"晚餐",2015-03-09
"56","椰蓉饼",2,"晚餐",2015-03-09
"57","南瓜小米粥",2,"晚餐",2015-02-04
"58","黑米粥",2,"晚餐",2015-02-04
"59","绿豆小米粥",2,"晚餐",2015-01-29
"60","手抓饼",2,"晚餐",2015-01-29
"61","夹肉饼",2,"晚餐",2015-01-16
"62","甜玉米羹",2,"晚餐",2015-01-16
"63","绿豆小米粥",2,"晚餐",2015-01-14
"64","鸡蛋灌饼",2,"晚餐",2015-01-14
"65","土豆条炒虾(套)",2,"晚餐",2015-01-09
"66","茴子白炒粉条(套)",2,"晚餐",2015-01-09
"67","大米",2,"晚餐",2015-01-09
"68","叉烧肉炒饭",2,"晚餐",2015-01-07
"69","土豆条炒虾(套)",2,"晚餐",2015-01-04
"70","茴子白炒粉条(套)",2,"晚餐",2015-01-04
"71","大米",2,"晚餐",2015-01-04
"72","大米(小)",2,"午餐",2014-12-31
"73","西葫芦炒鸡蛋(套)",2,"午餐",2014-12-31
"74","糖醋里脊(套)",2,"午餐",2014-12-31
"75","黑米粥",2,"晚餐",2014-12-30
"76","南瓜饼",2,"晚餐",2014-12-30
"77","大米(小)",2,"午餐",2014-12-30
"78","红烧鲶鱼(套)",2,"午餐",2014-12-30
"79","香菇油菜(套)",2,"午餐",2014-12-30
"80","砂锅炖菜（套）",2,"午餐",2014-12-29
"81","叉烧肉炒饭",2,"晚餐",2014-12-25
"82","肉香热干面",2,"晚餐",2014-12-24
"83","手抓饼",2,"晚餐",2014-12-19
"84","粉丝菠菜（套）",2,"午餐",2014-12-17
"85","大米(小)",2,"午餐",2014-12-17
"86","辣子鸡块(套)",2,"午餐",2014-12-17
"87","绿豆小米粥",2,"晚餐",2014-12-16
"88","叉烧肉炒饭",2,"午餐",2014-12-16
"89","甜玉米羹",2,"晚餐",2014-12-15
"90","鸡蛋灌饼",2,"晚餐",2014-12-15
"91","大烩菜(套)",2,"午餐",2014-12-15
"92","土豆鸡块(套)",2,"午餐",2014-12-15
"93","大米(小)",2,"午餐",2014-12-15
"94","砂锅炖菜（套）",2,"晚餐",2014-12-12
"95","绿豆小米粥",2,"晚餐",2014-12-10
"96","鸡蛋灌饼",2,"晚餐",2014-12-10
"97","黑米粥",2,"晚餐",2014-12-05
"98","鸡蛋灌饼",2,"晚餐",2014-12-05
"99","南瓜小米粥",2,"晚餐",2014-11-26
"100","鸡蛋灌饼",2,"晚餐",2014-11-26
"101","黄焖鸡块面",2,"午餐",2014-11-21
"102","粉丝菠菜（套）",2,"午餐",2014-11-20
"103","大米(小)",2,"午餐",2014-11-20
"104","宫保鸡丁(套)",2,"午餐",2014-11-20
"105","大米(小)",2,"午餐",2014-11-19
"106","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-19
"107","土豆鸡块(套)",2,"午餐",2014-11-19
"108","红豆大米粥",2,"晚餐",2014-11-17
"109","鸡蛋灌饼",2,"晚餐",2014-11-17
"110","大米(小)",2,"午餐",2014-11-17
"111","豆角土豆条(套)",2,"午餐",2014-11-17
"112","鱼香肉丝(套)",2,"午餐",2014-11-17
"113","手抓饼",2,"晚餐",2014-11-14
"114","黑米粥",2,"晚餐",2014-11-14
"115","皮蛋瘦肉粥",2,"晚餐",2014-11-12
"116","甜玉米羹",2,"晚餐",2014-11-12
"117","粉丝菠菜（套）",2,"午餐",2014-11-12
"118","大米(小)",2,"午餐",2014-11-12
"119","辣子鸡块(套)",2,"午餐",2014-11-12
"120","粉丝菠菜（套）",2,"午餐",2014-11-11
"121","大米(小)",2,"午餐",2014-11-11
"122","宫保鸡丁(套)",2,"午餐",2014-11-11
"123","土豆牛肉（套）",2,"午餐",2014-11-10
"124","大米(小)",2,"午餐",2014-11-10
"125","香菇油菜(套)",2,"午餐",2014-11-10
"126","绿豆小米粥",2,"晚餐",2014-11-05
"127","炒馒头",2,"晚餐",2014-11-05
"128","大米(小)",2,"午餐",2014-10-31
"129","辣子鸡块(套)",2,"午餐",2014-10-31
"130","肉包子",2,"晚餐",2014-10-30
"131","红豆大米粥",2,"晚餐",2014-10-30
"132","甜玉米羹",2,"晚餐",2014-10-29
"133","鸡蛋灌饼",2,"晚餐",2014-10-29
"134","甜玉米羹",2,"晚餐",2014-10-24
"135","南瓜小米粥",2,"晚餐",2014-10-22
"136","黑米粥",2,"晚餐",2014-10-22
"137","夹肉饼",2,"晚餐",2014-10-22
"138","大米(小)",2,"午餐",2014-10-22
"139","三鲜娃娃菜(套)",2,"午餐",2014-10-22
"140","糖醋里脊(套)",2,"午餐",2014-10-22
"141","绿豆小米粥",2,"晚餐",2014-10-21
"142","鸡蛋灌饼",2,"晚餐",2014-10-21
"143","大烩菜(套)",2,"午餐",2014-10-21
"144","豆角肉丝(套)",2,"午餐",2014-10-21
"145","大米(小)",2,"午餐",2014-10-21
"146","绿豆小米粥",2,"晚餐",2014-10-20
"147","鸡蛋灌饼",2,"晚餐",2014-10-20
"148","豆角肉丝(套)",2,"午餐",2014-10-20
"149","大米(小)",2,"午餐",2014-10-20
"150","土豆鸡块(套)",2,"午餐",2014-10-20
"151","黑米粥",2,"晚餐",2014-10-17
"152","手抓饼",2,"晚餐",2014-10-17
"153","南瓜小米粥",2,"晚餐",2014-10-17
"154","大米(小)",2,"午餐",2014-10-17
"155","三鲜娃娃菜(套)",2,"午餐",2014-10-17
"156","糖醋里脊(套)",2,"午餐",2014-10-17
"157","西红柿炒鸡蛋(套)",2,"晚餐",2014-10-16
"158","绿豆小米粥",2,"晚餐",2014-10-16
"159","南瓜饼",2,"晚餐",2014-10-16
"160","红烧茄子(套)",2,"午餐",2014-10-16
"161","土豆牛肉（套）",2,"午餐",2014-10-16
"162","大米(小)",2,"午餐",2014-10-16
"163","绿豆小米粥",2,"晚餐",2014-10-15
"164","鸡蛋灌饼",2,"晚餐",2014-10-15
"165","西芹香干(套)",2,"午餐",2014-10-15
"166","大米(小)",2,"午餐",2014-10-15
"167","辣子鸡块(套)",2,"午餐",2014-10-15
"168","绿豆小米粥",2,"晚餐",2014-10-14
"169","夹鸡蛋饼",2,"晚餐",2014-10-14
"170","大米(小)",2,"午餐",2014-10-14
"171","香菇油菜(套)",2,"午餐",2014-10-14
"172","宫保鸡丁(套)",2,"午餐",2014-10-14
"173","绿豆小米粥",2,"晚餐",2014-10-13
"174","南瓜小米粥",2,"晚餐",2014-10-13
"175","鸡蛋灌饼",2,"晚餐",2014-10-13
"176","莫斯利安",2,"午餐",2014-10-12
"177","香菇油菜(套)",2,"午餐",2014-10-11
"178","宫保鸡丁(套)",2,"午餐",2014-10-11
"179","大米(小)",2,"午餐",2014-10-11
"180","大米(小)",2,"午餐",2014-10-10
"181","辣子鸡块(套)",2,"午餐",2014-10-10
"182","红烧土豆片(套)",2,"午餐",2014-10-10
"183","黑米粥",2,"晚餐",2014-10-09
"184","南瓜饼",2,"晚餐",2014-10-09
"185","西芹香干(套)",2,"午餐",2014-10-09
"186","大米(小)",2,"午餐",2014-10-09
"187","宫保鸡丁(套)",2,"午餐",2014-10-09
"188","绿豆小米粥",2,"晚餐",2014-10-08
"189","鸡蛋灌饼",2,"晚餐",2014-10-08
"190","红烧土豆片(套)",2,"午餐",2014-10-08
"191","糖醋里脊(套)",2,"午餐",2014-10-08
"192","大米(小)",2,"午餐",2014-10-08
"193","绿豆小米粥",2,"晚餐",2014-09-28
"194","鸡蛋灌饼",2,"晚餐",2014-09-28
"195","黑米粥",2,"晚餐",2014-09-26
"196","鸡蛋灌饼",2,"晚餐",2014-09-26
"197","南瓜小米粥",2,"晚餐",2014-09-24
"198","黑米粥",2,"晚餐",2014-09-24
"199","南瓜饼",2,"晚餐",2014-09-24
"200","绿豆小米粥",2,"晚餐",2014-09-19
"201","手抓饼",2,"晚餐",2014-09-19
"202","绿豆小米粥",2,"晚餐",2014-09-17
"203","绿豆小米粥",2,"晚餐",2014-09-17
"204","鸡蛋灌饼",2,"晚餐",2014-09-17
"205","炸酱面",2,"午餐",2014-09-11
"206","红烧肉(套)",2,"午餐",2014-09-10
"207","家常豆腐(套)",2,"午餐",2014-09-10
"208","大米",2,"午餐",2014-09-10
"209","南瓜小米粥",2,"晚餐",2014-09-09
"210","手抓饼",2,"晚餐",2014-09-09
"211","大米(小)",2,"午餐",2014-09-09
"212","土豆鸭胸(套)",2,"午餐",2014-09-09
"213","大米(小)",2,"午餐",2014-09-09
"214","西红柿炒鸡蛋(套)",2,"午餐",2014-09-09
"215","夹肉饼",2,"晚餐",2014-09-05
"216","火腿排包",2,"晚餐",2014-09-04
"217","南瓜小米粥",2,"晚餐",2014-09-02
"218","披萨饼",2,"晚餐",2014-09-02
