"","Dine","Share","Type","Date"
"117","大米",2,"午餐",2015-05-07
"118","豆角肉丝",2,"午餐",2015-05-07
"119","大米(小)",2,"午餐",2015-05-07
"120","玉米粒(套)",2,"午餐",2015-05-07
"121","家常豆腐(套)",2,"午餐",2015-05-07
"122","大米",2,"午餐",2015-05-07
"123","南瓜小米粥",2,"早餐",2015-05-07
"124","夹鸡蛋饼",2,"早餐",2015-05-07
"125","咖喱牛肉饭",2,"晚餐",2015-05-06
"126","炸薯条",2,"晚餐",2015-05-06
"127","卤鸡蛋",2,"晚餐",2015-05-06
"128","炸酱面",2,"晚餐",2015-05-06
"129","蛋挞",2,"午餐",2015-05-06
"130","热饮",2,"午餐",2015-05-06
"131","大米(小)",2,"午餐",2015-05-06
"132","糖醋里脊(套)",2,"午餐",2015-05-06
"133","手撕包菜(套)",2,"午餐",2015-05-06
"134","红烧牛肉丸(套)",2,"午餐",2015-05-06
"135","酸辣茄条(套)",2,"午餐",2015-05-06
"136","鸡肉火腿肠",2,"晚餐",2015-05-05
"137","叉烧肉炒饭",2,"晚餐",2015-05-05
"138","热饮",2,"午餐",2015-05-05
"139","鸡肉火腿肠",2,"午餐",2015-05-05
"140","土豆丝",2,"早餐",2015-05-05
"141","卤鸡蛋",2,"早餐",2015-05-05
"142","西红柿鸡蛋汤",2,"早餐",2015-05-05
"143","热饮",2,"晚餐",2015-05-04
"144","叉烧肉炒饭",2,"午餐",2015-05-04
"145","优酸乳(袋)",2,"晚餐",2015-04-29
"146","蛋挞",2,"午餐",2015-04-29
"147","大烩菜(套)",2,"午餐",2015-04-29
"148","鱼香肉丝(套)",2,"午餐",2015-04-29
"149","大米",2,"午餐",2015-04-29
"150","素馅饼",2,"早餐",2015-04-29
"151","夹鸡蛋饼",2,"早餐",2015-04-29
"152","鸡肉火腿肠",2,"晚餐",2015-04-28
"153","叉烧肉炒饭",2,"晚餐",2015-04-28
"154","蛋挞",2,"午餐",2015-04-28
"155","优酸乳(袋)",2,"午餐",2015-04-28
"156","炸酱面",2,"午餐",2015-04-28
"157","卤鸡蛋",2,"午餐",2015-04-28
"158","红枣酸乳",2,"早餐",2015-04-28
"159","夹鸡蛋饼",2,"早餐",2015-04-28
"160","白糖饼",2,"早餐",2015-04-28
"161","优酸乳(袋)",2,"早餐",2015-04-27
"162","油条",2,"早餐",2015-04-27
"163","卤鸡蛋",2,"早餐",2015-04-27
"164","汤面",2,"早餐",2015-04-27
"165","优酸乳(袋)",2,"晚餐",2015-04-24
"166","热饮",2,"晚餐",2015-04-24
"167","西红柿鸡蛋面",2,"晚餐",2015-04-24
"168","红烧牛肉面",2,"晚餐",2015-04-24
"169","汉堡",2,"晚餐",2015-04-24
"170","绿豆小米粥",2,"晚餐",2015-04-24
"171","红枣酸乳",2,"午餐",2015-04-24
"172","热饮",2,"午餐",2015-04-24
"173","优酸乳(袋)",2,"午餐",2015-04-24
"174","黑椒猪排饭",2,"午餐",2015-04-24
"175","黑椒猪排饭",2,"午餐",2015-04-24
"176","红枣酸乳",2,"早餐",2015-04-24
"177","夹鸡蛋饼",3,"早餐",2015-04-24
"178","南瓜小米粥",2,"早餐",2015-04-24
"179","素馅饼",2,"早餐",2015-04-24
"180","优酸乳(袋)",3,"晚餐",2015-04-23
"181","鸡肉火腿肠",2,"晚餐",2015-04-23
"182","优酸乳(袋)",2,"晚餐",2015-04-23
"183","炸酱面",2,"晚餐",2015-04-23
"184","卤鸡蛋",2,"晚餐",2015-04-23
"185","大烩菜(套)",2,"午餐",2015-04-23
"186","宫保鸡丁(套)",2,"午餐",2015-04-23
"187","大米",2,"午餐",2015-04-23
"188","肉包子",2,"早餐",2015-04-23
"189","豆浆",2,"早餐",2015-04-23
"190","豆沙饼",2,"早餐",2015-04-23
"191","刷酱饼",2,"早餐",2015-04-23
"192","蛋挞",2,"午餐",2015-04-22
"193","蛋挞",2,"午餐",2015-04-22
"194","蛋挞",2,"午餐",2015-04-22
"195","优酸乳(袋)",2,"午餐",2015-04-22
"196","绿茶蛋糕",3,"午餐",2015-04-22
"197","苜蓿肉(套)",2,"午餐",2015-04-22
"198","大烩菜(套)",2,"午餐",2015-04-22
"199","大米",2,"午餐",2015-04-22
"200","大米",2,"午餐",2015-04-22
"201","大烩菜(套)",2,"午餐",2015-04-22
"202","鱼香肉丝(套)",2,"午餐",2015-04-22
"203","大烩菜(套)",2,"午餐",2015-04-22
"204","糖醋里脊(套)",2,"午餐",2015-04-22
"205","优酸乳(袋)",2,"早餐",2015-04-22
"206","夹火腿饼",2,"早餐",2015-04-22
"207","西红柿鸡蛋汤",2,"早餐",2015-04-22
"208","营养套餐",2,"早餐",2015-04-22
"209","250冠益乳",2,"晚餐",2015-04-21
"210","汉堡",2,"晚餐",2015-04-21
"211","甜玉米羹",2,"晚餐",2015-04-21
"212","夹里脊饼",2,"晚餐",2015-04-21
"213","黑米粥",2,"晚餐",2015-04-21
"214","卤鸡蛋",2,"午餐",2015-04-21
"215","炸酱面",2,"午餐",2015-04-21
"216","葡萄干蛋糕",2,"晚餐",2015-04-20
"217","南瓜小米粥",2,"晚餐",2015-04-20
"218","大烩菜(套)",2,"午餐",2015-04-20
"219","红烧土豆片(套)",2,"午餐",2015-04-20
"220","大米",2,"午餐",2015-04-20
"221","红烧土豆片(套)",2,"午餐",2015-04-20
"222","葱爆肉(套)",2,"午餐",2015-04-20
"223","大米",2,"午餐",2015-04-20
"224","优酸乳(袋)",2,"晚餐",2015-04-16
"225","炸酱面",2,"晚餐",2015-04-16
"226","优酸乳(袋)",2,"午餐",2015-04-16
"227","黑椒猪排饭",2,"午餐",2015-04-16
"228","炸酱面",2,"午餐",2015-04-15
"229","卤鸡蛋",2,"午餐",2015-04-15
"230","卤鸡蛋",2,"晚餐",2015-04-14
"231","炸酱面",2,"晚餐",2015-04-14
"232","炸薯条",2,"晚餐",2015-04-14
"233","优酸乳(袋)",2,"晚餐",2015-04-13
"234","炸酱面",2,"晚餐",2015-04-13
"235","炸薯条",2,"晚餐",2015-04-13
"236","优酸乳(袋)",2,"午餐",2015-04-09
"237","红烧排骨面",2,"午餐",2015-04-09
"238","叉烧肉炒饭",2,"晚餐",2015-04-08
"239","热饮",2,"午餐",2015-04-08
"240","炸酱面",2,"午餐",2015-04-08
"241","卤鸡蛋",2,"午餐",2015-04-08
"242","优酸乳(盒)",2,"晚餐",2015-04-07
"243","大米",2,"午餐",2015-04-07
"244","尖椒肉丝(套)",2,"午餐",2015-04-07
"245","腐竹烧肉(套)",2,"午餐",2015-04-07
"246","粉条烧肉(套)",2,"午餐",2015-04-07
"247","家常豆腐(套)",2,"午餐",2015-04-07
"248","大米",2,"午餐",2015-04-07
"249","热饮",2,"晚餐",2015-04-02
"250","叉烧肉炒饭",2,"晚餐",2015-04-02
"251","粉条烧肉(套)",2,"午餐",2015-04-02
"252","家常豆腐(套)",2,"午餐",2015-04-02
"253","大米",2,"午餐",2015-04-02
"254","叉烧肉炒饭",2,"晚餐",2015-04-01
"255","大米",2,"午餐",2015-04-01
"256","粉条烧肉(套)",2,"午餐",2015-04-01
"257","家常豆腐(套)",2,"午餐",2015-04-01
"258","热饮",3,"晚餐",2015-03-31
"259","卤鸡蛋",2,"晚餐",2015-03-31
"260","炸酱面",2,"晚餐",2015-03-31
"261","炸酱面",2,"晚餐",2015-03-31
"262","卤鸡蛋",2,"晚餐",2015-03-31
"263","优酸乳(袋)",2,"午餐",2015-03-31
"264","叉烧肉炒饭",2,"午餐",2015-03-30
"265","热饮",2,"午餐",2015-03-25
"266","红烧牛肉面",2,"午餐",2015-03-25
"267","炸酱面",2,"晚餐",2015-03-24
"268","炸薯条",2,"晚餐",2015-03-24
"269","卤鸡蛋",2,"晚餐",2015-03-24
"270","炸酱面",2,"晚餐",2015-03-24
"271","卤鸡蛋",2,"晚餐",2015-03-24
"272","炸酱面",2,"午餐",2015-03-23
"273","卤鸡蛋",2,"午餐",2015-03-23
"274","鸡肉火腿肠",2,"晚餐",2015-03-20
"275","叉烧肉炒饭",2,"晚餐",2015-03-20
"276","250冠益乳",2,"午餐",2015-03-20
"277","红烧牛肉面",2,"午餐",2015-03-20
"278","红枣酸乳",2,"午餐",2015-03-19
"279","炸薯条",2,"午餐",2015-03-19
"280","卤鸡蛋",2,"午餐",2015-03-19
"281","炸酱面",2,"午餐",2015-03-19
"282","肉串",2,"午餐",2015-03-18
"283","优酸乳(袋)",2,"午餐",2015-03-18
"284","干锅土豆片(套)",2,"午餐",2015-03-18
"285","腐竹烧肉(套)",2,"午餐",2015-03-18
"286","大米",2,"午餐",2015-03-18
"287","家常豆腐(套)",2,"午餐",2015-03-18
"288","酸辣茄条(套)",2,"午餐",2015-03-18
"289","大米",2,"午餐",2015-03-18
"290","肉串",2,"晚餐",2015-03-17
"291","优酸乳(袋)",2,"晚餐",2015-03-17
"292","肉串",2,"午餐",2015-03-17
"293","炸酱面",2,"午餐",2015-03-16
"294","卤鸡蛋",2,"午餐",2015-03-16
"295","250冠益乳",2,"晚餐",2015-03-13
"296","肉串",2,"晚餐",2015-03-13
"297","肉串",2,"午餐",2015-03-13
"298","红枣酸乳",2,"早餐",2015-03-13
"299","馄饨",2,"早餐",2015-03-13
"300","肉串",2,"晚餐",2015-03-12
"301","叉烧肉炒饭",2,"晚餐",2015-03-12
"302","蘑菇饼",2,"晚餐",2015-03-12
"303","肉串",2,"午餐",2015-03-12
"304","炸酱面",2,"午餐",2015-03-12
"305","卤鸡蛋",2,"午餐",2015-03-12
"306","优酸乳(袋)",2,"早餐",2015-03-12
"307","老豆腐",2,"早餐",2015-03-12
"308","叉烧肉炒饭",2,"晚餐",2015-03-11
"309","蘑菇饼",2,"晚餐",2015-03-11
"310","肉串",2,"午餐",2015-03-11
"311","炸酱面",2,"午餐",2015-03-11
"312","卤鸡蛋",2,"午餐",2015-03-11
"313","优酸乳(袋)",2,"早餐",2015-03-11
"314","肉串",2,"晚餐",2015-03-10
"315","叉烧肉炒饭",2,"晚餐",2015-03-10
"316","肉串",2,"晚餐",2015-03-09
"317","清汤牛肉面",2,"晚餐",2015-03-09
"318","红烧牛肉面",2,"晚餐",2015-03-09
"319","肉串",2,"午餐",2015-03-09
"320","优酸乳(袋)",2,"午餐",2015-03-09
"321","炸酱面",2,"午餐",2015-03-09
"322","炸酱面",2,"午餐",2015-03-09
"323","花干(串)",2,"午餐",2015-03-09
"324","250冠益乳",2,"午餐",2015-02-06
"325","鸡肉火腿肠",2,"午餐",2015-02-06
"326","金典牛奶",2,"早餐",2015-02-06
"327","怡宝",2,"早餐",2015-02-06
"328","肉串",2,"晚餐",2015-02-05
"329","肉串",2,"晚餐",2015-02-05
"330","肉串",2,"晚餐",2015-02-05
"331","炸酱面",2,"晚餐",2015-02-05
"332","卤鸡蛋",2,"晚餐",2015-02-05
"333","肉串",2,"午餐",2015-02-05
"334","优酸乳(盒)",2,"早餐",2015-02-05
"335","肉串",2,"晚餐",2015-02-04
"336","叉烧肉炒饭",2,"晚餐",2015-02-04
"337","肉串",2,"午餐",2015-02-04
"338","优酸乳(袋)",2,"午餐",2015-02-04
"339","老豆腐",2,"早餐",2015-02-04
"340","优酸乳(袋)",2,"晚餐",2015-02-03
"341","肉串",2,"晚餐",2015-02-03
"342","叉烧肉炒饭",2,"晚餐",2015-02-03
"343","优酸乳(袋)",2,"午餐",2015-02-03
"344","肉串",2,"午餐",2015-02-03
"345","红烧牛肉面",2,"午餐",2015-02-03
"346","炸大串",2,"午餐",2015-02-03
"347","南瓜小米粥",2,"早餐",2015-02-03
"348","肉包子",2,"早餐",2015-02-03
"349","卤鸡蛋",2,"早餐",2015-02-03
"350","肉串",3,"午餐",2015-02-02
"351","卤鸡蛋",2,"午餐",2015-02-02
"352","炸酱面",2,"午餐",2015-02-02
"353","M-PLUS纯牛乳",2,"早餐",2015-02-02
"354","肉串",2,"晚餐",2015-01-30
"355","叉烧肉炒饭",2,"晚餐",2015-01-30
"356","250冠益乳",2,"午餐",2015-01-30
"357","肉串",2,"午餐",2015-01-30
"358","炸酱面",2,"午餐",2015-01-30
"359","卤鸡蛋",2,"午餐",2015-01-30
"360","肉串",3,"晚餐",2015-01-29
"361","叉烧肉炒饭",2,"晚餐",2015-01-29
"362","肉串",2,"午餐",2015-01-29
"363","优酸乳(袋)",2,"午餐",2015-01-29
"364","叉烧肉炒饭",2,"晚餐",2015-01-28
"365","肉串",2,"午餐",2015-01-28
"366","炸薯条",2,"午餐",2015-01-28
"367","炸酱面",2,"午餐",2015-01-28
"368","卤鸡蛋",2,"午餐",2015-01-28
"369","炸酱面",2,"午餐",2015-01-28
"370","卤鸡蛋",2,"午餐",2015-01-28
"371","南瓜小米粥",2,"早餐",2015-01-28
"372","肉包子",2,"早餐",2015-01-28
"373","卤鸡蛋",2,"早餐",2015-01-28
"374","肉串",2,"晚餐",2015-01-27
"375","优酸乳(袋)",2,"晚餐",2015-01-27
"376","热饮",2,"早餐",2015-01-27
"377","优酸乳(袋)",2,"晚餐",2015-01-26
"378","叉烧肉炒饭",2,"晚餐",2015-01-26
"379","鸡肉火腿肠",2,"午餐",2015-01-26
"380","鸡蛋灌饼",2,"午餐",2015-01-26
"381","西红柿鸡蛋面",2,"午餐",2015-01-22
"382","炸大串",2,"午餐",2015-01-22
"383","老豆腐",2,"早餐",2015-01-22
"384","卤蛋",2,"早餐",2015-01-22
"385","鸡肉火腿肠",2,"晚餐",2015-01-21
"386","鸡肉火腿肠",2,"午餐",2015-01-21
"387","炸酱面",2,"午餐",2015-01-21
"388","卤鸡蛋",2,"午餐",2015-01-21
"389","鸡肉火腿肠",2,"午餐",2015-01-20
"390","炸酱面",2,"午餐",2015-01-20
"391","南瓜小米粥",2,"早餐",2015-01-20
"392","豆沙饼",2,"早餐",2015-01-20
"393","肉串",2,"晚餐",2015-01-19
"394","西红柿鸡蛋面",2,"晚餐",2015-01-19
"395","炸薯条",2,"晚餐",2015-01-19
"396","卤鸡蛋",2,"晚餐",2015-01-19
"397","250冠益乳",2,"午餐",2015-01-19
"398","肉串",2,"午餐",2015-01-19
"399","红烧牛肉面",2,"午餐",2015-01-19
"400","叉烧肉炒饭",2,"晚餐",2015-01-16
"401","肉串",2,"午餐",2015-01-16
"402","叉烧肉炒饭",2,"午餐",2015-01-16
"403","卤鸡蛋",2,"午餐",2015-01-16
"404","西红柿鸡蛋面",2,"午餐",2015-01-16
"405","肉串",2,"晚餐",2015-01-15
"406","肉串",2,"午餐",2015-01-15
"407","热饮",2,"早餐",2015-01-15
"408","鸡肉火腿肠",2,"晚餐",2015-01-14
"409","肉串",2,"晚餐",2015-01-14
"410","肉串",2,"晚餐",2015-01-14
"411","肉串",2,"午餐",2015-01-14
"412","250冠益乳",2,"午餐",2015-01-14
"413","叉烧肉炒饭",2,"晚餐",2015-01-13
"414","炸薯条",2,"午餐",2015-01-13
"415","卤鸡蛋",2,"午餐",2015-01-13
"416","西红柿鸡蛋面",2,"午餐",2015-01-13
"417","豆浆",2,"早餐",2015-01-13
"418","卤鸡蛋",2,"早餐",2015-01-13
"419","鸡肉火腿肠",2,"晚餐",2015-01-12
"420","优酸乳(袋)",2,"晚餐",2015-01-12
"421","叉烧肉炒饭",2,"晚餐",2015-01-12
"422","肉串",2,"午餐",2015-01-12
"423","红枣酸乳",2,"午餐",2015-01-12
"424","肉串",2,"午餐",2015-01-12
"425","豆角土豆条(套)",2,"午餐",2015-01-12
"426","鱼香肉丝(套)",2,"午餐",2015-01-12
"427","大米",2,"午餐",2015-01-12
"428","叉烧肉炒饭",2,"晚餐",2015-01-09
"429","黑米粥",2,"早餐",2015-01-09
"430","白糖饼",2,"早餐",2015-01-09
"431","卤鸡蛋",2,"早餐",2015-01-09
"432","绿豆小米粥",2,"晚餐",2015-01-08
"433","南瓜饼",2,"晚餐",2015-01-08
"434","肉串",2,"午餐",2015-01-07
"435","西红柿鸡蛋面",2,"晚餐",2015-01-06
"436","炸薯条",2,"晚餐",2015-01-06
"437","叉烧肉炒饭",2,"午餐",2015-01-06
"438","肉串",2,"午餐",2015-01-05
"439","优酸乳(袋)",2,"午餐",2015-01-05
"440","西红柿鸡蛋面",2,"午餐",2015-01-05
"441","炸大串",2,"午餐",2015-01-05
"442","豆沙饼",2,"早餐",2015-01-05
"443","黑米粥",2,"早餐",2015-01-05
"444","白糖饼",2,"早餐",2015-01-05
"445","叉烧肉炒饭",2,"晚餐",2015-01-04
"446","营养套餐",2,"早餐",2015-01-04
"447","肉串",2,"午餐",2014-12-31
"448","鸡肉火腿肠",2,"晚餐",2014-12-30
"449","优酸乳(袋)",2,"晚餐",2014-12-30
"450","红烧牛肉面",2,"晚餐",2014-12-30
"451","大米",2,"午餐",2014-12-30
"452","干炸蘑菇(套)",2,"午餐",2014-12-30
"453","香菇肉片(套)",2,"午餐",2014-12-30
"454","叉烧肉炒饭",2,"午餐",2014-12-30
"455","肉串",2,"晚餐",2014-12-29
"456","优酸乳(袋)",2,"晚餐",2014-12-29
"457","叉烧肉炒饭",2,"晚餐",2014-12-29
"458","250冠益乳",2,"早餐",2014-12-24
"459","鸡肉火腿肠",2,"午餐",2014-12-23
"460","优酸乳(袋)",2,"午餐",2014-12-23
"461","西红柿鸡蛋面",2,"午餐",2014-12-23
"462","卤鸡蛋",2,"午餐",2014-12-23
"463","白糖饼",2,"早餐",2014-12-23
"464","黑米粥",2,"早餐",2014-12-23
"465","煎鸡蛋",2,"早餐",2014-12-23
"466","汉堡",2,"晚餐",2014-12-22
"467","辣子鸡块(套)",2,"午餐",2014-12-22
"468","鱼香肉丝(套)",2,"午餐",2014-12-22
"469","大米",2,"午餐",2014-12-22
"470","莫斯利安",2,"早餐",2014-12-22
"471","肉串",2,"晚餐",2014-12-19
"472","叉烧肉炒饭",2,"晚餐",2014-12-19
"473","肉串",2,"午餐",2014-12-19
"474","西红柿鸡蛋面",2,"午餐",2014-12-19
"475","卤鸡蛋",2,"午餐",2014-12-19
"476","豆浆",2,"早餐",2014-12-19
"477","豆沙饼",2,"早餐",2014-12-19
"478","卤鸡蛋",2,"早餐",2014-12-19
"479","鸡肉火腿肠",2,"晚餐",2014-12-18
"480","炸薯条",2,"晚餐",2014-12-18
"481","清汤牛肉面",2,"晚餐",2014-12-18
"482","肉串",2,"午餐",2014-12-18
"483","优酸乳(袋)",2,"午餐",2014-12-18
"484","粉条烧肉(套)",2,"午餐",2014-12-18
"485","酸辣茄条(套)",2,"午餐",2014-12-18
"486","大米",2,"午餐",2014-12-18
"487","鱼香鸡蛋（套）",2,"午餐",2014-12-18
"488","营养套餐",2,"早餐",2014-12-18
"489","鸡肉火腿肠",2,"午餐",2014-12-17
"490","优酸乳(袋)",2,"晚餐",2014-12-16
"491","肉串",2,"晚餐",2014-12-16
"492","叉烧肉炒饭",2,"晚餐",2014-12-16
"493","肉串",2,"午餐",2014-12-16
"494","红烧牛肉面",2,"午餐",2014-12-16
"495","莫斯利安",2,"晚餐",2014-12-15
"496","叉烧肉炒饭",2,"晚餐",2014-12-15
"497","肉串",2,"午餐",2014-12-15
"498","玉米粒(套)",2,"午餐",2014-12-15
"499","家常豆腐(套)",2,"午餐",2014-12-15
"500","大米",2,"午餐",2014-12-15
"501","白糖饼",2,"早餐",2014-12-15
"502","豆浆",2,"早餐",2014-12-15
"503","豆沙饼",2,"早餐",2014-12-15
"504","叉烧肉炒饭",3,"晚餐",2014-12-12
"505","肉串",2,"午餐",2014-12-12
"506","优酸乳(袋)",2,"午餐",2014-12-12
"507","大米(小)",2,"午餐",2014-12-12
"508","鱼香肉丝(套)",2,"午餐",2014-12-12
"509","土豆鸡块(套)",2,"午餐",2014-12-12
"510","怡宝",2,"早餐",2014-12-12
"511","肉串",2,"晚餐",2014-12-11
"512","西红柿鸡蛋面",2,"晚餐",2014-12-11
"513","炸大串",2,"晚餐",2014-12-11
"514","卤鸡蛋",2,"晚餐",2014-12-11
"515","肉串",2,"午餐",2014-12-11
"516","过油肉(套)",2,"午餐",2014-12-11
"517","香菇油菜(套)",2,"午餐",2014-12-11
"518","大米",2,"午餐",2014-12-11
"519","优酸乳(袋)",2,"早餐",2014-12-11
"520","黑米粥",2,"早餐",2014-12-11
"521","白糖饼",2,"早餐",2014-12-11
"522","卤鸡蛋",2,"早餐",2014-12-11
"523","叉烧肉炒饭",2,"晚餐",2014-12-10
"524","肉串",2,"午餐",2014-12-10
"525","辣子鸡块(套)",2,"午餐",2014-12-10
"526","鱼香肉丝(套)",2,"午餐",2014-12-10
"527","大米",2,"午餐",2014-12-10
"528","莫斯利安",2,"晚餐",2014-12-09
"529","肉串",2,"晚餐",2014-12-09
"530","叉烧肉炒饭",2,"晚餐",2014-12-09
"531","肉串",2,"午餐",2014-12-09
"532","鱼香肉丝(套)",2,"午餐",2014-12-09
"533","大米",2,"午餐",2014-12-09
"534","辣子鸡块(套)",2,"午餐",2014-12-09
"535","煎鸡蛋",2,"早餐",2014-12-09
"536","黑米粥",2,"早餐",2014-12-09
"537","白糖饼",2,"早餐",2014-12-09
"538","肉串",2,"晚餐",2014-12-08
"539","叉烧肉炒饭",2,"晚餐",2014-12-08
"540","干炸蘑菇(套)",2,"午餐",2014-12-08
"541","鱼香肉丝(套)",2,"午餐",2014-12-08
"542","大米",2,"午餐",2014-12-08
"543","营养套餐",2,"早餐",2014-12-08
"544","肉串",2,"午餐",2014-12-05
"545","优酸乳(袋)",2,"午餐",2014-12-05
"546","热狗面包",2,"早餐",2014-12-05
"547","营养套餐",2,"早餐",2014-12-04
"548","肉串",2,"午餐",2014-12-03
"549","汉堡",2,"早餐",2014-12-03
"550","炸酱面",2,"晚餐",2014-12-02
"551","西红柿鸡蛋面",2,"晚餐",2014-12-02
"552","卤鸡蛋",2,"晚餐",2014-12-02
"553","炸大串",2,"晚餐",2014-12-02
"554","西红柿鸡蛋面",2,"晚餐",2014-12-02
"555","烤肠",2,"午餐",2014-12-02
"556","红烧牛肉面",2,"午餐",2014-12-02
"557","豆浆",2,"早餐",2014-12-02
"558","豆沙饼",2,"早餐",2014-12-02
"559","白糖饼",2,"早餐",2014-12-02
"560","黑米粥",2,"晚餐",2014-12-01
"561","南瓜小米粥",2,"晚餐",2014-12-01
"562","营养套餐",2,"早餐",2014-12-01
"563","火腿片",2,"早餐",2014-12-01
"564","250冠益乳",2,"早餐",2014-11-28
"565","热狗面包",2,"早餐",2014-11-28
"566","250冠益乳",2,"晚餐",2014-11-27
"567","红烧牛肉面",2,"晚餐",2014-11-27
