"","Dine","Share","Type","Date"
"51","酸辣茄条(套)",2,"午餐",2015-06-04
"52","套餐",2,"早餐",2015-06-04
"53","凉皮",2,"晚餐",2015-06-03
"54","套餐",2,"早餐",2015-06-03
"55","担担面",2,"晚餐",2015-06-02
"56","热干面",2,"午餐",2015-06-02
"57","营养套餐1",2,"早餐",2015-06-02
"58","套餐",2,"早餐",2015-06-02
"59","火腿炒米",2,"午餐",2015-06-01
"60","黑米粥",2,"晚餐",2015-05-31
"61","红豆大米粥",2,"晚餐",2015-05-31
"62","皮蛋瘦肉粥",2,"晚餐",2015-05-28
"63","土豆汉堡",2,"晚餐",2015-05-28
"64","叉烧肉炒米",2,"午餐",2015-05-27
"65","营养套餐1",2,"早餐",2015-05-27
"66","皮蛋瘦肉粥",2,"晚餐",2015-05-26
"67","素馅饼",2,"晚餐",2015-05-26
"68","叉烧肉炒饭",2,"午餐",2015-05-26
"69","大米(小)",2,"午餐",2015-05-25
"70","干锅土豆片(套)",2,"午餐",2015-05-25
"71","酸辣茄条(套)",2,"午餐",2015-05-25
"72","拌汤",2,"早餐",2015-05-22
"73","大米(小)",2,"午餐",2015-05-21
"74","干炸蘑菇(套)",2,"午餐",2015-05-21
"75","麻辣豆腐(套)",2,"午餐",2015-05-21
"76","担担面",2,"晚餐",2015-05-20
"77","【肉丝炒拨烂子】",2,"午餐",2015-05-18
"78","鸡丁炒米",2,"晚餐",2015-05-15
"79","京酱肉丝米饭",2,"午餐",2015-05-15
"80","巧克力蛋糕",2,"早餐",2015-05-15
"81","担担面",2,"晚餐",2015-05-14
"82","红烧鲶鱼(套)",2,"午餐",2015-05-14
"83","大米",2,"午餐",2015-05-14
"84","凉皮",2,"晚餐",2015-05-13
"85","大米(小)",2,"午餐",2015-05-13
"86","红烧鲶鱼(套)",2,"午餐",2015-05-13
"87","红烧土豆片(套)",2,"午餐",2015-05-13
"88","老豆腐",2,"早餐",2015-05-13
"89","牛肉炒米",2,"晚餐",2015-05-12
"90","炒馒头",2,"午餐",2015-05-12
"91","炒莜面鱼",2,"午餐",2015-05-12
"92","大米(小)",2,"午餐",2015-05-11
"93","干炸蘑菇(套)",2,"午餐",2015-05-11
"94","茴子白炒粉条(套)",2,"午餐",2015-05-11
"95","馄饨",2,"早餐",2015-05-11
"96","凉皮",2,"晚餐",2015-05-08
"97","担担面",2,"午餐",2015-05-08
"98","牛肉松蛋糕",2,"早餐",2015-05-08
"99","皮蛋瘦肉粥",2,"晚餐",2015-05-07
"100","夹土豆条肉丝饼",2,"晚餐",2015-05-07
"101","粉丝菠菜（套）",2,"午餐",2015-05-07
"102","大米(小)",2,"午餐",2015-05-07
"103","麻辣豆腐(套)",2,"午餐",2015-05-07
"104","营养套餐1",2,"早餐",2015-05-07
"105","担担面",2,"晚餐",2015-05-06
"106","热干面",2,"午餐",2015-05-06
"107","馄饨",2,"早餐",2015-05-06
"108","南瓜小米粥",2,"晚餐",2015-05-05
"109","黑米粥",2,"晚餐",2015-05-05
"110","麻辣豆腐(套)",2,"午餐",2015-05-05
"111","红烧茄子(套)",2,"午餐",2015-05-05
"112","大米(小)",2,"午餐",2015-05-05
"113","西红柿鸡蛋面",2,"午餐",2015-05-04
"114","绿茶蛋糕",2,"早餐",2015-05-04
"115","过油肉(套)",2,"午餐",2015-04-30
"116","香菇油菜(套)",2,"午餐",2015-04-30
"117","火腿卷",2,"早餐",2015-04-30
"118","卤鸡蛋",2,"早餐",2015-04-30
"119","黑米粥",2,"晚餐",2015-04-29
"120","蘑菇饼",2,"晚餐",2015-04-29
"121","大米(小)",2,"午餐",2015-04-29
"122","玉米粒(套)",2,"午餐",2015-04-29
"123","干锅土豆片(套)",2,"午餐",2015-04-29
"124","葡萄干蛋糕",2,"早餐",2015-04-29
"125","皮蛋瘦肉粥",2,"晚餐",2015-04-28
"126","蘑菇饼",2,"晚餐",2015-04-28
"127","麻辣豆腐(套)",2,"午餐",2015-04-28
"128","土豆丝(套)",2,"午餐",2015-04-28
"129","大米(小)",2,"午餐",2015-04-28
"130","火腿卷",2,"早餐",2015-04-28
"131","卤鸡蛋",2,"早餐",2015-04-28
"132","京酱肉丝卷饼",2,"早餐",2015-04-27
"133","绿茶蛋糕",2,"晚餐",2015-04-25
"134","热饮",2,"晚餐",2015-04-25
"135","皮蛋瘦肉粥",2,"晚餐",2015-04-24
"136","茄子饼",2,"晚餐",2015-04-24
"137","干炸蘑菇(套)",2,"午餐",2015-04-24
"138","豆角土豆条(套)",2,"午餐",2015-04-24
"139","卤鸡蛋",2,"早餐",2015-04-24
"140","肉包子",2,"早餐",2015-04-24
"141","皮蛋瘦肉粥",2,"晚餐",2015-04-23
"142","土豆汉堡",2,"晚餐",2015-04-23
"143","干炸蘑菇(套)",2,"午餐",2015-04-23
"144","香菇油菜(套)",2,"午餐",2015-04-23
"145","绿茶蛋糕",2,"早餐",2015-04-23
"146","优酸乳(袋)",2,"晚餐",2015-04-22
"147","刷酱饼",2,"晚餐",2015-04-22
"148","麻辣豆腐(套)",2,"午餐",2015-04-22
"149","土豆条炒虾(套)",2,"午餐",2015-04-22
"150","大米(小)",2,"午餐",2015-04-22
"151","套餐",2,"早餐",2015-04-22
"152","皮蛋瘦肉粥",2,"晚餐",2015-04-21
"153","茄子饼",2,"晚餐",2015-04-21
"154","大米(小)",2,"午餐",2015-04-21
"155","麻辣豆腐(套)",2,"午餐",2015-04-21
"156","土豆丝(套)",2,"午餐",2015-04-21
"157","老豆腐",2,"早餐",2015-04-21
"158","炒莜面鱼",2,"晚餐",2015-04-20
"159","老豆腐",2,"早餐",2015-04-20
"160","大米(小)",2,"午餐",2015-04-17
"161","红烧茄子(套)",2,"午餐",2015-04-17
"162","套餐",2,"早餐",2015-04-17
"163","皮蛋瘦肉粥",2,"晚餐",2015-04-16
"164","土豆汉堡",2,"晚餐",2015-04-16
"165","素打卤面",2,"午餐",2015-04-16
"166","老豆腐",2,"早餐",2015-04-16
"167","皮蛋瘦肉粥",2,"晚餐",2015-04-15
"168","茄子饼",2,"晚餐",2015-04-15
"169","红烧土豆片(套)",2,"午餐",2015-04-15
"170","红烧茄子(套)",2,"午餐",2015-04-15
"171","大米(小)",2,"午餐",2015-04-15
"172","营养套餐1",2,"早餐",2015-04-14
"173","黑椒猪排饭",2,"午餐",2015-04-13
"174","大米(小)",2,"午餐",2015-04-10
"175","大烩菜(套)",2,"午餐",2015-04-10
"176","红烧土豆片(套)",2,"午餐",2015-04-10
"177","营养套餐1",2,"早餐",2015-04-10
"178","皮蛋瘦肉粥",2,"晚餐",2015-04-09
"179","茄子饼",2,"晚餐",2015-04-09
"180","大米(小)",2,"午餐",2015-04-09
"181","麻辣豆腐(套)",2,"午餐",2015-04-09
"182","红烧茄子(套)",2,"午餐",2015-04-09
"183","大米(小)",2,"午餐",2015-04-08
"184","干炸蘑菇(套)",2,"午餐",2015-04-08
"185","麻辣豆腐(套)",2,"午餐",2015-04-08
"186","皮蛋瘦肉粥",2,"晚餐",2015-04-07
"187","茄子饼",2,"晚餐",2015-04-07
"188","炒饼丝",2,"午餐",2015-04-07
"189","老豆腐",2,"早餐",2015-04-07
"190","皮蛋瘦肉粥",2,"晚餐",2015-04-03
"191","蘑菇饼",2,"晚餐",2015-04-03
"192","鸡蛋灌饼",2,"晚餐",2015-04-02
"193","皮蛋瘦肉粥",2,"晚餐",2015-04-02
"194","大米(小)",2,"午餐",2015-04-02
"195","干炸蘑菇(套)",2,"午餐",2015-04-02
"196","麻辣豆腐(套)",2,"午餐",2015-04-02
"197","粉丝菠菜（套）",2,"午餐",2015-04-02
"198","糖醋里脊(套)",2,"午餐",2015-04-02
"199","营养套餐1",2,"早餐",2015-04-02
"200","皮蛋瘦肉粥",2,"晚餐",2015-04-01
"201","茄子饼",2,"晚餐",2015-04-01
"202","炒饼丝",2,"午餐",2015-04-01
"203","绿豆小米粥",2,"晚餐",2015-03-31
"204","蘑菇饼",2,"晚餐",2015-03-31
"205","大米(小)",2,"午餐",2015-03-31
"206","麻辣豆腐(套)",2,"午餐",2015-03-31
"207","香菇油菜(套)",2,"午餐",2015-03-31
"208","素打卤面",2,"午餐",2015-03-30
"209","馄饨",2,"早餐",2015-03-30
"210","优酸乳(袋)",2,"晚餐",2015-03-29
"211","皮蛋瘦肉粥",2,"晚餐",2015-03-27
"212","茄子饼",2,"晚餐",2015-03-27
"213","大米(小)",2,"午餐",2015-03-27
"214","干炸蘑菇(套)",2,"午餐",2015-03-27
"215","红烧土豆片(套)",2,"午餐",2015-03-27
"216","炒饼丝",2,"晚餐",2015-03-26
"217","土豆丝(套)",2,"午餐",2015-03-26
"218","红烧茄子(套)",2,"午餐",2015-03-26
"219","大米(小)",2,"午餐",2015-03-26
"220","馄饨",2,"早餐",2015-03-26
"221","皮蛋瘦肉粥",2,"晚餐",2015-03-25
"222","茄子饼",2,"晚餐",2015-03-25
"223","麻辣豆腐(套)",2,"午餐",2015-03-25
"224","茴子白炒粉条(套)",2,"午餐",2015-03-25
"225","大米",2,"午餐",2015-03-25
"226","营养套餐1",2,"早餐",2015-03-25
"227","皮蛋瘦肉粥",2,"晚餐",2015-03-24
"228","土豆汉堡",2,"晚餐",2015-03-24
"229","大米(小)",2,"午餐",2015-03-24
"230","干炸蘑菇(套)",2,"午餐",2015-03-24
"231","麻辣豆腐(套)",2,"午餐",2015-03-24
"232","营养套餐1",2,"早餐",2015-03-24
"233","火腿炒米",2,"午餐",2015-03-23
"234","南瓜小米粥",2,"晚餐",2015-03-20
"235","手抓饼",2,"晚餐",2015-03-20
"236","叉烧肉炒饭",2,"午餐",2015-03-20
"237","营养套餐1",2,"早餐",2015-03-20
"238","皮蛋瘦肉粥",2,"晚餐",2015-03-19
"239","蘑菇饼",2,"晚餐",2015-03-19
"240","肉酱面",2,"午餐",2015-03-19
"241","土豆丝",2,"早餐",2015-03-19
"242","茄子饼",2,"晚餐",2015-03-18
"243","皮蛋瘦肉粥",2,"晚餐",2015-03-18
"244","大米(小)",2,"午餐",2015-03-18
"245","麻辣豆腐(套)",2,"午餐",2015-03-18
"246","糖醋里脊(套)",2,"午餐",2015-03-18
"247","馄饨",2,"早餐",2015-03-18
"248","火腿炒米",2,"午餐",2015-03-17
"249","皮蛋瘦肉粥",2,"晚餐",2015-03-13
"250","蘑菇饼",2,"晚餐",2015-03-13
"251","皮蛋瘦肉粥",2,"晚餐",2015-03-12
"252","茄子饼",2,"晚餐",2015-03-12
"253","土豆丝",2,"早餐",2015-03-12
"254","皮蛋瘦肉粥",2,"晚餐",2015-03-11
"255","刷酱饼",2,"晚餐",2015-03-11
"256","大米(小)",2,"午餐",2015-03-11
"257","麻辣豆腐(套)",2,"午餐",2015-03-11
"258","茴子白炒粉条(套)",2,"午餐",2015-03-11
"259","馄饨",2,"早餐",2015-03-11
"260","大米(小)",2,"午餐",2015-03-10
"261","土豆丝(套)",2,"午餐",2015-03-10
"262","红烧茄子(套)",2,"午餐",2015-03-10
"263","拌汤",2,"早餐",2015-03-10
"264","大米(小)",2,"午餐",2015-03-09
"265","酸辣鸭血(套)",2,"午餐",2015-03-09
"266","皮蛋瘦肉粥",2,"晚餐",2015-02-05
"267","茄子饼",2,"晚餐",2015-02-05
"268","绿茶蛋糕",2,"早餐",2015-02-05
"269","皮蛋瘦肉粥",2,"晚餐",2015-02-04
"270","茄子饼",2,"晚餐",2015-02-04
"271","大米(小)",2,"午餐",2015-02-04
"272","鱼香肉丝(套)",2,"午餐",2015-02-04
"273","大米(小)",2,"午餐",2015-02-04
"274","麻辣豆腐(套)",2,"午餐",2015-02-04
"275","茴子白炒粉条(套)",2,"午餐",2015-02-04
"276","绿茶蛋糕",2,"早餐",2015-02-04
"277","皮蛋瘦肉粥",2,"晚餐",2015-02-03
"278","土豆汉堡",2,"晚餐",2015-02-03
"279","砂锅焖面",2,"午餐",2015-02-03
"280","馄饨",2,"早餐",2015-02-03
"281","黑米粥",2,"晚餐",2015-02-02
"282","土豆汉堡",2,"晚餐",2015-02-02
"283","牛肉炒米",2,"午餐",2015-02-02
"284","巧克力蛋糕",2,"早餐",2015-02-02
"285","皮蛋瘦肉粥",2,"晚餐",2015-01-30
"286","蘑菇饼",2,"晚餐",2015-01-30
"287","土豆丝",2,"早餐",2015-01-30
"288","蘑菇饼",2,"晚餐",2015-01-29
"289","皮蛋瘦肉粥",2,"晚餐",2015-01-29
"290","大米(小)",2,"午餐",2015-01-29
"291","麻辣豆腐(套)",2,"午餐",2015-01-29
"292","香菇油菜(套)",2,"午餐",2015-01-29
"293","巧克力蛋糕",2,"早餐",2015-01-29
"294","皮蛋瘦肉粥",2,"晚餐",2015-01-28
"295","茄子饼",2,"晚餐",2015-01-28
"296","叉烧肉炒饭",2,"午餐",2015-01-28
"297","炒焖面",2,"午餐",2015-01-26
"298","巧克力蛋糕",2,"早餐",2015-01-26
"299","西芹花生米",2,"早餐",2015-01-23
"300","土豆丝",2,"早餐",2015-01-22
"301","炒灌肠",2,"晚餐",2015-01-21
"302","大米(小)",2,"午餐",2015-01-21
"303","红烧土豆片(套)",2,"午餐",2015-01-21
"304","红烧茄子(套)",2,"午餐",2015-01-21
"305","大米(小)",2,"午餐",2015-01-20
"306","麻辣豆腐(套)",2,"午餐",2015-01-20
"307","粉丝菠菜（套）",2,"午餐",2015-01-20
"308","土豆丝",2,"早餐",2015-01-20
"309","砂锅焖面",2,"晚餐",2015-01-19
"310","大米(小)",2,"午餐",2015-01-19
"311","干炸蘑菇(套)",2,"午餐",2015-01-19
"312","茴子白炒粉条(套)",2,"午餐",2015-01-19
"313","土豆丝",2,"早餐",2015-01-19
"314","夹鸡蛋饼",2,"晚餐",2015-01-16
"315","南瓜饼",2,"晚餐",2015-01-16
"316","大米(小)",2,"午餐",2015-01-16
"317","红烧土豆片(套)",2,"午餐",2015-01-16
"318","茴子白炒粉条(套)",2,"午餐",2015-01-16
"319","土豆丝",2,"早餐",2015-01-16
"320","皮蛋瘦肉粥",2,"晚餐",2015-01-15
"321","蘑菇饼",2,"晚餐",2015-01-15
"322","皮蛋瘦肉粥",2,"晚餐",2015-01-14
"323","南瓜饼",2,"晚餐",2015-01-14
"324","土豆丝",2,"早餐",2015-01-14
"325","皮蛋瘦肉粥",2,"晚餐",2015-01-13
"326","茄子饼",2,"晚餐",2015-01-13
"327","香菇油菜(套)",2,"午餐",2015-01-13
"328","土豆丝(套)",2,"午餐",2015-01-13
"329","大米(小)",2,"午餐",2015-01-13
"330","土豆丝",2,"早餐",2015-01-13
"331","皮蛋瘦肉粥",2,"晚餐",2015-01-12
"332","茄子饼",2,"晚餐",2015-01-12
"333","炒米粉",2,"午餐",2015-01-12
"334","土豆丝",2,"早餐",2015-01-12
"335","皮蛋瘦肉粥",2,"晚餐",2015-01-09
"336","蘑菇饼",2,"晚餐",2015-01-09
"337","大米(小)",2,"午餐",2015-01-09
"338","干炸蘑菇(套)",2,"午餐",2015-01-09
"339","茴子白炒粉条(套)",2,"午餐",2015-01-09
"340","土豆丝",2,"早餐",2015-01-09
"341","皮蛋瘦肉粥",2,"晚餐",2015-01-08
"342","蘑菇饼",2,"晚餐",2015-01-08
"343","大米(小)",2,"午餐",2015-01-08
"344","麻辣豆腐(套)",2,"午餐",2015-01-08
"345","香菇油菜(套)",2,"午餐",2015-01-08
"346","馄饨",2,"早餐",2015-01-08
"347","皮蛋瘦肉粥",2,"晚餐",2015-01-07
"348","茄子饼",2,"晚餐",2015-01-07
"349","土豆丝",2,"早餐",2015-01-07
"350","红烧茄子(套)",2,"午餐",2015-01-06
"351","大米(小)",2,"午餐",2015-01-06
"352","馄饨",2,"早餐",2015-01-06
"353","蘑菇饼",2,"晚餐",2015-01-05
"354","黑米粥",2,"晚餐",2015-01-05
"355","肉香热干面",2,"午餐",2015-01-05
"356","土豆丝",2,"早餐",2015-01-05
"357","皮蛋瘦肉粥",2,"晚餐",2015-01-04
"358","茄子饼",2,"晚餐",2015-01-04
"359","砂锅炖菜（套）",2,"午餐",2015-01-04
"360","馄饨",2,"早餐",2015-01-04
"361","皮蛋瘦肉粥",2,"晚餐",2014-12-30
"362","南瓜饼",2,"晚餐",2014-12-30
"363","麻辣拌",2,"午餐",2014-12-30
"364","土豆丝",2,"早餐",2014-12-30
"365","炒凉皮",2,"晚餐",2014-12-29
"366","粉丝菠菜（套）",2,"午餐",2014-12-29
"367","大米(小)",2,"午餐",2014-12-29
"368","西红柿鸡蛋面",2,"午餐",2014-12-27
"369","卤鸡蛋",2,"午餐",2014-12-27
"370","皮蛋瘦肉粥",2,"晚餐",2014-12-26
"371","蘑菇饼",2,"晚餐",2014-12-26
"372","砂锅焖面",2,"午餐",2014-12-26
"373","绿茶蛋糕",2,"早餐",2014-12-26
"374","土豆汉堡",2,"晚餐",2014-12-25
"375","皮蛋瘦肉粥",2,"晚餐",2014-12-25
"376","大米(小)",2,"午餐",2014-12-25
"377","土豆丝(套)",2,"午餐",2014-12-25
"378","宫保鸡丁(套)",2,"午餐",2014-12-25
"379","馄饨",2,"早餐",2014-12-25
"380","皮蛋瘦肉粥",2,"晚餐",2014-12-24
"381","茄子饼",2,"晚餐",2014-12-24
"382","粉丝菠菜（套）",2,"午餐",2014-12-24
"383","大米(小)",2,"午餐",2014-12-24
"384","茴子白炒粉条(套)",2,"午餐",2014-12-24
"385","馄饨",2,"早餐",2014-12-24
"386","皮蛋瘦肉粥",2,"晚餐",2014-12-23
"387","茄子饼",2,"晚餐",2014-12-23
"388","大米(小)",2,"午餐",2014-12-23
"389","麻辣豆腐(套)",2,"午餐",2014-12-23
"390","红烧茄子(套)",2,"午餐",2014-12-23
"391","馄饨",2,"早餐",2014-12-23
"392","小笼包/肉",2,"午餐",2014-12-22
"393","巧克力蛋糕",2,"早餐",2014-12-22
"394","三鲜米线",2,"晚餐",2014-12-20
"395","砂锅焖面",2,"晚餐",2014-12-19
"396","炒莜面鱼",2,"午餐",2014-12-19
"397","皮蛋瘦肉粥",2,"晚餐",2014-12-18
"398","土豆汉堡",2,"晚餐",2014-12-18
"399","肉酱面",2,"午餐",2014-12-18
"400","土豆丝",2,"早餐",2014-12-18
"401","皮蛋瘦肉粥",2,"晚餐",2014-12-17
"402","茄子饼",2,"晚餐",2014-12-17
"403","大米(小)",2,"午餐",2014-12-17
"404","茴子白炒粉条(套)",2,"午餐",2014-12-17
"405","鱼香肉丝(套)",2,"午餐",2014-12-17
"406","馄饨",2,"早餐",2014-12-17
"407","皮蛋瘦肉粥",2,"晚餐",2014-12-16
"408","茄子饼",2,"晚餐",2014-12-16
"409","肉酱面",2,"午餐",2014-12-16
"410","土豆丝",2,"早餐",2014-12-16
"411","皮蛋瘦肉粥",2,"晚餐",2014-12-15
"412","南瓜饼",2,"晚餐",2014-12-15
"413","干炸蘑菇(套)",2,"午餐",2014-12-15
"414","粉丝菠菜（套）",2,"午餐",2014-12-15
"415","大米(小)",2,"午餐",2014-12-15
"416","皮蛋瘦肉粥",2,"晚餐",2014-12-12
"417","茄子饼",2,"晚餐",2014-12-12
"418","大米(小)",2,"午餐",2014-12-12
"419","红烧土豆片(套)",2,"午餐",2014-12-12
"420","鱼香肉丝(套)",2,"午餐",2014-12-12
"421","土豆汉堡",2,"晚餐",2014-12-11
"422","皮蛋瘦肉粥",2,"晚餐",2014-12-11
"423","砂锅炖菜（套）",2,"午餐",2014-12-11
"424","馄饨",2,"早餐",2014-12-11
"425","皮蛋瘦肉粥",2,"晚餐",2014-12-10
"426","茄子饼",2,"晚餐",2014-12-10
"427","叉烧肉炒饭",2,"午餐",2014-12-10
"428","皮蛋瘦肉粥",2,"晚餐",2014-12-09
"429","茄子饼",2,"晚餐",2014-12-09
"430","素打卤面",2,"午餐",2014-12-09
"431","馄饨",2,"早餐",2014-12-09
"432","皮蛋瘦肉粥",2,"晚餐",2014-12-08
"433","夹里脊饼",2,"晚餐",2014-12-08
"434","红烧茄子(套)",2,"午餐",2014-12-08
"435","大米(小)",2,"午餐",2014-12-08
"436","红烧土豆片(套)",2,"午餐",2014-12-08
"437","土豆丝",2,"早餐",2014-12-08
"438","炒饼丝",2,"晚餐",2014-12-05
"439","炒灌肠",2,"午餐",2014-12-05
"440","提子干面包",2,"早餐",2014-12-05
"441","土豆汉堡",2,"晚餐",2014-12-04
"442","皮蛋瘦肉粥",2,"晚餐",2014-12-04
"443","玉米粒(套)",2,"午餐",2014-12-04
"444","手撕包菜(套)",2,"午餐",2014-12-04
"445","大米",2,"午餐",2014-12-04
"446","馄饨",2,"早餐",2014-12-04
"447","皮蛋瘦肉粥",2,"晚餐",2014-12-03
"448","茄子饼",2,"晚餐",2014-12-03
"449","大米(小)",2,"午餐",2014-12-03
"450","红烧土豆片(套)",2,"午餐",2014-12-03
"451","红烧茄子(套)",2,"午餐",2014-12-03
"452","馄饨",2,"早餐",2014-12-03
"453","土豆丝(套)",2,"晚餐",2014-12-02
"454","红烧茄子(套)",2,"晚餐",2014-12-02
"455","大米",2,"晚餐",2014-12-02
"456","西红柿鸡蛋面",2,"午餐",2014-12-02
"457","土豆丝",2,"早餐",2014-12-02
"458","黑米粥",2,"晚餐",2014-12-01
"459","蘑菇饼",2,"晚餐",2014-12-01
"460","红烧土豆片(套)",2,"午餐",2014-12-01
"461","红烧茄子(套)",2,"午餐",2014-12-01
"462","大米",2,"午餐",2014-12-01
"463","黑米粥",2,"晚餐",2014-11-28
"464","蘑菇饼",2,"晚餐",2014-11-28
"465","土豆丝",2,"早餐",2014-11-28
"466","皮蛋瘦肉粥",2,"晚餐",2014-11-27
"467","蘑菇饼",2,"晚餐",2014-11-27
"468","土豆丝",2,"早餐",2014-11-27
"469","皮蛋瘦肉粥",2,"晚餐",2014-11-26
"470","茄子饼",2,"晚餐",2014-11-26
"471","大米(小)",2,"午餐",2014-11-26
"472","红烧土豆片(套)",2,"午餐",2014-11-26
"473","红烧茄子(套)",2,"午餐",2014-11-26
"474","土豆丝",2,"早餐",2014-11-26
"475","黑米粥",2,"晚餐",2014-11-25
"476","茄子饼",2,"晚餐",2014-11-25
"477","大米(小)",2,"午餐",2014-11-25
"478","麻辣豆腐(套)",2,"午餐",2014-11-25
"479","红烧茄子(套)",2,"午餐",2014-11-25
"480","土豆丝",2,"早餐",2014-11-25
"481","皮蛋瘦肉粥",2,"晚餐",2014-11-24
"482","蘑菇饼",2,"晚餐",2014-11-24
"483","炒灌肠",2,"午餐",2014-11-24
"484","馄饨",2,"早餐",2014-11-24
"485","优酸乳(袋)",2,"午餐",2014-11-22
"486","蘑菇饼",2,"晚餐",2014-11-21
"487","黑米粥",2,"晚餐",2014-11-21
"488","大米(小)",2,"午餐",2014-11-21
"489","干炸蘑菇(套)",2,"午餐",2014-11-21
"490","尖椒肉丝(套)",2,"午餐",2014-11-21
"491","土豆丝",2,"早餐",2014-11-21
"492","皮蛋瘦肉粥",2,"晚餐",2014-11-20
"493","茄子饼",2,"晚餐",2014-11-20
"494","土豆条炒虾(套)",2,"午餐",2014-11-20
"495","红烧茄子(套)",2,"午餐",2014-11-20
"496","大米",2,"午餐",2014-11-20
"497","皮蛋瘦肉粥",2,"晚餐",2014-11-19
"498","茄子饼",2,"晚餐",2014-11-19
"499","西红柿鸡蛋面",2,"午餐",2014-11-19
"500","土豆丝",2,"早餐",2014-11-19
"501","皮蛋瘦肉粥",2,"晚餐",2014-11-18
"502","茄子饼",2,"晚餐",2014-11-18
"503","黑米粥",2,"晚餐",2014-11-17
"504","蘑菇饼",2,"晚餐",2014-11-17
"505","干炸蘑菇(套)",2,"午餐",2014-11-17
"506","茴子白炒粉条(套)",2,"午餐",2014-11-17
"507","大米(小)",2,"午餐",2014-11-17
"508","土豆丝",2,"早餐",2014-11-17
"509","皮蛋瘦肉粥",2,"晚餐",2014-11-14
"510","茄子饼",2,"晚餐",2014-11-14
"511","大米(小)",2,"午餐",2014-11-14
"512","红烧土豆片(套)",2,"午餐",2014-11-14
"513","茴子白炒粉条(套)",2,"午餐",2014-11-14
"514","南瓜小米粥",2,"早餐",2014-11-14
"515","汉堡",2,"早餐",2014-11-14
"516","土豆丝",2,"早餐",2014-11-14
"517","皮蛋瘦肉粥",2,"晚餐",2014-11-13
"518","茄子饼",2,"晚餐",2014-11-13
"519","炒灌肠",2,"午餐",2014-11-13
"520","土豆丝",2,"早餐",2014-11-13
"521","皮蛋瘦肉粥",2,"晚餐",2014-11-12
"522","茄子饼",2,"晚餐",2014-11-12
"523","大米(小)",2,"午餐",2014-11-12
"524","苜蓿肉(套)",2,"午餐",2014-11-12
"525","茴子白炒粉条(套)",2,"午餐",2014-11-12
"526","皮蛋瘦肉粥",2,"晚餐",2014-11-11
"527","南瓜饼",2,"晚餐",2014-11-11
"528","炒灌肠",2,"午餐",2014-11-11
"529","营养套餐1",2,"早餐",2014-11-11
"530","茄子饼",2,"晚餐",2014-11-10
"531","皮蛋瘦肉粥",2,"晚餐",2014-11-10
"532","火腿炒米",2,"午餐",2014-11-10
"533","茄子饼",2,"早餐",2014-11-10
"534","优酸乳(袋)",2,"午餐",2014-11-09
"535","皮蛋瘦肉粥",2,"晚餐",2014-11-07
"536","南瓜饼",2,"晚餐",2014-11-07
"537","炒灌肠",2,"午餐",2014-11-07
"538","馄饨",2,"早餐",2014-11-07
"539","皮蛋瘦肉粥",2,"晚餐",2014-11-06
"540","夹土豆条肉丝饼",2,"晚餐",2014-11-06
"541","炒灌肠",2,"午餐",2014-11-06
"542","土豆丝",2,"早餐",2014-11-06
"543","皮蛋瘦肉粥",2,"晚餐",2014-11-05
"544","素馅饼",2,"晚餐",2014-11-05
"545","炒灌肠",2,"午餐",2014-11-05
"546","土豆丝",2,"早餐",2014-11-05
"547","夹土豆条肉丝饼",2,"晚餐",2014-11-04
