"","Dine","Share","Type","Date"
"71","红烧茄子(套)",2,"午餐",2015-03-10
"72","热饮",2,"早餐",2015-03-10
"73","素馅饼",2,"晚餐",2015-01-19
"74","莫斯利安",2,"午餐",2015-01-16
"75","优酸乳(袋)",2,"午餐",2015-01-05
"76","土豆条炒虾(套)",2,"午餐",2015-01-04
"77","红烧茄子(套)",2,"午餐",2015-01-04
"78","大米",2,"午餐",2015-01-04
"79","辣子鸡块(套)",2,"午餐",2014-12-19
"80","土豆条炒虾(套)",2,"午餐",2014-12-19
"81","大米",2,"午餐",2014-12-19
"82","优酸乳(袋)",3,"午餐",2014-12-18
"83","叉烧肉炒饭",3,"晚餐",2014-12-17
"84","叉烧肉炒饭",3,"午餐",2014-12-17
"85","黑芝麻糊",2,"晚餐",2014-12-16
"86","皮蛋瘦肉粥",2,"晚餐",2014-12-16
"87","南瓜小米粥",2,"晚餐",2014-12-16
"88","优酸乳(袋)",3,"午餐",2014-12-16
"89","莲菜炒肉(套)",2,"午餐",2014-12-16
"90","糖醋里脊(套)",2,"午餐",2014-12-16
"91","大米",2,"午餐",2014-12-16
"92","干炸蘑菇(套)",2,"午餐",2014-12-16
"93","麻辣豆腐(套)",2,"午餐",2014-12-16
"94","糖醋里脊(套)",2,"午餐",2014-12-16
"95","大米",2,"午餐",2014-12-16
"96","大米",2,"午餐",2014-12-05
"97","土豆牛肉（套）",2,"午餐",2014-12-05
"98","鱼香肉丝(套)",2,"午餐",2014-12-05
"99","辣子鸡块(套)",2,"午餐",2014-12-05
"100","红烧茄子(套)",2,"午餐",2014-12-05
"101","莫斯利安",2,"晚餐",2014-12-02
"102","冬瓜火腿（套）",2,"午餐",2014-10-27
"103","爆炒腰花(套)",2,"午餐",2014-10-27
"104","香菇肉片(套)",2,"午餐",2014-10-24
"105","大烩菜(套)",2,"午餐",2014-10-24
"106","大米",2,"午餐",2014-10-24
"107","优酸乳(盒)",2,"早餐",2014-10-22
"108","夹鸡蛋饼",2,"早餐",2014-10-22
"109","热饮",2,"早餐",2014-10-21
"110","夹鸡蛋饼",2,"早餐",2014-10-21
"111","皮蛋瘦肉粥",2,"晚餐",2014-09-16
"112","夹鸡蛋饼",2,"晚餐",2014-09-16
"113","优酸乳(袋)",2,"午餐",2014-09-15
"114","优酸乳(袋)",2,"午餐",2014-09-15
"115","优酸乳(袋)",2,"午餐",2014-09-15
"116","蟹排(串)",2,"午餐",2014-09-15
"117","蟹棒(串)",2,"午餐",2014-09-15
"118","鹌鹑蛋(串)",2,"午餐",2014-09-15
"119","海鲜炒米",2,"午餐",2014-09-15
"120","鹌鹑蛋米线",2,"午餐",2014-09-15
"121","大肉串",2,"午餐",2014-09-15
"122","烤串",2,"午餐",2014-09-15
"123","优酸乳(袋)",2,"早餐",2014-09-05
"124","优酸乳(袋)",2,"早餐",2014-09-05
"125","莲菜炒肉(套)",2,"午餐",2014-09-03
"126","苜蓿肉(套)",2,"午餐",2014-09-03
"127","香辣肉丝(套)",2,"午餐",2014-09-03
"128","汤圆",2,"早餐",2014-09-03
"129","火腿卷",2,"早餐",2014-09-03
"130","煎鸡蛋",2,"早餐",2014-09-03
"131","黑芝麻糊",2,"午餐",2014-09-02
"132","热饮",2,"早餐",2014-09-02
"133","汉堡",2,"早餐",2014-09-02
