"","Dine","Share","Type","Date"
"52","辣子鸡块(套)",2,"午餐",2015-05-08
"53","红烧茄子(套)",2,"午餐",2015-05-08
"54","大米",2,"午餐",2015-05-08
"55","大米",2,"午餐",2015-05-07
"56","香菇肉片(套)",2,"午餐",2015-05-07
"57","鱼香肉丝(套)",2,"午餐",2015-05-07
"58","热干面",2,"午餐",2015-05-06
"59","黑椒猪排饭",2,"午餐",2015-05-04
"60","回锅肉(套)",2,"午餐",2015-04-30
"61","红烧茄子(套)",2,"午餐",2015-04-30
"62","大米",2,"午餐",2015-04-30
"63","麻辣豆腐面",2,"午餐",2015-04-29
"64","麻辣豆腐面",2,"午餐",2015-04-29
"65","热干面",2,"午餐",2015-04-24
"66","尖椒肉丝(套)",2,"午餐",2015-04-23
"67","豆角土豆条(套)",2,"午餐",2015-04-23
"68","酸菜粉条(套)",2,"午餐",2015-04-23
"69","黑椒猪排饭",2,"午餐",2015-04-22
"70","热干面",2,"午餐",2015-04-21
"71","咖喱鸡块饭",2,"午餐",2015-04-16
"72","叉烧肉炒米",2,"午餐",2015-04-15
"73","热干面",2,"午餐",2015-04-13
"74","优酸乳(盒)",2,"午餐",2015-04-09
"75","【过油肉焖面】",2,"午餐",2015-04-09
"76","热干面",2,"午餐",2015-04-08
"77","【过油肉焖面】",2,"午餐",2015-04-07
"78","黑椒猪排饭",2,"午餐",2015-04-03
"79","砂锅炖菜（套）",2,"午餐",2015-04-02
"80","牛肉松蛋糕",2,"晚餐",2015-04-01
"81","热饮",2,"晚餐",2015-04-01
"82","炒饼丝",2,"午餐",2015-04-01
"83","土豆粉.面.两吃",2,"午餐",2015-03-31
"84","黑椒猪排饭",2,"午餐",2015-03-30
"85","黄酱面",2,"午餐",2015-03-27
"86","小笼包/肉",2,"午餐",2015-03-25
"87","手撕包菜(套)",2,"午餐",2015-03-25
"88","酸辣茄条(套)",2,"午餐",2015-03-25
"89","大米(小)",2,"午餐",2015-03-25
"90","黄酱面",2,"午餐",2015-03-23
"91","红烧土豆鸡块面",2,"午餐",2015-03-20
"92","大米(小)",2,"午餐",2015-03-19
"93","豆角土豆条(套)",2,"午餐",2015-03-19
"94","腐竹烧肉(套)",2,"午餐",2015-03-19
"95","黄酱面",2,"午餐",2015-03-18
"96","牛肉烩饼",2,"晚餐",2015-03-17
"97","黄焖鸡块面",2,"午餐",2015-03-17
"98","牛肉烩饼",2,"晚餐",2015-03-16
"99","黄酱面",2,"午餐",2015-03-13
"100","黄酱面",2,"午餐",2015-03-12
"101","银耳雪梨汤",2,"晚餐",2015-03-11
"102","南瓜饼",2,"晚餐",2015-03-11
"103","砂锅炖菜（套）",2,"午餐",2015-03-11
"104","黄酱面",2,"午餐",2015-03-10
"105","香菇鸡块面",2,"午餐",2015-03-09
"106","砂锅炖菜（套）",2,"午餐",2015-02-06
"107","红烧排骨面",2,"午餐",2015-02-04
"108","叉烧肉炒米",2,"午餐",2015-02-03
"109","黄焖鸡块面",2,"午餐",2015-02-02
"110","红烧土豆鸡块面",2,"午餐",2015-01-30
"111","砂锅炖菜（套）",2,"午餐",2015-01-29
"112","黄焖鸡面",2,"午餐",2015-01-28
"113","热饮",2,"晚餐",2015-01-27
"114","汉堡",2,"晚餐",2015-01-27
"115","叉烧肉炒米",2,"午餐",2015-01-27
"116","热饮",2,"晚餐",2015-01-26
"117","汉堡",2,"晚餐",2015-01-26
"118","砂锅炖菜（套）",2,"午餐",2015-01-26
"119","砂锅炖菜（套）",2,"午餐",2015-01-22
"120","巧克力蛋糕",2,"晚餐",2015-01-21
"121","炒饼丝",2,"午餐",2015-01-20
"122","红烧牛肉面",2,"午餐",2015-01-16
"123","砂锅炖菜（套）",2,"午餐",2015-01-15
"124","南瓜饼",2,"午餐",2015-01-14
"125","黄酱面",2,"午餐",2015-01-14
"126","砂锅炖菜（套）",2,"午餐",2015-01-13
"127","红烧土豆鸡块面",2,"午餐",2015-01-12
"128","毛血旺面",2,"午餐",2015-01-09
"129","红烧土豆鸡块面",2,"午餐",2015-01-08
"130","大米",2,"午餐",2015-01-07
"131","红烧牛肉丸(套)",2,"午餐",2015-01-07
"132","尖椒肉丝(套)",2,"午餐",2015-01-07
"133","肉香热干面",2,"午餐",2015-01-06
"134","肉香热干面",2,"午餐",2015-01-05
"135","砂锅炖菜（套）",2,"午餐",2015-01-04
"136","牛肉烩饼",2,"晚餐",2014-12-29
"137","叉烧鸡块面",2,"午餐",2014-12-29
"138","砂锅炖菜（套）",2,"午餐",2014-12-26
"139","砂锅炖菜（套）",2,"午餐",2014-12-25
"140","肉香热干面",2,"午餐",2014-12-24
"141","鸡丁炒米",2,"午餐",2014-12-23
"142","红烧土豆鸡块面",2,"午餐",2014-12-22
"143","小笼包/肉",2,"午餐",2014-12-22
"144","肉香热干面",2,"午餐",2014-12-19
"145","肉香热干面",2,"午餐",2014-12-17
"146","叉烧肉炒饭",2,"午餐",2014-12-16
"147","红烧土豆鸡块面",2,"午餐",2014-12-15
"148","砂锅炖菜（套）",2,"午餐",2014-12-12
"149","肉香热干面",2,"午餐",2014-12-08
"150","尖椒肉丝(套)",2,"午餐",2014-12-05
"151","大米",2,"午餐",2014-12-05
"152","豆角土豆条(套)",2,"午餐",2014-12-05
"153","大肉串",2,"午餐",2014-12-04
"154","毛血旺面",2,"午餐",2014-12-04
"155","大肉串",2,"午餐",2014-12-02
"156","红烧土豆鸡块面",2,"午餐",2014-12-02
"157","牛肉松蛋糕",2,"晚餐",2014-12-01
"158","炒莜面烤栳栳",2,"午餐",2014-11-26
"159","回锅肉(套)",2,"午餐",2014-11-24
"160","红烧土豆片(套)",2,"午餐",2014-11-24
"161","大米",2,"午餐",2014-11-24
"162","豆角土豆条(套)",2,"午餐",2014-11-12
"163","尖椒肉丝(套)",2,"午餐",2014-11-12
"164","大米",2,"午餐",2014-11-12
"165","鸡丁炒米",2,"午餐",2014-11-11
"166","麻辣烫",2,"晚餐",2014-11-10
"167","红烧土豆片(套)",2,"午餐",2014-11-10
"168","葱爆肉(套)",2,"午餐",2014-11-10
"169","大米",2,"午餐",2014-11-10
"170","大米",2,"午餐",2014-11-07
"171","豆角土豆条(套)",2,"午餐",2014-11-07
"172","酸辣茄条(套)",2,"午餐",2014-11-07
"173","香菇肉片(套)",2,"午餐",2014-11-05
"174","豆角土豆条(套)",2,"午餐",2014-11-05
"175","大米",2,"午餐",2014-11-05
"176","大米(小)",2,"午餐",2014-11-04
"177","香辣肉丝(套)",2,"午餐",2014-11-04
"178","土豆鸡块(套)",2,"午餐",2014-11-04
"179","麻辣烫",2,"晚餐",2014-11-03
"180","大米",2,"午餐",2014-11-03
"181","豆角土豆条(套)",2,"午餐",2014-11-03
"182","酸辣鸭血(套)",2,"午餐",2014-11-03
"183","鸡丁炒米",2,"午餐",2014-10-31
"184","清汤牛肉面",2,"午餐",2014-10-30
"185","香菇肉片(套)",2,"午餐",2014-10-28
"186","香菇油菜(套)",2,"午餐",2014-10-28
"187","大米",2,"午餐",2014-10-28
"188","酱香三丁面",2,"午餐",2014-10-27
"189","土豆(串)",2,"午餐",2014-10-24
"190","香菇(串)",2,"午餐",2014-10-24
"191","鱼豆腐(串)",2,"午餐",2014-10-24
"192","蟹棒(串)",2,"午餐",2014-10-24
"193","鹌鹑蛋(串)",2,"午餐",2014-10-24
"194","方便面(串)",2,"午餐",2014-10-24
"195","面筋卷",2,"午餐",2014-10-24
"196","过油肉(套)",2,"午餐",2014-10-23
"197","宫保鸡丁(套)",2,"午餐",2014-10-23
"198","大米",2,"午餐",2014-10-23
"199","鱼香肉丝(套)",2,"午餐",2014-10-22
"200","大米",2,"午餐",2014-10-22
"201","葱爆肉(套)",2,"午餐",2014-10-22
"202","清汤牛肉面",2,"午餐",2014-10-20
"203","酱香三丁面",2,"午餐",2014-10-17
"204","香菇肉片(套)",2,"午餐",2014-10-16
"205","香菇油菜(套)",2,"午餐",2014-10-16
"206","大米",2,"午餐",2014-10-16
"207","大米",2,"午餐",2014-10-15
"208","土豆鸡块(套)",2,"午餐",2014-10-15
"209","红烧茄子(套)",2,"午餐",2014-10-15
"210","排骨火锅面",2,"午餐",2014-10-13
"211","大米(小)",2,"午餐",2014-10-11
"212","腐竹烧肉(套)",2,"午餐",2014-10-11
"213","家常豆腐(套)",2,"午餐",2014-10-11
"214","热饮",2,"早餐",2014-10-11
"215","牛肉松蛋糕",2,"早餐",2014-10-11
"216","热饮",2,"晚餐",2014-10-10
"217","热饮",2,"午餐",2014-10-10
"218","炒莜面烤栳栳",2,"午餐",2014-10-10
"219","热饮",2,"晚餐",2014-10-09
"220","热饮",2,"晚餐",2014-10-09
"221","红烧土豆鸡块面",2,"午餐",2014-10-09
"222","腐竹烧肉(套)",2,"午餐",2014-10-08
"223","大米",2,"午餐",2014-10-08
"224","干锅土豆片(套)",2,"午餐",2014-10-08
"225","香菇鸡块面",2,"午餐",2014-09-30
"226","大肉串",2,"午餐",2014-09-30
"227","红烧牛肉丸(套)",2,"午餐",2014-09-29
"228","家常豆腐(套)",2,"午餐",2014-09-29
"229","大米",2,"午餐",2014-09-29
"230","腐竹烧肉(套)",2,"午餐",2014-09-28
"231","家常豆腐(套)",2,"午餐",2014-09-28
"232","大米",2,"午餐",2014-09-28
"233","红烧土豆鸡块面",2,"午餐",2014-09-26
"234","炸大串",2,"晚餐",2014-09-25
"235","炒馒头",2,"晚餐",2014-09-25
"236","麻辣拌",2,"晚餐",2014-09-25
"237","干锅土豆片(套)",2,"午餐",2014-09-25
"238","腐竹烧肉(套)",2,"午餐",2014-09-25
"239","大米",2,"午餐",2014-09-25
"240","娃娃菜(串)",2,"晚餐",2014-09-24
"241","土豆(串)",2,"晚餐",2014-09-24
"242","豆腐皮(串)",2,"晚餐",2014-09-24
"243","金针菇(串)",2,"晚餐",2014-09-24
"244","鱼皮脆(串)",2,"晚餐",2014-09-24
"245","鱼豆腐(串)",2,"晚餐",2014-09-24
"246","鹌鹑蛋(串)",2,"晚餐",2014-09-24
"247","汉堡",2,"晚餐",2014-09-24
"248","腐竹烧肉(套)",2,"午餐",2014-09-24
"249","酸辣茄条(套)",2,"午餐",2014-09-24
"250","大米",2,"午餐",2014-09-24
"251","大米",2,"午餐",2014-09-19
"252","干炸蘑菇(套)",2,"午餐",2014-09-19
"253","土豆鸡块(套)",2,"午餐",2014-09-19
"254","鸡丁炒米",2,"早餐",2014-09-18
"255","红烧土豆鸡块面",2,"午餐",2014-09-17
"256","金针菇米线",2,"晚餐",2014-09-16
"257","腐竹烧肉(套)",2,"午餐",2014-09-16
"258","酸辣茄条(套)",2,"午餐",2014-09-16
"259","大米",2,"午餐",2014-09-16
"260","腐竹烧肉(套)",2,"午餐",2014-09-15
"261","酸辣茄条(套)",2,"午餐",2014-09-15
"262","大米",2,"午餐",2014-09-15
"263","大米",2,"午餐",2014-09-12
"264","腐竹烧肉(套)",2,"午餐",2014-09-12
"265","酸辣茄条(套)",2,"午餐",2014-09-12
"266","腐竹烧肉(套)",2,"午餐",2014-09-11
"267","酸辣鸭血(套)",2,"午餐",2014-09-11
"268","海鲜炒米",2,"午餐",2014-09-10
"269","玉米粒(套)",2,"午餐",2014-09-09
"270","腐竹烧肉(套)",2,"午餐",2014-09-09
"271","腐竹烧肉(套)",2,"午餐",2014-09-05
"272","酸辣茄条(套)",2,"午餐",2014-09-05
"273","牛肉松蛋糕",2,"晚餐",2014-09-03
"274","热饮",2,"晚餐",2014-09-03
"275","茄子面",2,"午餐",2014-09-03
"276","冬瓜鸡块",2,"午餐",2014-09-02
"277","红烧土豆片",2,"午餐",2014-09-02
"278","冬瓜鸡块",2,"午餐",2014-09-02
"279","红烧土豆片",2,"午餐",2014-09-02
"280","丸子汤",2,"早餐",2014-09-02
"281","丸子汤",2,"早餐",2014-09-02
