"","Dine","Share","Type","Date"
"114","香菇油菜(套)",2,"午餐",2014-10-09
"115","西红柿鸡蛋面",2,"午餐",2014-10-08
"116","红烧土豆片(套)",2,"午餐",2014-09-29
"117","大米",2,"午餐",2014-09-29
"118","汉堡",2,"晚餐",2014-09-28
"119","汉堡",2,"晚餐",2014-09-25
"120","大米",2,"午餐",2014-09-24
"121","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-24
"122","肉松面包",2,"晚餐",2014-09-23
"123","大烩菜(套)",2,"午餐",2014-09-23
"124","大米",2,"午餐",2014-09-23
"125","香菇鸡块面",2,"午餐",2014-09-22
"126","汉堡",2,"晚餐",2014-09-16
"127","茄子饼",2,"午餐",2014-09-16
"128","豆腐(串)",2,"早餐",2014-09-16
"129","生菜(串)",2,"早餐",2014-09-16
"130","土豆(串)",2,"早餐",2014-09-16
"131","面筋(串)",2,"早餐",2014-09-16
"132","豆腐皮(串)",2,"早餐",2014-09-16
"133","西红柿鸡蛋面",2,"午餐",2014-09-12
"134","火腿炒米",2,"午餐",2014-09-11
"135","炒面皮",2,"午餐",2014-09-10
"136","大米",2,"午餐",2014-09-09
"137","西芹香干(套)",2,"午餐",2014-09-09
"138","菜花炒肉(套)",2,"午餐",2014-09-05
"139","大米",2,"午餐",2014-09-05
"140","鸭胸炒米",2,"午餐",2014-09-04
"141","西红柿鸡蛋面",2,"午餐",2014-09-03
"142","黄焖鸡面",2,"午餐",2014-09-02
