"","Dine","Share","Type","Date"
"118","素馅饼",2,"晚餐",2014-10-14
"119","炸大串",2,"晚餐",2014-10-14
"120","南瓜小米粥",2,"晚餐",2014-10-13
"121","夹火腿饼",2,"晚餐",2014-10-13
"122","炸薯条",2,"午餐",2014-10-13
"123","香蕉牛奶",2,"晚餐",2014-10-11
"124","热饮",2,"午餐",2014-10-10
"125","雪菜肉丝面",2,"午餐",2014-10-10
"126","优酸乳(袋)",2,"晚餐",2014-10-09
"127","烤肠",2,"午餐",2014-10-09
"128","南瓜小米粥",2,"晚餐",2014-10-08
"129","刷酱饼",2,"晚餐",2014-10-08
"130","南瓜饼",2,"晚餐",2014-10-08
"131","炸大串",2,"晚餐",2014-09-29
"132","烤肠",2,"晚餐",2014-09-29
"133","过油肉(套)",2,"晚餐",2014-09-29
"134","热饮",3,"午餐",2014-09-29
"135","热饮",3,"午餐",2014-09-26
"136","炸酱面",2,"午餐",2014-09-25
"137","热饮",2,"晚餐",2014-09-24
"138","茄子饼",2,"晚餐",2014-09-24
"139","皮蛋瘦肉粥",2,"晚餐",2014-09-24
"140","南瓜小米粥",2,"晚餐",2014-09-24
"141","刷酱饼",2,"晚餐",2014-09-24
"142","茄子饼",2,"晚餐",2014-09-24
"143","热饮",2,"午餐",2014-09-24
"144","干炸蘑菇(套)",2,"午餐",2014-09-24
"145","苜蓿肉(套)",2,"午餐",2014-09-24
"146","大米",2,"午餐",2014-09-24
"147","热饮",2,"晚餐",2014-09-23
"148","优酸乳(袋)",2,"晚餐",2014-09-23
"149","炸酱面",2,"晚餐",2014-09-23
"150","水饺",2,"午餐",2014-09-23
"151","土豆汉堡",2,"午餐",2014-09-22
"152","加一元",2,"晚餐",2014-09-19
"153","炸酱面",2,"晚餐",2014-09-19
"154","卤鸡蛋",2,"晚餐",2014-09-19
"155","毛血旺面",2,"晚餐",2014-09-19
"156","大米",2,"午餐",2014-09-18
"157","红烧肉(套)",2,"午餐",2014-09-18
"158","玉米粒(套)",2,"午餐",2014-09-18
"159","手抓饼",2,"晚餐",2014-09-17
"160","皮蛋瘦肉粥",2,"晚餐",2014-09-17
"161","土豆汉堡",2,"晚餐",2014-09-17
"162","南瓜饼",2,"午餐",2014-09-17
"163","刷酱饼",2,"晚餐",2014-09-15
"164","素馅饼",2,"晚餐",2014-09-15
"165","炸大串",2,"晚餐",2014-09-15
"166","夹鸡蛋饼",3,"晚餐",2014-09-14
"167","手抓饼",2,"晚餐",2014-09-14
"168","热饮",2,"午餐",2014-09-11
"169","毛血旺面",2,"午餐",2014-09-11
"170","毛血旺面",2,"午餐",2014-09-11
"171","夹肉饼",2,"晚餐",2014-09-10
"172","爆炒腰花(套)",2,"午餐",2014-09-10
"173","苜蓿肉(套)",2,"午餐",2014-09-10
"174","热饮",2,"晚餐",2014-09-09
"175","西芹香干(套)",2,"晚餐",2014-09-09
"176","辣子鸡块(套)",2,"晚餐",2014-09-09
"177","加一元",2,"午餐",2014-09-09
"178","素打卤面",2,"午餐",2014-09-09
"179","鸡肉火腿肠",2,"午餐",2014-09-09
"180","西芹香干(套)",2,"午餐",2014-09-09
"181","宫保鸡丁(套)",2,"午餐",2014-09-09
"182","香菇油菜(套)",2,"晚餐",2014-09-05
"183","宫保鸡丁(套)",2,"晚餐",2014-09-05
"184","炸酱面",2,"午餐",2014-09-05
"185","土豆条炒虾(套)",2,"晚餐",2014-09-04
"186","大米",2,"晚餐",2014-09-04
"187","香菇鸡块面",2,"午餐",2014-09-04
"188","炸大串",2,"午餐",2014-09-04
"189","过油肉(套)",2,"午餐",2014-09-03
"190","小馒头炒肉丁(套)",2,"午餐",2014-09-03
"191","炒莜面鱼",2,"晚餐",2014-09-02
