"","Dine","Share","Type","Date"
"113","豆角土豆条(套)",2,"晚餐",2015-05-11
"114","京酱肉丝米饭",2,"晚餐",2015-05-11
"115","大米",2,"午餐",2015-05-11
"116","豆角土豆条(套)",2,"午餐",2015-05-11
"117","黑椒猪排饭",2,"午餐",2015-05-11
"118","豆角土豆条(套)",2,"午餐",2015-05-08
"119","大米",2,"午餐",2015-05-08
"120","红烧牛肉丸(套)",2,"午餐",2015-05-08
"121","大米",2,"午餐",2015-05-08
"122","豆角肉丝",2,"午餐",2015-05-08
"123","黑椒猪排饭",2,"午餐",2015-05-08
"124","大米",2,"晚餐",2015-05-07
"125","黑椒猪排饭",2,"晚餐",2015-05-07
"126","咖喱牛肉饭",2,"晚餐",2015-05-07
"127","咖喱牛肉饭",2,"午餐",2015-05-07
"128","大米",2,"晚餐",2015-05-06
"129","粉丝菠菜（套）",2,"晚餐",2015-05-06
"130","黑椒猪排饭",2,"晚餐",2015-05-06
"131","咖喱牛肉饭",2,"午餐",2015-05-06
"132","黄焖鸡米饭",2,"晚餐",2015-05-05
"133","咖喱牛肉饭",2,"午餐",2015-05-05
"134","豆角土豆条(套)",2,"晚餐",2015-05-04
"135","黑椒猪排饭",2,"晚餐",2015-05-04
"136","菠萝肉片",2,"午餐",2015-05-04
"137","大米(小)",2,"午餐",2015-05-04
"138","辣子鸡块(套)",2,"午餐",2015-05-04
"139","大米",3,"午餐",2015-05-04
"140","豆角土豆条(套)",2,"午餐",2015-04-29
"141","黑椒猪排饭",2,"午餐",2015-04-29
"142","优益C",2,"晚餐",2015-04-28
"143","过油肉(套)",2,"晚餐",2015-04-28
"144","大米",2,"晚餐",2015-04-28
"145","香菇肉片(套)",2,"晚餐",2015-04-28
"146","干锅土豆片(套)",2,"午餐",2015-04-28
"147","腐竹烧肉(套)",2,"午餐",2015-04-28
"148","大米",2,"午餐",2015-04-28
"149","黑椒猪排饭",2,"午餐",2015-04-27
"150","优酸乳(袋)",2,"午餐",2015-04-24
"151","糖醋里脊(套)",2,"午餐",2015-04-24
"152","干锅土豆片(套)",2,"午餐",2015-04-24
"153","大米",2,"午餐",2015-04-24
"154","黑椒猪排饭",2,"晚餐",2015-04-23
"155","南瓜饼",2,"午餐",2015-04-23
"156","香菇肉片(套)",2,"午餐",2015-04-23
"157","大烩菜(套)",2,"午餐",2015-04-23
"158","大米",2,"午餐",2015-04-23
"159","干锅土豆片(套)",2,"午餐",2015-04-22
"160","腐竹烧肉(套)",2,"午餐",2015-04-22
"161","大米",2,"午餐",2015-04-22
"162","黑椒猪排饭",2,"午餐",2015-04-21
"163","大米",2,"午餐",2015-04-20
"164","香菇肉片(套)",2,"午餐",2015-04-20
"165","土豆条炒虾(套)",2,"午餐",2015-04-20
"166","黑椒猪排饭",2,"午餐",2015-04-17
"167","炸薯条",2,"晚餐",2015-04-16
"168","肉酱面",2,"晚餐",2015-04-16
"169","红烧牛肉面",2,"午餐",2015-04-16
"170","炸薯条",2,"午餐",2015-04-16
"171","红烧排骨面",2,"午餐",2015-04-16
"172","炸薯条",2,"午餐",2015-04-16
"173","金典牛奶",2,"晚餐",2015-04-15
"174","花干(串)",2,"午餐",2015-04-15
"175","清汤牛肉面",2,"午餐",2015-04-15
"176","黑椒猪排饭",2,"晚餐",2015-04-13
"177","黑椒猪排饭",2,"午餐",2015-04-13
"178","炸薯条",2,"午餐",2015-04-13
"179","优酸乳(盒)",2,"午餐",2015-04-10
"180","辣子鸡块(套)",2,"午餐",2015-04-10
"181","香菇油菜(套)",2,"午餐",2015-04-10
"182","大米",6,"午餐",2015-04-10
"183","豆角土豆条(套)",2,"晚餐",2015-04-08
"184","黑椒猪排饭",2,"晚餐",2015-04-08
"185","菠萝鸡丁",2,"午餐",2015-04-08
"186","苜蓿肉(套)",2,"午餐",2015-04-08
"187","大米",2,"午餐",2015-04-08
"188","优酸乳(袋)",2,"晚餐",2015-04-07
"189","菜花炒肉(套)",2,"午餐",2015-04-07
"190","香菇油菜(套)",2,"午餐",2015-04-07
"191","大米",2,"午餐",2015-04-07
"192","叉烧肉炒饭",2,"午餐",2015-04-07
"193","苜蓿肉(套)",2,"午餐",2015-04-03
"194","尖椒肉丝(套)",2,"午餐",2015-04-03
"195","大米",2,"午餐",2015-04-03
"196","豆角土豆条(套)",2,"午餐",2015-04-03
"197","黑椒猪排饭",2,"晚餐",2015-04-02
"198","肉酱面",2,"晚餐",2015-04-01
"199","豆角土豆条(套)",2,"午餐",2015-04-01
"200","黑椒猪排饭",2,"午餐",2015-04-01
"201","黑椒猪排饭",2,"晚餐",2015-03-31
"202","辣子鸡块(套)",2,"午餐",2015-03-31
"203","宫保鸡丁(套)",2,"午餐",2015-03-31
"204","大米",2,"午餐",2015-03-31
"205","豆角土豆条(套)",2,"午餐",2015-03-30
"206","麻辣豆腐(套)",2,"午餐",2015-03-30
"207","大米",2,"午餐",2015-03-30
"208","干炸蘑菇(套)",2,"午餐",2015-03-30
"209","优酸乳(袋)",3,"午餐",2015-03-26
"210","香菇肉片(套)",2,"午餐",2015-03-26
"211","宫保鸡丁(套)",2,"午餐",2015-03-26
"212","大米",2,"午餐",2015-03-26
"213","香菇油菜(套)",2,"午餐",2015-03-25
"214","大米",2,"午餐",2015-03-25
"215","菠萝鸡丁",2,"午餐",2015-03-25
"216","豆角土豆条(套)",2,"午餐",2015-03-25
"217","菠萝鸡丁",2,"午餐",2015-03-24
"218","麻辣豆腐(套)",2,"午餐",2015-03-24
"219","香菇油菜(套)",2,"午餐",2015-03-24
"220","大米",2,"午餐",2015-03-24
"221","叉烧肉炒饭",2,"午餐",2015-03-24
"222","砂锅炖菜（套）",2,"午餐",2015-03-18
"223","砂锅炖菜（套）",2,"午餐",2015-03-17
"224","优酸乳(袋)",2,"晚餐",2015-03-11
"225","优酸乳(盒)",2,"晚餐",2015-02-04
"226","250冠益乳",2,"午餐",2015-02-04
"227","优酸乳(袋)",3,"晚餐",2015-02-02
"228","豆沙包",5,"晚餐",2015-01-29
"229","豆沙包",5,"晚餐",2015-01-28
"230","优酸乳(袋)",2,"午餐",2015-01-27
"231","学生奶",2,"晚餐",2015-01-26
"232","干炸蘑菇(套)",2,"午餐",2015-01-26
"233","土豆条炒虾(套)",2,"午餐",2015-01-26
"234","大米",2,"午餐",2015-01-26
"235","砂锅炖菜（套）",2,"午餐",2015-01-26
"236","砂锅炖菜（套）",2,"午餐",2015-01-22
"237","砂锅炖菜（套）",2,"午餐",2015-01-20
"238","黄酱面",2,"晚餐",2015-01-15
"239","砂锅炖菜（套）",2,"午餐",2015-01-15
"240","辣子鸡块(套)",2,"午餐",2015-01-14
"241","砂锅炖菜（套）",2,"午餐",2015-01-14
"242","学生奶",2,"午餐",2015-01-13
"243","砂锅炖菜（套）",2,"午餐",2015-01-13
"244","学生奶",2,"晚餐",2015-01-12
"245","学生奶",2,"午餐",2015-01-12
"246","砂锅炖菜（套）",2,"午餐",2015-01-12
"247","学生奶",2,"午餐",2015-01-09
"248","砂锅炖菜（套）",2,"午餐",2015-01-09
"249","砂锅炖菜（套）",2,"午餐",2015-01-08
"250","学生奶",2,"晚餐",2015-01-07
"251","砂锅炖菜（套）",2,"午餐",2015-01-07
"252","砂锅炖菜（套）",2,"午餐",2015-01-06
"253","学生奶",2,"晚餐",2015-01-05
"254","南瓜饼",2,"午餐",2015-01-05
"255","砂锅炖菜（套）",2,"午餐",2015-01-05
"256","学生奶",2,"晚餐",2015-01-04
"257","学生奶",3,"午餐",2014-12-30
"258","砂锅炖菜（套）",2,"午餐",2014-12-30
"259","砂锅炖菜（套）",2,"午餐",2014-12-30
"260","夹鸡蛋饼",2,"午餐",2014-12-25
"261","鱼香鸡蛋（套）",2,"午餐",2014-12-25
"262","酸辣茄条(套)",2,"午餐",2014-12-24
"263","大米",2,"午餐",2014-12-24
"264","干锅土豆片(套)",2,"午餐",2014-12-24
"265","火腿排包",2,"晚餐",2014-12-23
"266","西芹香干(套)",2,"午餐",2014-12-23
"267","辣子鸡块(套)",2,"午餐",2014-12-23
"268","大米",2,"午餐",2014-12-23
"269","辣子鸡块(套)",2,"午餐",2014-12-23
"270","鱼香肉丝(套)",2,"午餐",2014-12-23
"271","大米",2,"午餐",2014-12-23
"272","辣子鸡块(套)",2,"午餐",2014-12-22
"273","鱼香鸡蛋（套）",2,"午餐",2014-12-22
"274","小笼包/肉",2,"午餐",2014-12-22
"275","优酸乳(袋)",2,"午餐",2014-12-16
"276","优酸乳(袋)",2,"午餐",2014-12-15
"277","优酸乳(袋)",2,"午餐",2014-12-15
"278","三鲜娃娃菜(套)",2,"午餐",2014-12-15
"279","干锅土豆片(套)",2,"午餐",2014-12-15
"280","酸辣茄条(套)",2,"午餐",2014-12-15
"281","大米",2,"午餐",2014-12-15
"282","学生奶",2,"午餐",2014-12-12
"283","西红柿炒鸡蛋(套)",2,"午餐",2014-12-12
"284","干锅土豆片(套)",2,"午餐",2014-12-12
"285","酸辣茄条(套)",2,"午餐",2014-12-12
"286","大米",2,"午餐",2014-12-12
"287","优酸乳(袋)",2,"午餐",2014-12-11
"288","辣子鸡块(套)",2,"午餐",2014-12-11
"289","宫保鸡丁(套)",2,"午餐",2014-12-11
"290","大米",2,"午餐",2014-12-11
"291","土豆鸡块(套)",2,"午餐",2014-12-10
"292","红烧茄子(套)",2,"午餐",2014-12-10
"293","大米",2,"午餐",2014-12-10
"294","牛肉松蛋糕",2,"午餐",2014-12-09
"295","辣子鸡块(套)",2,"午餐",2014-12-09
"296","宫保鸡丁(套)",2,"午餐",2014-12-09
"297","大米",2,"午餐",2014-12-09
"298","250冠益乳",2,"午餐",2014-12-08
"299","干炸蘑菇(套)",2,"午餐",2014-12-05
"300","土豆鸡块(套)",2,"午餐",2014-12-05
"301","大米",2,"午餐",2014-12-05
"302","豆角肉丝(套)",2,"午餐",2014-12-05
"303","辣子鸡块(套)",2,"午餐",2014-12-04
"304","宫保鸡丁(套)",2,"午餐",2014-12-04
"305","大米",2,"午餐",2014-12-04
"306","250冠益乳",2,"午餐",2014-12-03
"307","红烧土豆片(套)",2,"午餐",2014-12-03
"308","糖醋里脊(套)",2,"午餐",2014-12-03
"309","大米",2,"午餐",2014-12-03
"310","黄焖鸡面",2,"午餐",2014-12-02
"311","蘑菇饼",2,"午餐",2014-12-02
"312","红烧茄子(套)",2,"午餐",2014-12-02
"313","宫保鸡丁(套)",2,"午餐",2014-12-02
"314","大米",2,"午餐",2014-12-02
"315","优酸乳(盒)",2,"午餐",2014-12-01
"316","辣子鸡块(套)",2,"午餐",2014-12-01
"317","鱼香肉丝(套)",2,"午餐",2014-12-01
"318","大米",2,"午餐",2014-12-01
"319","红烧茄子(套)",2,"午餐",2014-11-26
"320","干炸蘑菇(套)",2,"午餐",2014-11-26
"321","辣子鸡块(套)",2,"午餐",2014-11-26
"322","大米",2,"午餐",2014-11-26
"323","辣子鸡块(套)",2,"午餐",2014-11-25
"324","宫保鸡丁(套)",2,"午餐",2014-11-25
"325","大米",2,"午餐",2014-11-25
"326","大米",2,"午餐",2014-11-24
"327","辣子鸡块(套)",2,"午餐",2014-11-24
"328","红烧茄子(套)",2,"午餐",2014-11-24
"329","辣子鸡块(套)",2,"午餐",2014-11-14
"330","红烧茄子(套)",2,"午餐",2014-11-14
"331","大米",2,"午餐",2014-11-14
"332","蘑菇饼",2,"午餐",2014-11-13
"333","辣子鸡块(套)",2,"午餐",2014-11-13
"334","大烩菜(套)",2,"午餐",2014-11-13
"335","大米",2,"午餐",2014-11-13
"336","鱼香肉丝(套)",2,"午餐",2014-11-13
"337","大米",2,"午餐",2014-11-13
"338","辣子鸡块(套)",2,"午餐",2014-11-13
"339","辣子鸡块(套)",2,"午餐",2014-11-12
"340","红烧茄子(套)",2,"午餐",2014-11-12
"341","大米",2,"午餐",2014-11-12
"342","莲菜炒肉(套)",2,"午餐",2014-11-11
"343","宫保鸡丁(套)",2,"午餐",2014-11-11
"344","大米",2,"午餐",2014-11-11
"345","鱼香肉丝(套)",2,"午餐",2014-11-10
"346","大米",2,"午餐",2014-11-10
"347","豆角土豆条(套)",2,"午餐",2014-11-10
"348","热狗面包",2,"晚餐",2014-11-07
"349","优酸乳(盒)",2,"晚餐",2014-11-06
"350","香蕉牛奶",2,"午餐",2014-11-06
"351","土豆牛肉（套）",2,"午餐",2014-11-06
"352","宫保鸡丁(套)",2,"午餐",2014-11-06
"353","大米",2,"午餐",2014-11-06
"354","葡萄干蛋糕",2,"晚餐",2014-11-05
"355","汉堡",2,"晚餐",2014-11-05
"356","蘑菇饼",2,"午餐",2014-11-05
"357","大米",2,"午餐",2014-11-05
"358","大烩菜(套)",2,"午餐",2014-11-05
"359","鱼香肉丝(套)",2,"午餐",2014-11-05
"360","辣子鸡块(套)",2,"午餐",2014-11-04
"361","宫保鸡丁(套)",2,"午餐",2014-11-04
"362","大米",2,"午餐",2014-11-04
"363","干炸蘑菇(套)",2,"午餐",2014-11-03
"364","豆花肉片(套)",2,"午餐",2014-11-03
"365","大米",2,"午餐",2014-11-03
"366","大米",2,"午餐",2014-11-03
"367","干炸蘑菇(套)",2,"午餐",2014-11-03
"368","豆角土豆条(套)",2,"午餐",2014-11-03
"369","土豆鸡块(套)",2,"午餐",2014-11-03
"370","250冠益乳",2,"午餐",2014-10-29
"371","辣子鸡块(套)",2,"午餐",2014-10-29
"372","土豆鸡块(套)",2,"午餐",2014-10-29
"373","大米",2,"午餐",2014-10-29
"374","土豆鸡块(套)",2,"午餐",2014-10-28
"375","宫保鸡丁(套)",2,"午餐",2014-10-28
"376","大米",2,"午餐",2014-10-28
"377","鱼香肉丝(套)",2,"午餐",2014-10-27
"378","大米",2,"午餐",2014-10-27
"379","辣子鸡块(套)",2,"午餐",2014-10-27
"380","汉堡",2,"晚餐",2014-10-24
"381","豆角肉丝(套)",2,"午餐",2014-10-23
"382","宫保鸡丁(套)",2,"午餐",2014-10-23
"383","大米",2,"午餐",2014-10-23
"384","大果粒",2,"午餐",2014-10-21
"385","西芹香干(套)",2,"午餐",2014-10-21
"386","宫保鸡丁(套)",2,"午餐",2014-10-21
"387","大米",2,"午餐",2014-10-21
"388","炸薯条",2,"午餐",2014-10-20
"389","南瓜小米粥",2,"午餐",2014-10-20
"390","豆角土豆条(套)",2,"午餐",2014-10-20
"391","土豆鸡块(套)",2,"午餐",2014-10-20
"392","大米",2,"午餐",2014-10-20
"393","豆花肉片(套)",2,"午餐",2014-10-17
"394","豆角土豆条(套)",2,"午餐",2014-10-17
"395","大米",2,"午餐",2014-10-17
"396","宫保鸡丁(套)",2,"午餐",2014-10-16
"397","大米",2,"午餐",2014-10-16
"398","辣子鸡块(套)",2,"午餐",2014-10-16
"399","辣子鸡块(套)",2,"午餐",2014-10-15
"400","鱼香肉丝(套)",2,"午餐",2014-10-15
"401","大米",2,"午餐",2014-10-15
"402","250冠益乳",2,"午餐",2014-10-14
"403","辣子鸡块(套)",2,"午餐",2014-10-14
"404","宫保鸡丁(套)",2,"午餐",2014-10-14
"405","大米",2,"午餐",2014-10-14
"406","250冠益乳",2,"晚餐",2014-10-13
"407","干炸蘑菇(套)",2,"午餐",2014-10-13
"408","大烩菜(套)",2,"午餐",2014-10-13
"409","大米",2,"午餐",2014-10-13
"410","辣子鸡块(套)",2,"午餐",2014-10-13
"411","土豆鸡块(套)",2,"午餐",2014-10-13
"412","大米",2,"午餐",2014-10-13
"413","250冠益乳",2,"午餐",2014-10-09
"414","辣子鸡块(套)",2,"午餐",2014-10-09
"415","宫保鸡丁(套)",2,"午餐",2014-10-09
"416","大米",2,"午餐",2014-10-09
"417","250冠益乳",2,"晚餐",2014-10-08
"418","辣子鸡块(套)",2,"午餐",2014-09-30
"419","宫保鸡丁(套)",2,"午餐",2014-09-30
"420","大米",2,"午餐",2014-09-30
"421","糖醋里脊(套)",2,"午餐",2014-09-29
"422","西红柿炒鸡蛋(套)",2,"午餐",2014-09-29
"423","大米",2,"午餐",2014-09-29
"424","大米",2,"午餐",2014-09-26
"425","豆花肉片(套)",2,"午餐",2014-09-26
"426","豆角土豆条(套)",2,"午餐",2014-09-26
"427","水煮肉片",2,"午餐",2014-09-25
"428","土豆鸡块(套)",2,"午餐",2014-09-24
"429","红烧茄子(套)",2,"午餐",2014-09-24
"430","大米",2,"午餐",2014-09-24
"431","辣子鸡块(套)",2,"午餐",2014-09-23
"432","宫保鸡丁(套)",2,"午餐",2014-09-23
"433","大米",2,"午餐",2014-09-23
"434","大米",2,"午餐",2014-09-22
"435","红烧土豆片(套)",2,"午餐",2014-09-22
"436","土豆条炒虾(套)",2,"午餐",2014-09-22
"437","红烧土豆片(套)",2,"午餐",2014-09-19
"438","土豆条炒虾(套)",2,"午餐",2014-09-19
"439","大米",2,"午餐",2014-09-19
"440","宫保鸡丁(套)",2,"早餐",2014-09-18
"441","糖醋里脊(套)",2,"早餐",2014-09-18
"442","大米",2,"早餐",2014-09-18
"443","干炸蘑菇(套)",2,"午餐",2014-09-17
"444","土豆条炒虾(套)",2,"午餐",2014-09-17
"445","大米",2,"午餐",2014-09-17
"446","大米",2,"午餐",2014-09-16
"447","香菇油菜(套)",2,"午餐",2014-09-16
"448","宫保鸡丁(套)",2,"午餐",2014-09-16
"449","辣子鸡块(套)",2,"午餐",2014-09-15
"450","鱼香肉丝(套)",2,"午餐",2014-09-15
"451","大米",2,"午餐",2014-09-15
"452","优酸乳(盒)",2,"午餐",2014-09-11
"453","宫保鸡丁(套)",2,"午餐",2014-09-11
"454","大米",2,"午餐",2014-09-11
"455","鱼香肉丝(套)",2,"午餐",2014-09-11
"456","大米",2,"午餐",2014-09-11
"457","土豆条炒虾(套)",2,"午餐",2014-09-10
"458","鱼香肉丝(套)",2,"午餐",2014-09-10
"459","大米",2,"午餐",2014-09-10
"460","热饮",2,"午餐",2014-09-09
"461","大米(小)",2,"午餐",2014-09-09
"462","辣子鸡块(套)",2,"午餐",2014-09-09
"463","大米(小)",2,"午餐",2014-09-09
"464","宫保鸡丁(套)",2,"午餐",2014-09-09
"465","苜蓿肉(套)",2,"午餐",2014-09-05
"466","麻辣豆腐",2,"午餐",2014-09-05
"467","大米(小)",2,"午餐",2014-09-05
"468","大米",2,"午餐",2014-09-04
"469","土豆鸡块(套)",2,"午餐",2014-09-04
"470","红烧茄子(套)",2,"午餐",2014-09-04
"471","夹火腿饼",2,"早餐",2014-09-04
"472","南瓜小米粥",2,"早餐",2014-09-04
