"","Dine","Share","Type","Date"
"112","西红柿鸡蛋面",2,"午餐",2015-04-22
"113","西红柿鸡蛋面",2,"午餐",2015-04-22
"114","西红柿鸡蛋面",2,"午餐",2015-04-20
"115","黑椒猪排饭",2,"晚餐",2015-04-17
"116","红烧牛肉面",2,"午餐",2015-04-17
"117","优酸乳(袋)",2,"晚餐",2015-04-16
"118","西红柿鸡蛋面",2,"午餐",2015-04-16
"119","西红柿鸡蛋面",2,"午餐",2015-04-14
"120","黑椒猪排饭",2,"晚餐",2015-04-13
"121","西红柿鸡蛋面",2,"午餐",2015-04-13
"122","黑椒猪排饭",2,"午餐",2015-04-10
"123","土豆丝(套)",2,"晚餐",2015-04-09
"124","糖醋里脊(套)",2,"晚餐",2015-04-09
"125","葡萄干蛋糕",2,"午餐",2015-04-09
"126","西红柿鸡蛋面",2,"午餐",2015-04-09
"127","黑椒猪排饭",2,"晚餐",2015-04-08
"128","糖醋里脊(套)",2,"晚餐",2015-04-07
"129","粉丝菠菜（套）",2,"晚餐",2015-04-07
"130","清汤牛肉面",2,"午餐",2015-04-07
"131","黑椒猪排饭",2,"午餐",2015-04-07
"132","葡萄干蛋糕",3,"晚餐",2015-04-03
"133","黄焖鸡块面",2,"晚餐",2015-04-03
"134","黄焖鸡块面",2,"晚餐",2015-04-03
"135","黑椒猪排饭",2,"午餐",2015-04-03
"136","黑椒猪排饭",2,"午餐",2015-04-02
"137","热饮",2,"晚餐",2015-04-01
"138","黑椒猪排饭",2,"晚餐",2015-04-01
"139","素三丁面",2,"午餐",2015-04-01
"140","西红柿鸡蛋面",2,"午餐",2015-03-31
"141","黑椒猪排饭",2,"晚餐",2015-03-30
"142","西红柿鸡蛋面",2,"午餐",2015-03-27
"143","红豆蛋糕",2,"午餐",2015-03-26
"144","粉丝菠菜（套）",2,"午餐",2015-03-26
"145","糖醋里脊(套)",2,"午餐",2015-03-26
"146","汉堡",2,"晚餐",2015-03-25
"147","西红柿鸡蛋面",2,"午餐",2015-03-25
"148","大肉串",2,"午餐",2015-03-25
"149","热饮",2,"晚餐",2015-03-24
"150","红豆蛋糕",2,"午餐",2015-03-24
"151","西红柿鸡蛋面",2,"午餐",2015-03-24
"152","叉烧肉炒饭",2,"晚餐",2015-03-23
"153","黄焖鸡面",2,"午餐",2015-03-23
"154","黑米粥",2,"午餐",2015-03-23
"155","大烩菜(套)",2,"午餐",2015-03-23
"156","糖醋里脊(套)",2,"午餐",2015-03-23
"157","大米",2,"午餐",2015-03-23
"158","葡萄干蛋糕",2,"晚餐",2015-03-20
"159","大烩菜(套)",2,"午餐",2015-03-20
"160","糖醋里脊(套)",2,"午餐",2015-03-20
"161","大米",2,"午餐",2015-03-20
"162","巧克力蛋糕",2,"午餐",2015-03-19
"163","西红柿鸡蛋面",2,"午餐",2015-03-19
"164","叉烧肉炒饭",2,"晚餐",2015-03-18
"165","葡萄干蛋糕",2,"午餐",2015-03-18
"166","大烩菜(套)",2,"午餐",2015-03-18
"167","糖醋里脊(套)",2,"午餐",2015-03-18
"168","大米",2,"午餐",2015-03-18
"169","叉烧肉炒饭",2,"晚餐",2015-03-17
"170","叉烧肉炒饭",2,"晚餐",2015-03-17
"171","红烧牛肉面",2,"午餐",2015-03-17
"172","西红柿鸡蛋面",2,"午餐",2015-03-13
"173","炸大串",2,"午餐",2015-03-13
"174","叉烧肉炒饭",2,"晚餐",2015-03-10
"175","黄焖鸡面",2,"午餐",2015-03-10
"176","炸大串",2,"午餐",2015-03-09
"177","牛肉炒米",2,"午餐",2015-03-09
"178","西红柿鸡蛋面",2,"午餐",2015-02-06
"179","炸大串",2,"午餐",2015-02-06
"180","热饮",2,"晚餐",2015-02-05
"181","雪菜肉丝面",2,"晚餐",2015-02-05
"182","红烧牛肉面",2,"午餐",2015-02-05
"183","叉烧肉炒饭",2,"晚餐",2015-02-04
"184","叉烧肉炒饭",2,"晚餐",2015-02-04
"185","优酸乳(袋)",2,"午餐",2015-02-04
"186","西红柿鸡蛋面",2,"午餐",2015-02-04
"187","炸大串",2,"午餐",2015-02-04
"188","炸大串",2,"午餐",2015-02-03
"189","西红柿鸡蛋面",2,"午餐",2015-02-03
"190","西红柿鸡蛋面",2,"午餐",2015-01-30
"191","炸大串",2,"午餐",2015-01-30
"192","叉烧肉炒饭",2,"晚餐",2015-01-29
"193","西红柿鸡蛋面",2,"午餐",2015-01-29
"194","炸大串",2,"午餐",2015-01-29
"195","西红柿鸡蛋面",2,"午餐",2015-01-28
"196","炸大串",2,"午餐",2015-01-28
"197","西红柿鸡蛋面",2,"午餐",2015-01-28
"198","汉堡",2,"晚餐",2015-01-26
"199","优酸乳(袋)",3,"晚餐",2015-01-26
"200","绿豆小米粥",2,"晚餐",2015-01-26
"201","夹鸡蛋饼",2,"晚餐",2015-01-26
"202","优酸乳(袋)",3,"晚餐",2015-01-26
"203","汉堡",2,"午餐",2015-01-26
"204","叉烧肉炒饭",2,"午餐",2015-01-21
"205","西红柿鸡蛋面",2,"晚餐",2015-01-19
"206","炸大串",2,"晚餐",2015-01-19
"207","黄焖鸡面",2,"午餐",2015-01-19
"208","茴子白炒粉条(套)",2,"午餐",2015-01-19
"209","糖醋里脊(套)",2,"午餐",2015-01-19
"210","大米",2,"午餐",2015-01-19
"211","叉烧肉炒饭",2,"晚餐",2015-01-16
"212","大烩菜(套)",2,"午餐",2015-01-16
"213","糖醋里脊(套)",2,"午餐",2015-01-16
"214","大米",2,"午餐",2015-01-16
"215","叉烧肉炒饭",2,"晚餐",2015-01-15
"216","肉串",2,"午餐",2015-01-15
"217","葡萄酥",2,"午餐",2015-01-15
"218","糖醋里脊(套)",2,"午餐",2015-01-15
"219","大米",2,"午餐",2015-01-15
"220","大烩菜(套)",2,"午餐",2015-01-15
"221","西红柿鸡蛋面",2,"午餐",2015-01-14
"222","炸大串",2,"午餐",2015-01-14
"223","西红柿鸡蛋面",2,"午餐",2015-01-13
"224","炸大串",2,"午餐",2015-01-13
"225","汉堡",2,"晚餐",2015-01-12
"226","优酸乳(袋)",2,"晚餐",2015-01-12
"227","炒莜面鱼",2,"午餐",2015-01-12
"228","西红柿鸡蛋面",2,"午餐",2015-01-12
"229","炸大串",2,"午餐",2015-01-12
"230","叉烧肉炒饭",2,"晚餐",2015-01-09
"231","西红柿鸡蛋面",2,"午餐",2015-01-08
"232","炸大串",2,"午餐",2015-01-08
"233","叉烧肉炒饭",2,"晚餐",2015-01-07
"234","西红柿鸡蛋面",2,"午餐",2015-01-07
"235","炸大串",2,"午餐",2015-01-07
"236","优酸乳(袋)",2,"晚餐",2015-01-06
"237","叉烧肉炒饭",2,"晚餐",2015-01-06
"238","土豆丝(套)",2,"午餐",2015-01-06
"239","糖醋里脊(套)",2,"午餐",2015-01-06
"240","大米",2,"午餐",2015-01-06
"241","优酸乳(袋)",2,"晚餐",2015-01-05
"242","优酸乳(袋)",2,"晚餐",2015-01-04
"243","西红柿鸡蛋面",2,"晚餐",2015-01-04
"244","炸大串",2,"晚餐",2015-01-04
"245","叉烧肉炒饭",2,"晚餐",2014-12-30
"246","西红柿鸡蛋面",2,"午餐",2014-12-30
"247","炸大串",2,"午餐",2014-12-30
"248","叉烧肉炒饭",2,"晚餐",2014-12-26
"249","大烩菜(套)",2,"午餐",2014-12-25
"250","糖醋里脊(套)",2,"午餐",2014-12-25
"251","大米",2,"午餐",2014-12-25
"252","叉烧肉炒饭",2,"晚餐",2014-12-24
"253","叉烧肉炒饭",2,"晚餐",2014-12-24
"254","西红柿鸡蛋面",2,"午餐",2014-12-24
"255","炸大串",2,"午餐",2014-12-24
"256","西红柿鸡蛋面",2,"晚餐",2014-12-23
"257","炸大串",2,"晚餐",2014-12-23
"258","炸大串",2,"晚餐",2014-12-19
"259","西红柿鸡蛋面",2,"晚餐",2014-12-19
"260","叉烧肉炒饭",2,"晚餐",2014-12-18
"261","西红柿鸡蛋面",2,"午餐",2014-12-18
"262","炸大串",2,"午餐",2014-12-18
"263","西红柿鸡蛋面",2,"晚餐",2014-12-17
"264","炸大串",2,"晚餐",2014-12-17
"265","大烩菜(套)",2,"午餐",2014-12-17
"266","糖醋里脊(套)",2,"午餐",2014-12-17
"267","大米",2,"午餐",2014-12-17
"268","热饮",2,"晚餐",2014-12-16
"269","优酸乳(袋)",2,"晚餐",2014-12-16
"270","花干(串)",2,"晚餐",2014-12-16
"271","西红柿鸡蛋面",2,"晚餐",2014-12-16
"272","炸大串",2,"晚餐",2014-12-16
"273","优酸乳(袋)",2,"午餐",2014-12-16
"274","烤肠",2,"午餐",2014-12-16
"275","优酸乳(袋)",2,"晚餐",2014-12-15
"276","红烧牛肉面",2,"晚餐",2014-12-15
"277","炸酱面",2,"晚餐",2014-12-12
"278","叉烧肉炒饭",2,"晚餐",2014-12-12
"279","西红柿鸡蛋面",2,"午餐",2014-12-12
"280","炸大串",2,"午餐",2014-12-12
"281","优酸乳(袋)",2,"晚餐",2014-12-11
"282","优酸乳(袋)",2,"晚餐",2014-12-11
"283","大烩菜(套)",2,"晚餐",2014-12-11
"284","糖醋里脊(套)",2,"晚餐",2014-12-11
"285","大米",2,"晚餐",2014-12-11
"286","大米",2,"午餐",2014-12-10
"287","大烩菜(套)",2,"午餐",2014-12-10
"288","糖醋里脊(套)",2,"午餐",2014-12-10
"289","叉烧肉炒饭",2,"晚餐",2014-12-09
"290","西红柿鸡蛋面",2,"午餐",2014-12-09
"291","西红柿鸡蛋面",2,"午餐",2014-12-08
"292","炸大串",2,"午餐",2014-12-08
"293","西红柿鸡蛋面",2,"晚餐",2014-12-04
"294","炸大串",2,"晚餐",2014-12-04
"295","大烩菜(套)",2,"午餐",2014-12-04
"296","糖醋里脊(套)",2,"午餐",2014-12-04
"297","大米",2,"午餐",2014-12-04
"298","肉酱面",2,"晚餐",2014-12-02
"299","烤肠",2,"晚餐",2014-11-27
"300","热饮",2,"午餐",2014-11-26
"301","西红柿鸡蛋面",2,"午餐",2014-11-26
"302","炸大串",2,"午餐",2014-11-26
"303","西红柿鸡蛋面",2,"午餐",2014-11-25
"304","炸大串",2,"午餐",2014-11-25
"305","热饮",2,"晚餐",2014-11-24
"306","西红柿鸡蛋面",2,"午餐",2014-11-24
"307","西红柿鸡蛋面",2,"午餐",2014-11-21
"308","炸大串",2,"午餐",2014-11-21
"309","西红柿鸡蛋面",2,"午餐",2014-11-19
"310","炸大串",2,"午餐",2014-11-19
"311","大烩菜(套)",2,"晚餐",2014-11-17
"312","糖醋里脊(套)",2,"晚餐",2014-11-17
"313","大米",2,"晚餐",2014-11-17
"314","西红柿鸡蛋面",2,"午餐",2014-11-17
"315","炸大串",2,"午餐",2014-11-17
"316","茴子白炒粉条(套)",2,"晚餐",2014-11-14
"317","糖醋里脊(套)",2,"晚餐",2014-11-14
"318","大米",2,"晚餐",2014-11-14
"319","绿豆小米粥",2,"晚餐",2014-11-14
"320","夹土豆条肉丝饼",2,"晚餐",2014-11-14
"321","炒焖面",2,"午餐",2014-11-14
"322","大烩菜(套)",2,"午餐",2014-11-14
"323","糖醋里脊(套)",2,"午餐",2014-11-14
"324","大米",2,"午餐",2014-11-14
"325","西红柿鸡蛋面",2,"午餐",2014-11-13
"326","炸大串",2,"午餐",2014-11-13
"327","红烧牛肉丸(套)",2,"晚餐",2014-11-12
"328","手撕包菜(套)",2,"晚餐",2014-11-12
"329","大米",2,"晚餐",2014-11-12
"330","土豆鸡块(套)",2,"午餐",2014-11-12
"331","糖醋里脊(套)",2,"午餐",2014-11-12
"332","大米",2,"午餐",2014-11-12
"333","西红柿鸡蛋面",2,"午餐",2014-11-11
"334","炸大串",2,"午餐",2014-11-11
"335","夹火腿饼",2,"晚餐",2014-11-10
"336","刷酱饼",2,"晚餐",2014-11-10
"337","西红柿鸡蛋面",2,"午餐",2014-11-10
"338","炸大串",2,"午餐",2014-11-10
"339","土豆鸡块(套)",2,"晚餐",2014-11-07
"340","糖醋里脊(套)",2,"晚餐",2014-11-07
"341","大米",2,"晚餐",2014-11-07
"342","西红柿鸡蛋面",2,"午餐",2014-11-07
"343","炸大串",2,"午餐",2014-11-07
"344","热饮",2,"晚餐",2014-11-06
"345","土豆丝(套)",2,"晚餐",2014-11-06
"346","糖醋里脊(套)",2,"晚餐",2014-11-06
"347","大米",2,"晚餐",2014-11-06
"348","西红柿鸡蛋面",2,"午餐",2014-11-06
"349","炸大串",2,"午餐",2014-11-06
"350","热饮",2,"晚餐",2014-11-05
"351","糖醋里脊(套)",2,"晚餐",2014-11-05
"352","大米",2,"晚餐",2014-11-05
"353","红烧土豆片(套)",2,"晚餐",2014-11-05
"354","炸大串",2,"午餐",2014-11-04
"355","西红柿鸡蛋面",2,"午餐",2014-11-04
"356","肉酱面",2,"午餐",2014-11-03
"357","西红柿鸡蛋面",2,"午餐",2014-11-03
"358","炸大串",2,"午餐",2014-11-03
"359","土豆丝(套)",2,"晚餐",2014-10-30
"360","糖醋里脊(套)",2,"晚餐",2014-10-30
"361","大米",2,"晚餐",2014-10-30
"362","烤肠",2,"午餐",2014-10-29
"363","毛血旺面",2,"午餐",2014-10-29
"364","西红柿鸡蛋面",2,"午餐",2014-10-28
"365","炸大串",2,"午餐",2014-10-28
"366","烤肠",2,"午餐",2014-10-24
"367","黑米粥",2,"午餐",2014-10-24
"368","鸡蛋灌饼",2,"午餐",2014-10-24
"369","水饺",2,"午餐",2014-10-24
"370","毛血旺面",2,"午餐",2014-10-24
"371","大米",2,"晚餐",2014-10-23
"372","土豆丝(套)",2,"晚餐",2014-10-23
"373","糖醋里脊(套)",2,"晚餐",2014-10-23
"374","西红柿鸡蛋面",2,"午餐",2014-10-23
"375","炸大串",2,"午餐",2014-10-23
"376","汉堡",2,"晚餐",2014-10-22
"377","烤肠",2,"晚餐",2014-10-22
"378","毛血旺面",2,"午餐",2014-10-22
"379","红烧土豆鸡块面",2,"午餐",2014-10-21
"380","红烧土豆鸡块面",2,"午餐",2014-10-21
"381","炸大串",2,"晚餐",2014-10-20
"382","西红柿鸡蛋面",2,"晚餐",2014-10-20
"383","炒焖面",2,"午餐",2014-10-20
"384","红烧土豆鸡块面",2,"晚餐",2014-10-17
"385","腐竹烧肉(套)",2,"午餐",2014-10-17
"386","酸辣茄条(套)",2,"午餐",2014-10-17
"387","大米",2,"午餐",2014-10-17
"388","炸大串",2,"午餐",2014-10-17
"389","西红柿鸡蛋面",2,"午餐",2014-10-17
"390","炸大串",2,"午餐",2014-10-17
"391","烤肠",2,"午餐",2014-10-15
"392","西红柿鸡蛋面",2,"午餐",2014-10-15
"393","炸大串",2,"午餐",2014-10-15
"394","热饮",2,"晚餐",2014-10-14
"395","大米(小)",2,"晚餐",2014-10-14
"396","大米",2,"晚餐",2014-10-14
"397","土豆丝(套)",2,"晚餐",2014-10-14
"398","糖醋里脊(套)",2,"晚餐",2014-10-14
"399","大米",2,"晚餐",2014-10-14
"400","香菇鸡块面",2,"午餐",2014-10-14
"401","炸大串",2,"午餐",2014-10-14
"402","毛血旺面",2,"午餐",2014-10-14
"403","西红柿鸡蛋面",2,"晚餐",2014-10-13
"404","炸大串",2,"晚餐",2014-10-13
"405","烤肠",2,"午餐",2014-10-13
"406","雪菜肉丝面",2,"午餐",2014-10-13
"407","西红柿鸡蛋面",2,"午餐",2014-10-09
"408","炸大串",2,"午餐",2014-10-09
"409","尖椒肉丝(套)",2,"午餐",2014-10-08
"410","酸辣茄条(套)",2,"午餐",2014-10-08
"411","大米",2,"午餐",2014-10-08
"412","大米",2,"午餐",2014-10-08
"413","大烩菜(套)",2,"午餐",2014-10-08
"414","糖醋里脊(套)",2,"午餐",2014-10-08
"415","西红柿鸡蛋面",2,"午餐",2014-09-30
"416","炸大串",2,"午餐",2014-09-30
"417","红烧土豆片(套)",2,"晚餐",2014-09-28
"418","糖醋里脊(套)",2,"晚餐",2014-09-28
"419","大米",2,"晚餐",2014-09-28
"420","茴子白炒粉条(套)",2,"晚餐",2014-09-26
"421","糖醋里脊(套)",2,"晚餐",2014-09-26
"422","大米",2,"晚餐",2014-09-26
"423","西红柿鸡蛋面",2,"午餐",2014-09-26
"424","炸大串",2,"午餐",2014-09-26
"425","土豆丝(套)",2,"晚餐",2014-09-25
"426","糖醋里脊(套)",2,"晚餐",2014-09-25
"427","大米",2,"晚餐",2014-09-25
"428","炸大串",2,"午餐",2014-09-25
"429","夹土豆条肉丝饼",2,"午餐",2014-09-25
"430","鸡蛋灌饼",2,"午餐",2014-09-25
"431","大米",2,"晚餐",2014-09-24
"432","土豆鸡块(套)",2,"晚餐",2014-09-24
"433","糖醋里脊(套)",2,"晚餐",2014-09-24
"434","西红柿鸡蛋面",2,"午餐",2014-09-24
"435","炸大串",2,"午餐",2014-09-24
"436","酱香三丁面",2,"晚餐",2014-09-23
"437","西红柿鸡蛋面",2,"晚餐",2014-09-19
"438","炸大串",2,"晚餐",2014-09-19
"439","热饮",2,"午餐",2014-09-19
"440","茴子白炒粉条(套)",2,"午餐",2014-09-19
"441","糖醋里脊(套)",2,"午餐",2014-09-19
"442","大米",2,"午餐",2014-09-19
"443","土豆丝(套)",2,"晚餐",2014-09-18
"444","糖醋里脊(套)",2,"晚餐",2014-09-18
"445","大米",2,"晚餐",2014-09-18
"446","大米",2,"晚餐",2014-09-17
"447","红烧土豆片(套)",2,"晚餐",2014-09-17
"448","糖醋里脊(套)",2,"晚餐",2014-09-17
"449","酱香三丁面",2,"午餐",2014-09-17
"450","干锅土豆片(套)",2,"晚餐",2014-09-16
"451","尖椒肉丝(套)",2,"晚餐",2014-09-16
"452","大米",2,"晚餐",2014-09-16
"453","优酸乳(袋)",2,"晚餐",2014-09-15
"454","红烧土豆片(套)",2,"晚餐",2014-09-15
"455","糖醋里脊(套)",2,"晚餐",2014-09-15
"456","大米",2,"晚餐",2014-09-15
"457","酱香三丁面",2,"午餐",2014-09-15
"458","西红柿鸡蛋面",2,"午餐",2014-09-11
"459","炸大串",2,"午餐",2014-09-11
"460","热饮",2,"晚餐",2014-09-10
"461","糖醋里脊(套)",2,"晚餐",2014-09-10
"462","大米",2,"晚餐",2014-09-10
"463","红烧土豆片(套)",2,"晚餐",2014-09-10
"464","西红柿鸡蛋面",2,"午餐",2014-09-10
"465","炸大串",2,"午餐",2014-09-10
"466","土豆丝(套)",2,"晚餐",2014-09-09
"467","糖醋里脊(套)",2,"晚餐",2014-09-09
"468","大米",2,"晚餐",2014-09-09
"469","过油肉(套)",2,"晚餐",2014-09-05
"470","糖醋里脊(套)",2,"晚餐",2014-09-05
"471","大米",2,"晚餐",2014-09-05
"472","西红柿鸡蛋面",2,"午餐",2014-09-05
"473","炸大串",2,"午餐",2014-09-05
"474","西红柿鸡蛋面",2,"午餐",2014-09-04
"475","炸大串",2,"午餐",2014-09-04
"476","三角海绵蛋糕",2,"早餐",2014-09-04
"477","麻辣豆腐(套)",2,"晚餐",2014-09-03
"478","过油肉(套)",2,"晚餐",2014-09-03
"479","大米",2,"晚餐",2014-09-03
"480","葱爆肉(套)",2,"午餐",2014-09-03
"481","大米",2,"午餐",2014-09-03
"482","香辣肉丝(套)",2,"晚餐",2014-09-02
"483","大米",2,"晚餐",2014-09-02
"484","香菇鸡块面",2,"午餐",2014-09-02
"485","黑米粥",2,"午餐",2014-09-01
"486","夹鸡蛋饼",2,"午餐",2014-09-01
"487","夹火腿饼",2,"午餐",2014-09-01
"488","黑米粥",2,"午餐",2014-09-01
"489","土豆汉堡",2,"午餐",2014-09-01
