"","Dine","Share","Type","Date"
"114","鱼豆腐(串)",2,"晚餐",2014-09-25
"115","鹌鹑蛋(串)",2,"晚餐",2014-09-25
"116","肉燕(串)",2,"晚餐",2014-09-25
"117","花干(串)",2,"晚餐",2014-09-25
"118","鸡腰花(串)",2,"晚餐",2014-09-25
"119","金针菇(串)",2,"晚餐",2014-09-25
"120","冬瓜(串)",2,"晚餐",2014-09-25
"121","木耳(串)",2,"晚餐",2014-09-25
"122","豆腐皮(串)",2,"晚餐",2014-09-25
"123","娃娃菜(串)",2,"晚餐",2014-09-25
"124","素鸡(串)",2,"晚餐",2014-09-25
"125","生菜(串)",2,"晚餐",2014-09-25
"126","土豆(串)",2,"晚餐",2014-09-25
"127","面筋(串)",2,"晚餐",2014-09-25
"128","麻辣拌",2,"晚餐",2014-09-23
"129","麻辣拌",2,"晚餐",2014-09-23
"130","250冠益乳",2,"晚餐",2014-09-19
"131","皮蛋瘦肉粥",2,"晚餐",2014-09-19
"132","鸡蛋灌饼",2,"晚餐",2014-09-19
"133","麻辣烫",2,"晚餐",2014-09-17
"134","皮蛋瘦肉粥",2,"晚餐",2014-09-04
"135","皮蛋瘦肉粥",2,"晚餐",2014-09-04
"136","绿茶蛋糕",2,"晚餐",2014-09-03
"137","红烧茄子",2,"晚餐",2014-09-03
"138","豆沙饼",2,"晚餐",2014-09-03
"139","夹鸡蛋饼",2,"晚餐",2014-09-03
"140","夹火腿饼",2,"晚餐",2014-09-03
