"","Dine","Share","Type","Date"
"120","叉烧肉炒米",2,"午餐",2015-01-21
"121","提子干面包",2,"晚餐",2015-01-20
"122","土豆鸡块(套)",2,"晚餐",2015-01-20
"123","砂锅炖菜（套）",2,"午餐",2015-01-20
"124","火腿炒米",2,"午餐",2015-01-19
"125","花干(串)",2,"午餐",2015-01-19
"126","鸡肉火腿肠",2,"晚餐",2015-01-15
"127","三角海绵蛋糕",2,"早餐",2015-01-14
"128","土豆丝(套)",2,"午餐",2015-01-13
"129","炒方便面",2,"午餐",2015-01-13
"130","大米(小)",2,"午餐",2015-01-12
"131","腐竹烧肉(套)",2,"午餐",2015-01-12
"132","白菜丝",2,"早餐",2015-01-08
"133","毛毛虫面包",2,"早餐",2015-01-07
"134","腐竹烧肉(套)",2,"午餐",2015-01-06
"135","家常豆腐(套)",2,"午餐",2015-01-06
"136","大米(小)",2,"午餐",2015-01-06
"137","卤鸡蛋",3,"早餐",2014-12-31
"138","学生奶",2,"晚餐",2014-12-29
"139","巧克力蛋糕",2,"晚餐",2014-12-29
"140","鱼香鸡蛋（套）",2,"午餐",2014-12-26
"141","卤鸡蛋",3,"早餐",2014-12-26
"142","砂锅炖菜（套）",2,"午餐",2014-12-25
"143","毛毛虫面包",2,"早餐",2014-12-25
"144","夹鸡蛋饼",2,"午餐",2014-12-24
"145","南瓜小米粥",2,"午餐",2014-12-24
"146","夹鸡蛋饼",2,"午餐",2014-12-24
"147","绿茶蛋糕",2,"早餐",2014-12-23
"148","叉烧肉炒饭",2,"晚餐",2014-12-22
"149","小笼包/肉",2,"午餐",2014-12-22
"150","西红柿炒鸡蛋(套)",2,"午餐",2014-12-19
"151","家常豆腐(套)",2,"午餐",2014-12-19
"152","大米(小)",2,"午餐",2014-12-19
"153","馄饨",2,"早餐",2014-12-19
"154","卤鸡蛋",2,"早餐",2014-12-19
"155","素打卤面",2,"午餐",2014-12-18
"156","卤鸡蛋",2,"午餐",2014-12-18
"157","肉酱面",2,"晚餐",2014-12-17
"158","套餐",2,"早餐",2014-12-17
"159","砂锅焖面",2,"午餐",2014-12-16
"160","馄饨",2,"早餐",2014-12-16
"161","肉串",2,"晚餐",2014-12-12
"162","肉酱面",2,"午餐",2014-12-12
"163","馄饨",2,"早餐",2014-12-12
"164","卤鸡蛋",2,"早餐",2014-12-12
"165","黄焖鸡面",2,"晚餐",2014-12-11
"166","拌汤",2,"早餐",2014-12-11
"167","火腿排包",2,"晚餐",2014-12-10
"168","素打卤面",2,"午餐",2014-12-10
"169","砂锅炖菜（套）",2,"午餐",2014-12-09
"170","卤鸡蛋",2,"早餐",2014-12-09
"171","牛肉松蛋糕",2,"晚餐",2014-12-08
"172","干锅土豆片(套)",2,"午餐",2014-12-08
"173","大米(小)",2,"午餐",2014-12-08
"174","牛肉松蛋糕",2,"晚餐",2014-12-05
"175","鸡蛋灌饼",2,"午餐",2014-12-05
"176","肉包子",2,"早餐",2014-12-04
"177","馄饨",2,"早餐",2014-12-04
"178","酱香三丁面",2,"午餐",2014-12-03
"179","花干(串)",2,"午餐",2014-12-03
"180","馄饨",2,"早餐",2014-12-03
"181","优酸乳(袋)",2,"晚餐",2014-12-01
"182","白菜丝",2,"早餐",2014-11-28
"183","西芹花生米",2,"早餐",2014-11-27
"184","黄焖鸡面",2,"午餐",2014-11-26
"185","丸子汤",2,"早餐",2014-11-26
"186","营养套餐",2,"早餐",2014-11-25
"187","营养套餐",2,"早餐",2014-11-21
"188","大米(小)",2,"午餐",2014-11-20
"189","土豆丝(套)",2,"午餐",2014-11-20
"190","糖醋里脊(套)",2,"午餐",2014-11-20
"191","土豆条炒虾(套)",2,"午餐",2014-11-19
"192","大米(小)",2,"午餐",2014-11-19
"193","营养套餐",2,"早餐",2014-11-14
"194","营养套餐",2,"早餐",2014-11-13
"195","汤面",2,"早餐",2014-11-12
"196","卤鸡蛋",2,"早餐",2014-11-12
"197","土豆丝(套)",2,"晚餐",2014-11-11
"198","热饮",2,"晚餐",2014-11-10
"199","干炸蘑菇(套)",2,"午餐",2014-11-07
"200","大米(小)",2,"午餐",2014-11-07
"201","腐竹烧肉(套)",2,"午餐",2014-11-07
"202","荷叶饼",2,"早餐",2014-11-07
"203","馄饨",2,"早餐",2014-11-07
"204","卤鸡蛋",2,"早餐",2014-11-07
"205","大米(小)",2,"晚餐",2014-11-06
"206","干炸蘑菇(套)",2,"晚餐",2014-11-06
"207","土豆丝(套)",2,"晚餐",2014-11-06
"208","营养套餐1",2,"早餐",2014-11-06
"209","卤鸡蛋",2,"早餐",2014-11-06
"210","夹土豆条肉丝饼",2,"晚餐",2014-11-05
"211","麻辣拌",2,"午餐",2014-11-05
"212","汤面",2,"早餐",2014-11-05
"213","卤鸡蛋",2,"早餐",2014-11-05
"214","馄饨",2,"早餐",2014-11-04
"215","卤鸡蛋",2,"早餐",2014-11-04
"216","酱香三丁面",2,"午餐",2014-11-03
"217","饺子汤",2,"早餐",2014-10-31
"218","卤鸡蛋",2,"早餐",2014-10-31
"219","大米(小)",2,"晚餐",2014-10-30
"220","宫保鸡丁(套)",2,"晚餐",2014-10-30
"221","营养套餐1",2,"早餐",2014-10-30
"222","荷叶饼",2,"早餐",2014-10-30
"223","大米(小)",2,"午餐",2014-10-29
"224","莲菜炒肉(套)",2,"午餐",2014-10-29
"225","卤鸡蛋",2,"早餐",2014-10-29
"226","荷叶饼",2,"早餐",2014-10-29
"227","馄饨",2,"早餐",2014-10-29
"228","大米(小)",2,"晚餐",2014-10-28
"229","糖醋里脊(套)",2,"晚餐",2014-10-28
"230","馄饨",2,"早餐",2014-10-28
"231","卤鸡蛋",2,"早餐",2014-10-28
"232","大肉串",2,"午餐",2014-10-27
"233","烤肠",2,"晚餐",2014-10-23
"234","西红柿鸡蛋面",2,"午餐",2014-10-23
"235","鱼香肉丝(套)",2,"晚餐",2014-10-22
"236","大米",2,"晚餐",2014-10-22
"237","素打卤面",2,"午餐",2014-10-22
"238","荷叶饼",2,"早餐",2014-10-22
"239","馄饨",2,"早餐",2014-10-22
"240","卤鸡蛋",2,"早餐",2014-10-22
"241","土豆丝(套)",2,"晚餐",2014-10-21
"242","土豆牛肉（套）",2,"午餐",2014-10-20
"243","大米(小)",2,"午餐",2014-10-20
"244","鸡肉火腿肠",2,"晚餐",2014-10-17
"245","肉包子",2,"早餐",2014-10-16
"246","馄饨",2,"早餐",2014-10-16
"247","大米(小)",2,"午餐",2014-10-15
"248","回锅肉(套)",2,"午餐",2014-10-15
"249","馄饨",2,"早餐",2014-10-15
"250","卤鸡蛋",2,"早餐",2014-10-15
"251","荷叶饼",2,"早餐",2014-10-15
"252","花干(串)",2,"午餐",2014-10-14
"253","红烧排骨面",2,"午餐",2014-10-14
"254","香菇油菜(套)",2,"午餐",2014-10-11
"255","大米(小)",2,"午餐",2014-10-11
"256","土豆丝(套)",2,"午餐",2014-10-11
"257","绿豆小米粥",2,"晚餐",2014-10-10
"258","素打卤面",2,"午餐",2014-10-10
"259","卤鸡蛋",2,"午餐",2014-10-10
"260","馄饨",2,"早餐",2014-10-09
"261","土豆丝",2,"早餐",2014-09-30
"262","白糖饼",2,"早餐",2014-09-30
"263","大米(小)",2,"午餐",2014-09-29
"264","鱼香肉丝(套)",2,"午餐",2014-09-29
"265","大米(小)",2,"晚餐",2014-09-28
"266","豆花肉片(套)",2,"晚餐",2014-09-28
"267","素打卤面",2,"午餐",2014-09-28
"268","加一元",2,"午餐",2014-09-28
"269","素打卤面",2,"午餐",2014-09-26
"270","营养套餐1",2,"早餐",2014-09-26
"271","荷叶饼",2,"早餐",2014-09-26
"272","鸡蛋灌饼",2,"午餐",2014-09-25
"273","夹火腿饼",2,"午餐",2014-09-25
"274","南瓜小米粥",2,"午餐",2014-09-25
"275","营养套餐1",2,"早餐",2014-09-25
"276","优酸乳(袋)",3,"晚餐",2014-09-24
"277","大米(小)",2,"晚餐",2014-09-24
"278","辣子鸡块(套)",2,"晚餐",2014-09-24
"279","馄饨",2,"早餐",2014-09-24
"280","肉包子",2,"早餐",2014-09-24
"281","大米(小)",2,"午餐",2014-09-23
"282","土豆丝(套)",2,"午餐",2014-09-23
"283","红烧茄子(套)",2,"午餐",2014-09-23
"284","营养套餐1",2,"早餐",2014-09-23
"285","土豆鸡块(套)",2,"晚餐",2014-09-22
"286","素打卤面",2,"午餐",2014-09-22
"287","营养套餐1",2,"早餐",2014-09-19
"288","营养套餐",2,"早餐",2014-09-18
"289","爆炒腰花(套)",2,"晚餐",2014-09-17
"290","大米(小)",2,"晚餐",2014-09-17
"291","红烧排骨面",2,"午餐",2014-09-17
"292","营养套餐1",2,"早餐",2014-09-17
"293","荷叶饼",2,"早餐",2014-09-17
"294","大米(小)",2,"午餐",2014-09-16
"295","宫保鸡丁(套)",2,"午餐",2014-09-16
"296","营养套餐",2,"早餐",2014-09-16
"297","黑米粥",2,"午餐",2014-09-15
"298","手抓饼",2,"午餐",2014-09-15
"299","营养套餐",2,"早餐",2014-09-15
"300","土豆(串)",3,"午餐",2014-09-12
"301","冬瓜(串)",2,"午餐",2014-09-12
"302","木耳(串)",2,"午餐",2014-09-12
"303","豆腐皮(串)",2,"午餐",2014-09-12
"304","豆腐(串)",2,"午餐",2014-09-12
"305","披萨饼",3,"午餐",2014-09-12
"306","肉包子",2,"早餐",2014-09-12
"307","馄饨",2,"早餐",2014-09-12
"308","卤鸡蛋",2,"早餐",2014-09-12
"309","大米(小)",2,"晚餐",2014-09-11
"310","糖醋里脊(套)",2,"晚餐",2014-09-11
"311","香菇肉片(套)",2,"午餐",2014-09-11
"312","大米(小)",2,"午餐",2014-09-11
"313","卤鸡蛋",2,"早餐",2014-09-11
"314","馄饨",2,"早餐",2014-09-11
"315","大米(小)",2,"午餐",2014-09-10
"316","辣子鸡块(套)",2,"午餐",2014-09-10
"317","营养套餐",2,"早餐",2014-09-10
"318","大米(小)",2,"晚餐",2014-09-09
"319","鱼香肉丝(套)",2,"晚餐",2014-09-09
"320","大米(小)",2,"午餐",2014-09-09
"321","香菇油菜(套)",2,"午餐",2014-09-09
"322","大果粒",2,"晚餐",2014-09-05
"323","烤肠",2,"晚餐",2014-09-05
"324","大米(小)",2,"午餐",2014-09-05
"325","豆角土豆条(套)",2,"午餐",2014-09-05
"326","营养套餐",2,"早餐",2014-09-05
"327","夹鸡蛋饼",2,"午餐",2014-09-04
"328","夹火腿饼",2,"晚餐",2014-09-03
"329","夹土豆条肉丝饼",2,"晚餐",2014-09-03
"330","肉包子",2,"早餐",2014-09-03
"331","西红柿鸡蛋汤",2,"早餐",2014-09-03
"332","豆沙包",2,"早餐",2014-09-03
"333","黑米粥",2,"晚餐",2014-09-02
"334","茄子饼",2,"晚餐",2014-09-02
"335","大米",2,"午餐",2014-09-02
"336","营养套餐",2,"早餐",2014-09-02
"337","绿豆小米粥",2,"晚餐",2014-09-01
"338","茄子饼",2,"晚餐",2014-09-01
"339","绿豆小米粥",2,"晚餐",2014-09-01
"340","茄子饼",2,"晚餐",2014-09-01
"341","香菇鸡块面",2,"午餐",2014-09-01
