"","Dine","Share","Type","Date"
"114","优酸乳(盒)",2,"午餐",2015-04-13
"115","菜花炒肉(套)",2,"午餐",2015-04-13
"116","苜蓿肉(套)",2,"午餐",2015-04-13
"117","大米",2,"午餐",2015-04-13
"118","大米",2,"午餐",2015-04-10
"119","红烧土豆片(套)",2,"午餐",2015-04-10
"120","糖醋里脊(套)",2,"午餐",2015-04-10
"121","椰蓉蛋糕",2,"晚餐",2015-04-09
"122","黑椒猪排饭",2,"午餐",2015-04-09
"123","菠萝鸡丁",2,"午餐",2015-04-08
"124","大米(小)",2,"午餐",2015-04-08
"125","苜蓿肉(套)",2,"午餐",2015-04-08
"126","叉烧肉炒饭",2,"午餐",2015-04-07
"127","学生奶",2,"午餐",2015-04-03
"128","黑椒猪排饭",2,"午餐",2015-04-03
"129","腐竹烧肉(套)",2,"午餐",2015-04-02
"130","大米",2,"午餐",2015-04-02
"131","糖醋里脊(套)",2,"午餐",2015-04-02
"132","学生奶",2,"午餐",2015-04-01
"133","学生奶",2,"午餐",2015-03-31
"134","椰蓉蛋糕",2,"午餐",2015-03-31
"135","糖醋里脊(套)",2,"午餐",2015-03-31
"136","手撕包菜(套)",2,"午餐",2015-03-31
"137","大米",2,"午餐",2015-03-31
"138","优酸乳(盒)",2,"午餐",2015-03-26
"139","大米",2,"午餐",2015-03-26
"140","苜蓿肉(套)",2,"午餐",2015-03-26
"141","宫保鸡丁(套)",2,"午餐",2015-03-26
"142","叉烧肉炒饭",2,"晚餐",2015-03-25
"143","香菇油菜(套)",2,"午餐",2015-03-25
"144","糖醋里脊(套)",2,"午餐",2015-03-25
"145","大米",2,"午餐",2015-03-25
"146","黄焖鸡面",2,"午餐",2015-03-24
"147","黄焖鸡面",2,"午餐",2015-03-24
"148","学生奶",2,"午餐",2015-03-23
"149","红烧茄子(套)",2,"午餐",2015-03-23
"150","香菇肉片(套)",2,"午餐",2015-03-23
"151","大米",2,"午餐",2015-03-23
"152","学生奶",2,"午餐",2015-03-19
"153","学生奶",2,"午餐",2015-03-19
"154","菜花炒肉(套)",2,"午餐",2015-03-18
"155","红烧茄子(套)",2,"午餐",2015-03-18
"156","大米",2,"午餐",2015-03-18
"157","肉串",2,"午餐",2015-03-17
"158","大米",2,"午餐",2015-03-17
"159","菠萝鸡丁",2,"午餐",2015-03-17
"160","过油肉(套)",2,"午餐",2015-03-17
"161","叉烧肉炒饭",2,"午餐",2015-03-16
"162","叉烧肉炒饭",2,"午餐",2015-03-12
"163","巧克力蛋糕",2,"晚餐",2015-02-04
"164","优酸乳(袋)",2,"午餐",2015-02-04
"165","肉串",2,"午餐",2015-02-04
"166","肉串",2,"晚餐",2015-02-03
"167","红烧排骨面",2,"晚餐",2015-02-03
"168","肉串",2,"午餐",2015-02-03
"169","肉串",2,"午餐",2015-02-03
"170","土豆丝(套)",2,"午餐",2015-02-03
"171","糖醋里脊(套)",2,"午餐",2015-02-03
"172","大米",2,"午餐",2015-02-03
"173","叉烧肉炒饭",2,"午餐",2015-02-02
"174","肉串",2,"午餐",2015-01-30
"175","热饮",2,"晚餐",2015-01-29
"176","黑米粥",2,"晚餐",2015-01-29
"177","小笼包/肉",2,"晚餐",2015-01-29
"178","优酸乳(袋)",2,"午餐",2015-01-29
"179","肉串",2,"午餐",2015-01-29
"180","火腿炒米",2,"午餐",2015-01-29
"181","热饮",2,"午餐",2015-01-28
"182","干炸蘑菇(套)",2,"午餐",2015-01-28
"183","糖醋里脊(套)",2,"午餐",2015-01-28
"184","大米",2,"午餐",2015-01-28
"185","苜蓿肉(套)",2,"午餐",2015-01-28
"186","糖醋里脊(套)",2,"午餐",2015-01-28
"187","大米",2,"午餐",2015-01-28
"188","优酸乳(盒)",2,"午餐",2015-01-27
"189","叉烧肉炒饭",2,"午餐",2015-01-27
"190","叉烧肉炒饭",2,"午餐",2015-01-27
"191","干炸蘑菇(套)",2,"午餐",2015-01-26
"192","糖醋里脊(套)",2,"午餐",2015-01-26
"193","大米",2,"午餐",2015-01-26
"194","菜花炒肉(套)",2,"午餐",2015-01-22
"195","糖醋里脊(套)",2,"午餐",2015-01-22
"196","大米",2,"午餐",2015-01-22
"197","肉串",2,"午餐",2015-01-20
"198","学生奶",2,"午餐",2015-01-20
"199","叉烧肉炒饭",2,"午餐",2015-01-20
"200","学生奶",2,"午餐",2015-01-19
"201","西葫芦炒鸡蛋(套)",2,"午餐",2015-01-19
"202","糖醋里脊(套)",2,"午餐",2015-01-19
"203","大米",2,"午餐",2015-01-19
"204","肉串",2,"午餐",2015-01-16
"205","学生奶",2,"午餐",2015-01-16
"206","土豆条炒虾(套)",2,"午餐",2015-01-16
"207","大米",2,"午餐",2015-01-16
"208","肉串",2,"午餐",2015-01-15
"209","叉烧肉炒饭",2,"晚餐",2015-01-14
"210","肉串",2,"午餐",2015-01-14
"211","苜蓿肉(套)",2,"午餐",2015-01-14
"212","土豆条炒虾(套)",2,"午餐",2015-01-14
"213","大米",2,"午餐",2015-01-14
"214","学生奶",2,"午餐",2015-01-13
"215","肉串",2,"午餐",2015-01-13
"216","叉烧肉炒饭",2,"午餐",2015-01-13
"217","巧克力蛋糕",2,"晚餐",2015-01-12
"218","葱爆肉(套)",2,"午餐",2015-01-12
"219","红烧茄子(套)",2,"午餐",2015-01-12
"220","大米",2,"午餐",2015-01-12
"221","烤肠",2,"午餐",2015-01-09
"222","大米",2,"午餐",2015-01-09
"223","葱爆肉(套)",2,"午餐",2015-01-09
"224","红烧茄子(套)",2,"午餐",2015-01-09
"225","学生奶",2,"晚餐",2015-01-08
"226","叉烧肉炒饭",2,"晚餐",2015-01-08
"227","肉串",2,"午餐",2015-01-08
"228","学生奶",2,"午餐",2015-01-08
"229","砂锅炖菜（套）",2,"午餐",2015-01-08
"230","红豆蛋糕",2,"晚餐",2015-01-07
"231","叉烧肉炒饭",2,"晚餐",2015-01-07
"232","学生奶",2,"午餐",2015-01-07
"233","炸大串",2,"午餐",2015-01-07
"234","叉烧肉炒饭",2,"午餐",2015-01-07
"235","鸡肉火腿肠",2,"晚餐",2015-01-06
"236","学生奶",2,"午餐",2015-01-06
"237","砂锅炖菜（套）",2,"午餐",2015-01-06
"238","学生奶",2,"午餐",2015-01-05
"239","黄焖鸡面",2,"午餐",2015-01-05
"240","酸辣茄条(套)",2,"午餐",2015-01-04
"241","大米",2,"午餐",2015-01-04
"242","糖醋里脊(套)",2,"午餐",2015-01-04
"243","烤肠",2,"午餐",2014-12-31
"244","叉烧肉炒饭",2,"午餐",2014-12-31
"245","学生奶",3,"午餐",2014-12-30
"246","牛肉松蛋糕",2,"晚餐",2014-12-29
"247","炸大串",2,"午餐",2014-12-29
"248","学生奶",2,"午餐",2014-12-29
"249","优酸乳(盒)",2,"午餐",2014-12-26
"250","肉串",2,"午餐",2014-12-25
"251","清汤牛肉面",2,"午餐",2014-12-25
"252","叉烧肉炒饭",2,"晚餐",2014-12-24
"253","烤肠",2,"午餐",2014-12-24
"254","肉串",2,"午餐",2014-12-24
"255","砂锅炖菜（套）",2,"午餐",2014-12-24
"256","烤肠",2,"晚餐",2014-12-23
"257","热饮",2,"晚餐",2014-12-23
"258","培根面包",2,"晚餐",2014-12-23
"259","回锅肉(套)",2,"午餐",2014-12-23
"260","过油肉(套)",2,"午餐",2014-12-23
"261","大米",2,"午餐",2014-12-23
"262","热饮",2,"午餐",2014-12-22
"263","巧克力蛋糕",2,"晚餐",2014-12-19
"264","香菇油菜(套)",2,"午餐",2014-12-19
"265","大米",2,"午餐",2014-12-19
"266","干炸蘑菇(套)",2,"午餐",2014-12-19
"267","优酸乳(盒)",2,"午餐",2014-12-18
"268","干炸蘑菇(套)",2,"午餐",2014-12-18
"269","土豆鸡块(套)",2,"午餐",2014-12-18
"270","大米",2,"午餐",2014-12-18
"271","叉烧肉炒饭",2,"晚餐",2014-12-17
"272","热饮",2,"午餐",2014-12-17
"273","肉酱面",2,"午餐",2014-12-17
"274","炸酱面",2,"晚餐",2014-12-16
"275","炸大串",2,"晚餐",2014-12-16
"276","叉烧肉炒饭",2,"午餐",2014-12-16
"277","肉松面包",2,"晚餐",2014-12-15
"278","糖醋里脊(套)",2,"午餐",2014-12-15
"279","粉条烧肉(套)",2,"午餐",2014-12-15
"280","大米",2,"午餐",2014-12-15
"281","优酸乳(盒)",2,"午餐",2014-12-12
"282","清汤牛肉面",2,"午餐",2014-12-12
"283","叉烧肉炒饭",2,"晚餐",2014-12-11
"284","热饮",2,"午餐",2014-12-11
"285","葡萄干蛋糕",2,"晚餐",2014-12-10
"286","叉烧肉炒饭",2,"午餐",2014-12-10
"287","炸大串",2,"午餐",2014-12-09
"288","叉烧肉炒饭",2,"午餐",2014-12-09
"289","牛肉松蛋糕",2,"晚餐",2014-12-08
"290","鸡肉火腿肠",2,"晚餐",2014-12-04
"291","肉串",2,"午餐",2014-12-04
"292","肉串",2,"午餐",2014-12-04
"293","红烧排骨面",2,"午餐",2014-12-04
"294","红豆蛋糕",2,"晚餐",2014-12-03
"295","黄焖鸡面",2,"午餐",2014-12-03
"296","热饮",2,"晚餐",2014-12-02
"297","烤肠",2,"午餐",2014-12-02
"298","三角海绵蛋糕",2,"晚餐",2014-12-01
"299","烤肠",2,"午餐",2014-12-01
"300","热饮",2,"午餐",2014-12-01
"301","烤肠",2,"晚餐",2014-11-27
"302","热饮",2,"晚餐",2014-11-27
"303","烤肠",2,"午餐",2014-11-26
"304","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-26
"305","糖醋里脊(套)",2,"午餐",2014-11-26
"306","大米",2,"午餐",2014-11-26
"307","回锅肉(套)",2,"晚餐",2014-11-25
"308","过油肉(套)",2,"晚餐",2014-11-25
"309","大米",2,"晚餐",2014-11-25
"310","过油肉(套)",2,"午餐",2014-11-25
"311","宫保鸡丁(套)",2,"午餐",2014-11-25
"312","大米",2,"午餐",2014-11-25
"313","肉酱面",2,"午餐",2014-11-24
"314","莲菜炒肉(套)",2,"午餐",2014-11-21
"315","糖醋里脊(套)",2,"午餐",2014-11-21
"316","大米",2,"午餐",2014-11-21
"317","葱爆肉(套)",2,"午餐",2014-11-19
"318","大米(小)",2,"午餐",2014-11-19
"319","干炸蘑菇(套)",2,"午餐",2014-11-19
"320","苜蓿肉(套)",2,"午餐",2014-11-19
"321","大米",2,"午餐",2014-11-19
"322","热饮",2,"午餐",2014-11-17
"323","苜蓿肉(套)",2,"午餐",2014-11-17
"324","土豆条炒虾(套)",2,"午餐",2014-11-17
"325","大米",2,"午餐",2014-11-17
"326","辣子鸡块(套)",2,"晚餐",2014-11-14
"327","红烧茄子(套)",2,"晚餐",2014-11-14
"328","大米",2,"晚餐",2014-11-14
"329","烤肠",2,"午餐",2014-11-14
"330","清汤牛肉面",2,"午餐",2014-11-14
"331","热饮",2,"午餐",2014-11-13
"332","回锅肉(套)",2,"午餐",2014-11-13
"333","香菇油菜(套)",2,"午餐",2014-11-13
"334","大米",2,"午餐",2014-11-13
"335","热饮",2,"午餐",2014-11-12
"336","苜蓿肉(套)",2,"午餐",2014-11-12
"337","土豆条炒虾(套)",2,"午餐",2014-11-12
"338","大米",2,"午餐",2014-11-12
"339","热饮",2,"午餐",2014-11-11
"340","回锅肉(套)",2,"午餐",2014-11-11
"341","香菇油菜(套)",2,"午餐",2014-11-11
"342","大米",2,"午餐",2014-11-11
"343","肉酱面",2,"午餐",2014-11-07
"344","烤肠",2,"晚餐",2014-11-06
"345","土豆丝(套)",2,"晚餐",2014-11-06
"346","宫保鸡丁(套)",2,"晚餐",2014-11-06
"347","大米",2,"晚餐",2014-11-06
"348","大烩菜(套)",2,"午餐",2014-11-06
"349","土豆鸡块(套)",2,"午餐",2014-11-06
"350","大米",2,"午餐",2014-11-06
"351","回锅肉(套)",2,"午餐",2014-11-06
"352","大米",2,"午餐",2014-11-06
"353","菜花炒肉(套)",2,"午餐",2014-11-06
"354","苜蓿肉(套)",2,"午餐",2014-11-05
"355","土豆条炒虾(套)",2,"午餐",2014-11-05
"356","大米",2,"午餐",2014-11-05
"357","尖椒肉丝(套)",2,"晚餐",2014-11-04
"358","家常豆腐(套)",2,"晚餐",2014-11-04
"359","大米",2,"晚餐",2014-11-04
"360","大米",2,"晚餐",2014-11-04
"361","土豆丝(套)",2,"晚餐",2014-11-04
"362","糖醋里脊(套)",2,"晚餐",2014-11-04
"363","红烧茄子(套)",2,"午餐",2014-11-04
"364","糖醋里脊(套)",2,"午餐",2014-11-04
"365","大米",2,"午餐",2014-11-04
"366","红烧茄子(套)",2,"午餐",2014-11-04
"367","大米",2,"午餐",2014-11-04
"368","土豆牛肉（套）",2,"午餐",2014-11-04
"369","大米",2,"午餐",2014-11-04
"370","西芹香干(套)",2,"午餐",2014-11-04
"371","辣子鸡块(套)",2,"午餐",2014-11-04
"372","烤肠",2,"午餐",2014-11-03
"373","黄焖鸡面",2,"午餐",2014-11-03
"374","烤肠",2,"午餐",2014-10-31
"375","黄焖鸡面",2,"午餐",2014-10-31
"376","回锅肉(套)",2,"晚餐",2014-10-30
"377","过油肉(套)",2,"晚餐",2014-10-30
"378","大米",2,"晚餐",2014-10-30
"379","烤肠",2,"午餐",2014-10-30
"380","香菇鸡块面",2,"午餐",2014-10-30
"381","大米",2,"晚餐",2014-10-29
"382","葱爆肉(套)",2,"晚餐",2014-10-29
"383","鱼香肉丝(套)",2,"晚餐",2014-10-29
"384","绿茶蛋糕",2,"晚餐",2014-10-29
"385","烤肠",2,"午餐",2014-10-29
"386","莲菜炒肉(套)",2,"午餐",2014-10-29
"387","土豆鸡块(套)",2,"午餐",2014-10-29
"388","大米",2,"午餐",2014-10-29
"389","热饮",2,"晚餐",2014-10-28
"390","回锅肉(套)",2,"晚餐",2014-10-28
"391","土豆丝(套)",2,"晚餐",2014-10-28
"392","大米",2,"晚餐",2014-10-28
"393","清汤牛肉面",2,"午餐",2014-10-28
"394","炸大串",2,"午餐",2014-10-28
"395","热饮",2,"午餐",2014-10-27
"396","烤肠",2,"午餐",2014-10-27
"397","红烧排骨面",2,"午餐",2014-10-27
"398","烤肠",2,"晚餐",2014-10-24
"399","苜蓿肉(套)",2,"晚餐",2014-10-24
"400","红烧茄子(套)",2,"晚餐",2014-10-24
"401","大米",2,"晚餐",2014-10-24
"402","烤肠",2,"午餐",2014-10-24
"403","茴子白炒粉条(套)",2,"午餐",2014-10-24
"404","糖醋里脊(套)",2,"午餐",2014-10-24
"405","大米",2,"午餐",2014-10-24
"406","肉串",2,"晚餐",2014-10-23
"407","肉松面包",2,"晚餐",2014-10-23
"408","热饮",2,"晚餐",2014-10-23
"409","烤肠",2,"午餐",2014-10-23
"410","热饮",2,"午餐",2014-10-23
"411","鸭胸炒米",2,"午餐",2014-10-23
"412","鱼香肉丝(套)",2,"午餐",2014-10-22
"413","大米",2,"午餐",2014-10-22
"414","苜蓿肉(套)",2,"午餐",2014-10-22
"415","麻辣豆腐(套)",2,"午餐",2014-10-21
"416","红烧茄子(套)",2,"午餐",2014-10-21
"417","大米",2,"午餐",2014-10-21
"418","西葫芦炒鸡蛋(套)",2,"晚餐",2014-10-20
"419","糖醋里脊(套)",2,"晚餐",2014-10-20
"420","大米",2,"晚餐",2014-10-20
"421","烤肠",2,"午餐",2014-10-20
"422","热饮",2,"午餐",2014-10-20
"423","干炸蘑菇(套)",2,"午餐",2014-10-20
"424","香菇肉片(套)",2,"午餐",2014-10-20
"425","大米",2,"午餐",2014-10-20
"426","辣子鸡块(套)",2,"晚餐",2014-10-17
"427","西葫芦炒鸡蛋(套)",2,"晚餐",2014-10-17
"428","大米",2,"晚餐",2014-10-17
"429","热饮",2,"午餐",2014-10-17
"430","辣子鸡块(套)",2,"午餐",2014-10-17
"431","红烧茄子(套)",2,"午餐",2014-10-17
"432","大米",2,"午餐",2014-10-17
"433","烤肠",2,"晚餐",2014-10-16
"434","干炸蘑菇(套)",2,"午餐",2014-10-15
"435","苜蓿肉(套)",2,"午餐",2014-10-15
"436","大米",2,"午餐",2014-10-15
"437","热饮",2,"晚餐",2014-10-14
"438","烤肠",2,"午餐",2014-10-14
"439","烤肠",2,"午餐",2014-10-14
"440","热饮",2,"午餐",2014-10-14
"441","清汤牛肉面",2,"午餐",2014-10-14
"442","热饮",2,"午餐",2014-10-13
"443","大烩菜(套)",2,"午餐",2014-10-13
"444","糖醋里脊(套)",2,"午餐",2014-10-13
"445","大米",2,"午餐",2014-10-13
"446","热饮",2,"晚餐",2014-10-09
"447","热饮",2,"午餐",2014-10-09
"448","大米",2,"午餐",2014-10-09
"449","西芹香干(套)",2,"午餐",2014-10-09
"450","糖醋里脊(套)",2,"午餐",2014-10-09
"451","辣子鸡块(套)",2,"午餐",2014-10-08
"452","土豆鸡块(套)",2,"午餐",2014-10-08
"453","大米",2,"午餐",2014-10-08
"454","大米",2,"午餐",2014-09-30
"455","辣子鸡块(套)",2,"午餐",2014-09-30
"456","宫保鸡丁(套)",2,"午餐",2014-09-30
"457","粉条烧肉(套)",2,"午餐",2014-09-29
"458","大米",2,"午餐",2014-09-29
"459","糖醋里脊(套)",2,"午餐",2014-09-29
"460","辣子鸡块(套)",2,"午餐",2014-09-28
"461","土豆鸡块(套)",2,"午餐",2014-09-28
"462","大米",2,"午餐",2014-09-28
"463","苜蓿肉(套)",2,"午餐",2014-09-26
"464","糖醋里脊(套)",2,"午餐",2014-09-26
"465","大米",2,"午餐",2014-09-26
"466","烤肠",2,"午餐",2014-09-25
"467","烤肠",2,"午餐",2014-09-25
"468","烤肠",2,"午餐",2014-09-25
"469","鱼香肉丝(套)",2,"午餐",2014-09-25
"470","过油肉(套)",2,"午餐",2014-09-25
"471","热饮",2,"午餐",2014-09-23
"472","辣子鸡块(套)",2,"午餐",2014-09-23
"473","宫保鸡丁(套)",2,"午餐",2014-09-23
"474","大米",2,"午餐",2014-09-23
"475","大米",2,"午餐",2014-09-22
"476","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-22
"477","糖醋里脊(套)",2,"午餐",2014-09-22
"478","辣子鸡块(套)",2,"午餐",2014-09-19
"479","红烧土豆片(套)",2,"午餐",2014-09-19
"480","大米",2,"午餐",2014-09-19
"481","热饮",2,"午餐",2014-09-18
"482","土豆丝(套)",2,"早餐",2014-09-18
"483","糖醋里脊(套)",2,"早餐",2014-09-18
"484","大米",2,"早餐",2014-09-18
"485","过油肉(套)",2,"晚餐",2014-09-16
"486","宫保鸡丁(套)",2,"晚餐",2014-09-16
"487","大米",2,"晚餐",2014-09-16
"488","肉串",2,"午餐",2014-09-16
"489","热饮",2,"午餐",2014-09-16
"490","回锅肉(套)",2,"午餐",2014-09-16
"491","土豆丝(套)",2,"午餐",2014-09-16
"492","大米",2,"午餐",2014-09-16
"493","豆花肉片(套)",2,"午餐",2014-09-15
"494","苜蓿肉(套)",2,"午餐",2014-09-15
"495","大米",2,"午餐",2014-09-15
"496","回锅肉(套)",2,"午餐",2014-09-11
"497","香菇油菜(套)",2,"午餐",2014-09-11
"498","大米",2,"午餐",2014-09-11
"499","热饮",2,"午餐",2014-09-10
"500","大米",2,"午餐",2014-09-10
"501","糖醋里脊(套)",2,"午餐",2014-09-10
"502","红烧土豆片(套)",2,"午餐",2014-09-10
"503","烤肠",2,"午餐",2014-09-09
"504","过油肉(套)",2,"午餐",2014-09-09
"505","鱼香肉丝(套)",2,"午餐",2014-09-09
"506","大米",2,"午餐",2014-09-09
"507","烤肠",2,"晚餐",2014-09-05
"508","香蕉牛奶",2,"晚餐",2014-09-05
"509","热饮",2,"晚餐",2014-09-05
"510","三角海绵蛋糕",2,"午餐",2014-09-04
"511","过油肉(套)",2,"午餐",2014-09-04
"512","鱼香肉丝(套)",2,"午餐",2014-09-04
"513","大米",2,"午餐",2014-09-04
"514","三角海绵蛋糕",2,"早餐",2014-09-04
"515","豆浆",2,"早餐",2014-09-04
"516","三角海绵蛋糕",2,"午餐",2014-09-03
"517","黄瓜火腿鸡蛋(套)",2,"午餐",2014-09-03
"518","香菇肉片(套)",2,"午餐",2014-09-03
"519","大米",2,"午餐",2014-09-03
"520","过油肉(套)",2,"晚餐",2014-09-02
"521","红烧土豆片(套)",2,"晚餐",2014-09-02
"522","大米",2,"晚餐",2014-09-02
