"","Dine","Share","Type","Date"
"53","素馅饼",2,"晚餐",2014-11-05
"54","尖椒肉丝(套)",2,"午餐",2014-11-05
"55","大米",2,"午餐",2014-11-05
"56","苜蓿肉(套)",2,"午餐",2014-11-05
"57","金典牛奶",2,"晚餐",2014-11-04
"58","素馅饼",2,"晚餐",2014-11-04
"59","火腿炒米",2,"晚餐",2014-11-04
"60","豆角土豆条(套)",2,"午餐",2014-11-04
"61","手撕包菜(套)",2,"午餐",2014-11-04
"62","大米",2,"午餐",2014-11-04
"63","红烧土豆鸡块面",2,"午餐",2014-10-29
"64","汉堡",2,"晚餐",2014-10-28
"65","炸薯条",2,"午餐",2014-10-28
"66","炸酱面",2,"午餐",2014-10-28
"67","炒焖面",2,"午餐",2014-10-27
"68","炸酱面",2,"晚餐",2014-10-23
"69","大肉串",2,"午餐",2014-10-23
"70","香辣肉丝(套)",2,"午餐",2014-10-23
"71","大米",2,"午餐",2014-10-23
"72","牛肉炒米",2,"晚餐",2014-10-21
"73","麻辣豆腐(套)",2,"午餐",2014-10-21
"74","过油肉(套)",2,"午餐",2014-10-21
"75","大米",2,"午餐",2014-10-21
"76","清汤牛肉面",2,"晚餐",2014-10-20
"77","苜蓿肉(套)",2,"午餐",2014-10-20
"78","茴子白炒粉条(套)",2,"午餐",2014-10-20
"79","大米",2,"午餐",2014-10-20
"80","热饮",2,"午餐",2014-10-17
"81","优酸乳(袋)",2,"午餐",2014-10-16
"82","优酸乳(袋)",2,"午餐",2014-10-16
"83","优酸乳(袋)",2,"午餐",2014-10-16
"84","优酸乳(袋)",2,"午餐",2014-10-16
"85","优酸乳(袋)",2,"午餐",2014-10-16
"86","优酸乳(袋)",2,"午餐",2014-10-16
"87","优酸乳(袋)",2,"午餐",2014-10-16
"88","土豆牛肉（套）",2,"午餐",2014-10-16
"89","豆角土豆条(套)",2,"午餐",2014-10-16
"90","大米",2,"午餐",2014-10-16
"91","西红柿鸡蛋面",2,"晚餐",2014-10-15
"92","谷物酸奶",2,"午餐",2014-10-15
"93","炸大串",2,"午餐",2014-10-15
"94","炒焖面",2,"午餐",2014-10-15
"95","优酸乳(袋)",2,"晚餐",2014-10-14
"96","火腿炒米",2,"晚餐",2014-10-14
"97","夹肉饼",2,"晚餐",2014-10-13
"98","大肉串",2,"午餐",2014-09-30
"99","过油肉(套)",2,"午餐",2014-09-30
"100","豆浆",2,"午餐",2014-09-30
"101","麻辣拌",2,"午餐",2014-09-30
"102","热饮",2,"晚餐",2014-09-29
"103","大米",2,"晚餐",2014-09-29
"104","尖椒肉丝(套)",2,"晚餐",2014-09-29
"105","茴子白炒粉条(套)",2,"午餐",2014-09-29
"106","大米",2,"午餐",2014-09-29
"107","苜蓿肉(套)",2,"午餐",2014-09-29
"108","优酸乳(袋)",2,"晚餐",2014-09-28
"109","炸酱面",2,"午餐",2014-09-28
"110","清汤牛肉面",2,"午餐",2014-09-23
"111","香菇鸡块面",2,"晚餐",2014-09-19
"112","炒面皮",2,"晚餐",2014-09-18
"113","黑米粥",2,"午餐",2014-09-18
"114","土豆汉堡",2,"午餐",2014-09-18
"115","大米(小)",2,"晚餐",2014-09-17
"116","苜蓿肉(套)",2,"晚餐",2014-09-17
"117","茴子白炒粉条(套)",2,"晚餐",2014-09-17
"118","牛肉炒米",2,"午餐",2014-09-17
"119","红烧牛肉面",2,"晚餐",2014-09-16
"120","大米",2,"午餐",2014-09-16
"121","土豆鸭胸(套)",2,"午餐",2014-09-16
"122","粉条烧肉(套)",2,"午餐",2014-09-16
"123","雪菜肉丝面",2,"晚餐",2014-09-15
"124","鸡肉火腿肠",2,"午餐",2014-09-15
"125","手抓饼",2,"午餐",2014-09-11
"126","炸酱面",2,"午餐",2014-09-11
"127","大米(小)",2,"晚餐",2014-09-10
"128","豆角土豆条(套)",2,"晚餐",2014-09-10
"129","苜蓿肉(套)",2,"晚餐",2014-09-10
"130","鸡肉火腿肠",2,"午餐",2014-09-10
"131","糖醋里脊(套)",2,"晚餐",2014-09-09
"132","粉条烧肉(套)",2,"晚餐",2014-09-09
"133","大米",2,"晚餐",2014-09-09
"134","250冠益乳",2,"午餐",2014-09-09
"135","红烧排骨面",2,"午餐",2014-09-09
"136","尖椒肉丝(套)",2,"晚餐",2014-09-05
"137","大米",2,"晚餐",2014-09-05
"138","西红柿鸡蛋面",2,"午餐",2014-09-04
