"","Dine","Share","Type","Date"
"117","大米",2,"午餐",2015-05-07
"118","馄饨",2,"早餐",2015-05-07
"119","卤鸡蛋",2,"早餐",2015-05-07
"120","南瓜小米粥",2,"晚餐",2015-05-06
"121","夹肉饼",2,"晚餐",2015-05-06
"122","红烧排骨面",2,"午餐",2015-05-06
"123","营养套餐",2,"早餐",2015-05-06
"124","卤鸡蛋",2,"早餐",2015-05-06
"125","红枣酸乳",2,"晚餐",2015-05-05
"126","西红柿鸡蛋面",2,"晚餐",2015-05-05
"127","大米",2,"午餐",2015-05-05
"128","粉条烧肉(套)",2,"午餐",2015-05-05
"129","玉米粒(套)",2,"午餐",2015-05-05
"130","馄饨",2,"早餐",2015-05-05
"131","红枣酸乳",2,"晚餐",2015-05-04
"132","红烧排骨面",2,"晚餐",2015-05-04
"133","红烧牛肉丸(套)",2,"午餐",2015-05-04
"134","玉米粒(套)",2,"午餐",2015-05-04
"135","大米",2,"午餐",2015-05-04
"136","夹火腿饼",2,"早餐",2015-05-04
"137","玉米粒(套)",2,"午餐",2015-04-30
"138","腐竹烧肉(套)",2,"午餐",2015-04-30
"139","大米",2,"午餐",2015-04-30
"140","大米",2,"午餐",2015-04-29
"141","玉米粒(套)",2,"午餐",2015-04-29
"142","腐竹烧肉(套)",2,"午餐",2015-04-29
"143","豆浆",2,"早餐",2015-04-29
"144","刷酱饼",2,"早餐",2015-04-29
"145","红枣酸乳",2,"午餐",2015-04-28
"146","叉烧肉炒饭",2,"晚餐",2015-04-27
"147","红枣酸乳",2,"午餐",2015-04-27
"148","红烧排骨面",2,"午餐",2015-04-27
"149","红枣酸乳",2,"晚餐",2015-04-24
"150","玉米粒(套)",2,"午餐",2015-04-24
"151","腐竹烧肉(套)",2,"午餐",2015-04-24
"152","大米",2,"午餐",2015-04-24
"153","西红柿鸡蛋汤",2,"早餐",2015-04-24
"154","营养套餐",2,"早餐",2015-04-24
"155","红枣酸乳",2,"晚餐",2015-04-23
"156","大米",2,"午餐",2015-04-23
"157","玉米粒(套)",2,"午餐",2015-04-23
"158","腐竹烧肉(套)",2,"午餐",2015-04-23
"159","红枣酸乳",2,"午餐",2015-04-22
"160","素三丁面",2,"午餐",2015-04-22
"161","素馅饼",2,"早餐",2015-04-22
"162","夹鸡蛋饼",2,"早餐",2015-04-22
"163","红烧排骨面",2,"晚餐",2015-04-21
"164","黑米粥",2,"早餐",2015-04-21
"165","油条",2,"早餐",2015-04-21
"166","红枣酸乳",2,"午餐",2015-04-20
"167","玉米粒(套)",2,"午餐",2015-04-20
"168","腐竹烧肉(套)",2,"午餐",2015-04-20
"169","大米",2,"午餐",2015-04-20
"170","牛肉松蛋糕",2,"早餐",2015-04-20
"171","红枣酸乳",2,"晚餐",2015-04-18
"172","红烧排骨面",2,"晚餐",2015-04-16
"173","红枣酸乳",2,"午餐",2015-04-16
"174","腐竹烧肉(套)",2,"午餐",2015-04-15
"175","大米",2,"午餐",2015-04-15
"176","玉米粒(套)",2,"午餐",2015-04-15
"177","拌汤",2,"早餐",2015-04-15
"178","卤鸡蛋",2,"早餐",2015-04-15
"179","清汤牛肉面",2,"晚餐",2015-04-14
"180","素打卤面",2,"午餐",2015-04-14
"181","玉米粒(套)",2,"午餐",2015-04-13
"182","腐竹烧肉(套)",2,"午餐",2015-04-13
"183","大米",2,"午餐",2015-04-13
"184","馄饨",2,"早餐",2015-04-13
"185","卤鸡蛋",2,"早餐",2015-04-13
"186","优酸乳(袋)",2,"晚餐",2015-04-12
"187","毛血旺面",2,"午餐",2015-04-11
"188","红烧排骨面",2,"晚餐",2015-04-10
"189","南瓜小米粥",2,"晚餐",2015-04-10
"190","手抓饼",2,"晚餐",2015-04-10
"191","素三丁面",2,"午餐",2015-04-10
"192","馄饨",2,"早餐",2015-04-10
"193","卤鸡蛋",2,"早餐",2015-04-10
"194","清汤牛肉面",2,"晚餐",2015-04-09
"195","腐竹烧肉(套)",2,"午餐",2015-04-09
"196","大米",2,"午餐",2015-04-09
"197","玉米粒(套)",2,"午餐",2015-04-09
"198","馄饨",2,"早餐",2015-04-09
"199","卤鸡蛋",2,"早餐",2015-04-09
"200","叉烧肉炒饭",2,"晚餐",2015-04-08
"201","素三丁面",2,"午餐",2015-04-08
"202","拌汤",2,"早餐",2015-04-08
"203","卤鸡蛋",2,"早餐",2015-04-08
"204","红烧排骨面",2,"午餐",2015-04-07
"205","鱼香肉丝(套)",2,"晚餐",2015-04-03
"206","糖醋里脊(套)",2,"晚餐",2015-04-03
"207","大米",2,"晚餐",2015-04-03
"208","家常豆腐(套)",2,"午餐",2015-04-03
"209","大米",2,"午餐",2015-04-03
"210","西红柿炒鸡蛋(套)",2,"午餐",2015-04-03
"211","夹鸡蛋饼",2,"早餐",2015-04-02
"212","卤鸡蛋",2,"早餐",2015-04-02
"213","馄饨",2,"早餐",2015-04-01
"214","卤鸡蛋",2,"早餐",2015-04-01
"215","红枣酸乳",2,"晚餐",2015-03-31
"216","肉酱面",2,"晚餐",2015-03-31
"217","玉米粒(套)",2,"午餐",2015-03-31
"218","腐竹烧肉(套)",2,"午餐",2015-03-31
"219","大米",2,"午餐",2015-03-31
"220","优酸乳(袋)",2,"晚餐",2015-03-30
"221","黑椒猪排饭",2,"晚餐",2015-03-30
"222","红枣酸乳",2,"午餐",2015-03-30
"223","玉米粒(套)",2,"午餐",2015-03-30
"224","腐竹烧肉(套)",2,"午餐",2015-03-30
"225","大米",2,"午餐",2015-03-30
"226","老豆腐",2,"早餐",2015-03-30
"227","卤鸡蛋",2,"早餐",2015-03-30
"228","炸酱面",2,"晚餐",2015-03-29
"229","卤鸡蛋",2,"晚餐",2015-03-29
"230","黑椒猪排饭",2,"晚餐",2015-03-27
"231","红枣酸乳",2,"午餐",2015-03-27
"232","素打卤面",2,"午餐",2015-03-27
"233","叉烧肉炒饭",2,"晚餐",2015-03-26
"234","红枣酸乳",2,"晚餐",2015-03-26
"235","炸薯条",2,"晚餐",2015-03-26
"236","雪菜肉丝面",2,"晚餐",2015-03-26
"237","红枣酸乳",2,"午餐",2015-03-26
"238","炸薯条",2,"午餐",2015-03-26
"239","炒馒头",2,"午餐",2015-03-26
"240","炸酱面",2,"午餐",2015-03-26
"241","卤鸡蛋",2,"午餐",2015-03-26
"242","叉烧肉炒饭",2,"晚餐",2015-03-25
"243","牛肉炒米",2,"午餐",2015-03-25
"244","西红柿鸡蛋面",2,"晚餐",2015-03-24
"245","红烧排骨面",2,"午餐",2015-03-24
"246","巧克力蛋糕",2,"午餐",2015-03-23
"247","雪菜肉丝面",2,"午餐",2015-03-23
"248","香菇鸡块面",2,"晚餐",2015-03-20
"249","红豆蛋糕",2,"午餐",2015-03-20
"250","肉包子",2,"早餐",2015-03-20
"251","豆浆",2,"早餐",2015-03-20
"252","红豆蛋糕",2,"晚餐",2015-03-19
"253","红枣酸乳",2,"晚餐",2015-03-19
"254","叉烧肉炒饭",2,"晚餐",2015-03-19
"255","巧克力蛋糕",2,"午餐",2015-03-19
"256","素打卤面",2,"午餐",2015-03-19
"257","拌汤",2,"早餐",2015-03-19
"258","卤鸡蛋",2,"早餐",2015-03-19
"259","夹肉饼",2,"晚餐",2015-03-18
"260","皮蛋瘦肉粥",2,"晚餐",2015-03-18
"261","黄焖鸡面",2,"晚餐",2015-03-18
"262","葡萄干蛋糕",2,"午餐",2015-03-18
"263","馄饨",2,"早餐",2015-03-18
"264","卤鸡蛋",2,"早餐",2015-03-18
"265","红烧排骨面",2,"晚餐",2015-03-17
"266","酱香三丁面",2,"午餐",2015-03-17
"267","拌汤",2,"早餐",2015-03-17
"268","卤鸡蛋",2,"早餐",2015-03-17
"269","优酸乳(袋)",2,"晚餐",2015-03-16
"270","西红柿鸡蛋面",2,"午餐",2015-03-16
"271","馄饨",2,"早餐",2015-03-16
"272","卤鸡蛋",2,"早餐",2015-03-16
"273","叉烧肉炒饭",2,"晚餐",2015-03-13
"274","优酸乳(袋)",2,"晚餐",2015-03-12
"275","红烧排骨面",2,"午餐",2015-03-12
"276","红枣酸乳",2,"晚餐",2015-03-11
"277","素打卤面",2,"晚餐",2015-03-11
"278","红枣酸乳",2,"午餐",2015-03-11
"279","拌汤",2,"早餐",2015-03-11
"280","卤鸡蛋",2,"早餐",2015-03-11
"281","红烧排骨面",2,"晚餐",2015-03-10
"282","酱香三丁面",2,"午餐",2015-03-10
"283","炸酱面",2,"晚餐",2015-03-09
"284","毛血旺面",2,"午餐",2015-03-09
"285","炸大串",2,"午餐",2015-02-06
"286","素打卤面",2,"午餐",2015-02-06
"287","馄饨",2,"早餐",2015-02-06
"288","卤鸡蛋",2,"早餐",2015-02-06
"289","砂锅炖菜（套）",2,"晚餐",2015-02-05
"290","怡宝",2,"午餐",2015-02-05
"291","肉串",3,"午餐",2015-02-05
"292","红烧排骨面",2,"午餐",2015-02-05
"293","优酸乳(袋)",2,"晚餐",2015-02-04
"294","馄饨",2,"早餐",2015-02-04
"295","卤鸡蛋",2,"早餐",2015-02-04
"296","红烧排骨面",2,"晚餐",2015-02-03
"297","素打卤面",2,"午餐",2015-02-03
"298","清汤牛肉面",2,"午餐",2015-02-02
"299","优酸乳(袋)",2,"晚餐",2015-02-01
"300","肉串",2,"晚餐",2015-01-30
"301","炸酱面",2,"晚餐",2015-01-30
"302","酱香三丁面",2,"晚餐",2015-01-30
"303","红烧排骨面",2,"晚餐",2015-01-29
"304","优酸乳(袋)",2,"午餐",2015-01-29
"305","素打卤面",2,"午餐",2015-01-29
"306","白糖饼",2,"早餐",2015-01-29
"307","拌汤",2,"早餐",2015-01-29
"308","优酸乳(袋)",2,"午餐",2015-01-28
"309","红烧排骨面",2,"晚餐",2015-01-27
"310","鸡蛋炒刀削面",2,"午餐",2015-01-27
"311","优酸乳(袋)",2,"晚餐",2015-01-26
"312","素打卤面",2,"午餐",2015-01-26
"313","叉烧肉炒饭",2,"晚餐",2015-01-22
"314","素打卤面",2,"午餐",2015-01-21
"315","雪菜肉丝面",2,"晚餐",2015-01-20
"316","热饮",2,"午餐",2015-01-20
"317","鸡蛋炒刀削面",2,"午餐",2015-01-20
"318","砂锅炖菜（套）",2,"晚餐",2015-01-19
"319","素打卤面",2,"午餐",2015-01-19
"320","营养套餐",2,"早餐",2015-01-19
"321","火腿片",2,"早餐",2015-01-19
"322","红枣酸乳",2,"晚餐",2015-01-17
"323","炸酱面",2,"午餐",2015-01-17
"324","红枣酸乳",2,"晚餐",2015-01-16
"325","炒莜面鱼",2,"晚餐",2015-01-16
"326","鸡肉火腿肠",2,"午餐",2015-01-15
"327","大米(小)",2,"午餐",2015-01-15
"328","大烩菜(套)",2,"午餐",2015-01-15
"329","宫保鸡丁(套)",2,"午餐",2015-01-15
"330","大米",2,"午餐",2015-01-15
"331","砂锅炖菜（套）",2,"晚餐",2015-01-14
"332","炸酱面",2,"午餐",2015-01-14
"333","红枣酸乳",2,"晚餐",2015-01-13
"334","叉烧肉炒饭",2,"午餐",2015-01-13
"335","红枣酸乳",2,"晚餐",2015-01-12
"336","砂锅炖菜（套）",2,"晚餐",2015-01-12
"337","粉条烧肉(套)",2,"午餐",2015-01-12
"338","腐竹烧肉(套)",2,"午餐",2015-01-12
"339","大米",2,"午餐",2015-01-12
"340","红烧排骨面",2,"晚餐",2015-01-11
"341","炸酱面",2,"晚餐",2015-01-09
"342","肉串",2,"午餐",2015-01-09
"343","叉烧肉炒饭",2,"午餐",2015-01-09
"344","酱香三丁面",2,"午餐",2015-01-09
"345","汤面",2,"早餐",2015-01-09
"346","拌汤",2,"早餐",2015-01-09
"347","红烧排骨面",2,"晚餐",2015-01-08
"348","砂锅炖菜（套）",2,"午餐",2015-01-08
"349","红枣酸乳",2,"晚餐",2015-01-07
"350","肉酱面",2,"晚餐",2015-01-07
"351","砂锅焖面",2,"晚餐",2015-01-07
"352","炸薯条",2,"午餐",2015-01-07
"353","素打卤面",2,"午餐",2015-01-07
"354","肉串",2,"晚餐",2015-01-06
"355","优酸乳(袋)",2,"晚餐",2015-01-06
"356","砂锅焖面",2,"晚餐",2015-01-06
"357","红枣酸乳",2,"晚餐",2015-01-06
"358","优酸乳(袋)",2,"午餐",2015-01-06
"359","鱼香鸡蛋（套）",2,"午餐",2015-01-06
"360","砂锅炖菜（套）",2,"晚餐",2015-01-05
"361","炸薯条",2,"午餐",2015-01-05
"362","炸酱面",2,"午餐",2015-01-05
"363","砂锅焖面",2,"晚餐",2015-01-04
"364","红枣酸乳",2,"午餐",2015-01-04
"365","香菇鸡块面",2,"午餐",2015-01-04
"366","夹鸡蛋饼",2,"早餐",2015-01-04
"367","豆浆",2,"早餐",2015-01-04
"368","红枣酸乳",2,"午餐",2014-12-31
"369","酱香三丁面",2,"午餐",2014-12-31
"370","砂锅炖菜（套）",2,"晚餐",2014-12-30
"371","怡宝",2,"午餐",2014-12-30
"372","红枣酸乳",2,"晚餐",2014-12-29
"373","砂锅炖菜（套）",2,"晚餐",2014-12-29
"374","优酸乳(袋)",2,"晚餐",2014-12-26
"375","清汤牛肉面",2,"晚餐",2014-12-26
"376","砂锅炖菜（套）",2,"午餐",2014-12-26
"377","砂锅焖面",2,"晚餐",2014-12-25
"378","酱香三丁面",2,"午餐",2014-12-25
"379","砂锅炖菜（套）",2,"晚餐",2014-12-24
"380","香菇鸡块面",2,"午餐",2014-12-24
"381","拌汤",2,"早餐",2014-12-24
"382","卤鸡蛋",2,"早餐",2014-12-24
"383","豆腐泡海带结红烧肉",2,"晚餐",2014-12-23
"384","砂锅炖菜（套）",2,"晚餐",2014-12-23
"385","酱香三丁面",2,"午餐",2014-12-23
"386","豆沙饼",2,"早餐",2014-12-23
"387","夹火腿饼",2,"早餐",2014-12-23
"388","优酸乳(袋)",2,"午餐",2014-12-22
"389","小笼包/肉",2,"午餐",2014-12-22
"390","优酸乳(袋)",2,"晚餐",2014-12-21
"391","优酸乳(袋)",2,"晚餐",2014-12-20
"392","叉烧肉炒饭",2,"午餐",2014-12-19
"393","素打卤面",2,"午餐",2014-12-19
"394","豆沙饼",2,"早餐",2014-12-19
"395","夹火腿饼",2,"早餐",2014-12-19
"396","酱香三丁面",2,"午餐",2014-12-18
"397","优酸乳(袋)",2,"早餐",2014-12-18
"398","南瓜小米粥",2,"午餐",2014-12-17
"399","西红柿鸡蛋面",2,"午餐",2014-12-17
"400","黑米粥",2,"早餐",2014-12-17
"401","老豆腐",2,"早餐",2014-12-16
"402","豆沙饼",2,"早餐",2014-12-16
"403","叉烧肉炒饭",2,"晚餐",2014-12-15
"404","酱香三丁面",2,"午餐",2014-12-15
"405","炸酱面",2,"晚餐",2014-12-12
"406","红枣酸乳",2,"午餐",2014-12-12
"407","素打卤面",2,"午餐",2014-12-12
"408","毛毛虫面包",2,"晚餐",2014-12-11
"409","红枣酸乳",2,"午餐",2014-12-11
"410","红烧排骨面",2,"午餐",2014-12-11
"411","红枣酸乳",2,"晚餐",2014-12-10
"412","酱香三丁面",2,"晚餐",2014-12-10
"413","红枣酸乳",2,"午餐",2014-12-10
"414","叉烧肉炒饭",2,"晚餐",2014-12-09
"415","南瓜小米粥",2,"晚餐",2014-12-08
"416","毛毛虫面包",2,"晚餐",2014-12-08
"417","牛肉炒米",2,"晚餐",2014-12-08
"418","炸薯条",2,"午餐",2014-12-08
"419","拌汤",2,"早餐",2014-12-08
"420","卤鸡蛋",2,"早餐",2014-12-08
"421","毛毛虫面包",2,"晚餐",2014-12-05
"422","炸酱面",2,"晚餐",2014-12-05
"423","红枣酸乳",2,"午餐",2014-12-05
"424","家常豆腐(套)",2,"午餐",2014-12-05
"425","大米",2,"午餐",2014-12-05
"426","玉米粒(套)",2,"午餐",2014-12-05
"427","营养套餐",2,"早餐",2014-12-05
"428","红枣酸乳",2,"午餐",2014-12-04
"429","酱香三丁面",2,"午餐",2014-12-04
"430","毛毛虫面包",2,"晚餐",2014-12-03
"431","炸酱面",2,"晚餐",2014-12-03
"432","红枣酸乳",2,"午餐",2014-12-03
"433","拌汤",2,"早餐",2014-12-03
"434","卤鸡蛋",2,"早餐",2014-12-03
"435","红枣酸乳",2,"晚餐",2014-12-02
"436","叉烧肉炒饭",2,"晚餐",2014-12-02
"437","营养套餐",2,"早餐",2014-12-02
"438","火腿片",2,"早餐",2014-12-02
"439","火腿排包",2,"晚餐",2014-12-01
"440","香菇鸡块面",2,"午餐",2014-12-01
"441","毛血旺面",2,"午餐",2014-12-01
"442","热饮",2,"早餐",2014-12-01
"443","牛肉松蛋糕",2,"早餐",2014-12-01
"444","毛毛虫面包",2,"晚餐",2014-11-28
"445","酱香三丁面",2,"晚餐",2014-11-28
"446","馄饨",2,"早餐",2014-11-28
"447","卤鸡蛋",2,"早餐",2014-11-28
"448","毛毛虫面包",2,"晚餐",2014-11-27
"449","热饮",2,"晚餐",2014-11-27
"450","清汤牛肉面",2,"晚餐",2014-11-27
"451","营养套餐",2,"早餐",2014-11-27
"452","火腿片",2,"早餐",2014-11-27
"453","馄饨",2,"早餐",2014-11-26
"454","卤鸡蛋",2,"早餐",2014-11-26
"455","营养套餐",2,"早餐",2014-11-26
"456","火腿片",2,"早餐",2014-11-26
"457","夹土豆条肉丝饼",2,"晚餐",2014-11-25
"458","营养套餐",2,"早餐",2014-11-25
"459","火腿片",2,"早餐",2014-11-25
"460","鸭胸炒米",2,"晚餐",2014-11-24
"461","大烩菜(套)",2,"午餐",2014-11-24
"462","大米",2,"午餐",2014-11-24
"463","干炸蘑菇(套)",2,"午餐",2014-11-24
"464","馄饨",2,"早餐",2014-11-24
"465","煎鸡蛋",2,"早餐",2014-11-24
"466","绿豆小米粥",2,"晚餐",2014-11-23
"467","刷酱饼",2,"晚餐",2014-11-23
"468","炒焖面",2,"午餐",2014-11-21
"469","拌汤",2,"早餐",2014-11-21
"470","卤鸡蛋",2,"早餐",2014-11-21
"471","怡宝(小)",2,"晚餐",2014-11-20
"472","清汤牛肉面",2,"午餐",2014-11-20
"473","炒灌肠",2,"午餐",2014-11-18
"474","优酸乳(袋)",2,"晚餐",2014-11-17
"475","红烧排骨面",2,"午餐",2014-11-17
"476","怡宝(小)",2,"午餐",2014-11-16
"477","烤肠",2,"晚餐",2014-11-15
"478","皮蛋瘦肉粥",2,"晚餐",2014-11-14
"479","鸭胸炒米",2,"晚餐",2014-11-14
"480","西红柿鸡蛋面",2,"午餐",2014-11-14
"481","夹火腿饼",2,"早餐",2014-11-14
"482","炒灌肠",2,"晚餐",2014-11-13
"483","炸薯条",2,"晚餐",2014-11-13
"484","红枣酸乳",2,"午餐",2014-11-13
"485","大烩菜(套)",2,"午餐",2014-11-13
"486","大米",2,"午餐",2014-11-13
"487","干炸蘑菇(套)",2,"午餐",2014-11-13
"488","南瓜小米粥",2,"早餐",2014-11-13
"489","京酱肉丝卷饼",2,"早餐",2014-11-13
"490","毛毛虫面包",2,"晚餐",2014-11-12
"491","红枣酸乳",2,"午餐",2014-11-12
"492","香菇鸡块面",2,"午餐",2014-11-12
"493","卤鸡蛋",2,"早餐",2014-11-12
"494","鸭胸炒米",2,"晚餐",2014-11-11
"495","红枣酸乳",2,"午餐",2014-11-11
"496","红烧土豆鸡块面",2,"午餐",2014-11-11
"497","营养套餐",2,"早餐",2014-11-11
"498","火腿片",2,"早餐",2014-11-11
"499","炸酱面",2,"晚餐",2014-11-10
"500","红枣酸乳",2,"午餐",2014-11-10
"501","鸭胸炒米",2,"午餐",2014-11-10
"502","南瓜小米粥",2,"早餐",2014-11-10
"503","夹火腿饼",2,"早餐",2014-11-10
"504","优酸乳(袋)",2,"晚餐",2014-11-09
"505","红烧排骨面",2,"午餐",2014-11-07
"506","营养套餐",2,"早餐",2014-11-07
"507","火腿片",2,"早餐",2014-11-07
"508","优酸乳(袋)",2,"晚餐",2014-11-06
"509","红烧牛肉丸(套)",2,"晚餐",2014-11-06
"510","大米",2,"晚餐",2014-11-06
"511","西红柿鸡蛋面",2,"午餐",2014-11-06
"512","毛毛虫面包",2,"晚餐",2014-11-05
"513","炸薯条",2,"晚餐",2014-11-05
"514","炸酱面",2,"晚餐",2014-11-05
"515","红枣酸乳",2,"午餐",2014-11-05
"516","素打卤面",2,"午餐",2014-11-05
"517","拌汤",2,"早餐",2014-11-05
"518","卤鸡蛋",3,"早餐",2014-11-05
"519","素打卤面",2,"午餐",2014-11-04
"520","营养套餐",2,"早餐",2014-11-04
"521","火腿片",2,"早餐",2014-11-04
"522","炒灌肠",2,"晚餐",2014-11-03
"523","蘑菇饼",2,"午餐",2014-11-03
"524","炸酱面",2,"午餐",2014-11-03
"525","拌汤",2,"早餐",2014-11-03
"526","卤鸡蛋",2,"早餐",2014-11-03
"527","黑米粥",2,"晚餐",2014-11-02
"528","绿豆小米粥",2,"晚餐",2014-11-02
"529","拌汤",2,"早餐",2014-11-01
"530","卤鸡蛋",2,"早餐",2014-11-01
"531","大肉串",2,"晚餐",2014-10-31
"532","炒焖面",2,"晚餐",2014-10-31
"533","优酸乳(袋)",2,"午餐",2014-10-31
"534","营养套餐",2,"早餐",2014-10-31
"535","火腿片",2,"早餐",2014-10-31
"536","西红柿鸡蛋面",2,"晚餐",2014-10-30
"537","优酸乳(袋)",2,"午餐",2014-10-30
"538","大米",2,"午餐",2014-10-30
"539","红烧牛肉丸(套)",2,"午餐",2014-10-30
"540","红枣酸乳",2,"晚餐",2014-10-29
"541","酱香三丁面",2,"午餐",2014-10-29
"542","馄饨",2,"早餐",2014-10-29
"543","西芹香干(套)",2,"晚餐",2014-10-28
"544","土豆鸡块(套)",2,"晚餐",2014-10-28
"545","大米",2,"晚餐",2014-10-28
"546","香菇鸡块面",2,"午餐",2014-10-28
"547","南瓜小米粥",2,"早餐",2014-10-28
"548","夹鸡蛋饼",2,"早餐",2014-10-28
"549","红枣酸乳",2,"晚餐",2014-10-27
"550","炸酱面",2,"晚餐",2014-10-27
"551","素打卤面",2,"午餐",2014-10-27
"552","蘑菇饼",2,"午餐",2014-10-27
"553","清汤牛肉面",2,"晚餐",2014-10-24
"554","优酸乳(袋)",2,"午餐",2014-10-24
"555","红烧土豆鸡块面",2,"午餐",2014-10-24
"556","鸡蛋炒米",2,"午餐",2014-10-23
"557","爆炒腰花(套)",2,"晚餐",2014-10-22
"558","红烧土豆片(套)",2,"晚餐",2014-10-22
"559","香菇鸡块面",2,"午餐",2014-10-22
"560","拌汤",2,"早餐",2014-10-22
"561","卤鸡蛋",2,"早餐",2014-10-22
"562","优酸乳(袋)",2,"晚餐",2014-10-21
