"","Dine","Share","Type","Date"
"119","大米(小)",2,"午餐",2015-03-30
"120","土豆条炒虾(套)",2,"午餐",2015-03-30
"121","茴子白炒粉条(套)",2,"午餐",2015-03-30
"122","炸薯条",2,"午餐",2015-03-25
"123","套餐",2,"早餐",2015-03-25
"124","怡宝",2,"晚餐",2015-03-24
"125","牛肉炒米",2,"午餐",2015-03-24
"126","红烧排骨面",2,"午餐",2015-03-24
"127","红烧排骨面",2,"午餐",2015-03-23
"128","红豆蛋糕",2,"晚餐",2015-03-18
"129","炒方便面",2,"午餐",2015-03-18
"130","豆浆",2,"早餐",2015-03-18
"131","茄子饼",2,"早餐",2015-03-18
"132","绿茶蛋糕",2,"午餐",2015-03-17
"133","营养套餐",2,"早餐",2015-03-13
"134","丸子汤",2,"早餐",2015-03-12
"135","荷叶饼",2,"早餐",2015-03-11
"136","叉烧肉炒饭",2,"午餐",2015-02-06
"137","肉松面包",2,"早餐",2015-02-05
"138","清汤牛肉面",2,"午餐",2015-02-04
"139","汉堡",2,"早餐",2015-02-04
"140","炒莜面鱼",2,"午餐",2015-02-03
"141","炒莜面鱼",2,"午餐",2015-01-28
"142","培根面包",2,"早餐",2015-01-28
"143","拌汤",2,"早餐",2015-01-27
"144","南瓜小米粥",2,"午餐",2015-01-26
"145","炒莜面鱼",2,"午餐",2015-01-26
"146","馄饨",2,"早餐",2015-01-22
"147","炒莜面鱼",2,"午餐",2015-01-21
"148","套餐",2,"早餐",2015-01-21
"149","巧克力蛋糕",2,"晚餐",2015-01-20
"150","炸薯条",2,"晚餐",2015-01-19
"151","叉烧肉炒饭",2,"午餐",2015-01-19
"152","茄子饼",2,"早餐",2015-01-19
"153","西红柿炒鸡蛋(套)",2,"午餐",2015-01-16
"154","干锅土豆片(套)",2,"午餐",2015-01-16
"155","大米(小)",2,"午餐",2015-01-16
"156","椰蓉蛋糕",2,"早餐",2015-01-16
"157","套餐",2,"早餐",2015-01-14
"158","刷酱饼",2,"晚餐",2015-01-13
"159","炒馒头",2,"午餐",2015-01-13
"160","拌汤",2,"早餐",2015-01-13
"161","营养套餐",2,"早餐",2015-01-12
"162","套餐",2,"早餐",2015-01-09
"163","叉烧肉炒饭",2,"午餐",2015-01-08
"164","套餐",2,"早餐",2015-01-08
"165","肉松面包",2,"早餐",2015-01-07
"166","葡萄酥",2,"早餐",2015-01-07
"167","披萨饼",2,"晚餐",2015-01-06
"168","黑米粥",2,"晚餐",2015-01-06
"169","优酸乳(袋)",2,"晚餐",2015-01-05
"170","套餐",2,"早餐",2015-01-05
"171","土豆丝",2,"早餐",2015-01-04
"172","营养套餐",2,"早餐",2014-12-30
"173","叉烧肉炒饭",2,"晚餐",2014-12-24
"174","砂锅焖面",2,"午餐",2014-12-24
"175","茄子饼",2,"晚餐",2014-12-23
"176","叉烧肉炒饭",2,"午餐",2014-12-23
"177","营养套餐",2,"早餐",2014-12-23
"178","夹土豆条肉丝饼",2,"晚餐",2014-12-22
"179","小笼包/肉",2,"午餐",2014-12-22
"180","饺子汤",2,"早餐",2014-12-22
"181","南瓜小米粥",2,"午餐",2014-12-19
"182","土豆汉堡",2,"午餐",2014-12-19
"183","炒馒头",2,"晚餐",2014-12-18
"184","炒馒头",2,"晚餐",2014-12-18
"185","黑米粥",2,"午餐",2014-12-18
"186","炸蟹排",2,"午餐",2014-12-18
"187","热饮",3,"晚餐",2014-12-17
"188","砂锅焖面",2,"午餐",2014-12-17
"189","丸子汤",2,"早餐",2014-12-17
"190","热饮",2,"晚餐",2014-12-16
"191","炒馒头",2,"晚餐",2014-12-16
"192","炒馒头",2,"午餐",2014-12-16
"193","黄焖鸡面",2,"午餐",2014-12-15
"194","营养套餐",2,"早餐",2014-12-15
"195","炒馒头",2,"午餐",2014-12-12
"196","馄饨",2,"早餐",2014-12-11
"197","叉烧肉炒饭",2,"午餐",2014-12-10
"198","热狗面包",2,"晚餐",2014-12-09
"199","肉串",2,"晚餐",2014-12-09
"200","叉烧肉炒饭",2,"午餐",2014-12-09
"201","叉烧肉炒饭",2,"午餐",2014-12-08
"202","营养套餐",2,"早餐",2014-12-08
"203","红烧排骨面",2,"午餐",2014-12-05
"204","营养套餐",2,"早餐",2014-12-05
"205","营养套餐",2,"早餐",2014-12-03
"206","馄饨",2,"早餐",2014-12-02
"207","炒馒头",2,"晚餐",2014-12-01
"208","营养套餐",2,"早餐",2014-11-28
"209","热饮",2,"早餐",2014-11-27
"210","炒焖面",2,"午餐",2014-11-26
"211","馄饨",2,"早餐",2014-11-26
"212","热饮",2,"晚餐",2014-11-25
"213","红烧排骨面",2,"午餐",2014-11-25
"214","酱香三丁面",2,"午餐",2014-11-25
"215","炒馒头",2,"晚餐",2014-11-24
"216","炒焖面",2,"午餐",2014-11-24
"217","炒馒头",2,"午餐",2014-11-21
"218","营养套餐",2,"早餐",2014-11-21
"219","夹里脊饼",2,"晚餐",2014-11-20
"220","红烧排骨面",2,"午餐",2014-11-20
"221","炒馒头",2,"午餐",2014-11-19
"222","营养套餐",2,"早餐",2014-11-17
"223","粉条烧肉(套)",2,"午餐",2014-11-14
"224","酸辣茄条(套)",2,"午餐",2014-11-14
"225","大米(小)",2,"午餐",2014-11-14
"226","营养套餐",2,"早餐",2014-11-13
"227","热饮",2,"早餐",2014-11-12
"228","红烧排骨面",2,"午餐",2014-11-11
"229","炒焖面",2,"午餐",2014-11-10
"230","大米(小)",2,"午餐",2014-11-10
"231","粉条烧肉(套)",2,"午餐",2014-11-10
"232","酸辣茄条(套)",2,"午餐",2014-11-10
"233","馄饨",2,"早餐",2014-11-10
"234","大米(小)",2,"午餐",2014-11-06
"235","尖椒肉丝(套)",2,"午餐",2014-11-06
"236","酸辣茄条(套)",2,"午餐",2014-11-06
"237","黑米粥",2,"晚餐",2014-11-05
"238","茄子饼",2,"晚餐",2014-11-05
"239","大米(小)",2,"午餐",2014-11-05
"240","大烩菜(套)",2,"午餐",2014-11-05
"241","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-05
"242","热饮",2,"早餐",2014-10-31
"243","营养套餐",2,"早餐",2014-10-31
"244","清汤牛肉面",2,"午餐",2014-10-30
"245","热饮",2,"早餐",2014-10-30
"246","馄饨",2,"早餐",2014-10-29
"247","皮蛋瘦肉粥",2,"晚餐",2014-10-28
"248","夹土豆条肉丝饼",2,"晚餐",2014-10-28
"249","麻辣拌",2,"午餐",2014-10-28
"250","黑米粥",2,"早餐",2014-10-28
"251","茄子饼",2,"早餐",2014-10-28
"252","小笼包/肉",2,"午餐",2014-10-27
"253","大米(小)",2,"午餐",2014-10-24
"254","干炸蘑菇(套)",2,"午餐",2014-10-24
"255","香菇肉片(套)",2,"午餐",2014-10-24
"256","清汤牛肉面",2,"午餐",2014-10-23
"257","皮蛋瘦肉粥",2,"晚餐",2014-10-22
"258","夹土豆条肉丝饼",2,"晚餐",2014-10-22
"259","茄子饼",2,"早餐",2014-10-22
"260","大米(小)",2,"午餐",2014-10-20
"261","粉条烧肉(套)",2,"午餐",2014-10-20
"262","尖椒肉丝(套)",2,"午餐",2014-10-20
"263","大米(小)",2,"午餐",2014-10-17
"264","香菇油菜(套)",2,"午餐",2014-10-17
"265","土豆条炒虾(套)",2,"午餐",2014-10-17
"266","酸辣茄条(套)",2,"午餐",2014-10-17
"267","大米(小)",2,"午餐",2014-10-17
"268","尖椒肉丝(套)",2,"午餐",2014-10-17
"269","茄子饼",2,"晚餐",2014-10-16
"270","皮蛋瘦肉粥",2,"晚餐",2014-10-16
"271","排骨米线",2,"午餐",2014-10-16
"272","大米(小)",2,"午餐",2014-10-15
"273","粉条烧肉(套)",2,"午餐",2014-10-15
"274","酸辣茄条(套)",2,"午餐",2014-10-15
"275","大米(小)",2,"午餐",2014-10-15
"276","尖椒肉丝(套)",2,"午餐",2014-10-15
"277","酸辣茄条(套)",2,"午餐",2014-10-15
"278","巧克力蛋糕",2,"晚餐",2014-10-14
"279","土豆鸡块(套)",2,"午餐",2014-10-14
"280","红烧茄子(套)",2,"午餐",2014-10-14
"281","大米(小)",2,"午餐",2014-10-14
"282","鸡肉火腿肠",2,"晚餐",2014-10-13
"283","鸡肉火腿肠",2,"晚餐",2014-10-13
"284","红烧排骨面",2,"午餐",2014-10-10
"285","优酸乳(袋)",2,"早餐",2014-10-10
"286","南瓜小米粥",2,"早餐",2014-10-10
"287","京酱肉丝卷饼",2,"早餐",2014-10-10
"288","营养套餐",2,"早餐",2014-10-10
"289","辣子鸡块(套)",2,"午餐",2014-10-09
"290","土豆丝(套)",2,"午餐",2014-10-09
"291","大米",2,"午餐",2014-10-09
"292","炒灌肠",2,"午餐",2014-10-08
"293","黑米粥",2,"午餐",2014-09-30
"294","土豆汉堡",2,"午餐",2014-09-30
"295","营养套餐",2,"早餐",2014-09-28
"296","红烧牛肉面",2,"午餐",2014-09-26
"297","热饮",2,"早餐",2014-09-26
"298","营养套餐",2,"早餐",2014-09-26
"299","营养套餐",2,"早餐",2014-09-26
"300","土豆汉堡",2,"午餐",2014-09-24
"301","南瓜饼",2,"午餐",2014-09-24
"302","炸大串",2,"午餐",2014-09-24
"303","营养套餐",2,"早餐",2014-09-24
"304","馄饨",2,"早餐",2014-09-23
"305","巧克力蛋糕",2,"晚餐",2014-09-22
"306","红烧土豆鸡块面",2,"午餐",2014-09-22
"307","热饮",2,"晚餐",2014-09-19
"308","红烧排骨面",2,"午餐",2014-09-19
"309","热饮",2,"早餐",2014-09-19
"310","营养套餐",2,"早餐",2014-09-19
"311","大米(小)",2,"早餐",2014-09-18
"312","辣子鸡块(套)",2,"早餐",2014-09-18
"313","土豆丝(套)",2,"早餐",2014-09-18
"314","毛血旺面",2,"午餐",2014-09-17
"315","肉松面包",2,"晚餐",2014-09-16
"316","豆沙包",2,"早餐",2014-09-16
"317","馄饨",2,"早餐",2014-09-16
"318","葡萄干蛋糕",2,"晚餐",2014-09-15
"319","热狗面包",2,"早餐",2014-09-12
"320","热饮",2,"早餐",2014-09-12
"321","红烧土豆鸡块面",2,"午餐",2014-09-11
"322","鸡肉火腿肠",2,"晚餐",2014-09-10
"323","热狗面包",2,"晚餐",2014-09-10
"324","优酸乳(盒)",2,"午餐",2014-09-10
"325","红烧土豆片(套)",2,"午餐",2014-09-10
"326","糖醋里脊(套)",2,"午餐",2014-09-10
"327","大米(小)",2,"午餐",2014-09-10
"328","绿茶蛋糕",2,"早餐",2014-09-10
"329","烤肠",2,"早餐",2014-09-10
"330","大米(小)",2,"午餐",2014-09-09
"331","麻辣豆腐(套)",2,"午餐",2014-09-09
"332","红烧茄子(套)",2,"午餐",2014-09-09
"333","营养套餐1",2,"早餐",2014-09-09
"334","鸡丝米线",2,"午餐",2014-09-05
"335","肉松面包",2,"早餐",2014-09-04
"336","哈雷蛋糕",2,"晚餐",2014-09-03
"337","热饮",2,"早餐",2014-09-03
"338","荷叶饼",2,"早餐",2014-09-03
"339","荷叶饼",2,"早餐",2014-09-03
"340","大米",2,"午餐",2014-09-02
"341","手抓饼",2,"午餐",2014-09-02
"342","营养套餐1",2,"早餐",2014-09-02
