"","Dine","Share","Type","Date"
"115","大米(小)",2,"午餐",2015-04-10
"116","麻辣豆腐(套)",2,"午餐",2015-04-10
"117","葡萄干蛋糕",2,"早餐",2015-04-10
"118","大米(小)",2,"午餐",2015-04-09
"119","尖椒肉丝(套)",2,"午餐",2015-04-09
"120","葡萄干蛋糕",2,"早餐",2015-04-09
"121","西红柿鸡蛋面",2,"午餐",2015-04-08
"122","肉包子",2,"早餐",2015-04-08
"123","夹里脊饼",2,"晚餐",2015-04-07
"124","西红柿鸡蛋面",2,"午餐",2015-04-07
"125","西红柿鸡蛋面",2,"午餐",2015-04-03
"126","营养套餐",2,"早餐",2015-04-03
"127","夹鸡蛋饼",2,"晚餐",2015-04-02
"128","肉包子",2,"早餐",2015-04-02
"129","炸酱面",2,"午餐",2015-04-01
"130","营养套餐",2,"早餐",2015-04-01
"131","夹鸡蛋饼",2,"晚餐",2015-03-31
"132","西红柿鸡蛋面",2,"午餐",2015-03-31
"133","毛毛虫面包",2,"早餐",2015-03-31
"134","夹里脊饼",2,"晚餐",2015-03-30
"135","夹鸡蛋饼",2,"晚餐",2015-03-27
"136","西红柿鸡蛋面",2,"午餐",2015-03-27
"137","肉包子",2,"早餐",2015-03-27
"138","夹鸡蛋饼",2,"晚餐",2015-03-26
"139","肉包子",2,"早餐",2015-03-26
"140","夹里脊饼",2,"晚餐",2015-03-25
"141","卤鸡蛋",2,"午餐",2015-03-25
"142","西红柿鸡蛋面",2,"午餐",2015-03-25
"143","三角海绵蛋糕",2,"早餐",2015-03-25
"144","夹火腿饼",2,"晚餐",2015-03-24
"145","豆沙饼",2,"早餐",2015-03-24
"146","夹里脊饼",2,"晚餐",2015-03-23
"147","大米(小)",2,"午餐",2015-03-23
"148","辣子鸡块(套)",2,"午餐",2015-03-23
"149","营养套餐",2,"早餐",2015-03-21
"150","夹鸡蛋饼",2,"晚餐",2015-03-20
"151","西红柿鸡蛋面",2,"午餐",2015-03-20
"152","肉包子",2,"早餐",2015-03-20
"153","夹鸡蛋饼",2,"晚餐",2015-03-19
"154","葡萄干蛋糕",2,"早餐",2015-03-19
"155","夹鸡蛋饼",2,"晚餐",2015-03-18
"156","西红柿鸡蛋面",2,"午餐",2015-03-18
"157","肉包子",2,"早餐",2015-03-18
"158","夹里脊饼",2,"晚餐",2015-03-17
"159","红烧土豆鸡块面",2,"午餐",2015-03-17
"160","火腿卷",2,"早餐",2015-03-17
"161","夹里脊饼",2,"晚餐",2015-03-16
"162","西红柿鸡蛋面",2,"午餐",2015-03-16
"163","夹鸡蛋饼",2,"晚餐",2015-03-12
"164","拌汤",2,"早餐",2015-03-12
"165","夹里脊饼",2,"晚餐",2015-03-11
"166","西红柿鸡蛋面",2,"午餐",2015-03-11
"167","牛肉松蛋糕",2,"早餐",2015-03-11
"168","西红柿鸡蛋面",2,"午餐",2015-03-09
"169","鸡肉火腿肠",2,"午餐",2015-02-06
"170","西红柿鸡蛋面",2,"午餐",2015-02-06
"171","馄饨",2,"早餐",2015-02-06
"172","夹鸡蛋饼",2,"晚餐",2015-02-05
"173","炒灌肠",2,"午餐",2015-02-05
"174","馄饨",2,"早餐",2015-02-05
"175","鸡蛋灌饼",2,"晚餐",2015-02-04
"176","鸡肉火腿肠",2,"午餐",2015-02-04
"177","西红柿鸡蛋面",2,"午餐",2015-02-04
"178","牛肉松蛋糕",2,"早餐",2015-02-04
"179","南瓜小米粥",2,"晚餐",2015-02-03
"180","夹鸡蛋饼",2,"晚餐",2015-02-03
"181","西红柿鸡蛋面",2,"午餐",2015-02-03
"182","夹里脊饼",2,"晚餐",2015-02-02
"183","西红柿鸡蛋面",2,"午餐",2015-02-02
"184","卤鸡蛋",2,"午餐",2015-02-02
"185","馄饨",2,"早餐",2015-01-30
"186","南瓜小米粥",2,"晚餐",2015-01-29
"187","西红柿鸡蛋面",2,"午餐",2015-01-29
"188","馄饨",2,"早餐",2015-01-29
"189","红烧土豆鸡块面",2,"午餐",2015-01-28
"190","夹鸡蛋饼",2,"晚餐",2015-01-26
"191","西红柿鸡蛋面",2,"午餐",2015-01-26
"192","红烧排骨面",2,"午餐",2015-01-23
"193","黑米粥",2,"晚餐",2015-01-22
"194","夹鸡蛋饼",2,"晚餐",2015-01-22
"195","西红柿鸡蛋面",2,"午餐",2015-01-22
"196","绿豆小米粥",2,"晚餐",2015-01-21
"197","鸡蛋灌饼",2,"晚餐",2015-01-21
"198","西红柿鸡蛋面",2,"午餐",2015-01-21
"199","馄饨",2,"早餐",2015-01-21
"200","三角海绵蛋糕",2,"早餐",2015-01-20
"201","夹鸡蛋饼",2,"晚餐",2015-01-19
"202","炸酱面",2,"午餐",2015-01-19
"203","西红柿鸡蛋面",2,"午餐",2015-01-16
"204","葡萄干蛋糕",2,"早餐",2015-01-16
"205","鸡蛋灌饼",2,"晚餐",2015-01-15
"206","夹鸡蛋饼",2,"晚餐",2015-01-14
"207","西红柿鸡蛋面",2,"午餐",2015-01-13
"208","馄饨",2,"早餐",2015-01-13
"209","夹里脊饼",2,"晚餐",2015-01-12
"210","西红柿鸡蛋面",2,"午餐",2015-01-12
"211","鸡蛋灌饼",2,"晚餐",2015-01-09
"212","巧克力蛋糕",2,"早餐",2015-01-09
"213","馄饨",2,"早餐",2015-01-08
"214","红烧土豆鸡块面",2,"午餐",2015-01-07
"215","牛肉松蛋糕",2,"早餐",2015-01-07
"216","馄饨",2,"早餐",2015-01-06
"217","葡萄干蛋糕",2,"早餐",2015-01-05
"218","西红柿鸡蛋面",2,"午餐",2014-12-31
"219","馄饨",2,"早餐",2014-12-31
"220","夹里脊饼",2,"晚餐",2014-12-30
"221","西红柿鸡蛋面",2,"午餐",2014-12-30
"222","馄饨",2,"早餐",2014-12-30
"223","西红柿鸡蛋面",2,"午餐",2014-12-29
"224","夹里脊饼",2,"晚餐",2014-12-26
"225","叉烧肉炒饭",2,"午餐",2014-12-26
"226","馄饨",2,"早餐",2014-12-26
"227","鸡蛋灌饼",2,"晚餐",2014-12-25
"228","西红柿鸡蛋面",2,"午餐",2014-12-25
"229","夹火腿饼",2,"晚餐",2014-12-24
"230","红烧土豆鸡块面",2,"午餐",2014-12-24
"231","馄饨",2,"早餐",2014-12-24
"232","夹里脊饼",2,"晚餐",2014-12-23
"233","西红柿鸡蛋面",2,"午餐",2014-12-23
"234","馄饨",2,"早餐",2014-12-23
"235","夹里脊饼",2,"晚餐",2014-12-22
"236","西红柿鸡蛋面",2,"午餐",2014-12-19
"237","馄饨",2,"早餐",2014-12-19
"238","大米(小)",2,"午餐",2014-12-18
"239","家常豆腐(套)",2,"午餐",2014-12-18
"240","夹鸡蛋饼",2,"晚餐",2014-12-17
"241","牛肉松蛋糕",2,"早餐",2014-12-17
"242","夹里脊饼",2,"晚餐",2014-12-16
"243","西红柿鸡蛋面",2,"午餐",2014-12-16
"244","馄饨",2,"早餐",2014-12-16
"245","大米(小)",2,"午餐",2014-12-15
"246","家常豆腐(套)",2,"午餐",2014-12-15
"247","鸡肉火腿肠",2,"午餐",2014-12-12
"248","西红柿鸡蛋面",2,"午餐",2014-12-12
"249","馄饨",2,"早餐",2014-12-12
"250","鸡蛋灌饼",2,"晚餐",2014-12-11
"251","西红柿鸡蛋面",2,"午餐",2014-12-11
"252","馄饨",2,"早餐",2014-12-11
"253","夹里脊饼",2,"晚餐",2014-12-10
"254","红烧土豆鸡块面",2,"午餐",2014-12-10
"255","夹里脊饼",2,"晚餐",2014-12-09
"256","大米(小)",2,"午餐",2014-12-09
"257","家常豆腐(套)",2,"午餐",2014-12-09
"258","热饮",2,"早餐",2014-12-09
"259","夹火腿饼",2,"晚餐",2014-12-08
"260","炸大串",2,"午餐",2014-12-08
"261","西红柿鸡蛋面",2,"午餐",2014-12-08
"262","黑米粥",2,"晚餐",2014-12-05
"263","炸酱面",2,"午餐",2014-12-05
"264","馄饨",2,"早餐",2014-12-05
"265","夹鸡蛋饼",2,"晚餐",2014-12-04
"266","西红柿鸡蛋面",2,"午餐",2014-12-04
"267","牛肉松蛋糕",2,"早餐",2014-12-04
"268","夹里脊饼",2,"晚餐",2014-12-03
"269","西红柿鸡蛋面",2,"午餐",2014-12-03
"270","夹鸡蛋饼",3,"晚餐",2014-12-02
"271","家常豆腐(套)",2,"午餐",2014-12-02
"272","大米(小)",2,"午餐",2014-12-02
"273","馄饨",2,"早餐",2014-12-02
"274","西红柿鸡蛋面",2,"午餐",2014-12-01
"275","夹鸡蛋饼",3,"晚餐",2014-11-28
"276","馄饨",2,"早餐",2014-11-28
"277","夹鸡蛋饼",2,"晚餐",2014-11-27
"278","馄饨",2,"早餐",2014-11-27
"279","鸡蛋灌饼",2,"晚餐",2014-11-26
"280","炸酱面",2,"午餐",2014-11-26
"281","馄饨",2,"早餐",2014-11-26
"282","夹里脊饼",2,"晚餐",2014-11-25
"283","西红柿鸡蛋面",2,"午餐",2014-11-25
"284","馄饨",2,"早餐",2014-11-25
"285","鸡蛋灌饼",2,"晚餐",2014-11-24
"286","麻辣拌",2,"午餐",2014-11-24
"287","西红柿鸡蛋面",2,"午餐",2014-11-21
"288","鸡肉火腿肠",2,"晚餐",2014-11-20
"289","大米(小)",2,"午餐",2014-11-20
"290","家常豆腐(套)",2,"午餐",2014-11-20
"291","西红柿鸡蛋面",2,"午餐",2014-11-19
"292","大米(小)",2,"午餐",2014-11-18
"293","家常豆腐(套)",2,"午餐",2014-11-18
"294","西红柿鸡蛋面",2,"午餐",2014-11-17
"295","西红柿鸡蛋面",2,"午餐",2014-11-14
"296","馄饨",2,"早餐",2014-11-14
"297","夹土豆条肉丝饼",2,"晚餐",2014-11-13
"298","牛肉松蛋糕",2,"早餐",2014-11-13
"299","鸡蛋灌饼",2,"晚餐",2014-11-12
"300","馄饨",2,"早餐",2014-11-12
"301","夹里脊饼",2,"晚餐",2014-11-11
"302","西红柿鸡蛋面",2,"午餐",2014-11-11
"303","馄饨",2,"早餐",2014-11-11
"304","鸡蛋灌饼",2,"晚餐",2014-11-10
"305","西红柿鸡蛋面",2,"午餐",2014-11-10
"306","鸡蛋灌饼",2,"晚餐",2014-11-07
"307","馄饨",2,"早餐",2014-11-07
"308","夹里脊饼",2,"晚餐",2014-11-06
"309","馄饨",2,"早餐",2014-11-06
"310","鸡蛋灌饼",2,"晚餐",2014-11-05
"311","西红柿鸡蛋面",2,"午餐",2014-11-05
"312","馄饨",2,"早餐",2014-11-05
"313","夹里脊饼",2,"晚餐",2014-11-04
"314","红烧排骨面",2,"午餐",2014-11-04
"315","馄饨",2,"早餐",2014-11-04
"316","鸡肉火腿肠",2,"晚餐",2014-11-03
"317","土豆鸡块(套)",2,"午餐",2014-11-03
"318","大米(小)",2,"午餐",2014-11-03
"319","夹火腿饼",2,"晚餐",2014-10-31
"320","牛肉松蛋糕",2,"早餐",2014-10-31
"321","鸡蛋灌饼",2,"晚餐",2014-10-30
"322","西红柿鸡蛋面",2,"午餐",2014-10-30
"323","馄饨",2,"早餐",2014-10-30
"324","夹鸡蛋饼",2,"晚餐",2014-10-29
"325","西红柿鸡蛋面",2,"午餐",2014-10-29
"326","绿茶蛋糕",2,"早餐",2014-10-29
"327","夹里脊饼",2,"晚餐",2014-10-28
"328","馄饨",2,"早餐",2014-10-28
"329","夹里脊饼",2,"晚餐",2014-10-27
"330","西红柿鸡蛋面",2,"午餐",2014-10-27
"331","夹鸡蛋饼",2,"晚餐",2014-10-24
"332","炸酱面",2,"午餐",2014-10-24
"333","馄饨",2,"早餐",2014-10-24
"334","夹里脊饼",2,"晚餐",2014-10-23
"335","西红柿鸡蛋面",2,"午餐",2014-10-23
"336","馄饨",2,"早餐",2014-10-23
"337","鸡蛋灌饼",2,"晚餐",2014-10-22
"338","西红柿鸡蛋面",2,"午餐",2014-10-22
"339","牛肉松蛋糕",2,"早餐",2014-10-22
"340","夹里脊饼",2,"晚餐",2014-10-21
"341","牛肉炒米",2,"午餐",2014-10-21
"342","牛肉松蛋糕",2,"早餐",2014-10-21
"343","夹里脊饼",2,"晚餐",2014-10-20
"344","西红柿鸡蛋面",2,"午餐",2014-10-20
"345","夹鸡蛋饼",2,"晚餐",2014-10-17
"346","西红柿鸡蛋面",2,"午餐",2014-10-17
"347","夹里脊饼",2,"晚餐",2014-10-16
"348","大米(小)",2,"午餐",2014-10-16
"349","家常豆腐(套)",2,"午餐",2014-10-16
"350","豆沙饼",2,"早餐",2014-10-16
"351","南瓜小米粥",2,"晚餐",2014-10-15
"352","夹里脊饼",2,"晚餐",2014-10-15
"353","西红柿鸡蛋面",2,"午餐",2014-10-15
"354","馄饨",2,"早餐",2014-10-15
"355","鸡蛋灌饼",2,"晚餐",2014-10-14
"356","馄饨",2,"早餐",2014-10-14
"357","夹鸡蛋饼",2,"晚餐",2014-10-13
"358","炸酱面",2,"午餐",2014-10-13
"359","馄饨",2,"早餐",2014-10-11
"360","方便面(串)",2,"晚餐",2014-10-10
"361","生菜(串)",2,"晚餐",2014-10-10
"362","面筋(串)",2,"晚餐",2014-10-10
"363","鱼豆腐(串)",2,"晚餐",2014-10-10
"364","大米(小)",2,"午餐",2014-10-10
"365","家常豆腐(套)",2,"午餐",2014-10-10
"366","馄饨",2,"早餐",2014-10-10
"367","汉堡",2,"晚餐",2014-10-09
"368","红烧排骨面",2,"午餐",2014-10-09
"369","馄饨",2,"早餐",2014-10-09
"370","鸡蛋灌饼",2,"晚餐",2014-10-08
"371","西红柿鸡蛋面",2,"午餐",2014-10-08
"372","馄饨",2,"早餐",2014-10-08
"373","牛肉炒米",2,"午餐",2014-09-30
"374","馄饨",2,"早餐",2014-09-30
"375","夹里脊饼",2,"晚餐",2014-09-29
"376","炸酱面",2,"午餐",2014-09-29
"377","馄饨",2,"早餐",2014-09-29
"378","夹火腿饼",2,"晚餐",2014-09-28
"379","西红柿鸡蛋面",2,"午餐",2014-09-28
"380","馄饨",2,"早餐",2014-09-28
"381","黑米粥",2,"晚餐",2014-09-27
"382","刷酱饼",2,"晚餐",2014-09-27
"383","馄饨",2,"早餐",2014-09-27
"384","夹鸡蛋饼",2,"晚餐",2014-09-26
"385","鸡蛋灌饼",2,"午餐",2014-09-26
"386","牛肉松蛋糕",2,"早餐",2014-09-26
"387","夹鸡蛋饼",2,"晚餐",2014-09-25
"388","大米",2,"午餐",2014-09-25
"389","土豆鸡块(套)",2,"午餐",2014-09-25
"390","牛肉松蛋糕",2,"早餐",2014-09-25
"391","黑米粥",2,"晚餐",2014-09-24
"392","炸酱面",2,"午餐",2014-09-24
"393","馄饨",2,"早餐",2014-09-24
"394","鸡蛋灌饼",2,"晚餐",2014-09-23
"395","加一元",2,"午餐",2014-09-23
"396","西红柿鸡蛋面",2,"午餐",2014-09-23
"397","馄饨",2,"早餐",2014-09-23
"398","夹里脊饼",2,"晚餐",2014-09-22
"399","西红柿鸡蛋面",2,"午餐",2014-09-22
"400","牛肉松蛋糕",2,"早餐",2014-09-22
"401","绿豆小米粥",2,"晚餐",2014-09-19
"402","加一元",2,"午餐",2014-09-19
"403","炸酱面",2,"午餐",2014-09-19
"404","豆沙饼",2,"早餐",2014-09-19
"405","夹肉饼",2,"晚餐",2014-09-18
"406","大米(小)",2,"午餐",2014-09-18
"407","家常豆腐(套)",2,"午餐",2014-09-18
"408","牛肉松蛋糕",2,"早餐",2014-09-18
"409","鸡蛋灌饼",2,"晚餐",2014-09-17
"410","西红柿鸡蛋面",2,"午餐",2014-09-17
"411","馄饨",2,"早餐",2014-09-17
"412","皮蛋瘦肉粥",2,"晚餐",2014-09-16
"413","夹鸡蛋饼",2,"晚餐",2014-09-16
"414","馄饨",2,"早餐",2014-09-16
"415","夹里脊饼",2,"晚餐",2014-09-15
"416","鸡蛋灌饼",2,"午餐",2014-09-15
"417","馄饨",2,"早餐",2014-09-12
"418","大米(小)",2,"午餐",2014-09-11
"419","香菇肉片(套)",2,"午餐",2014-09-11
"420","肉松面包",2,"早餐",2014-09-11
"421","夹里脊饼",2,"晚餐",2014-09-10
"422","加一元",2,"午餐",2014-09-10
"423","西红柿鸡蛋面",2,"午餐",2014-09-10
"424","夹鸡蛋饼",2,"晚餐",2014-09-09
"425","西红柿鸡蛋面",2,"午餐",2014-09-09
"426","馄饨",2,"早餐",2014-09-09
"427","夹火腿饼",2,"晚餐",2014-09-05
"428","土豆汉堡",3,"午餐",2014-09-05
"429","馄饨",2,"早餐",2014-09-05
"430","夹里脊饼",2,"晚餐",2014-09-04
"431","鸡蛋灌饼",2,"午餐",2014-09-04
"432","绿豆汤",2,"午餐",2014-09-04
"433","汤面",2,"早餐",2014-09-04
"434","三角海绵蛋糕",2,"晚餐",2014-09-03
"435","夹里脊饼",2,"晚餐",2014-09-03
"436","披萨饼",3,"午餐",2014-09-03
"437","馄饨",2,"早餐",2014-09-03
"438","夹鸡蛋饼",2,"晚餐",2014-09-02
"439","西红柿鸡蛋面",2,"午餐",2014-09-02
"440","拌汤",2,"早餐",2014-09-02
"441","炒焖面",2,"午餐",2014-09-01
