"","Dine","Share","Type","Date"
"112","甜玉米羹",2,"晚餐",2015-04-27
"113","豆沙包",2,"晚餐",2015-04-27
"114","香菇油菜(套)",2,"午餐",2015-04-27
"115","葱爆肉(套)",2,"午餐",2015-04-27
"116","大米",2,"午餐",2015-04-27
"117","红枣酸乳",2,"晚餐",2015-04-24
"118","南瓜小米粥",2,"晚餐",2015-04-24
"119","炒馒头",2,"晚餐",2015-04-24
"120","尖椒肉丝(套)",2,"午餐",2015-04-24
"121","家常豆腐(套)",2,"午餐",2015-04-24
"122","大米",2,"午餐",2015-04-24
"123","蛋挞",2,"晚餐",2015-04-23
"124","南瓜小米粥",2,"晚餐",2015-04-23
"125","花干(串)",2,"晚餐",2015-04-23
"126","炸薯条",2,"晚餐",2015-04-23
"127","西红柿鸡蛋面",2,"午餐",2015-04-23
"128","卤鸡蛋",2,"午餐",2015-04-23
"129","叉烧肉炒米",2,"午餐",2015-04-23
"130","【过油肉焖面】",2,"午餐",2015-04-22
"131","套餐",2,"早餐",2015-04-22
"132","热干面",2,"午餐",2015-04-21
"133","营养套餐",2,"早餐",2015-04-21
"134","黑椒猪排饭",2,"午餐",2015-04-20
"135","咖喱鸡块饭",2,"午餐",2015-04-16
"136","营养套餐",2,"早餐",2015-04-16
"137","大烩菜(套)",2,"午餐",2015-04-15
"138","葱爆肉(套)",2,"午餐",2015-04-15
"139","大米",2,"午餐",2015-04-15
"140","黑米粥",2,"晚餐",2015-04-14
"141","巧克力蛋糕",2,"午餐",2015-04-14
"142","牛肉松蛋糕",2,"早餐",2015-04-14
"143","大米",2,"午餐",2015-04-13
"144","尖椒肉丝(套)",2,"午餐",2015-04-13
"145","家常豆腐(套)",2,"午餐",2015-04-13
"146","叉烧肉炒饭",2,"午餐",2015-04-10
"147","清汤牛肉面",2,"午餐",2015-04-09
"148","黑椒猪排饭",2,"午餐",2015-04-08
"149","大果粒",2,"晚餐",2015-04-07
"150","麻辣豆腐(套)",2,"晚餐",2015-04-07
"151","大米",2,"晚餐",2015-04-07
"152","绿茶蛋糕",2,"午餐",2015-04-07
"153","黄焖鸡面",2,"午餐",2015-04-07
"154","冷饮",2,"午餐",2015-04-03
"155","尖椒肉丝(套)",2,"午餐",2015-04-03
"156","家常豆腐(套)",2,"午餐",2015-04-03
"157","大米",2,"午餐",2015-04-03
"158","学生奶",2,"早餐",2015-04-03
"159","汉堡",2,"早餐",2015-04-03
"160","卤鸡蛋",2,"午餐",2015-04-02
"161","雪菜肉丝面",2,"午餐",2015-04-02
"162","红豆蛋糕",2,"午餐",2015-04-01
"163","黑椒猪排饭",3,"午餐",2015-04-01
"164","热饮",2,"午餐",2015-03-27
"165","红烧土豆鸡块面",2,"午餐",2015-03-27
"166","营养套餐1",2,"早餐",2015-03-27
"167","南瓜小米粥",2,"晚餐",2015-03-26
"168","叉烧肉炒饭",2,"午餐",2015-03-26
"169","烤肠",2,"午餐",2015-03-25
"170","毛血旺面",2,"午餐",2015-03-25
"171","红烧排骨面",2,"午餐",2015-03-24
"172","素打卤面",2,"午餐",2015-03-20
"173","菠萝鸡丁",2,"午餐",2015-03-19
"174","香菇油菜(套)",2,"午餐",2015-03-19
"175","大米",2,"午餐",2015-03-19
"176","红枣酸乳",2,"晚餐",2015-03-18
"177","叉烧肉炒米",2,"午餐",2015-03-18
"178","套餐",2,"早餐",2015-03-18
"179","牛肉烩饼",2,"午餐",2015-03-17
"180","大烩菜(套)",2,"午餐",2015-03-13
"181","鱼香肉丝(套)",2,"午餐",2015-03-13
"182","大米(小)",2,"午餐",2015-03-13
"183","套餐",2,"早餐",2015-03-13
"184","红烧牛肉丸(套)",2,"午餐",2015-03-11
"185","酸辣茄条(套)",2,"午餐",2015-03-11
"186","红烧牛肉面",2,"午餐",2015-03-10
"187","豆浆",2,"早餐",2015-03-10
"188","京酱肉丝卷饼",2,"早餐",2015-03-10
"189","牛肉松蛋糕",2,"早餐",2015-02-06
"190","炸大串",2,"晚餐",2015-02-05
"191","叉烧肉炒饭",2,"午餐",2015-02-05
"192","拌汤",2,"早餐",2015-02-04
"193","绿豆小米粥",2,"晚餐",2015-02-03
"194","夹土豆条肉丝饼",2,"晚餐",2015-02-03
"195","大果粒",2,"午餐",2015-02-03
"196","优酸乳(袋)",2,"午餐",2015-02-03
"197","红烧排骨面",2,"午餐",2015-02-03
"198","黑米粥",2,"晚餐",2015-02-02
"199","大果粒",2,"午餐",2015-02-02
"200","肉串",2,"晚餐",2015-01-30
"201","南瓜小米粥",2,"晚餐",2015-01-30
"202","蘑菇饼",2,"晚餐",2015-01-30
"203","红豆蛋糕",2,"早餐",2015-01-30
"204","热饮",2,"早餐",2015-01-30
"205","绿豆小米粥",2,"晚餐",2015-01-29
"206","叉烧肉炒饭",2,"午餐",2015-01-29
"207","砂锅炖菜（套）",2,"午餐",2015-01-26
"208","牛肉烩饼",2,"午餐",2015-01-22
"209","套餐",2,"早餐",2015-01-22
"210","大肉串",2,"晚餐",2015-01-21
"211","排骨火锅面",2,"午餐",2015-01-21
"212","甜玉米羹",2,"晚餐",2015-01-20
"213","鸡蛋灌饼",2,"晚餐",2015-01-20
"214","绿茶蛋糕",2,"早餐",2015-01-20
"215","粉条烧肉(套)",2,"午餐",2015-01-16
"216","尖椒肉丝(套)",2,"午餐",2015-01-16
"217","大米",2,"午餐",2015-01-16
"218","牛肉火锅面",2,"午餐",2015-01-14
"219","砂锅炖菜（套）",2,"午餐",2015-01-13
"220","肉串",2,"午餐",2015-01-12
"221","酱香三丁面",2,"午餐",2015-01-12
"222","鱼香鸡蛋（套）",2,"午餐",2015-01-12
"223","南瓜小米粥",2,"晚餐",2015-01-09
"224","炒馒头",2,"晚餐",2015-01-07
"225","汤面",2,"早餐",2015-01-07
"226","绿豆小米粥",2,"晚餐",2015-01-06
"227","鱼香鸡蛋（套）",2,"午餐",2015-01-06
"228","葡萄干蛋糕",2,"早餐",2015-01-06
"229","热饮",2,"早餐",2015-01-06
"230","大果粒",2,"晚餐",2015-01-05
"231","黑米粥",2,"晚餐",2015-01-05
"232","南瓜小米粥",2,"晚餐",2015-01-05
"233","蘑菇饼",2,"晚餐",2015-01-05
"234","红豆蛋糕",2,"早餐",2015-01-05
"235","鸡肉火腿肠",2,"午餐",2015-01-04
"236","西红柿鸡蛋面",2,"午餐",2015-01-04
"237","叉烧肉炒饭",2,"午餐",2015-01-04
"238","汉堡",2,"早餐",2014-12-31
"239","热饮",2,"早餐",2014-12-31
"240","炸大串",2,"晚餐",2014-12-30
"241","黑米粥",2,"晚餐",2014-12-30
"242","绿茶蛋糕",2,"早餐",2014-12-30
"243","莫斯利安",2,"晚餐",2014-12-29
"244","南瓜小米粥",2,"晚餐",2014-12-29
"245","黑米粥",2,"晚餐",2014-12-29
"246","南瓜小米粥",2,"晚餐",2014-12-26
"247","大米",2,"午餐",2014-12-26
"248","红烧牛肉丸(套)",2,"午餐",2014-12-26
"249","家常豆腐(套)",2,"午餐",2014-12-26
"250","南瓜小米粥",2,"晚餐",2014-12-25
"251","鸡蛋灌饼",2,"晚餐",2014-12-25
"252","红烧排骨面",2,"午餐",2014-12-25
"253","叉烧肉炒饭",2,"午餐",2014-12-24
"254","套餐",2,"早餐",2014-12-24
"255","绿豆小米粥",2,"晚餐",2014-12-23
"256","红烧牛肉面",2,"午餐",2014-12-23
"257","热饮",5,"早餐",2014-12-23
"258","夹土豆条肉丝饼",2,"晚餐",2014-12-22
"259","黑米粥",2,"晚餐",2014-12-22
"260","小笼包/肉",2,"午餐",2014-12-22
"261","砂锅炖菜（套）",2,"午餐",2014-12-19
"262","营养套餐",2,"早餐",2014-12-19
"263","绿豆小米粥",2,"晚餐",2014-12-18
"264","炸酱面",2,"午餐",2014-12-18
"265","夹火腿饼",2,"晚餐",2014-12-17
"266","黄焖鸡面",2,"午餐",2014-12-17
"267","夹鸡蛋饼",2,"晚餐",2014-12-16
"268","黑米粥",2,"晚餐",2014-12-16
"269","土豆汉堡",2,"晚餐",2014-12-16
"270","套餐",2,"早餐",2014-12-16
"271","叉烧肉炒饭",2,"晚餐",2014-12-15
"272","尖椒肉丝(套)",2,"午餐",2014-12-15
"273","大米",2,"午餐",2014-12-15
"274","豆角土豆条(套)",2,"午餐",2014-12-15
"275","黑米粥",2,"晚餐",2014-12-12
"276","蘑菇饼",2,"晚餐",2014-12-12
"277","红烧牛肉丸(套)",2,"午餐",2014-12-12
"278","家常豆腐(套)",2,"午餐",2014-12-12
"279","大米",2,"午餐",2014-12-12
"280","汉堡",2,"早餐",2014-12-12
"281","热饮",2,"早餐",2014-12-12
"282","鸡蛋灌饼",2,"晚餐",2014-12-11
"283","南瓜小米粥",2,"晚餐",2014-12-11
"284","绿豆小米粥",2,"晚餐",2014-12-10
"285","叉烧肉炒饭",2,"午餐",2014-12-10
"286","黑米粥",2,"晚餐",2014-12-09
"287","黄焖鸡面",2,"午餐",2014-12-09
"288","提子干面包",2,"早餐",2014-12-09
"289","热饮",2,"早餐",2014-12-09
"290","南瓜小米粥",2,"晚餐",2014-12-08
"291","蘑菇饼",2,"晚餐",2014-12-08
"292","砂锅炖菜（套）",2,"午餐",2014-12-08
"293","砂锅炖菜（套）",2,"午餐",2014-12-08
"294","牛肉松蛋糕",2,"午餐",2014-12-05
"295","汉堡",2,"早餐",2014-12-05
"296","热饮",2,"早餐",2014-12-05
"297","南瓜小米粥",2,"晚餐",2014-12-04
"298","素馅饼",2,"晚餐",2014-12-04
"299","荷叶饼",2,"早餐",2014-12-04
"300","拌汤",2,"早餐",2014-12-04
"301","大肉串",2,"午餐",2014-12-03
"302","西红柿鸡蛋面",2,"午餐",2014-12-03
"303","蘑菇饼",2,"晚餐",2014-12-01
"304","素馅饼",2,"晚餐",2014-12-01
"305","肉串",2,"午餐",2014-12-01
"306","南瓜小米粥",2,"晚餐",2014-11-27
"307","鸡蛋灌饼",2,"晚餐",2014-11-27
"308","绿豆小米粥",2,"晚餐",2014-11-27
"309","炸大串",2,"午餐",2014-11-26
"310","绿豆小米粥",2,"晚餐",2014-11-25
"311","土豆汉堡",2,"晚餐",2014-11-25
"312","酱香三丁面",2,"午餐",2014-11-21
"313","红豆包",2,"晚餐",2014-11-20
"314","黑米粥",2,"晚餐",2014-11-20
"315","250冠益乳",2,"午餐",2014-11-20
"316","黄焖鸡块面",2,"午餐",2014-11-20
"317","糖醋里脊(套)",2,"午餐",2014-11-19
"318","大米",2,"午餐",2014-11-19
"319","大烩菜(套)",2,"午餐",2014-11-19
"320","豆浆",2,"早餐",2014-11-19
"321","京酱肉丝卷饼",2,"早餐",2014-11-19
"322","夹里脊饼",2,"晚餐",2014-11-17
"323","绿豆小米粥",2,"晚餐",2014-11-17
"324","烤肠",2,"晚餐",2014-11-14
"325","南瓜小米粥",2,"晚餐",2014-11-14
"326","素馅饼",2,"晚餐",2014-11-14
"327","红烧牛肉丸(套)",2,"午餐",2014-11-14
"328","家常豆腐(套)",2,"午餐",2014-11-14
"329","大米",2,"午餐",2014-11-14
"330","汉堡",2,"晚餐",2014-11-13
"331","绿豆小米粥",2,"晚餐",2014-11-13
"332","炸大串",2,"晚餐",2014-11-13
"333","烤肠",2,"早餐",2014-11-13
"334","热饮",2,"早餐",2014-11-13
"335","南瓜小米粥",2,"晚餐",2014-11-12
"336","烤肠",2,"晚餐",2014-11-12
"337","香蕉牛奶",2,"午餐",2014-11-12
"338","卤鸡蛋",2,"早餐",2014-11-12
"339","馄饨",2,"早餐",2014-11-12
"340","汤面",2,"早餐",2014-11-12
"341","大果粒",2,"晚餐",2014-11-11
"342","大米(小)",2,"晚餐",2014-11-11
"343","宫保鸡丁(套)",2,"晚餐",2014-11-11
"344","绿豆小米粥",2,"晚餐",2014-11-11
"345","手抓饼",2,"晚餐",2014-11-11
"346","学生奶",2,"午餐",2014-11-11
"347","汉堡",2,"早餐",2014-11-11
"348","热饮",2,"早餐",2014-11-11
"349","炸大串",2,"晚餐",2014-11-10
"350","南瓜小米粥",2,"晚餐",2014-11-10
"351","黑米粥",2,"晚餐",2014-11-10
"352","西红柿鸡蛋面",2,"午餐",2014-11-10
"353","卤鸡蛋",2,"午餐",2014-11-10
"354","肉串",2,"晚餐",2014-11-07
"355","红豆大米粥",2,"晚餐",2014-11-07
"356","南瓜小米粥",2,"晚餐",2014-11-07
"357","尖椒肉丝(套)",2,"午餐",2014-11-07
"358","家常豆腐(套)",2,"午餐",2014-11-07
"359","大米",2,"午餐",2014-11-07
"360","南瓜小米粥",2,"晚餐",2014-11-06
"361","夹肉饼",2,"晚餐",2014-11-06
"362","葡萄干蛋糕",2,"早餐",2014-11-06
"363","汉堡",2,"早餐",2014-11-05
"364","南瓜小米粥",2,"晚餐",2014-11-04
"365","炸大串",2,"晚餐",2014-11-04
"366","蘑菇饼",2,"晚餐",2014-11-04
"367","南瓜小米粥",2,"晚餐",2014-10-31
"368","手抓饼",2,"晚餐",2014-10-31
"369","黑米粥",2,"晚餐",2014-10-30
"370","肉串",2,"晚餐",2014-10-30
"371","绿豆小米粥",2,"晚餐",2014-10-29
"372","牛肉松蛋糕",2,"早餐",2014-10-28
"373","绿豆小米粥",2,"晚餐",2014-10-27
"374","夹鸡蛋饼",2,"晚餐",2014-10-27
"375","椰蓉蛋糕",2,"晚餐",2014-10-24
"376","营养套餐",2,"早餐",2014-10-24
"377","牛肉米线",2,"午餐",2014-10-23
"378","肉串",2,"晚餐",2014-10-22
"379","黑米粥",2,"晚餐",2014-10-22
"380","鱼香肉丝(套)",2,"午餐",2014-10-22
"381","酸菜粉条(套)",2,"午餐",2014-10-22
"382","大米",2,"午餐",2014-10-22
"383","汉堡",2,"早餐",2014-10-22
"384","绿豆小米粥",2,"晚餐",2014-10-21
"385","南瓜饼",2,"晚餐",2014-10-21
"386","拌汤",2,"早餐",2014-10-21
"387","南瓜小米粥",2,"晚餐",2014-10-20
"388","炸大串",2,"晚餐",2014-10-20
"389","大米",2,"午餐",2014-10-17
"390","红烧牛肉丸(套)",2,"午餐",2014-10-17
"391","家常豆腐(套)",2,"午餐",2014-10-17
"392","汤面",2,"早餐",2014-10-17
"393","黑米粥",2,"晚餐",2014-10-16
"394","粉条烧肉(套)",2,"午餐",2014-10-16
"395","干锅土豆片(套)",2,"午餐",2014-10-16
"396","大米",2,"午餐",2014-10-16
"397","馄饨",2,"早餐",2014-10-16
"398","优酸乳(袋)",2,"午餐",2014-10-15
"399","干炸蘑菇(套)",2,"午餐",2014-10-15
"400","豆花肉片(套)",2,"午餐",2014-10-15
"401","大米",2,"午餐",2014-10-15
"402","红烧牛肉面",2,"午餐",2014-10-14
"403","大米",2,"午餐",2014-10-11
"404","香菇肉片(套)",2,"午餐",2014-10-11
"405","香菇油菜(套)",2,"午餐",2014-10-11
"406","拌汤",2,"早餐",2014-10-11
"407","炸大串",2,"晚餐",2014-10-10
"408","绿豆小米粥",2,"晚餐",2014-10-10
"409","营养套餐",2,"早餐",2014-10-10
"410","烤肠",2,"晚餐",2014-10-09
"411","汉堡",2,"晚餐",2014-10-08
"412","香蕉牛奶",2,"早餐",2014-09-30
"413","汤面",2,"早餐",2014-09-30
"414","香菇鸡块面",2,"午餐",2014-09-29
"415","黑米粥",2,"晚餐",2014-09-26
"416","南瓜饼",2,"晚餐",2014-09-26
"417","狮子头",2,"午餐",2014-09-26
"418","香菇肉片(套)",2,"午餐",2014-09-26
"419","大米",2,"午餐",2014-09-26
"420","拌汤",2,"早餐",2014-09-26
"421","火腿卷",2,"早餐",2014-09-26
"422","面筋卷",2,"晚餐",2014-09-25
"423","黑米粥",2,"晚餐",2014-09-25
"424","夹土豆条肉丝饼",2,"晚餐",2014-09-25
"425","营养套餐",2,"早餐",2014-09-25
"426","烤肠",2,"晚餐",2014-09-24
"427","南瓜小米粥",2,"晚餐",2014-09-24
"428","茄子饼",2,"晚餐",2014-09-24
"429","夹鸡蛋饼",2,"晚餐",2014-09-24
"430","红烧排骨面",2,"午餐",2014-09-24
"431","莫斯利安",2,"早餐",2014-09-24
"432","卤鸡蛋",2,"早餐",2014-09-24
"433","绿豆小米粥",2,"晚餐",2014-09-23
"434","酸辣粉",2,"午餐",2014-09-23
"435","汉堡",2,"早餐",2014-09-23
"436","面筋卷",2,"晚餐",2014-09-22
"437","牛肉炒米",2,"晚餐",2014-09-22
"438","京酱肉丝卷饼",2,"早餐",2014-09-19
"439","南瓜小米粥",2,"早餐",2014-09-19
"440","豆浆",2,"早餐",2014-09-19
"441","京酱肉丝卷饼",2,"早餐",2014-09-19
"442","汤面",2,"早餐",2014-09-18
"443","卤鸡蛋",2,"早餐",2014-09-18
"444","鸡蛋灌饼",2,"晚餐",2014-09-17
"445","夹鸡蛋饼",2,"晚餐",2014-09-17
"446","绿豆小米粥",2,"晚餐",2014-09-17
"447","优酸乳(袋)",2,"午餐",2014-09-17
"448","红烧牛肉面",2,"午餐",2014-09-17
"449","宫保鸡丁(套)",2,"晚餐",2014-09-16
"450","夹里脊饼",2,"晚餐",2014-09-16
"451","过油肉(套)",2,"午餐",2014-09-16
"452","宫保鸡丁(套)",2,"午餐",2014-09-16
"453","大米",2,"午餐",2014-09-16
"454","羊肉汤/送花卷",2,"早餐",2014-09-16
"455","烤肠",2,"晚餐",2014-09-15
"456","谷物酸奶",2,"晚餐",2014-09-15
"457","南瓜小米粥",2,"晚餐",2014-09-15
"458","黑米粥",2,"晚餐",2014-09-15
"459","手抓饼",2,"晚餐",2014-09-15
"460","肉串",2,"午餐",2014-09-15
"461","炸酱面",2,"午餐",2014-09-15
"462","优酸乳(袋)",2,"午餐",2014-09-11
"463","香菇肉片(套)",2,"午餐",2014-09-11
"464","麻辣豆腐(套)",2,"午餐",2014-09-11
"465","大米",2,"午餐",2014-09-11
"466","营养套餐1",2,"早餐",2014-09-11
"467","黑米粥",2,"晚餐",2014-09-10
"468","素馅饼",2,"晚餐",2014-09-10
"469","红烧牛肉面",2,"午餐",2014-09-10
"470","葡萄干蛋糕",2,"早餐",2014-09-10
"471","热饮",2,"早餐",2014-09-10
"472","夹土豆条肉丝饼",2,"晚餐",2014-09-09
"473","南瓜小米粥",2,"晚餐",2014-09-09
"474","大米(小)",2,"午餐",2014-09-09
"475","大米(小)",2,"午餐",2014-09-09
"476","尖椒肉丝(套)",2,"午餐",2014-09-09
"477","家常豆腐(套)",2,"午餐",2014-09-09
"478","夹土豆条肉丝饼",2,"晚餐",2014-09-05
"479","南瓜小米粥",2,"早餐",2014-09-05
"480","夹火腿饼",2,"早餐",2014-09-05
"481","优酸乳(袋)",2,"午餐",2014-09-04
"482","大米(小)",2,"午餐",2014-09-04
"483","干锅土豆片(套)",2,"午餐",2014-09-04
"484","尖椒肉丝(套)",2,"午餐",2014-09-04
"485","热饮",2,"午餐",2014-09-03
"486","鸡蛋灌饼",2,"午餐",2014-09-03
"487","炸大串",2,"午餐",2014-09-03
"488","馄饨",2,"早餐",2014-09-03
"489","卤鸡蛋",2,"早餐",2014-09-02
