"","Dine","Share","Type","Date"
"117","热饮",2,"晚餐",2015-04-09
"118","炒饼丝",2,"晚餐",2015-04-09
"119","热干面",2,"午餐",2015-04-09
"120","黑椒猪排饭",3,"晚餐",2015-04-08
"121","黑椒猪排饭",2,"午餐",2015-04-08
"122","炸酱面",2,"午餐",2015-04-07
"123","黑椒猪排饭",2,"午餐",2015-04-03
"124","热狗面包",2,"晚餐",2015-04-02
"125","冷饮",2,"晚餐",2015-04-02
"126","炸酱面",2,"午餐",2015-04-02
"127","热狗面包",2,"早餐",2015-04-02
"128","丸子汤",2,"早餐",2015-04-02
"129","黄焖鸡块面",2,"午餐",2015-04-01
"130","热饮",2,"午餐",2015-03-31
"131","炸酱面",2,"午餐",2015-03-31
"132","黑椒猪排饭",2,"晚餐",2015-03-30
"133","炸酱面",2,"午餐",2015-03-30
"134","皮蛋瘦肉粥",2,"晚餐",2015-03-27
"135","优酸乳(袋)",2,"晚餐",2015-03-27
"136","火腿卷",2,"早餐",2015-03-27
"137","丸子汤",2,"早餐",2015-03-27
"138","巧克力蛋糕",2,"晚餐",2015-03-26
"139","炸酱面",2,"午餐",2015-03-26
"140","丸子汤",2,"早餐",2015-03-26
"141","炸酱面",2,"午餐",2015-03-25
"142","豆沙包",2,"早餐",2015-03-25
"143","丸子汤",2,"早餐",2015-03-25
"144","巧克力蛋糕",2,"晚餐",2015-03-24
"145","热饮",2,"晚餐",2015-03-24
"146","汉堡",2,"午餐",2015-03-24
"147","热饮",2,"午餐",2015-03-24
"148","卤鸡蛋",2,"早餐",2015-03-24
"149","卤鸡蛋",2,"早餐",2015-03-24
"150","火腿卷",2,"早餐",2015-03-24
"151","爆炒腰花(套)",2,"晚餐",2015-03-23
"152","苜蓿肉(套)",2,"晚餐",2015-03-23
"153","大米",2,"晚餐",2015-03-23
"154","炸酱面",2,"午餐",2015-03-23
"155","丸子汤",2,"早餐",2015-03-23
"156","热狗面包",2,"晚餐",2015-03-20
"157","热饮",2,"晚餐",2015-03-20
"158","炒饼丝",2,"午餐",2015-03-20
"159","炒饼丝",2,"晚餐",2015-03-18
"160","玉米粒(套)",2,"午餐",2015-03-18
"161","尖椒肉丝(套)",2,"午餐",2015-03-18
"162","大米",2,"午餐",2015-03-18
"163","热狗面包",2,"晚餐",2015-03-17
"164","鸡肉火腿肠",2,"晚餐",2015-03-17
"165","热饮",2,"晚餐",2015-03-17
"166","炸酱面",2,"午餐",2015-03-17
"167","豆浆",2,"早餐",2015-03-13
"168","优酸乳(袋)",2,"午餐",2015-03-12
"169","炸酱面",2,"午餐",2015-03-12
"170","炸酱面",2,"午餐",2015-03-11
"171","炸酱面",2,"晚餐",2015-03-10
"172","砂锅炖菜（套）",2,"午餐",2015-03-10
"173","叉烧肉炒米",2,"午餐",2015-03-09
"174","甜玉米羹",2,"晚餐",2015-02-05
"175","刷酱饼",2,"晚餐",2015-02-05
"176","砂锅炖菜（套）",2,"午餐",2015-02-05
"177","毛毛虫面包",2,"晚餐",2015-02-04
"178","粉丝菠菜（套）",2,"午餐",2015-02-04
"179","大米",2,"午餐",2015-02-04
"180","排骨火锅面",2,"午餐",2015-02-03
"181","套餐",2,"早餐",2015-02-03
"182","砂锅炖菜（套）",2,"午餐",2015-01-30
"183","热狗面包",2,"晚餐",2015-01-29
"184","热饮",2,"晚餐",2015-01-29
"185","热饮",2,"午餐",2015-01-29
"186","叉烧肉炒米",2,"午餐",2015-01-29
"187","毛毛虫面包",2,"晚餐",2015-01-28
"188","鸡肉火腿肠",2,"晚餐",2015-01-28
"189","热饮",2,"晚餐",2015-01-28
"190","清汤牛肉面",2,"午餐",2015-01-28
"191","排骨火锅面",2,"午餐",2015-01-27
"192","清汤牛肉面",2,"午餐",2015-01-22
"193","提子干面包",2,"午餐",2015-01-20
"194","皮蛋瘦肉粥",2,"晚餐",2015-01-19
"195","刷酱饼",2,"晚餐",2015-01-19
"196","大肉串",2,"午餐",2015-01-19
"197","排骨火锅面",2,"午餐",2015-01-19
"198","皮蛋瘦肉粥",2,"晚餐",2015-01-15
"199","鸡蛋灌饼",2,"晚餐",2015-01-15
"200","火腿西红柿炒方便面",2,"午餐",2015-01-15
"201","热狗面包",2,"晚餐",2015-01-14
"202","鸡肉火腿肠",2,"晚餐",2015-01-14
"203","热饮",2,"晚餐",2015-01-14
"204","烤肠",2,"午餐",2015-01-14
"205","清汤牛肉面",2,"午餐",2015-01-14
"206","热狗面包",2,"晚餐",2015-01-13
"207","鸡肉火腿肠",2,"晚餐",2015-01-13
"208","热饮",2,"晚餐",2015-01-13
"209","红烧土豆鸡块面",2,"晚餐",2015-01-12
"210","鸡肉火腿肠",2,"午餐",2015-01-12
"211","火腿西红柿炒方便面",2,"午餐",2015-01-12
"212","热饮",2,"晚餐",2015-01-09
"213","热狗面包",2,"晚餐",2015-01-09
"214","热狗面包",2,"晚餐",2015-01-08
"215","鸡肉火腿肠",2,"晚餐",2015-01-08
"216","甜玉米羹",2,"晚餐",2015-01-06
"217","鸡肉火腿肠",2,"午餐",2015-01-06
"218","优酸乳(袋)",2,"午餐",2015-01-06
"219","叉烧肉炒米",2,"午餐",2015-01-06
"220","叉烧肉炒米",2,"午餐",2015-01-05
"221","烤肠",2,"晚餐",2015-01-04
"222","热狗面包",2,"晚餐",2015-01-04
"223","优酸乳(袋)",2,"晚餐",2015-01-04
"224","红烧肉面",2,"午餐",2015-01-04
"225","鱼香肉丝(套)",2,"午餐",2014-12-31
"226","大米",2,"午餐",2014-12-31
"227","粉丝菠菜（套）",2,"午餐",2014-12-31
"228","皮蛋瘦肉粥",2,"晚餐",2014-12-30
"229","清汤牛肉面",2,"午餐",2014-12-30
"230","甜玉米羹",2,"晚餐",2014-12-29
"231","烤肠",2,"午餐",2014-12-29
"232","炒饼丝",2,"午餐",2014-12-29
"233","清汤牛肉面",2,"晚餐",2014-12-26
"234","怡宝",2,"晚餐",2014-12-25
"235","热饮",2,"晚餐",2014-12-24
"236","砂锅炖菜（套）",2,"午餐",2014-12-24
"237","南瓜饼",2,"晚餐",2014-12-23
"238","皮蛋瘦肉粥",2,"晚餐",2014-12-23
"239","砂锅炖菜（套）",2,"午餐",2014-12-23
"240","砂锅炖菜（套）",2,"午餐",2014-12-19
"241","清汤牛肉面",2,"午餐",2014-12-18
"242","清汤牛肉面",2,"午餐",2014-12-17
"243","砂锅炖菜（套）",2,"晚餐",2014-12-12
"244","砂锅炖菜（套）",2,"午餐",2014-12-12
"245","砂锅炖菜（套）",2,"晚餐",2014-12-11
"246","砂锅炖菜（套）",2,"午餐",2014-12-11
"247","皮蛋瘦肉粥",2,"晚餐",2014-12-10
"248","南瓜饼",2,"晚餐",2014-12-10
"249","清汤牛肉面",2,"午餐",2014-12-10
"250","皮蛋瘦肉粥",2,"晚餐",2014-12-09
"251","刷酱饼",2,"晚餐",2014-12-09
"252","香辣肉丝(套)",2,"午餐",2014-12-09
"253","大米",2,"午餐",2014-12-09
"254","三鲜火锅面",2,"午餐",2014-12-08
"255","清汤牛肉面",2,"午餐",2014-12-08
"256","清汤牛肉面",2,"午餐",2014-12-05
"257","皮蛋瘦肉粥",2,"晚餐",2014-12-04
"258","刷酱饼",2,"晚餐",2014-12-04
"259","皮蛋瘦肉粥",2,"晚餐",2014-12-03
"260","刷酱饼",2,"晚餐",2014-12-03
"261","皮蛋瘦肉粥",2,"晚餐",2014-12-02
"262","南瓜饼",2,"晚餐",2014-12-02
"263","香菇肉片(套)",2,"午餐",2014-12-02
"264","大米",2,"午餐",2014-12-02
"265","热饮",2,"早餐",2014-12-02
"266","皮蛋瘦肉粥",2,"晚餐",2014-12-01
"267","刷酱饼",2,"晚餐",2014-12-01
"268","皮蛋瘦肉粥",2,"晚餐",2014-11-28
"269","刷酱饼",2,"晚餐",2014-11-28
"270","银耳雪梨汤",2,"晚餐",2014-11-27
"271","刷酱饼",2,"晚餐",2014-11-27
"272","皮蛋瘦肉粥",2,"晚餐",2014-11-26
"273","刷酱饼",2,"晚餐",2014-11-26
"274","炒焖面",2,"午餐",2014-11-26
"275","卤鸡蛋",2,"午餐",2014-11-26
"276","香菇鸡块面",2,"午餐",2014-11-25
"277","毛血旺面",2,"午餐",2014-11-24
"278","干炸蘑菇(套)",2,"午餐",2014-11-21
"279","苜蓿肉(套)",2,"午餐",2014-11-21
"280","大米",2,"午餐",2014-11-21
"281","绿豆小米粥",2,"晚餐",2014-11-19
"282","鸡肉火腿肠",2,"晚餐",2014-11-19
"283","优酸乳(袋)",2,"晚餐",2014-11-19
"284","土豆条炒虾(套)",2,"午餐",2014-11-19
"285","鱼香肉丝(套)",2,"午餐",2014-11-19
"286","大米",2,"午餐",2014-11-19
"287","卤鸡蛋",2,"晚餐",2014-11-17
"288","卤鸡蛋",2,"晚餐",2014-11-17
"289","炒馒头",2,"晚餐",2014-11-17
"290","香菇鸡块面",2,"晚餐",2014-11-17
"291","皮蛋瘦肉粥",2,"晚餐",2014-11-14
"292","刷酱饼",2,"晚餐",2014-11-14
"293","热饮",2,"午餐",2014-11-14
"294","粉丝菠菜（套）",2,"午餐",2014-11-14
"295","干炸蘑菇(套)",2,"午餐",2014-11-14
"296","大米",2,"午餐",2014-11-14
"297","茄子饼",2,"晚餐",2014-11-13
"298","银耳雪梨汤",2,"晚餐",2014-11-13
"299","大米",2,"午餐",2014-11-13
"300","香菇油菜(套)",2,"午餐",2014-11-13
"301","宫保鸡丁(套)",2,"午餐",2014-11-13
"302","甜玉米羹",2,"晚餐",2014-11-12
"303","刷酱饼",2,"晚餐",2014-11-12
"304","爆炒腰花(套)",2,"午餐",2014-11-12
"305","苜蓿肉(套)",2,"午餐",2014-11-12
"306","大米",2,"午餐",2014-11-12
"307","皮蛋瘦肉粥",2,"晚餐",2014-11-11
"308","南瓜饼",2,"晚餐",2014-11-11
"309","烤肠",2,"午餐",2014-11-11
"310","香菇鸡块面",2,"午餐",2014-11-11
"311","热饮",2,"晚餐",2014-11-10
"312","肉松面包",2,"晚餐",2014-11-10
"313","烤肠",2,"晚餐",2014-11-10
"314","热饮",2,"晚餐",2014-11-10
"315","清汤牛肉面",2,"午餐",2014-11-10
"316","热饮",2,"午餐",2014-11-07
"317","土豆条炒虾(套)",2,"午餐",2014-11-07
"318","鱼香肉丝(套)",2,"午餐",2014-11-07
"319","大米",2,"午餐",2014-11-07
"320","皮蛋瘦肉粥",2,"晚餐",2014-11-06
"321","刷酱饼",2,"晚餐",2014-11-06
"322","热饮",2,"午餐",2014-11-06
"323","香菇油菜(套)",2,"午餐",2014-11-06
"324","大米",2,"午餐",2014-11-06
"325","烤肠",2,"晚餐",2014-11-05
"326","香菇鸡块面",2,"晚餐",2014-11-05
"327","土豆条炒虾(套)",2,"午餐",2014-11-05
"328","鱼香肉丝(套)",2,"午餐",2014-11-05
"329","大米",2,"午餐",2014-11-05
"330","皮蛋瘦肉粥",2,"晚餐",2014-11-04
"331","南瓜饼",2,"晚餐",2014-11-04
"332","大米",2,"午餐",2014-11-04
"333","香辣肉丝(套)",2,"午餐",2014-11-04
"334","香菇油菜(套)",2,"午餐",2014-11-04
"335","黑米粥",2,"晚餐",2014-11-03
"336","南瓜饼",2,"晚餐",2014-11-03
"337","炒焖面",2,"晚餐",2014-10-31
"338","香菇鸡块面",2,"午餐",2014-10-31
"339","皮蛋瘦肉粥",2,"晚餐",2014-10-30
"340","南瓜饼",2,"晚餐",2014-10-30
"341","香菇鸡块面",2,"午餐",2014-10-30
"342","皮蛋瘦肉粥",2,"晚餐",2014-10-28
"343","南瓜饼",2,"晚餐",2014-10-28
"344","热饮",2,"午餐",2014-10-28
"345","鸡蛋炒米",2,"午餐",2014-10-28
"346","鱼香肉丝(套)",2,"晚餐",2014-10-27
"347","大米(小)",2,"晚餐",2014-10-27
"348","红烧鲶鱼(套)",2,"晚餐",2014-10-27
"349","烤肠",2,"午餐",2014-10-27
"350","香菇鸡块面",2,"午餐",2014-10-27
"351","皮蛋瘦肉粥",2,"晚餐",2014-10-24
"352","刷酱饼",2,"晚餐",2014-10-24
"353","豆花肉片(套)",2,"午餐",2014-10-24
"354","茴子白炒粉条(套)",2,"午餐",2014-10-24
"355","皮蛋瘦肉粥",2,"晚餐",2014-10-23
"356","夹肉饼",2,"晚餐",2014-10-23
"357","海鲜炒米",2,"午餐",2014-10-23
"358","皮蛋瘦肉粥",2,"晚餐",2014-10-22
"359","南瓜饼",2,"晚餐",2014-10-22
"360","香菇鸡块面",2,"午餐",2014-10-22
"361","皮蛋瘦肉粥",2,"晚餐",2014-10-21
"362","南瓜饼",2,"晚餐",2014-10-21
"363","优酸乳(袋)",2,"午餐",2014-10-21
"364","干炸蘑菇(套)",2,"午餐",2014-10-21
"365","香菇油菜(套)",2,"午餐",2014-10-21
"366","大米",2,"午餐",2014-10-21
"367","甜玉米羹",2,"晚餐",2014-10-20
"368","夹肉饼",2,"晚餐",2014-10-20
"369","烤肠",2,"午餐",2014-10-20
"370","香菇鸡块面",2,"午餐",2014-10-20
"371","皮蛋瘦肉粥",2,"晚餐",2014-10-17
"372","南瓜饼",2,"晚餐",2014-10-17
"373","热饮",2,"午餐",2014-10-17
"374","大米",2,"午餐",2014-10-17
"375","粉丝菠菜（套）",2,"午餐",2014-10-17
"376","鱼香肉丝(套)",2,"午餐",2014-10-17
"377","土豆牛肉（套）",2,"午餐",2014-10-16
"378","豆角土豆条(套)",2,"午餐",2014-10-16
"379","大米",2,"午餐",2014-10-16
"380","营养套餐1",2,"早餐",2014-10-16
"381","南瓜饼",2,"晚餐",2014-10-15
"382","甜玉米羹",2,"晚餐",2014-10-15
"383","热饮",2,"午餐",2014-10-15
"384","香菇鸡块面",2,"午餐",2014-10-15
"385","营养套餐1",2,"早餐",2014-10-15
"386","皮蛋瘦肉粥",2,"晚餐",2014-10-14
"387","南瓜饼",2,"晚餐",2014-10-14
"388","优酸乳(袋)",2,"午餐",2014-10-14
"389","香菇鸡块面",2,"午餐",2014-10-14
"390","营养套餐1",2,"早餐",2014-10-14
"391","大米",2,"晚餐",2014-10-13
"392","鱼香肉丝(套)",2,"晚餐",2014-10-13
"393","黄焖鸡面",2,"午餐",2014-10-13
"394","优酸乳(袋)",2,"午餐",2014-10-11
"395","酱香三丁面",2,"午餐",2014-10-11
"396","热饮",2,"午餐",2014-10-10
"397","优酸乳(袋)",2,"午餐",2014-10-09
"398","皮蛋瘦肉粥",2,"晚餐",2014-10-08
"399","刷酱饼",2,"晚餐",2014-10-08
"400","香菇鸡块面",2,"午餐",2014-10-08
"401","香菇油菜(套)",2,"午餐",2014-09-30
"402","大米",2,"午餐",2014-09-30
"403","香辣肉丝(套)",2,"午餐",2014-09-30
"404","鸡肉火腿肠",2,"晚餐",2014-09-29
"405","热饮",2,"晚餐",2014-09-29
"406","香菇鸡块面",2,"午餐",2014-09-29
"407","热饮",2,"晚餐",2014-09-28
"408","热饮",2,"午餐",2014-09-28
"409","香菇鸡块面",2,"午餐",2014-09-28
"410","香菇鸡块面",2,"午餐",2014-09-24
"411","豆浆",2,"早餐",2014-09-24
"412","毛毛虫面包",2,"早餐",2014-09-24
"413","热饮",2,"早餐",2014-09-24
"414","提子干面包",2,"晚餐",2014-09-23
"415","皮蛋瘦肉粥",2,"晚餐",2014-09-23
"416","鸡肉火腿肠",2,"午餐",2014-09-23
"417","红烧土豆鸡块面",2,"午餐",2014-09-23
"418","营养套餐1",2,"早餐",2014-09-23
"419","香菇鸡块面",2,"晚餐",2014-09-22
"420","香菇鸡块面",2,"午餐",2014-09-22
"421","西红柿鸡蛋汤",2,"早餐",2014-09-19
"422","炸小馒头(3个)",2,"早餐",2014-09-19
"423","麻辣豆腐(套)",2,"晚餐",2014-09-18
"424","香菇油菜(套)",2,"晚餐",2014-09-18
"425","大米",2,"晚餐",2014-09-18
"426","热饮",2,"午餐",2014-09-18
"427","火腿炒米",2,"早餐",2014-09-18
"428","鸡排",2,"早餐",2014-09-18
"429","营养套餐",2,"早餐",2014-09-18
"430","尖椒肉丝(套)",2,"晚餐",2014-09-17
"431","大米",2,"晚餐",2014-09-17
"432","热饮",2,"午餐",2014-09-17
"433","皮蛋瘦肉粥",2,"晚餐",2014-09-16
"434","夹里脊饼",2,"晚餐",2014-09-16
"435","热饮",2,"午餐",2014-09-16
"436","干炸蘑菇(套)",2,"晚餐",2014-09-15
"437","西葫芦炒鸡蛋(套)",2,"晚餐",2014-09-15
"438","大米",2,"晚餐",2014-09-15
"439","鸡排",2,"午餐",2014-09-15
"440","大米(小)",2,"晚餐",2014-09-12
"441","尖椒肉丝(套)",2,"晚餐",2014-09-12
"442","皮蛋瘦肉粥",2,"晚餐",2014-09-11
"443","手抓饼",2,"晚餐",2014-09-11
"444","椰蓉蛋糕",2,"午餐",2014-09-11
"445","炒焖面",2,"午餐",2014-09-11
"446","大米(小)",2,"晚餐",2014-09-10
"447","苜蓿肉(套)",2,"晚餐",2014-09-10
"448","优酸乳(袋)",2,"午餐",2014-09-10
"449","苜蓿肉(套)",2,"午餐",2014-09-10
"450","尖椒肉丝(套)",2,"午餐",2014-09-10
"451","大米",2,"午餐",2014-09-10
"452","辣子鸡块(套)",2,"晚餐",2014-09-09
"453","大米",2,"晚餐",2014-09-09
"454","火腿炒米",2,"午餐",2014-09-09
"455","大米(小)",2,"晚餐",2014-09-05
"456","西葫芦炒鸡蛋(套)",2,"晚餐",2014-09-05
"457","鸡肉火腿肠",2,"午餐",2014-09-05
"458","优酸乳(袋)",2,"午餐",2014-09-05
"459","火腿炒米",2,"午餐",2014-09-05
"460","鸡肉火腿肠",2,"晚餐",2014-09-04
"461","皮蛋瘦肉粥",2,"晚餐",2014-09-04
"462","热饮",2,"午餐",2014-09-04
"463","西红柿鸡蛋汤",2,"早餐",2014-09-04
"464","披萨饼",2,"晚餐",2014-09-03
"465","皮蛋瘦肉粥",2,"晚餐",2014-09-03
"466","白菜丝",2,"早餐",2014-09-03
"467","皮蛋瘦肉粥",2,"晚餐",2014-09-02
"468","南瓜饼",2,"晚餐",2014-09-02
"469","大米",2,"午餐",2014-09-02
"470","葱爆肉",2,"午餐",2014-09-02
"471","椰蓉蛋糕",2,"晚餐",2014-09-01
