"","Dine","Share","Type","Date"
"117","苜蓿肉(套)",2,"晚餐",2014-09-24
"118","莫斯利安",2,"晚餐",2014-09-22
"119","250冠益乳",2,"晚餐",2014-09-19
"120","香菇油菜(套)",2,"晚餐",2014-09-18
"121","土豆鸡块(套)",2,"晚餐",2014-09-18
"122","大米",2,"晚餐",2014-09-18
"123","尖椒肉丝(套)",2,"午餐",2014-09-18
"124","素打卤面",2,"午餐",2014-09-18
"125","炸酱面",2,"午餐",2014-09-18
"126","炸酱面",2,"午餐",2014-09-18
"127","莫斯利安",2,"晚餐",2014-09-17
"128","尖椒肉丝(套)",2,"晚餐",2014-09-17
"129","大米",2,"晚餐",2014-09-17
"130","黑米粥",2,"晚餐",2014-09-15
"131","热饮",3,"晚餐",2014-09-10
"132","大米(小)",2,"晚餐",2014-09-10
"133","豆角土豆条(套)",2,"晚餐",2014-09-10
"134","大米(小)",2,"晚餐",2014-09-05
"135","土豆鸡块(套)",2,"晚餐",2014-09-05
"136","南瓜小米粥",2,"晚餐",2014-09-02
"137","刷酱饼",2,"晚餐",2014-09-02
