"","Dine","Share","Type","Date"
"115","夹鸡蛋饼",3,"早餐",2015-04-21
"116","叉烧肉炒饭",2,"晚餐",2015-04-20
"117","叉烧肉炒饭",2,"午餐",2015-04-20
"118","黑椒猪排饭",2,"晚餐",2015-04-17
"119","优酸乳(袋)",2,"晚餐",2015-04-16
"120","葱爆肉(套)",2,"午餐",2015-04-15
"121","糖醋里脊(套)",2,"午餐",2015-04-15
"122","卤鸡蛋",3,"早餐",2015-04-14
"123","夹鸡蛋饼",5,"早餐",2015-04-14
"124","热饮",2,"午餐",2015-04-10
"125","优酸乳(袋)",2,"晚餐",2015-04-08
"126","辣子鸡块(套)",2,"晚餐",2015-04-08
"127","西葫芦炒鸡蛋(套)",2,"晚餐",2015-04-08
"128","大米",2,"晚餐",2015-04-08
"129","大米(小)",2,"午餐",2015-04-08
"130","豆角土豆条(套)",2,"午餐",2015-04-08
"131","苜蓿肉(套)",2,"午餐",2015-04-08
"132","大米",2,"午餐",2015-04-08
"133","大米",2,"午餐",2015-04-07
"134","大米(小)",2,"午餐",2015-04-07
"135","辣子鸡块(套)",2,"午餐",2015-04-07
"136","夹鸡蛋饼",2,"早餐",2015-04-07
"137","馄饨",2,"早餐",2015-04-07
"138","大米(小)",2,"午餐",2015-04-03
"139","干炸蘑菇(套)",2,"午餐",2015-04-03
"140","土豆鸡块(套)",2,"午餐",2015-04-03
"141","大米",2,"午餐",2015-04-03
"142","雪菜肉丝面",2,"午餐",2015-04-02
"143","大米",2,"午餐",2015-04-01
"144","大米(小)",2,"午餐",2015-04-01
"145","粉条烧肉(套)",2,"午餐",2015-04-01
"146","腐竹烧肉(套)",2,"午餐",2015-04-01
"147","大米(小)",2,"午餐",2015-03-31
"148","尖椒肉丝(套)",2,"午餐",2015-03-31
"149","黑椒猪排饭",2,"午餐",2015-03-31
"150","大米(小)",2,"午餐",2015-03-30
"151","腐竹烧肉(套)",2,"午餐",2015-03-30
"152","手撕包菜(套)",2,"午餐",2015-03-30
"153","大米",2,"午餐",2015-03-30
"154","叉烧肉炒饭",2,"晚餐",2015-02-02
"155","叉烧肉炒饭",2,"晚餐",2015-02-02
"156","红烧茄子(套)",2,"午餐",2015-02-02
"157","大米",2,"午餐",2015-02-02
"158","鱼香肉丝(套)",2,"午餐",2015-02-02
"159","黄焖鸡块面",2,"晚餐",2015-01-30
"160","卤鸡蛋",2,"早餐",2015-01-29
"161","豆浆",2,"早餐",2015-01-28
"162","馄饨",2,"早餐",2015-01-28
"163","卤鸡蛋",2,"早餐",2015-01-27
"164","黄焖鸡面",2,"午餐",2015-01-26
"165","学生奶",2,"晚餐",2015-01-22
"166","卤鸡蛋",2,"早餐",2015-01-22
"167","腐竹烧肉(套)",2,"午餐",2015-01-21
"168","酸辣茄条(套)",2,"午餐",2015-01-21
"169","大米",2,"午餐",2015-01-21
"170","学生奶",2,"晚餐",2015-01-20
"171","砂锅炖菜（套）",2,"午餐",2015-01-20
"172","营养套餐",2,"早餐",2015-01-20
"173","炸小馒头(3个)",2,"早餐",2015-01-20
"174","砂锅炖菜（套）",2,"午餐",2015-01-19
"175","营养套餐",2,"早餐",2015-01-16
"176","炸小馒头(3个)",2,"早餐",2015-01-16
"177","大果粒",2,"晚餐",2015-01-14
"178","砂锅炖菜（套）",2,"晚餐",2015-01-14
"179","大烩菜(套)",2,"午餐",2015-01-14
"180","大米",2,"午餐",2015-01-14
"181","干炸蘑菇(套)",2,"午餐",2015-01-14
"182","汉堡",2,"早餐",2015-01-12
"183","辣子鸡块(套)",2,"午餐",2015-01-09
"184","大烩菜(套)",2,"午餐",2015-01-09
"185","大米",2,"午餐",2015-01-09
"186","学生奶",2,"午餐",2015-01-08
"187","学生奶",2,"午餐",2015-01-08
"188","火腿片",2,"早餐",2015-01-08
"189","醪糟鸡蛋汤",2,"早餐",2015-01-08
"190","鸡蛋灌饼",2,"午餐",2015-01-07
"191","土豆汉堡",2,"午餐",2015-01-07
"192","砂锅炖菜（套）",2,"午餐",2015-01-06
"193","砂锅炖菜（套）",2,"晚餐",2014-12-30
"194","香辣肉丝(套)",2,"午餐",2014-12-30
"195","红烧茄子(套)",2,"午餐",2014-12-30
"196","大米",2,"午餐",2014-12-30
"197","250冠益乳",2,"午餐",2014-12-29
"198","砂锅炖菜（套）",2,"午餐",2014-12-24
"199","夹鸡蛋饼",2,"早餐",2014-12-24
"200","粉条烧肉(套)",2,"午餐",2014-12-23
"201","酸辣茄条(套)",2,"午餐",2014-12-23
"202","大米",2,"午餐",2014-12-23
"203","叉烧肉炒饭",2,"晚餐",2014-12-22
"204","砂锅炖菜（套）",2,"午餐",2014-12-19
"205","夹鸡蛋饼",2,"早餐",2014-12-19
"206","豆浆",2,"早餐",2014-12-19
"207","鱼香鸡蛋（套）",2,"晚餐",2014-12-18
"208","叉烧肉炒饭",2,"晚餐",2014-12-17
"209","叉烧肉炒饭",2,"晚餐",2014-12-16
"210","叉烧肉炒饭",2,"晚餐",2014-12-15
"211","雪菜肉丝面",2,"晚餐",2014-12-12
"212","拌汤",2,"早餐",2014-12-12
"213","大米(小)",2,"午餐",2014-12-11
"214","干炸蘑菇(套)",2,"午餐",2014-12-11
"215","过油肉(套)",2,"午餐",2014-12-11
"216","大米",2,"午餐",2014-12-11
"217","咖喱鸡块",2,"午餐",2014-12-10
"218","砂锅炖菜（套）",2,"午餐",2014-12-10
"219","叉烧肉炒饭",2,"晚餐",2014-12-09
"220","红烧茄子(套)",2,"午餐",2014-12-09
"221","宫保鸡丁(套)",2,"午餐",2014-12-09
"222","大米",2,"午餐",2014-12-09
"223","香菇肉片(套)",2,"午餐",2014-12-08
"224","豆角土豆条(套)",2,"午餐",2014-12-08
"225","大米",2,"午餐",2014-12-08
"226","夹鸡蛋饼",2,"早餐",2014-12-08
"227","拌汤",2,"早餐",2014-12-08
"228","夹鸡蛋饼",2,"早餐",2014-12-05
"229","馄饨",2,"早餐",2014-12-05
"230","卤鸡蛋",2,"早餐",2014-12-04
"231","卤鸡蛋",2,"早餐",2014-11-28
"232","粉条烧肉(套)",2,"晚餐",2014-11-26
"233","手撕包菜(套)",2,"晚餐",2014-11-26
"234","大米",2,"晚餐",2014-11-26
"235","豆花肉片(套)",2,"午餐",2014-11-25
"236","红烧茄子(套)",2,"午餐",2014-11-25
"237","大米",2,"午餐",2014-11-25
"238","谷物酸奶",2,"晚餐",2014-11-24
"239","皮蛋瘦肉粥",2,"晚餐",2014-11-24
"240","夹里脊饼",2,"晚餐",2014-11-24
"241","大米",2,"午餐",2014-11-24
"242","大米(小)",2,"午餐",2014-11-24
"243","苜蓿肉(套)",2,"午餐",2014-11-24
"244","鱼香肉丝(套)",2,"午餐",2014-11-24
"245","卤鸡蛋",2,"早餐",2014-11-24
"246","卤鸡蛋",2,"早餐",2014-11-21
"247","玉米粒(套)",2,"午餐",2014-11-19
"248","手撕包菜(套)",2,"午餐",2014-11-19
"249","大米",2,"午餐",2014-11-19
"250","黑米粥",2,"晚餐",2014-11-10
"251","茄子饼",2,"晚餐",2014-11-10
"252","大烩菜(套)",2,"午餐",2014-11-10
"253","土豆鸡块(套)",2,"午餐",2014-11-10
"254","大米",2,"午餐",2014-11-10
"255","巧克力蛋糕",2,"早餐",2014-11-10
"256","优酸乳(袋)",2,"早餐",2014-11-10
"257","优酸乳(袋)",2,"晚餐",2014-11-09
"258","土豆丝(套)",2,"午餐",2014-11-06
"259","菜花炒肉(套)",2,"午餐",2014-11-06
"260","香菇肉片(套)",2,"午餐",2014-11-06
"261","营养套餐",2,"早餐",2014-11-06
"262","炸小馒头(3个)",2,"早餐",2014-11-06
"263","黑米粥",2,"晚餐",2014-11-05
"264","茄子饼",2,"晚餐",2014-11-05
"265","大米(小)",2,"午餐",2014-11-05
"266","腐竹烧肉(套)",2,"午餐",2014-11-05
"267","酸辣茄条(套)",2,"午餐",2014-11-05
"268","大米",2,"午餐",2014-11-05
"269","牛肉松蛋糕",2,"早餐",2014-11-05
"270","大果粒",2,"午餐",2014-11-04
"271","葱爆肉(套)",2,"午餐",2014-11-03
"272","红烧茄子(套)",2,"午餐",2014-11-03
"273","大米",2,"午餐",2014-11-03
"274","夹鸡蛋饼",2,"早餐",2014-11-03
"275","京酱肉丝卷饼",2,"早餐",2014-11-03
"276","拌汤",2,"早餐",2014-10-30
"277","黑米粥",2,"早餐",2014-10-30
"278","豆沙饼",2,"早餐",2014-10-28
"279","肉包子",2,"早餐",2014-10-28
"280","鱼香肉丝(套)",2,"午餐",2014-10-27
"281","土豆鸡块(套)",2,"午餐",2014-10-27
"282","大米",2,"午餐",2014-10-27
"283","绿茶蛋糕",2,"早餐",2014-10-27
"284","鱼香肉丝(套)",2,"午餐",2014-10-24
"285","糖醋里脊(套)",2,"午餐",2014-10-24
"286","大米",2,"午餐",2014-10-24
"287","营养套餐",2,"早餐",2014-10-22
"288","卤鸡蛋",2,"早餐",2014-10-22
"289","夹鸡蛋饼",2,"早餐",2014-10-21
"290","汤面",2,"早餐",2014-10-21
"291","土豆牛肉（套）",2,"午餐",2014-10-20
"292","红烧茄子(套)",2,"午餐",2014-10-20
"293","大米",2,"午餐",2014-10-20
"294","土豆牛肉（套）",2,"午餐",2014-10-20
"295","香菇肉片(套)",2,"午餐",2014-10-20
"296","大米",2,"午餐",2014-10-20
"297","葡萄干蛋糕",2,"早餐",2014-10-17
"298","土豆鸭胸(套)",2,"午餐",2014-10-16
"299","手撕包菜(套)",2,"午餐",2014-10-16
"300","大米",2,"午餐",2014-10-16
"301","狮子头",2,"午餐",2014-10-15
"302","豆角土豆条(套)",2,"午餐",2014-10-15
"303","苜蓿肉(套)",2,"午餐",2014-10-15
"304","大米",2,"午餐",2014-10-15
"305","刷酱饼",2,"早餐",2014-10-14
"306","夹鸡蛋饼",2,"早餐",2014-10-14
"307","豆角土豆条(套)",2,"午餐",2014-10-13
"308","大烩菜(套)",2,"午餐",2014-10-13
"309","大米",2,"午餐",2014-10-13
"310","肘子",2,"午餐",2014-10-13
"311","卤鸡蛋",2,"早餐",2014-10-13
"312","红枣酸乳",2,"早餐",2014-10-10
"313","豆沙饼",2,"早餐",2014-10-10
"314","刷酱饼",2,"早餐",2014-10-10
"315","夹鸡蛋饼",2,"早餐",2014-10-10
"316","大米(小)",2,"午餐",2014-10-09
"317","香菇肉片(套)",2,"午餐",2014-10-09
"318","大烩菜(套)",2,"午餐",2014-10-09
"319","大米",2,"午餐",2014-10-09
"320","营养套餐",2,"早餐",2014-10-09
"321","火腿片",2,"早餐",2014-10-09
"322","热饮",3,"午餐",2014-10-08
"323","炸小馒头(3个)",2,"早餐",2014-10-08
"324","营养套餐",2,"早餐",2014-10-08
"325","爆炒腰花(套)",2,"午餐",2014-09-30
"326","麻辣豆腐(套)",2,"午餐",2014-09-30
"327","大米",2,"午餐",2014-09-30
"328","素馅饼",2,"早餐",2014-09-30
"329","京酱肉丝卷饼",2,"早餐",2014-09-30
"330","卤鸡蛋",2,"午餐",2014-09-26
"331","毛血旺面",2,"午餐",2014-09-26
"332","夹鸡蛋饼",2,"早餐",2014-09-26
"333","肉包子",2,"早餐",2014-09-26
"334","火腿卷",2,"早餐",2014-09-26
"335","干炸蘑菇(套)",2,"午餐",2014-09-25
"336","宫保鸡丁(套)",2,"午餐",2014-09-25
"337","大米",2,"午餐",2014-09-25
"338","刷酱饼",2,"早餐",2014-09-25
"339","夹鸡蛋饼",2,"早餐",2014-09-25
"340","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-24
"341","土豆鸡块(套)",2,"午餐",2014-09-24
"342","大米",2,"午餐",2014-09-24
"343","大米(小)",2,"午餐",2014-09-24
"344","过油肉(套)",2,"午餐",2014-09-23
"345","宫保鸡丁(套)",2,"午餐",2014-09-23
"346","大米",2,"午餐",2014-09-23
"347","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-22
"348","红烧茄子(套)",2,"午餐",2014-09-22
"349","大米",2,"午餐",2014-09-22
"350","优酸乳(袋)",2,"早餐",2014-09-22
"351","汉堡",2,"早餐",2014-09-22
"352","红烧土豆片(套)",2,"午餐",2014-09-19
"353","鱼香肉丝(套)",2,"午餐",2014-09-19
"354","大米",2,"午餐",2014-09-19
"355","大米",2,"午餐",2014-09-19
"356","茴子白炒粉条(套)",2,"午餐",2014-09-19
"357","糖醋里脊(套)",2,"午餐",2014-09-19
"358","爆炒腰花(套)",2,"午餐",2014-09-19
"359","红烧土豆片(套)",2,"午餐",2014-09-19
"360","大米",2,"午餐",2014-09-19
"361","营养套餐",2,"早餐",2014-09-19
"362","卤鸡蛋",2,"早餐",2014-09-19
"363","辣子鸡块(套)",2,"早餐",2014-09-18
"364","鱼香肉丝(套)",2,"早餐",2014-09-18
"365","大米",2,"早餐",2014-09-18
"366","葡萄干蛋糕",2,"早餐",2014-09-17
"367","火腿卷",2,"早餐",2014-09-17
"368","拌汤",2,"早餐",2014-09-17
"369","卤鸡蛋",2,"早餐",2014-09-17
"370","鱼香肉丝(套)",2,"午餐",2014-09-16
"371","宫保鸡丁(套)",2,"午餐",2014-09-16
"372","大米",2,"午餐",2014-09-16
"373","豆角土豆条(套)",2,"午餐",2014-09-15
"374","大米(小)",2,"午餐",2014-09-15
"375","豆花肉片(套)",2,"午餐",2014-09-15
"376","大米",2,"午餐",2014-09-15
"377","夹鸡蛋饼",2,"早餐",2014-09-15
"378","拌汤",2,"早餐",2014-09-15
"379","大米",2,"午餐",2014-09-11
"380","过油肉(套)",2,"午餐",2014-09-11
"381","宫保鸡丁(套)",2,"午餐",2014-09-11
"382","豆浆",2,"早餐",2014-09-11
"383","素馅饼",2,"早餐",2014-09-11
"384","卤鸡蛋",2,"早餐",2014-09-11
"385","火腿卷",2,"早餐",2014-09-10
"386","馄饨",2,"早餐",2014-09-10
"387","卤鸡蛋",2,"早餐",2014-09-10
"388","过油肉(套)",2,"午餐",2014-09-09
"389","香菇油菜(套)",2,"午餐",2014-09-09
"390","大米",2,"午餐",2014-09-09
"391","黑米粥",2,"早餐",2014-09-09
"392","京酱肉丝卷饼",2,"早餐",2014-09-09
"393","香菇肉片(套)",2,"午餐",2014-09-05
"394","莲菜炒肉(套)",2,"午餐",2014-09-05
"395","大米",2,"午餐",2014-09-05
"396","火腿卷",2,"早餐",2014-09-05
"397","馄饨",2,"早餐",2014-09-05
"398","卤鸡蛋",2,"早餐",2014-09-05
"399","炒馒头",2,"晚餐",2014-09-04
"400","豆浆",2,"早餐",2014-09-03
"401","夹鸡蛋饼",2,"早餐",2014-09-03
"402","白糖饼",2,"早餐",2014-09-03
"403","大米",2,"午餐",2014-09-02
"404","素馅饼",2,"早餐",2014-09-02
"405","黑米粥",2,"早餐",2014-09-02
"406","大米",2,"午餐",2014-08-31
"407","鱼豆腐米线",2,"午餐",2014-08-31
