"","Dine","Share","Type","Date"
"114","叉烧肉炒饭",2,"晚餐",2015-02-03
"115","叉烧肉炒饭",3,"晚餐",2015-02-02
"116","优酸乳(盒)",2,"午餐",2015-02-02
"117","叉烧肉炒饭",2,"晚餐",2015-01-30
"118","谷物酸奶",2,"晚餐",2015-01-29
"119","谷物酸奶",2,"午餐",2015-01-29
"120","素打卤面",2,"午餐",2015-01-29
"121","毛血旺面",2,"晚餐",2015-01-28
"122","黑米粥",2,"晚餐",2015-01-26
"123","夹肉饼",2,"晚餐",2015-01-26
"124","炸大串",2,"晚餐",2015-01-26
"125","家常豆腐(套)",2,"午餐",2015-01-20
"126","酸辣鸭血(套)",2,"午餐",2015-01-20
"127","大米",2,"午餐",2015-01-20
"128","粉条烧肉(套)",2,"午餐",2015-01-20
"129","优益C",2,"晚餐",2015-01-19
"130","砂锅炖菜（套）",2,"晚餐",2015-01-19
"131","南瓜饼",2,"晚餐",2015-01-16
"132","黑米粥",2,"晚餐",2015-01-16
"133","莫斯利安",2,"午餐",2015-01-16
"134","莫斯利安",2,"午餐",2015-01-16
"135","黑米粥",2,"晚餐",2015-01-15
"136","莫斯利安",2,"午餐",2015-01-15
"137","砂锅炖菜（套）",2,"午餐",2015-01-15
"138","热饮",2,"早餐",2015-01-14
"139","优酸乳(盒)",2,"晚餐",2015-01-13
"140","火腿炒米",2,"晚餐",2015-01-13
"141","叉烧肉炒饭",2,"午餐",2015-01-13
"142","黑米粥",2,"晚餐",2015-01-12
"143","刷酱饼",2,"晚餐",2015-01-12
"144","热饮",2,"早餐",2015-01-12
"145","家常豆腐(套)",2,"午餐",2015-01-07
"146","大米",2,"午餐",2015-01-07
"147","红烧肉(套)",2,"午餐",2015-01-07
"148","叉烧肉炒饭",2,"晚餐",2015-01-06
"149","粉条烧肉(套)",2,"午餐",2015-01-05
"150","家常豆腐(套)",2,"午餐",2015-01-05
"151","酸辣茄条(套)",2,"午餐",2015-01-05
"152","大米",2,"午餐",2015-01-05
"153","黑米粥",2,"晚餐",2015-01-04
"154","夹火腿饼",2,"晚餐",2015-01-04
"155","炸大串",2,"晚餐",2015-01-04
"156","叉烧肉炒饭",2,"晚餐",2014-12-10
"157","大米",2,"午餐",2014-12-09
"158","三鲜娃娃菜(套)",2,"午餐",2014-12-09
"159","红烧牛肉丸(套)",2,"午餐",2014-12-09
"160","家常豆腐(套)",2,"午餐",2014-12-09
"161","谷物酸奶",2,"午餐",2014-12-08
"162","辣子鸡块(套)",2,"午餐",2014-12-08
"163","红烧茄子(套)",2,"午餐",2014-12-08
"164","大米",2,"午餐",2014-12-08
"165","250冠益乳",2,"午餐",2014-12-05
"166","土豆条炒虾(套)",2,"午餐",2014-12-05
"167","葱爆肉(套)",2,"午餐",2014-12-05
"168","大米",2,"午餐",2014-12-05
"169","三鲜娃娃菜(套)",2,"午餐",2014-12-04
"170","腐竹烧肉(套)",2,"午餐",2014-12-04
"171","酸辣茄条(套)",2,"午餐",2014-12-04
"172","大米",2,"午餐",2014-12-04
"173","花干(串)",2,"晚餐",2014-12-03
"174","炸薯条",2,"晚餐",2014-12-03
"175","毛血旺面",2,"晚餐",2014-12-03
"176","葱爆肉(套)",2,"午餐",2014-12-03
"177","土豆鸡块(套)",2,"午餐",2014-12-03
"178","红烧茄子(套)",2,"午餐",2014-12-03
"179","大米",2,"午餐",2014-12-03
"180","优酸乳(盒)",3,"午餐",2014-12-01
"181","黄焖鸡面",2,"午餐",2014-12-01
"182","大烩菜(套)",2,"午餐",2014-11-24
"183","茴子白炒粉条(套)",2,"午餐",2014-11-24
"184","鱼香肉丝(套)",2,"午餐",2014-11-24
"185","大米",2,"午餐",2014-11-24
"186","优酸乳(盒)",3,"午餐",2014-11-07
"187","大烩菜(套)",2,"午餐",2014-11-07
"188","红烧茄子(套)",2,"午餐",2014-11-07
"189","大米",2,"午餐",2014-11-07
"190","优酸乳(盒)",2,"午餐",2014-11-06
"191","肉酱面",2,"午餐",2014-11-06
"192","优酸乳(盒)",2,"午餐",2014-11-05
"193","黄焖鸡面",2,"午餐",2014-11-05
"194","南瓜小米粥",2,"晚餐",2014-11-04
"195","刷酱饼",2,"晚餐",2014-11-04
"196","炸大串",2,"晚餐",2014-11-04
"197","肉串",2,"午餐",2014-11-04
"198","大果粒",2,"午餐",2014-11-04
"199","黄焖鸡面",2,"午餐",2014-11-04
"200","莫斯利安",2,"午餐",2014-11-03
"201","黄焖鸡面",2,"午餐",2014-11-03
"202","谷物酸奶",2,"午餐",2014-10-31
"203","素打卤面",2,"午餐",2014-10-31
"204","炸大串",2,"午餐",2014-10-31
"205","清汤牛肉面",2,"午餐",2014-10-30
"206","素打卤面",2,"晚餐",2014-10-29
"207","黑米粥",2,"晚餐",2014-10-27
"208","葡萄干蛋糕",2,"晚餐",2014-10-24
"209","牛肉松蛋糕",2,"晚餐",2014-10-24
"210","优酸乳(盒)",2,"午餐",2014-10-24
"211","红烧牛肉丸(套)",2,"午餐",2014-10-24
"212","土豆鸭胸(套)",2,"午餐",2014-10-24
"213","家常豆腐(套)",2,"午餐",2014-10-24
"214","大米",2,"午餐",2014-10-24
"215","南瓜小米粥",2,"晚餐",2014-10-23
"216","刷酱饼",2,"晚餐",2014-10-23
"217","莫斯利安",2,"午餐",2014-10-23
"218","优酸乳(盒)",2,"午餐",2014-10-23
"219","过油肉(套)",2,"午餐",2014-10-23
"220","香菇油菜(套)",2,"午餐",2014-10-23
"221","大米",2,"午餐",2014-10-23
"222","麻辣豆腐(套)",2,"午餐",2014-10-23
"223","黑米粥",2,"晚餐",2014-10-22
"224","炸大串",2,"晚餐",2014-10-22
"225","葱爆肉(套)",2,"午餐",2014-10-22
"226","红烧茄子(套)",2,"午餐",2014-10-22
"227","大米",2,"午餐",2014-10-22
"228","优酸乳(盒)",2,"晚餐",2014-10-21
"229","优酸乳(盒)",2,"午餐",2014-10-21
"230","面筋卷",2,"午餐",2014-10-21
"231","土豆(串)",2,"午餐",2014-10-21
"232","面筋(串)",2,"午餐",2014-10-21
"233","豆腐皮(串)",2,"午餐",2014-10-21
"234","桂花肠(串)",2,"午餐",2014-10-21
"235","海螺丸(串)",2,"午餐",2014-10-21
"236","蟹排(串)",2,"午餐",2014-10-21
"237","娃娃菜(串)",2,"午餐",2014-10-21
"238","莫斯利安",2,"午餐",2014-10-17
"239","红烧茄子(套)",2,"午餐",2014-10-17
"240","酸菜粉条(套)",2,"午餐",2014-10-17
"241","大米",2,"午餐",2014-10-17
"242","土豆鸡块(套)",2,"午餐",2014-10-17
"243","大米",2,"晚餐",2014-10-16
"244","三鲜娃娃菜(套)",2,"晚餐",2014-10-16
"245","土豆鸭胸(套)",2,"晚餐",2014-10-16
"246","过油肉(套)",2,"晚餐",2014-10-14
"247","糖醋里脊(套)",2,"晚餐",2014-10-14
"248","大米",2,"晚餐",2014-10-14
"249","优酸乳(袋)",2,"午餐",2014-10-14
"250","面筋卷",2,"午餐",2014-10-14
"251","花干(串)",2,"午餐",2014-10-14
"252","清汤牛肉面",2,"午餐",2014-10-14
"253","谷物酸奶",2,"晚餐",2014-10-09
"254","优酸乳(袋)",2,"午餐",2014-10-09
"255","土豆鸭胸(套)",2,"午餐",2014-10-09
"256","家常豆腐(套)",2,"午餐",2014-10-09
"257","大米",2,"午餐",2014-10-09
"258","三鲜娃娃菜(套)",2,"午餐",2014-10-09
"259","优酸乳(袋)",2,"午餐",2014-10-08
"260","腐竹烧肉(套)",2,"午餐",2014-10-08
"261","家常豆腐(套)",2,"午餐",2014-10-08
"262","酸辣鸭血(套)",2,"午餐",2014-10-08
"263","大米",2,"午餐",2014-10-08
"264","红烧肉(套)",2,"午餐",2014-10-08
"265","腐竹烧肉(套)",2,"午餐",2014-10-08
"266","酸辣鸭血(套)",2,"午餐",2014-10-08
"267","大米(小)",2,"午餐",2014-10-08
"268","优酸乳(盒)",2,"午餐",2014-09-30
"269","炸酱面",2,"午餐",2014-09-30
"270","优酸乳(盒)",2,"午餐",2014-09-29
"271","烤肠",2,"午餐",2014-09-29
"272","大米",2,"午餐",2014-09-29
"273","麻辣豆腐(套)",2,"午餐",2014-09-29
"274","过油肉(套)",2,"午餐",2014-09-29
"275","宫保鸡丁(套)",2,"午餐",2014-09-29
"276","清汤牛肉面",2,"午餐",2014-09-29
"277","绿豆小米粥",2,"晚餐",2014-09-28
"278","黑米粥",2,"晚餐",2014-09-26
"279","夹里脊饼",2,"晚餐",2014-09-26
"280","红烧肉(套)",2,"午餐",2014-09-26
"281","家常豆腐(套)",2,"午餐",2014-09-26
"282","大米",2,"午餐",2014-09-26
"283","莫斯利安",2,"午餐",2014-09-24
"284","鸡丝米线",2,"午餐",2014-09-24
"285","三鲜娃娃菜(套)",2,"午餐",2014-09-23
"286","土豆鸭胸(套)",2,"午餐",2014-09-23
"287","家常豆腐(套)",2,"午餐",2014-09-23
"288","大米",2,"午餐",2014-09-23
"289","优酸乳(盒)",2,"午餐",2014-09-22
"290","干锅土豆片(套)",2,"午餐",2014-09-22
"291","腐竹烧肉(套)",2,"午餐",2014-09-22
"292","手撕包菜(套)",2,"午餐",2014-09-22
"293","大米",2,"午餐",2014-09-22
"294","热饮",2,"晚餐",2014-09-21
"295","优酸乳(袋)",2,"晚餐",2014-09-21
"296","优酸乳(盒)",2,"晚餐",2014-09-21
"297","葡萄干蛋糕",2,"晚餐",2014-09-19
"298","毛毛虫面包",2,"晚餐",2014-09-19
"299","优酸乳(盒)",2,"午餐",2014-09-19
"300","红烧茄子(套)",2,"午餐",2014-09-19
"301","大米",2,"午餐",2014-09-19
"302","葱爆肉(套)",2,"午餐",2014-09-19
"303","谷物酸奶",2,"早餐",2014-09-18
"304","土豆鸭胸(套)",2,"午餐",2014-09-18
"305","腐竹烧肉(套)",2,"午餐",2014-09-18
"306","家常豆腐(套)",2,"午餐",2014-09-18
"307","大米",2,"午餐",2014-09-18
"308","牛肉松蛋糕",2,"晚餐",2014-09-17
"309","红豆蛋糕",2,"晚餐",2014-09-17
"310","谷物酸奶",2,"午餐",2014-09-17
"311","香菇肉片(套)",2,"午餐",2014-09-16
"312","大米(小)",2,"午餐",2014-09-16
"313","大果粒",2,"午餐",2014-09-16
"314","腐竹烧肉(套)",2,"午餐",2014-09-16
"315","家常豆腐(套)",2,"午餐",2014-09-16
"316","酸辣鸭血(套)",2,"午餐",2014-09-16
"317","大米",2,"午餐",2014-09-16
"318","优酸乳(盒)",2,"午餐",2014-09-15
"319","大米",2,"午餐",2014-09-15
"320","红烧肉(套)",2,"午餐",2014-09-15
"321","腐竹烧肉(套)",2,"午餐",2014-09-15
"322","家常豆腐(套)",2,"午餐",2014-09-15
"323","清汤牛肉面",2,"午餐",2014-09-09
"324","炸酱面",2,"午餐",2014-09-05
"325","优酸乳(盒)",2,"午餐",2014-09-05
"326","优酸乳(盒)",2,"晚餐",2014-09-04
"327","巧克力蛋糕",2,"晚餐",2014-09-04
"328","牛肉松蛋糕",2,"晚餐",2014-09-04
"329","红烧排骨面",2,"午餐",2014-09-04
"330","优酸乳(盒)",2,"午餐",2014-09-04
"331","黑米粥",2,"晚餐",2014-09-03
"332","汉堡",2,"晚餐",2014-09-03
"333","尖椒肉丝(套)",2,"午餐",2014-09-03
"334","腐竹烧肉(套)",2,"午餐",2014-09-03
"335","糖醋里脊(套)",2,"午餐",2014-09-03
"336","粉条烧肉(套)",2,"午餐",2014-09-03
"337","谷物酸奶",2,"午餐",2014-09-03
"338","汉堡",2,"晚餐",2014-09-02
"339","牛肉炒米",2,"午餐",2014-09-02
"340","炒凉粉",2,"午餐",2014-09-02
