"","Dine","Share","Type","Date"
"114","糖醋里脊(套)",2,"晚餐",2014-10-21
"115","大米",2,"晚餐",2014-10-21
"116","优益C",2,"晚餐",2014-10-20
"117","优酸乳(盒)",2,"晚餐",2014-10-20
"118","优酸乳(袋)",2,"晚餐",2014-10-20
"119","热狗面包",2,"晚餐",2014-10-20
"120","大果粒",2,"晚餐",2014-10-14
"121","大果粒",2,"晚餐",2014-10-14
"122","优酸乳(袋)",2,"晚餐",2014-10-14
"123","红烧牛肉丸(套)",2,"晚餐",2014-10-14
"124","尖椒肉丝(套)",2,"晚餐",2014-10-14
"125","优酸乳(袋)",2,"晚餐",2014-10-14
"126","绿豆小米粥",2,"晚餐",2014-09-18
"127","南瓜饼",2,"晚餐",2014-09-18
"128","夹肉饼",2,"晚餐",2014-09-18
"129","大米",2,"晚餐",2014-09-17
"130","爆炒腰花(套)",2,"晚餐",2014-09-17
"131","苜蓿肉(套)",2,"晚餐",2014-09-17
"132","热饮",2,"晚餐",2014-09-05
"133","辣子鸡块(套)",2,"晚餐",2014-09-05
"134","大米",2,"晚餐",2014-09-05
"135","回锅肉",2,"晚餐",2014-09-05
"136","优酸乳(盒)",2,"早餐",2014-09-04
"137","热饮",2,"早餐",2014-09-04
"138","王中王火腿(小)",2,"早餐",2014-09-04
"139","大米",2,"午餐",2014-09-03
"140","大米",2,"午餐",2014-09-03
"141","香辣鱿鱼卷(套)",2,"午餐",2014-09-03
"142","糖醋里脊(套)",2,"午餐",2014-09-03
"143","香菇鸡块面",2,"午餐",2014-09-02
