"","Dine","Share","Type","Date"
"114","大米",2,"午餐",2015-01-05
"115","巧克力蛋糕",2,"早餐",2015-01-05
"116","绿豆小米粥",2,"晚餐",2015-01-04
"117","夹里脊饼",2,"晚餐",2015-01-04
"118","土豆鸡块(套)",2,"晚餐",2014-12-30
"119","大米(小)",2,"晚餐",2014-12-30
"120","三鲜娃娃菜(套)",2,"午餐",2014-12-30
"121","大米",2,"午餐",2014-12-30
"122","南瓜小米粥",2,"早餐",2014-12-30
"123","肉包子",2,"早餐",2014-12-30
"124","绿豆小米粥",2,"晚餐",2014-12-29
"125","素馅饼",2,"晚餐",2014-12-29
"126","炸酱面",2,"午餐",2014-12-29
"127","绿豆小米粥",2,"晚餐",2014-12-26
"128","素馅饼",2,"晚餐",2014-12-26
"129","炸大串",2,"晚餐",2014-12-26
"130","家常豆腐(套)",2,"午餐",2014-12-26
"131","手撕包菜(套)",2,"午餐",2014-12-26
"132","大米",2,"午餐",2014-12-26
"133","肉包子",2,"早餐",2014-12-26
"134","尖椒肉丝(套)",2,"午餐",2014-12-25
"135","大米",2,"午餐",2014-12-25
"136","糖醋里脊(套)",2,"午餐",2014-12-25
"137","肉包子",2,"早餐",2014-12-25
"138","西葫芦炒鸡蛋(套)",2,"午餐",2014-12-24
"139","糖醋里脊(套)",2,"午餐",2014-12-24
"140","大米",2,"午餐",2014-12-24
"141","豆浆",2,"早餐",2014-12-24
"142","肉包子",2,"早餐",2014-12-24
"143","肉香热干面",2,"晚餐",2014-12-23
"144","粉丝菠菜（套）",2,"午餐",2014-12-23
"145","大米",2,"午餐",2014-12-23
"146","黑米粥",2,"午餐",2014-12-23
"147","套餐",2,"早餐",2014-12-23
"148","鱼香鸡蛋（套）",2,"晚餐",2014-12-22
"149","大米",2,"午餐",2014-12-22
"150","土豆鸡块(套)",2,"午餐",2014-12-22
"151","南瓜小米粥",2,"早餐",2014-12-19
"152","红豆包",2,"早餐",2014-12-19
"153","宫保鸡丁(套)",2,"晚餐",2014-12-18
"154","大米",2,"晚餐",2014-12-18
"155","粉丝菠菜（套）",2,"晚餐",2014-12-18
"156","炸大串",2,"午餐",2014-12-18
"157","雪菜肉丝面",2,"午餐",2014-12-18
"158","黑米粥",2,"早餐",2014-12-18
"159","学生奶",2,"晚餐",2014-12-17
"160","炒馒头",2,"晚餐",2014-12-17
"161","黑米粥",2,"早餐",2014-12-16
"162","京酱肉丝卷饼",2,"早餐",2014-12-16
"163","叉烧肉炒饭",2,"午餐",2014-12-15
"164","学生奶",2,"午餐",2014-12-12
"165","大米(小)",2,"晚餐",2014-12-11
"166","粉条烧肉(套)",2,"晚餐",2014-12-11
"167","砂锅炖菜（套）",2,"午餐",2014-12-11
"168","绿豆小米粥",2,"晚餐",2014-12-10
"169","夹火腿饼",2,"晚餐",2014-12-10
"170","糖醋里脊(套)",2,"午餐",2014-12-10
"171","家常豆腐(套)",2,"午餐",2014-12-10
"172","大米",2,"午餐",2014-12-10
"173","肉香热干面",2,"晚餐",2014-12-09
"174","西红柿炒鸡蛋(套)",2,"午餐",2014-12-09
"175","土豆鸭胸(套)",2,"午餐",2014-12-09
"176","大米",2,"午餐",2014-12-09
"177","黑米粥",2,"午餐",2014-12-08
"178","面筋卷",2,"午餐",2014-12-08
"179","土豆汉堡",2,"午餐",2014-12-08
"180","砂锅炖菜（套）",2,"晚餐",2014-12-05
"181","炸酱面",2,"午餐",2014-12-05
"182","汉堡",2,"早餐",2014-12-05
"183","绿豆小米粥",2,"晚餐",2014-12-04
"184","蘑菇饼",2,"晚餐",2014-12-04
"185","巧克力蛋糕",2,"早餐",2014-12-04
"186","炸薯条",2,"午餐",2014-12-03
"187","酱香三丁面",2,"午餐",2014-12-03
"188","南瓜小米粥",2,"早餐",2014-12-03
"189","刷酱饼",2,"早餐",2014-12-03
"190","砂锅炖菜（套）",2,"晚餐",2014-12-02
"191","土豆鸡块(套)",2,"午餐",2014-12-02
"192","大米",2,"午餐",2014-12-02
"193","馄饨",2,"早餐",2014-12-02
"194","炸酱面",2,"晚餐",2014-12-01
"195","干炸蘑菇(套)",2,"午餐",2014-12-01
"196","土豆鸡块(套)",2,"午餐",2014-12-01
"197","大米",2,"午餐",2014-12-01
"198","馄饨",2,"早餐",2014-11-28
"199","南瓜小米粥",2,"晚餐",2014-11-26
"200","夹里脊饼",2,"晚餐",2014-11-26
"201","菜花炒肉(套)",2,"午餐",2014-11-26
"202","大烩菜(套)",2,"午餐",2014-11-26
"203","大米",2,"午餐",2014-11-26
"204","馄饨",2,"早餐",2014-11-26
"205","土豆鸡块(套)",2,"午餐",2014-11-19
"206","大米",2,"午餐",2014-11-19
"207","红烧土豆片(套)",2,"午餐",2014-11-19
"208","巧克力蛋糕",2,"早餐",2014-11-19
"209","香菇肉丝面",2,"午餐",2014-11-18
"210","大烩菜(套)",2,"午餐",2014-11-17
"211","大米",2,"午餐",2014-11-17
"212","黄焖鸡面",2,"午餐",2014-11-17
"213","莲菜炒肉(套)",2,"晚餐",2014-11-14
"214","大米",2,"晚餐",2014-11-14
"215","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-14
"216","土豆鸡块(套)",2,"午餐",2014-11-14
"217","大米",2,"午餐",2014-11-14
"218","巧克力蛋糕",2,"早餐",2014-11-14
"219","宫保鸡丁(套)",2,"午餐",2014-11-13
"220","西红柿炒鸡蛋(套)",2,"午餐",2014-11-13
"221","大米",2,"午餐",2014-11-13
"222","巧克力蛋糕",2,"早餐",2014-11-13
"223","西葫芦炒鸡蛋(套)",2,"晚餐",2014-11-12
"224","土豆鸡块(套)",2,"晚餐",2014-11-12
"225","大米",2,"晚餐",2014-11-12
"226","菜花炒肉(套)",2,"午餐",2014-11-12
"227","大米",2,"午餐",2014-11-12
"228","红烧鲶鱼",2,"午餐",2014-11-12
"229","巧克力蛋糕",2,"早餐",2014-11-12
"230","黑米粥",2,"早餐",2014-11-12
"231","素馅饼",2,"早餐",2014-11-12
"232","西红柿炒鸡蛋(套)",2,"午餐",2014-11-10
"233","红烧牛肉丸(套)",2,"午餐",2014-11-10
"234","大米",2,"午餐",2014-11-10
"235","大米(小)",2,"晚餐",2014-11-07
"236","三鲜娃娃菜(套)",2,"晚餐",2014-11-07
"237","西红柿炒鸡蛋(套)",2,"午餐",2014-11-07
"238","尖椒肉丝(套)",2,"午餐",2014-11-07
"239","大米",2,"午餐",2014-11-07
"240","馄饨",2,"早餐",2014-11-07
"241","豆角肉丝(套)",2,"晚餐",2014-11-06
"242","大米(小)",2,"晚餐",2014-11-06
"243","三鲜娃娃菜(套)",2,"午餐",2014-11-06
"244","尖椒肉丝(套)",2,"午餐",2014-11-06
"245","大米",2,"午餐",2014-11-06
"246","香菇鸡块面",2,"午餐",2014-11-05
"247","馄饨",2,"早餐",2014-11-05
"248","土豆鸡块(套)",2,"晚餐",2014-11-04
"249","大米(小)",2,"晚餐",2014-11-04
"250","麻辣豆腐(套)",2,"晚餐",2014-11-04
"251","香菇鸡块面",2,"午餐",2014-11-04
"252","豆角肉丝(套)",2,"午餐",2014-11-03
"253","大米",2,"午餐",2014-11-03
"254","土豆鸡块(套)",2,"午餐",2014-11-03
"255","西红柿炒鸡蛋(套)",2,"午餐",2014-11-01
"256","干锅土豆片(套)",2,"午餐",2014-11-01
"257","大米",2,"午餐",2014-11-01
"258","大米(小)",2,"晚餐",2014-10-31
"259","西红柿炒鸡蛋(套)",2,"晚餐",2014-10-31
"260","西红柿炒鸡蛋(套)",2,"午餐",2014-10-31
"261","土豆鸭胸(套)",2,"午餐",2014-10-31
"262","大米",2,"午餐",2014-10-31
"263","大米(小)",2,"晚餐",2014-10-30
"264","尖椒肉丝(套)",2,"晚餐",2014-10-30
"265","汉堡",2,"晚餐",2014-10-29
"266","大米",2,"午餐",2014-10-29
"267","红烧土豆片(套)",2,"午餐",2014-10-29
"268","土豆鸡块(套)",2,"午餐",2014-10-29
"269","豆浆",2,"早餐",2014-10-29
"270","素馅饼",2,"早餐",2014-10-29
"271","大米(小)",2,"晚餐",2014-10-28
"272","土豆鸡块(套)",2,"晚餐",2014-10-28
"273","西红柿炒鸡蛋(套)",2,"午餐",2014-10-28
"274","土豆鸭胸(套)",2,"午餐",2014-10-28
"275","大米",2,"午餐",2014-10-28
"276","麻圆",2,"午餐",2014-10-28
"277","馄饨",2,"早餐",2014-10-28
"278","粉条烧肉(套)",2,"午餐",2014-10-27
"279","尖椒肉丝(套)",2,"午餐",2014-10-27
"280","大米",2,"午餐",2014-10-27
"281","南瓜小米粥",2,"早餐",2014-10-25
"282","豆沙饼",2,"早餐",2014-10-25
"283","热饮",2,"晚餐",2014-10-24
"284","馄饨",2,"早餐",2014-10-24
"285","土豆鸡块(套)",2,"午餐",2014-10-22
"286","大米",2,"午餐",2014-10-22
"287","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-22
"288","馄饨",2,"早餐",2014-10-22
"289","南瓜小米粥",2,"午餐",2014-10-21
"290","鸡蛋灌饼",2,"午餐",2014-10-21
"291","夹火腿饼",2,"早餐",2014-10-21
"292","热饮",2,"晚餐",2014-10-20
"293","爽口豆角(套)",2,"晚餐",2014-10-20
"294","大米(小)",2,"晚餐",2014-10-20
"295","麻辣豆腐(套)",2,"晚餐",2014-10-20
"296","大烩菜(套)",2,"午餐",2014-10-20
"297","土豆鸡块(套)",2,"午餐",2014-10-20
"298","大米",2,"午餐",2014-10-20
"299","大米",2,"午餐",2014-10-18
"300","麻辣豆腐(套)",2,"午餐",2014-10-18
"301","宫保鸡丁(套)",2,"午餐",2014-10-18
"302","夹火腿饼",2,"早餐",2014-10-18
"303","热饮",3,"晚餐",2014-10-17
"304","西红柿炒鸡蛋(套)",2,"午餐",2014-10-17
"305","土豆鸭胸(套)",2,"午餐",2014-10-17
"306","大米",2,"午餐",2014-10-17
"307","茄子饼",2,"早餐",2014-10-17
"308","南瓜小米粥",2,"早餐",2014-10-17
"309","大米(小)",2,"晚餐",2014-10-16
"310","宫保鸡丁(套)",2,"晚餐",2014-10-16
"311","粉条烧肉(套)",2,"午餐",2014-10-16
"312","大米",2,"午餐",2014-10-16
"313","炸酱面",2,"午餐",2014-10-15
"314","热饮",2,"早餐",2014-10-15
"315","素馅饼",2,"早餐",2014-10-15
"316","热饮",2,"晚餐",2014-10-14
"317","大米",2,"午餐",2014-10-14
"318","香菇肉片(套)",2,"午餐",2014-10-14
"319","红烧茄子(套)",2,"午餐",2014-10-14
"320","夹火腿饼",2,"早餐",2014-10-14
"321","冬瓜火腿（套）",2,"午餐",2014-10-13
"322","红烧茄子(套)",2,"午餐",2014-10-13
"323","大米",2,"午餐",2014-10-13
"324","土豆鸡块(套)",2,"午餐",2014-10-09
"325","红烧茄子(套)",2,"午餐",2014-10-09
"326","大米",2,"午餐",2014-10-09
"327","馄饨",2,"早餐",2014-10-09
"328","热饮",2,"晚餐",2014-10-08
"329","红烧土豆片(套)",2,"晚餐",2014-10-08
"330","大米",2,"晚餐",2014-10-08
"331","麻辣豆腐(套)",2,"晚餐",2014-10-08
"332","苜蓿肉(套)",2,"午餐",2014-10-08
"333","大米",2,"午餐",2014-10-08
"334","豆浆",2,"早餐",2014-09-30
"335","夹火腿饼",2,"早餐",2014-09-30
"336","汉堡",2,"午餐",2014-09-29
"337","肉串",2,"午餐",2014-09-29
"338","馄饨",2,"早餐",2014-09-29
"339","热饮",2,"晚餐",2014-09-28
"340","鸡丁炒米",2,"晚餐",2014-09-28
"341","大米",2,"午餐",2014-09-28
"342","大米",2,"午餐",2014-09-28
"343","大米",2,"午餐",2014-09-28
"344","苜蓿肉(套)",2,"午餐",2014-09-28
"345","大米",2,"午餐",2014-09-28
"346","馄饨",2,"早餐",2014-09-28
"347","大米(小)",2,"晚餐",2014-09-27
"348","土豆丝(套)",2,"晚餐",2014-09-27
"349","回锅肉(套)",2,"晚餐",2014-09-27
"350","大米",2,"晚餐",2014-09-27
"351","南瓜小米粥",2,"早餐",2014-09-27
"352","刷酱饼",2,"早餐",2014-09-27
"353","优酸乳(袋)",2,"晚餐",2014-09-26
"354","汉堡",2,"晚餐",2014-09-26
"355","大米",2,"午餐",2014-09-26
"356","红烧土豆片(套)",2,"午餐",2014-09-26
"357","水煮肉片",2,"午餐",2014-09-26
"358","黑米粥",2,"早餐",2014-09-26
"359","夹鸡蛋饼",2,"早餐",2014-09-26
"360","黑米粥",2,"早餐",2014-09-26
"361","夹鸡蛋饼",2,"早餐",2014-09-26
"362","香菇鸡块面",2,"午餐",2014-09-25
"363","热饮",2,"晚餐",2014-09-24
"364","西红柿鸡蛋面",2,"晚餐",2014-09-24
"365","卤鸡蛋",2,"晚餐",2014-09-24
"366","苜蓿肉(套)",2,"午餐",2014-09-24
"367","尖椒肉丝(套)",2,"午餐",2014-09-24
"368","大米",2,"午餐",2014-09-24
"369","夹鸡蛋饼",2,"早餐",2014-09-24
"370","绿豆小米粥",2,"早餐",2014-09-24
"371","热饮",2,"晚餐",2014-09-23
"372","夹里脊饼",2,"晚餐",2014-09-23
"373","优酸乳(袋)",2,"午餐",2014-09-23
"374","炒焖面",2,"午餐",2014-09-23
"375","红烧土豆片(套)",2,"午餐",2014-09-22
"376","鱼香肉丝(套)",2,"午餐",2014-09-22
"377","黑米粥",2,"晚餐",2014-09-20
"378","夹火腿饼",2,"晚餐",2014-09-20
"379","优酸乳(袋)",2,"午餐",2014-09-20
"380","家常豆腐(套)",2,"午餐",2014-09-20
"381","大米",2,"午餐",2014-09-20
"382","西红柿炒鸡蛋(套)",2,"午餐",2014-09-20
"383","热饮",2,"午餐",2014-09-19
"384","热饮",2,"午餐",2014-09-19
"385","土豆鸡块(套)",2,"午餐",2014-09-19
"386","大米",2,"午餐",2014-09-19
"387","素馅饼",2,"晚餐",2014-09-18
"388","红豆大米粥",2,"晚餐",2014-09-18
"389","西红柿鸡蛋面",2,"午餐",2014-09-18
"390","炸酱面",2,"午餐",2014-09-18
"391","西红柿炒鸡蛋(套)",2,"午餐",2014-09-17
"392","粉条烧肉(套)",2,"午餐",2014-09-17
"393","大米",2,"午餐",2014-09-17
"394","馄饨",2,"早餐",2014-09-17
"395","黑芝麻糊",2,"晚餐",2014-09-16
"396","鸡丁炒米",2,"晚餐",2014-09-16
"397","黑米粥",2,"午餐",2014-09-16
"398","土豆汉堡",2,"午餐",2014-09-16
"399","炸大串",2,"午餐",2014-09-16
"400","热饮",2,"早餐",2014-09-16
"401","馄饨",2,"早餐",2014-09-16
"402","西葫芦炒鸡蛋(套)",2,"晚餐",2014-09-15
"403","土豆鸡块(套)",2,"晚餐",2014-09-15
"404","大米",2,"晚餐",2014-09-15
"405","冬瓜烧肉(套)",2,"午餐",2014-09-15
"406","尖椒肉丝(套)",2,"午餐",2014-09-15
"407","大米",2,"午餐",2014-09-15
"408","大米",2,"晚餐",2014-09-11
"409","麻辣豆腐(套)",2,"晚餐",2014-09-11
"410","香辣肉丝(套)",2,"晚餐",2014-09-11
"411","热饮",2,"晚餐",2014-09-10
"412","鸡丁炒米",2,"晚餐",2014-09-10
"413","毛血旺面",2,"午餐",2014-09-10
"414","鸭胸炒米",2,"晚餐",2014-09-09
"415","鸭胸炒米",2,"晚餐",2014-09-09
"416","土豆鸡块(套)",2,"午餐",2014-09-09
"417","大米",2,"午餐",2014-09-09
"418","大米",2,"午餐",2014-09-09
"419","土豆鸡块(套)",2,"午餐",2014-09-09
"420","西红柿炒鸡蛋",2,"午餐",2014-09-05
"421","西红柿炒鸡蛋",2,"午餐",2014-09-05
"422","豆沙饼",2,"早餐",2014-09-05
"423","刷酱饼",2,"早餐",2014-09-05
"424","热饮",2,"午餐",2014-09-04
"425","热饮",2,"午餐",2014-09-04
"426","热饮",2,"午餐",2014-09-04
"427","汉堡",2,"早餐",2014-09-04
"428","热饮",2,"早餐",2014-09-04
"429","热饮",2,"晚餐",2014-09-03
"430","土豆鸡块",2,"晚餐",2014-09-03
"431","大米",2,"晚餐",2014-09-03
"432","西红柿炒鸡蛋",2,"晚餐",2014-09-03
"433","鸭胸炒米",2,"午餐",2014-09-03
"434","刷酱饼",2,"早餐",2014-09-03
"435","南瓜小米粥",2,"早餐",2014-09-03
"436","大米",2,"晚餐",2014-09-02
"437","红烧鲶鱼(套)",2,"晚餐",2014-09-02
"438","炸酱面",2,"午餐",2014-09-02
