"","Dine","Share","Type","Date"
"115","尖椒肉丝(套)",2,"午餐",2015-04-09
"116","大米",2,"午餐",2015-04-09
"117","炸酱面",2,"晚餐",2015-04-08
"118","卤鸡蛋",2,"晚餐",2015-04-08
"119","玉米粒(套)",2,"午餐",2015-04-08
"120","干锅土豆片(套)",2,"午餐",2015-04-08
"121","大米",2,"午餐",2015-04-08
"122","优酸乳(袋)",2,"午餐",2015-04-07
"123","叉烧肉炒饭",2,"午餐",2015-04-07
"124","玉米粒(套)",2,"午餐",2015-04-02
"125","干锅土豆片(套)",2,"午餐",2015-04-02
"126","大米",2,"午餐",2015-04-02
"127","黑米粥",2,"晚餐",2015-04-01
"128","素馅饼",2,"晚餐",2015-04-01
"129","手抓饼",2,"晚餐",2015-04-01
"130","热饮",2,"午餐",2015-04-01
"131","粉条烧肉(套)",2,"午餐",2015-04-01
"132","玉米粒(套)",2,"午餐",2015-04-01
"133","大米",2,"午餐",2015-04-01
"134","优酸乳(袋)",2,"早餐",2015-03-31
"135","汉堡",2,"早餐",2015-03-31
"136","炸酱面",2,"午餐",2015-03-30
"137","卤鸡蛋",2,"午餐",2015-03-30
"138","培根面包",2,"晚餐",2015-03-26
"139","炸酱面",2,"晚餐",2015-03-26
"140","红烧牛肉丸(套)",2,"午餐",2015-03-26
"141","玉米粒(套)",2,"午餐",2015-03-26
"142","大米",2,"午餐",2015-03-26
"143","绿豆小米粥",2,"晚餐",2015-03-25
"144","素馅饼",2,"晚餐",2015-03-25
"145","手抓饼",2,"晚餐",2015-03-25
"146","热饮",2,"早餐",2015-03-25
"147","提子干面包",2,"午餐",2015-03-24
"148","炒莜面烤栳栳",2,"午餐",2015-03-24
"149","汉堡",2,"早餐",2015-03-24
"150","叉烧肉炒饭",3,"午餐",2015-03-23
"151","绿豆小米粥",2,"晚餐",2015-03-20
"152","素馅饼",2,"晚餐",2015-03-20
"153","夹肉饼",2,"晚餐",2015-03-20
"154","怡宝",2,"午餐",2015-03-20
"155","土豆条炒虾(套)",2,"午餐",2015-03-20
"156","大米",2,"午餐",2015-03-20
"157","干炸蘑菇(套)",2,"午餐",2015-03-20
"158","南瓜小米粥",2,"晚餐",2015-03-19
"159","素馅饼",2,"晚餐",2015-03-19
"160","南瓜饼",2,"晚餐",2015-03-19
"161","西芹香干(套)",2,"午餐",2015-03-19
"162","辣子鸡块(套)",2,"午餐",2015-03-19
"163","大米",2,"午餐",2015-03-19
"164","汉堡",2,"晚餐",2015-03-18
"165","炒馒头",2,"晚餐",2015-03-18
"166","炸酱面",2,"午餐",2015-03-18
"167","卤鸡蛋",2,"午餐",2015-03-18
"168","叉烧肉炒饭",2,"午餐",2015-03-17
"169","肉酱面",2,"午餐",2015-03-13
"170","炸酱面",2,"午餐",2015-03-13
"171","卤鸡蛋",2,"午餐",2015-03-13
"172","南瓜小米粥",2,"晚餐",2015-03-12
"173","素馅饼",2,"晚餐",2015-03-12
"174","南瓜饼",2,"晚餐",2015-03-12
"175","优酸乳(袋)",2,"早餐",2015-03-11
"176","汉堡",2,"早餐",2015-03-11
"177","炸酱面",2,"晚餐",2015-03-10
"178","卤鸡蛋",2,"晚餐",2015-03-10
"179","优酸乳(袋)",2,"午餐",2015-03-10
"180","南瓜小米粥",2,"晚餐",2015-03-09
"181","夹鸡蛋饼",2,"晚餐",2015-03-09
"182","叉烧肉炒饭",2,"午餐",2015-03-09
"183","叉烧肉炒饭",2,"午餐",2015-02-02
"184","炸酱面",2,"晚餐",2015-01-30
"185","卤鸡蛋",2,"晚餐",2015-01-30
"186","汉堡",2,"早餐",2015-01-30
"187","热饮",2,"早餐",2015-01-30
"188","热饮",2,"晚餐",2015-01-29
"189","炸酱面",2,"晚餐",2015-01-29
"190","卤鸡蛋",2,"晚餐",2015-01-29
"191","优酸乳(袋)",2,"午餐",2015-01-29
"192","肉串",5,"午餐",2015-01-29
"193","现代牧业牛奶",2,"午餐",2015-01-29
"194","汉堡",2,"早餐",2015-01-29
"195","鸡蛋灌饼",2,"晚餐",2015-01-28
"196","夹里脊饼",2,"晚餐",2015-01-28
"197","南瓜小米粥",2,"晚餐",2015-01-28
"198","优酸乳(袋)",2,"午餐",2015-01-28
"199","汉堡",2,"早餐",2015-01-28
"200","热饮",2,"午餐",2015-01-21
"201","黑米粥",2,"晚餐",2015-01-20
"202","素馅饼",2,"晚餐",2015-01-20
"203","夹里脊饼",2,"晚餐",2015-01-20
"204","砂锅焖面",2,"午餐",2015-01-20
"205","黑米粥",2,"晚餐",2015-01-19
"206","夹里脊饼",2,"晚餐",2015-01-19
"207","南瓜饼",2,"晚餐",2015-01-19
"208","素馅饼",2,"晚餐",2015-01-16
"209","夹火腿饼",2,"晚餐",2015-01-16
"210","绿豆小米粥",2,"晚餐",2015-01-16
"211","叉烧肉炒饭",2,"午餐",2015-01-16
"212","黑米粥",2,"晚餐",2015-01-15
"213","西红柿鸡蛋面",2,"午餐",2015-01-14
"214","南瓜小米粥",2,"晚餐",2015-01-13
"215","炒焖面",2,"晚餐",2015-01-13
"216","优酸乳(袋)",2,"晚餐",2015-01-12
"217","黑米粥",2,"晚餐",2015-01-11
"218","素馅饼",2,"晚餐",2015-01-11
"219","夹鸡蛋饼",2,"晚餐",2015-01-11
"220","热饮",2,"午餐",2015-01-10
"221","叉烧肉炒饭",2,"晚餐",2015-01-09
"222","南瓜小米粥",2,"晚餐",2015-01-08
"223","夹鸡蛋饼",2,"晚餐",2015-01-08
"224","手抓饼",2,"晚餐",2015-01-08
"225","热饮",2,"午餐",2015-01-08
"226","素打卤面",2,"午餐",2015-01-08
"227","砂锅焖面",2,"晚餐",2015-01-07
"228","黑米粥",2,"晚餐",2015-01-06
"229","炒莜面鱼",2,"午餐",2015-01-06
"230","优酸乳(袋)",2,"早餐",2015-01-06
"231","南瓜小米粥",2,"晚餐",2015-01-05
"232","夹鸡蛋饼",2,"晚餐",2015-01-05
"233","夹里脊饼",2,"晚餐",2015-01-05
"234","干炸蘑菇(套)",2,"午餐",2015-01-05
"235","土豆条炒虾(套)",2,"午餐",2015-01-05
"236","大米",2,"午餐",2015-01-05
"237","优酸乳(袋)",2,"早餐",2015-01-05
"238","优酸乳(袋)",2,"早餐",2015-01-05
"239","叉烧肉炒饭",2,"晚餐",2015-01-04
"240","优酸乳(袋)",2,"午餐",2015-01-04
"241","炸酱面",2,"午餐",2015-01-04
"242","卤鸡蛋",2,"午餐",2015-01-04
"243","西红柿鸡蛋面",2,"午餐",2014-12-30
"244","叉烧肉炒饭",2,"晚餐",2014-12-29
"245","炸酱面",2,"午餐",2014-12-29
"246","哈雷蛋糕",2,"晚餐",2014-12-26
"247","南瓜小米粥",2,"晚餐",2014-12-26
"248","夹火腿饼",2,"晚餐",2014-12-26
"249","汉堡",2,"晚餐",2014-12-25
"250","黑米粥",2,"晚餐",2014-12-25
"251","手抓饼",2,"晚餐",2014-12-25
"252","炸酱面",2,"午餐",2014-12-25
"253","卤鸡蛋",2,"午餐",2014-12-25
"254","黑米粥",2,"晚餐",2014-12-24
"255","怡宝",2,"午餐",2014-12-24
"256","豆花肉片(套)",2,"午餐",2014-12-24
"257","大米",2,"午餐",2014-12-24
"258","黑米粥",2,"晚餐",2014-12-23
"259","素馅饼",2,"晚餐",2014-12-23
"260","夹鸡蛋饼",2,"晚餐",2014-12-23
"261","砂锅焖面",2,"午餐",2014-12-23
"262","南瓜小米粥",2,"晚餐",2014-12-22
"263","夹里脊饼",2,"晚餐",2014-12-22
"264","热饮",3,"午餐",2014-12-22
"265","小笼包/肉",2,"午餐",2014-12-22
"266","黑米粥",2,"晚餐",2014-12-19
"267","夹鸡蛋饼",2,"晚餐",2014-12-19
"268","南瓜饼",2,"晚餐",2014-12-19
"269","砂锅焖面",2,"午餐",2014-12-19
"270","素馅饼",2,"晚餐",2014-12-18
"271","夹鸡蛋饼",2,"晚餐",2014-12-18
"272","南瓜小米粥",2,"晚餐",2014-12-18
"273","素打卤面",2,"午餐",2014-12-18
"274","南瓜小米粥",2,"晚餐",2014-12-17
"275","砂锅焖面",2,"晚餐",2014-12-17
"276","肉串",2,"午餐",2014-12-17
"277","炸酱面",2,"午餐",2014-12-17
"278","叉烧肉炒饭",2,"晚餐",2014-12-16
"279","优酸乳(袋)",2,"午餐",2014-12-16
"280","雪菜肉丝面",2,"午餐",2014-12-16
"281","叉烧肉炒饭",2,"晚餐",2014-12-15
"282","优酸乳(袋)",2,"午餐",2014-12-15
"283","鸡丁炒米",2,"午餐",2014-12-15
"284","黑米粥",2,"晚餐",2014-12-14
"285","夹火腿饼",2,"晚餐",2014-12-14
"286","汉堡",2,"午餐",2014-12-14
"287","热饮",3,"午餐",2014-12-14
"288","素馅饼",2,"晚餐",2014-12-12
"289","夹里脊饼",2,"晚餐",2014-12-12
"290","黑米粥",2,"晚餐",2014-12-12
"291","豆浆",2,"早餐",2014-12-12
"292","火腿卷",2,"早餐",2014-12-12
"293","砂锅焖面",2,"午餐",2014-12-11
"294","黑米粥",2,"晚餐",2014-12-10
"295","鸡肉火腿肠",2,"晚餐",2014-12-10
"296","炒莜面鱼",2,"晚餐",2014-12-10
"297","叉烧肉炒饭",2,"午餐",2014-12-10
"298","毛毛虫面包",2,"晚餐",2014-12-09
"299","绿豆小米粥",2,"晚餐",2014-12-09
"300","夹里脊饼",2,"晚餐",2014-12-09
"301","干炸蘑菇(套)",2,"午餐",2014-12-09
"302","大米",2,"午餐",2014-12-09
"303","南瓜饼",2,"晚餐",2014-12-08
"304","南瓜小米粥",2,"晚餐",2014-12-08
"305","鸡蛋灌饼",2,"晚餐",2014-12-08
"306","花干(串)",2,"午餐",2014-12-08
"307","炒焖面",2,"午餐",2014-12-08
"308","豆浆",2,"早餐",2014-12-08
"309","豆沙饼",2,"早餐",2014-12-08
"310","南瓜小米粥",2,"晚餐",2014-12-05
"311","夹鸡蛋饼",2,"晚餐",2014-12-05
"312","南瓜饼",2,"晚餐",2014-12-05
"313","炒灌肠",2,"晚餐",2014-12-04
"314","炸酱面",2,"午餐",2014-12-04
"315","叉烧肉炒饭",2,"晚餐",2014-12-03
"316","热饮",2,"午餐",2014-12-03
"317","麻辣豆腐(套)",2,"午餐",2014-12-03
"318","土豆条炒虾(套)",2,"午餐",2014-12-03
"319","大米",2,"午餐",2014-12-03
"320","麻辣拌",2,"晚餐",2014-12-02
"321","清汤牛肉面",2,"晚餐",2014-12-02
"322","怡宝",2,"午餐",2014-12-02
"323","雪菜肉丝面",2,"午餐",2014-12-02
"324","素馅饼",2,"晚餐",2014-12-01
"325","夹里脊饼",2,"晚餐",2014-12-01
"326","黑米粥",2,"晚餐",2014-12-01
"327","热饮",2,"午餐",2014-12-01
"328","豆浆",2,"早餐",2014-12-01
"329","肉包子",3,"早餐",2014-12-01
"330","南瓜小米粥",2,"晚餐",2014-11-27
"331","素馅饼",2,"晚餐",2014-11-27
"332","夹鸡蛋饼",2,"晚餐",2014-11-27
"333","大米",2,"午餐",2014-11-26
"334","干炸蘑菇(套)",2,"午餐",2014-11-26
"335","大烩菜(套)",2,"午餐",2014-11-26
"336","热饮",2,"晚餐",2014-11-25
"337","炸大串",2,"晚餐",2014-11-25
"338","炸酱面",2,"晚餐",2014-11-25
"339","卤鸡蛋",2,"晚餐",2014-11-25
"340","怡宝",2,"午餐",2014-11-25
"341","菜花炒肉(套)",2,"午餐",2014-11-25
"342","大米",2,"午餐",2014-11-25
"343","绿豆小米粥",2,"晚餐",2014-11-24
"344","炒馒头",2,"晚餐",2014-11-24
"345","炒莜面鱼",2,"晚餐",2014-11-24
"346","炸酱面",2,"午餐",2014-11-24
"347","卤鸡蛋",2,"午餐",2014-11-24
"348","绿豆小米粥",2,"晚餐",2014-11-21
"349","夹火腿饼",2,"晚餐",2014-11-21
"350","土豆肉丝饼",2,"晚餐",2014-11-21
"351","炸酱面",2,"午餐",2014-11-21
"352","豆浆",2,"早餐",2014-11-21
"353","手抓饼",2,"早餐",2014-11-21
"354","南瓜小米粥",2,"晚餐",2014-11-20
"355","素馅饼",2,"晚餐",2014-11-20
"356","手抓饼",2,"晚餐",2014-11-20
"357","炸酱面",2,"午餐",2014-11-20
"358","南瓜小米粥",2,"晚餐",2014-11-19
"359","黑米粥",2,"晚餐",2014-11-19
"360","夹里脊饼",2,"晚餐",2014-11-19
"361","卤鸡蛋",2,"午餐",2014-11-19
"362","炸酱面",2,"午餐",2014-11-19
"363","豆浆",2,"早餐",2014-11-19
"364","素馅饼",2,"早餐",2014-11-19
"365","肉包子",2,"早餐",2014-11-19
"366","热饮",2,"晚餐",2014-11-18
"367","黑米粥",2,"晚餐",2014-11-18
"368","素馅饼",2,"晚餐",2014-11-18
"369","南瓜饼",2,"晚餐",2014-11-18
"370","南瓜饼",2,"晚餐",2014-11-17
"371","绿豆小米粥",2,"晚餐",2014-11-17
"372","刷酱饼",2,"晚餐",2014-11-17
"373","素打卤面",2,"午餐",2014-11-17
"374","水饺",2,"午餐",2014-11-17
"375","红豆大米粥",2,"晚餐",2014-11-14
"376","夹鸡蛋饼",2,"晚餐",2014-11-14
"377","黄焖鸡面",2,"午餐",2014-11-14
"378","黑米粥",2,"晚餐",2014-11-07
"379","素馅饼",2,"晚餐",2014-11-07
"380","夹鸡蛋饼",2,"晚餐",2014-11-07
"381","炒莜面鱼",2,"午餐",2014-11-07
"382","南瓜小米粥",2,"晚餐",2014-11-06
"383","鸡蛋灌饼",2,"晚餐",2014-11-06
"384","南瓜饼",2,"晚餐",2014-11-06
"385","鸡丁炒米",2,"晚餐",2014-11-06
"386","大米(小)",2,"午餐",2014-11-06
"387","大烩菜(套)",2,"午餐",2014-11-06
"388","大米",2,"午餐",2014-11-06
"389","卤鸡蛋",2,"早餐",2014-11-06
"390","荷叶饼",2,"早餐",2014-11-06
"391","炸酱面",2,"晚餐",2014-11-05
"392","清汤牛肉面",2,"午餐",2014-11-05
"393","黑米粥",2,"晚餐",2014-11-04
"394","素馅饼",2,"晚餐",2014-11-04
"395","南瓜饼",2,"晚餐",2014-11-04
"396","菜花炒肉(套)",2,"午餐",2014-11-04
"397","大米",2,"午餐",2014-11-04
"398","冬瓜火腿（套）",2,"午餐",2014-11-04
"399","豆浆",2,"早餐",2014-11-04
"400","夹鸡蛋饼",2,"早餐",2014-11-04
"401","热饮",2,"午餐",2014-11-03
"402","热饮",2,"午餐",2014-11-03
"403","热饮",2,"午餐",2014-11-03
"404","炸酱面",2,"午餐",2014-11-03
"405","夹鸡蛋饼",2,"早餐",2014-11-03
"406","火腿卷",2,"早餐",2014-11-03
"407","卤鸡蛋",2,"早餐",2014-11-03
"408","南瓜小米粥",2,"晚餐",2014-10-31
"409","素馅饼",2,"晚餐",2014-10-31
"410","南瓜饼",2,"晚餐",2014-10-31
"411","优酸乳(袋)",2,"午餐",2014-10-30
"412","西芹香干(套)",2,"午餐",2014-10-30
"413","宫保鸡丁(套)",2,"午餐",2014-10-30
"414","大米",2,"午餐",2014-10-30
"415","豆沙饼",2,"早餐",2014-10-30
"416","素馅饼",2,"早餐",2014-10-30
"417","豆浆",2,"早餐",2014-10-30
"418","鸡蛋灌饼",2,"晚餐",2014-10-29
"419","素馅饼",2,"晚餐",2014-10-29
"420","黑米粥",2,"晚餐",2014-10-29
"421","优酸乳(袋)",3,"午餐",2014-10-29
"422","炒焖面",2,"午餐",2014-10-29
"423","豆浆",2,"早餐",2014-10-29
"424","南瓜小米粥",2,"晚餐",2014-10-28
"425","夹肉饼",2,"晚餐",2014-10-28
"426","炸酱面",2,"午餐",2014-10-28
"427","卤鸡蛋",2,"午餐",2014-10-28
"428","怡宝(小)",2,"早餐",2014-10-28
"429","清汤牛肉面",2,"晚餐",2014-10-27
"430","西红柿鸡蛋面",2,"午餐",2014-10-27
"431","卤鸡蛋",2,"午餐",2014-10-27
"432","豆浆",2,"早餐",2014-10-27
"433","夹鸡蛋饼",2,"早餐",2014-10-27
"434","清汤牛肉面",2,"晚餐",2014-10-24
"435","炒莜面鱼",2,"午餐",2014-10-24
"436","豆浆",2,"早餐",2014-10-24
"437","素馅饼",2,"早餐",2014-10-24
"438","怡宝",2,"晚餐",2014-10-23
"439","优酸乳(袋)",2,"晚餐",2014-10-23
"440","黑米粥",2,"晚餐",2014-10-23
"441","素馅饼",2,"晚餐",2014-10-23
"442","夹鸡蛋饼",2,"晚餐",2014-10-23
"443","红烧排骨面",2,"午餐",2014-10-23
"444","豆浆",2,"早餐",2014-10-23
"445","肉包子",2,"早餐",2014-10-23
"446","黑米粥",2,"晚餐",2014-10-22
"447","素馅饼",2,"晚餐",2014-10-22
"448","夹鸡蛋饼",2,"晚餐",2014-10-22
"449","清汤牛肉面",2,"午餐",2014-10-22
"450","荷叶饼",2,"早餐",2014-10-22
"451","素馅饼",2,"早餐",2014-10-22
"452","豆浆",2,"早餐",2014-10-22
"453","红烧排骨面",2,"晚餐",2014-10-21
"454","素打卤面",2,"午餐",2014-10-21
"455","卤鸡蛋",2,"午餐",2014-10-21
"456","哈雷蛋糕",2,"早餐",2014-10-21
"457","黑米粥",2,"晚餐",2014-10-20
"458","夹鸡蛋饼",2,"晚餐",2014-10-20
"459","南瓜饼",2,"晚餐",2014-10-20
"460","怡宝(小)",2,"午餐",2014-10-20
"461","炒灌肠",2,"午餐",2014-10-20
"462","黄焖鸡面",2,"午餐",2014-10-20
"463","豆浆",2,"早餐",2014-10-20
"464","素馅饼",2,"早餐",2014-10-20
"465","红烧排骨面",2,"晚餐",2014-10-17
"466","清汤牛肉面",2,"午餐",2014-10-17
"467","卤鸡蛋",2,"晚餐",2014-10-16
"468","炸酱面",2,"晚餐",2014-10-16
"469","大米",2,"午餐",2014-10-16
"470","干炸蘑菇(套)",2,"午餐",2014-10-16
"471","大烩菜(套)",2,"午餐",2014-10-16
"472","汉堡",2,"早餐",2014-10-16
"473","热饮",2,"早餐",2014-10-16
"474","黑米粥",2,"晚餐",2014-10-15
"475","夹鸡蛋饼",2,"晚餐",2014-10-15
"476","南瓜饼",2,"晚餐",2014-10-15
"477","麻辣豆腐(套)",2,"午餐",2014-10-15
"478","土豆条炒虾(套)",2,"午餐",2014-10-15
"479","大米",2,"午餐",2014-10-15
"480","豆沙饼",2,"早餐",2014-10-15
"481","火腿卷",2,"早餐",2014-10-15
"482","豆浆",2,"早餐",2014-10-15
"483","南瓜小米粥",2,"晚餐",2014-10-14
"484","黑米粥",2,"晚餐",2014-10-14
"485","夹肉饼",2,"晚餐",2014-10-14
"486","优酸乳(袋)",2,"午餐",2014-10-14
"487","炒焖面",2,"午餐",2014-10-14
"488","南瓜小米粥",2,"早餐",2014-10-14
"489","刷酱饼",2,"早餐",2014-10-14
"490","黑米粥",2,"早餐",2014-10-14
"491","刷酱饼",2,"早餐",2014-10-14
"492","红烧排骨面",2,"晚餐",2014-10-13
"493","炒灌肠",2,"午餐",2014-10-13
"494","红烧排骨面",2,"午餐",2014-10-11
"495","热饮",2,"早餐",2014-10-11
"496","热饮",2,"早餐",2014-10-11
"497","大米",2,"午餐",2014-10-10
"498","爆炒腰花(套)",2,"午餐",2014-10-10
"499","南瓜小米粥",2,"晚餐",2014-10-09
"500","鸡蛋灌饼",2,"晚餐",2014-10-09
"501","南瓜饼",2,"晚餐",2014-10-09
"502","优酸乳(袋)",2,"午餐",2014-10-09
"503","炸酱面",2,"午餐",2014-10-09
"504","卤鸡蛋",2,"午餐",2014-10-09
"505","豆浆",2,"早餐",2014-10-09
"506","夹鸡蛋饼",2,"早餐",2014-10-09
"507","汉堡",2,"晚餐",2014-10-08
"508","豆花肉片(套)",2,"午餐",2014-10-08
"509","麻辣豆腐(套)",2,"午餐",2014-10-08
"510","大米",2,"午餐",2014-10-08
"511","黑米粥",2,"早餐",2014-10-08
"512","豆沙饼",2,"早餐",2014-10-08
"513","夹鸡蛋饼",2,"早餐",2014-10-08
"514","炒焖面",2,"午餐",2014-09-30
"515","黑米粥",2,"早餐",2014-09-30
"516","夹火腿饼",2,"早餐",2014-09-30
"517","加一元",2,"晚餐",2014-09-29
"518","炸酱面",2,"晚餐",2014-09-29
"519","热饮",6,"午餐",2014-09-29
"520","红烧牛肉面",2,"午餐",2014-09-29
"521","汉堡",2,"早餐",2014-09-29
"522","热饮",2,"早餐",2014-09-29
"523","清汤牛肉面",2,"晚餐",2014-09-28
"524","优酸乳(袋)",2,"午餐",2014-09-28
"525","红烧排骨面",2,"午餐",2014-09-28
"526","白糖饼",2,"早餐",2014-09-28
"527","豆浆",2,"早餐",2014-09-28
"528","夹鸡蛋饼",2,"早餐",2014-09-28
"529","南瓜小米粥",2,"晚餐",2014-09-26
"530","鸡蛋灌饼",2,"晚餐",2014-09-26
"531","夹火腿饼",2,"晚餐",2014-09-26
"532","南瓜小米粥",2,"早餐",2014-09-26
"533","荷叶饼",2,"早餐",2014-09-26
"534","豆沙饼",2,"早餐",2014-09-26
"535","热饮",2,"午餐",2014-09-25
"536","麻辣豆腐(套)",2,"午餐",2014-09-25
"537","土豆丝(套)",2,"午餐",2014-09-25
"538","大米",2,"午餐",2014-09-25
"539","汉堡",2,"早餐",2014-09-25
"540","黑米粥",2,"晚餐",2014-09-24
"541","鸡蛋灌饼",2,"晚餐",2014-09-24
"542","优酸乳(袋)",2,"午餐",2014-09-24
"543","红烧排骨面",2,"午餐",2014-09-24
"544","豆浆",2,"早餐",2014-09-24
"545","京酱肉丝卷饼",2,"早餐",2014-09-24
"546","黑米粥",2,"午餐",2014-09-23
"547","花干(串)",2,"午餐",2014-09-23
"548","清汤牛肉面",2,"午餐",2014-09-23
"549","豆浆",2,"早餐",2014-09-23
"550","京酱肉丝卷饼",2,"早餐",2014-09-23
"551","南瓜饼",2,"晚餐",2014-09-22
"552","黑米粥",2,"晚餐",2014-09-22
"553","夹鸡蛋饼",2,"晚餐",2014-09-22
"554","优酸乳(袋)",2,"午餐",2014-09-22
"555","酱香三丁面",2,"午餐",2014-09-22
"556","南瓜小米粥",2,"晚餐",2014-09-19
"557","夹鸡蛋饼",2,"晚餐",2014-09-19
"558","南瓜饼",2,"晚餐",2014-09-19
"559","热饮",2,"午餐",2014-09-19
"560","葱爆肉(套)",2,"午餐",2014-09-19
"561","大米",2,"午餐",2014-09-19
"562","绿豆小米粥",2,"晚餐",2014-09-18
"563","南瓜饼",2,"晚餐",2014-09-18
"564","夹肉饼",2,"晚餐",2014-09-18
"565","热饮",2,"午餐",2014-09-18
"566","红烧排骨面",2,"午餐",2014-09-18
"567","手抓饼",2,"晚餐",2014-09-17
