"","Dine","Share","Type","Date"
"53","麻辣豆腐(套)",2,"午餐",2015-06-02
"54","炸酱面",2,"晚餐",2015-06-01
"55","土豆鸡块(套)",2,"午餐",2015-06-01
"56","大米",2,"午餐",2015-06-01
"57","大烩菜(套)",2,"午餐",2015-05-29
"58","红烧土豆片(套)",2,"午餐",2015-05-29
"59","大米",2,"午餐",2015-05-29
"60","麻辣豆腐(套)",2,"午餐",2015-05-28
"61","土豆鸡块(套)",2,"午餐",2015-05-28
"62","大米",2,"午餐",2015-05-28
"63","炸酱面",2,"晚餐",2015-05-27
"64","麻辣豆腐(套)",2,"午餐",2015-05-27
"65","大烩菜(套)",2,"午餐",2015-05-27
"66","大米",2,"午餐",2015-05-27
"67","西红柿鸡蛋面",2,"晚餐",2015-05-26
"68","麻辣豆腐(套)",2,"午餐",2015-05-26
"69","土豆丝(套)",2,"午餐",2015-05-26
"70","大米",2,"午餐",2015-05-26
"71","炸酱面",2,"晚餐",2015-05-25
"72","土豆鸡块(套)",2,"午餐",2015-05-25
"73","大米",2,"午餐",2015-05-25
"74","红烧土豆片(套)",2,"午餐",2015-05-22
"75","大米",2,"午餐",2015-05-22
"76","大烩菜(套)",2,"午餐",2015-05-22
"77","炸酱面",2,"晚餐",2015-05-21
"78","土豆鸡块(套)",2,"午餐",2015-05-21
"79","大米",2,"午餐",2015-05-21
"80","素打卤面",2,"晚餐",2015-05-20
"81","土豆鸡块(套)",2,"午餐",2015-05-18
"82","大米",2,"午餐",2015-05-18
"83","麻辣豆腐(套)",2,"午餐",2015-05-15
"84","苜蓿肉(套)",2,"午餐",2015-05-15
"85","大米",2,"午餐",2015-05-15
"86","炸酱面",2,"晚餐",2015-05-14
"87","土豆鸡块(套)",2,"午餐",2015-05-14
"88","大米",2,"午餐",2015-05-14
"89","炸酱面",2,"晚餐",2015-05-13
"90","香菇肉片(套)",2,"午餐",2015-05-13
"91","西红柿鸡蛋面",2,"晚餐",2015-05-12
"92","土豆鸡块(套)",2,"午餐",2015-05-12
"93","大米",2,"午餐",2015-05-12
"94","炸酱面",2,"晚餐",2015-05-11
"95","菜花炒肉(套)",2,"午餐",2015-05-11
"96","大米",2,"午餐",2015-05-11
"97","麻辣豆腐(套)",2,"午餐",2015-05-08
"98","尖椒肉丝(套)",2,"午餐",2015-05-08
"99","大米",2,"午餐",2015-05-08
"100","西红柿鸡蛋面",2,"晚餐",2015-05-06
"101","豆角土豆条(套)",2,"午餐",2015-05-06
"102","麻辣豆腐(套)",2,"午餐",2015-05-06
"103","大米",2,"午餐",2015-05-06
"104","香菇油菜(套)",2,"午餐",2015-05-06
"105","苜蓿肉(套)",2,"午餐",2015-05-06
"106","炸酱面",2,"晚餐",2015-05-05
"107","红烧土豆片(套)",2,"午餐",2015-05-04
"108","土豆鸡块(套)",2,"午餐",2015-05-04
"109","大米",2,"午餐",2015-05-04
"110","土豆丝(套)",2,"午餐",2015-04-30
"111","土豆鸡块(套)",2,"午餐",2015-04-30
"112","大米",2,"午餐",2015-04-30
"113","炸酱面",2,"晚餐",2015-04-29
"114","大米",2,"午餐",2015-04-29
"115","麻辣豆腐(套)",2,"午餐",2015-04-29
"116","尖椒肉丝(套)",2,"午餐",2015-04-29
"117","西红柿鸡蛋面",2,"晚餐",2015-04-28
"118","土豆鸡块(套)",2,"午餐",2015-04-28
"119","大米",2,"午餐",2015-04-28
"120","炸酱面",2,"晚餐",2015-04-27
"121","豆角土豆条(套)",2,"午餐",2015-04-27
"122","麻辣豆腐(套)",2,"午餐",2015-04-27
"123","土豆鸡块(套)",2,"午餐",2015-04-24
"124","大米",2,"午餐",2015-04-24
"125","土豆鸡块(套)",2,"午餐",2015-04-23
"126","大米",2,"午餐",2015-04-23
"127","炸酱面",2,"晚餐",2015-04-22
"128","豆角土豆条(套)",2,"午餐",2015-04-22
"129","麻辣豆腐(套)",2,"午餐",2015-04-22
"130","大米",2,"午餐",2015-04-22
"131","西红柿鸡蛋面",2,"晚餐",2015-04-21
"132","麻辣豆腐(套)",2,"午餐",2015-04-21
"133","土豆丝(套)",2,"午餐",2015-04-21
"134","大米",2,"午餐",2015-04-21
"135","炸酱面",2,"晚餐",2015-04-20
"136","红烧土豆片(套)",2,"午餐",2015-04-20
"137","土豆鸡块(套)",2,"午餐",2015-04-20
"138","大米",2,"午餐",2015-04-20
"139","麻辣豆腐(套)",2,"午餐",2015-04-17
"140","大烩菜(套)",2,"午餐",2015-04-17
"141","大米",2,"午餐",2015-04-17
"142","雪菜肉丝面",2,"晚餐",2015-04-16
"143","炸酱面",2,"晚餐",2015-04-15
"144","尖椒肉丝(套)",2,"午餐",2015-04-15
"145","大米",2,"午餐",2015-04-15
"146","西红柿鸡蛋面",2,"晚餐",2015-04-14
"147","麻辣豆腐(套)",2,"午餐",2015-04-14
"148","土豆丝(套)",2,"午餐",2015-04-14
"149","大米",2,"午餐",2015-04-14
"150","炸酱面",2,"晚餐",2015-04-13
"151","大米",2,"午餐",2015-04-13
"152","大烩菜(套)",2,"午餐",2015-04-13
"153","红烧土豆片(套)",2,"午餐",2015-04-13
"154","麻辣豆腐(套)",2,"午餐",2015-04-10
"155","苜蓿肉(套)",2,"午餐",2015-04-10
"156","大米",2,"午餐",2015-04-10
"157","西红柿鸡蛋面",2,"晚餐",2015-04-09
"158","炸酱面",2,"晚餐",2015-04-08
"159","香菇肉片(套)",2,"午餐",2015-04-08
"160","炸酱面",2,"晚餐",2015-04-07
"161","麻辣豆腐(套)",2,"午餐",2015-04-07
"162","土豆丝(套)",2,"午餐",2015-04-07
"163","大米",2,"午餐",2015-04-07
"164","大米",2,"午餐",2015-04-03
"165","大烩菜(套)",2,"午餐",2015-04-03
"166","炸酱面",2,"晚餐",2015-04-02
"167","麻辣豆腐(套)",2,"午餐",2015-04-02
"168","土豆丝(套)",2,"午餐",2015-04-02
"169","大米",2,"午餐",2015-04-02
"170","土豆鸡块(套)",2,"午餐",2015-04-01
"171","大米",2,"午餐",2015-04-01
"172","炸酱面",2,"晚餐",2015-03-31
"173","麻辣豆腐(套)",2,"午餐",2015-03-31
"174","土豆丝(套)",2,"午餐",2015-03-31
"175","大米",2,"午餐",2015-03-31
"176","炸酱面",2,"晚餐",2015-03-30
"177","土豆鸡块(套)",2,"午餐",2015-03-30
"178","大米",2,"午餐",2015-03-30
"179","豆角土豆条(套)",2,"午餐",2015-03-27
"180","大米",2,"午餐",2015-03-27
"181","炸酱面",2,"晚餐",2015-03-26
"182","麻辣豆腐(套)",2,"午餐",2015-03-26
"183","土豆丝(套)",2,"午餐",2015-03-26
"184","大米",2,"午餐",2015-03-26
"185","西红柿鸡蛋面",2,"晚餐",2015-03-25
"186","苜蓿肉(套)",2,"午餐",2015-03-25
"187","大米",2,"午餐",2015-03-25
"188","炸酱面",2,"晚餐",2015-03-24
"189","麻辣豆腐(套)",2,"午餐",2015-03-24
"190","土豆丝(套)",2,"午餐",2015-03-24
"191","大米",2,"午餐",2015-03-24
"192","炸酱面",2,"晚餐",2015-03-23
"193","干炸蘑菇(套)",2,"午餐",2015-03-23
"194","豆角土豆条(套)",2,"午餐",2015-03-23
"195","大米",2,"午餐",2015-03-23
"196","豆角土豆条(套)",2,"午餐",2015-03-23
"197","麻辣豆腐(套)",2,"午餐",2015-03-23
"198","大米",2,"午餐",2015-03-23
"199","干炸蘑菇(套)",2,"午餐",2015-03-20
"200","豆角土豆条(套)",2,"午餐",2015-03-20
"201","尖椒肉丝(套)",2,"午餐",2015-03-20
"202","大米",2,"午餐",2015-03-20
"203","西红柿鸡蛋面",2,"晚餐",2015-03-19
"204","西红柿鸡蛋面",2,"晚餐",2015-03-19
"205","炸酱面",2,"晚餐",2015-03-18
"206","苜蓿肉(套)",2,"午餐",2015-03-18
"207","大米",2,"午餐",2015-03-18
"208","雪菜肉丝面",2,"晚餐",2015-03-17
"209","麻辣豆腐(套)",2,"午餐",2015-03-17
"210","土豆丝(套)",2,"午餐",2015-03-17
"211","大米",2,"午餐",2015-03-17
"212","炸酱面",2,"晚餐",2015-03-16
"213","西红柿鸡蛋面",2,"晚餐",2015-03-12
"214","素打卤面",2,"晚餐",2015-03-11
"215","尖椒肉丝(套)",2,"午餐",2015-03-11
"216","大米",2,"午餐",2015-03-11
"217","炸酱面",2,"晚餐",2015-03-10
"218","炸酱面",2,"晚餐",2015-03-09
"219","炸酱面",2,"晚餐",2015-03-09
"220","炸酱面",2,"晚餐",2015-02-05
"221","西红柿鸡蛋面",2,"晚餐",2015-02-04
"222","炸酱面",2,"晚餐",2015-02-03
"223","炸酱面",2,"晚餐",2015-01-29
"224","西红柿鸡蛋面",2,"晚餐",2015-01-28
"225","炸酱面",2,"晚餐",2015-01-27
"226","炸酱面",2,"晚餐",2015-01-26
"227","炸酱面",2,"晚餐",2015-01-22
"228","土豆鸡块(套)",2,"午餐",2015-01-22
"229","大米",2,"午餐",2015-01-22
"230","炒焖面",2,"晚餐",2015-01-21
"231","炸酱面",2,"晚餐",2015-01-20
"232","土豆鸡块(套)",2,"午餐",2015-01-20
"233","大米",2,"午餐",2015-01-20
"234","炸酱面",2,"晚餐",2015-01-19
"235","炸酱面",2,"晚餐",2015-01-15
"236","土豆鸡块(套)",2,"午餐",2015-01-15
"237","大米",2,"午餐",2015-01-15
"238","西红柿鸡蛋面",2,"晚餐",2015-01-14
"239","炸酱面",2,"晚餐",2015-01-13
"240","大米",2,"午餐",2015-01-13
"241","土豆鸡块(套)",2,"午餐",2015-01-13
"242","炸酱面",2,"晚餐",2015-01-12
"243","苜蓿肉(套)",2,"午餐",2015-01-12
"244","大米",2,"午餐",2015-01-12
"245","炸酱面",2,"晚餐",2015-01-08
"246","大烩菜(套)",2,"午餐",2015-01-08
"247","土豆丝(套)",2,"午餐",2015-01-08
"248","大米",2,"午餐",2015-01-08
"249","麻辣豆腐(套)",2,"午餐",2015-01-08
"250","土豆丝(套)",2,"午餐",2015-01-08
"251","大米",2,"午餐",2015-01-08
"252","卤鸡蛋",2,"晚餐",2015-01-07
"253","炸酱面",2,"晚餐",2015-01-07
"254","鸭胸炒米",2,"晚餐",2015-01-06
"255","西红柿鸡蛋面",2,"晚餐",2015-01-05
"256","大米",2,"午餐",2015-01-05
"257","土豆鸡块(套)",2,"午餐",2015-01-05
"258","炸酱面",2,"晚餐",2015-01-04
"259","炸酱面",2,"晚餐",2014-12-30
"260","土豆鸡块(套)",2,"午餐",2014-12-30
"261","大米",2,"午餐",2014-12-30
"262","炸酱面",2,"晚餐",2014-12-29
"263","炸酱面",2,"晚餐",2014-12-26
"264","豆角土豆条(套)",2,"午餐",2014-12-26
"265","麻辣豆腐(套)",2,"午餐",2014-12-26
"266","大米",2,"午餐",2014-12-26
"267","炸酱面",2,"晚餐",2014-12-25
"268","炸酱面",2,"晚餐",2014-12-24
"269","麻辣豆腐(套)",2,"午餐",2014-12-24
"270","尖椒肉丝(套)",2,"午餐",2014-12-24
"271","大米",2,"午餐",2014-12-24
"272","西红柿鸡蛋面",2,"晚餐",2014-12-23
"273","土豆鸡块(套)",2,"午餐",2014-12-23
"274","大米",2,"午餐",2014-12-23
"275","炸酱面",2,"晚餐",2014-12-19
"276","尖椒肉丝(套)",2,"午餐",2014-12-19
"277","大米",2,"午餐",2014-12-19
"278","炸酱面",2,"晚餐",2014-12-18
"279","西红柿鸡蛋面",2,"晚餐",2014-12-17
"280","大米(小)",2,"午餐",2014-12-17
"281","香菇油菜(套)",2,"午餐",2014-12-17
"282","炸酱面",2,"晚餐",2014-12-16
"283","麻辣豆腐(套)",2,"午餐",2014-12-16
"284","土豆丝(套)",2,"午餐",2014-12-16
"285","大米",2,"午餐",2014-12-16
"286","炸酱面",2,"晚餐",2014-12-15
"287","土豆鸡块(套)",2,"午餐",2014-12-15
"288","大米",2,"午餐",2014-12-15
"289","炸酱面",2,"晚餐",2014-12-12
"290","尖椒肉丝(套)",2,"午餐",2014-12-12
"291","大米",2,"午餐",2014-12-12
"292","炸酱面",2,"晚餐",2014-12-11
"293","菜花炒肉(套)",2,"午餐",2014-12-11
"294","大米",2,"午餐",2014-12-11
"295","炸酱面",2,"晚餐",2014-12-10
"296","红烧土豆片(套)",2,"午餐",2014-12-10
"297","土豆鸡块(套)",2,"午餐",2014-12-10
"298","大米",2,"午餐",2014-12-10
"299","炸酱面",2,"晚餐",2014-12-09
"300","麻辣豆腐(套)",2,"午餐",2014-12-09
"301","土豆丝(套)",2,"午餐",2014-12-09
"302","大米",2,"午餐",2014-12-09
"303","西红柿鸡蛋面",2,"晚餐",2014-12-08
"304","豆角土豆条(套)",2,"午餐",2014-12-08
"305","麻辣豆腐(套)",2,"午餐",2014-12-08
"306","大米",2,"午餐",2014-12-08
"307","炸酱面",2,"晚餐",2014-12-05
"308","炸酱面",2,"晚餐",2014-12-04
"309","土豆鸡块(套)",2,"午餐",2014-12-04
"310","大米",2,"午餐",2014-12-04
"311","西红柿鸡蛋面",2,"晚餐",2014-12-03
"312","炸酱面",2,"晚餐",2014-12-01
"313","土豆鸡块(套)",2,"午餐",2014-12-01
"314","大米",2,"午餐",2014-12-01
"315","麻辣豆腐(套)",2,"午餐",2014-12-01
"316","炸酱面",2,"晚餐",2014-11-28
"317","炒凉皮",2,"晚餐",2014-11-26
"318","麻辣豆腐(套)",2,"午餐",2014-11-26
"319","茴子白炒粉条(套)",2,"午餐",2014-11-26
"320","大米",2,"午餐",2014-11-26
"321","西红柿鸡蛋面",2,"晚餐",2014-11-25
"322","土豆鸡块(套)",2,"午餐",2014-11-25
"323","大米",2,"午餐",2014-11-25
"324","炸酱面",2,"晚餐",2014-11-24
"325","大米",2,"午餐",2014-11-24
"326","麻辣豆腐(套)",2,"午餐",2014-11-24
"327","土豆鸡块(套)",2,"午餐",2014-11-24
"328","麻辣豆腐(套)",2,"午餐",2014-11-21
"329","苜蓿肉(套)",2,"午餐",2014-11-21
"330","大米",2,"午餐",2014-11-21
"331","尖椒肉丝(套)",2,"午餐",2014-11-19
"332","大米",2,"午餐",2014-11-19
"333","麻辣豆腐(套)",2,"午餐",2014-11-17
"334","土豆鸡块(套)",2,"午餐",2014-11-17
"335","大米",2,"午餐",2014-11-17
"336","炸酱面",2,"晚餐",2014-11-14
"337","麻辣豆腐(套)",2,"午餐",2014-11-14
"338","茴子白炒粉条(套)",2,"午餐",2014-11-14
"339","大米",2,"午餐",2014-11-14
"340","炸酱面",2,"晚餐",2014-11-13
"341","大烩菜(套)",2,"午餐",2014-11-13
"342","大米",2,"午餐",2014-11-13
"343","西红柿鸡蛋面",2,"晚餐",2014-11-12
"344","尖椒肉丝(套)",2,"午餐",2014-11-12
"345","大米",2,"午餐",2014-11-12
"346","炸酱面",2,"晚餐",2014-11-11
"347","黄焖鸡面",2,"午餐",2014-11-11
"348","大米",2,"午餐",2014-11-11
"349","麻辣豆腐(套)",2,"午餐",2014-11-11
"350","土豆丝(套)",2,"午餐",2014-11-11
"351","炸酱面",2,"晚餐",2014-11-10
"352","苜蓿肉(套)",2,"午餐",2014-11-10
"353","大米",2,"午餐",2014-11-10
"354","炸酱面",2,"晚餐",2014-11-07
"355","麻辣豆腐(套)",2,"午餐",2014-11-07
"356","尖椒肉丝(套)",2,"午餐",2014-11-07
"357","大米",2,"午餐",2014-11-07
"358","西红柿鸡蛋面",2,"晚餐",2014-11-06
"359","土豆鸡块(套)",2,"午餐",2014-11-06
"360","大米",2,"午餐",2014-11-06
"361","炸酱面",2,"晚餐",2014-11-05
"362","茴子白炒粉条(套)",2,"午餐",2014-11-05
"363","大米",2,"午餐",2014-11-05
"364","麻辣豆腐(套)",2,"午餐",2014-11-05
"365","炸酱面",2,"晚餐",2014-11-04
"366","菜花炒肉(套)",2,"午餐",2014-11-04
"367","大米",2,"午餐",2014-11-04
"368","炸酱面",2,"晚餐",2014-11-03
"369","尖椒肉丝(套)",2,"午餐",2014-11-03
"370","大米",2,"午餐",2014-11-03
"371","炸酱面",2,"晚餐",2014-10-31
"372","茴子白炒粉条(套)",2,"午餐",2014-10-31
"373","土豆鸡块(套)",2,"午餐",2014-10-31
"374","大米",2,"午餐",2014-10-31
"375","炸酱面",2,"晚餐",2014-10-30
"376","土豆鸡块(套)",2,"午餐",2014-10-30
"377","大米",2,"午餐",2014-10-30
"378","炸酱面",2,"晚餐",2014-10-29
"379","红烧土豆片(套)",2,"午餐",2014-10-29
"380","茴子白炒粉条(套)",2,"午餐",2014-10-29
"381","大米",2,"午餐",2014-10-29
"382","西红柿鸡蛋面",2,"晚餐",2014-10-28
"383","麻辣豆腐(套)",2,"午餐",2014-10-28
"384","土豆丝(套)",2,"午餐",2014-10-28
"385","大米",2,"午餐",2014-10-28
"386","炸酱面",2,"晚餐",2014-10-27
"387","大米",2,"午餐",2014-10-27
"388","苜蓿肉(套)",2,"午餐",2014-10-27
"389","炸酱面",2,"晚餐",2014-10-24
"390","土豆鸡块(套)",2,"午餐",2014-10-24
"391","大米",2,"午餐",2014-10-24
"392","炸酱面",2,"晚餐",2014-10-23
"393","土豆鸡块(套)",2,"午餐",2014-10-23
"394","大米",2,"午餐",2014-10-23
"395","西红柿鸡蛋面",2,"晚餐",2014-10-22
"396","尖椒肉丝(套)",2,"午餐",2014-10-22
"397","大米",2,"午餐",2014-10-22
"398","炸酱面",2,"晚餐",2014-10-21
"399","土豆鸡块(套)",2,"午餐",2014-10-21
"400","大米",2,"午餐",2014-10-21
"401","炸酱面",2,"晚餐",2014-10-20
"402","土豆鸡块(套)",2,"午餐",2014-10-20
"403","大米",2,"午餐",2014-10-20
"404","大烩菜(套)",2,"午餐",2014-10-20
"405","尖椒肉丝(套)",2,"午餐",2014-10-20
"406","大米",2,"午餐",2014-10-20
"407","炸酱面",2,"晚餐",2014-10-17
"408","红烧土豆片(套)",2,"午餐",2014-10-17
"409","茴子白炒粉条(套)",2,"午餐",2014-10-17
"410","大米",2,"午餐",2014-10-17
"411","西红柿鸡蛋面",2,"晚餐",2014-10-16
"412","大米",2,"午餐",2014-10-16
"413","土豆鸡块(套)",2,"午餐",2014-10-16
"414","炸酱面",2,"晚餐",2014-10-15
"415","麻辣豆腐(套)",2,"午餐",2014-10-15
"416","茴子白炒粉条(套)",2,"午餐",2014-10-15
"417","大米",2,"午餐",2014-10-15
"418","炸酱面",2,"晚餐",2014-10-14
"419","麻辣豆腐(套)",2,"午餐",2014-10-14
"420","土豆丝(套)",2,"午餐",2014-10-14
"421","大米",2,"午餐",2014-10-14
"422","西红柿鸡蛋面",2,"晚餐",2014-10-13
"423","卤鸡蛋",2,"晚餐",2014-10-13
"424","土豆鸡块(套)",2,"午餐",2014-10-13
"425","大米",2,"午餐",2014-10-13
"426","炸酱面",2,"午餐",2014-10-11
"427","尖椒肉丝(套)",2,"午餐",2014-10-10
"428","大米",2,"午餐",2014-10-10
"429","炸酱面",2,"晚餐",2014-10-09
"430","过油肉(套)",2,"午餐",2014-10-09
"431","大米",2,"午餐",2014-10-09
"432","炸酱面",2,"晚餐",2014-10-08
"433","麻辣豆腐(套)",2,"午餐",2014-10-08
"434","大米",2,"午餐",2014-10-08
"435","炸酱面",2,"晚餐",2014-09-29
"436","过油肉(套)",2,"午餐",2014-09-29
"437","大米",2,"午餐",2014-09-29
"438","大米",2,"午餐",2014-09-28
"439","尖椒肉丝(套)",2,"午餐",2014-09-28
"440","炸酱面",2,"晚餐",2014-09-25
"441","土豆鸡块(套)",2,"午餐",2014-09-25
"442","大米",2,"午餐",2014-09-25
"443","炸酱面",2,"晚餐",2014-09-24
"444","土豆鸡块(套)",2,"午餐",2014-09-24
"445","大米",2,"午餐",2014-09-24
"446","炸酱面",2,"晚餐",2014-09-23
"447","麻辣豆腐(套)",2,"午餐",2014-09-23
"448","土豆丝(套)",2,"午餐",2014-09-23
"449","大米",2,"午餐",2014-09-23
"450","香菇油菜(套)",2,"午餐",2014-09-23
"451","大米",2,"午餐",2014-09-23
"452","过油肉(套)",2,"午餐",2014-09-23
"453","西红柿鸡蛋面",2,"晚餐",2014-09-22
"454","苜蓿肉(套)",2,"午餐",2014-09-22
"455","大米",2,"午餐",2014-09-22
"456","炸酱面",2,"晚餐",2014-09-19
"457","尖椒肉丝(套)",2,"午餐",2014-09-19
"458","大米",2,"午餐",2014-09-19
"459","炸酱面",2,"晚餐",2014-09-18
"460","炸酱面",2,"晚餐",2014-09-17
"461","土豆鸡块(套)",2,"午餐",2014-09-17
"462","大米",2,"午餐",2014-09-17
"463","炸酱面",2,"晚餐",2014-09-16
"464","土豆丝(套)",2,"午餐",2014-09-16
"465","大米",2,"午餐",2014-09-16
"466","麻辣豆腐(套)",2,"午餐",2014-09-16
"467","雪菜肉丝面",2,"晚餐",2014-09-15
"468","西红柿炒鸡蛋(套)",2,"午餐",2014-09-15
"469","尖椒肉丝(套)",2,"午餐",2014-09-15
"470","大米",2,"午餐",2014-09-15
"471","土豆丝(套)",2,"午餐",2014-09-11
"472","大米",2,"午餐",2014-09-11
"473","炸酱面",2,"晚餐",2014-09-10
"474","西红柿鸡蛋面",2,"午餐",2014-09-10
"475","加一元",2,"午餐",2014-09-10
"476","炸酱面",2,"晚餐",2014-09-09
"477","炸酱面",2,"晚餐",2014-09-09
"478","土豆鸡块(套)",2,"午餐",2014-09-09
"479","大米",2,"午餐",2014-09-09
"480","炸酱面",2,"午餐",2014-09-05
"481","炸酱面",2,"晚餐",2014-09-04
"482","鱼香肉丝(套)",2,"午餐",2014-09-04
"483","土豆丝(套)",2,"午餐",2014-09-04
"484","大米",2,"午餐",2014-09-04
"485","炸酱面",2,"晚餐",2014-09-03
"486","尖椒肉丝(套)",2,"午餐",2014-09-03
"487","大米",2,"午餐",2014-09-03
"488","炸酱面",2,"晚餐",2014-09-02
"489","红烧鲶鱼",2,"午餐",2014-09-02
"490","炸酱面",2,"晚餐",2014-09-01
"491","西葫芦炒鸡蛋",2,"午餐",2014-09-01
