"","Dine","Share","Type","Date"
"113","酸辣茄条(套)",2,"午餐",2014-11-14
"114","夹鸡蛋饼",2,"早餐",2014-11-13
"115","麻辣拌",2,"午餐",2014-11-12
"116","清汤牛肉面",2,"午餐",2014-11-12
"117","干锅土豆片(套)",2,"午餐",2014-11-11
"118","酸辣茄条(套)",2,"午餐",2014-11-11
"119","刷酱饼",2,"晚餐",2014-11-06
"120","刷酱饼",2,"早餐",2014-11-04
"121","夹火腿饼",2,"早餐",2014-11-04
"122","豆角土豆条(套)",2,"午餐",2014-11-03
"123","蘑菇饼",2,"午餐",2014-11-03
"124","大米(小)",2,"午餐",2014-11-03
"125","家常豆腐(套)",2,"午餐",2014-11-03
"126","干锅土豆片(套)",2,"午餐",2014-11-03
"127","酸辣茄条(套)",2,"午餐",2014-11-03
"128","大米(小)",2,"午餐",2014-11-03
"129","大米(小)",2,"午餐",2014-10-31
"130","鱼香肉丝(套)",2,"午餐",2014-10-31
"131","娃娃菜(串)",3,"午餐",2014-10-31
"132","土豆(串)",2,"午餐",2014-10-31
"133","面筋(串)",3,"午餐",2014-10-31
"134","金针菇(串)",3,"午餐",2014-10-31
"135","巧克力蛋糕",2,"晚餐",2014-10-30
"136","菜花炒肉(套)",2,"午餐",2014-10-29
"137","菜花炒肉(套)",2,"午餐",2014-10-29
"138","炸大串",2,"午餐",2014-10-28
"139","大米(小)",2,"午餐",2014-10-28
"140","家常豆腐(套)",2,"午餐",2014-10-28
"141","酸辣茄条(套)",2,"午餐",2014-10-28
"142","冬瓜火腿（套）",2,"午餐",2014-10-27
"143","蘑菇饼",2,"午餐",2014-10-24
"144","大米(小)",2,"午餐",2014-10-24
"145","豆角土豆条(套)",2,"午餐",2014-10-24
"146","大烩菜(套)",2,"午餐",2014-10-24
"147","白糖饼",2,"早餐",2014-10-24
"148","豆角肉丝(套)",2,"午餐",2014-10-23
"149","大米(小)",2,"午餐",2014-10-23
"150","西红柿炒鸡蛋(套)",2,"午餐",2014-10-23
"151","肉包子",2,"早餐",2014-10-23
"152","干锅土豆片(套)",2,"午餐",2014-10-22
"153","大米(小)",2,"午餐",2014-10-22
"154","土豆条炒虾(套)",2,"午餐",2014-10-22
"155","蘑菇饼",2,"午餐",2014-10-21
"156","炒莜面鱼",2,"午餐",2014-10-21
"157","黑米粥",2,"晚餐",2014-10-20
"158","夹里脊饼",2,"晚餐",2014-10-20
"159","大米(小)",2,"午餐",2014-10-20
"160","莲菜炒肉(套)",2,"午餐",2014-10-20
"161","家常豆腐(套)",2,"午餐",2014-10-20
"162","豆角土豆条(套)",2,"午餐",2014-10-16
"163","酸辣茄条(套)",2,"午餐",2014-10-16
"164","豆角土豆条(套)",2,"午餐",2014-10-16
"165","干炸蘑菇(套)",2,"午餐",2014-10-15
"166","鸡蛋灌饼",2,"午餐",2014-10-15
"167","菜花炒肉(套)",2,"午餐",2014-10-15
"168","炒灌肠",2,"午餐",2014-10-14
"169","大米(小)",2,"午餐",2014-10-14
"170","干炸蘑菇(套)",2,"午餐",2014-10-14
"171","过油肉(套)",2,"午餐",2014-10-14
"172","干锅土豆片(套)",2,"午餐",2014-10-14
"173","家常豆腐(套)",2,"午餐",2014-10-14
"174","酸辣茄条(套)",2,"午餐",2014-10-14
"175","莫斯利安",2,"早餐",2014-10-14
"176","菜花炒肉(套)",2,"午餐",2014-10-10
"177","大米(小)",2,"午餐",2014-10-10
"178","豆角土豆条(套)",2,"午餐",2014-10-10
"179","南瓜小米粥",2,"晚餐",2014-10-08
"180","夹火腿饼",2,"晚餐",2014-10-08
"181","夹鸡蛋饼",2,"晚餐",2014-10-08
"182","哈雷蛋糕",2,"晚餐",2014-10-08
"183","香蕉牛奶",2,"晚餐",2014-09-29
"184","南瓜小米粥",2,"晚餐",2014-09-29
"185","麻辣拌",2,"晚餐",2014-09-29
"186","黑芝麻糊",2,"早餐",2014-09-29
"187","汉堡",2,"早餐",2014-09-29
"188","夹鸡蛋饼",2,"早餐",2014-09-25
"189","金典牛奶",2,"早餐",2014-09-25
"190","炸大串",2,"晚餐",2014-09-22
"191","生菜(串)",3,"午餐",2014-09-19
"192","面筋(串)",3,"午餐",2014-09-19
"193","金针菇(串)",3,"午餐",2014-09-19
"194","鹌鹑蛋(串)",2,"午餐",2014-09-19
"195","大米(小)",2,"午餐",2014-09-19
"196","家常豆腐(套)",2,"午餐",2014-09-19
"197","酸辣茄条(套)",2,"午餐",2014-09-19
"198","夹火腿饼",2,"早餐",2014-09-18
"199","热饮",2,"晚餐",2014-09-16
"200","热饮",2,"早餐",2014-09-16
"201","荷叶饼",2,"早餐",2014-09-16
"202","玉米粒(套)",2,"午餐",2014-09-05
"203","干锅土豆片(套)",2,"午餐",2014-09-05
"204","夹火腿饼",2,"早餐",2014-09-04
"205","炸大串",2,"午餐",2014-09-03
"206","炸大串",2,"午餐",2014-09-03
"207","土豆汉堡",2,"午餐",2014-09-03
"208","炸大串",2,"午餐",2014-09-03
"209","夹鸡蛋饼",2,"早餐",2014-09-03
