"","Dine","Share","Type","Date"
"116","大米",3,"午餐",2015-01-19
"117","绿豆小米粥",2,"晚餐",2015-01-16
"118","素馅饼",2,"晚餐",2015-01-16
"119","绿豆小米粥",2,"晚餐",2015-01-16
"120","素馅饼",2,"晚餐",2015-01-16
"121","炸酱面",2,"午餐",2015-01-16
"122","绿豆小米粥",2,"晚餐",2015-01-15
"123","炸酱面",2,"午餐",2015-01-15
"124","培根面包",2,"早餐",2015-01-14
"125","叉烧鸡块面",2,"午餐",2015-01-13
"126","红烧排骨面",2,"午餐",2015-01-13
"127","素馅饼",2,"晚餐",2015-01-12
"128","红烧牛肉丸(套)",2,"午餐",2015-01-12
"129","腐竹烧肉(套)",2,"午餐",2015-01-12
"130","大米",3,"午餐",2015-01-12
"131","豆角土豆条(套)",2,"午餐",2015-01-12
"132","红烧肉(套)",2,"午餐",2015-01-09
"133","酸辣鸭血(套)",2,"午餐",2015-01-09
"134","大米",2,"午餐",2015-01-09
"135","红烧排骨面",2,"午餐",2015-01-08
"136","培根面包",2,"早餐",2015-01-07
"137","夹肉饼",2,"晚餐",2015-01-06
"138","绿豆小米粥",2,"晚餐",2015-01-06
"139","红烧排骨面",2,"午餐",2015-01-06
"140","椰蓉蛋糕",2,"早餐",2015-01-06
"141","馄饨",2,"早餐",2015-01-05
"142","椰蓉蛋糕",2,"早餐",2015-01-05
"143","绿豆小米粥",2,"晚餐",2015-01-04
"144","红烧土豆鸡块面",2,"午餐",2015-01-04
"145","炸酱面",2,"午餐",2015-01-04
"146","哈雷蛋糕",2,"早餐",2015-01-04
"147","红烧排骨面",2,"午餐",2014-12-31
"148","黄焖鸡块面",2,"晚餐",2014-12-30
"149","回锅肉(套)",2,"午餐",2014-12-30
"150","土豆丝(套)",2,"午餐",2014-12-30
"151","大米",2,"午餐",2014-12-30
"152","热饮",2,"早餐",2014-12-30
"153","优酸乳(袋)",3,"晚餐",2014-12-29
"154","炒饼丝",2,"晚餐",2014-12-29
"155","红烧鲶鱼(套)",2,"午餐",2014-12-29
"156","回锅肉(套)",2,"午餐",2014-12-29
"157","西葫芦炒鸡蛋(套)",2,"午餐",2014-12-29
"158","大米",3,"午餐",2014-12-29
"159","红烧排骨面",2,"午餐",2014-12-26
"160","南瓜小米粥",2,"早餐",2014-12-26
"161","回锅肉(套)",2,"午餐",2014-12-24
"162","土豆条炒虾(套)",2,"午餐",2014-12-24
"163","大米",2,"午餐",2014-12-24
"164","优酸乳(袋)",2,"晚餐",2014-12-23
"165","土豆丝",2,"早餐",2014-12-23
"166","炸酱面",2,"午餐",2014-12-18
"167","回锅肉(套)",2,"午餐",2014-12-17
"168","西葫芦炒鸡蛋(套)",2,"午餐",2014-12-17
"169","大米",2,"午餐",2014-12-17
"170","优酸乳(袋)",3,"晚餐",2014-12-16
"171","大米",2,"午餐",2014-12-16
"172","回锅肉(套)",2,"午餐",2014-12-16
"173","土豆丝(套)",2,"午餐",2014-12-16
"174","红烧排骨面",2,"午餐",2014-12-15
"175","哈雷蛋糕",2,"早餐",2014-12-15
"176","红烧排骨面",2,"午餐",2014-12-12
"177","南瓜小米粥",2,"早餐",2014-12-12
"178","营养套餐",2,"早餐",2014-12-12
"179","豆角土豆条(套)",2,"午餐",2014-12-11
"180","红烧牛肉丸(套)",2,"午餐",2014-12-11
"181","家常豆腐(套)",2,"午餐",2014-12-11
"182","大米",2,"午餐",2014-12-11
"183","红烧牛肉丸(套)",2,"午餐",2014-12-10
"184","大米",2,"午餐",2014-12-10
"185","豆角土豆条(套)",2,"午餐",2014-12-10
"186","红烧肉(套)",2,"午餐",2014-12-10
"187","炸酱面",2,"午餐",2014-12-09
"188","大肉串",2,"午餐",2014-12-09
"189","哈雷蛋糕",2,"早餐",2014-12-09
"190","绿豆小米粥",2,"晚餐",2014-12-08
"191","卤鸡蛋",2,"晚餐",2014-12-08
"192","炸酱面",2,"晚餐",2014-12-08
"193","哈雷蛋糕",2,"早餐",2014-12-08
"194","黄酱面",2,"晚餐",2014-12-05
"195","绿豆小米粥",2,"晚餐",2014-12-05
"196","哈雷蛋糕",2,"早餐",2014-12-05
"197","砂锅炖菜（套）",2,"午餐",2014-12-04
"198","绿豆小米粥",2,"晚餐",2014-12-02
"199","红烧排骨面",2,"午餐",2014-12-02
"200","哈雷蛋糕",2,"早餐",2014-12-01
"201","素馅饼",3,"晚餐",2014-11-27
"202","哈雷蛋糕",2,"早餐",2014-11-27
"203","家常豆腐(套)",2,"午餐",2014-11-26
"204","酸菜粉条(套)",2,"午餐",2014-11-26
"205","大米",2,"午餐",2014-11-26
"206","哈雷蛋糕",2,"早餐",2014-11-26
"207","小笼包/肉",2,"晚餐",2014-11-25
"208","大肉串",2,"晚餐",2014-11-25
"209","红烧排骨面",2,"午餐",2014-11-24
"210","红烧排骨面",2,"午餐",2014-11-24
"211","红烧排骨面",2,"午餐",2014-11-21
"212","红烧排骨面",2,"午餐",2014-11-21
"213","南瓜小米粥",2,"早餐",2014-11-21
"214","哈雷蛋糕",2,"早餐",2014-11-21
"215","红烧排骨面",2,"午餐",2014-11-19
"216","哈雷蛋糕",2,"早餐",2014-11-19
"217","卤鸡蛋",2,"早餐",2014-11-19
"218","南瓜小米粥",2,"早餐",2014-11-19
"219","干锅土豆片(套)",2,"午餐",2014-11-17
"220","酸菜粉条(套)",2,"午餐",2014-11-17
"221","大米",2,"午餐",2014-11-17
"222","南瓜小米粥",2,"早餐",2014-11-17
"223","卤鸡蛋",2,"早餐",2014-11-17
"224","刷酱饼",2,"晚餐",2014-11-14
"225","茄子饼",2,"晚餐",2014-11-14
"226","炒焖面",2,"午餐",2014-11-14
"227","南瓜小米粥",2,"早餐",2014-11-14
"228","卤鸡蛋",2,"早餐",2014-11-14
"229","绿豆小米粥",2,"晚餐",2014-11-13
"230","素馅饼",2,"晚餐",2014-11-13
"231","南瓜小米粥",2,"早餐",2014-11-13
"232","卤鸡蛋",2,"早餐",2014-11-13
"233","红烧排骨面",2,"午餐",2014-11-12
"234","南瓜小米粥",2,"早餐",2014-11-12
"235","绿豆小米粥",2,"晚餐",2014-11-11
"236","素馅饼",2,"晚餐",2014-11-11
"237","红烧肉(套)",2,"午餐",2014-11-11
"238","尖椒肉丝(套)",2,"午餐",2014-11-11
"239","绿豆小米粥",2,"晚餐",2014-11-10
"240","素馅饼",2,"晚餐",2014-11-10
"241","红烧排骨面",2,"午餐",2014-11-10
"242","香菇肉片(套)",2,"午餐",2014-11-07
"243","豆角土豆条(套)",2,"午餐",2014-11-07
"244","大米",2,"午餐",2014-11-07
"245","大米",2,"午餐",2014-11-07
"246","豆花肉片(套)",2,"午餐",2014-11-07
"247","豆角土豆条(套)",2,"午餐",2014-11-07
"248","南瓜小米粥",2,"早餐",2014-11-07
"249","炸酱面",2,"午餐",2014-11-06
"250","南瓜小米粥",2,"早餐",2014-11-06
"251","肉包子",2,"早餐",2014-11-06
"252","绿豆小米粥",2,"晚餐",2014-11-05
"253","素馅饼",2,"晚餐",2014-11-05
"254","红烧排骨面",2,"午餐",2014-11-05
"255","南瓜小米粥",2,"早餐",2014-11-05
"256","素馅饼",2,"晚餐",2014-11-04
"257","南瓜小米粥",2,"晚餐",2014-11-04
"258","豆角土豆条(套)",2,"午餐",2014-11-04
"259","腐竹烧肉(套)",2,"午餐",2014-11-04
"260","大米",2,"午餐",2014-11-04
"261","家常豆腐(套)",2,"午餐",2014-10-31
"262","酸辣鸭血(套)",2,"午餐",2014-10-31
"263","大米",2,"午餐",2014-10-31
"264","馄饨",2,"早餐",2014-10-31
"265","绿豆小米粥",2,"晚餐",2014-10-30
"266","素馅饼",2,"晚餐",2014-10-30
"267","红豆蛋糕",2,"早餐",2014-10-30
"268","绿豆小米粥",2,"晚餐",2014-10-29
"269","素馅饼",2,"晚餐",2014-10-29
"270","腐竹烧肉(套)",3,"午餐",2014-10-29
"271","大米",2,"午餐",2014-10-29
"272","玉米粒(套)",2,"午餐",2014-10-29
"273","红豆蛋糕",2,"早餐",2014-10-29
"274","绿豆小米粥",2,"晚餐",2014-10-28
"275","素馅饼",2,"晚餐",2014-10-28
"276","豆角土豆条(套)",2,"午餐",2014-10-28
"277","腐竹烧肉(套)",2,"午餐",2014-10-28
"278","大米",2,"午餐",2014-10-28
"279","卤鸡蛋",2,"早餐",2014-10-28
"280","南瓜小米粥",2,"早餐",2014-10-28
"281","小笼包/肉",2,"晚餐",2014-10-27
"282","红烧排骨面",2,"午餐",2014-10-27
"283","大肉串",2,"午餐",2014-10-27
"284","大肉串",2,"晚餐",2014-10-24
"285","小笼包/肉",2,"晚餐",2014-10-24
"286","馄饨",2,"早餐",2014-10-24
"287","绿豆小米粥",2,"晚餐",2014-10-23
"288","刷酱饼",2,"晚餐",2014-10-23
"289","馄饨",2,"早餐",2014-10-23
"290","红烧排骨面",2,"晚餐",2014-10-22
"291","大米",2,"午餐",2014-10-22
"292","豆角土豆条(套)",2,"午餐",2014-10-22
"293","腐竹烧肉(套)",2,"午餐",2014-10-22
"294","馄饨",2,"早餐",2014-10-22
"295","绿豆小米粥",2,"晚餐",2014-10-21
"296","披萨饼",2,"晚餐",2014-10-21
"297","红烧肉(套)",2,"午餐",2014-10-21
"298","腐竹烧肉(套)",2,"午餐",2014-10-21
"299","大米",2,"午餐",2014-10-21
"300","馄饨",2,"早餐",2014-10-21
"301","绿豆小米粥",2,"晚餐",2014-10-20
"302","素馅饼",2,"晚餐",2014-10-20
"303","烩菜面",2,"午餐",2014-10-20
"304","椰蓉蛋糕",2,"早餐",2014-10-20
"305","绿豆小米粥",2,"晚餐",2014-10-17
"306","豆角土豆条(套)",2,"午餐",2014-10-16
"307","西红柿炒鸡蛋(套)",2,"午餐",2014-10-16
"308","大米",2,"午餐",2014-10-16
"309","肉包子",2,"晚餐",2014-10-15
"310","腐竹烧肉(套)",2,"午餐",2014-10-15
"311","大米",2,"午餐",2014-10-15
"312","尖椒肉丝(套)",2,"午餐",2014-10-15
"313","黑米粥",2,"晚餐",2014-10-14
"314","夹肉饼",2,"晚餐",2014-10-14
"315","营养套餐",2,"早餐",2014-10-14
"316","绿豆小米粥",2,"晚餐",2014-10-13
"317","大烩菜(套)",2,"午餐",2014-10-13
"318","土豆条炒虾(套)",2,"午餐",2014-10-13
"319","大米",2,"午餐",2014-10-13
"320","黑米粥",2,"晚餐",2014-10-09
"321","素馅饼",2,"晚餐",2014-10-09
"322","甜玉米羹",2,"晚餐",2014-10-08
"323","肉包子",2,"晚餐",2014-10-08
"324","梅菜扣肉",2,"午餐",2014-10-08
"325","腐竹烧肉(套)",2,"午餐",2014-10-08
"326","手撕包菜(套)",2,"午餐",2014-10-08
"327","大米",2,"午餐",2014-10-08
"328","红烧排骨面",2,"午餐",2014-09-30
"329","南瓜小米粥",2,"早餐",2014-09-30
"330","肉包子",2,"早餐",2014-09-30
"331","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-29
"332","葱爆肉(套)",2,"午餐",2014-09-29
"333","大米",2,"午餐",2014-09-29
"334","绿豆小米粥",2,"晚餐",2014-09-28
"335","素馅饼",2,"晚餐",2014-09-28
"336","肉串",2,"午餐",2014-09-28
"337","香菇肉丝面",2,"午餐",2014-09-28
"338","南瓜小米粥",2,"早餐",2014-09-27
"339","肘子",2,"晚餐",2014-09-26
"340","炒灌肠",2,"晚餐",2014-09-26
"341","绿豆小米粥",2,"晚餐",2014-09-25
"342","素馅饼",2,"晚餐",2014-09-25
"343","炸大串",2,"晚餐",2014-09-25
"344","火锅粉",2,"晚餐",2014-09-25
"345","炒莜面鱼",2,"午餐",2014-09-25
"346","绿豆小米粥",2,"午餐",2014-09-24
"347","黑米粥",2,"早餐",2014-09-24
"348","香蕉牛奶",2,"晚餐",2014-09-23
"349","优酸乳(盒)",2,"晚餐",2014-09-23
"350","大肉串",2,"晚餐",2014-09-23
"351","肉包子",2,"晚餐",2014-09-23
"352","汤圆",2,"晚餐",2014-09-23
"353","肉包子",2,"晚餐",2014-09-23
"354","南瓜小米粥",2,"早餐",2014-09-23
"355","营养套餐1",2,"早餐",2014-09-23
"356","绿豆小米粥",2,"晚餐",2014-09-22
"357","热饮",5,"晚餐",2014-09-22
"358","汉堡",2,"晚餐",2014-09-22
"359","苜蓿肉(套)",2,"午餐",2014-09-22
"360","糖醋里脊(套)",2,"午餐",2014-09-22
"361","大米",2,"午餐",2014-09-22
"362","腐竹烧肉(套)",2,"午餐",2014-09-22
"363","大米",2,"午餐",2014-09-22
"364","尖椒肉丝(套)",2,"午餐",2014-09-22
"365","玉米粒(套)",2,"午餐",2014-09-19
"366","腐竹烧肉(套)",2,"午餐",2014-09-19
"367","大米",2,"午餐",2014-09-19
"368","黑米粥",2,"晚餐",2014-09-18
"369","椰蓉蛋糕",2,"午餐",2014-09-18
"370","水饺",2,"午餐",2014-09-18
"371","香菇肉片(套)",2,"午餐",2014-09-18
"372","土豆丝(套)",2,"午餐",2014-09-18
"373","大米(小)",2,"午餐",2014-09-18
"374","尖椒肉丝(套)",2,"午餐",2014-09-17
"375","腐竹烧肉(套)",2,"午餐",2014-09-17
"376","大米",2,"午餐",2014-09-17
"377","黑米粥",2,"晚餐",2014-09-16
"378","肉包子",2,"晚餐",2014-09-16
"379","汤面",2,"早餐",2014-09-16
"380","酸辣茄条",2,"午餐",2014-09-11
"381","大米",2,"午餐",2014-09-11
"382","腐竹烧肉(套)",2,"午餐",2014-09-11
"383","红烧排骨面",2,"午餐",2014-09-10
"384","南瓜小米粥",2,"早餐",2014-09-10
"385","夹鸡蛋饼",2,"早餐",2014-09-10
"386","黑米粥",2,"晚餐",2014-09-09
"387","素馅饼",2,"晚餐",2014-09-09
"388","腐竹烧肉(套)",2,"午餐",2014-09-09
"389","家常豆腐(套)",2,"午餐",2014-09-09
"390","大米",2,"午餐",2014-09-09
"391","大米(小)",2,"午餐",2014-09-05
"392","腐竹烧肉(套)",2,"午餐",2014-09-05
"393","酸辣鸭血(套)",2,"午餐",2014-09-05
"394","热饮",2,"早餐",2014-09-05
"395","腐竹烧肉(套)",2,"午餐",2014-09-04
"396","大米(小)",2,"午餐",2014-09-04
"397","粉条烧肉(套)",2,"午餐",2014-09-04
"398","馄饨",2,"早餐",2014-09-04
"399","黑米粥",2,"晚餐",2014-09-03
"400","素馅饼",2,"晚餐",2014-09-03
"401","红烧土豆片(套)",2,"午餐",2014-09-03
"402","土豆丝(套)",2,"午餐",2014-09-03
"403","大米",2,"午餐",2014-09-03
"404","素馅饼",3,"晚餐",2014-09-02
"405","热饮",2,"午餐",2014-09-02
"406","炸酱面",2,"午餐",2014-09-02
"407","荷叶饼",2,"早餐",2014-09-02
"408","南瓜小米粥",2,"早餐",2014-09-02
