"","Dine","Share","Type","Date"
"114","学生奶",2,"晚餐",2015-04-07
"115","卤鸡蛋",2,"晚餐",2015-04-07
"116","毛血旺面",2,"晚餐",2015-04-07
"117","叉烧肉炒饭",2,"午餐",2015-04-07
"118","学生奶",2,"早餐",2015-04-07
"119","叉烧肉炒饭",2,"晚餐",2015-04-03
"120","叉烧肉炒饭",2,"午餐",2015-04-03
"121","学生奶",2,"早餐",2015-04-03
"122","牛肉松蛋糕",2,"早餐",2015-04-03
"123","宫保鸡丁(套)",2,"晚餐",2015-04-02
"124","大米",2,"晚餐",2015-04-02
"125","大米(小)",2,"午餐",2015-04-02
"126","香菇油菜(套)",2,"午餐",2015-04-02
"127","宫保鸡丁(套)",2,"午餐",2015-04-02
"128","学生奶",2,"早餐",2015-04-02
"129","火腿排包",2,"早餐",2015-04-02
"130","学生奶",2,"早餐",2015-04-01
"131","火腿排包",2,"早餐",2015-04-01
"132","学生奶",2,"晚餐",2015-03-31
"133","叉烧肉炒饭",2,"晚餐",2015-03-31
"134","红烧牛肉面",2,"午餐",2015-03-31
"135","学生奶",2,"早餐",2015-03-31
"136","葡萄干蛋糕",2,"早餐",2015-03-31
"137","学生奶",2,"晚餐",2015-03-30
"138","叉烧肉炒饭",2,"晚餐",2015-03-30
"139","大米(小)",2,"午餐",2015-03-24
"140","大米",2,"午餐",2015-03-24
"141","宫保鸡丁(套)",2,"午餐",2015-03-24
"142","大米",2,"午餐",2015-03-24
"143","土豆丝(套)",2,"午餐",2015-03-24
"144","学生奶",2,"早餐",2015-03-23
"145","葡萄干蛋糕",2,"早餐",2015-03-23
"146","叉烧肉炒饭",2,"晚餐",2015-03-20
"147","红烧牛肉面",2,"午餐",2015-03-20
"148","学生奶",2,"早餐",2015-03-20
"149","葡萄干蛋糕",2,"早餐",2015-03-20
"150","土豆丝(套)",2,"晚餐",2015-03-19
"151","宫保鸡丁(套)",2,"晚餐",2015-03-19
"152","大米",2,"晚餐",2015-03-19
"153","学生奶",2,"早餐",2015-03-19
"154","葡萄干蛋糕",2,"早餐",2015-03-19
"155","南瓜小米粥",2,"晚餐",2015-03-17
"156","夹土豆条肉丝饼",2,"晚餐",2015-03-17
"157","西芹香干(套)",2,"午餐",2015-03-17
"158","宫保鸡丁(套)",2,"午餐",2015-03-17
"159","大米",2,"午餐",2015-03-17
"160","辣子鸡块(套)",2,"午餐",2015-03-17
"161","宫保鸡丁(套)",2,"午餐",2015-03-17
"162","大米",2,"午餐",2015-03-17
"163","金典牛奶",2,"早餐",2015-03-17
"164","葡萄干蛋糕",2,"早餐",2015-03-17
"165","夹土豆条肉丝饼",2,"晚餐",2015-03-16
"166","南瓜小米粥",2,"晚餐",2015-03-16
"167","南瓜小米粥",2,"晚餐",2015-02-04
"168","夹土豆条肉丝饼",2,"晚餐",2015-02-04
"169","红烧牛肉面",2,"午餐",2015-02-04
"170","南瓜小米粥",2,"晚餐",2015-02-03
"171","夹土豆条肉丝饼",2,"晚餐",2015-02-03
"172","西芹香干(套)",2,"午餐",2015-02-03
"173","辣子鸡块(套)",2,"午餐",2015-02-03
"174","大米",2,"午餐",2015-02-03
"175","辣子鸡块(套)",2,"午餐",2015-01-22
"176","宫保鸡丁(套)",2,"午餐",2015-01-22
"177","大米",2,"午餐",2015-01-22
"178","牛肉烩饼",2,"晚餐",2015-01-21
"179","学生奶",2,"晚餐",2015-01-20
"180","学生奶",2,"晚餐",2015-01-20
"181","大米",2,"午餐",2015-01-20
"182","辣子鸡块(套)",2,"午餐",2015-01-20
"183","宫保鸡丁(套)",2,"午餐",2015-01-20
"184","学生奶",2,"早餐",2015-01-20
"185","学生奶",2,"晚餐",2015-01-19
"186","南瓜小米粥",2,"晚餐",2015-01-09
"187","夹土豆条肉丝饼",2,"晚餐",2015-01-09
"188","学生奶",2,"午餐",2015-01-09
"189","豆角土豆条(套)",2,"午餐",2015-01-09
"190","土豆条炒虾(套)",2,"午餐",2015-01-09
"191","学生奶",2,"早餐",2015-01-09
"192","南瓜小米粥",2,"晚餐",2015-01-08
"193","夹土豆条肉丝饼",2,"晚餐",2015-01-08
"194","学生奶",2,"午餐",2015-01-08
"195","辣子鸡块(套)",2,"午餐",2015-01-08
"196","宫保鸡丁(套)",2,"午餐",2015-01-08
"197","大米",2,"午餐",2015-01-08
"198","学生奶",2,"早餐",2015-01-08
"199","牛肉松蛋糕",2,"早餐",2015-01-08
"200","学生奶",2,"晚餐",2015-01-07
"201","学生奶",2,"午餐",2015-01-07
"202","大米",2,"午餐",2015-01-07
"203","麻辣豆腐(套)",2,"午餐",2015-01-07
"204","苜蓿肉(套)",2,"午餐",2015-01-07
"205","学生奶",2,"早餐",2015-01-07
"206","牛肉松蛋糕",2,"早餐",2015-01-07
"207","绿豆小米粥",2,"晚餐",2015-01-06
"208","夹土豆条肉丝饼",2,"晚餐",2015-01-06
"209","辣子鸡块(套)",2,"午餐",2015-01-06
"210","宫保鸡丁(套)",2,"午餐",2015-01-06
"211","大米",2,"午餐",2015-01-06
"212","红烧牛肉丸(套)",2,"午餐",2015-01-06
"213","玉米粒(套)",2,"午餐",2015-01-06
"214","大米",2,"午餐",2015-01-06
"215","学生奶",2,"早餐",2015-01-06
"216","牛肉松蛋糕",2,"早餐",2015-01-06
"217","牛肉烩饼",2,"晚餐",2015-01-05
"218","牛肉烩饼",3,"晚餐",2014-12-19
"219","热饮",2,"午餐",2014-12-19
"220","卤鸡蛋",2,"午餐",2014-12-19
"221","毛血旺面",2,"午餐",2014-12-19
"222","香菇油菜(套)",2,"午餐",2014-12-19
"223","大米",2,"午餐",2014-12-19
"224","苜蓿肉(套)",2,"午餐",2014-12-19
"225","学生奶",2,"早餐",2014-12-18
"226","肉松面包",2,"早餐",2014-12-18
"227","牛肉烩饼",3,"晚餐",2014-12-17
"228","叉烧肉炒饭",2,"午餐",2014-12-17
"229","苜蓿肉(套)",2,"午餐",2014-12-17
"230","香菇油菜(套)",2,"午餐",2014-12-17
"231","大米",2,"午餐",2014-12-17
"232","牛肉烩饼",2,"晚餐",2014-12-16
"233","黑米粥",2,"晚餐",2014-12-16
"234","夹里脊饼",2,"晚餐",2014-12-16
"235","黑米粥",2,"早餐",2014-12-16
"236","夹火腿饼",2,"早餐",2014-12-16
"237","黑米粥",2,"晚餐",2014-12-15
"238","夹土豆条肉丝饼",2,"晚餐",2014-12-15
"239","巧克力蛋糕",2,"早餐",2014-12-09
"240","南瓜小米粥",2,"晚餐",2014-12-05
"241","素馅饼",2,"晚餐",2014-12-05
"242","黑米粥",2,"晚餐",2014-12-05
"243","夹土豆条肉丝饼",2,"晚餐",2014-12-05
"244","夹里脊饼",2,"晚餐",2014-12-05
"245","南瓜小米粥",2,"晚餐",2014-12-05
"246","红枣酸乳",2,"晚餐",2014-12-04
"247","葡萄干蛋糕",2,"晚餐",2014-12-04
"248","肉串",2,"午餐",2014-12-04
"249","大米",2,"午餐",2014-12-04
"250","麻辣豆腐(套)",2,"午餐",2014-12-04
"251","宫保鸡丁(套)",2,"午餐",2014-12-04
"252","营养套餐",2,"早餐",2014-12-04
"253","炸小馒头(3个)",2,"早餐",2014-12-04
"254","肉串",2,"晚餐",2014-12-03
"255","叉烧肉炒饭",2,"晚餐",2014-12-03
"256","卤鸡蛋",2,"午餐",2014-12-03
"257","毛血旺面",2,"午餐",2014-12-03
"258","营养套餐",2,"早餐",2014-12-02
"259","火腿片",2,"早餐",2014-12-02
"260","南瓜小米粥",2,"晚餐",2014-12-01
"261","蘑菇饼",2,"晚餐",2014-12-01
"262","夹土豆条肉丝饼",2,"晚餐",2014-12-01
"263","黑米粥",2,"晚餐",2014-12-01
"264","怡宝",2,"晚餐",2014-11-24
"265","怡宝",2,"午餐",2014-11-24
"266","牛肉炒米",2,"午餐",2014-11-24
"267","鸡丁炒米",2,"午餐",2014-11-24
"268","优酸乳(袋)",2,"早餐",2014-11-24
"269","鸡丁炒米",2,"午餐",2014-11-21
"270","鸡丁炒米",2,"晚餐",2014-11-20
"271","黑米粥",2,"晚餐",2014-11-20
"272","夹土豆条肉丝饼",2,"晚餐",2014-11-20
"273","西芹香干(套)",2,"午餐",2014-11-20
"274","宫保鸡丁(套)",2,"午餐",2014-11-20
"275","大米",2,"午餐",2014-11-20
"276","辣子鸡块(套)",2,"午餐",2014-11-20
"277","宫保鸡丁(套)",2,"午餐",2014-11-20
"278","大米",2,"午餐",2014-11-20
"279","黑米粥",2,"晚餐",2014-11-18
"280","夹土豆条肉丝饼",2,"晚餐",2014-11-18
"281","大米",2,"午餐",2014-11-13
"282","辣子鸡块(套)",2,"午餐",2014-11-13
"283","宫保鸡丁(套)",2,"午餐",2014-11-13
"284","南瓜小米粥",2,"早餐",2014-11-13
"285","大米",2,"晚餐",2014-11-12
"286","豆角土豆条(套)",2,"晚餐",2014-11-12
"287","麻辣豆腐(套)",2,"晚餐",2014-11-12
"288","肉酱面",2,"午餐",2014-11-12
"289","卤鸡蛋",2,"晚餐",2014-11-11
"290","卤鸡蛋",2,"晚餐",2014-11-11
"291","毛血旺面",2,"晚餐",2014-11-11
"292","辣子鸡块(套)",2,"午餐",2014-11-11
"293","宫保鸡丁(套)",2,"午餐",2014-11-11
"294","大米",2,"午餐",2014-11-11
"295","南瓜小米粥",2,"早餐",2014-11-11
"296","荷叶饼",2,"早餐",2014-11-11
"297","南瓜小米粥",2,"晚餐",2014-11-07
"298","夹土豆条肉丝饼",2,"晚餐",2014-11-07
"299","黑米粥",2,"晚餐",2014-11-07
"300","夹土豆条肉丝饼",2,"晚餐",2014-11-07
"301","辣子鸡块(套)",2,"午餐",2014-11-07
"302","鱼香肉丝(套)",2,"午餐",2014-11-07
"303","大米",2,"午餐",2014-11-07
"304","优酸乳(盒)",2,"早餐",2014-11-07
"305","葡萄干蛋糕",2,"早餐",2014-11-07
"306","土豆肉丝饼",2,"晚餐",2014-11-06
"307","黑米粥",2,"晚餐",2014-11-06
"308","毛血旺面",2,"午餐",2014-11-06
"309","卤鸡蛋",2,"午餐",2014-11-06
"310","南瓜小米粥",2,"早餐",2014-11-06
"311","荷叶饼",2,"早餐",2014-11-06
"312","黑米粥",2,"晚餐",2014-11-05
"313","夹土豆条肉丝饼",2,"晚餐",2014-11-05
"314","肉串",2,"午餐",2014-11-05
"315","黄焖鸡面",2,"午餐",2014-11-05
"316","荷叶饼",2,"早餐",2014-11-05
"317","南瓜小米粥",2,"早餐",2014-11-05
"318","土豆丝(套)",2,"晚餐",2014-11-04
"319","宫保鸡丁(套)",2,"晚餐",2014-11-04
"320","大米",2,"晚餐",2014-11-04
"321","土豆丝(套)",2,"午餐",2014-11-04
"322","宫保鸡丁(套)",2,"午餐",2014-11-04
"323","大米",2,"午餐",2014-11-04
"324","怡宝(小)",2,"早餐",2014-11-04
"325","提子干面包",2,"早餐",2014-11-04
"326","黑米粥",2,"晚餐",2014-10-30
"327","夹土豆条肉丝饼",2,"晚餐",2014-10-30
"328","卤鸡蛋",3,"午餐",2014-10-30
"329","毛血旺面",2,"午餐",2014-10-30
"330","南瓜小米粥",2,"早餐",2014-10-30
"331","荷叶饼",2,"早餐",2014-10-30
"332","夹土豆条肉丝饼",2,"晚餐",2014-10-29
"333","黑米粥",2,"晚餐",2014-10-29
"334","鱼香肉丝(套)",2,"午餐",2014-10-29
"335","大米",2,"午餐",2014-10-29
"336","辣子鸡块(套)",2,"午餐",2014-10-29
"337","南瓜小米粥",2,"早餐",2014-10-29
"338","黑米粥",2,"晚餐",2014-10-28
"339","夹土豆条肉丝饼",2,"晚餐",2014-10-28
"340","土豆丝(套)",2,"午餐",2014-10-28
"341","大米(小)",2,"午餐",2014-10-28
"342","辣子鸡块(套)",2,"午餐",2014-10-28
"343","宫保鸡丁(套)",2,"午餐",2014-10-28
"344","大米",2,"午餐",2014-10-28
"345","黑米粥",2,"晚餐",2014-10-27
"346","夹土豆丝饼",2,"晚餐",2014-10-27
"347","热饮",2,"午餐",2014-10-24
"348","大米",2,"午餐",2014-10-23
"349","辣子鸡块(套)",2,"午餐",2014-10-23
"350","宫保鸡丁(套)",2,"午餐",2014-10-23
"351","优酸乳(盒)",2,"早餐",2014-10-23
"352","炸酱面",2,"晚餐",2014-10-22
"353","卤鸡蛋",3,"晚餐",2014-10-22
"354","辣子鸡块(套)",2,"午餐",2014-10-22
"355","鱼香肉丝(套)",2,"午餐",2014-10-22
"356","大米",2,"午餐",2014-10-22
"357","优酸乳(盒)",2,"早餐",2014-10-22
"358","葡萄干蛋糕",2,"早餐",2014-10-22
"359","大米",2,"晚餐",2014-10-21
"360","土豆丝(套)",2,"晚餐",2014-10-21
"361","宫保鸡丁(套)",2,"晚餐",2014-10-21
"362","炸酱面",2,"午餐",2014-10-21
"363","卤鸡蛋",2,"午餐",2014-10-21
"364","荷叶饼",2,"早餐",2014-10-21
"365","南瓜小米粥",2,"早餐",2014-10-21
"366","辣子鸡块(套)",2,"晚餐",2014-10-20
"367","鱼香肉丝(套)",2,"晚餐",2014-10-20
"368","大米",2,"晚餐",2014-10-20
"369","烤肠",2,"晚餐",2014-10-15
"370","黑米粥",2,"晚餐",2014-10-15
"371","夹土豆条肉丝饼",2,"晚餐",2014-10-15
"372","辣子鸡块(套)",2,"午餐",2014-10-15
"373","鱼香肉丝(套)",2,"午餐",2014-10-15
"374","大米",2,"午餐",2014-10-15
"375","葡萄干蛋糕",2,"早餐",2014-10-15
"376","优酸乳(袋)",2,"午餐",2014-10-14
"377","麻辣豆腐(套)",2,"午餐",2014-10-14
"378","回锅肉(套)",2,"午餐",2014-10-14
"379","大米",2,"午餐",2014-10-14
"380","土豆丝(套)",2,"午餐",2014-10-14
"381","宫保鸡丁(套)",2,"午餐",2014-10-14
"382","大米",2,"午餐",2014-10-14
"383","火腿排包",2,"早餐",2014-10-14
"384","绿豆小米粥",2,"晚餐",2014-10-13
"385","夹火腿饼",2,"晚餐",2014-10-13
"386","黑米粥",2,"晚餐",2014-10-13
"387","夹土豆条肉丝饼",2,"晚餐",2014-10-13
"388","大米",2,"午餐",2014-10-11
"389","西芹香干(套)",2,"午餐",2014-10-11
"390","土豆鸡块(套)",2,"午餐",2014-10-11
"391","辣子鸡块(套)",2,"午餐",2014-10-11
"392","鱼香肉丝(套)",2,"午餐",2014-10-11
"393","大米",2,"午餐",2014-10-11
"394","热饮",2,"午餐",2014-10-10
"395","火腿排包",2,"早餐",2014-10-10
"396","葡萄干蛋糕",2,"早餐",2014-10-10
"397","巧克力蛋糕",2,"早餐",2014-10-10
"398","夹土豆条肉丝饼",2,"晚餐",2014-10-09
"399","热饮",2,"午餐",2014-10-09
"400","土豆丝(套)",2,"午餐",2014-10-09
"401","宫保鸡丁(套)",2,"午餐",2014-10-09
"402","大米",2,"午餐",2014-10-09
"403","优酸乳(袋)",2,"早餐",2014-10-09
"404","火腿排包",2,"早餐",2014-10-09
"405","鱼香肉丝(套)",2,"午餐",2014-09-29
"406","土豆丝(套)",2,"午餐",2014-09-29
"407","大米",2,"午餐",2014-09-29
"408","红枣酸乳",2,"早餐",2014-09-29
"409","葡萄干蛋糕",2,"早餐",2014-09-29
"410","绿豆小米粥",2,"晚餐",2014-09-28
"411","夹土豆条肉丝饼",2,"晚餐",2014-09-28
"412","黑米粥",2,"晚餐",2014-09-28
"413","夹土豆条肉丝饼",2,"晚餐",2014-09-28
"414","红烧土豆片(套)",2,"午餐",2014-09-28
"415","土豆鸡块(套)",2,"午餐",2014-09-28
"416","大米",2,"午餐",2014-09-28
"417","辣子鸡块(套)",2,"午餐",2014-09-28
"418","鱼香肉丝(套)",2,"午餐",2014-09-28
"419","大米",2,"午餐",2014-09-28
"420","优酸乳(袋)",2,"早餐",2014-09-28
"421","火腿排包",2,"早餐",2014-09-28
"422","优酸乳(袋)",2,"早餐",2014-09-27
"423","葡萄干蛋糕",2,"早餐",2014-09-27
"424","绿豆小米粥",2,"晚餐",2014-09-26
"425","夹土豆条肉丝饼",2,"晚餐",2014-09-26
"426","优酸乳(袋)",2,"早餐",2014-09-26
"427","鱼香肉丝(套)",2,"晚餐",2014-09-25
"428","土豆丝(套)",2,"晚餐",2014-09-25
"429","大米",2,"晚餐",2014-09-25
"430","黑米粥",2,"晚餐",2014-09-25
"431","夹土豆条肉丝饼",2,"晚餐",2014-09-25
"432","毛血旺面",2,"午餐",2014-09-25
"433","优酸乳(袋)",2,"早餐",2014-09-25
"434","葡萄干蛋糕",2,"早餐",2014-09-25
"435","黑米粥",2,"晚餐",2014-09-24
"436","夹土豆条肉丝饼",2,"晚餐",2014-09-24
"437","烤肠",2,"午餐",2014-09-24
"438","炸酱面",2,"午餐",2014-09-24
"439","南瓜小米粥",2,"早餐",2014-09-24
"440","荷叶饼",2,"早餐",2014-09-24
"441","夹肉饼",2,"晚餐",2014-09-23
"442","南瓜小米粥",2,"晚餐",2014-09-23
"443","夹土豆条肉丝饼",2,"晚餐",2014-09-23
"444","土豆丝(套)",2,"午餐",2014-09-23
"445","宫保鸡丁(套)",2,"午餐",2014-09-23
"446","大米",2,"午餐",2014-09-23
"447","优酸乳(袋)",2,"早餐",2014-09-23
"448","葡萄干蛋糕",2,"早餐",2014-09-23
"449","黑米粥",2,"晚餐",2014-09-22
"450","夹土豆条肉丝饼",2,"晚餐",2014-09-22
"451","优酸乳(袋)",2,"晚餐",2014-09-18
"452","黑米粥",2,"晚餐",2014-09-18
"453","夹土豆条肉丝饼",2,"晚餐",2014-09-18
"454","优酸乳(袋)",2,"午餐",2014-09-18
"455","红烧牛肉面",2,"午餐",2014-09-18
"456","葡萄干蛋糕",2,"早餐",2014-09-18
"457","优酸乳(袋)",2,"早餐",2014-09-18
"458","黑米粥",2,"晚餐",2014-09-17
"459","夹土豆条肉丝饼",2,"晚餐",2014-09-17
"460","肉串",2,"午餐",2014-09-17
"461","手抓饼",2,"午餐",2014-09-17
"462","葡萄干蛋糕",2,"早餐",2014-09-17
"463","优酸乳(袋)",2,"早餐",2014-09-17
"464","面筋卷",2,"晚餐",2014-09-16
"465","黑米粥",2,"晚餐",2014-09-16
"466","夹土豆条肉丝饼",2,"晚餐",2014-09-16
"467","优酸乳(袋)",2,"早餐",2014-09-16
"468","葡萄干蛋糕",2,"早餐",2014-09-16
"469","黑米粥",2,"晚餐",2014-09-15
"470","夹土豆条肉丝饼",2,"晚餐",2014-09-15
"471","红烧牛肉面",2,"午餐",2014-09-15
"472","葡萄干蛋糕",2,"早餐",2014-09-15
"473","优酸乳(袋)",2,"早餐",2014-09-15
"474","鱼香肉丝(套)",2,"午餐",2014-09-11
"475","土豆丝(套)",2,"午餐",2014-09-11
"476","大米",2,"午餐",2014-09-11
"477","毛毛虫面包",2,"早餐",2014-09-11
"478","优酸乳(袋)",2,"早餐",2014-09-11
"479","红烧牛肉面",2,"晚餐",2014-09-10
"480","炸酱面",2,"午餐",2014-09-10
"481","卤鸡蛋",2,"午餐",2014-09-10
"482","优酸乳(袋)",2,"早餐",2014-09-10
"483","葡萄干蛋糕",2,"早餐",2014-09-10
"484","黑米粥",2,"晚餐",2014-09-09
"485","夹土豆条肉丝饼",2,"晚餐",2014-09-09
"486","南瓜小米粥",2,"午餐",2014-09-05
"487","大米",2,"午餐",2014-09-05
"488","土豆丝(套)",2,"午餐",2014-09-05
"489","鱼香肉丝(套)",2,"午餐",2014-09-05
"490","热饮",2,"晚餐",2014-09-04
"491","炸薯条",2,"晚餐",2014-09-04
"492","优酸乳(袋)",2,"晚餐",2014-09-04
"493","烤肠",2,"午餐",2014-09-04
"494","红烧鲶鱼(套)",2,"午餐",2014-09-04
"495","鱼香肉丝(套)",2,"午餐",2014-09-04
"496","南瓜小米粥",2,"早餐",2014-09-04
"497","荷叶饼",2,"早餐",2014-09-04
"498","皮蛋瘦肉粥",2,"晚餐",2014-09-03
"499","夹火腿饼",2,"晚餐",2014-09-03
"500","热饮",2,"午餐",2014-09-03
"501","辣子鸡块(套)",2,"午餐",2014-09-03
"502","大烩菜(套)",2,"午餐",2014-09-03
"503","红枣酸乳",2,"早餐",2014-09-03
"504","绿茶蛋糕",2,"早餐",2014-09-03
"505","鸡肉火腿肠",2,"午餐",2014-09-02
