"","Dine","Share","Type","Date"
"108","叉烧肉炒饭",2,"晚餐",2014-12-19
"109","叉烧肉炒饭",2,"晚餐",2014-12-18
"110","叉烧肉炒饭",2,"晚餐",2014-12-17
"111","叉烧肉炒饭",2,"晚餐",2014-12-16
"112","叉烧肉炒饭",2,"晚餐",2014-12-15
"113","叉烧肉炒饭",2,"晚餐",2014-12-12
"114","大米",2,"晚餐",2014-12-11
"115","西芹香干(套)",2,"晚餐",2014-12-11
"116","砂锅炖菜（套）",2,"晚餐",2014-12-10
"117","砂锅炖菜（套）",2,"晚餐",2014-12-09
"118","西葫芦炒鸡蛋(套)",2,"晚餐",2014-11-26
"119","大米",2,"晚餐",2014-11-26
"120","干炸蘑菇(套)",2,"午餐",2014-11-26
"121","鱼香肉丝(套)",2,"午餐",2014-11-26
"122","大米",2,"午餐",2014-11-26
"123","绿豆小米粥",2,"晚餐",2014-11-23
"124","夹鸡蛋饼",2,"晚餐",2014-11-23
"125","宫保鸡丁(套)",2,"午餐",2014-11-20
"126","大米",2,"午餐",2014-11-20
"127","夹鸡蛋饼",2,"晚餐",2014-11-14
"128","南瓜小米粥",2,"晚餐",2014-11-14
"129","素馅饼",2,"晚餐",2014-11-14
"130","南瓜小米粥",2,"晚餐",2014-11-12
"131","茄子饼",2,"晚餐",2014-11-12
"132","夹鸡蛋饼",2,"晚餐",2014-11-12
"133","鱼香肉丝(套)",2,"晚餐",2014-11-07
"134","大米",2,"晚餐",2014-11-07
"135","麻辣豆腐(套)",2,"晚餐",2014-11-06
"136","宫保鸡丁(套)",2,"晚餐",2014-11-06
"137","大米",2,"晚餐",2014-11-06
"138","土豆鸡块(套)",2,"晚餐",2014-11-04
"139","宫保鸡丁(套)",2,"晚餐",2014-11-04
"140","大米",2,"晚餐",2014-11-04
"141","鱼香肉丝(套)",2,"晚餐",2014-10-31
"142","土豆鸡块(套)",2,"晚餐",2014-10-31
"143","大米",2,"晚餐",2014-10-31
"144","红烧茄子(套)",2,"晚餐",2014-10-30
"145","大米",2,"晚餐",2014-10-30
"146","大米",2,"晚餐",2014-10-29
"147","干炸蘑菇(套)",2,"晚餐",2014-10-29
"148","莲菜炒肉(套)",2,"晚餐",2014-10-29
"149","炸酱面",2,"晚餐",2014-10-28
"150","菜花炒肉(套)",2,"晚餐",2014-10-27
"151","大米",2,"晚餐",2014-10-27
"152","宫保鸡丁(套)",2,"晚餐",2014-10-23
"153","大米",2,"晚餐",2014-10-23
"154","干炸蘑菇(套)",2,"晚餐",2014-10-22
"155","糖醋里脊(套)",2,"晚餐",2014-10-22
"156","大米",2,"晚餐",2014-10-22
"157","香菇肉片(套)",2,"晚餐",2014-10-21
"158","大米",2,"晚餐",2014-10-21
"159","南瓜小米粥",2,"晚餐",2014-10-20
"160","夹肉饼",2,"晚餐",2014-10-20
"161","西红柿鸡蛋面",2,"晚餐",2014-10-19
"162","大米(小)",2,"晚餐",2014-10-17
"163","鱼香肉丝(套)",2,"晚餐",2014-10-17
"164","大米",2,"晚餐",2014-10-17
"165","宫保鸡丁(套)",2,"晚餐",2014-10-16
"166","大米",2,"晚餐",2014-10-16
"167","过油肉(套)",2,"晚餐",2014-10-16
"168","干炸蘑菇(套)",2,"晚餐",2014-10-14
"169","宫保鸡丁(套)",2,"晚餐",2014-10-14
"170","大米",2,"晚餐",2014-10-14
"171","西红柿鸡蛋面",2,"晚餐",2014-10-12
"172","酱香三丁面",2,"晚餐",2014-10-11
"173","卤鸡蛋",2,"晚餐",2014-10-11
"174","大米",2,"晚餐",2014-10-08
"175","干炸蘑菇(套)",2,"晚餐",2014-10-08
"176","绿豆小米粥",2,"晚餐",2014-09-29
"177","夹鸡蛋饼",2,"晚餐",2014-09-29
"178","鱼香肉丝(套)",2,"晚餐",2014-09-28
"179","大米",2,"晚餐",2014-09-28
"180","250冠益乳",2,"晚餐",2014-09-26
"181","汉堡",2,"晚餐",2014-09-26
"182","炸酱面",2,"晚餐",2014-09-26
"183","香菇肉片(套)",2,"晚餐",2014-09-25
"184","大米",2,"晚餐",2014-09-25
"185","干炸蘑菇(套)",2,"晚餐",2014-09-25
"186","大米(小)",2,"晚餐",2014-09-24
"187","土豆鸡块(套)",2,"晚餐",2014-09-24
"188","大米",2,"晚餐",2014-09-24
"189","宫保鸡丁(套)",2,"晚餐",2014-09-23
"190","大米",2,"晚餐",2014-09-23
"191","鱼香肉丝(套)",2,"晚餐",2014-09-22
"192","大米",2,"晚餐",2014-09-22
"193","绿豆小米粥",2,"晚餐",2014-09-21
"194","素馅饼",2,"晚餐",2014-09-21
"195","茄子饼",2,"晚餐",2014-09-21
"196","鱼香肉丝(套)",2,"晚餐",2014-09-19
"197","大米",2,"晚餐",2014-09-19
"198","西红柿鸡蛋面",2,"晚餐",2014-09-18
"199","绿豆小米粥",2,"晚餐",2014-09-17
"200","鸡蛋灌饼",2,"晚餐",2014-09-17
"201","大米",2,"晚餐",2014-09-16
"202","鱼香肉丝(套)",2,"晚餐",2014-09-16
"203","南瓜小米粥",2,"晚餐",2014-09-15
"204","夹肉饼",2,"晚餐",2014-09-15
"205","西红柿鸡蛋面",2,"晚餐",2014-09-14
"206","麻辣豆腐(套)",2,"晚餐",2014-09-11
"207","鱼香肉丝(套)",2,"晚餐",2014-09-11
"208","大米",2,"晚餐",2014-09-11
"209","鱼香肉丝(套)",2,"晚餐",2014-09-10
"210","大米",2,"晚餐",2014-09-10
"211","大米",2,"晚餐",2014-09-09
"212","宫保鸡丁(套)",2,"晚餐",2014-09-09
"213","加一元",2,"晚餐",2014-09-08
"214","西红柿鸡蛋面",2,"晚餐",2014-09-08
"215","鱼香肉丝(套)",2,"晚餐",2014-09-05
"216","大米",2,"晚餐",2014-09-05
"217","土豆条炒虾(套)",2,"晚餐",2014-09-04
"218","大米",2,"晚餐",2014-09-04
"219","素馅饼",3,"早餐",2014-09-04
"220","南瓜小米粥",2,"早餐",2014-09-04
"221","土豆鸡块(套)",2,"晚餐",2014-09-03
"222","大米",2,"晚餐",2014-09-03
"223","绿茶蛋糕",2,"晚餐",2014-09-02
"224","过油肉(套)",2,"晚餐",2014-09-02
"225","大米",2,"晚餐",2014-09-02
