"","Dine","Share","Type","Date"
"113","汉堡",2,"午餐",2015-01-22
"114","汉堡",2,"午餐",2015-01-21
"115","肉包子",2,"晚餐",2015-01-20
"116","叉烧肉炒饭",2,"午餐",2015-01-20
"117","豆花肉片(套)",2,"午餐",2015-01-19
"118","干炸蘑菇(套)",2,"午餐",2015-01-19
"119","大米",2,"午餐",2015-01-19
"120","蘑菇饼",2,"晚餐",2015-01-16
"121","粉条烧肉(套)",2,"午餐",2015-01-15
"122","酸辣茄条(套)",2,"午餐",2015-01-15
"123","大米",2,"午餐",2015-01-15
"124","热饮",2,"午餐",2015-01-14
"125","黄焖鸡面",2,"午餐",2015-01-14
"126","卤蛋",2,"午餐",2015-01-14
"127","鸡肉火腿肠",2,"晚餐",2015-01-13
"128","热狗面包",2,"晚餐",2015-01-13
"129","夹里脊饼",2,"晚餐",2015-01-13
"130","西芹香干(套)",2,"午餐",2015-01-13
"131","糖醋里脊(套)",2,"午餐",2015-01-13
"132","大米",2,"午餐",2015-01-13
"133","炸大串",2,"午餐",2015-01-12
"134","清汤牛肉面",2,"午餐",2015-01-12
"135","粉丝菠菜（套）",2,"晚餐",2015-01-09
"136","大米",2,"午餐",2015-01-08
"137","辣子鸡块(套)",2,"午餐",2015-01-08
"138","土豆丝(套)",2,"午餐",2015-01-08
"139","黄焖鸡面",2,"晚餐",2015-01-07
"140","粉条烧肉(套)",2,"午餐",2015-01-07
"141","酸辣茄条(套)",2,"午餐",2015-01-07
"142","大米",2,"午餐",2015-01-07
"143","热饮",2,"晚餐",2015-01-06
"144","尖椒肉丝(套)",2,"午餐",2015-01-06
"145","酸辣茄条(套)",2,"午餐",2015-01-06
"146","大米",2,"午餐",2015-01-06
"147","牛肉松蛋糕",2,"早餐",2015-01-06
"148","优酸乳(袋)",2,"晚餐",2015-01-05
"149","叉烧肉炒饭",2,"午餐",2015-01-05
"150","黄焖鸡面",2,"午餐",2014-12-30
"151","牛肉松蛋糕",2,"午餐",2014-12-29
"152","清汤牛肉面",2,"晚餐",2014-12-25
"153","叉烧肉炒饭",2,"午餐",2014-12-25
"154","烤肠",2,"晚餐",2014-12-24
"155","黑米粥",2,"晚餐",2014-12-24
"156","黑米粥",2,"晚餐",2014-12-23
"157","叉烧肉炒饭",2,"午餐",2014-12-23
"158","小笼包/肉",2,"午餐",2014-12-22
"159","汉堡",2,"晚餐",2014-12-19
"160","黄焖鸡块面",2,"晚餐",2014-12-19
"161","热饮",2,"晚餐",2014-12-18
"162","夹土豆条肉丝饼",2,"晚餐",2014-12-18
"163","炸薯条",2,"晚餐",2014-12-18
"164","叉烧肉炒饭",2,"午餐",2014-12-18
"165","黄焖鸡面",2,"午餐",2014-12-18
"166","叉烧肉炒饭",2,"晚餐",2014-12-17
"167","叉烧肉炒饭",2,"午餐",2014-12-17
"168","牛肉松蛋糕",2,"早餐",2014-12-17
"169","炸薯条",2,"晚餐",2014-12-16
"170","叉烧肉炒饭",2,"午餐",2014-12-16
"171","牛肉松蛋糕",2,"早餐",2014-12-16
"172","炸薯条",2,"晚餐",2014-12-15
"173","叉烧肉炒饭",2,"午餐",2014-12-15
"174","牛肉松蛋糕",2,"早餐",2014-12-12
"175","黄焖鸡面",2,"晚餐",2014-12-11
"176","炸薯条",2,"午餐",2014-12-11
"177","清汤牛肉面",2,"午餐",2014-12-11
"178","大烩菜(套)",2,"午餐",2014-12-10
"179","土豆条炒虾(套)",2,"午餐",2014-12-10
"180","大米",2,"午餐",2014-12-10
"181","黑米粥",2,"晚餐",2014-12-09
"182","西芹香干(套)",2,"午餐",2014-12-09
"183","辣子鸡块(套)",2,"午餐",2014-12-09
"184","大米",2,"午餐",2014-12-09
"185","热饮",2,"早餐",2014-12-09
"186","肉松面包",2,"早餐",2014-12-09
"187","热饮",2,"午餐",2014-12-08
"188","黄焖鸡面",2,"午餐",2014-12-08
"189","炸薯条",2,"午餐",2014-12-04
"190","红烧排骨面",2,"午餐",2014-12-04
"191","烤肠",2,"晚餐",2014-12-03
"192","热饮",2,"午餐",2014-12-03
"193","炸薯条",2,"晚餐",2014-12-02
"194","蘑菇饼",2,"晚餐",2014-12-02
"195","热饮",2,"午餐",2014-12-02
"196","麻圆",2,"午餐",2014-12-02
"197","清汤牛肉面",2,"午餐",2014-12-02
"198","黄焖鸡面",2,"晚餐",2014-12-01
"199","大米",2,"午餐",2014-12-01
"200","辣子鸡块(套)",2,"午餐",2014-12-01
"201","红烧土豆片(套)",2,"午餐",2014-12-01
"202","清汤牛肉面",2,"晚餐",2014-11-28
"203","热饮",2,"晚餐",2014-11-27
"204","清汤牛肉面",2,"晚餐",2014-11-27
"205","热饮",2,"晚餐",2014-11-26
"206","清汤牛肉面",2,"晚餐",2014-11-26
"207","黄焖鸡面",2,"午餐",2014-11-26
"208","过油肉(套)",2,"晚餐",2014-11-25
"209","土豆丝(套)",2,"晚餐",2014-11-25
"210","大米",2,"晚餐",2014-11-25
"211","红烧牛肉丸(套)",2,"午餐",2014-11-25
"212","粉条烧肉(套)",2,"午餐",2014-11-25
"213","大米",2,"午餐",2014-11-25
"214","热饮",2,"午餐",2014-11-24
"215","豆角土豆条(套)",2,"午餐",2014-11-21
"216","酸辣茄条(套)",2,"午餐",2014-11-21
"217","大米",2,"午餐",2014-11-21
"218","烤肠",2,"午餐",2014-11-19
"219","黄焖鸡面",2,"午餐",2014-11-19
"220","烤肠",2,"晚餐",2014-11-14
"221","黄焖鸡面",2,"午餐",2014-11-14
"222","蘑菇饼",2,"午餐",2014-11-14
"223","红枣酸乳",2,"晚餐",2014-11-13
"224","南瓜饼",2,"晚餐",2014-11-13
"225","热饮",2,"午餐",2014-11-13
"226","黄焖鸡面",2,"午餐",2014-11-13
"227","夹里脊饼",2,"晚餐",2014-11-12
"228","黄焖鸡面",2,"午餐",2014-11-12
"229","热饮",2,"晚餐",2014-11-11
"230","夹土豆条肉丝饼",2,"晚餐",2014-11-11
"231","黄焖鸡面",2,"午餐",2014-11-10
"232","椰蓉蛋糕",2,"早餐",2014-11-10
"233","夹土豆条肉丝饼",2,"晚餐",2014-11-06
"234","黄焖鸡面",2,"午餐",2014-11-06
"235","优酸乳(袋)",2,"晚餐",2014-11-05
"236","夹土豆条肉丝饼",2,"晚餐",2014-11-05
"237","热饮",2,"午餐",2014-11-05
"238","黄焖鸡面",2,"午餐",2014-11-05
"239","热饮",2,"晚餐",2014-11-04
"240","热饮",2,"午餐",2014-11-04
"241","西红柿炒鸡蛋(套)",2,"午餐",2014-11-04
"242","尖椒肉丝(套)",2,"午餐",2014-11-04
"243","大米",2,"午餐",2014-11-04
"244","尖椒肉丝(套)",2,"午餐",2014-11-04
"245","酸辣茄条(套)",2,"午餐",2014-11-04
"246","大米",2,"午餐",2014-11-04
"247","热饮",2,"午餐",2014-11-03
"248","黄焖鸡面",2,"午餐",2014-11-03
"249","小笼包/肉",2,"午餐",2014-10-31
"250","烤肠",2,"午餐",2014-10-31
"251","优酸乳(袋)",2,"晚餐",2014-10-30
"252","炸大串",2,"晚餐",2014-10-30
"253","黄焖鸡面",2,"晚餐",2014-10-30
"254","粉条烧肉(套)",2,"午餐",2014-10-30
"255","酸辣茄条(套)",2,"午餐",2014-10-30
"256","大米",2,"午餐",2014-10-30
"257","火锅粉",2,"晚餐",2014-10-28
"258","热饮",2,"午餐",2014-10-28
"259","大肉串",2,"午餐",2014-10-28
"260","红烧排骨面",2,"午餐",2014-10-28
"261","热饮",2,"晚餐",2014-10-23
"262","烤肠",2,"晚餐",2014-10-23
"263","夹鸡蛋饼",2,"晚餐",2014-10-23
"264","椰蓉蛋糕",2,"午餐",2014-10-23
"265","优酸乳(袋)",2,"晚餐",2014-10-22
"266","火锅粉",2,"晚餐",2014-10-22
"267","尖椒肉丝(套)",2,"午餐",2014-10-22
"268","酸辣茄条(套)",2,"午餐",2014-10-22
"269","大米",2,"午餐",2014-10-22
"270","肉松面包",2,"晚餐",2014-10-21
"271","热饮",2,"午餐",2014-10-21
"272","糖醋里脊(套)",2,"午餐",2014-10-20
"273","粉条烧肉(套)",2,"午餐",2014-10-20
"274","大米",2,"午餐",2014-10-20
"275","热饮",2,"午餐",2014-10-17
"276","西红柿鸡蛋面",2,"午餐",2014-10-17
"277","热饮",2,"晚餐",2014-10-16
"278","肉包子",3,"晚餐",2014-10-16
"279","热饮",2,"晚餐",2014-10-15
"280","烤肠",2,"晚餐",2014-10-15
"281","热饮",2,"午餐",2014-10-15
"282","粉条烧肉(套)",2,"午餐",2014-10-15
"283","酸辣茄条(套)",2,"午餐",2014-10-15
"284","大米",2,"午餐",2014-10-15
"285","夹鸡蛋饼",2,"晚餐",2014-10-14
"286","花干(串)",2,"午餐",2014-10-14
"287","热饮",2,"午餐",2014-10-14
"288","大烩菜(套)",2,"午餐",2014-10-14
"289","酸菜粉条(套)",2,"午餐",2014-10-14
"290","大米",2,"午餐",2014-10-14
"291","热饮",2,"晚餐",2014-10-13
"292","烤肠",2,"晚餐",2014-10-13
"293","夹鸡蛋饼",2,"晚餐",2014-10-13
"294","狮子头",2,"午餐",2014-10-13
"295","豆角土豆条(套)",2,"午餐",2014-10-13
"296","大米",2,"午餐",2014-10-13
"297","热饮",2,"午餐",2014-10-11
"298","粉条烧肉(套)",2,"午餐",2014-10-09
"299","酸辣茄条(套)",2,"午餐",2014-10-09
"300","大米",2,"午餐",2014-10-09
"301","热饮",2,"晚餐",2014-10-08
"302","茄子饼",2,"晚餐",2014-10-08
"303","尖椒肉丝(套)",2,"午餐",2014-10-08
"304","大米",2,"午餐",2014-10-08
"305","西红柿炒鸡蛋(套)",2,"午餐",2014-10-08
"306","肉松面包",2,"午餐",2014-09-30
"307","热饮",2,"午餐",2014-09-30
"308","烤肠",2,"晚餐",2014-09-28
"309","汉堡",2,"晚餐",2014-09-28
"310","热饮",2,"午餐",2014-09-28
"311","粉条烧肉(套)",2,"午餐",2014-09-28
"312","尖椒肉丝(套)",2,"午餐",2014-09-28
"313","大米",2,"午餐",2014-09-28
"314","火锅粉",2,"晚餐",2014-09-26
"315","土豆肉丝饼",2,"晚餐",2014-09-25
"316","大米",2,"午餐",2014-09-25
"317","粉条烧肉(套)",2,"午餐",2014-09-25
"318","尖椒肉丝(套)",2,"午餐",2014-09-25
"319","烤肠",2,"晚餐",2014-09-24
"320","炸酱面",2,"晚餐",2014-09-24
"321","红烧牛肉面",2,"晚餐",2014-09-23
"322","大肉串",2,"晚餐",2014-09-18
"323","肉包子",3,"晚餐",2014-09-18
"324","加一元",2,"午餐",2014-09-18
"325","毛血旺面",2,"午餐",2014-09-18
"326","西芹香干(套)",2,"午餐",2014-09-16
"327","大米(小)",2,"午餐",2014-09-16
"328","糖醋里脊(套)",2,"午餐",2014-09-16
"329","夹鸡蛋饼",2,"晚餐",2014-09-15
"330","肉串",2,"晚餐",2014-09-15
"331","肉串",2,"晚餐",2014-09-15
"332","尖椒肉丝(套)",2,"午餐",2014-09-15
"333","酸辣茄条(套)",2,"午餐",2014-09-15
"334","大米",2,"午餐",2014-09-15
"335","方便面(串)",2,"晚餐",2014-09-11
"336","冬瓜(串)",2,"晚餐",2014-09-11
"337","豆腐皮(串)",2,"晚餐",2014-09-11
"338","鱼皮脆(串)",2,"晚餐",2014-09-11
"339","鱼豆腐(串)",2,"晚餐",2014-09-11
"340","鹌鹑蛋(串)",2,"晚餐",2014-09-11
"341","热饮",2,"晚餐",2014-09-10
"342","夹土豆条肉丝饼",2,"晚餐",2014-09-10
"343","热饮",2,"午餐",2014-09-10
"344","炸大串",2,"午餐",2014-09-10
"345","红烧排骨面",2,"午餐",2014-09-10
"346","大米(小)",2,"晚餐",2014-09-09
"347","过油肉(套)",2,"晚餐",2014-09-09
"348","土豆丝(套)",2,"晚餐",2014-09-09
"349","大米(小)",2,"午餐",2014-09-09
"350","粉条烧肉(套)",2,"午餐",2014-09-09
"351","酸辣茄条(套)",2,"午餐",2014-09-09
"352","红烧排骨面",2,"晚餐",2014-09-05
"353","大米(小)",2,"午餐",2014-09-05
"354","粉条烧肉(套)",2,"午餐",2014-09-05
"355","酸辣茄条(套)",2,"午餐",2014-09-05
"356","肉包子",3,"晚餐",2014-09-04
"357","热饮",2,"午餐",2014-09-04
"358","夹火腿饼",2,"午餐",2014-09-04
"359","热饮",2,"晚餐",2014-09-03
"360","西红柿鸡蛋面",2,"晚餐",2014-09-03
"361","汉堡",2,"午餐",2014-09-03
"362","绿豆小米粥",2,"午餐",2014-09-03
"363","黑米粥1",2,"晚餐",2014-09-02
"364","玉米粒",2,"午餐",2014-09-02
"365","红烧肉",2,"午餐",2014-09-02
