"","Dine","Share","Type","Date"
"117","干炸蘑菇(套)",2,"午餐",2015-03-31
"118","提子干面包",2,"早餐",2015-03-31
"119","热饮",2,"晚餐",2015-03-30
"120","热饮",2,"午餐",2015-03-30
"121","毛毛虫面包",2,"晚餐",2015-03-26
"122","炒饼丝",2,"晚餐",2015-03-26
"123","香菇油菜(套)",2,"午餐",2015-03-26
"124","糖醋里脊(套)",2,"午餐",2015-03-26
"125","豆浆",2,"早餐",2015-03-26
"126","茄子饼",2,"早餐",2015-03-26
"127","葡萄干蛋糕",2,"午餐",2015-03-25
"128","黄焖鸡面",2,"午餐",2015-03-25
"129","巧克力蛋糕",2,"晚餐",2015-03-20
"130","热饮",2,"晚餐",2015-03-20
"131","红烧牛肉面",2,"午餐",2015-03-20
"132","茄子饼",2,"早餐",2015-03-19
"133","绿豆小米粥",2,"早餐",2015-03-19
"134","红烧牛肉面",2,"午餐",2015-03-18
"135","豆浆",2,"早餐",2015-03-18
"136","茄子饼",2,"早餐",2015-03-18
"137","豆浆",2,"早餐",2015-03-18
"138","茄子饼",2,"早餐",2015-03-18
"139","牛肉烩饼",2,"午餐",2015-03-12
"140","牛肉烩饼",2,"午餐",2015-03-12
"141","提子干面包",2,"早餐",2015-03-12
"142","汉堡",2,"早餐",2015-03-11
"143","汉堡",2,"早餐",2015-01-29
"144","红烧排骨面",2,"午餐",2015-01-28
"145","肉包子",2,"早餐",2015-01-28
"146","大烩菜(套)",2,"午餐",2015-01-26
"147","土豆条炒虾(套)",2,"午餐",2015-01-26
"148","大米",2,"午餐",2015-01-26
"149","牛肉火锅面",2,"午餐",2015-01-22
"150","红烧排骨面",2,"午餐",2015-01-20
"151","热饮",2,"晚餐",2015-01-19
"152","巧克力蛋糕",2,"晚餐",2015-01-19
"153","汉堡",2,"早餐",2015-01-16
"154","黄焖鸡面",2,"午餐",2015-01-15
"155","叉烧肉炒饭",2,"午餐",2015-01-14
"156","肉包子",2,"早餐",2015-01-14
"157","红烧牛肉面",2,"午餐",2015-01-13
"158","热饮",2,"晚餐",2015-01-09
"159","炸薯条",2,"晚餐",2015-01-09
"160","牛肉烩饼",2,"午餐",2015-01-09
"161","牛肉烩饼",2,"午餐",2015-01-09
"162","热饮",3,"晚餐",2015-01-08
"163","巧克力蛋糕",3,"晚餐",2015-01-08
"164","热饮",3,"晚餐",2015-01-07
"165","热狗面包",2,"晚餐",2015-01-07
"166","培根面包",2,"晚餐",2015-01-07
"167","大米(小)",2,"午餐",2015-01-06
"168","土豆丝(套)",2,"午餐",2015-01-06
"169","宫保鸡丁(套)",2,"午餐",2015-01-06
"170","叉烧肉炒饭",2,"午餐",2015-01-05
"171","红烧土豆鸡块面",2,"午餐",2015-01-05
"172","汉堡",2,"早餐",2015-01-05
"173","大米(小)",2,"午餐",2015-01-04
"174","土豆条炒虾(套)",2,"午餐",2015-01-04
"175","鱼香肉丝(套)",2,"午餐",2015-01-04
"176","汤面",2,"早餐",2014-12-31
"177","红烧牛肉面",2,"午餐",2014-12-30
"178","巧克力蛋糕",2,"早餐",2014-12-30
"179","砂锅炖菜（套）",2,"晚餐",2014-12-26
"180","巧克力蛋糕",2,"午餐",2014-12-26
"181","豆浆",2,"午餐",2014-12-26
"182","肉香热干面",2,"午餐",2014-12-25
"183","炸大串",2,"晚餐",2014-12-24
"184","汉堡",3,"早餐",2014-12-24
"185","提子干面包",2,"早餐",2014-12-22
"186","肉串",2,"晚餐",2014-12-21
"187","汉堡",2,"晚餐",2014-12-21
"188","培根面包",2,"晚餐",2014-12-19
"189","鱼香鸡蛋（套）",2,"午餐",2014-12-19
"190","羊杂汤/送花卷",2,"早餐",2014-12-19
"191","鱼香鸡蛋（套）",2,"午餐",2014-12-18
"192","豆花肉片(套)",2,"午餐",2014-12-17
"193","土豆条炒虾(套)",2,"午餐",2014-12-17
"194","大米",2,"午餐",2014-12-17
"195","叉烧肉炒饭",2,"午餐",2014-12-16
"196","提子干面包",2,"早餐",2014-12-16
"197","红烧牛肉面",2,"午餐",2014-12-15
"198","椰蓉蛋糕",2,"早餐",2014-12-15
"199","椰蓉蛋糕",2,"早餐",2014-12-15
"200","提子干面包",2,"晚餐",2014-12-12
"201","汉堡",2,"晚餐",2014-12-12
"202","香菇肉片(套)",2,"午餐",2014-12-12
"203","苜蓿肉(套)",2,"午餐",2014-12-12
"204","大米",2,"午餐",2014-12-12
"205","叉烧肉炒饭",2,"午餐",2014-12-11
"206","馄饨",2,"早餐",2014-12-11
"207","清汤牛肉面",2,"午餐",2014-12-10
"208","营养套餐",2,"早餐",2014-12-09
"209","饺子汤",2,"早餐",2014-12-04
"210","肉松面包",2,"早餐",2014-12-03
"211","大肉串",2,"午餐",2014-12-02
"212","黄焖鸡块面",2,"午餐",2014-12-02
"213","羊肉汤/送花卷",2,"早餐",2014-11-27
"214","汉堡",2,"晚餐",2014-11-26
"215","热饮",2,"晚餐",2014-11-26
"216","豆花肉片(套)",2,"午餐",2014-11-26
"217","土豆条炒虾(套)",2,"午餐",2014-11-26
"218","大米",2,"午餐",2014-11-26
"219","巧克力蛋糕",2,"早餐",2014-11-26
"220","热饮",2,"晚餐",2014-11-25
"221","黄焖鸡面",2,"午餐",2014-11-25
"222","汉堡",2,"早餐",2014-11-25
"223","大米(小)",2,"午餐",2014-11-21
"224","土豆条炒虾(套)",2,"午餐",2014-11-21
"225","酱香三丁面",2,"午餐",2014-11-19
"226","热饮",3,"晚餐",2014-11-17
"227","汉堡",3,"晚餐",2014-11-17
"228","酸辣粉",2,"午餐",2014-11-17
"229","火锅粉",2,"午餐",2014-11-14
"230","三鲜米线",2,"午餐",2014-11-14
"231","香菇肉片(套)",2,"午餐",2014-11-13
"232","大烩菜(套)",2,"午餐",2014-11-13
"233","大米",2,"午餐",2014-11-13
"234","椰蓉蛋糕",2,"早餐",2014-11-13
"235","拌汤",2,"早餐",2014-11-13
"236","莲菜炒肉(套)",2,"午餐",2014-11-12
"237","豆角土豆条(套)",2,"午餐",2014-11-12
"238","大米",2,"午餐",2014-11-12
"239","羊杂揪片汤（送花卷）",2,"早餐",2014-11-11
"240","鸡蛋灌饼",2,"午餐",2014-11-10
"241","王中王火腿(小)",2,"早餐",2014-11-08
"242","黄焖鸡面",2,"午餐",2014-11-07
"243","冬瓜火腿（套）",2,"午餐",2014-11-06
"244","香菇油菜(套)",2,"午餐",2014-11-06
"245","土豆丝(套)",2,"午餐",2014-11-06
"246","大米",2,"午餐",2014-11-06
"247","香菇肉片(套)",2,"午餐",2014-11-05
"248","豆角土豆条(套)",2,"午餐",2014-11-05
"249","大米",2,"午餐",2014-11-05
"250","热饮",2,"早餐",2014-11-05
"251","肉包子",2,"早餐",2014-11-05
"252","汉堡",2,"早餐",2014-11-04
"253","黄焖鸡面",2,"午餐",2014-11-03
"254","莲菜炒肉(套)",2,"午餐",2014-10-31
"255","大烩菜(套)",2,"午餐",2014-10-31
"256","大米",2,"午餐",2014-10-31
"257","热饮",2,"早餐",2014-10-31
"258","肉包子",2,"早餐",2014-10-31
"259","饺子汤",2,"早餐",2014-10-30
"260","优酸乳(袋)",2,"晚餐",2014-10-29
"261","豆花肉片(套)",2,"午餐",2014-10-29
"262","豆角土豆条(套)",2,"午餐",2014-10-29
"263","大米",2,"午餐",2014-10-29
"264","汉堡",2,"早餐",2014-10-29
"265","红豆蛋糕",2,"晚餐",2014-10-24
"266","毛毛虫面包",2,"早餐",2014-10-24
"267","大米",2,"午餐",2014-10-23
"268","冬瓜火腿（套）",2,"午餐",2014-10-23
"269","回锅肉(套)",2,"午餐",2014-10-23
"270","豆浆",2,"早餐",2014-10-23
"271","手抓饼",2,"早餐",2014-10-23
"272","炸酱面",2,"午餐",2014-10-22
"273","炸薯条",2,"午餐",2014-10-22
"274","热饮",5,"午餐",2014-10-21
"275","大米(小)",2,"午餐",2014-10-21
"276","土豆鸡块(套)",2,"午餐",2014-10-21
"277","红烧茄子(套)",2,"午餐",2014-10-21
"278","巧克力蛋糕",2,"早餐",2014-10-21
"279","热饮",2,"早餐",2014-10-21
"280","热饮",2,"晚餐",2014-10-20
"281","大米",2,"午餐",2014-10-17
"282","豆花肉片(套)",2,"午餐",2014-10-17
"283","大烩菜(套)",2,"午餐",2014-10-17
"284","汉堡",2,"午餐",2014-10-16
"285","羊肉汤/送花卷",2,"早餐",2014-10-16
"286","巧克力蛋糕",2,"早餐",2014-10-15
"287","汉堡",2,"早餐",2014-10-15
"288","汉堡",2,"早餐",2014-10-14
"289","鸡肉火腿肠",2,"晚餐",2014-10-13
"290","热饮",2,"晚餐",2014-10-13
"291","豆花肉片(套)",2,"午餐",2014-10-13
"292","大烩菜(套)",2,"午餐",2014-10-13
"293","大米",2,"午餐",2014-10-13
"294","汉堡",2,"早餐",2014-10-13
"295","肉松面包",2,"早餐",2014-10-10
"296","大米(小)",2,"午餐",2014-10-09
"297","苜蓿肉(套)",2,"午餐",2014-10-09
"298","土豆鸡块(套)",2,"午餐",2014-10-09
"299","香菇肉片(套)",2,"午餐",2014-10-09
"300","大米",2,"午餐",2014-10-09
"301","冬瓜火腿（套）",2,"午餐",2014-10-09
"302","巧克力蛋糕",2,"早餐",2014-10-09
"303","羊肉汤/送花卷",2,"早餐",2014-10-08
"304","大肉串",2,"午餐",2014-10-07
"305","炸酱面",2,"午餐",2014-10-07
"306","香菇肉片(套)",2,"午餐",2014-09-30
"307","大米",2,"午餐",2014-09-30
"308","莲菜炒肉(套)",2,"午餐",2014-09-29
"309","回锅肉(套)",2,"午餐",2014-09-29
"310","大米",2,"午餐",2014-09-29
"311","汉堡",2,"早餐",2014-09-29
"312","优酸乳(袋)",2,"早餐",2014-09-29
"313","葱爆肉(套)",2,"午餐",2014-09-28
"314","土豆鸡块(套)",2,"午餐",2014-09-28
"315","大米",2,"午餐",2014-09-28
"316","怡宝",2,"早餐",2014-09-28
"317","馄饨",2,"早餐",2014-09-28
"318","优酸乳(袋)",2,"早餐",2014-09-27
"319","肉松面包",2,"早餐",2014-09-27
"320","干炸蘑菇(套)",2,"午餐",2014-09-26
"321","葱爆肉(套)",2,"午餐",2014-09-26
"322","大米",2,"午餐",2014-09-26
"323","热饮",2,"早餐",2014-09-26
"324","粉条烧肉(套)",2,"午餐",2014-09-19
"325","尖椒肉丝(套)",2,"午餐",2014-09-19
"326","大米",2,"午餐",2014-09-19
"327","馄饨",2,"早餐",2014-09-19
"328","土豆条小酥肉",2,"午餐",2014-09-18
"329","鱼香肉丝(套)",2,"早餐",2014-09-18
"330","红烧茄子(套)",2,"早餐",2014-09-18
"331","大米",2,"早餐",2014-09-18
"332","热饮",2,"早餐",2014-09-18
"333","手抓饼",2,"早餐",2014-09-18
"334","清汤牛肉面",2,"午餐",2014-09-17
"335","热饮",3,"早餐",2014-09-17
"336","肉包子",3,"早餐",2014-09-17
"337","大米",2,"午餐",2014-09-16
"338","香菇肉片(套)",2,"午餐",2014-09-16
"339","土豆丝(套)",2,"午餐",2014-09-16
"340","热饮",2,"早餐",2014-09-16
"341","饺子汤",2,"早餐",2014-09-16
"342","羊肉汤/送花卷",2,"早餐",2014-09-12
"343","西芹香干(套)",2,"午餐",2014-09-11
"344","土豆鸡块(套)",2,"午餐",2014-09-11
"345","大米",2,"午餐",2014-09-11
"346","豆浆",2,"早餐",2014-09-11
"347","夹火腿饼",2,"早餐",2014-09-11
"348","优酸乳(盒)",2,"早餐",2014-09-11
"349","汤面",2,"早餐",2014-09-01
"350","热饮",2,"早餐",2014-09-01
