"","Dine","Share","Type","Date"
"52","夹里脊饼",2,"晚餐",2015-06-08
"53","黑米粥",2,"晚餐",2015-06-08
"54","家常豆腐(套)",2,"午餐",2015-06-08
"55","酸辣茄条(套)",2,"午餐",2015-06-08
"56","大米",2,"午餐",2015-06-08
"57","黑米粥",2,"晚餐",2015-06-04
"58","夹里脊饼",2,"晚餐",2015-06-04
"59","糖醋里脊(套)",2,"午餐",2015-06-04
"60","家常豆腐(套)",2,"午餐",2015-06-04
"61","大米",2,"午餐",2015-06-04
"62","糖醋里脊(套)",2,"午餐",2015-06-03
"63","酸辣茄条(套)",2,"午餐",2015-06-03
"64","大米",2,"午餐",2015-06-03
"65","黑米粥",2,"晚餐",2015-06-02
"66","夹里脊饼",2,"晚餐",2015-06-02
"67","黑米粥",2,"晚餐",2015-06-01
"68","夹火腿饼",2,"晚餐",2015-06-01
"69","黑米粥",2,"晚餐",2015-05-29
"70","夹里脊饼",2,"晚餐",2015-05-29
"71","黑米粥",2,"晚餐",2015-05-28
"72","夹火腿饼",2,"晚餐",2015-05-28
"73","糖醋里脊(套)",2,"午餐",2015-05-28
"74","酸辣茄条(套)",2,"午餐",2015-05-28
"75","大米",2,"午餐",2015-05-28
"76","黑米粥",2,"晚餐",2015-05-27
"77","夹里脊饼",2,"晚餐",2015-05-27
"78","清汤牛肉面",2,"午餐",2015-05-27
"79","糖醋里脊(套)",2,"午餐",2015-05-26
"80","家常豆腐(套)",2,"午餐",2015-05-26
"81","大米",2,"午餐",2015-05-26
"82","绿豆小米粥",2,"晚餐",2015-05-25
"83","夹火腿饼",2,"晚餐",2015-05-25
"84","黑米粥",2,"晚餐",2015-05-22
"85","夹里脊饼",2,"晚餐",2015-05-22
"86","糖醋里脊(套)",2,"午餐",2015-05-22
"87","酸辣茄条(套)",2,"午餐",2015-05-22
"88","大米",2,"午餐",2015-05-22
"89","夹火腿饼",2,"晚餐",2015-05-21
"90","黑米粥",2,"晚餐",2015-05-21
"91","糖醋里脊(套)",2,"午餐",2015-05-21
"92","家常豆腐(套)",2,"午餐",2015-05-21
"93","大米",2,"午餐",2015-05-21
"94","黑米粥",2,"晚餐",2015-05-20
"95","夹里脊饼",2,"晚餐",2015-05-20
"96","糖醋里脊(套)",2,"午餐",2015-05-18
"97","家常豆腐(套)",2,"午餐",2015-05-18
"98","大米",2,"午餐",2015-05-18
"99","黑米粥",2,"晚餐",2015-05-15
"100","夹里脊饼",2,"晚餐",2015-05-15
"101","糖醋里脊(套)",2,"午餐",2015-05-15
"102","家常豆腐(套)",2,"午餐",2015-05-15
"103","大米",2,"午餐",2015-05-15
"104","清汤牛肉面",2,"午餐",2015-05-14
"105","黑米粥",2,"晚餐",2015-05-12
"106","夹里脊饼",2,"晚餐",2015-05-12
"107","黑米粥",2,"晚餐",2015-05-11
"108","夹火腿饼",2,"晚餐",2015-05-11
"109","清汤牛肉面",2,"午餐",2015-05-11
"110","黑米粥",2,"晚餐",2015-05-08
"111","夹里脊饼",2,"晚餐",2015-05-08
"112","叉烧肉炒饭",2,"午餐",2015-05-08
"113","黑米粥",2,"晚餐",2015-05-07
"114","夹火腿饼",2,"晚餐",2015-05-07
"115","黑米粥",2,"晚餐",2015-05-06
"116","夹里脊饼",2,"晚餐",2015-05-06
"117","糖醋里脊(套)",2,"午餐",2015-05-06
"118","家常豆腐(套)",2,"午餐",2015-05-06
"119","大米",2,"午餐",2015-05-06
"120","黑米粥",2,"晚餐",2015-05-05
"121","银耳雪梨汤",2,"晚餐",2015-05-05
"122","夹里脊饼",2,"晚餐",2015-05-05
"123","清汤牛肉面",2,"午餐",2015-04-30
"124","黑米粥",2,"晚餐",2015-04-29
"125","夹火腿饼",2,"晚餐",2015-04-29
"126","糖醋里脊(套)",2,"午餐",2015-04-29
"127","家常豆腐(套)",2,"午餐",2015-04-29
"128","大米",2,"午餐",2015-04-29
"129","叉烧肉炒饭",2,"午餐",2015-04-28
"130","绿豆小米粥",2,"晚餐",2015-04-24
"131","夹火腿饼",2,"晚餐",2015-04-24
"132","大米",2,"午餐",2015-04-24
"133","糖醋里脊(套)",2,"午餐",2015-04-24
"134","家常豆腐(套)",2,"午餐",2015-04-24
"135","绿豆小米粥",2,"晚餐",2015-04-23
"136","夹火腿饼",2,"晚餐",2015-04-23
"137","红烧茄子(套)",2,"午餐",2015-04-22
"138","大米",2,"午餐",2015-04-22
"139","苜蓿肉(套)",2,"午餐",2015-04-22
"140","家常豆腐(套)",2,"午餐",2015-04-20
"141","酸辣茄条(套)",2,"午餐",2015-04-20
"142","大米",2,"午餐",2015-04-20
"143","叉烧肉炒饭",2,"午餐",2015-04-17
"144","大烩菜(套)",2,"午餐",2015-04-16
"145","糖醋里脊(套)",2,"午餐",2015-04-16
"146","大米",2,"午餐",2015-04-16
"147","黑米粥",2,"晚餐",2015-04-15
"148","菠萝饼",2,"晚餐",2015-04-15
"149","清汤牛肉面",2,"午餐",2015-04-13
"150","大米(小)",2,"午餐",2015-04-09
"151","干炸蘑菇(套)",2,"午餐",2015-04-09
"152","香菇肉片(套)",2,"午餐",2015-04-09
"153","夹火腿饼",2,"晚餐",2015-04-07
"154","黑米粥",2,"晚餐",2015-04-07
"155","黑米粥",2,"晚餐",2015-04-03
"156","夹里脊饼",2,"晚餐",2015-04-03
"157","大米(小)",2,"午餐",2015-04-03
"158","糖醋里脊(套)",2,"午餐",2015-04-03
"159","酸辣茄条(套)",2,"午餐",2015-04-03
"160","夹火腿饼",2,"晚餐",2015-04-02
"161","黑米粥",2,"晚餐",2015-04-01
"162","夹里脊饼",2,"晚餐",2015-04-01
"163","清汤牛肉面",2,"午餐",2015-04-01
"164","糖醋里脊(套)",2,"午餐",2015-03-31
"165","家常豆腐(套)",2,"午餐",2015-03-31
"166","大米(小)",2,"午餐",2015-03-31
"167","黑米粥",2,"晚餐",2015-03-27
"168","夹里脊饼",2,"晚餐",2015-03-27
"169","叉烧肉炒饭",2,"午餐",2015-03-27
"170","清汤牛肉面",2,"午餐",2015-03-26
"171","夹火腿饼",2,"晚餐",2015-03-25
"172","黑米粥",2,"晚餐",2015-03-25
"173","大米(小)",2,"午餐",2015-03-25
"174","干炸蘑菇(套)",2,"午餐",2015-03-25
"175","大烩菜(套)",2,"午餐",2015-03-25
"176","大米",2,"午餐",2015-03-23
"177","糖醋里脊(套)",2,"午餐",2015-03-23
"178","家常豆腐(套)",2,"午餐",2015-03-23
"179","黑米粥",2,"晚餐",2015-03-20
"180","夹里脊饼",2,"晚餐",2015-03-20
"181","黑米粥",2,"晚餐",2015-03-19
"182","夹火腿饼",2,"晚餐",2015-03-19
"183","清汤牛肉面",2,"午餐",2015-03-19
"184","叉烧肉炒饭",2,"午餐",2015-03-16
"185","黑米粥",2,"晚餐",2015-03-13
"186","夹里脊饼",2,"晚餐",2015-03-13
"187","清汤牛肉面",2,"午餐",2015-03-12
"188","黑米粥",2,"晚餐",2015-03-11
"189","夹里脊饼",2,"晚餐",2015-03-11
"190","大米(小)",2,"午餐",2015-03-11
"191","干炸蘑菇(套)",2,"午餐",2015-03-11
"192","大烩菜(套)",2,"午餐",2015-03-11
"193","黑米粥",2,"晚餐",2015-03-10
"194","清汤牛肉面",2,"午餐",2015-02-11
"195","黑米粥",2,"晚餐",2015-02-05
"196","夹火腿饼",2,"晚餐",2015-02-05
"197","黑米粥",2,"晚餐",2015-02-04
"198","夹火腿饼",2,"晚餐",2015-02-04
"199","黑米粥",2,"晚餐",2015-02-03
"200","夹火腿饼",2,"晚餐",2015-02-03
"201","清汤牛肉面",2,"午餐",2015-02-03
"202","黑米粥",2,"晚餐",2015-02-02
"203","夹火腿饼",2,"晚餐",2015-02-02
"204","夹火腿饼",2,"晚餐",2015-01-30
"205","黑米粥",2,"晚餐",2015-01-30
"206","黑米粥",2,"晚餐",2015-01-29
"207","夹火腿饼",2,"晚餐",2015-01-29
"208","黑米粥",2,"晚餐",2015-01-28
"209","夹火腿饼",2,"晚餐",2015-01-28
"210","夹里脊饼",2,"晚餐",2015-01-27
"211","黑米粥",2,"晚餐",2015-01-26
"212","夹火腿饼",2,"晚餐",2015-01-26
"213","清汤牛肉面",2,"午餐",2015-01-26
"214","夹里脊饼",2,"晚餐",2015-01-22
"215","黑米粥",2,"晚餐",2015-01-22
"216","大米(小)",2,"午餐",2015-01-22
"217","香菇肉片(套)",2,"午餐",2015-01-22
"218","糖醋里脊(套)",2,"午餐",2015-01-22
"219","黑米粥",2,"晚餐",2015-01-19
"220","夹里脊饼",2,"晚餐",2015-01-19
"221","黑米粥",2,"晚餐",2015-01-16
"222","黑米粥",2,"晚餐",2015-01-15
"223","夹里脊饼",2,"晚餐",2015-01-15
"224","黑米粥",2,"晚餐",2015-01-14
"225","夹里脊饼",2,"晚餐",2015-01-14
"226","大米(小)",2,"午餐",2015-01-14
"227","大烩菜(套)",2,"午餐",2015-01-14
"228","糖醋里脊(套)",2,"午餐",2015-01-14
"229","夹里脊饼",2,"晚餐",2015-01-13
"230","黑米粥",2,"晚餐",2015-01-13
"231","黑米粥",2,"晚餐",2015-01-12
"232","夹里脊饼",2,"晚餐",2015-01-12
"233","黑米粥",2,"晚餐",2015-01-09
"234","夹里脊饼",2,"晚餐",2015-01-09
"235","黑米粥",2,"晚餐",2015-01-08
"236","夹里脊饼",2,"晚餐",2015-01-08
"237","黑米粥",2,"晚餐",2015-01-07
"238","夹里脊饼",2,"晚餐",2015-01-06
"239","黑米粥",2,"晚餐",2015-01-06
"240","清汤牛肉面",2,"午餐",2015-01-06
"241","黑米粥",2,"晚餐",2015-01-05
"242","夹里脊饼",2,"晚餐",2015-01-05
"243","黑米粥",2,"晚餐",2015-01-04
"244","夹里脊饼",2,"晚餐",2015-01-04
"245","大米(小)",2,"午餐",2014-12-31
"246","糖醋里脊(套)",2,"午餐",2014-12-31
"247","黑米粥",2,"晚餐",2014-12-30
"248","夹里脊饼",2,"晚餐",2014-12-30
"249","黑米粥",2,"晚餐",2014-12-29
"250","刷酱饼",2,"晚餐",2014-12-29
"251","清汤牛肉面",2,"午餐",2014-12-29
"252","黑米粥",2,"晚餐",2014-12-26
"253","夹里脊饼",2,"晚餐",2014-12-26
"254","黑米粥",2,"晚餐",2014-12-25
"255","夹火腿饼",2,"晚餐",2014-12-25
"256","清汤牛肉面",2,"午餐",2014-12-25
"257","黑米粥",2,"晚餐",2014-12-23
"258","夹里脊饼",2,"晚餐",2014-12-23
"259","黑米粥",2,"晚餐",2014-12-22
"260","夹里脊饼",2,"晚餐",2014-12-22
"261","大米(小)",2,"午餐",2014-12-22
"262","辣子鸡块(套)",2,"午餐",2014-12-22
"263","糖醋里脊(套)",2,"午餐",2014-12-22
"264","夹里脊饼",2,"晚餐",2014-12-19
"265","黑米粥",2,"晚餐",2014-12-19
"266","清汤牛肉面",2,"午餐",2014-12-19
"267","黑米粥",2,"晚餐",2014-12-18
"268","夹里脊饼",2,"晚餐",2014-12-18
"269","黑米粥",2,"晚餐",2014-12-17
"270","夹里脊饼",2,"晚餐",2014-12-17
"271","大米(小)",2,"午餐",2014-12-17
"272","大烩菜(套)",2,"午餐",2014-12-17
"273","糖醋里脊(套)",2,"午餐",2014-12-17
"274","黑米粥",2,"晚餐",2014-12-16
"275","夹里脊饼",2,"晚餐",2014-12-16
"276","黑米粥",2,"晚餐",2014-12-15
"277","夹里脊饼",2,"晚餐",2014-12-15
"278","夹里脊饼",2,"晚餐",2014-12-12
"279","黑米粥",2,"晚餐",2014-12-12
"280","清汤牛肉面",2,"午餐",2014-12-12
"281","黑米粥",2,"晚餐",2014-12-11
"282","夹里脊饼",2,"晚餐",2014-12-11
"283","黑米粥",2,"晚餐",2014-12-10
"284","夹里脊饼",2,"晚餐",2014-12-10
"285","黑米粥",2,"晚餐",2014-12-09
"286","夹里脊饼",2,"晚餐",2014-12-09
"287","西芹香干(套)",2,"午餐",2014-12-09
"288","大米(小)",2,"午餐",2014-12-09
"289","糖醋里脊(套)",2,"午餐",2014-12-09
"290","黑米粥",2,"晚餐",2014-12-08
"291","夹里脊饼",2,"晚餐",2014-12-08
"292","黑米粥",2,"晚餐",2014-12-05
"293","夹里脊饼",2,"晚餐",2014-12-05
"294","黑米粥",2,"晚餐",2014-12-04
"295","夹里脊饼",2,"晚餐",2014-12-04
"296","黄焖鸡面",2,"午餐",2014-12-04
"297","黑米粥",2,"晚餐",2014-12-03
"298","夹里脊饼",2,"晚餐",2014-12-03
"299","黑米粥",2,"晚餐",2014-12-02
"300","夹里脊饼",2,"晚餐",2014-12-02
"301","夹里脊饼",2,"晚餐",2014-12-01
"302","黑米粥",2,"晚餐",2014-12-01
"303","大米(小)",2,"午餐",2014-12-01
"304","大烩菜(套)",2,"午餐",2014-12-01
"305","红烧茄子(套)",2,"午餐",2014-12-01
"306","黑米粥",2,"晚餐",2014-11-28
"307","夹里脊饼",2,"晚餐",2014-11-28
"308","黑米粥",2,"晚餐",2014-11-27
"309","夹里脊饼",2,"晚餐",2014-11-27
"310","黑米粥",2,"晚餐",2014-11-26
"311","夹里脊饼",2,"晚餐",2014-11-26
"312","黑米粥",2,"晚餐",2014-11-17
"313","夹里脊饼",2,"晚餐",2014-11-17
"314","黑米粥",2,"晚餐",2014-11-14
"315","夹里脊饼",2,"晚餐",2014-11-14
"316","黑米粥",2,"晚餐",2014-11-13
"317","夹里脊饼",2,"晚餐",2014-11-13
"318","夹里脊饼",2,"晚餐",2014-11-12
"319","黑米粥",2,"晚餐",2014-11-12
"320","黑米粥",2,"晚餐",2014-11-11
"321","夹里脊饼",2,"晚餐",2014-11-11
"322","大米(小)",2,"午餐",2014-11-11
"323","糖醋里脊(套)",2,"午餐",2014-11-11
"324","西芹香干(套)",2,"午餐",2014-11-11
"325","黑米粥",2,"晚餐",2014-11-10
"326","夹里脊饼",2,"晚餐",2014-11-10
"327","冬瓜火腿（套）",2,"午餐",2014-11-10
"328","大米(小)",2,"午餐",2014-11-10
"329","大烩菜(套)",2,"午餐",2014-11-10
"330","黑米粥",2,"晚餐",2014-11-07
"331","夹里脊饼",2,"晚餐",2014-11-07
"332","大米(小)",2,"午餐",2014-11-07
"333","大烩菜(套)",2,"午餐",2014-11-07
"334","糖醋里脊(套)",2,"午餐",2014-11-07
"335","黑米粥",2,"晚餐",2014-11-06
"336","夹里脊饼",2,"晚餐",2014-11-06
"337","黑米粥",2,"晚餐",2014-11-05
"338","夹里脊饼",2,"晚餐",2014-11-05
"339","黑米粥",2,"晚餐",2014-11-04
"340","夹里脊饼",2,"晚餐",2014-11-04
"341","黑米粥",2,"晚餐",2014-11-03
"342","夹里脊饼",2,"晚餐",2014-11-03
"343","大烩菜(套)",2,"午餐",2014-11-03
"344","红烧茄子(套)",2,"午餐",2014-11-03
"345","大米(小)",2,"午餐",2014-11-03
"346","南瓜小米粥",2,"晚餐",2014-10-31
"347","黑米粥",2,"晚餐",2014-10-31
"348","夹里脊饼",2,"晚餐",2014-10-30
"349","黑米粥",2,"晚餐",2014-10-30
"350","香菇鸡块面",2,"午餐",2014-10-30
"351","南瓜小米粥",2,"晚餐",2014-10-29
"352","手抓饼",2,"晚餐",2014-10-29
"353","黑米粥",2,"晚餐",2014-10-28
"354","手抓饼",2,"晚餐",2014-10-28
"355","黑米粥",2,"晚餐",2014-10-27
"356","夹里脊饼",2,"晚餐",2014-10-27
"357","黑米粥",2,"晚餐",2014-10-24
"358","夹里脊饼",2,"晚餐",2014-10-24
"359","黑米粥",2,"晚餐",2014-10-23
"360","夹火腿饼",2,"晚餐",2014-10-23
"361","西芹香干(套)",2,"午餐",2014-10-23
"362","大米(小)",2,"午餐",2014-10-23
"363","糖醋里脊(套)",2,"午餐",2014-10-23
"364","黑米粥",2,"晚餐",2014-10-22
"365","大米(小)",2,"午餐",2014-10-22
"366","苜蓿肉(套)",2,"午餐",2014-10-22
"367","大烩菜(套)",2,"午餐",2014-10-22
"368","黑米粥",2,"晚餐",2014-10-21
"369","夹火腿饼",2,"晚餐",2014-10-21
"370","黑米粥",2,"晚餐",2014-10-20
"371","手抓饼",2,"晚餐",2014-10-20
"372","大米(小)",2,"午餐",2014-10-20
"373","大烩菜(套)",2,"午餐",2014-10-20
"374","红烧茄子(套)",2,"午餐",2014-10-20
"375","大米(小)",2,"午餐",2014-10-17
"376","大烩菜(套)",2,"午餐",2014-10-17
"377","茴子白炒粉条(套)",2,"午餐",2014-10-17
"378","黑米粥",2,"晚餐",2014-10-16
"379","手抓饼",2,"晚餐",2014-10-16
"380","夹火腿饼",2,"晚餐",2014-10-14
"381","黑米粥",2,"晚餐",2014-10-14
"382","黑米粥",2,"晚餐",2014-10-13
"383","手抓饼",2,"晚餐",2014-10-13
"384","大米(小)",2,"午餐",2014-10-13
"385","大烩菜(套)",2,"午餐",2014-10-13
"386","糖醋里脊(套)",2,"午餐",2014-10-13
"387","香菇肉丝面",2,"午餐",2014-10-11
"388","大米(小)",2,"午餐",2014-10-10
"389","红烧土豆片(套)",2,"午餐",2014-10-10
"390","糖醋里脊(套)",2,"午餐",2014-10-10
"391","黑米粥",2,"晚餐",2014-10-09
"392","夹火腿饼",2,"晚餐",2014-10-09
"393","黑米粥",2,"晚餐",2014-10-08
"394","手抓饼",2,"晚餐",2014-10-08
"395","大米(小)",2,"午餐",2014-10-08
"396","干炸蘑菇(套)",2,"午餐",2014-10-08
"397","糖醋里脊(套)",2,"午餐",2014-10-08
"398","大米(小)",2,"午餐",2014-09-30
"399","香菇肉片(套)",2,"午餐",2014-09-30
"400","糖醋里脊(套)",2,"午餐",2014-09-30
"401","大米(小)",2,"午餐",2014-09-29
"402","土豆丝(套)",2,"午餐",2014-09-29
"403","糖醋里脊(套)",2,"午餐",2014-09-29
"404","黑米粥",2,"晚餐",2014-09-28
"405","手抓饼",2,"晚餐",2014-09-28
"406","大米(小)",2,"午餐",2014-09-28
"407","土豆鸡块(套)",2,"午餐",2014-09-28
"408","红烧茄子(套)",2,"午餐",2014-09-28
"409","黑米粥",2,"晚餐",2014-09-26
"410","鸡蛋灌饼",2,"晚餐",2014-09-26
"411","黑米粥",2,"晚餐",2014-09-25
"412","手抓饼",2,"晚餐",2014-09-25
"413","香菇肉片(套)",2,"午餐",2014-09-25
"414","大米(小)",2,"午餐",2014-09-25
"415","红烧茄子(套)",2,"午餐",2014-09-25
"416","黑米粥",2,"晚餐",2014-09-24
"417","夹火腿饼",2,"晚餐",2014-09-24
"418","炸酱面",2,"午餐",2014-09-24
"419","手抓饼",2,"晚餐",2014-09-23
"420","牛肉炒米",2,"午餐",2014-09-23
"421","黑米粥",2,"晚餐",2014-09-22
"422","夹火腿饼",2,"晚餐",2014-09-22
"423","大米(小)",2,"午餐",2014-09-22
"424","辣子鸡块(套)",2,"午餐",2014-09-22
"425","糖醋里脊(套)",2,"午餐",2014-09-22
"426","黑米粥",2,"晚餐",2014-09-19
"427","手抓饼",2,"晚餐",2014-09-19
"428","爆炒腰花(套)",2,"午餐",2014-09-19
"429","鱼香肉丝(套)",2,"午餐",2014-09-19
"430","大米",2,"午餐",2014-09-19
"431","黑米粥",2,"晚餐",2014-09-18
"432","夹火腿饼",2,"晚餐",2014-09-18
"433","大米",2,"早餐",2014-09-18
"434","香菇肉片(套)",2,"早餐",2014-09-18
"435","过油肉(套)",2,"早餐",2014-09-18
"436","黑米粥",2,"晚餐",2014-09-17
"437","手抓饼",2,"晚餐",2014-09-17
"438","大米(小)",2,"午餐",2014-09-17
"439","干炸蘑菇(套)",2,"午餐",2014-09-17
"440","糖醋里脊(套)",2,"午餐",2014-09-17
"441","黑米粥",2,"晚餐",2014-09-16
"442","夹火腿饼",2,"晚餐",2014-09-16
"443","炸酱面",2,"午餐",2014-09-16
"444","手抓饼",2,"晚餐",2014-09-15
"445","黑米粥",2,"晚餐",2014-09-15
"446","大米(小)",2,"午餐",2014-09-15
"447","苜蓿肉(套)",2,"午餐",2014-09-15
"448","糖醋里脊(套)",2,"午餐",2014-09-15
"449","糖醋里脊(套)",2,"午餐",2014-09-11
"450","粉条烧肉(套)",2,"午餐",2014-09-11
"451","黑米粥",2,"晚餐",2014-09-10
"452","夹肉饼",2,"晚餐",2014-09-10
"453","大米(小)",2,"午餐",2014-09-10
"454","爆炒腰花(套)",2,"午餐",2014-09-10
"455","豆角土豆条(套)",2,"午餐",2014-09-10
"456","黑米粥",2,"晚餐",2014-09-09
"457","夹火腿饼",2,"晚餐",2014-09-09
"458","火腿炒米",2,"午餐",2014-09-09
"459","黑米粥",2,"晚餐",2014-09-05
"460","夹火腿饼",2,"晚餐",2014-09-05
"461","西红柿炒鸡蛋(套)",2,"午餐",2014-09-05
"462","尖椒肉丝(套)",2,"午餐",2014-09-05
"463","绿豆小米粥",2,"晚餐",2014-09-04
"464","夹火腿饼",2,"晚餐",2014-09-04
"465","红烧牛肉面",2,"午餐",2014-09-04
"466","南瓜小米粥",2,"早餐",2014-09-04
"467","黑米粥",2,"晚餐",2014-09-03
"468","椰蓉饼",2,"晚餐",2014-09-03
"469","绿豆小米粥",2,"晚餐",2014-09-02
"470","夹火腿饼",2,"晚餐",2014-09-02
