"","Dine","Share","Type","Date"
"51","大米",2,"午餐",2015-05-13
"52","香辣排骨饭",2,"午餐",2015-05-12
"53","热饮",2,"晚餐",2015-05-11
"54","香辣肉酱面",2,"晚餐",2015-05-11
"55","优酸乳(袋)",2,"午餐",2015-05-11
"56","葱爆肉(套)",2,"午餐",2015-05-11
"57","大米",2,"午餐",2015-05-11
"58","凉皮",2,"午餐",2015-05-08
"59","香菇油菜(套)",2,"晚餐",2015-05-07
"60","红烧茄子(套)",2,"晚餐",2015-05-07
"61","担担面",2,"午餐",2015-05-07
"62","《砂锅焖面》",2,"午餐",2015-05-06
"63","宫保鸡丁(套)",2,"晚餐",2015-05-05
"64","大米",2,"晚餐",2015-05-05
"65","热饮",2,"午餐",2015-05-05
"66","卤鸡蛋",2,"午餐",2015-05-05
"67","素打卤面",2,"午餐",2015-05-05
"68","炸酱面",2,"午餐",2015-05-05
"69","热饮",2,"晚餐",2015-05-04
"70","清汤牛肉面",2,"午餐",2015-05-04
"71","红烧茄子(套)",2,"午餐",2015-04-30
"72","宫保鸡丁(套)",2,"午餐",2015-04-30
"73","大米",2,"午餐",2015-04-30
"74","肉酱面",2,"晚餐",2015-04-29
"75","鸡丁炒米",2,"午餐",2015-04-29
"76","优酸乳(袋)",2,"晚餐",2015-04-28
"77","宫保鸡丁(套)",2,"晚餐",2015-04-28
"78","糖醋里脊(套)",2,"晚餐",2015-04-28
"79","大米",2,"晚餐",2015-04-28
"80","红烧牛肉面",2,"午餐",2015-04-28
"81","热饮",2,"午餐",2015-04-27
"82","炸酱面",2,"午餐",2015-04-27
"83","优酸乳(袋)",2,"晚餐",2015-04-24
"84","黄焖鸡块面",2,"晚餐",2015-04-24
"85","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-24
"86","葱爆肉(套)",2,"午餐",2015-04-24
"87","大米",2,"午餐",2015-04-24
"88","红烧土豆鸡块面",2,"午餐",2015-04-22
"89","清汤牛肉面",2,"午餐",2015-04-21
"90","红烧牛肉面",2,"午餐",2015-04-20
"91","热饮",2,"午餐",2015-04-17
"92","优酸乳(袋)",2,"晚餐",2015-04-16
"93","炸薯条",2,"晚餐",2015-04-16
"94","雪菜肉丝面",2,"晚餐",2015-04-16
"95","香菇油菜(套)",2,"午餐",2015-04-16
"96","大米",2,"午餐",2015-04-16
"97","麻辣豆腐(套)",2,"午餐",2015-04-16
"98","红烧牛肉面",2,"晚餐",2015-04-15
"99","炸酱面",2,"午餐",2015-04-15
"100","肉酱面",2,"午餐",2015-04-14
"101","大米(小)",2,"晚餐",2015-04-13
"102","苜蓿肉(套)",2,"晚餐",2015-04-13
"103","鱼香肉丝(套)",2,"晚餐",2015-04-13
"104","葡萄干蛋糕",2,"午餐",2015-04-13
"105","炸酱面",2,"午餐",2015-04-13
"106","热饮",2,"晚餐",2015-04-10
"107","热饮",2,"午餐",2015-04-10
"108","红烧排骨面",2,"午餐",2015-04-10
"109","优酸乳(袋)",2,"晚餐",2015-04-09
"110","优酸乳(袋)",2,"午餐",2015-04-09
"111","酸辣鸭血(套)",2,"午餐",2015-04-09
"112","大米",2,"午餐",2015-04-09
"113","粉条烧肉(套)",2,"午餐",2015-04-09
"114","鱼香肉丝(套)",2,"晚餐",2015-04-08
"115","大米(小)",2,"晚餐",2015-04-08
"116","莲菜炒肉(套)",2,"晚餐",2015-04-08
"117","红烧牛肉面",2,"午餐",2015-04-08
"118","雪菜肉丝面",2,"午餐",2015-04-07
"119","黄焖鸡块面",2,"晚餐",2015-04-03
"120","椰蓉蛋糕",2,"晚餐",2015-04-02
"121","炸酱面",2,"晚餐",2015-04-02
"122","红豆蛋糕",2,"午餐",2015-04-02
"123","粉条烧肉(套)",2,"午餐",2015-04-02
"124","酸辣鸭血(套)",2,"午餐",2015-04-02
"125","大米",2,"午餐",2015-04-02
"126","叉烧肉炒饭",2,"晚餐",2015-04-01
"127","三角海绵蛋糕",2,"午餐",2015-04-01
"128","红烧牛肉面",2,"午餐",2015-04-01
"129","红豆蛋糕",2,"晚餐",2015-03-31
"130","鱼香肉丝(套)",2,"晚餐",2015-03-31
"131","宫保鸡丁(套)",2,"晚餐",2015-03-31
"132","大米",2,"晚餐",2015-03-31
"133","优酸乳(袋)",2,"午餐",2015-03-30
"134","红烧牛肉面",2,"午餐",2015-03-27
"135","优酸乳(袋)",2,"午餐",2015-03-26
"136","腐竹烧肉(套)",2,"午餐",2015-03-26
"137","酸辣鸭血(套)",2,"午餐",2015-03-26
"138","大米",2,"午餐",2015-03-26
"139","大米",2,"午餐",2015-03-25
"140","粉条烧肉(套)",2,"午餐",2015-03-25
"141","尖椒肉丝(套)",2,"午餐",2015-03-25
"142","肉酱面",2,"午餐",2015-03-24
"143","黑米粥",2,"晚餐",2015-03-23
"144","红烧牛肉面",2,"午餐",2015-03-23
"145","清汤牛肉面",2,"午餐",2015-03-20
"146","红烧牛肉面",2,"午餐",2015-03-19
"147","优酸乳(袋)",2,"午餐",2015-03-18
"148","毛血旺面",2,"午餐",2015-03-18
"149","肉串",2,"晚餐",2015-03-17
"150","肉酱面",2,"午餐",2015-03-17
"151","红烧牛肉面",2,"午餐",2015-03-16
"152","热饮",2,"晚餐",2015-03-13
"153","肉串",2,"午餐",2015-03-13
"154","红烧排骨面",2,"午餐",2015-03-13
"155","炸大串",2,"晚餐",2015-03-12
"156","优酸乳(袋)",2,"午餐",2015-03-12
"157","肉酱面",2,"午餐",2015-03-12
"158","红烧牛肉面",2,"午餐",2015-03-11
"159","西红柿鸡蛋面",2,"午餐",2015-03-10
"160","优酸乳(袋)",2,"午餐",2015-02-04
"161","黄焖鸡面",2,"午餐",2015-02-04
"162","热饮",2,"晚餐",2015-02-03
"163","炸大串",2,"晚餐",2015-02-03
"164","炒灌肠",2,"晚餐",2015-02-03
"165","红烧排骨面",2,"午餐",2015-02-03
"166","炸酱面",2,"午餐",2015-02-02
"167","叉烧肉炒饭",2,"晚餐",2015-01-30
"168","黄焖鸡面",2,"午餐",2015-01-30
"169","清汤牛肉面",2,"午餐",2015-01-29
"170","西红柿鸡蛋面",2,"晚餐",2015-01-28
"171","肉串",2,"午餐",2015-01-28
"172","炸酱面",2,"午餐",2015-01-28
"173","炸大串",2,"午餐",2015-01-28
"174","叉烧肉炒饭",2,"午餐",2015-01-27
"175","肉酱面",2,"晚餐",2015-01-26
"176","红烧牛肉面",2,"午餐",2015-01-26
"177","清汤牛肉面",2,"午餐",2015-01-22
"178","肉酱面",2,"午餐",2015-01-20
"179","肉串",2,"晚餐",2015-01-19
"180","红烧牛肉面",2,"午餐",2015-01-19
"181","红烧土豆鸡块面",2,"晚餐",2015-01-16
"182","炸酱面",2,"午餐",2015-01-16
"183","炸大串",2,"晚餐",2015-01-15
"184","炸酱面",2,"晚餐",2015-01-15
"185","黄焖鸡面",2,"午餐",2015-01-15
"186","肉串",2,"午餐",2015-01-14
"187","清汤牛肉面",2,"午餐",2015-01-14
"188","肉串",2,"午餐",2015-01-13
"189","红烧牛肉面",2,"午餐",2015-01-13
"190","肉酱面",2,"晚餐",2015-01-12
"191","土豆条炒虾(套)",2,"午餐",2015-01-12
"192","大米",2,"午餐",2015-01-12
"193","豆角土豆条(套)",2,"午餐",2015-01-12
"194","炸大串",2,"晚餐",2015-01-09
"195","叉烧肉炒饭",2,"午餐",2015-01-09
"196","清汤牛肉面",2,"晚餐",2015-01-08
"197","锅巴肉片（套）",2,"午餐",2015-01-08
"198","麻辣豆腐(套)",2,"午餐",2015-01-08
"199","大米",2,"午餐",2015-01-08
"200","肉酱面",2,"午餐",2015-01-07
"201","炸酱面",2,"晚餐",2015-01-06
"202","红烧牛肉面",2,"午餐",2015-01-06
"203","大米",2,"午餐",2015-01-05
"204","醋溜白菜(套)",2,"午餐",2015-01-05
"205","牛肉烩饼",2,"午餐",2015-01-05
"206","牛肉炒米",2,"午餐",2015-01-04
"207","红烧排骨面",2,"午餐",2014-12-31
"208","牛肉炒米",2,"午餐",2014-12-30
"209","炸大串",2,"午餐",2014-12-30
"210","鸡丁炒米",2,"午餐",2014-12-29
"211","红烧土豆鸡块面",2,"午餐",2014-12-26
"212","红烧牛肉面",2,"午餐",2014-12-25
"213","砂锅炖菜（套）",2,"晚餐",2014-12-24
"214","牛肉烩饼",2,"午餐",2014-12-24
"215","清汤牛肉面",2,"晚餐",2014-12-23
"216","肉酱面",2,"午餐",2014-12-23
"217","小笼包/肉",2,"午餐",2014-12-22
"218","西红柿鸡蛋面",2,"午餐",2014-12-19
"219","炸大串",2,"午餐",2014-12-19
"220","清汤牛肉面",2,"晚餐",2014-12-18
"221","鸡丁炒米",2,"午餐",2014-12-18
"222","炸大串",2,"午餐",2014-12-18
"223","叉烧肉炒饭",2,"晚餐",2014-12-17
"224","肉串",2,"午餐",2014-12-17
"225","肉酱面",2,"午餐",2014-12-17
"226","土豆鸡块(套)",2,"晚餐",2014-12-16
"227","大米",2,"晚餐",2014-12-16
"228","南瓜饼",2,"午餐",2014-12-16
"229","毛血旺面",2,"午餐",2014-12-16
"230","肉香热干面",2,"晚餐",2014-12-15
"231","红烧排骨面",2,"午餐",2014-12-15
"232","炸大串",2,"晚餐",2014-12-12
"233","西红柿鸡蛋面",2,"晚餐",2014-12-12
"234","肉串",2,"晚餐",2014-12-11
"235","火腿炒米",2,"晚餐",2014-12-11
"236","红烧土豆鸡块面",2,"午餐",2014-12-11
"237","肉酱面",2,"晚餐",2014-12-10
"238","炸大串",2,"午餐",2014-12-10
"239","清汤牛肉面",2,"午餐",2014-12-10
"240","炸酱面",2,"晚餐",2014-12-09
"241","肉串",2,"午餐",2014-12-09
"242","叉烧肉炒饭",2,"午餐",2014-12-09
"243","炒灌肠",2,"午餐",2014-12-09
"244","大米",2,"午餐",2014-12-09
"245","土豆丝(套)",2,"午餐",2014-12-09
"246","土豆鸡块(套)",2,"午餐",2014-12-09
"247","炸大串",2,"晚餐",2014-12-08
"248","炸大串",2,"午餐",2014-12-05
"249","肉酱面",2,"午餐",2014-12-05
"250","炸大串",2,"午餐",2014-12-04
"251","红烧牛肉面",2,"午餐",2014-12-03
"252","红烧土豆鸡块面",2,"午餐",2014-12-02
"253","红烧牛肉面",2,"晚餐",2014-12-01
"254","肉酱面",2,"午餐",2014-12-01
"255","热饮",2,"晚餐",2014-11-28
"256","红烧牛肉面",2,"晚餐",2014-11-28
"257","清汤牛肉面",2,"晚餐",2014-11-27
"258","炸大串",2,"午餐",2014-11-26
"259","红烧牛肉面",2,"午餐",2014-11-26
"260","炸大串",2,"晚餐",2014-11-25
"261","红烧牛肉面",2,"晚餐",2014-11-25
"262","肉酱面",2,"午餐",2014-11-25
"263","红烧土豆鸡块面",2,"午餐",2014-11-24
"264","西红柿鸡蛋面",2,"午餐",2014-11-21
"265","火腿炒米",2,"午餐",2014-11-19
"266","热饮",2,"晚餐",2014-11-17
"267","西红柿鸡蛋面",2,"晚餐",2014-11-17
"268","炸大串",2,"晚餐",2014-11-17
"269","红烧排骨面",2,"午餐",2014-11-17
"270","热饮",2,"晚餐",2014-11-14
"271","肉酱面",2,"晚餐",2014-11-13
"272","肉串",2,"午餐",2014-11-13
"273","红烧牛肉面",2,"晚餐",2014-11-12
"274","水饺",2,"午餐",2014-11-12
"275","雪菜肉丝面",2,"午餐",2014-11-12
"276","热饮",2,"晚餐",2014-11-11
"277","肉酱面",2,"晚餐",2014-11-11
"278","红烧土豆鸡块面",2,"午餐",2014-11-11
"279","热饮",2,"晚餐",2014-11-10
"280","红烧牛肉面",2,"晚餐",2014-11-10
"281","肉串",2,"午餐",2014-11-10
"282","鸭胸炒米",2,"午餐",2014-11-10
"283","清汤牛肉面",2,"晚餐",2014-11-07
"284","红烧牛肉面",2,"午餐",2014-11-07
"285","肉酱面",2,"午餐",2014-11-06
"286","肉串",2,"午餐",2014-11-05
"287","鸭胸炒米",2,"午餐",2014-11-05
"288","黄焖鸡面",2,"晚餐",2014-11-04
"289","炸大串",2,"午餐",2014-11-04
"290","鸡丁炒米",2,"午餐",2014-11-04
"291","炸大串",2,"午餐",2014-11-03
"292","红烧土豆鸡块面",2,"午餐",2014-11-03
"293","肉酱面",2,"午餐",2014-10-31
"294","热饮",2,"晚餐",2014-10-30
"295","肉酱面",2,"晚餐",2014-10-30
"296","热饮",2,"晚餐",2014-10-29
"297","黄焖鸡面",2,"晚餐",2014-10-29
"298","火腿炒米",2,"午餐",2014-10-29
"299","水饺",2,"午餐",2014-10-29
"300","清汤牛肉面",2,"晚餐",2014-10-28
"301","炸酱面",2,"午餐",2014-10-28
"302","西红柿鸡蛋面",2,"午餐",2014-10-28
"303","肉串",2,"午餐",2014-10-27
"304","大米",2,"午餐",2014-10-27
"305","三鲜娃娃菜(套)",2,"午餐",2014-10-27
"306","家常豆腐(套)",2,"午餐",2014-10-27
"307","毛血旺面",2,"晚餐",2014-10-24
"308","红烧牛肉面",2,"午餐",2014-10-24
"309","麻辣豆腐(套)",2,"午餐",2014-10-23
"310","红烧茄子(套)",2,"午餐",2014-10-23
"311","炸大串",2,"午餐",2014-10-22
"312","火腿炒米",2,"午餐",2014-10-22
"313","红烧牛肉面",2,"晚餐",2014-10-21
"314","火锅粉",2,"午餐",2014-10-21
"315","优酸乳(袋)",2,"晚餐",2014-10-20
"316","清汤牛肉面",2,"晚餐",2014-10-20
"317","牛肉炒米",2,"午餐",2014-10-20
"318","西红柿鸡蛋面",2,"晚餐",2014-10-17
"319","红烧牛肉面",2,"午餐",2014-10-17
"320","雪菜肉丝面",2,"午餐",2014-10-16
"321","大米",2,"午餐",2014-10-16
"322","麻辣豆腐(套)",2,"午餐",2014-10-16
"323","火腿炒米",2,"午餐",2014-10-15
"324","红烧牛肉面",2,"晚餐",2014-10-14
"325","炸大串",2,"晚餐",2014-10-14
"326","肉串",2,"午餐",2014-10-14
"327","烤肠",2,"午餐",2014-10-14
"328","火腿炒米",2,"午餐",2014-10-14
"329","红烧牛肉面",2,"午餐",2014-10-13
"330","大肉串",2,"午餐",2014-10-11
"331","西红柿鸡蛋面",2,"午餐",2014-10-11
"332","热饮",2,"晚餐",2014-10-08
"333","红烧土豆鸡块面",2,"晚餐",2014-10-08
"334","麻辣拌",2,"午餐",2014-10-08
"335","鸭胸炒米",2,"午餐",2014-10-08
"336","卤鸡蛋",2,"午餐",2014-09-30
"337","炸酱面",2,"午餐",2014-09-30
"338","西红柿鸡蛋面",2,"午餐",2014-09-29
"339","肉串",2,"晚餐",2014-09-28
"340","火腿炒米",2,"晚餐",2014-09-28
"341","土豆(串)",2,"午餐",2014-09-28
"342","土豆(串)",2,"午餐",2014-09-28
"343","面筋(串)",2,"午餐",2014-09-28
"344","豆腐(串)",2,"午餐",2014-09-28
"345","蟹排(串)",2,"午餐",2014-09-28
"346","蟹棒(串)",2,"午餐",2014-09-28
"347","娃娃菜(串)",2,"午餐",2014-09-28
"348","方便面(串)",2,"午餐",2014-09-28
"349","热饮",2,"晚餐",2014-09-26
"350","红烧土豆鸡块面",2,"午餐",2014-09-26
"351","优酸乳(袋)",2,"晚餐",2014-09-25
"352","红烧牛肉面",2,"晚餐",2014-09-25
"353","炸大串",2,"午餐",2014-09-25
"354","鸡蛋炒米",2,"午餐",2014-09-25
"355","豆花肉片(套)",2,"晚餐",2014-09-24
"356","大米",2,"晚餐",2014-09-24
"357","肉串",2,"午餐",2014-09-24
"358","三鲜炒米",2,"午餐",2014-09-24
"359","清汤牛肉面",2,"晚餐",2014-09-23
"360","鸡蛋炒米",2,"午餐",2014-09-23
"361","酱香三丁面",2,"午餐",2014-09-22
"362","肉串",2,"午餐",2014-09-19
"363","雪菜肉丝面",2,"午餐",2014-09-19
"364","皮蛋瘦肉粥",2,"晚餐",2014-09-16
"365","刷酱饼",2,"晚餐",2014-09-16
"366","热饮",2,"午餐",2014-09-16
"367","酸辣粉",2,"午餐",2014-09-16
"368","肉串",2,"午餐",2014-09-15
"369","火腿炒米",2,"午餐",2014-09-15
"370","红烧牛肉面",2,"晚餐",2014-09-10
"371","雪菜肉丝面",2,"晚餐",2014-09-09
"372","热饮",2,"晚餐",2014-09-05
"373","苜蓿肉(套)",2,"晚餐",2014-09-05
"374","大米",2,"晚餐",2014-09-05
"375","大米",2,"晚餐",2014-09-05
"376","豆角肉丝(套)",2,"晚餐",2014-09-05
"377","土豆丝(套)",2,"晚餐",2014-09-05
"378","炸薯条",2,"晚餐",2014-09-04
"379","热饮",2,"晚餐",2014-09-04
"380","炸酱面",2,"晚餐",2014-09-04
"381","加一元",2,"晚餐",2014-09-04
"382","红烧土豆鸡块面",2,"晚餐",2014-09-03
"383","香菇鸡块面",2,"晚餐",2014-09-02
