"","Dine","Share","Type","Date"
"115","清汤牛肉面",2,"晚餐",2015-01-16
"116","清汤牛肉面",2,"晚餐",2015-01-16
"117","干炸蘑菇(套)",2,"午餐",2015-01-16
"118","鱼香肉丝(套)",2,"午餐",2015-01-16
"119","大米",2,"午餐",2015-01-16
"120","热饮",2,"晚餐",2015-01-14
"121","叉烧肉炒饭",2,"晚餐",2015-01-14
"122","培根面包",2,"晚餐",2015-01-13
"123","叉烧肉炒饭",2,"晚餐",2015-01-13
"124","炸大串",2,"午餐",2015-01-12
"125","素打卤面",2,"午餐",2015-01-12
"126","炸薯条",2,"午餐",2015-01-12
"127","红豆蛋糕",2,"晚餐",2015-01-09
"128","叉烧肉炒饭",2,"晚餐",2015-01-09
"129","优酸乳(袋)",2,"晚餐",2015-01-05
"130","火腿排包",2,"晚餐",2015-01-05
"131","汉堡",2,"晚餐",2015-01-05
"132","鸡肉火腿肠",2,"晚餐",2015-01-05
"133","热饮",2,"晚餐",2015-01-04
"134","炸大串",2,"晚餐",2015-01-04
"135","炸酱面",2,"晚餐",2015-01-04
"136","炸薯条",2,"晚餐",2015-01-04
"137","炸酱面",2,"晚餐",2015-01-04
"138","炸薯条",2,"晚餐",2015-01-04
"139","炸酱面",2,"晚餐",2015-01-04
"140","优酸乳(袋)",2,"午餐",2014-12-26
"141","黄焖鸡面",2,"午餐",2014-12-26
"142","培根面包",2,"晚餐",2014-12-24
"143","热饮",2,"晚餐",2014-12-24
"144","炸大串",2,"晚餐",2014-12-24
"145","清汤牛肉面",2,"晚餐",2014-12-24
"146","叉烧肉炒饭",2,"晚餐",2014-12-23
"147","烤肠",2,"午餐",2014-12-20
"148","三鲜米线",2,"午餐",2014-12-20
"149","炸薯条",2,"晚餐",2014-12-19
"150","红烧牛肉面",2,"晚餐",2014-12-19
"151","热饮",2,"晚餐",2014-12-18
"152","培根面包",2,"晚餐",2014-12-18
"153","叉烧肉炒饭",2,"晚餐",2014-12-18
"154","西红柿鸡蛋面",2,"晚餐",2014-12-17
"155","叉烧肉炒饭",2,"晚餐",2014-12-16
"156","叉烧肉炒饭",2,"晚餐",2014-12-15
"157","叉烧肉炒饭",2,"晚餐",2014-12-12
"158","毛毛虫面包",2,"晚餐",2014-12-11
"159","炸酱面",2,"晚餐",2014-12-11
"160","干炸蘑菇(套)",2,"午餐",2014-12-11
"161","宫保鸡丁(套)",2,"午餐",2014-12-11
"162","大米",2,"午餐",2014-12-11
"163","哈雷蛋糕",2,"晚餐",2014-12-09
"164","红豆蛋糕",2,"晚餐",2014-12-09
"165","炸薯条",2,"晚餐",2014-12-09
"166","叉烧肉炒饭",2,"晚餐",2014-12-09
"167","炸大串",2,"午餐",2014-12-09
"168","鱼香肉丝(套)",2,"午餐",2014-12-09
"169","宫保鸡丁(套)",2,"午餐",2014-12-09
"170","大米",2,"午餐",2014-12-09
"171","热饮",2,"晚餐",2014-12-05
"172","叉烧肉炒饭",2,"晚餐",2014-12-05
"173","红烧茄子(套)",2,"午餐",2014-12-04
"174","宫保鸡丁(套)",2,"午餐",2014-12-04
"175","大米",2,"午餐",2014-12-04
"176","烤肠",2,"晚餐",2014-12-02
"177","热狗面包",2,"晚餐",2014-12-02
"178","叉烧肉炒饭",2,"晚餐",2014-12-02
"179","炸薯条",2,"午餐",2014-12-02
"180","毛血旺面",2,"午餐",2014-12-02
"181","热饮",2,"晚餐",2014-12-01
"182","炸大串",2,"晚餐",2014-12-01
"183","鱼香肉丝(套)",2,"晚餐",2014-11-28
"184","糖醋里脊(套)",2,"晚餐",2014-11-28
"185","大米",2,"晚餐",2014-11-28
"186","热饮",2,"晚餐",2014-11-27
"187","蘑菇饼",2,"午餐",2014-11-26
"188","黄焖鸡面",2,"午餐",2014-11-26
"189","热饮",2,"午餐",2014-11-25
"190","宫保鸡丁(套)",2,"午餐",2014-11-25
"191","糖醋里脊(套)",2,"午餐",2014-11-25
"192","大米",2,"午餐",2014-11-25
"193","汉堡",2,"晚餐",2014-11-24
"194","葡萄干蛋糕",2,"晚餐",2014-11-24
"195","红烧排骨面",2,"午餐",2014-11-19
"196","热狗面包",2,"晚餐",2014-11-17
"197","汉堡",2,"晚餐",2014-11-17
"198","大米",2,"午餐",2014-11-14
"199","辣子鸡块(套)",2,"午餐",2014-11-14
"200","鱼香肉丝(套)",2,"午餐",2014-11-14
"201","鸡蛋灌饼",2,"午餐",2014-11-12
"202","素打卤面",2,"午餐",2014-11-12
"203","清汤牛肉面",2,"晚餐",2014-11-11
"204","水饺",2,"午餐",2014-11-11
"205","宫保鸡丁(套)",2,"午餐",2014-11-11
"206","糖醋里脊(套)",2,"午餐",2014-11-11
"207","大米",2,"午餐",2014-11-11
"208","豆角土豆条(套)",2,"午餐",2014-11-05
"209","茴子白炒粉条(套)",2,"午餐",2014-11-05
"210","大米",2,"午餐",2014-11-05
"211","热饮",2,"晚餐",2014-10-30
"212","鸡蛋灌饼",2,"晚餐",2014-10-30
"213","干炸蘑菇(套)",2,"晚餐",2014-10-30
"214","宫保鸡丁(套)",2,"晚餐",2014-10-30
"215","大米",2,"晚餐",2014-10-30
"216","热饮",2,"晚餐",2014-10-29
"217","烤肠",2,"晚餐",2014-10-29
"218","糖醋里脊(套)",2,"晚餐",2014-10-29
"219","大米",2,"晚餐",2014-10-29
"220","麻辣豆腐(套)",2,"晚餐",2014-10-29
"221","素打卤面",2,"午餐",2014-10-29
"222","炸大串",2,"午餐",2014-10-29
"223","肉包子",2,"晚餐",2014-10-28
"224","牛肉米线",2,"晚餐",2014-10-28
"225","糖醋里脊(套)",2,"晚餐",2014-10-27
"226","大米",2,"晚餐",2014-10-27
"227","优酸乳(袋)",2,"晚餐",2014-10-27
"228","汉堡",2,"晚餐",2014-10-27
"229","汉堡",2,"晚餐",2014-10-24
"230","热饮",2,"晚餐",2014-10-24
"231","清汤牛肉面",2,"晚餐",2014-10-24
"232","炸大串",2,"晚餐",2014-10-24
"233","优酸乳(盒)",2,"晚餐",2014-10-23
"234","干炸蘑菇(套)",2,"晚餐",2014-10-23
"235","宫保鸡丁(套)",2,"晚餐",2014-10-23
"236","大米",2,"晚餐",2014-10-23
"237","优益C",2,"晚餐",2014-10-22
"238","牛肉松蛋糕",2,"晚餐",2014-10-22
"239","西红柿鸡蛋面",2,"晚餐",2014-10-22
"240","干炸蘑菇(套)",2,"午餐",2014-10-22
"241","糖醋里脊(套)",2,"午餐",2014-10-22
"242","大米",2,"午餐",2014-10-22
"243","热狗面包",2,"晚餐",2014-10-21
"244","肉包子",2,"晚餐",2014-10-21
"245","金针菇米线",2,"晚餐",2014-10-21
"246","热饮",2,"晚餐",2014-10-20
"247","炸大串",2,"晚餐",2014-10-20
"248","清汤牛肉面",2,"晚餐",2014-10-20
"249","肉松面包",2,"晚餐",2014-10-18
"250","热饮",2,"晚餐",2014-10-18
"251","鸡肉火腿肠",2,"晚餐",2014-10-17
"252","热饮",2,"晚餐",2014-10-16
"253","过油肉(套)",2,"晚餐",2014-10-16
"254","宫保鸡丁(套)",2,"晚餐",2014-10-16
"255","大米",2,"晚餐",2014-10-16
"256","香菇鸡块面",2,"午餐",2014-10-15
"257","炸薯条",2,"午餐",2014-10-15
"258","热狗面包",2,"晚餐",2014-10-14
"259","热饮",2,"晚餐",2014-10-14
"260","优酸乳(袋)",2,"午餐",2014-10-13
"261","炸大串",3,"午餐",2014-10-13
"262","清汤牛肉面",2,"午餐",2014-10-13
"263","热饮",2,"午餐",2014-10-08
"264","汉堡",2,"晚餐",2014-09-28
"265","热饮",2,"晚餐",2014-09-28
"266","鸡肉火腿肠",2,"晚餐",2014-09-28
"267","豆花肉片(套)",2,"晚餐",2014-09-28
"268","豆角土豆条(套)",2,"晚餐",2014-09-28
"269","大米",2,"晚餐",2014-09-28
"270","炸酱面",2,"晚餐",2014-09-28
"271","炸大串",2,"晚餐",2014-09-28
"272","烤肠",2,"午餐",2014-09-24
"273","热饮",2,"晚餐",2014-09-23
"274","鸡蛋灌饼",2,"晚餐",2014-09-23
"275","炸大串",2,"晚餐",2014-09-23
"276","宫保鸡丁(套)",2,"晚餐",2014-09-23
"277","大米",2,"晚餐",2014-09-23
"278","土豆丝(套)",2,"晚餐",2014-09-23
"279","烤肠",2,"午餐",2014-09-22
"280","热饮",2,"午餐",2014-09-22
"281","素打卤面",2,"午餐",2014-09-22
"282","素打卤面",2,"午餐",2014-09-22
"283","汉堡",2,"晚餐",2014-09-19
"284","优酸乳(袋)",2,"晚餐",2014-09-19
"285","干炸蘑菇(套)",2,"早餐",2014-09-18
"286","糖醋里脊(套)",2,"早餐",2014-09-18
"287","大米",2,"早餐",2014-09-18
"288","热饮",2,"晚餐",2014-09-17
"289","大米",2,"晚餐",2014-09-17
"290","苜蓿肉(套)",2,"晚餐",2014-09-17
"291","鱼香肉丝(套)",2,"晚餐",2014-09-17
"292","烤肠",2,"午餐",2014-09-17
"293","烤肠",2,"午餐",2014-09-17
"294","三鲜米线",2,"午餐",2014-09-17
"295","热饮",2,"晚餐",2014-09-15
"296","牛肉炒米",2,"晚餐",2014-09-15
"297","热饮",2,"午餐",2014-09-10
"298","鸭胸炒米",2,"午餐",2014-09-05
"299","馄饨",2,"早餐",2014-09-05
"300","荷叶饼",2,"早餐",2014-09-05
"301","清汤牛肉面",2,"午餐",2014-09-04
"302","皮蛋瘦肉粥",2,"晚餐",2014-09-03
"303","土豆汉堡",2,"晚餐",2014-09-03
"304","鸡蛋灌饼",2,"午餐",2014-09-02
