"","Dine","Share","Type","Date"
"114","香辣鸡块饭",2,"晚餐",2015-05-12
"115","红烧鲶鱼(套)",2,"午餐",2015-05-12
"116","糖醋里脊(套)",2,"午餐",2015-05-12
"117","大米",3,"午餐",2015-05-12
"118","大米(小)",2,"午餐",2015-05-12
"119","叉烧肉炒饭",2,"晚餐",2015-05-11
"120","香辣排骨饭",2,"晚餐",2015-05-11
"121","大米(小)",2,"午餐",2015-05-11
"122","红烧鲶鱼(套)",2,"午餐",2015-05-11
"123","红烧土豆片(套)",2,"午餐",2015-05-11
"124","豆浆",2,"早餐",2015-05-11
"125","老豆腐",2,"早餐",2015-05-11
"126","香辣排骨饭",2,"晚餐",2015-05-08
"127","莲菜炒肉(套)",2,"午餐",2015-05-08
"128","香菇油菜(套)",2,"午餐",2015-05-08
"129","大米",2,"午餐",2015-05-08
"130","香辣肉丝(套)",2,"午餐",2015-05-07
"131","土豆丝(套)",2,"午餐",2015-05-07
"132","大米",2,"午餐",2015-05-07
"133","干炸蘑菇(套)",2,"午餐",2015-05-06
"134","糖醋里脊(套)",2,"午餐",2015-05-06
"135","大米",2,"午餐",2015-05-06
"136","大米",2,"午餐",2015-05-05
"137","西芹香干(套)",2,"午餐",2015-05-05
"138","大米(小)",2,"午餐",2015-05-05
"139","辣子鸡块(套)",2,"午餐",2015-05-05
"140","凉皮",2,"晚餐",2015-05-04
"141","辣子鸡块(套)",2,"午餐",2015-04-30
"142","土豆丝(套)",2,"午餐",2015-04-30
"143","大米",2,"午餐",2015-04-30
"144","优酸乳(袋)",2,"晚餐",2015-04-29
"145","肉酱面",2,"晚餐",2015-04-29
"146","红烧牛肉丸(套)",2,"午餐",2015-04-29
"147","酸辣鸭血(套)",2,"午餐",2015-04-29
"148","大米",2,"午餐",2015-04-29
"149","叉烧肉炒饭",2,"晚餐",2015-04-28
"150","大米",2,"午餐",2015-04-28
"151","红烧牛肉丸(套)",2,"午餐",2015-04-28
"152","手撕包菜(套)",2,"午餐",2015-04-28
"153","苜蓿肉(套)",2,"午餐",2015-04-27
"154","土豆条炒虾(套)",2,"午餐",2015-04-27
"155","大米",2,"午餐",2015-04-27
"156","鸡蛋灌饼",2,"晚餐",2015-04-24
"157","夹里脊饼",2,"晚餐",2015-04-24
"158","南瓜饼",2,"晚餐",2015-04-24
"159","辣子鸡块(套)",2,"午餐",2015-04-24
"160","土豆鸡块(套)",2,"午餐",2015-04-24
"161","大米",2,"午餐",2015-04-24
"162","鸡肉火腿肠",2,"晚餐",2015-04-23
"163","肉酱面",2,"晚餐",2015-04-23
"164","大米",2,"午餐",2015-04-23
"165","糖醋里脊(套)",2,"午餐",2015-04-23
"166","红烧牛肉丸(套)",2,"午餐",2015-04-23
"167","豆浆",2,"早餐",2015-04-23
"168","优酸乳(袋)",2,"午餐",2015-04-22
"169","红枣酸乳",2,"午餐",2015-04-22
"170","蛋挞",2,"午餐",2015-04-22
"171","葱爆肉(套)",2,"午餐",2015-04-22
"172","鱼香肉丝(套)",2,"午餐",2015-04-22
"173","大米",2,"午餐",2015-04-22
"174","辣子鸡块(套)",2,"午餐",2015-04-22
"175","土豆鸡块(套)",2,"午餐",2015-04-22
"176","大米",2,"午餐",2015-04-22
"177","香辣肉丝(套)",2,"午餐",2015-04-21
"178","土豆鸡块(套)",2,"午餐",2015-04-21
"179","大米",2,"午餐",2015-04-21
"180","香辣肉丝(套)",2,"午餐",2015-04-21
"181","土豆鸡块(套)",2,"午餐",2015-04-21
"182","大米",2,"午餐",2015-04-21
"183","黄焖鸡块面",2,"晚餐",2015-04-17
"184","大米",2,"午餐",2015-04-17
"185","辣子鸡块(套)",2,"午餐",2015-04-17
"186","土豆鸡块(套)",2,"午餐",2015-04-17
"187","鸡肉火腿肠",2,"晚餐",2015-04-16
"188","红烧牛肉面",2,"晚餐",2015-04-16
"189","香辣肉丝(套)",2,"午餐",2015-04-16
"190","辣子鸡块(套)",2,"午餐",2015-04-16
"191","大米",2,"午餐",2015-04-16
"192","红烧鲶鱼(套)",2,"午餐",2015-04-15
"193","辣子鸡块(套)",2,"午餐",2015-04-15
"194","大米",2,"午餐",2015-04-15
"195","辣子鸡块(套)",2,"午餐",2015-04-14
"196","土豆丝(套)",2,"午餐",2015-04-14
"197","大米",2,"午餐",2015-04-14
"198","优酸乳(盒)",2,"晚餐",2015-04-13
"199","汉堡",2,"晚餐",2015-04-13
"200","辣子鸡块(套)",2,"午餐",2015-04-13
"201","葱爆肉(套)",2,"午餐",2015-04-13
"202","大米",2,"午餐",2015-04-13
"203","黄焖鸡块面",2,"晚餐",2015-04-10
"204","辣子鸡块(套)",2,"午餐",2015-04-10
"205","葱爆肉(套)",2,"午餐",2015-04-10
"206","大米",2,"午餐",2015-04-10
"207","黄焖鸡面",2,"晚餐",2015-04-09
"208","大米",2,"午餐",2015-04-09
"209","香辣肉丝(套)",2,"午餐",2015-04-09
"210","辣子鸡块(套)",2,"午餐",2015-04-09
"211","叉烧肉炒饭",2,"晚餐",2015-04-08
"212","红烧鲶鱼(套)",2,"午餐",2015-04-08
"213","辣子鸡块(套)",2,"午餐",2015-04-08
"214","大米",2,"午餐",2015-04-08
"215","肉酱面",2,"晚餐",2015-04-07
"216","红烧牛肉丸(套)",2,"午餐",2015-04-07
"217","尖椒肉丝(套)",2,"午餐",2015-04-07
"218","大米",2,"午餐",2015-04-07
"219","黑椒猪排饭",2,"晚餐",2015-04-03
"220","辣子鸡块(套)",2,"午餐",2015-04-03
"221","土豆条炒虾(套)",2,"午餐",2015-04-03
"222","大米",2,"午餐",2015-04-03
"223","肉酱面",2,"晚餐",2015-04-02
"224","香辣肉丝(套)",2,"午餐",2015-04-02
"225","辣子鸡块(套)",2,"午餐",2015-04-02
"226","大米",2,"午餐",2015-04-02
"227","肉酱面",2,"晚餐",2015-04-01
"228","糖醋里脊(套)",2,"午餐",2015-04-01
"229","红烧牛肉丸(套)",2,"午餐",2015-04-01
"230","大米",2,"午餐",2015-04-01
"231","黑椒猪排饭",2,"晚餐",2015-03-31
"232","麻辣豆腐(套)",2,"午餐",2015-03-31
"233","土豆鸡块(套)",2,"午餐",2015-03-31
"234","大米",2,"午餐",2015-03-31
"235","优酸乳(盒)",2,"晚餐",2015-03-30
"236","黑椒猪排饭",2,"晚餐",2015-03-30
"237","糖醋里脊(套)",2,"午餐",2015-03-30
"238","家常豆腐(套)",2,"午餐",2015-03-30
"239","大米",2,"午餐",2015-03-30
"240","叉烧肉炒饭",2,"晚餐",2015-03-27
"241","肉酱面",2,"晚餐",2015-03-26
"242","砂锅炖菜（套）",2,"午餐",2015-03-26
"243","砂锅炖菜（套）",2,"午餐",2015-03-25
"244","黄焖鸡面",2,"晚餐",2015-03-24
"245","糖醋里脊(套)",2,"午餐",2015-03-24
"246","玉米粒(套)",2,"午餐",2015-03-24
"247","大米",2,"午餐",2015-03-24
"248","家常豆腐(套)",2,"午餐",2015-03-24
"249","大米",2,"午餐",2015-03-24
"250","糖醋里脊(套)",2,"午餐",2015-03-24
"251","学生奶",2,"晚餐",2015-03-23
"252","肉酱面",2,"晚餐",2015-03-23
"253","砂锅炖菜（套）",2,"午餐",2015-03-23
"254","砂锅炖菜（套）",2,"午餐",2015-03-20
"255","叉烧肉炒饭",2,"晚餐",2015-03-19
"256","砂锅炖菜（套）",2,"午餐",2015-03-19
"257","肉酱面",2,"晚餐",2015-03-18
"258","砂锅炖菜（套）",2,"午餐",2015-03-18
"259","现代牧业牛奶",2,"晚餐",2015-03-16
"260","汉堡",2,"晚餐",2015-03-16
"261","砂锅炖菜（套）",2,"午餐",2015-03-16
"262","黄焖鸡块面",2,"晚餐",2015-03-13
"263","肉酱面",2,"晚餐",2015-03-12
"264","砂锅炖菜（套）",2,"午餐",2015-03-12
"265","砂锅炖菜（套）",2,"午餐",2015-03-12
"266","黄焖鸡面",2,"晚餐",2015-03-11
"267","砂锅炖菜（套）",2,"午餐",2015-03-11
"268","砂锅炖菜（套）",2,"午餐",2015-03-11
"269","肉酱面",2,"晚餐",2015-03-10
"270","大米",2,"午餐",2015-03-10
"271","土豆鸭胸(套)",2,"午餐",2015-03-10
"272","干锅土豆片(套)",2,"午餐",2015-03-10
"273","叉烧肉炒饭",2,"午餐",2015-03-09
"274","叉烧肉炒饭",2,"午餐",2015-02-06
"275","卤鸡蛋",2,"早餐",2015-02-06
"276","卤鸡蛋",2,"早餐",2015-02-06
"277","南瓜小米粥",2,"晚餐",2015-02-05
"278","南瓜小米粥",2,"晚餐",2015-02-05
"279","红烧牛肉面",2,"晚餐",2015-02-04
"280","火腿片",2,"早餐",2015-02-04
"281","营养套餐",2,"早餐",2015-02-04
"282","营养套餐",2,"早餐",2015-02-04
"283","卤鸡蛋",2,"早餐",2015-02-04
"284","250冠益乳",2,"晚餐",2015-02-03
"285","大果粒",2,"晚餐",2015-02-02
"286","肉酱面",2,"晚餐",2015-02-02
"287","叉烧肉炒饭",2,"午餐",2015-02-02
"288","叉烧肉炒饭",2,"晚餐",2015-01-30
"289","卤鸡蛋",2,"早餐",2015-01-29
"290","营养套餐",2,"早餐",2015-01-28
"291","火腿片",2,"早餐",2015-01-28
"292","优酸乳(盒)",2,"晚餐",2015-01-27
"293","250冠益乳",2,"晚餐",2015-01-27
"294","大肉串",2,"晚餐",2015-01-27
"295","炒焖面",2,"晚餐",2015-01-27
"296","叉烧肉炒饭",2,"晚餐",2015-01-26
"297","黄焖鸡面",2,"午餐",2015-01-26
"298","土豆鸡块(套)",2,"午餐",2015-01-22
"299","宫保鸡丁(套)",2,"午餐",2015-01-22
"300","大米",2,"午餐",2015-01-22
"301","玉米粒(套)",2,"午餐",2015-01-20
"302","手撕包菜(套)",2,"午餐",2015-01-20
"303","大米(小)",2,"午餐",2015-01-20
"304","学生奶",2,"晚餐",2015-01-19
"305","250冠益乳",2,"晚餐",2015-01-19
"306","辣子鸡块(套)",2,"午餐",2015-01-19
"307","土豆鸡块(套)",2,"午餐",2015-01-19
"308","大米",2,"午餐",2015-01-19
"309","汉堡",2,"早餐",2015-01-19
"310","学生奶",2,"早餐",2015-01-18
"311","炒馒头",2,"晚餐",2015-01-16
"312","大米(小)",2,"午餐",2015-01-16
"313","红烧牛肉丸(套)",2,"午餐",2015-01-16
"314","干锅土豆片(套)",2,"午餐",2015-01-16
"315","卤鸡蛋",2,"早餐",2015-01-16
"316","营养套餐",2,"早餐",2015-01-16
"317","鸡肉火腿肠",2,"晚餐",2015-01-15
"318","黑米粥",2,"晚餐",2015-01-15
"319","素馅饼",2,"晚餐",2015-01-15
"320","辣子鸡块(套)",2,"午餐",2015-01-15
"321","土豆丝(套)",2,"午餐",2015-01-15
"322","大米",2,"午餐",2015-01-15
"323","学生奶",2,"晚餐",2015-01-14
"324","红烧土豆鸡块面",2,"晚餐",2015-01-14
"325","西葫芦炒鸡蛋(套)",2,"午餐",2015-01-14
"326","土豆鸡块(套)",2,"午餐",2015-01-14
"327","大米",2,"午餐",2015-01-14
"328","夹火腿饼",3,"晚餐",2015-01-13
"329","叉烧肉炒饭",2,"晚餐",2015-01-12
"330","学生奶",2,"晚餐",2015-01-09
"331","学生奶",2,"午餐",2015-01-08
"332","辣子鸡块(套)",2,"午餐",2015-01-08
"333","宫保鸡丁(套)",2,"午餐",2015-01-08
"334","大米",2,"午餐",2015-01-08
"335","学生奶",2,"晚餐",2015-01-07
"336","肉酱面",2,"晚餐",2015-01-07
"337","南瓜小米粥",2,"午餐",2015-01-07
"338","绿豆小米粥",2,"晚餐",2015-01-06
"339","银耳雪梨汤",2,"晚餐",2015-01-06
"340","大米(小)",2,"午餐",2015-01-06
"341","干锅土豆片(套)",2,"午餐",2015-01-06
"342","手撕包菜(套)",2,"午餐",2015-01-06
"343","学生奶",2,"早餐",2015-01-06
"344","学生奶",2,"晚餐",2015-01-05
"345","黄焖鸡面",2,"晚餐",2015-01-05
"346","排骨米线",2,"晚餐",2015-01-04
"347","砂锅炖菜（套）",2,"午餐",2015-01-04
"348","砂锅炖菜（套）",2,"午餐",2015-01-04
"349","砂锅炖菜（套）",2,"午餐",2015-01-04
"350","砂锅炖菜（套）",2,"午餐",2015-01-04
"351","砂锅炖菜（套）",2,"午餐",2015-01-04
"352","夹火腿饼",2,"晚餐",2014-12-30
"353","素馅饼",2,"晚餐",2014-12-30
"354","绿豆小米粥",2,"晚餐",2014-12-30
"355","大米",2,"午餐",2014-12-30
"356","土豆鸭胸(套)",2,"午餐",2014-12-30
"357","玉米粒(套)",2,"午餐",2014-12-30
"358","尖椒肉丝(套)",2,"午餐",2014-12-30
"359","家常豆腐(套)",2,"午餐",2014-12-30
"360","酸辣鸭血(套)",2,"午餐",2014-12-30
"361","大米(小)",2,"午餐",2014-12-30
"362","土豆鸭胸(套)",2,"午餐",2014-12-30
"363","干锅土豆片(套)",2,"午餐",2014-12-30
"364","黄焖鸡面",2,"晚餐",2014-12-29
"365","250冠益乳",2,"午餐",2014-12-29
"366","大米(小)",2,"午餐",2014-12-29
"367","干锅土豆片(套)",2,"午餐",2014-12-29
"368","手撕包菜(套)",2,"午餐",2014-12-29
"369","红烧土豆片(套)",2,"午餐",2014-12-26
"370","大米",2,"午餐",2014-12-26
"371","香菇肉片(套)",2,"午餐",2014-12-26
"372","莫斯利安",2,"晚餐",2014-12-25
"373","鸡丁炒米",2,"晚餐",2014-12-25
"374","大米(小)",2,"午餐",2014-12-25
"375","尖椒肉丝(套)",2,"午餐",2014-12-25
"376","手撕包菜(套)",2,"午餐",2014-12-25
"377","叉烧肉炒饭",2,"晚餐",2014-12-24
"378","大米(小)",2,"午餐",2014-12-24
"379","辣子鸡块(套)",2,"午餐",2014-12-24
"380","土豆鸡块(套)",2,"午餐",2014-12-24
"381","黄焖鸡面",2,"晚餐",2014-12-23
"382","250冠益乳",2,"午餐",2014-12-23
"383","大米",2,"午餐",2014-12-23
"384","干锅土豆片(套)",2,"午餐",2014-12-23
"385","手撕包菜(套)",2,"午餐",2014-12-23
"386","黑米粥",2,"晚餐",2014-12-22
"387","大米(小)",2,"午餐",2014-12-22
"388","尖椒肉丝(套)",2,"午餐",2014-12-22
"389","手撕包菜(套)",2,"午餐",2014-12-22
"390","黄焖鸡块面",2,"晚餐",2014-12-19
"391","大米(小)",2,"午餐",2014-12-19
"392","干锅土豆片(套)",2,"午餐",2014-12-19
"393","手撕包菜(套)",2,"午餐",2014-12-19
"394","南瓜小米粥",2,"早餐",2014-12-19
"395","夹火腿饼",2,"早餐",2014-12-19
"396","卤鸡蛋",2,"早餐",2014-12-19
"397","250冠益乳",2,"晚餐",2014-12-18
"398","叉烧肉炒饭",2,"晚餐",2014-12-18
"399","叉烧肉炒饭",2,"晚餐",2014-12-17
"400","叉烧肉炒饭",2,"晚餐",2014-12-17
"401","土豆鸭胸(套)",2,"午餐",2014-12-17
"402","手撕包菜(套)",2,"午餐",2014-12-17
"403","大米(小)",2,"午餐",2014-12-17
"404","肉串",2,"晚餐",2014-12-16
"405","叉烧肉炒饭",5,"晚餐",2014-12-16
"406","250冠益乳",2,"午餐",2014-12-16
"407","大米(小)",2,"午餐",2014-12-16
"408","红烧牛肉丸(套)",2,"午餐",2014-12-16
"409","干锅土豆片(套)",2,"午餐",2014-12-16
"410","大米",2,"午餐",2014-12-16
"411","大米(小)",2,"午餐",2014-12-16
"412","干锅土豆片(套)",2,"午餐",2014-12-16
"413","家常豆腐(套)",2,"午餐",2014-12-16
"414","热饮",2,"晚餐",2014-12-12
"415","叉烧肉炒饭",2,"晚餐",2014-12-12
"416","大米(小)",2,"午餐",2014-12-12
"417","辣子鸡块(套)",2,"午餐",2014-12-12
"418","土豆鸡块(套)",2,"午餐",2014-12-12
"419","绿茶蛋糕",2,"晚餐",2014-12-11
"420","叉烧肉炒饭",2,"晚餐",2014-12-11
"421","砂锅炖菜（套）",2,"午餐",2014-12-11
"422","汉堡",2,"晚餐",2014-12-10
"423","肉酱面",2,"晚餐",2014-12-10
"424","250冠益乳",2,"午餐",2014-12-10
"425","大米(小)",2,"午餐",2014-12-10
"426","尖椒肉丝(套)",2,"午餐",2014-12-10
"427","酸辣鸭血(套)",2,"午餐",2014-12-10
"428","叉烧肉炒饭",2,"晚餐",2014-12-09
"429","砂锅炖菜（套）",2,"午餐",2014-12-09
"430","大米(小)",2,"午餐",2014-12-09
"431","干锅土豆片(套)",2,"午餐",2014-12-09
"432","酸辣鸭血(套)",2,"午餐",2014-12-09
"433","叉烧肉炒饭",2,"晚餐",2014-12-08
"434","250冠益乳",2,"晚餐",2014-12-05
"435","黄焖鸡面",2,"午餐",2014-12-05
"436","肉酱面",2,"晚餐",2014-12-04
"437","肉酱面",2,"晚餐",2014-12-03
"438","叉烧肉炒饭",2,"晚餐",2014-12-02
"439","大米(小)",2,"午餐",2014-11-26
"440","干炸蘑菇(套)",2,"午餐",2014-11-26
"441","土豆条炒虾(套)",2,"午餐",2014-11-26
"442","黄焖鸡面",2,"晚餐",2014-11-25
"443","黄焖鸡面",2,"午餐",2014-11-25
"444","肉酱面",3,"晚餐",2014-11-24
"445","250冠益乳",2,"午餐",2014-11-24
"446","大米(小)",2,"午餐",2014-11-24
"447","辣子鸡块(套)",2,"午餐",2014-11-24
"448","土豆鸡块(套)",2,"午餐",2014-11-24
"449","土豆牛肉（套）",2,"午餐",2014-11-24
"450","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-24
"451","大米",2,"午餐",2014-11-24
"452","土豆鸡块(套)",2,"午餐",2014-11-19
"453","大米(小)",2,"午餐",2014-11-19
"454","回锅肉(套)",2,"午餐",2014-11-19
"455","粉丝菠菜（套）",2,"午餐",2014-11-11
"456","大米(小)",2,"午餐",2014-11-11
"457","回锅肉(套)",2,"午餐",2014-11-11
"458","黄焖鸡面",2,"晚餐",2014-11-10
"459","黄焖鸡面",2,"晚餐",2014-11-10
"460","肉酱面",2,"晚餐",2014-11-10
"461","粉丝菠菜（套）",2,"午餐",2014-11-07
"462","大米(小)",2,"午餐",2014-11-07
"463","土豆鸡块(套)",2,"午餐",2014-11-07
"464","手抓饼",2,"晚餐",2014-11-06
"465","绿豆小米粥",2,"晚餐",2014-11-06
"466","夹土豆条肉丝饼",2,"晚餐",2014-11-06
"467","炸酱面",2,"午餐",2014-11-06
"468","卤鸡蛋",2,"午餐",2014-11-06
"469","营养套餐",2,"早餐",2014-11-06
"470","火腿片",2,"早餐",2014-11-06
"471","250冠益乳",2,"午餐",2014-11-05
"472","干锅土豆片(套)",2,"午餐",2014-11-05
"473","手撕包菜(套)",2,"午餐",2014-11-05
"474","大米",2,"午餐",2014-11-05
"475","茄子饼",2,"晚餐",2014-11-04
"476","甜玉米羹",2,"晚餐",2014-11-04
"477","椰蓉饼",2,"晚餐",2014-11-04
"478","回锅肉(套)",2,"午餐",2014-11-04
"479","土豆丝(套)",2,"午餐",2014-11-04
"480","大米",2,"午餐",2014-11-04
"481","250冠益乳",2,"早餐",2014-11-04
"482","夹火腿饼",2,"早餐",2014-11-04
"483","卤鸡蛋",2,"早餐",2014-11-04
"484","炸酱面",2,"晚餐",2014-11-03
"485","炸薯条",2,"晚餐",2014-11-03
"486","卤鸡蛋",2,"晚餐",2014-11-03
"487","干锅土豆片(套)",2,"午餐",2014-11-03
"488","尖椒肉丝(套)",2,"午餐",2014-11-03
"489","大米",2,"午餐",2014-11-03
"490","炸薯条",2,"晚餐",2014-10-31
"491","红烧牛肉面",2,"晚餐",2014-10-31
"492","红烧牛肉面",2,"晚餐",2014-10-31
"493","菜花炒肉(套)",2,"午餐",2014-10-30
"494","土豆丝(套)",2,"午餐",2014-10-30
"495","大米",2,"午餐",2014-10-30
"496","大烩菜(套)",2,"午餐",2014-10-29
"497","土豆条炒虾(套)",2,"午餐",2014-10-29
"498","大米",2,"午餐",2014-10-29
"499","怡宝",2,"晚餐",2014-10-28
"500","回锅肉(套)",2,"午餐",2014-10-28
"501","辣子鸡块(套)",2,"午餐",2014-10-28
"502","大米",2,"午餐",2014-10-28
"503","回锅肉(套)",2,"午餐",2014-10-28
"504","辣子鸡块(套)",2,"午餐",2014-10-28
"505","大米",2,"午餐",2014-10-28
"506","牛肉松蛋糕",2,"晚餐",2014-10-24
"507","炸薯条",2,"晚餐",2014-10-24
"508","大烩菜(套)",2,"午餐",2014-10-24
"509","土豆鸡块(套)",2,"午餐",2014-10-24
"510","糖醋里脊(套)",2,"午餐",2014-10-24
"511","大烩菜(套)",2,"午餐",2014-10-24
"512","土豆鸡块(套)",2,"午餐",2014-10-24
"513","大米",2,"午餐",2014-10-24
"514","豆浆",2,"早餐",2014-10-24
"515","肉包子",2,"早餐",2014-10-24
"516","馄饨",2,"早餐",2014-10-24
"517","莫斯利安",2,"午餐",2014-10-23
"518","香辣肉丝(套)",2,"午餐",2014-10-23
"519","辣子鸡块(套)",2,"午餐",2014-10-23
"520","大米",2,"午餐",2014-10-23
"521","炒面皮",2,"晚餐",2014-10-22
"522","辣子鸡块(套)",2,"午餐",2014-10-22
"523","土豆鸡块(套)",2,"午餐",2014-10-22
"524","大米",2,"午餐",2014-10-22
"525","牛肉米线",2,"晚餐",2014-10-21
"526","大果粒",2,"午餐",2014-10-21
"527","大米",2,"午餐",2014-10-21
"528","干炸蘑菇(套)",2,"午餐",2014-10-21
"529","回锅肉(套)",2,"午餐",2014-10-21
"530","炸大串",2,"晚餐",2014-10-20
"531","绿豆小米粥",2,"晚餐",2014-10-20
"532","鸡蛋灌饼",2,"晚餐",2014-10-20
"533","刷酱饼",2,"晚餐",2014-10-20
"534","干炸蘑菇(套)",2,"午餐",2014-10-20
"535","土豆条炒虾(套)",2,"午餐",2014-10-20
"536","大米",2,"午餐",2014-10-20
"537","红烧牛肉面",2,"晚餐",2014-10-17
"538","辣子鸡块(套)",2,"午餐",2014-10-17
"539","红烧土豆片(套)",2,"午餐",2014-10-17
"540","大米",2,"午餐",2014-10-17
"541","手抓饼",2,"晚餐",2014-10-16
"542","250冠益乳",2,"午餐",2014-10-16
"543","250冠益乳",2,"午餐",2014-10-16
"544","250冠益乳",2,"午餐",2014-10-16
"545","250冠益乳",2,"午餐",2014-10-16
"546","250冠益乳",2,"午餐",2014-10-16
"547","250冠益乳",2,"午餐",2014-10-16
"548","250冠益乳",2,"午餐",2014-10-16
"549","香菇鸡块面",2,"晚餐",2014-10-15
"550","250冠益乳",2,"午餐",2014-10-15
"551","爆炒腰花(套)",2,"午餐",2014-10-15
"552","土豆条炒虾(套)",2,"午餐",2014-10-15
"553","大米",2,"午餐",2014-10-15
