"","Dine","Share","Type","Date"
"50","香辣排骨饭",2,"午餐",2015-05-21
"51","香辣排骨饭",2,"午餐",2015-05-18
"52","香辣排骨饭",2,"午餐",2015-05-15
"53","葡萄干蛋糕",2,"早餐",2015-05-15
"54","南瓜饼",2,"晚餐",2015-05-14
"55","香辣排骨饭",2,"午餐",2015-05-14
"56","巧克力蛋糕",2,"早餐",2015-05-14
"57","大米(小)",2,"午餐",2015-05-13
"58","干锅土豆片(套)",2,"午餐",2015-05-13
"59","家常豆腐(套)",2,"午餐",2015-05-13
"60","葡萄干蛋糕",2,"早餐",2015-05-13
"61","香辣排骨饭",2,"午餐",2015-05-12
"62","葡萄干蛋糕",2,"早餐",2015-05-12
"63","南瓜饼",2,"晚餐",2015-05-11
"64","大米(小)",2,"午餐",2015-05-11
"65","干锅土豆片(套)",2,"午餐",2015-05-11
"66","尖椒肉丝(套)",2,"午餐",2015-05-11
"67","南瓜饼",2,"晚餐",2015-05-08
"68","干锅土豆片(套)",2,"午餐",2015-05-08
"69","尖椒肉丝(套)",2,"午餐",2015-05-08
"70","大米(小)",2,"午餐",2015-05-08
"71","巧克力蛋糕",2,"早餐",2015-05-08
"72","南瓜饼",2,"晚餐",2015-05-07
"73","叉烧肉炒饭",2,"午餐",2015-05-07
"74","巧克力蛋糕",2,"早餐",2015-05-07
"75","黄焖鸡米饭",2,"午餐",2015-05-06
"76","巧克力蛋糕",2,"早餐",2015-05-06
"77","大米(小)",2,"午餐",2015-05-05
"78","酸辣鸭血(套)",2,"午餐",2015-05-05
"79","酸辣茄条(套)",2,"午餐",2015-05-05
"80","巧克力蛋糕",2,"早餐",2015-05-05
"81","叉烧肉炒饭",2,"午餐",2015-05-04
"82","手撕包菜(套)",2,"午餐",2015-04-30
"83","大米(小)",2,"午餐",2015-04-30
"84","家常豆腐(套)",2,"午餐",2015-04-30
"85","葡萄干蛋糕",2,"早餐",2015-04-30
"86","黄焖鸡米饭",2,"午餐",2015-04-29
"87","巧克力蛋糕",2,"早餐",2015-04-29
"88","叉烧肉炒饭",2,"午餐",2015-04-28
"89","巧克力蛋糕",2,"早餐",2015-04-28
"90","南瓜饼",2,"晚餐",2015-04-27
"91","大米(小)",2,"午餐",2015-04-27
"92","尖椒肉丝(套)",2,"午餐",2015-04-27
"93","酸辣茄条(套)",2,"午餐",2015-04-27
"94","南瓜饼",2,"晚餐",2015-04-24
"95","黄焖鸡米饭",2,"午餐",2015-04-24
"96","巧克力蛋糕",2,"早餐",2015-04-24
"97","刷酱饼",2,"晚餐",2015-04-23
"98","叉烧肉炒饭",2,"午餐",2015-04-23
"99","巧克力蛋糕",2,"早餐",2015-04-23
"100","黑椒猪排饭",2,"午餐",2015-04-22
"101","巧克力蛋糕",2,"早餐",2015-04-22
"102","蘑菇饼",2,"晚餐",2015-04-21
"103","叉烧肉炒饭",2,"午餐",2015-04-21
"104","巧克力蛋糕",2,"早餐",2015-04-21
"105","黄焖鸡米饭",2,"午餐",2015-04-20
"106","蘑菇饼",2,"晚餐",2015-04-17
"107","咖喱鸡块饭",2,"午餐",2015-04-17
"108","巧克力蛋糕",2,"早餐",2015-04-17
"109","黄焖鸡米饭",2,"午餐",2015-04-16
"110","巧克力蛋糕",2,"早餐",2015-04-16
"111","叉烧肉炒饭",2,"午餐",2015-04-15
"112","巧克力蛋糕",2,"早餐",2015-04-15
"113","叉烧肉炒饭",2,"午餐",2015-04-14
"114","巧克力蛋糕",2,"早餐",2015-04-14
"115","黑椒猪排饭",2,"午餐",2015-04-13
"116","大米(小)",2,"午餐",2015-04-10
"117","酸辣茄条(套)",2,"午餐",2015-04-10
"118","尖椒肉丝(套)",2,"午餐",2015-04-10
"119","巧克力蛋糕",2,"早餐",2015-04-10
"120","叉烧肉炒饭",2,"午餐",2015-04-09
"121","巧克力蛋糕",2,"早餐",2015-04-09
"122","黑椒猪排饭",2,"午餐",2015-04-08
"123","巧克力蛋糕",2,"早餐",2015-04-08
"124","大米(小)",2,"午餐",2015-04-07
"125","尖椒肉丝(套)",2,"午餐",2015-04-07
"126","酸辣茄条(套)",2,"午餐",2015-04-07
"127","叉烧肉炒饭",2,"午餐",2015-04-03
"128","红豆蛋糕",2,"早餐",2015-04-03
"129","黑椒猪排饭",2,"午餐",2015-04-02
"130","巧克力蛋糕",2,"早餐",2015-04-02
"131","叉烧肉炒饭",2,"午餐",2015-04-01
"132","巧克力蛋糕",2,"早餐",2015-04-01
"133","蘑菇饼",2,"晚餐",2015-03-31
"134","叉烧肉炒饭",2,"午餐",2015-03-31
"135","巧克力蛋糕",2,"早餐",2015-03-31
"136","黑椒猪排饭",2,"午餐",2015-03-30
"137","叉烧肉炒饭",2,"午餐",2015-03-27
"138","巧克力蛋糕",2,"早餐",2015-03-27
"139","叉烧肉炒饭",2,"午餐",2015-03-26
"140","巧克力蛋糕",2,"早餐",2015-03-26
"141","叉烧肉炒饭",2,"午餐",2015-03-25
"142","巧克力蛋糕",2,"早餐",2015-03-25
"143","大米(小)",2,"午餐",2015-03-24
"144","尖椒肉丝(套)",2,"午餐",2015-03-24
"145","酸辣茄条(套)",2,"午餐",2015-03-24
"146","巧克力蛋糕",2,"早餐",2015-03-24
"147","南瓜饼",2,"晚餐",2015-03-23
"148","叉烧肉炒饭",2,"午餐",2015-03-23
"149","叉烧肉炒饭",2,"午餐",2015-03-20
"150","巧克力蛋糕",2,"早餐",2015-03-20
"151","叉烧肉炒饭",2,"午餐",2015-03-19
"152","巧克力蛋糕",2,"早餐",2015-03-19
"153","叉烧肉炒饭",2,"午餐",2015-03-18
"154","巧克力蛋糕",2,"早餐",2015-03-18
"155","叉烧肉炒饭",2,"午餐",2015-03-17
"156","巧克力蛋糕",2,"早餐",2015-03-17
"157","叉烧肉炒饭",2,"午餐",2015-03-16
"158","叉烧肉炒饭",2,"午餐",2015-03-13
"159","巧克力蛋糕",2,"早餐",2015-03-13
"160","叉烧肉炒饭",2,"午餐",2015-03-12
"161","巧克力蛋糕",2,"早餐",2015-03-12
"162","叉烧肉炒饭",2,"午餐",2015-03-11
"163","巧克力蛋糕",2,"早餐",2015-03-11
"164","绿豆小米粥",2,"晚餐",2015-03-10
"165","素馅饼",2,"晚餐",2015-03-10
"166","南瓜饼",2,"晚餐",2015-03-10
"167","巧克力蛋糕",2,"早餐",2015-03-10
"168","叉烧肉炒饭",2,"午餐",2015-03-09
"169","巧克力蛋糕",2,"早餐",2015-03-09
"170","叉烧肉炒饭",2,"午餐",2015-02-06
"171","蘑菇饼",2,"晚餐",2015-02-05
"172","叉烧肉炒饭",2,"午餐",2015-02-05
"173","巧克力蛋糕",2,"早餐",2015-02-05
"174","叉烧肉炒饭",2,"午餐",2015-02-04
"175","巧克力蛋糕",2,"早餐",2015-02-04
"176","巧克力蛋糕",2,"早餐",2015-02-03
"177","叉烧肉炒饭",2,"午餐",2015-02-02
"178","蘑菇饼",2,"晚餐",2015-01-30
"179","叉烧肉炒饭",2,"午餐",2015-01-30
"180","巧克力蛋糕",2,"早餐",2015-01-30
"181","叉烧肉炒饭",2,"午餐",2015-01-29
"182","巧克力蛋糕",2,"早餐",2015-01-29
"183","叉烧肉炒饭",2,"午餐",2015-01-28
"184","巧克力蛋糕",2,"早餐",2015-01-28
"185","南瓜饼",2,"晚餐",2015-01-27
"186","巧克力蛋糕",2,"早餐",2015-01-27
"187","叉烧肉炒饭",2,"午餐",2015-01-26
"188","叉烧肉炒饭",2,"午餐",2015-01-22
"189","巧克力蛋糕",2,"早餐",2015-01-22
"190","大米(小)",2,"午餐",2015-01-21
"191","家常豆腐(套)",2,"午餐",2015-01-21
"192","手撕包菜(套)",2,"午餐",2015-01-21
"193","大米(小)",2,"午餐",2015-01-21
"194","巧克力蛋糕",2,"早餐",2015-01-21
"195","叉烧肉炒饭",2,"午餐",2015-01-20
"196","巧克力蛋糕",2,"早餐",2015-01-20
"197","大米(小)",2,"午餐",2015-01-19
"198","家常豆腐(套)",2,"午餐",2015-01-19
"199","手撕包菜(套)",2,"午餐",2015-01-19
"200","南瓜饼",2,"晚餐",2015-01-16
"201","红烧牛肉面",2,"午餐",2015-01-16
"202","巧克力蛋糕",2,"早餐",2015-01-16
"203","叉烧肉炒饭",2,"午餐",2015-01-15
"204","巧克力蛋糕",2,"早餐",2015-01-15
"205","叉烧肉炒饭",2,"午餐",2015-01-14
"206","巧克力蛋糕",2,"早餐",2015-01-14
"207","南瓜饼",2,"晚餐",2015-01-13
"208","大米(小)",2,"午餐",2015-01-13
"209","手撕包菜(套)",2,"午餐",2015-01-13
"210","酸辣茄条(套)",2,"午餐",2015-01-13
"211","巧克力蛋糕",2,"早餐",2015-01-13
"212","南瓜饼",2,"晚餐",2015-01-12
"213","叉烧肉炒饭",2,"午餐",2015-01-12
"214","巧克力蛋糕",2,"早餐",2015-01-09
"215","南瓜饼",2,"晚餐",2015-01-08
"216","红烧排骨面",2,"午餐",2015-01-08
"217","巧克力蛋糕",2,"早餐",2015-01-08
"218","南瓜饼",2,"晚餐",2015-01-07
"219","大米(小)",2,"午餐",2015-01-07
"220","手撕包菜(套)",2,"午餐",2015-01-07
"221","酸辣茄条(套)",2,"午餐",2015-01-07
"222","巧克力蛋糕",2,"早餐",2015-01-07
"223","叉烧肉炒饭",2,"午餐",2015-01-06
"224","巧克力蛋糕",2,"早餐",2015-01-06
"225","大米(小)",2,"午餐",2015-01-05
"226","家常豆腐(套)",2,"午餐",2015-01-05
"227","手撕包菜(套)",2,"午餐",2015-01-05
"228","巧克力蛋糕",2,"早餐",2015-01-05
"229","南瓜饼",2,"晚餐",2015-01-04
"230","大米(小)",2,"午餐",2015-01-04
"231","手撕包菜(套)",2,"午餐",2015-01-04
"232","酸辣茄条(套)",2,"午餐",2015-01-04
"233","巧克力蛋糕",2,"早餐",2014-12-31
"234","热饮",2,"晚餐",2014-12-30
"235","大米(小)",2,"午餐",2014-12-30
"236","手撕包菜(套)",2,"午餐",2014-12-30
"237","酸辣茄条(套)",2,"午餐",2014-12-30
"238","巧克力蛋糕",2,"早餐",2014-12-30
"239","热饮",2,"晚餐",2014-12-29
"240","南瓜饼",2,"晚餐",2014-12-29
"241","酸辣鸭血(套)",2,"午餐",2014-12-29
"242","手撕包菜(套)",2,"午餐",2014-12-29
"243","大米(小)",2,"午餐",2014-12-29
"244","南瓜饼",2,"晚餐",2014-12-26
"245","巧克力蛋糕",2,"早餐",2014-12-26
"246","南瓜饼",2,"晚餐",2014-12-25
"247","大米(小)",2,"午餐",2014-12-25
"248","酸辣鸭血(套)",2,"午餐",2014-12-25
"249","手撕包菜(套)",2,"午餐",2014-12-25
"250","巧克力蛋糕",2,"早餐",2014-12-25
"251","叉烧肉炒饭",2,"晚餐",2014-12-24
"252","大米(小)",2,"午餐",2014-12-24
"253","手撕包菜(套)",2,"午餐",2014-12-24
"254","酸辣茄条(套)",2,"午餐",2014-12-24
"255","巧克力蛋糕",2,"早餐",2014-12-24
"256","优酸乳(袋)",2,"晚餐",2014-12-23
"257","牛肉烩饼",2,"晚餐",2014-12-23
"258","酸辣鸭血(套)",2,"午餐",2014-12-23
"259","手撕包菜(套)",2,"午餐",2014-12-23
"260","大米(小)",2,"午餐",2014-12-23
"261","巧克力蛋糕",2,"早餐",2014-12-23
"262","叉烧肉炒饭",2,"晚餐",2014-12-22
"263","大米(小)",2,"午餐",2014-12-22
"264","手撕包菜(套)",2,"午餐",2014-12-22
"265","酸辣茄条(套)",2,"午餐",2014-12-22
"266","红烧排骨面",2,"午餐",2014-12-19
"267","巧克力蛋糕",2,"早餐",2014-12-19
"268","蘑菇饼",2,"晚餐",2014-12-18
"269","大米(小)",2,"午餐",2014-12-18
"270","尖椒肉丝(套)",2,"午餐",2014-12-18
"271","手撕包菜(套)",2,"午餐",2014-12-18
"272","巧克力蛋糕",2,"早餐",2014-12-18
"273","大米(小)",2,"午餐",2014-12-17
"274","家常豆腐(套)",2,"午餐",2014-12-17
"275","手撕包菜(套)",2,"午餐",2014-12-17
"276","巧克力蛋糕",2,"早餐",2014-12-17
"277","南瓜小米粥",2,"晚餐",2014-12-16
"278","蘑菇饼",2,"晚餐",2014-12-16
"279","手撕包菜(套)",2,"午餐",2014-12-16
"280","大米(小)",2,"午餐",2014-12-16
"281","尖椒肉丝(套)",2,"午餐",2014-12-16
"282","巧克力蛋糕",2,"早餐",2014-12-16
"283","砂锅焖面",2,"晚餐",2014-12-15
"284","叉烧肉炒饭",2,"午餐",2014-12-15
"285","南瓜饼",2,"晚餐",2014-12-12
"286","手撕包菜(套)",2,"晚餐",2014-12-11
"287","大米(小)",2,"午餐",2014-12-11
"288","尖椒肉丝(套)",2,"午餐",2014-12-11
"289","手撕包菜(套)",2,"午餐",2014-12-11
"290","大米(小)",2,"午餐",2014-12-10
"291","酸辣鸭血(套)",2,"午餐",2014-12-10
"292","手撕包菜(套)",2,"午餐",2014-12-10
"293","手撕包菜(套)",2,"晚餐",2014-12-09
"294","西红柿鸡蛋面",2,"晚餐",2014-12-09
"295","红烧排骨面",2,"午餐",2014-12-09
"296","巧克力蛋糕",2,"早餐",2014-12-09
"297","手撕包菜(套)",2,"晚餐",2014-12-08
"298","酸辣茄条(套)",2,"晚餐",2014-12-08
"299","大米(小)",2,"午餐",2014-12-08
"300","酸辣鸭血(套)",2,"午餐",2014-12-08
"301","手撕包菜(套)",2,"午餐",2014-12-08
"302","热饮",2,"午餐",2014-12-06
"303","巧克力蛋糕",2,"午餐",2014-12-06
"304","南瓜饼",2,"晚餐",2014-12-05
"305","大米(小)",2,"午餐",2014-12-05
"306","手撕包菜(套)",2,"午餐",2014-12-05
"307","酸辣茄条(套)",2,"午餐",2014-12-05
"308","巧克力蛋糕",2,"早餐",2014-12-05
"309","手撕包菜(套)",2,"午餐",2014-12-04
"310","酸辣茄条(套)",2,"午餐",2014-12-04
"311","大米(小)",2,"午餐",2014-12-04
"312","大米(小)",2,"午餐",2014-12-03
"313","手撕包菜(套)",2,"午餐",2014-12-03
"314","酸辣茄条(套)",2,"午餐",2014-12-03
"315","巧克力蛋糕",2,"早餐",2014-12-03
"316","南瓜小米粥",2,"晚餐",2014-12-02
"317","蘑菇饼",2,"晚餐",2014-12-02
"318","尖椒肉丝(套)",2,"晚餐",2014-12-02
"319","手撕包菜(套)",2,"晚餐",2014-12-02
"320","巧克力蛋糕",2,"早餐",2014-12-02
"321","巧克力蛋糕",2,"早餐",2014-11-27
"322","大米(小)",2,"午餐",2014-11-26
"323","手撕包菜(套)",2,"午餐",2014-11-26
"324","酸辣茄条(套)",2,"午餐",2014-11-26
"325","巧克力蛋糕",2,"早餐",2014-11-25
"326","家常豆腐(套)",2,"午餐",2014-11-24
"327","手撕包菜(套)",2,"午餐",2014-11-24
"328","大米(小)",2,"午餐",2014-11-24
"329","大米(小)",2,"午餐",2014-11-21
"330","尖椒肉丝(套)",2,"午餐",2014-11-21
"331","家常豆腐(套)",2,"午餐",2014-11-21
"332","巧克力蛋糕",2,"早餐",2014-11-21
"333","大米(小)",2,"午餐",2014-11-20
"334","酸菜粉条(套)",2,"午餐",2014-11-20
"335","手撕包菜(套)",2,"午餐",2014-11-20
"336","尖椒肉丝(套)",2,"午餐",2014-11-19
"337","手撕包菜(套)",2,"午餐",2014-11-19
"338","大米(小)",2,"午餐",2014-11-19
"339","巧克力蛋糕",2,"早餐",2014-11-19
"340","大米(小)",2,"午餐",2014-11-18
"341","尖椒肉丝(套)",2,"午餐",2014-11-18
"342","手撕包菜(套)",2,"午餐",2014-11-18
"343","大米(小)",2,"午餐",2014-11-17
"344","尖椒肉丝(套)",2,"午餐",2014-11-17
"345","手撕包菜(套)",2,"午餐",2014-11-17
"346","干锅土豆片(套)",2,"午餐",2014-11-14
"347","大米(小)",2,"午餐",2014-11-14
"348","红烧牛肉丸(套)",2,"午餐",2014-11-14
"349","大米(小)",2,"午餐",2014-11-14
"350","尖椒肉丝(套)",2,"午餐",2014-11-14
"351","手撕包菜(套)",2,"午餐",2014-11-14
"352","巧克力蛋糕",2,"早餐",2014-11-14
"353","巧克力蛋糕",2,"早餐",2014-11-13
"354","大米(小)",2,"午餐",2014-11-12
"355","尖椒肉丝(套)",2,"午餐",2014-11-12
"356","手撕包菜(套)",2,"午餐",2014-11-12
"357","手撕包菜(套)",2,"午餐",2014-11-10
"358","大米(小)",2,"午餐",2014-11-10
"359","尖椒肉丝(套)",2,"午餐",2014-11-10
"360","大米(小)",2,"午餐",2014-11-07
"361","酸菜粉条(套)",2,"午餐",2014-11-07
"362","手撕包菜(套)",2,"午餐",2014-11-07
"363","巧克力蛋糕",2,"早餐",2014-11-07
"364","大米(小)",2,"午餐",2014-11-06
"365","酸菜粉条(套)",2,"午餐",2014-11-06
"366","手撕包菜(套)",2,"午餐",2014-11-06
"367","巧克力蛋糕",2,"早餐",2014-11-06
"368","手撕包菜(套)",2,"午餐",2014-11-05
"369","大米(小)",2,"午餐",2014-11-05
"370","尖椒肉丝(套)",2,"午餐",2014-11-05
"371","巧克力蛋糕",2,"早餐",2014-11-05
"372","肉串",2,"晚餐",2014-11-04
"373","大米(小)",2,"午餐",2014-11-04
"374","尖椒肉丝(套)",2,"午餐",2014-11-04
"375","手撕包菜(套)",2,"午餐",2014-11-04
"376","巧克力蛋糕",2,"早餐",2014-11-04
"377","大米(小)",2,"午餐",2014-11-03
"378","尖椒肉丝(套)",2,"午餐",2014-11-03
"379","酸辣茄条(套)",2,"午餐",2014-11-03
"380","黄焖鸡面",2,"午餐",2014-10-31
"381","巧克力蛋糕",2,"早餐",2014-10-31
"382","尖椒肉丝(套)",2,"午餐",2014-10-30
"383","手撕包菜(套)",2,"午餐",2014-10-30
"384","大米(小)",2,"午餐",2014-10-30
"385","巧克力蛋糕",2,"早餐",2014-10-30
"386","大米(小)",2,"午餐",2014-10-29
"387","尖椒肉丝(套)",2,"午餐",2014-10-29
"388","手撕包菜(套)",2,"午餐",2014-10-29
"389","巧克力蛋糕",2,"早餐",2014-10-29
"390","大米(小)",2,"晚餐",2014-10-28
"391","家常豆腐(套)",2,"晚餐",2014-10-28
"392","手撕包菜(套)",2,"晚餐",2014-10-28
"393","大米(小)",2,"午餐",2014-10-28
"394","尖椒肉丝(套)",2,"午餐",2014-10-28
"395","手撕包菜(套)",2,"午餐",2014-10-28
"396","巧克力蛋糕",2,"早餐",2014-10-28
"397","手撕包菜(套)",2,"午餐",2014-10-27
"398","酸辣茄条(套)",2,"午餐",2014-10-27
"399","大米(小)",2,"午餐",2014-10-27
"400","大米(小)",2,"午餐",2014-10-24
"401","豆角土豆条(套)",2,"午餐",2014-10-24
"402","西红柿炒鸡蛋(套)",2,"午餐",2014-10-24
"403","大米(小)",2,"午餐",2014-10-24
"404","手撕包菜(套)",2,"午餐",2014-10-24
"405","酸辣茄条(套)",2,"午餐",2014-10-24
"406","巧克力蛋糕",2,"早餐",2014-10-24
"407","尖椒肉丝(套)",2,"晚餐",2014-10-23
"408","家常豆腐(套)",2,"晚餐",2014-10-23
"409","家常豆腐(套)",2,"午餐",2014-10-23
"410","手撕包菜(套)",2,"午餐",2014-10-23
"411","大米(小)",2,"午餐",2014-10-23
"412","巧克力蛋糕",2,"早餐",2014-10-23
"413","大米(小)",2,"午餐",2014-10-22
"414","手撕包菜(套)",2,"午餐",2014-10-22
"415","酸辣茄条(套)",2,"午餐",2014-10-22
"416","大米(小)",2,"晚餐",2014-10-21
"417","尖椒肉丝(套)",2,"晚餐",2014-10-21
"418","手撕包菜(套)",2,"晚餐",2014-10-21
"419","大米(小)",2,"午餐",2014-10-21
"420","手撕包菜(套)",2,"午餐",2014-10-21
"421","酸辣茄条(套)",2,"午餐",2014-10-21
"422","巧克力蛋糕",2,"早餐",2014-10-21
"423","家常豆腐(套)",2,"午餐",2014-10-20
"424","手撕包菜(套)",2,"午餐",2014-10-20
"425","大米(小)",2,"午餐",2014-10-20
"426","大米(小)",2,"晚餐",2014-10-17
"427","尖椒肉丝(套)",2,"晚餐",2014-10-17
"428","酸辣鸭血(套)",2,"晚餐",2014-10-17
"429","大米(小)",2,"午餐",2014-10-17
"430","家常豆腐(套)",2,"午餐",2014-10-17
"431","手撕包菜(套)",2,"午餐",2014-10-17
"432","巧克力蛋糕",2,"早餐",2014-10-17
"433","大米(小)",2,"午餐",2014-10-16
"434","家常豆腐(套)",2,"午餐",2014-10-16
"435","手撕包菜(套)",2,"午餐",2014-10-16
"436","巧克力蛋糕",2,"早餐",2014-10-16
"437","尖椒肉丝(套)",2,"晚餐",2014-10-15
"438","酸辣鸭血(套)",2,"晚餐",2014-10-15
"439","大米(小)",2,"晚餐",2014-10-15
"440","手撕包菜(套)",2,"午餐",2014-10-15
"441","大米(小)",2,"午餐",2014-10-15
"442","家常豆腐(套)",2,"午餐",2014-10-15
"443","巧克力蛋糕",2,"早餐",2014-10-15
"444","大米(小)",2,"晚餐",2014-10-14
"445","尖椒肉丝(套)",2,"晚餐",2014-10-14
"446","手撕包菜(套)",2,"晚餐",2014-10-14
"447","巧克力蛋糕",2,"早餐",2014-10-14
"448","茴子白炒粉条(套)",2,"晚餐",2014-10-13
"449","尖椒肉丝(套)",2,"晚餐",2014-10-13
"450","大米(小)",2,"晚餐",2014-10-13
"451","茴子白炒粉条(套)",2,"晚餐",2014-10-13
"452","尖椒肉丝(套)",2,"晚餐",2014-10-13
"453","大米(小)",2,"晚餐",2014-10-13
"454","大米(小)",2,"午餐",2014-10-13
"455","家常豆腐(套)",2,"午餐",2014-10-13
"456","手撕包菜(套)",2,"午餐",2014-10-13
"457","大米(小)",2,"午餐",2014-10-11
"458","家常豆腐(套)",2,"午餐",2014-10-11
"459","手撕包菜(套)",2,"午餐",2014-10-11
"460","家常豆腐(套)",2,"午餐",2014-10-10
"461","大米(小)",2,"午餐",2014-10-10
"462","尖椒肉丝(套)",2,"午餐",2014-10-10
"463","巧克力蛋糕",2,"早餐",2014-10-10
"464","大米(小)",2,"午餐",2014-10-09
"465","家常豆腐(套)",2,"午餐",2014-10-09
"466","手撕包菜(套)",2,"午餐",2014-10-09
"467","巧克力蛋糕",2,"早餐",2014-10-09
"468","热饮",2,"晚餐",2014-10-08
"469","大米(小)",2,"晚餐",2014-10-08
"470","茴子白炒粉条(套)",2,"晚餐",2014-10-08
"471","尖椒肉丝(套)",2,"晚餐",2014-10-08
"472","大米(小)",2,"午餐",2014-10-08
"473","家常豆腐(套)",2,"午餐",2014-10-08
"474","手撕包菜(套)",2,"午餐",2014-10-08
"475","手撕包菜(套)",2,"午餐",2014-09-30
"476","大米(小)",2,"午餐",2014-09-30
"477","家常豆腐(套)",2,"午餐",2014-09-30
"478","巧克力蛋糕",2,"早餐",2014-09-30
"479","烤肠",2,"午餐",2014-09-29
"480","大米(小)",2,"午餐",2014-09-29
"481","家常豆腐(套)",2,"午餐",2014-09-29
"482","手撕包菜(套)",2,"午餐",2014-09-29
"483","巧克力蛋糕",2,"早餐",2014-09-29
"484","大米(小)",2,"晚餐",2014-09-28
"485","尖椒肉丝(套)",2,"晚餐",2014-09-28
"486","酸辣鸭血(套)",2,"晚餐",2014-09-28
"487","大米(小)",2,"午餐",2014-09-28
"488","家常豆腐(套)",2,"午餐",2014-09-28
"489","手撕包菜(套)",2,"午餐",2014-09-28
"490","巧克力蛋糕",2,"早餐",2014-09-27
"491","家常豆腐(套)",2,"午餐",2014-09-26
"492","手撕包菜(套)",2,"午餐",2014-09-26
"493","大米(小)",2,"午餐",2014-09-26
"494","巧克力蛋糕",2,"早餐",2014-09-26
"495","大米(小)",2,"午餐",2014-09-25
"496","家常豆腐(套)",2,"午餐",2014-09-25
"497","手撕包菜(套)",2,"午餐",2014-09-25
"498","巧克力蛋糕",2,"早餐",2014-09-25
"499","大米(小)",2,"午餐",2014-09-24
"500","尖椒肉丝(套)",2,"午餐",2014-09-24
"501","家常豆腐(套)",2,"午餐",2014-09-24
"502","巧克力蛋糕",2,"早餐",2014-09-24
"503","大米(小)",2,"晚餐",2014-09-23
"504","粉条烧肉(套)",2,"晚餐",2014-09-23
"505","尖椒肉丝(套)",2,"晚餐",2014-09-23
"506","尖椒肉丝(套)",2,"午餐",2014-09-23
"507","家常豆腐(套)",2,"午餐",2014-09-23
"508","大米(小)",2,"午餐",2014-09-23
"509","巧克力蛋糕",2,"早餐",2014-09-23
"510","大米(小)",2,"午餐",2014-09-22
"511","干锅土豆片(套)",2,"午餐",2014-09-22
"512","家常豆腐(套)",2,"午餐",2014-09-22
"513","大米(小)",2,"午餐",2014-09-19
"514","家常豆腐(套)",2,"午餐",2014-09-19
"515","手撕包菜(套)",2,"午餐",2014-09-19
"516","巧克力面包",2,"早餐",2014-09-19
"517","麻辣拌",2,"晚餐",2014-09-18
"518","家常豆腐(套)",2,"午餐",2014-09-18
"519","手撕包菜(套)",2,"午餐",2014-09-18
"520","大米(小)",2,"午餐",2014-09-18
"521","巧克力蛋糕",2,"早餐",2014-09-18
"522","巧克力蛋糕",2,"早餐",2014-09-17
"523","大米(小)",2,"午餐",2014-09-16
"524","家常豆腐(套)",2,"午餐",2014-09-16
"525","酸辣鸭血(套)",2,"午餐",2014-09-16
"526","巧克力蛋糕",2,"早餐",2014-09-16
"527","大米(小)",2,"午餐",2014-09-15
"528","干锅土豆片(套)",2,"午餐",2014-09-15
"529","家常豆腐(套)",2,"午餐",2014-09-15
"530","干锅土豆片(套)",2,"午餐",2014-09-12
"531","家常豆腐(套)",2,"午餐",2014-09-12
"532","大米(小)",2,"午餐",2014-09-12
"533","哈雷蛋糕",2,"早餐",2014-09-12
"534","干锅土豆片(套)",2,"午餐",2014-09-11
"535","家常豆腐(套)",2,"午餐",2014-09-11
"536","大米",2,"午餐",2014-09-11
"537","大米(小)",2,"午餐",2014-09-11
