"","Dine","Share","Type","Date"
"114","葱爆肉(套)",2,"午餐",2015-05-04
"115","大米",2,"午餐",2015-05-04
"116","大烩菜(套)",2,"午餐",2015-05-04
"117","宫保鸡丁(套)",2,"午餐",2015-04-30
"118","糖醋里脊(套)",2,"午餐",2015-04-30
"119","大米",2,"午餐",2015-04-30
"120","黄焖鸡面",2,"晚餐",2015-04-29
"121","红烧牛肉丸(套)",2,"午餐",2015-04-29
"122","手撕包菜(套)",2,"午餐",2015-04-29
"123","大米",2,"午餐",2015-04-29
"124","家常豆腐(套)",2,"午餐",2015-04-28
"125","大米",2,"午餐",2015-04-28
"126","红烧牛肉丸(套)",2,"午餐",2015-04-28
"127","鸡肉火腿肠",2,"晚餐",2015-04-27
"128","苜蓿肉(套)",2,"午餐",2015-04-27
"129","土豆条炒虾(套)",2,"午餐",2015-04-27
"130","大米",2,"午餐",2015-04-27
"131","辣子鸡块(套)",2,"午餐",2015-04-24
"132","土豆鸡块(套)",2,"午餐",2015-04-24
"133","大米",2,"午餐",2015-04-24
"134","黄焖鸡面",2,"晚餐",2015-04-23
"135","土豆鸡块(套)",2,"午餐",2015-04-21
"136","大米",2,"午餐",2015-04-21
"137","香辣肉丝(套)",2,"午餐",2015-04-21
"138","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-20
"139","葱爆肉(套)",2,"午餐",2015-04-20
"140","大米",2,"午餐",2015-04-20
"141","黄焖鸡块面",2,"晚餐",2015-04-17
"142","大米",2,"午餐",2015-04-17
"143","香菇肉片(套)",2,"午餐",2015-04-17
"144","土豆鸡块(套)",2,"午餐",2015-04-17
"145","鸡肉火腿肠",2,"晚餐",2015-04-16
"146","红烧牛肉面",2,"晚餐",2015-04-16
"147","香辣肉丝(套)",2,"午餐",2015-04-16
"148","宫保鸡丁(套)",2,"午餐",2015-04-16
"149","大米",2,"午餐",2015-04-16
"150","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-15
"151","糖醋里脊(套)",2,"午餐",2015-04-15
"152","大米",2,"午餐",2015-04-15
"153","糖醋里脊(套)",2,"晚餐",2015-04-14
"154","黄焖鸡面",2,"晚餐",2015-04-13
"155","大米",2,"午餐",2015-04-13
"156","葱爆肉(套)",2,"午餐",2015-04-13
"157","土豆鸡块(套)",2,"午餐",2015-04-13
"158","叉烧肉炒饭",2,"晚餐",2015-04-10
"159","苜蓿肉(套)",2,"午餐",2015-04-10
"160","葱爆肉(套)",2,"午餐",2015-04-10
"161","大米",2,"午餐",2015-04-10
"162","黄焖鸡面",2,"晚餐",2015-04-09
"163","辣子鸡块(套)",2,"午餐",2015-04-09
"164","土豆鸡块(套)",2,"午餐",2015-04-09
"165","大米",2,"午餐",2015-04-09
"166","叉烧肉炒饭",2,"晚餐",2015-04-08
"167","红烧鲶鱼(套)",2,"午餐",2015-04-08
"168","鱼香肉丝(套)",2,"午餐",2015-04-08
"169","大米",2,"午餐",2015-04-08
"170","黄焖鸡面",2,"晚餐",2015-04-07
"171","红烧牛肉丸(套)",2,"午餐",2015-04-07
"172","家常豆腐(套)",2,"午餐",2015-04-07
"173","大米",2,"午餐",2015-04-07
"174","黑椒猪排饭",2,"晚餐",2015-04-03
"175","苜蓿肉(套)",2,"午餐",2015-04-03
"176","葱爆肉(套)",2,"午餐",2015-04-03
"177","大米",2,"午餐",2015-04-03
"178","黄焖鸡面",2,"晚餐",2015-04-02
"179","香辣肉丝(套)",2,"午餐",2015-04-02
"180","宫保鸡丁(套)",2,"午餐",2015-04-02
"181","大米",2,"午餐",2015-04-02
"182","黄焖鸡面",2,"晚餐",2015-04-01
"183","红烧牛肉丸(套)",2,"午餐",2015-04-01
"184","腐竹烧肉(套)",2,"午餐",2015-04-01
"185","大米",2,"午餐",2015-04-01
"186","黑椒猪排饭",2,"晚餐",2015-03-31
"187","麻辣豆腐(套)",2,"午餐",2015-03-31
"188","香辣肉丝(套)",2,"午餐",2015-03-31
"189","大米",2,"午餐",2015-03-31
"190","红烧牛肉丸(套)",2,"午餐",2015-03-30
"191","手撕包菜(套)",2,"午餐",2015-03-30
"192","大米",2,"午餐",2015-03-30
"193","黄焖鸡块面",2,"晚餐",2015-03-27
"194","菠萝肉片",2,"午餐",2015-03-27
"195","苜蓿肉(套)",2,"午餐",2015-03-27
"196","大米",2,"午餐",2015-03-27
"197","黄焖鸡面",2,"晚餐",2015-03-26
"198","砂锅炖菜（套）",2,"午餐",2015-03-26
"199","砂锅炖菜（套）",2,"午餐",2015-03-25
"200","鸡肉火腿肠",2,"晚餐",2015-03-24
"201","肉酱面",2,"晚餐",2015-03-24
"202","鸡肉火腿肠",2,"午餐",2015-03-24
"203","红烧牛肉丸(套)",2,"午餐",2015-03-24
"204","家常豆腐(套)",2,"午餐",2015-03-24
"205","大米",2,"午餐",2015-03-24
"206","黄焖鸡面",2,"晚餐",2015-03-23
"207","砂锅炖菜（套）",2,"午餐",2015-03-23
"208","叉烧肉炒饭",2,"晚餐",2015-03-19
"209","砂锅炖菜（套）",2,"午餐",2015-03-19
"210","叉烧肉炒饭",2,"晚餐",2015-03-18
"211","叉烧肉炒饭",2,"晚餐",2015-03-18
"212","红烧牛肉丸(套)",2,"午餐",2015-03-18
"213","家常豆腐(套)",2,"午餐",2015-03-18
"214","大米",2,"午餐",2015-03-18
"215","砂锅炖菜（套）",2,"午餐",2015-03-16
"216","黄焖鸡块面",2,"晚餐",2015-03-13
"217","鸡肉火腿肠",2,"晚餐",2015-03-12
"218","黄焖鸡面",2,"晚餐",2015-03-11
"219","砂锅炖菜（套）",2,"午餐",2015-03-11
"220","学生奶",2,"晚餐",2015-03-10
"221","黄焖鸡面",2,"晚餐",2015-03-10
"222","红烧牛肉面",2,"晚餐",2015-02-04
"223","黄焖鸡面",2,"晚餐",2015-02-02
"224","肉串",2,"晚餐",2015-01-30
"225","黄焖鸡块面",2,"晚餐",2015-01-30
"226","肉串",2,"晚餐",2015-01-29
"227","肉串",2,"晚餐",2015-01-27
"228","炒饼丝",2,"晚餐",2015-01-27
"229","大肉串",2,"晚餐",2015-01-27
"230","红烧牛肉丸(套)",2,"午餐",2015-01-27
"231","干锅土豆片(套)",2,"午餐",2015-01-27
"232","大米",2,"午餐",2015-01-27
"233","清汤牛肉面",2,"晚餐",2015-01-26
"234","叉烧肉炒饭",2,"午餐",2015-01-26
"235","黄焖鸡面",2,"午餐",2015-01-26
"236","大米",2,"午餐",2015-01-20
"237","糖醋里脊(套)",2,"午餐",2015-01-20
"238","手撕包菜(套)",2,"午餐",2015-01-20
"239","红烧牛肉丸(套)",2,"午餐",2015-01-20
"240","尖椒肉丝(套)",2,"午餐",2015-01-20
"241","大米",2,"午餐",2015-01-20
"242","鸡肉火腿肠",2,"晚餐",2015-01-16
"243","干锅土豆片(套)",2,"午餐",2015-01-16
"244","家常豆腐(套)",2,"午餐",2015-01-16
"245","大米",2,"午餐",2015-01-16
"246","甜玉米羹",2,"晚餐",2015-01-15
"247","黄焖鸡面",2,"晚餐",2015-01-14
"248","大米",2,"午餐",2015-01-14
"249","辣子鸡块(套)",2,"午餐",2015-01-14
"250","土豆鸡块(套)",2,"午餐",2015-01-14
"251","干炸蘑菇(套)",2,"午餐",2015-01-14
"252","葱爆肉(套)",2,"午餐",2015-01-14
"253","大米",2,"午餐",2015-01-14
"254","鸡肉火腿肠",2,"晚餐",2015-01-13
"255","叉烧肉炒饭",2,"晚餐",2015-01-13
"256","香辣肉丝(套)",2,"午餐",2015-01-13
"257","宫保鸡丁(套)",2,"午餐",2015-01-13
"258","大米",2,"午餐",2015-01-13
"259","大米",2,"午餐",2015-01-12
"260","辣子鸡块(套)",2,"午餐",2015-01-12
"261","西葫芦炒鸡蛋(套)",2,"午餐",2015-01-12
"262","黄焖鸡块面",2,"晚餐",2015-01-09
"263","红烧牛肉丸(套)",2,"午餐",2015-01-09
"264","手撕包菜(套)",2,"午餐",2015-01-09
"265","大米",2,"午餐",2015-01-09
"266","尖椒肉丝(套)",2,"午餐",2015-01-09
"267","手撕包菜(套)",2,"午餐",2015-01-09
"268","大米",2,"午餐",2015-01-09
"269","黑米粥",2,"晚餐",2015-01-08
"270","酱香饼",2,"晚餐",2015-01-08
"271","夹里脊饼",2,"晚餐",2015-01-08
"272","辣子鸡块(套)",2,"午餐",2015-01-08
"273","宫保鸡丁(套)",2,"午餐",2015-01-08
"274","大米",2,"午餐",2015-01-08
"275","黄焖鸡面",2,"晚餐",2015-01-07
"276","干锅土豆片(套)",2,"午餐",2015-01-07
"277","腐竹烧肉(套)",2,"午餐",2015-01-07
"278","大米",2,"午餐",2015-01-07
"279","素馅饼",2,"晚餐",2015-01-06
"280","夹土豆条肉丝饼",2,"晚餐",2015-01-06
"281","夹里脊饼",2,"晚餐",2015-01-06
"282","红烧牛肉丸(套)",2,"午餐",2015-01-06
"283","家常豆腐(套)",2,"午餐",2015-01-06
"284","大米",2,"午餐",2015-01-06
"285","叉烧肉炒饭",2,"晚餐",2015-01-05
"286","土豆牛肉（套）",2,"午餐",2015-01-05
"287","西葫芦炒鸡蛋(套)",2,"午餐",2015-01-05
"288","大米",2,"午餐",2015-01-05
"289","排骨米线",2,"晚餐",2015-01-04
"290","叉烧肉炒饭",2,"午餐",2014-12-31
"291","夹土豆条肉丝饼",2,"晚餐",2014-12-30
"292","夹里脊饼",2,"晚餐",2014-12-30
"293","红烧牛肉丸(套)",2,"午餐",2014-12-30
"294","干锅土豆片(套)",2,"午餐",2014-12-30
"295","大米",2,"午餐",2014-12-30
"296","黄焖鸡面",2,"晚餐",2014-12-29
"297","干锅土豆片(套)",2,"午餐",2014-12-29
"298","腐竹烧肉(套)",2,"午餐",2014-12-29
"299","大米",2,"午餐",2014-12-29
"300","鸡肉火腿肠",2,"晚餐",2014-12-26
"301","红烧牛肉面",2,"晚餐",2014-12-26
"302","叉烧肉炒饭",2,"晚餐",2014-12-25
"303","大米",2,"午餐",2014-12-25
"304","红烧牛肉丸(套)",2,"午餐",2014-12-25
"305","家常豆腐(套)",2,"午餐",2014-12-25
"306","黄焖鸡面",2,"晚餐",2014-12-24
"307","辣子鸡块(套)",2,"午餐",2014-12-24
"308","大烩菜(套)",2,"午餐",2014-12-24
"309","大米",2,"午餐",2014-12-24
"310","黄焖鸡面",2,"晚餐",2014-12-23
"311","肉串",2,"午餐",2014-12-23
"312","干锅土豆片(套)",2,"午餐",2014-12-23
"313","家常豆腐(套)",2,"午餐",2014-12-23
"314","大米",2,"午餐",2014-12-23
"315","黑米粥",2,"晚餐",2014-12-22
"316","鸡肉火腿肠",2,"午餐",2014-12-22
"317","手撕包菜(套)",2,"午餐",2014-12-22
"318","大米",2,"午餐",2014-12-22
"319","腐竹烧肉(套)",2,"午餐",2014-12-22
"320","黄焖鸡块面",2,"晚餐",2014-12-19
"321","干锅土豆片(套)",2,"午餐",2014-12-19
"322","家常豆腐(套)",2,"午餐",2014-12-19
"323","大米",2,"午餐",2014-12-19
"324","鸡肉火腿肠",2,"晚餐",2014-12-18
"325","砂锅炖菜（套）",2,"晚餐",2014-12-18
"326","干锅土豆片(套)",2,"午餐",2014-12-18
"327","腐竹烧肉(套)",2,"午餐",2014-12-18
"328","大米",2,"午餐",2014-12-18
"329","红烧牛肉丸(套)",2,"午餐",2014-12-17
"330","酸辣鸭血(套)",2,"午餐",2014-12-17
"331","大米",2,"午餐",2014-12-17
"332","黄焖鸡面",3,"晚餐",2014-12-15
"333","土豆鸭胸(套)",2,"午餐",2014-12-15
"334","干锅土豆片(套)",2,"午餐",2014-12-15
"335","腐竹烧肉(套)",2,"午餐",2014-12-15
"336","大米",2,"午餐",2014-12-15
"337","手撕包菜(套)",2,"午餐",2014-12-15
"338","大米(小)",2,"午餐",2014-12-15
"339","干锅土豆片(套)",2,"午餐",2014-12-15
"340","叉烧肉炒饭",2,"晚餐",2014-12-12
"341","香菇肉片(套)",2,"午餐",2014-12-11
"342","过油肉(套)",2,"午餐",2014-12-11
"343","大米",2,"午餐",2014-12-11
"344","叉烧肉炒饭",2,"晚餐",2014-12-10
"345","叉烧肉炒饭",2,"晚餐",2014-12-10
"346","红烧牛肉丸(套)",2,"午餐",2014-12-10
"347","腐竹烧肉(套)",2,"午餐",2014-12-10
"348","大米",2,"午餐",2014-12-10
"349","黄焖鸡面",2,"晚餐",2014-12-09
"350","大米",2,"午餐",2014-12-09
"351","干锅土豆片(套)",2,"午餐",2014-12-09
"352","腐竹烧肉(套)",2,"午餐",2014-12-09
"353","叉烧肉炒饭",2,"晚餐",2014-12-08
"354","鸡肉火腿肠",2,"午餐",2014-12-08
"355","尖椒肉丝(套)",2,"午餐",2014-12-08
"356","酸辣鸭血(套)",2,"午餐",2014-12-08
"357","大米",2,"午餐",2014-12-08
"358","干锅土豆片(套)",2,"午餐",2014-12-05
"359","尖椒肉丝(套)",2,"午餐",2014-12-05
"360","大米",2,"午餐",2014-12-05
"361","大米",2,"午餐",2014-12-04
"362","香辣肉丝(套)",2,"午餐",2014-12-04
"363","宫保鸡丁(套)",2,"午餐",2014-12-04
"364","叉烧肉炒饭",2,"晚餐",2014-12-03
"365","香菇肉片(套)",2,"午餐",2014-12-03
"366","尖椒肉丝(套)",2,"午餐",2014-12-03
"367","大米",2,"午餐",2014-12-03
"368","叉烧肉炒饭",2,"晚餐",2014-12-02
"369","干锅土豆片(套)",2,"午餐",2014-12-02
"370","尖椒肉丝(套)",2,"午餐",2014-12-02
"371","大米",2,"午餐",2014-12-02
"372","大米",2,"午餐",2014-12-01
"373","土豆鸭胸(套)",2,"午餐",2014-12-01
"374","腐竹烧肉(套)",2,"午餐",2014-12-01
"375","烤肠",2,"晚餐",2014-11-28
"376","三鲜娃娃菜(套)",2,"晚餐",2014-11-26
"377","粉条烧肉(套)",2,"晚餐",2014-11-26
"378","大米",2,"晚餐",2014-11-26
"379","苜蓿肉(套)",2,"午餐",2014-11-26
"380","土豆条炒虾(套)",2,"午餐",2014-11-26
"381","大米",2,"午餐",2014-11-26
"382","黄焖鸡面",3,"晚餐",2014-11-25
"383","黄焖鸡面",2,"晚餐",2014-11-24
"384","黄焖鸡面",2,"晚餐",2014-11-24
"385","香菇肉片(套)",2,"午餐",2014-11-24
"386","苜蓿肉(套)",2,"午餐",2014-11-24
"387","大米",2,"午餐",2014-11-24
"388","大米",2,"午餐",2014-11-19
"389","葱爆肉(套)",2,"午餐",2014-11-19
"390","土豆鸡块(套)",2,"午餐",2014-11-19
"391","尖椒肉丝(套)",2,"午餐",2014-11-11
"392","腐竹烧肉(套)",2,"午餐",2014-11-11
"393","大米",2,"午餐",2014-11-11
"394","土豆牛肉（套）",2,"午餐",2014-11-10
"395","大烩菜(套)",2,"午餐",2014-11-10
"396","大米",2,"午餐",2014-11-10
"397","黄焖鸡面",2,"晚餐",2014-11-07
"398","蘑菇饼",2,"晚餐",2014-11-07
"399","黄焖鸡面",2,"晚餐",2014-11-07
"400","肉酱面",2,"晚餐",2014-11-07
"401","大米",2,"午餐",2014-11-07
"402","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-07
"403","葱爆肉(套)",2,"午餐",2014-11-07
"404","卤鸡蛋",2,"午餐",2014-11-06
"405","毛血旺面",2,"午餐",2014-11-06
"406","清汤牛肉面",2,"晚餐",2014-11-05
"407","干锅土豆片(套)",2,"午餐",2014-11-05
"408","腐竹烧肉(套)",2,"午餐",2014-11-05
"409","大米",2,"午餐",2014-11-05
"410","炒饼丝",2,"晚餐",2014-11-04
"411","大肉串",2,"晚餐",2014-11-04
"412","尖椒肉丝(套)",2,"午餐",2014-11-04
"413","腐竹烧肉(套)",2,"午餐",2014-11-04
"414","大米",2,"午餐",2014-11-04
"415","尖椒肉丝(套)",2,"午餐",2014-11-03
"416","腐竹烧肉(套)",2,"午餐",2014-11-03
"417","大米",2,"午餐",2014-11-03
"418","炸大串",2,"晚餐",2014-10-31
"419","炒莜面鱼",2,"晚餐",2014-10-31
"420","苜蓿肉(套)",2,"午餐",2014-10-31
"421","大烩菜(套)",2,"午餐",2014-10-31
"422","大米",2,"午餐",2014-10-31
"423","炒饼丝",2,"晚餐",2014-10-30
"424","大肉串",2,"晚餐",2014-10-30
"425","香菇肉片(套)",2,"午餐",2014-10-30
"426","宫保鸡丁(套)",2,"午餐",2014-10-30
"427","大米",2,"午餐",2014-10-30
"428","酱香三丁面",2,"晚餐",2014-10-29
"429","卤鸡蛋",2,"晚餐",2014-10-29
"430","清汤牛肉面",2,"晚餐",2014-10-29
"431","苜蓿肉(套)",2,"午餐",2014-10-29
"432","葱爆肉(套)",2,"午餐",2014-10-29
"433","大米",2,"午餐",2014-10-29
"434","大肉串",2,"晚餐",2014-10-28
"435","黄焖鸡面",2,"晚餐",2014-10-28
"436","冬瓜火腿（套）",2,"午餐",2014-10-28
"437","香菇肉片(套)",2,"午餐",2014-10-28
"438","大米",2,"午餐",2014-10-28
"439","清汤牛肉面",2,"晚餐",2014-10-27
"440","苜蓿肉(套)",2,"午餐",2014-10-27
"441","土豆条炒虾(套)",2,"午餐",2014-10-27
"442","大米",2,"午餐",2014-10-27
"443","三角海绵蛋糕",2,"早餐",2014-10-27
"444","葡萄干蛋糕",2,"早餐",2014-10-27
"445","炸酱面",2,"晚餐",2014-10-24
"446","炸薯条",2,"晚餐",2014-10-24
"447","卤鸡蛋",2,"晚餐",2014-10-24
"448","红烧牛肉面",2,"晚餐",2014-10-24
"449","大烩菜(套)",2,"午餐",2014-10-24
"450","土豆鸡块(套)",2,"午餐",2014-10-24
"451","大米",2,"午餐",2014-10-24
"452","清汤牛肉面",2,"晚餐",2014-10-23
"453","清汤牛肉面",2,"晚餐",2014-10-22
"454","葱爆肉(套)",2,"午餐",2014-10-22
"455","土豆鸡块(套)",2,"午餐",2014-10-22
"456","大米",2,"午餐",2014-10-22
"457","红烧牛肉面",2,"晚餐",2014-10-21
"458","回锅肉(套)",2,"午餐",2014-10-21
"459","过油肉(套)",2,"午餐",2014-10-21
"460","大米",2,"午餐",2014-10-21
"461","红烧牛肉面",2,"晚餐",2014-10-17
"462","土豆鸡块(套)",2,"午餐",2014-10-17
"463","大米",2,"午餐",2014-10-17
"464","葱爆肉(套)",2,"午餐",2014-10-17
"465","辣子鸡块(套)",2,"午餐",2014-10-16
"466","宫保鸡丁(套)",2,"午餐",2014-10-16
"467","大米",2,"午餐",2014-10-16
"468","干炸蘑菇(套)",2,"午餐",2014-10-16
"469","回锅肉(套)",2,"午餐",2014-10-16
"470","大米",2,"午餐",2014-10-16
"471","土豆条炒虾(套)",2,"午餐",2014-10-15
"472","大米",2,"午餐",2014-10-15
"473","苜蓿肉(套)",2,"午餐",2014-10-15
"474","红烧牛肉面",2,"晚餐",2014-10-14
"475","香辣肉丝(套)",2,"午餐",2014-10-14
"476","宫保鸡丁(套)",2,"午餐",2014-10-14
"477","大米",2,"午餐",2014-10-14
"478","豆花肉片(套)",2,"午餐",2014-10-10
"479","苜蓿肉(套)",2,"午餐",2014-10-10
"480","大米",2,"午餐",2014-10-10
"481","红烧牛肉面",2,"晚餐",2014-10-09
"482","干炸蘑菇(套)",2,"午餐",2014-10-09
"483","大米",2,"午餐",2014-10-09
"484","爆炒腰花(套)",2,"午餐",2014-10-09
"485","清汤牛肉面",2,"晚餐",2014-10-08
"486","干炸蘑菇(套)",2,"午餐",2014-10-08
"487","苜蓿肉(套)",2,"午餐",2014-10-08
"488","大米",2,"午餐",2014-10-08
"489","香菇肉片(套)",2,"午餐",2014-09-30
"490","苜蓿肉(套)",2,"午餐",2014-09-30
"491","大米",2,"午餐",2014-09-30
"492","南瓜小米粥",2,"晚餐",2014-09-29
"493","红烧牛肉面",2,"晚餐",2014-09-29
"494","宫保鸡丁(套)",2,"午餐",2014-09-29
"495","大米",2,"午餐",2014-09-29
"496","香菇肉片(套)",2,"午餐",2014-09-29
"497","红烧牛肉面",2,"晚餐",2014-09-28
"498","葱爆肉(套)",2,"午餐",2014-09-28
"499","土豆鸡块(套)",2,"午餐",2014-09-28
"500","大米",2,"午餐",2014-09-28
"501","鸭胸炒米",2,"晚餐",2014-09-26
"502","炸大串",2,"晚餐",2014-09-26
"503","香菇肉片(套)",2,"午餐",2014-09-25
"504","鱼香肉丝(套)",2,"午餐",2014-09-25
"505","大米",2,"午餐",2014-09-25
"506","清汤牛肉面",2,"晚餐",2014-09-24
"507","葱爆肉(套)",2,"午餐",2014-09-24
"508","大米",2,"午餐",2014-09-24
"509","苜蓿肉(套)",2,"午餐",2014-09-24
"510","汉堡",2,"午餐",2014-09-23
"511","西芹香干(套)",2,"午餐",2014-09-23
"512","鱼香肉丝(套)",2,"午餐",2014-09-23
"513","大米",2,"午餐",2014-09-23
"514","香菇鸡块面",2,"晚餐",2014-09-22
"515","土豆条炒虾(套)",2,"午餐",2014-09-22
"516","茴子白炒粉条(套)",2,"午餐",2014-09-22
"517","大米",2,"午餐",2014-09-22
"518","红烧排骨面",2,"晚餐",2014-09-19
"519","苜蓿肉(套)",2,"午餐",2014-09-19
"520","土豆条炒虾(套)",2,"午餐",2014-09-19
"521","大米",2,"午餐",2014-09-19
"522","营养套餐",2,"早餐",2014-09-19
"523","香辣肉丝(套)",2,"早餐",2014-09-18
"524","土豆鸡块(套)",2,"早餐",2014-09-18
"525","大米",2,"早餐",2014-09-18
"526","夹鸡蛋饼",2,"早餐",2014-09-18
"527","肉包子",2,"早餐",2014-09-18
"528","香菇鸡块面",2,"晚餐",2014-09-17
"529","土豆鸡块(套)",2,"午餐",2014-09-17
"530","糖醋里脊(套)",2,"午餐",2014-09-17
"531","大米",2,"午餐",2014-09-17
"532","刷酱饼",2,"早餐",2014-09-17
"533","豆沙饼",2,"早餐",2014-09-17
"534","香菇肉片(套)",2,"午餐",2014-09-16
"535","宫保鸡丁(套)",2,"午餐",2014-09-16
"536","大米",2,"午餐",2014-09-16
"537","素馅饼",2,"早餐",2014-09-16
"538","夹鸡蛋饼",2,"早餐",2014-09-16
"539","毛血旺面",2,"晚餐",2014-09-15
"540","苜蓿肉(套)",2,"午餐",2014-09-15
"541","葱爆肉(套)",2,"午餐",2014-09-15
"542","大米",2,"午餐",2014-09-15
"543","茄子饼",2,"早餐",2014-09-15
"544","夹鸡蛋饼",2,"早餐",2014-09-15
"545","香菇肉片(套)",2,"午餐",2014-09-11
"546","过油肉(套)",2,"午餐",2014-09-11
"547","大米",2,"午餐",2014-09-11
"548","营养套餐",2,"早餐",2014-09-11
"549","海鲜炒米",2,"晚餐",2014-09-10
