"","Dine","Share","Type","Date"
"111","叉烧肉炒饭",2,"晚餐",2014-12-03
"112","清汤牛肉面",2,"晚餐",2014-11-27
"113","大米(小)",2,"午餐",2014-11-14
"114","干炸蘑菇(套)",2,"午餐",2014-11-14
"115","大米",2,"午餐",2014-11-14
"116","爆炒腰花(套)",2,"午餐",2014-11-14
"117","土豆条炒虾(套)",2,"午餐",2014-11-14
"118","茴子白炒粉条(套)",2,"午餐",2014-11-14
"119","大米",2,"午餐",2014-11-14
"120","热饮",2,"晚餐",2014-11-12
"121","肉酱面",2,"晚餐",2014-11-10
"122","肉松面包",2,"午餐",2014-11-10
"123","肉酱面",2,"午餐",2014-11-10
"124","蘑菇饼",2,"午餐",2014-11-10
"125","豆角土豆条(套)",2,"午餐",2014-11-10
"126","大米",2,"午餐",2014-11-10
"127","干炸蘑菇(套)",2,"午餐",2014-11-10
"128","肉酱面",2,"晚餐",2014-11-07
"129","黄焖鸡面",2,"晚餐",2014-11-07
"130","大米(小)",2,"午餐",2014-11-07
"131","干炸蘑菇(套)",2,"午餐",2014-11-07
"132","土豆条炒虾(套)",2,"午餐",2014-11-07
"133","烤肠",2,"晚餐",2014-11-06
"134","大米(小)",2,"晚餐",2014-11-05
"135","豆角土豆条(套)",2,"晚餐",2014-11-05
"136","尖椒肉丝(套)",2,"晚餐",2014-11-05
"137","肉酱面",2,"午餐",2014-11-05
"138","蘑菇饼",2,"午餐",2014-11-05
"139","南瓜小米粥",2,"晚餐",2014-10-30
"140","花干(串)",2,"晚餐",2014-10-24
"141","红烧排骨面",2,"晚餐",2014-10-24
"142","优酸乳(袋)",2,"晚餐",2014-10-23
"143","夹鸡蛋饼",2,"晚餐",2014-10-23
"144","豆角肉丝(套)",2,"晚餐",2014-10-23
"145","大米(小)",2,"晚餐",2014-10-23
"146","土豆丝(套)",2,"晚餐",2014-10-23
"147","优酸乳(袋)",3,"晚餐",2014-10-22
"148","大米(小)",2,"晚餐",2014-10-22
"149","豆角土豆条(套)",2,"晚餐",2014-10-22
"150","尖椒肉丝(套)",2,"晚餐",2014-10-22
"151","豆角土豆条(套)",2,"晚餐",2014-10-22
"152","冬瓜烧肉(套)",2,"晚餐",2014-10-22
"153","大米",2,"晚餐",2014-10-22
"154","红烧牛肉面",2,"晚餐",2014-10-21
"155","大米(小)",2,"晚餐",2014-09-23
"156","麻辣豆腐(套)",2,"晚餐",2014-09-23
"157","土豆丝(套)",2,"晚餐",2014-09-23
"158","豆角土豆条(套)",2,"晚餐",2014-09-19
"159","大米(小)",2,"晚餐",2014-09-19
"160","炸大串",2,"晚餐",2014-09-17
"161","卤鸡蛋",2,"晚餐",2014-09-17
"162","毛血旺面",2,"晚餐",2014-09-17
"163","优酸乳(袋)",2,"午餐",2014-09-17
"164","红烧土豆片(套)",2,"午餐",2014-09-17
"165","大米",2,"午餐",2014-09-17
"166","辣子鸡块(套)",2,"午餐",2014-09-17
"167","大米(小)",2,"晚餐",2014-09-16
"168","香辣肉丝(套)",2,"晚餐",2014-09-16
"169","辣子鸡块(套)",2,"晚餐",2014-09-16
"170","肉串",2,"午餐",2014-09-16
"171","土豆丝(套)",2,"午餐",2014-09-16
"172","红烧茄子(套)",2,"午餐",2014-09-16
"173","大米",2,"午餐",2014-09-16
"174","红烧牛肉面",2,"晚餐",2014-09-15
"175","手撕包菜(套)",2,"晚餐",2014-09-10
"176","大米",2,"晚餐",2014-09-10
"177","尖椒肉丝(套)",2,"晚餐",2014-09-10
"178","土豆丝(套)",2,"晚餐",2014-09-09
"179","糖醋里脊(套)",2,"晚餐",2014-09-09
"180","大米",2,"晚餐",2014-09-09
"181","红烧鲶鱼(套)",2,"晚餐",2014-09-04
"182","大烩菜(套)",2,"晚餐",2014-09-04
"183","绿茶蛋糕",2,"早餐",2014-09-04
"184","西红柿炒鸡蛋(套)",2,"晚餐",2014-09-03
"185","尖椒肉丝(套)",2,"晚餐",2014-09-03
"186","红烧牛肉面",2,"午餐",2014-09-03
"187","红烧牛肉面",2,"午餐",2014-09-03
"188","红烧牛肉面",2,"晚餐",2014-09-02
"189","清汤牛肉面",2,"晚餐",2014-09-02
