"","Dine","Share","Type","Date"
"117","热饮",2,"晚餐",2015-03-31
"118","叉烧肉炒饭",2,"午餐",2015-03-31
"119","红豆蛋糕",2,"午餐",2015-03-30
"120","黄焖鸡面",2,"午餐",2015-03-26
"121","黄焖鸡面",2,"午餐",2015-03-26
"122","叉烧肉炒饭",2,"午餐",2015-03-26
"123","红豆蛋糕",2,"午餐",2015-03-25
"124","清汤牛肉面",2,"午餐",2015-03-25
"125","红豆蛋糕",2,"午餐",2015-03-20
"126","红豆蛋糕",2,"午餐",2015-03-20
"127","炸酱面",2,"午餐",2015-03-20
"128","汉堡",2,"晚餐",2015-03-19
"129","热饮",2,"晚餐",2015-03-19
"130","叉烧肉炒饭",2,"午餐",2015-03-17
"131","优酸乳(袋)",2,"晚餐",2015-03-16
"132","汉堡",2,"晚餐",2015-03-16
"133","大果粒",2,"午餐",2015-03-16
"134","叉烧肉炒饭",2,"午餐",2015-03-12
"135","西红柿鸡蛋面",2,"午餐",2015-03-09
"136","炸大串",3,"午餐",2015-03-09
"137","黄焖鸡面",2,"午餐",2015-02-06
"138","叉烧肉炒饭",2,"晚餐",2015-02-05
"139","优酸乳(盒)",2,"午餐",2015-02-05
"140","优酸乳(袋)",2,"晚餐",2015-02-04
"141","汉堡",2,"晚餐",2015-02-04
"142","热饮",2,"晚餐",2015-02-04
"143","优酸乳(盒)",2,"午餐",2015-02-04
"144","红烧土豆鸡块面",2,"午餐",2015-02-04
"145","大果粒",2,"午餐",2015-02-02
"146","叉烧肉炒饭",2,"午餐",2015-02-02
"147","热饮",2,"晚餐",2015-01-30
"148","汉堡",2,"晚餐",2015-01-30
"149","谷物酸奶",2,"午餐",2015-01-30
"150","炸酱面",2,"午餐",2015-01-30
"151","叉烧肉炒饭",2,"午餐",2015-01-29
"152","汉堡",2,"晚餐",2015-01-27
"153","西红柿鸡蛋面",2,"午餐",2015-01-27
"154","优酸乳(盒)",2,"晚餐",2015-01-26
"155","汉堡",2,"晚餐",2015-01-26
"156","叉烧肉炒饭",2,"午餐",2015-01-26
"157","香菇鸡块面",2,"午餐",2015-01-22
"158","炸大串",2,"午餐",2015-01-19
"159","家常豆腐(套)",2,"午餐",2015-01-19
"160","大米(小)",2,"午餐",2015-01-19
"161","尖椒肉丝(套)",2,"午餐",2015-01-19
"162","大米(小)",2,"午餐",2015-01-19
"163","西红柿炒鸡蛋(套)",2,"午餐",2015-01-19
"164","手撕包菜(套)",2,"午餐",2015-01-19
"165","砂锅炖菜（套）",2,"午餐",2015-01-19
"166","汉堡",2,"晚餐",2015-01-16
"167","热饮",2,"晚餐",2015-01-16
"168","热饮",2,"晚餐",2015-01-15
"169","肉串",2,"晚餐",2015-01-15
"170","汉堡",2,"晚餐",2015-01-15
"171","谷物酸奶",2,"晚餐",2015-01-12
"172","大米(小)",2,"午餐",2015-01-12
"173","西红柿炒鸡蛋(套)",2,"午餐",2015-01-12
"174","玉米粒(套)",2,"午餐",2015-01-12
"175","手撕包菜(套)",2,"午餐",2015-01-12
"176","大米(小)",2,"午餐",2015-01-12
"177","玉米粒(套)",2,"午餐",2015-01-12
"178","黑米粥",2,"晚餐",2015-01-07
"179","手抓饼",2,"晚餐",2015-01-07
"180","优酸乳(袋)",2,"午餐",2015-01-07
"181","红烧土豆鸡块面",2,"午餐",2015-01-07
"182","热饮",2,"午餐",2015-01-06
"183","叉烧肉炒饭",2,"晚餐",2015-01-05
"184","谷物酸奶",2,"午餐",2015-01-05
"185","西红柿鸡蛋面",2,"午餐",2015-01-05
"186","叉烧肉炒饭",2,"午餐",2015-01-04
"187","优酸乳(盒)",2,"晚餐",2014-12-30
"188","汉堡",2,"晚餐",2014-12-30
"189","热饮",2,"午餐",2014-12-30
"190","烤肠",2,"午餐",2014-12-30
"191","红烧土豆鸡块面",2,"午餐",2014-12-30
"192","叉烧肉炒饭",2,"午餐",2014-12-29
"193","叉烧肉炒饭",2,"午餐",2014-12-23
"194","汉堡",2,"晚餐",2014-12-19
"195","叉烧肉炒饭",2,"午餐",2014-12-19
"196","汉堡",2,"晚餐",2014-12-18
"197","鸡肉火腿肠",2,"晚餐",2014-12-17
"198","汉堡",2,"晚餐",2014-12-17
"199","西红柿鸡蛋面",2,"午餐",2014-12-17
"200","汉堡",2,"晚餐",2014-12-15
"201","热饮",2,"晚餐",2014-12-15
"202","砂锅炖菜（套）",2,"午餐",2014-12-15
"203","汉堡",2,"晚餐",2014-12-12
"204","肉串",2,"午餐",2014-12-12
"205","热饮",2,"午餐",2014-12-12
"206","肉串",3,"晚餐",2014-12-11
"207","肉串",3,"晚餐",2014-12-11
"208","砂锅炖菜（套）",2,"午餐",2014-12-11
"209","南瓜小米粥",2,"晚餐",2014-12-10
"210","热饮",2,"午餐",2014-12-10
"211","红烧土豆鸡块面",2,"午餐",2014-12-10
"212","黑米粥",2,"晚餐",2014-12-09
"213","手抓饼",2,"晚餐",2014-12-09
"214","谷物酸奶",2,"午餐",2014-12-09
"215","西红柿炒鸡蛋(套)",2,"午餐",2014-12-09
"216","玉米粒(套)",2,"午餐",2014-12-09
"217","大米",2,"午餐",2014-12-09
"218","大米(小)",2,"午餐",2014-12-09
"219","鱼香肉丝(套)",2,"午餐",2014-12-09
"220","土豆丝(套)",2,"午餐",2014-12-09
"221","叉烧肉炒饭",2,"午餐",2014-12-05
"222","绿豆小米粥",2,"晚餐",2014-12-04
"223","手抓饼",2,"晚餐",2014-12-04
"224","热饮",2,"午餐",2014-12-01
"225","红烧土豆鸡块面",2,"午餐",2014-12-01
"226","汉堡",2,"晚餐",2014-11-28
"227","热饮",2,"晚餐",2014-11-28
"228","西红柿鸡蛋面",2,"午餐",2014-11-26
"229","粉丝菠菜（套）",2,"午餐",2014-11-25
"230","豆角肉丝(套)",2,"午餐",2014-11-25
"231","大米(小)",2,"午餐",2014-11-25
"232","热饮",2,"晚餐",2014-11-24
"233","汉堡",2,"晚餐",2014-11-24
"234","热饮",2,"午餐",2014-11-19
"235","谷物酸奶",2,"午餐",2014-11-17
"236","红烧土豆鸡块面",2,"午餐",2014-11-17
"237","红烧排骨面",2,"午餐",2014-11-17
"238","炸酱面",2,"午餐",2014-11-14
"239","谷物酸奶",2,"午餐",2014-11-14
"240","宫保鸡丁(套)",2,"午餐",2014-11-13
"241","大米",2,"午餐",2014-11-13
"242","豆角肉丝(套)",2,"午餐",2014-11-13
"243","大米(小)",2,"午餐",2014-11-13
"244","西红柿炒鸡蛋(套)",2,"午餐",2014-11-13
"245","热饮",2,"晚餐",2014-11-12
"246","素打卤面",2,"午餐",2014-11-12
"247","热饮",2,"午餐",2014-11-11
"248","红烧土豆鸡块面",2,"午餐",2014-11-11
"249","黑米粥",2,"晚餐",2014-11-10
"250","手抓饼",2,"晚餐",2014-11-10
"251","豆角肉丝(套)",2,"午餐",2014-11-10
"252","大米(小)",2,"午餐",2014-11-10
"253","红烧鲶鱼(套)",2,"午餐",2014-11-10
"254","热饮",2,"午餐",2014-11-06
"255","豆角肉丝(套)",2,"午餐",2014-11-06
"256","菜花炒肉(套)",2,"午餐",2014-11-06
"257","大米(小)",2,"午餐",2014-11-06
"258","热饮",2,"午餐",2014-11-05
"259","西红柿鸡蛋面",2,"午餐",2014-11-05
"260","热饮",2,"晚餐",2014-11-03
"261","汉堡",2,"晚餐",2014-11-03
"262","大果粒",2,"晚餐",2014-11-03
"263","烤肠",2,"晚餐",2014-10-31
"264","冬瓜火腿（套）",2,"午餐",2014-10-28
"265","大米(小)",2,"午餐",2014-10-28
"266","过油肉(套)",2,"午餐",2014-10-28
"267","热饮",2,"午餐",2014-10-27
"268","红烧土豆鸡块面",2,"午餐",2014-10-27
"269","手抓饼",2,"晚餐",2014-10-24
"270","绿豆小米粥",2,"晚餐",2014-10-24
"271","热饮",2,"晚餐",2014-10-23
"272","西红柿鸡蛋面",2,"午餐",2014-10-20
"273","大烩菜(套)",2,"午餐",2014-10-17
"274","鱼香肉丝(套)",2,"午餐",2014-10-17
"275","大米(小)",2,"午餐",2014-10-17
"276","热饮",2,"晚餐",2014-10-16
"277","谷物酸奶",2,"午餐",2014-10-16
"278","红烧土豆鸡块面",2,"午餐",2014-10-16
"279","谷物酸奶",2,"晚餐",2014-10-15
"280","龙虾球",2,"晚餐",2014-10-15
"281","生菜(串)",2,"晚餐",2014-10-15
"282","金针菇(串)",2,"晚餐",2014-10-15
"283","蟹棒(串)",2,"晚餐",2014-10-15
"284","大米(小)",2,"午餐",2014-10-15
"285","苜蓿肉(套)",2,"午餐",2014-10-15
"286","香菇油菜(套)",2,"午餐",2014-10-15
"287","手抓饼",2,"晚餐",2014-10-14
"288","皮蛋瘦肉粥",2,"晚餐",2014-10-14
"289","大米(小)",2,"午餐",2014-10-14
"290","干炸蘑菇(套)",2,"午餐",2014-10-14
"291","鱼香肉丝(套)",2,"午餐",2014-10-14
"292","绿豆小米粥",2,"晚餐",2014-10-13
"293","汉堡",2,"晚餐",2014-10-13
"294","烤肠",3,"晚餐",2014-10-13
"295","西红柿鸡蛋面",2,"午餐",2014-10-13
"296","大米(小)",2,"午餐",2014-10-10
"297","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-10
"298","葱爆肉(套)",2,"午餐",2014-10-10
"299","热饮",2,"午餐",2014-10-10
"300","金针菇(串)",2,"晚餐",2014-10-09
"301","鱼豆腐(串)",2,"晚餐",2014-10-09
"302","蟹棒(串)",2,"晚餐",2014-10-09
"303","娃娃菜(串)",2,"晚餐",2014-10-09
"304","方便面(串)",2,"晚餐",2014-10-09
"305","生菜(串)",2,"晚餐",2014-10-09
"306","土豆(串)",2,"晚餐",2014-10-09
"307","冬瓜(串)",2,"晚餐",2014-10-09
"308","西红柿鸡蛋面",2,"午餐",2014-09-30
"309","炸大串",2,"午餐",2014-09-30
"310","鱼香肉丝(套)",2,"午餐",2014-09-28
"311","大米(小)",2,"午餐",2014-09-28
"312","苜蓿肉(套)",2,"午餐",2014-09-28
"313","热饮",2,"晚餐",2014-09-25
"314","汉堡",2,"晚餐",2014-09-25
"315","酱香三丁面",2,"午餐",2014-09-25
"316","大米(小)",2,"午餐",2014-09-24
"317","苜蓿肉(套)",2,"午餐",2014-09-24
"318","冬瓜烧肉(套)",2,"午餐",2014-09-24
"319","绿豆小米粥",2,"晚餐",2014-09-23
"320","手抓饼",2,"晚餐",2014-09-23
"321","大米(小)",2,"午餐",2014-09-23
"322","莲菜炒肉(套)",2,"午餐",2014-09-23
"323","过油肉(套)",2,"午餐",2014-09-23
"324","大果粒",2,"晚餐",2014-09-22
"325","汉堡",2,"晚餐",2014-09-22
"326","热饮",2,"晚餐",2014-09-22
"327","酱香三丁面",2,"午餐",2014-09-22
"328","皮蛋瘦肉粥",2,"晚餐",2014-09-19
"329","手抓饼",2,"晚餐",2014-09-19
"330","大米(小)",2,"午餐",2014-09-19
"331","苜蓿肉(套)",2,"午餐",2014-09-19
"332","冬瓜烧肉(套)",2,"午餐",2014-09-19
"333","酱香三丁面",2,"午餐",2014-09-18
"334","热饮",2,"晚餐",2014-09-17
"335","大米(小)",2,"午餐",2014-09-17
"336","苜蓿肉(套)",2,"午餐",2014-09-17
"337","鱼香肉丝(套)",2,"午餐",2014-09-17
"338","汉堡",2,"晚餐",2014-09-16
"339","汉堡",2,"晚餐",2014-09-16
"340","热饮",2,"晚餐",2014-09-16
"341","谷物酸奶",2,"午餐",2014-09-16
"342","炸大串",2,"午餐",2014-09-16
"343","葱爆肉(套)",2,"晚餐",2014-09-15
"344","大米",2,"晚餐",2014-09-15
"345","热饮",2,"午餐",2014-09-15
"346","土豆丝(套)",2,"午餐",2014-09-11
"347","宫保鸡丁(套)",2,"午餐",2014-09-11
"348","大米",2,"午餐",2014-09-11
"349","西红柿鸡蛋面",2,"晚餐",2014-09-10
"350","黑米粥",2,"晚餐",2014-09-09
"351","夹里脊饼",2,"晚餐",2014-09-09
"352","热饮",2,"午餐",2014-09-09
"353","热饮",2,"晚餐",2014-09-05
"354","绿豆小米粥",2,"晚餐",2014-09-04
"355","夹土豆条肉丝饼",2,"晚餐",2014-09-04
"356","热饮",2,"午餐",2014-09-04
"357","炒饼丝",2,"午餐",2014-09-04
"358","大肉串",2,"午餐",2014-09-04
"359","西红柿鸡蛋面",2,"晚餐",2014-09-03
"360","南瓜小米粥",2,"晚餐",2014-09-02
"361","披萨饼",2,"晚餐",2014-09-02
"362","谷物酸奶",2,"午餐",2014-09-02
"363","牛肉炒米",2,"午餐",2014-09-02
