"","Dine","Share","Type","Date"
"116","玉米粒(套)",2,"午餐",2015-05-12
"117","豆浆",2,"早餐",2015-05-12
"118","肉包子",2,"早餐",2015-05-12
"119","大米(小)",2,"晚餐",2015-05-11
"120","西葫芦炒鸡蛋(套)",2,"晚餐",2015-05-11
"121","鱼香肉丝(套)",2,"晚餐",2015-05-11
"122","清汤牛肉面",2,"午餐",2015-05-11
"123","方便面",2,"早餐",2015-05-11
"124","卤鸡蛋",2,"早餐",2015-05-11
"125","豆角土豆条(套)",2,"晚餐",2015-05-08
"126","鸡丁炒米",2,"晚餐",2015-05-08
"127","油条",2,"早餐",2015-05-08
"128","馄饨",2,"早餐",2015-05-08
"129","卤鸡蛋",2,"早餐",2015-05-08
"130","红枣酸乳",2,"晚餐",2015-05-07
"131","西芹香干(套)",2,"晚餐",2015-05-07
"132","大烩菜(套)",2,"晚餐",2015-05-07
"133","大米",2,"晚餐",2015-05-07
"134","菜花炒肉(套)",2,"午餐",2015-05-07
"135","麻辣豆腐(套)",2,"午餐",2015-05-07
"136","大米",2,"午餐",2015-05-07
"137","炸酱面",2,"晚餐",2015-05-06
"138","卤鸡蛋",2,"晚餐",2015-05-06
"139","红烧牛肉丸(套)",2,"午餐",2015-05-06
"140","玉米粒(套)",2,"午餐",2015-05-06
"141","大米",2,"午餐",2015-05-06
"142","夹鸡蛋饼",2,"早餐",2015-05-06
"143","卤鸡蛋",2,"早餐",2015-05-06
"144","叉烧肉炒饭",2,"午餐",2015-05-05
"145","豆浆",2,"早餐",2015-05-05
"146","肉包子",2,"早餐",2015-05-05
"147","清汤牛肉面",2,"晚餐",2015-05-04
"148","凉皮",2,"午餐",2015-05-04
"149","担担面",2,"午餐",2015-05-04
"150","夹鸡蛋饼",2,"早餐",2015-05-04
"151","卤鸡蛋",2,"早餐",2015-05-04
"152","清汤牛肉面",2,"午餐",2015-04-30
"153","夹鸡蛋饼",2,"早餐",2015-04-30
"154","卤鸡蛋",2,"早餐",2015-04-30
"155","肉酱面",2,"晚餐",2015-04-29
"156","雪菜肉丝面",2,"午餐",2015-04-29
"157","红烧牛肉丸(套)",2,"午餐",2015-04-29
"158","玉米粒(套)",2,"午餐",2015-04-29
"159","大米",2,"午餐",2015-04-29
"160","炸酱面",2,"晚餐",2015-04-28
"161","卤鸡蛋",2,"晚餐",2015-04-28
"162","叉烧肉炒饭",2,"晚餐",2015-04-28
"163","菠萝鸡丁",2,"晚餐",2015-04-27
"164","尖椒肉丝(套)",2,"晚餐",2015-04-27
"165","黄焖鸡面",2,"午餐",2015-04-27
"166","卤鸡蛋",2,"午餐",2015-04-27
"167","炸酱面",2,"午餐",2015-04-27
"168","卤鸡蛋",2,"早餐",2015-04-27
"169","拌汤",2,"早餐",2015-04-27
"170","牛肉炒米",2,"午餐",2015-04-24
"171","夹鸡蛋饼",2,"早餐",2015-04-24
"172","卤鸡蛋",2,"早餐",2015-04-24
"173","鸡丁炒米",2,"晚餐",2015-04-23
"174","炸薯条",2,"晚餐",2015-04-23
"175","叉烧肉炒饭",2,"午餐",2015-04-23
"176","营养套餐1",2,"早餐",2015-04-23
"177","豆角土豆条(套)",2,"晚餐",2015-04-22
"178","尖椒肉丝(套)",2,"晚餐",2015-04-22
"179","大米",2,"晚餐",2015-04-22
"180","馄饨",2,"早餐",2015-04-22
"181","汉堡",2,"早餐",2015-04-21
"182","红枣酸乳",2,"晚餐",2015-04-20
"183","肉酱面",2,"午餐",2015-04-20
"184","拌汤",2,"早餐",2015-04-20
"185","卤鸡蛋",2,"早餐",2015-04-20
"186","叉烧肉炒饭",2,"晚餐",2015-04-17
"187","炸酱面",2,"午餐",2015-04-17
"188","卤鸡蛋",2,"午餐",2015-04-17
"189","馄饨",2,"早餐",2015-04-17
"190","夹鸡蛋饼",2,"早餐",2015-04-16
"191","卤鸡蛋",2,"早餐",2015-04-16
"192","汉堡",2,"早餐",2015-04-15
"193","红烧牛肉面",2,"午餐",2015-04-14
"194","拌汤",2,"早餐",2015-04-14
"195","卤鸡蛋",2,"早餐",2015-04-14
"196","肉酱面",2,"午餐",2015-04-13
"197","夹鸡蛋饼",2,"早餐",2015-04-13
"198","白糖饼",2,"早餐",2015-04-13
"199","黄焖鸡块面",2,"晚餐",2015-04-10
"200","炸酱面",2,"午餐",2015-04-10
"201","馄饨",2,"早餐",2015-04-10
"202","卤鸡蛋",2,"早餐",2015-04-10
"203","叉烧肉炒饭",2,"晚餐",2015-04-09
"204","红烧肉(套)",2,"午餐",2015-04-09
"205","玉米粒(套)",2,"午餐",2015-04-09
"206","大米",2,"午餐",2015-04-09
"207","卤鸡蛋",2,"早餐",2015-04-09
"208","拌汤",2,"早餐",2015-04-09
"209","豆角土豆条(套)",2,"晚餐",2015-04-08
"210","麻辣豆腐(套)",2,"晚餐",2015-04-08
"211","大米",2,"晚餐",2015-04-08
"212","红烧牛肉面",2,"午餐",2015-04-08
"213","夹鸡蛋饼",2,"早餐",2015-04-08
"214","卤鸡蛋",2,"早餐",2015-04-08
"215","肉酱面",2,"午餐",2015-04-07
"216","卤鸡蛋",2,"早餐",2015-04-07
"217","巧克力蛋糕",2,"早餐",2015-04-07
"218","大米(小)",2,"晚餐",2015-04-03
"219","豆角土豆条(套)",2,"晚餐",2015-04-03
"220","苜蓿肉(套)",2,"晚餐",2015-04-03
"221","大米",3,"晚餐",2015-04-03
"222","黑椒猪排饭",2,"晚餐",2015-04-03
"223","肉酱面",2,"午餐",2015-04-03
"224","馄饨",2,"早餐",2015-04-03
"225","肉酱面",2,"午餐",2015-04-02
"226","馄饨",2,"早餐",2015-04-02
"227","卤鸡蛋",2,"早餐",2015-04-02
"228","红烧肉(套)",2,"午餐",2015-04-01
"229","玉米粒(套)",2,"午餐",2015-04-01
"230","大米",2,"午餐",2015-04-01
"231","卤鸡蛋",2,"早餐",2015-04-01
"232","夹鸡蛋饼",2,"早餐",2015-04-01
"233","毛血旺面",2,"午餐",2015-03-31
"234","卤鸡蛋",2,"早餐",2015-03-31
"235","老豆腐",2,"早餐",2015-03-31
"236","炸酱面",2,"晚餐",2015-03-30
"237","麻辣豆腐(套)",2,"午餐",2015-03-30
"238","大米",2,"午餐",2015-03-30
"239","豆角土豆条(套)",2,"午餐",2015-03-30
"240","炸酱面",2,"晚餐",2015-03-27
"241","西红柿鸡蛋面",2,"午餐",2015-03-27
"242","炸酱面",2,"午餐",2015-03-27
"243","老豆腐",2,"早餐",2015-03-27
"244","炸酱面",2,"晚餐",2015-03-26
"245","玉米粒(套)",2,"午餐",2015-03-26
"246","大米",2,"午餐",2015-03-26
"247","红烧肉(套)",2,"午餐",2015-03-26
"248","夹鸡蛋饼",2,"早餐",2015-03-26
"249","卤鸡蛋",2,"早餐",2015-03-26
"250","肉酱面",2,"晚餐",2015-03-25
"251","豆角土豆条(套)",2,"午餐",2015-03-25
"252","尖椒肉丝(套)",2,"午餐",2015-03-25
"253","大米",2,"午餐",2015-03-25
"254","馄饨",2,"早餐",2015-03-25
"255","叉烧肉炒饭",2,"晚餐",2015-03-24
"256","红烧牛肉丸(套)",2,"午餐",2015-03-24
"257","玉米粒(套)",2,"午餐",2015-03-24
"258","大米",2,"午餐",2015-03-24
"259","拌汤",2,"早餐",2015-03-24
"260","卤鸡蛋",2,"早餐",2015-03-24
"261","麻辣豆腐(套)",2,"午餐",2015-03-23
"262","大米",2,"午餐",2015-03-23
"263","豆花肉片(套)",2,"午餐",2015-03-23
"264","老豆腐",2,"早餐",2015-03-23
"265","卤鸡蛋",2,"早餐",2015-03-23
"266","黑米粥",2,"晚餐",2015-03-22
"267","烤肠",2,"晚餐",2015-03-22
"268","红烧牛肉面",2,"晚餐",2015-03-20
"269","馄饨",2,"早餐",2015-03-20
"270","炸酱面",2,"晚餐",2015-03-19
"271","巧克力蛋糕",2,"午餐",2015-03-19
"272","腐竹烧肉(套)",2,"午餐",2015-03-19
"273","手撕包菜(套)",2,"午餐",2015-03-19
"274","大米",2,"午餐",2015-03-19
"275","卤鸡蛋",2,"早餐",2015-03-19
"276","黄焖鸡面",2,"午餐",2015-03-18
"277","京酱肉丝卷饼",2,"早餐",2015-03-18
"278","土豆肉丝饼",2,"早餐",2015-03-18
"279","炸薯条",2,"晚餐",2015-03-17
"280","炸酱面",2,"晚餐",2015-03-17
"281","菜花炒肉(套)",2,"晚餐",2015-03-16
"282","豆角土豆条(套)",2,"晚餐",2015-03-16
"283","肉酱面",2,"午餐",2015-03-16
"284","馄饨",2,"早餐",2015-03-16
"285","土豆汉堡",2,"午餐",2015-03-13
"286","营养套餐1",2,"早餐",2015-03-12
"287","炸酱面",2,"晚餐",2015-03-11
"288","炸大串",2,"午餐",2015-03-11
"289","红烧牛肉面",2,"午餐",2015-03-11
"290","馄饨",2,"早餐",2015-03-11
"291","黄焖鸡面",2,"午餐",2015-03-10
"292","馄饨",2,"早餐",2015-03-10
"293","炸酱面",2,"晚餐",2015-03-09
"294","叉烧肉炒饭",2,"午餐",2015-03-09
"295","叉烧肉炒饭",2,"午餐",2015-03-09
"296","黄焖鸡面",2,"午餐",2015-02-06
"297","红烧牛肉面",2,"午餐",2015-02-05
"298","肉酱面",2,"晚餐",2015-02-03
"299","清汤牛肉面",2,"晚餐",2015-02-02
"300","叉烧肉炒饭",2,"午餐",2015-02-02
"301","绿豆小米粥",2,"晚餐",2015-02-01
"302","鸡肉火腿肠",2,"午餐",2015-01-30
"303","清汤牛肉面",2,"晚餐",2015-01-29
"304","拌汤",2,"早餐",2015-01-29
"305","清汤牛肉面",2,"晚餐",2015-01-28
"306","优酸乳(袋)",2,"早餐",2015-01-28
"307","热饮",2,"早餐",2015-01-28
"308","巧克力蛋糕",2,"早餐",2015-01-28
"309","南瓜小米粥",2,"早餐",2015-01-26
"310","卤鸡蛋",2,"早餐",2015-01-26
"311","肉酱面",2,"晚餐",2015-01-22
"312","叉烧肉炒饭",2,"午餐",2015-01-22
"313","肉酱面",2,"午餐",2015-01-20
"314","黑米粥",2,"早餐",2015-01-20
"315","炸酱面",2,"午餐",2015-01-19
"316","红枣酸乳",3,"晚餐",2015-01-16
"317","热饮",2,"午餐",2015-01-16
"318","南瓜小米粥",2,"早餐",2015-01-16
"319","油条",2,"早餐",2015-01-16
"320","南瓜小米粥",2,"早餐",2015-01-14
"321","火腿炒米",2,"晚餐",2015-01-13
"322","南瓜小米粥",2,"晚餐",2015-01-13
"323","炒焖面",2,"午餐",2015-01-13
"324","叉烧肉炒饭",2,"午餐",2015-01-13
"325","卤鸡蛋",2,"早餐",2015-01-13
"326","炒焖面",2,"晚餐",2015-01-12
"327","糖醋里脊(套)",2,"午餐",2015-01-12
"328","干锅土豆片(套)",2,"午餐",2015-01-12
"329","大米",2,"午餐",2015-01-12
"330","鸭胸炒米",2,"午餐",2015-01-09
"331","牛肉炒米",2,"午餐",2015-01-09
"332","红烧肉(套)",2,"午餐",2015-01-08
"333","干锅土豆片(套)",2,"午餐",2015-01-08
"334","大米",2,"午餐",2015-01-08
"335","营养套餐1",2,"早餐",2015-01-08
"336","巧克力蛋糕",2,"早餐",2014-12-31
"337","手撕包菜(套)",2,"晚餐",2014-12-30
"338","大米",2,"晚餐",2014-12-30
"339","粉条烧肉(套)",2,"晚餐",2014-12-30
"340","肉酱面",2,"午餐",2014-12-30
"341","南瓜小米粥",2,"早餐",2014-12-30
"342","煎鸡蛋",2,"早餐",2014-12-30
"343","南瓜小米粥",2,"晚餐",2014-12-29
"344","茄子饼",2,"晚餐",2014-12-29
"345","砂锅炖菜（套）",2,"晚餐",2014-12-29
"346","叉烧肉炒饭",2,"午餐",2014-12-29
"347","优酸乳(袋)",3,"午餐",2014-12-28
"348","南瓜小米粥",2,"晚餐",2014-12-26
"349","素馅饼",2,"晚餐",2014-12-26
"350","夹肉饼",2,"晚餐",2014-12-26
"351","南瓜饼",2,"午餐",2014-12-26
"352","鱼香鸡蛋（套）",2,"晚餐",2014-12-25
"353","红豆蛋糕",2,"早餐",2014-12-25
"354","牛肉松蛋糕",2,"早餐",2014-12-25
"355","砂锅炖菜（套）",2,"午餐",2014-12-24
"356","巧克力蛋糕",2,"早餐",2014-12-24
"357","黄焖鸡面",2,"晚餐",2014-12-23
"358","肉酱面",2,"晚餐",2014-12-23
"359","叉烧肉炒饭",2,"午餐",2014-12-23
"360","牛肉松蛋糕",2,"早餐",2014-12-23
"361","砂锅炖菜（套）",2,"晚餐",2014-12-22
"362","小笼包/肉",2,"午餐",2014-12-22
"363","巧克力蛋糕",2,"早餐",2014-12-22
"364","砂锅炖菜（套）",2,"晚餐",2014-12-19
"365","鱼香鸡蛋（套）",2,"晚餐",2014-12-18
"366","鱼香鸡蛋（套）",2,"晚餐",2014-12-18
"367","叉烧肉炒饭",2,"午餐",2014-12-18
"368","鱼香鸡蛋（套）",2,"午餐",2014-12-17
"369","营养套餐1",2,"早餐",2014-12-17
"370","砂锅炖菜（套）",2,"午餐",2014-12-16
"371","热饮",2,"晚餐",2014-12-15
"372","黄焖鸡面",2,"午餐",2014-12-15
"373","巧克力蛋糕",2,"早餐",2014-12-15
"374","绿豆小米粥",2,"晚餐",2014-12-14
"375","素馅饼",2,"晚餐",2014-12-14
"376","黑米粥",2,"晚餐",2014-12-14
"377","优酸乳(袋)",3,"午餐",2014-12-14
"378","砂锅炖菜（套）",2,"晚餐",2014-12-12
"379","毛毛虫面包",2,"早餐",2014-12-12
"380","南瓜小米粥",2,"早餐",2014-12-12
"381","麻圆",2,"午餐",2014-12-11
"382","花干(串)",2,"午餐",2014-12-11
"383","炸酱面",2,"午餐",2014-12-11
"384","砂锅炖菜（套）",2,"晚餐",2014-12-10
"385","黄焖鸡面",2,"午餐",2014-12-10
"386","黄焖鸡面",2,"午餐",2014-12-10
"387","砂锅炖菜（套）",2,"晚餐",2014-12-09
"388","肉酱面",2,"午餐",2014-12-09
"389","肉酱面",2,"午餐",2014-12-09
"390","夹土豆条肉丝饼",2,"晚餐",2014-12-08
"391","砂锅炖菜（套）",2,"午餐",2014-12-08
"392","巧克力蛋糕",2,"早餐",2014-12-08
"393","黑米粥",2,"晚餐",2014-12-05
"394","小笼包/肉",3,"午餐",2014-12-05
"395","酱香三丁面",2,"午餐",2014-12-04
"396","肉酱面",2,"午餐",2014-12-02
"397","巧克力蛋糕",2,"早餐",2014-12-02
"398","煎鸡蛋",2,"早餐",2014-12-02
"399","南瓜小米粥",2,"早餐",2014-12-02
"400","卤鸡蛋",2,"早餐",2014-12-01
"401","馄饨",2,"早餐",2014-12-01
"402","黑米粥",2,"晚餐",2014-11-28
"403","茄子饼",2,"晚餐",2014-11-28
"404","营养套餐1",2,"早餐",2014-11-27
"405","肉酱面",2,"午餐",2014-11-26
"406","大米",2,"晚餐",2014-11-25
"407","粉丝菠菜（套）",2,"晚餐",2014-11-25
"408","麻辣豆腐(套)",2,"晚餐",2014-11-25
"409","莲菜炒肉(套)",2,"午餐",2014-11-25
"410","土豆鸡块(套)",2,"午餐",2014-11-25
"411","大米",2,"午餐",2014-11-25
"412","营养套餐1",2,"早餐",2014-11-25
"413","南瓜小米粥",2,"晚餐",2014-11-24
"414","黑米粥",2,"晚餐",2014-11-24
"415","南瓜饼",2,"午餐",2014-11-24
"416","巧克力蛋糕",2,"早餐",2014-11-24
"417","热饮",2,"早餐",2014-11-24
"418","优酸乳(袋)",2,"午餐",2014-11-23
"419","巧克力蛋糕",2,"早餐",2014-11-21
"420","热饮",2,"早餐",2014-11-21
"421","优酸乳(袋)",2,"午餐",2014-11-20
"422","肉酱面",2,"午餐",2014-11-20
"423","肉酱面",2,"午餐",2014-11-11
"424","黄焖鸡面",2,"午餐",2014-11-10
"425","蘑菇饼",3,"午餐",2014-11-10
"426","黄焖鸡面",2,"午餐",2014-11-10
"427","巧克力蛋糕",2,"早餐",2014-11-10
"428","黄焖鸡面",2,"晚餐",2014-11-07
"429","小笼包/肉",3,"午餐",2014-11-07
"430","巧克力蛋糕",2,"早餐",2014-11-07
"431","肉酱面",2,"午餐",2014-11-06
"432","黑米粥",2,"早餐",2014-11-06
"433","三鲜娃娃菜(套)",2,"晚餐",2014-11-05
"434","粉条烧肉(套)",2,"晚餐",2014-11-05
"435","大米",2,"晚餐",2014-11-05
"436","黄焖鸡面",2,"午餐",2014-11-05
"437","干炸蘑菇(套)",2,"晚餐",2014-11-04
"438","蘑菇饼",2,"晚餐",2014-11-04
"439","绿豆小米粥",2,"晚餐",2014-11-04
"440","夹里脊饼",2,"晚餐",2014-11-04
"441","大米",2,"午餐",2014-11-04
"442","菜花炒肉(套)",2,"午餐",2014-11-04
"443","土豆丝(套)",2,"午餐",2014-11-04
"444","肉酱面",2,"午餐",2014-11-04
"445","三角海绵蛋糕",2,"早餐",2014-11-04
"446","热饮",2,"早餐",2014-11-04
"447","南瓜小米粥",2,"午餐",2014-11-03
"448","黑米粥",2,"午餐",2014-11-03
"449","素馅饼",2,"午餐",2014-11-03
"450","汉堡",2,"早餐",2014-11-03
"451","绿豆小米粥",2,"晚餐",2014-11-02
"452","黑米粥",2,"晚餐",2014-11-02
"453","夹鸡蛋饼",2,"晚餐",2014-11-02
"454","肉酱面",2,"午餐",2014-10-31
"455","南瓜小米粥",2,"早餐",2014-10-31
"456","毛血旺面",2,"午餐",2014-10-30
"457","巧克力蛋糕",3,"早餐",2014-10-29
"458","热饮",2,"早餐",2014-10-29
"459","炸酱面",2,"晚餐",2014-10-28
"460","豆角肉丝(套)",2,"午餐",2014-10-28
"461","土豆鸡块(套)",2,"午餐",2014-10-28
"462","大米",2,"午餐",2014-10-28
"463","炸大串",2,"晚餐",2014-10-27
"464","炸酱面",2,"晚餐",2014-10-27
"465","馄饨",2,"早餐",2014-10-27
"466","蘑菇饼",2,"晚餐",2014-10-26
"467","黑米粥",2,"晚餐",2014-10-26
"468","香菇鸡块面",2,"午餐",2014-10-26
"469","卤鸡蛋",3,"午餐",2014-10-26
"470","巧克力蛋糕",2,"晚餐",2014-10-24
"471","热饮",2,"晚餐",2014-10-24
"472","茴子白炒粉条(套)",2,"午餐",2014-10-24
"473","土豆鸡块(套)",2,"午餐",2014-10-24
"474","大米",2,"午餐",2014-10-24
"475","素打卤面",2,"午餐",2014-10-23
"476","卤鸡蛋",2,"早餐",2014-10-23
"477","丸子汤",2,"早餐",2014-10-23
"478","炸酱面",2,"晚餐",2014-10-22
"479","南瓜饼",2,"午餐",2014-10-22
"480","炒灌肠",2,"午餐",2014-10-22
"481","营养套餐1",2,"早餐",2014-10-22
"482","炸酱面",2,"午餐",2014-10-21
"483","炸酱面",2,"午餐",2014-10-21
"484","馄饨",2,"早餐",2014-10-21
"485","红烧排骨面",2,"午餐",2014-10-20
"486","营养套餐1",2,"早餐",2014-10-20
"487","黑米粥",2,"晚餐",2014-10-19
"488","素馅饼",2,"晚餐",2014-10-19
"489","粉条",2,"午餐",2014-10-19
"490","娃娃菜(串)",2,"午餐",2014-10-19
"491","蘑菇(串)",2,"午餐",2014-10-19
"492","香菇(串)",2,"午餐",2014-10-19
"493","豆腐(串)",2,"午餐",2014-10-19
"494","香菇鸡块面",2,"午餐",2014-10-17
"495","花干(串)",2,"午餐",2014-10-17
"496","汉堡",2,"晚餐",2014-10-16
"497","烤肠",2,"晚餐",2014-10-16
"498","热饮",2,"晚餐",2014-10-16
"499","大烩菜(套)",2,"午餐",2014-10-16
"500","大米",2,"午餐",2014-10-16
"501","麻辣豆腐(套)",2,"午餐",2014-10-16
"502","丸子汤",2,"早餐",2014-10-16
"503","炸酱面",2,"晚餐",2014-10-15
"504","卤鸡蛋",2,"晚餐",2014-10-15
"505","炒焖面",2,"午餐",2014-10-15
"506","土豆丝",2,"早餐",2014-10-15
"507","卤鸡蛋",2,"早餐",2014-10-15
"508","营养套餐1",2,"早餐",2014-10-15
"509","馄饨",2,"早餐",2014-10-14
"510","卤鸡蛋",2,"早餐",2014-10-14
"511","营养套餐",2,"早餐",2014-10-13
"512","炸酱面",2,"晚餐",2014-10-12
"513","豆腐(串)",2,"午餐",2014-10-12
"514","粉条",2,"午餐",2014-10-12
"515","娃娃菜(串)",2,"午餐",2014-10-12
"516","蘑菇(串)",2,"午餐",2014-10-12
"517","生菜(串)",2,"午餐",2014-10-12
"518","土豆(串)",2,"午餐",2014-10-12
"519","香菇(串)",2,"午餐",2014-10-12
"520","优酸乳(袋)",2,"午餐",2014-10-12
"521","南瓜小米粥",2,"晚餐",2014-10-10
"522","素馅饼",2,"晚餐",2014-10-10
"523","夹肉饼",2,"晚餐",2014-10-10
"524","炒焖面",2,"午餐",2014-10-10
"525","营养套餐",2,"早餐",2014-10-10
"526","优酸乳(袋)",3,"晚餐",2014-10-09
"527","烤肠",2,"午餐",2014-10-09
"528","素打卤面",2,"午餐",2014-10-09
"529","卤鸡蛋",2,"午餐",2014-10-09
"530","拌汤",2,"早餐",2014-10-09
"531","卤鸡蛋",2,"早餐",2014-10-09
"532","三鲜娃娃菜(套)",2,"午餐",2014-10-08
"533","腐竹烧肉(套)",2,"午餐",2014-10-08
"534","大米",2,"午餐",2014-10-08
"535","汉堡",2,"早餐",2014-10-08
"536","肉串",2,"午餐",2014-10-07
"537","炸大串",5,"午餐",2014-09-30
"538","营养套餐",2,"早餐",2014-09-30
"539","加一元",2,"晚餐",2014-09-29
"540","炸酱面",2,"晚餐",2014-09-29
"541","热饮",2,"午餐",2014-09-29
"542","麻辣豆腐(套)",2,"午餐",2014-09-29
"543","宫保鸡丁(套)",2,"午餐",2014-09-29
"544","大米",2,"午餐",2014-09-29
"545","营养套餐",2,"早餐",2014-09-29
"546","火腿片",2,"早餐",2014-09-29
"547","三鲜娃娃菜(套)",2,"晚餐",2014-09-28
"548","大米",2,"晚餐",2014-09-28
"549","素打卤面",2,"午餐",2014-09-28
"550","卤鸡蛋",2,"午餐",2014-09-28
"551","汉堡",2,"早餐",2014-09-28
"552","卤鸡蛋",2,"早餐",2014-09-27
"553","馄饨",2,"早餐",2014-09-27
"554","炸大串",2,"午餐",2014-09-26
"555","炒焖面",2,"午餐",2014-09-26
"556","小笼包/肉",2,"午餐",2014-09-26
"557","营养套餐",2,"早餐",2014-09-26
"558","火腿片",2,"早餐",2014-09-26
"559","莲菜炒肉(套)",2,"晚餐",2014-09-25
"560","土豆鸡块(套)",2,"晚餐",2014-09-25
"561","大米",2,"晚餐",2014-09-25
"562","酱香三丁面",2,"午餐",2014-09-25
"563","麻圆",2,"午餐",2014-09-25
"564","营养套餐",2,"早餐",2014-09-25
