"","Dine","Share","Type","Date"
"116","炸酱面",2,"午餐",2014-12-11
"117","红烧牛肉面",2,"午餐",2014-12-05
"118","炸薯条",2,"午餐",2014-12-05
"119","烤肠",2,"午餐",2014-12-02
"120","花干(串)",2,"午餐",2014-12-02
"121","炸酱面",2,"午餐",2014-12-02
"122","辣子鸡块(套)",2,"午餐",2014-12-01
"123","大烩菜(套)",2,"午餐",2014-12-01
"124","大米",2,"午餐",2014-12-01
"125","炸酱面",2,"午餐",2014-11-26
"126","花干(串)",2,"午餐",2014-11-24
"127","红烧土豆鸡块面",2,"午餐",2014-11-24
"128","莲菜炒肉(套)",2,"午餐",2014-11-21
"129","土豆鸡块(套)",2,"午餐",2014-11-21
"130","大米",2,"午餐",2014-11-21
"131","炸酱面",2,"午餐",2014-11-19
"132","红烧土豆鸡块面",2,"午餐",2014-11-17
"133","大米",2,"午餐",2014-11-14
"134","大烩菜(套)",2,"午餐",2014-11-14
"135","土豆鸡块(套)",2,"午餐",2014-11-14
"136","西芹香干(套)",2,"午餐",2014-11-13
"137","辣子鸡块(套)",2,"午餐",2014-11-13
"138","大米",2,"午餐",2014-11-13
"139","红烧土豆鸡块面",2,"午餐",2014-11-12
"140","干炸蘑菇(套)",2,"午餐",2014-11-11
"141","过油肉(套)",2,"午餐",2014-11-11
"142","大米",2,"午餐",2014-11-11
"143","炸酱面",2,"午餐",2014-11-10
"144","红烧土豆鸡块面",2,"午餐",2014-11-07
"145","花干(串)",2,"晚餐",2014-11-06
"146","炸酱面",2,"晚餐",2014-11-06
"147","花干(串)",2,"午餐",2014-11-06
"148","红烧土豆鸡块面",2,"午餐",2014-11-06
"149","肉串",2,"午餐",2014-11-05
"150","炸酱面",2,"午餐",2014-11-05
"151","莲菜炒肉(套)",2,"午餐",2014-11-04
"152","辣子鸡块(套)",2,"午餐",2014-11-04
"153","大米",2,"午餐",2014-11-04
"154","红烧牛肉面",2,"午餐",2014-11-03
"155","花干(串)",2,"午餐",2014-10-31
"156","炸酱面",2,"午餐",2014-10-31
"157","红烧牛肉面",2,"午餐",2014-10-30
"158","炸酱面",2,"晚餐",2014-10-28
"159","土豆牛肉（套）",2,"午餐",2014-10-28
"160","西芹香干(套)",2,"午餐",2014-10-28
"161","大米",2,"午餐",2014-10-28
"162","苜蓿肉(套)",2,"午餐",2014-10-27
"163","鱼香肉丝(套)",2,"午餐",2014-10-27
"164","大米",2,"午餐",2014-10-27
"165","干炸蘑菇(套)",2,"午餐",2014-10-23
"166","过油肉(套)",2,"午餐",2014-10-23
"167","大米",2,"午餐",2014-10-23
"168","红烧土豆鸡块面",2,"午餐",2014-10-22
"169","炸薯条",2,"午餐",2014-10-21
"170","炸酱面",2,"午餐",2014-10-21
"171","红烧土豆鸡块面",2,"午餐",2014-10-20
"172","红烧土豆鸡块面",2,"午餐",2014-10-17
"173","炸酱面",2,"晚餐",2014-10-16
"174","土豆鸡块(套)",2,"午餐",2014-10-16
"175","大米",2,"午餐",2014-10-16
"176","干炸蘑菇(套)",2,"午餐",2014-10-16
"177","麻辣豆腐(套)",2,"午餐",2014-10-15
"178","苜蓿肉(套)",2,"午餐",2014-10-15
"179","大米",2,"午餐",2014-10-15
"180","炸酱面",2,"午餐",2014-10-13
"181","豆角土豆条(套)",2,"午餐",2014-10-11
"182","腐竹烧肉(套)",2,"午餐",2014-10-11
"183","大米",2,"午餐",2014-10-11
"184","家常豆腐(套)",2,"午餐",2014-10-11
"185","大米",2,"午餐",2014-10-11
"186","红烧肉(套)",2,"午餐",2014-10-11
"187","炸酱面",2,"晚餐",2014-10-09
"188","红烧土豆鸡块面",2,"午餐",2014-10-08
"189","麻辣豆腐(套)",2,"午餐",2014-09-30
"190","苜蓿肉(套)",2,"午餐",2014-09-30
"191","大米",2,"午餐",2014-09-30
"192","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-29
"193","土豆鸡块(套)",2,"午餐",2014-09-29
"194","大米",2,"午餐",2014-09-29
"195","叉烧鸡块面",2,"午餐",2014-09-28
"196","大烩菜(套)",2,"午餐",2014-09-26
"197","土豆鸡块(套)",2,"午餐",2014-09-26
"198","大米",2,"午餐",2014-09-26
"199","西芹香干(套)",2,"午餐",2014-09-25
"200","土豆鸡块(套)",2,"午餐",2014-09-25
"201","大米",2,"午餐",2014-09-25
"202","炸酱面",2,"午餐",2014-09-24
"203","加一元",2,"午餐",2014-09-23
"204","红烧土豆鸡块面",2,"午餐",2014-09-23
"205","红烧牛肉面",2,"午餐",2014-09-22
"206","红烧牛肉面",2,"午餐",2014-09-18
"207","鸡排",2,"午餐",2014-09-18
"208","红烧牛肉面",2,"午餐",2014-09-17
"209","炸酱面",2,"午餐",2014-09-16
"210","豆角土豆条(套)",2,"午餐",2014-09-15
"211","苜蓿肉(套)",2,"午餐",2014-09-15
"212","大米",2,"午餐",2014-09-15
"213","辣子鸡块(套)",2,"午餐",2014-09-12
"214","西葫芦炒鸡蛋(套)",2,"午餐",2014-09-12
"215","大米",2,"午餐",2014-09-12
"216","炸酱面",2,"晚餐",2014-09-10
"217","大米",2,"午餐",2014-09-10
"218","苜蓿肉(套)",2,"午餐",2014-09-10
"219","红烧排骨面",2,"午餐",2014-09-09
"220","炸酱面",2,"晚餐",2014-09-05
"221","炸酱面",2,"午餐",2014-09-05
"222","鸡丁炒米",2,"午餐",2014-09-04
"223","南瓜小米粥",2,"早餐",2014-09-04
"224","椰蓉饼",2,"早餐",2014-09-04
