"","Dine","Share","Type","Date"
"112","夹鸡蛋饼",2,"晚餐",2014-12-05
"113","叉烧肉炒饭",2,"晚餐",2014-12-03
"114","南瓜小米粥",2,"晚餐",2014-12-01
"115","夹肉饼",2,"晚餐",2014-12-01
"116","炸大串",2,"晚餐",2014-11-28
"117","炸酱面",2,"晚餐",2014-11-28
"118","卤鸡蛋",2,"晚餐",2014-11-28
"119","炸薯条",2,"晚餐",2014-11-28
"120","卤鸡蛋",2,"晚餐",2014-11-28
"121","皮蛋瘦肉粥",2,"晚餐",2014-11-27
"122","夹肉饼",2,"晚餐",2014-11-27
"123","清汤牛肉面",2,"晚餐",2014-11-27
"124","肉酱面",2,"晚餐",2014-11-26
"125","炸酱面",2,"晚餐",2014-11-17
"126","肉酱面",2,"晚餐",2014-11-13
"127","手撕包菜(套)",2,"晚餐",2014-11-12
"128","大米",2,"晚餐",2014-11-12
"129","粉条烧肉(套)",2,"晚餐",2014-11-12
"130","南瓜小米粥",2,"晚餐",2014-11-05
"131","手抓饼",2,"晚餐",2014-11-05
"132","南瓜小米粥",2,"晚餐",2014-11-04
"133","手抓饼",2,"晚餐",2014-11-04
"134","蘑菇饼",2,"晚餐",2014-11-04
"135","南瓜饼",2,"晚餐",2014-10-31
"136","手抓饼",2,"晚餐",2014-10-31
"137","南瓜小米粥",2,"晚餐",2014-10-31
"138","红烧牛肉面",2,"午餐",2014-10-31
"139","南瓜小米粥",2,"晚餐",2014-10-30
"140","夹里脊饼",2,"晚餐",2014-10-30
"141","肉酱面",2,"晚餐",2014-10-29
"142","肉酱面",2,"晚餐",2014-10-29
"143","蘑菇饼",2,"晚餐",2014-10-29
"144","南瓜小米粥",2,"晚餐",2014-10-28
"145","手抓饼",2,"晚餐",2014-10-28
"146","汉堡",2,"晚餐",2014-10-27
"147","肉松面包",5,"晚餐",2014-10-27
"148","南瓜小米粥",2,"晚餐",2014-10-24
"149","手抓饼",2,"晚餐",2014-10-24
"150","炸薯条",2,"晚餐",2014-10-23
"151","水饺",2,"晚餐",2014-10-23
"152","南瓜小米粥",2,"晚餐",2014-10-22
"153","手抓饼",2,"晚餐",2014-10-22
"154","优酸乳(袋)",2,"晚餐",2014-10-20
"155","麻辣拌",2,"晚餐",2014-10-20
"156","小笼包/肉",2,"晚餐",2014-10-20
"157","炸大串",2,"午餐",2014-10-17
"158","黄焖鸡面",2,"午餐",2014-10-17
"159","过油肉(套)",2,"晚餐",2014-10-16
"160","土豆鸡块(套)",2,"晚餐",2014-10-16
"161","大米",2,"晚餐",2014-10-16
"162","优酸乳(袋)",2,"晚餐",2014-10-14
"163","回锅肉(套)",2,"晚餐",2014-10-14
"164","土豆丝(套)",2,"晚餐",2014-10-14
"165","大米",5,"晚餐",2014-10-14
"166","优酸乳(袋)",2,"午餐",2014-10-14
"167","红烧牛肉面",2,"午餐",2014-10-14
"168","优酸乳(袋)",2,"晚餐",2014-10-09
"169","土豆鸡块(套)",2,"晚餐",2014-10-09
"170","大米(小)",2,"晚餐",2014-10-09
"171","辣子鸡块(套)",2,"晚餐",2014-10-09
"172","优酸乳(袋)",2,"午餐",2014-10-09
"173","优酸乳(袋)",2,"午餐",2014-10-09
"174","大米(小)",2,"午餐",2014-10-09
"175","干炸蘑菇(套)",2,"午餐",2014-10-09
"176","麻辣豆腐(套)",2,"午餐",2014-10-09
"177","优酸乳(袋)",2,"晚餐",2014-09-28
"178","优酸乳(袋)",2,"午餐",2014-09-28
"179","红烧排骨面",2,"午餐",2014-09-28
"180","优酸乳(袋)",2,"午餐",2014-09-26
"181","优酸乳(袋)",2,"午餐",2014-09-26
"182","红烧牛肉面",2,"午餐",2014-09-26
"183","优酸乳(袋)",2,"晚餐",2014-09-24
"184","红烧牛肉面",2,"晚餐",2014-09-24
"185","炸大串",2,"午餐",2014-09-24
"186","毛血旺面",2,"午餐",2014-09-24
"187","红烧排骨面",2,"晚餐",2014-09-23
"188","炸酱面",2,"晚餐",2014-09-23
"189","牛肉松蛋糕",2,"晚餐",2014-09-22
"190","优酸乳(袋)",2,"晚餐",2014-09-22
"191","优酸乳(袋)",2,"晚餐",2014-09-19
"192","土豆条小酥肉",2,"晚餐",2014-09-19
"193","大米",2,"晚餐",2014-09-19
"194","优酸乳(袋)",2,"晚餐",2014-09-18
"195","大米",2,"晚餐",2014-09-18
"196","土豆条小酥肉",2,"晚餐",2014-09-18
"197","大米",2,"晚餐",2014-09-18
"198","优酸乳(袋)",2,"午餐",2014-09-18
"199","红烧排骨面",2,"午餐",2014-09-18
"200","优酸乳(袋)",2,"晚餐",2014-09-17
"201","土豆鸡块(套)",2,"晚餐",2014-09-17
"202","大米",2,"晚餐",2014-09-17
"203","辣子鸡块(套)",2,"晚餐",2014-09-16
"204","土豆鸡块(套)",2,"晚餐",2014-09-16
"205","大米",2,"晚餐",2014-09-16
"206","巧克力蛋糕",2,"午餐",2014-09-16
"207","红烧排骨面",2,"午餐",2014-09-16
"208","肉松面包",2,"晚餐",2014-09-15
"209","肉松面包",2,"晚餐",2014-09-15
"210","肉松面包",2,"晚餐",2014-09-15
"211","炸酱面",2,"晚餐",2014-09-15
"212","肉串",2,"晚餐",2014-09-10
"213","优酸乳(袋)",2,"晚餐",2014-09-10
"214","牛肉松蛋糕",2,"晚餐",2014-09-10
"215","牛肉松蛋糕",2,"晚餐",2014-09-09
"216","牛肉松蛋糕",2,"晚餐",2014-09-09
"217","牛肉松蛋糕",2,"晚餐",2014-09-09
"218","优酸乳(袋)",2,"晚餐",2014-09-09
"219","热饮",2,"晚餐",2014-09-05
"220","优酸乳(袋)",2,"晚餐",2014-09-05
"221","黄焖鸡面",2,"晚餐",2014-09-05
"222","优酸乳(袋)",2,"晚餐",2014-09-04
"223","黄焖鸡面",2,"晚餐",2014-09-04
"224","牛肉炒米",2,"午餐",2014-09-04
"225","炸大串",2,"午餐",2014-09-04
"226","王中王火腿(小)",2,"早餐",2014-09-04
"227","过油肉",2,"晚餐",2014-09-03
"228","大米",2,"晚餐",2014-09-03
"229","粉条烧肉(套)",2,"午餐",2014-09-03
"230","腐竹烧肉(套)",2,"午餐",2014-09-03
"231","大米",2,"午餐",2014-09-03
"232","清汤牛肉面",2,"晚餐",2014-09-02
