"","Dine","Share","Type","Date"
"53","干炸蘑菇(套)",2,"午餐",2015-04-17
"54","大米",2,"午餐",2015-04-17
"55","热干面",2,"午餐",2015-04-16
"56","咖喱鸡块饭",2,"午餐",2015-04-15
"57","炸酱面",2,"午餐",2015-04-14
"58","大烩菜(套)",2,"午餐",2015-04-13
"59","大米",2,"午餐",2015-04-13
"60","黄焖鸡块面",2,"晚餐",2015-04-10
"61","干炸蘑菇(套)",2,"午餐",2015-04-09
"62","大米",2,"午餐",2015-04-09
"63","菜花炒肉(套)",2,"午餐",2015-04-09
"64","黄焖鸡面",2,"午餐",2015-04-08
"65","黑椒猪排饭",2,"午餐",2015-04-07
"66","肉酱面",2,"午餐",2015-04-03
"67","腐竹烧肉(套)",2,"午餐",2015-04-02
"68","酸辣茄条(套)",2,"午餐",2015-04-02
"69","大米",2,"午餐",2015-04-02
"70","黄焖鸡面",2,"晚餐",2015-04-01
"71","肉酱面",2,"晚餐",2015-04-01
"72","黑椒猪排饭",2,"午餐",2015-04-01
"73","大米",2,"午餐",2015-03-30
"74","苜蓿肉(套)",2,"午餐",2015-03-30
"75","菠萝肉片",2,"午餐",2015-03-25
"76","干炸蘑菇(套)",2,"午餐",2015-03-25
"77","大米",2,"午餐",2015-03-25
"78","尖椒肉丝(套)",2,"午餐",2015-03-23
"79","家常豆腐(套)",2,"午餐",2015-03-23
"80","大米",2,"午餐",2015-03-23
"81","炸酱面",2,"午餐",2015-03-20
"82","干炸蘑菇(套)",2,"午餐",2015-03-19
"83","大米",2,"午餐",2015-03-19
"84","菠萝鸡丁",2,"午餐",2015-03-19
"85","西红柿鸡蛋面",2,"午餐",2015-03-18
"86","过油肉(套)",2,"午餐",2015-03-17
"87","糖醋里脊(套)",2,"午餐",2015-03-17
"88","大米",2,"午餐",2015-03-17
"89","炸酱面",2,"午餐",2015-03-16
"90","卤鸡蛋",2,"午餐",2015-03-16
"91","叉烧肉炒饭",2,"午餐",2015-03-13
"92","叉烧肉炒饭",2,"午餐",2015-03-13
"93","炸酱面",2,"午餐",2015-03-12
"94","卤鸡蛋",2,"午餐",2015-03-12
"95","热饮",2,"晚餐",2015-01-30
"96","叉烧肉炒饭",2,"午餐",2015-01-21
"97","过油肉(套)",2,"午餐",2015-01-20
"98","香菇油菜(套)",2,"午餐",2015-01-20
"99","大米",2,"午餐",2015-01-20
"100","毛毛虫面包",2,"晚餐",2015-01-19
"101","香菇肉片(套)",2,"午餐",2015-01-15
"102","大米",2,"午餐",2015-01-15
"103","莲菜炒肉(套)",2,"午餐",2015-01-13
"104","大米",2,"午餐",2015-01-13
"105","砂锅炖菜（套）",2,"午餐",2015-01-09
"106","毛毛虫面包",2,"晚餐",2015-01-08
"107","炒方便面",2,"晚餐",2015-01-08
"108","家常豆腐(套)",2,"午餐",2015-01-08
"109","酸辣茄条(套)",2,"午餐",2015-01-08
"110","大米",2,"午餐",2015-01-08
"111","糖醋里脊(套)",2,"午餐",2015-01-07
"112","大米",2,"午餐",2015-01-07
"113","卤鸡蛋",2,"午餐",2015-01-06
"114","香菇鸡块面",2,"午餐",2015-01-06
"115","干炸蘑菇(套)",2,"午餐",2015-01-05
"116","香菇肉片(套)",2,"午餐",2015-01-05
"117","大米",2,"午餐",2015-01-05
"118","炸酱面",2,"晚餐",2015-01-04
"119","苜蓿肉(套)",2,"午餐",2015-01-04
"120","红烧土豆片(套)",2,"午餐",2015-01-04
"121","大米",2,"午餐",2015-01-04
"122","叉烧肉炒饭",2,"晚餐",2014-12-30
"123","砂锅炖菜（套）",2,"午餐",2014-12-30
"124","红烧土豆片(套)",2,"午餐",2014-12-29
"125","大米",2,"午餐",2014-12-29
"126","苜蓿肉(套)",2,"午餐",2014-12-29
"127","莲菜炒肉(套)",2,"午餐",2014-12-26
"128","大烩菜(套)",2,"午餐",2014-12-26
"129","大米",2,"午餐",2014-12-26
"130","糖醋里脊(套)",2,"午餐",2014-12-24
"131","大米",2,"午餐",2014-12-24
"132","香菇油菜(套)",2,"午餐",2014-12-23
"133","大米",2,"午餐",2014-12-23
"134","红烧土豆片(套)",2,"午餐",2014-12-22
"135","鱼香肉丝(套)",2,"午餐",2014-12-22
"136","大米",2,"午餐",2014-12-22
"137","手抓饼",2,"晚餐",2014-12-19
"138","黑米粥",2,"晚餐",2014-12-19
"139","莲菜炒肉(套)",2,"午餐",2014-12-19
"140","大米",2,"午餐",2014-12-19
"141","土豆丝(套)",2,"午餐",2014-12-18
"142","大米",2,"午餐",2014-12-18
"143","大烩菜(套)",2,"午餐",2014-12-17
"144","土豆条炒虾(套)",2,"午餐",2014-12-17
"145","大米",2,"午餐",2014-12-17
"146","毛毛虫面包",2,"晚餐",2014-12-16
"147","叉烧肉炒饭",2,"晚餐",2014-12-16
"148","腐竹烧肉(套)",2,"午餐",2014-12-16
"149","酸辣茄条(套)",2,"午餐",2014-12-16
"150","大米",2,"午餐",2014-12-16
"151","西葫芦炒鸡蛋(套)",2,"午餐",2014-12-15
"152","红烧土豆片(套)",2,"午餐",2014-12-15
"153","大米",2,"午餐",2014-12-15
"154","叉烧肉炒饭",2,"晚餐",2014-12-12
"155","豆花肉片(套)",2,"午餐",2014-12-12
"156","豆角土豆条(套)",2,"午餐",2014-12-12
"157","大米",2,"午餐",2014-12-12
"158","炸酱面",2,"午餐",2014-12-10
"159","红烧肉(套)",2,"午餐",2014-12-09
"160","酸辣茄条(套)",2,"午餐",2014-12-09
"161","大米",2,"午餐",2014-12-09
"162","葱爆肉(套)",2,"午餐",2014-12-08
"163","大米",2,"午餐",2014-12-08
"164","黑米粥",2,"晚餐",2014-12-04
"165","夹里脊饼",2,"晚餐",2014-12-04
"166","麻辣豆腐(套)",2,"晚餐",2014-12-03
"167","葱爆肉(套)",2,"晚餐",2014-12-03
"168","大米",2,"晚餐",2014-12-03
"169","炸酱面",2,"午餐",2014-12-03
"170","卤鸡蛋",2,"午餐",2014-12-03
"171","大米",2,"午餐",2014-12-02
"172","土豆丝(套)",2,"午餐",2014-12-02
"173","豆花肉片(套)",2,"午餐",2014-12-01
"174","大米",2,"午餐",2014-12-01
"175","红烧肉(套)",2,"午餐",2014-11-26
"176","酸辣茄条(套)",2,"午餐",2014-11-26
"177","大米",2,"午餐",2014-11-26
"178","绿豆小米粥",2,"晚餐",2014-11-25
"179","鸡蛋灌饼",2,"晚餐",2014-11-25
"180","香菇肉片(套)",2,"午餐",2014-11-25
"181","麻辣豆腐(套)",2,"午餐",2014-11-25
"182","大米",2,"午餐",2014-11-25
"183","酱香三丁面",2,"午餐",2014-11-24
"184","卤鸡蛋",2,"午餐",2014-11-24
"185","炸酱面",2,"午餐",2014-11-21
"186","卤鸡蛋",2,"午餐",2014-11-21
"187","豆花肉片(套)",2,"午餐",2014-11-19
"188","豆角土豆条(套)",2,"午餐",2014-11-19
"189","大米",2,"午餐",2014-11-19
"190","大米",2,"午餐",2014-11-17
"191","苜蓿肉(套)",2,"午餐",2014-11-17
"192","葱爆肉(套)",2,"午餐",2014-11-17
"193","干炸蘑菇(套)",2,"午餐",2014-11-14
"194","葱爆肉(套)",2,"午餐",2014-11-14
"195","大米",2,"午餐",2014-11-14
"196","豆花肉片(套)",2,"午餐",2014-11-12
"197","大米",2,"午餐",2014-11-12
"198","香菇肉片(套)",2,"午餐",2014-11-11
"199","回锅肉(套)",2,"午餐",2014-11-11
"200","大米",2,"午餐",2014-11-11
"201","土豆条炒虾(套)",2,"午餐",2014-11-10
"202","糖醋里脊(套)",2,"午餐",2014-11-10
"203","大米",2,"午餐",2014-11-10
"204","辣子鸡块(套)",2,"午餐",2014-11-07
"205","土豆条炒虾(套)",2,"午餐",2014-11-07
"206","大米",2,"午餐",2014-11-07
"207","香菇肉片(套)",2,"午餐",2014-11-06
"208","麻辣豆腐(套)",2,"午餐",2014-11-06
"209","大米",2,"午餐",2014-11-06
"210","豆花肉片(套)",2,"午餐",2014-11-05
"211","豆角土豆条(套)",2,"午餐",2014-11-05
"212","大米",2,"午餐",2014-11-05
"213","麻辣豆腐(套)",2,"午餐",2014-11-04
"214","过油肉(套)",2,"午餐",2014-11-04
"215","大米",2,"午餐",2014-11-04
"216","豆花肉片(套)",2,"午餐",2014-11-03
"217","豆角土豆条(套)",2,"午餐",2014-11-03
"218","大米",2,"午餐",2014-11-03
"219","葱爆肉(套)",2,"午餐",2014-10-31
"220","大米",2,"午餐",2014-10-31
"221","菜花炒肉(套)",2,"午餐",2014-10-31
"222","干炸蘑菇(套)",2,"午餐",2014-10-30
"223","豆花肉片(套)",2,"午餐",2014-10-30
"224","大米",2,"午餐",2014-10-30
"225","皮蛋瘦肉粥",2,"晚餐",2014-10-29
"226","鸡肉火腿肠",2,"晚餐",2014-10-29
"227","热饮",2,"晚餐",2014-10-29
"228","火腿排包",2,"晚餐",2014-10-29
"229","花干(串)",2,"晚餐",2014-10-29
"230","清汤牛肉面",2,"晚餐",2014-10-29
"231","红烧牛肉面",2,"午餐",2014-10-28
"232","鸡排",2,"午餐",2014-10-28
"233","葱爆肉(套)",2,"午餐",2014-10-27
"234","大米",2,"午餐",2014-10-27
"235","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-27
"236","土豆鸡块(套)",2,"午餐",2014-10-27
"237","大米",2,"午餐",2014-10-27
"238","烤肠",2,"午餐",2014-10-24
"239","葱爆肉(套)",2,"午餐",2014-10-24
"240","鱼香肉丝(套)",2,"午餐",2014-10-24
"241","大米",2,"午餐",2014-10-24
"242","清汤牛肉面",2,"午餐",2014-10-23
"243","红烧茄子(套)",2,"午餐",2014-10-22
"244","大米",2,"午餐",2014-10-22
"245","干炸蘑菇(套)",2,"午餐",2014-10-22
"246","香菇肉片(套)",2,"午餐",2014-10-21
"247","麻辣豆腐(套)",2,"午餐",2014-10-21
"248","大米",2,"午餐",2014-10-21
"249","土豆条炒虾(套)",2,"午餐",2014-10-20
"250","红烧茄子(套)",2,"午餐",2014-10-20
"251","大米",2,"午餐",2014-10-20
"252","茴子白炒粉条(套)",2,"午餐",2014-10-17
"253","大米",2,"午餐",2014-10-17
"254","土豆条炒虾(套)",2,"午餐",2014-10-17
"255","红烧土豆片(套)",2,"午餐",2014-10-15
"256","葱爆肉(套)",2,"午餐",2014-10-15
"257","大米",2,"午餐",2014-10-15
"258","菜花炒肉(套)",2,"午餐",2014-10-14
"259","麻辣豆腐(套)",2,"午餐",2014-10-14
"260","土豆丝(套)",2,"午餐",2014-10-14
"261","大米",2,"午餐",2014-10-14
"262","卤鸡蛋",2,"午餐",2014-10-13
"263","雪菜肉丝面",2,"午餐",2014-10-13
"264","香菇肉片(套)",2,"午餐",2014-10-11
"265","大米",2,"午餐",2014-10-11
"266","腐竹烧肉(套)",2,"午餐",2014-10-10
"267","酸辣茄条(套)",2,"午餐",2014-10-10
"268","大米",2,"午餐",2014-10-10
"269","红烧土豆鸡块面",2,"午餐",2014-10-09
"270","卤鸡蛋",2,"午餐",2014-10-09
"271","干炸蘑菇(套)",2,"午餐",2014-10-08
"272","糖醋里脊(套)",2,"午餐",2014-10-08
"273","大米",2,"午餐",2014-10-08
"274","炸酱面",2,"午餐",2014-09-30
"275","卤鸡蛋",2,"午餐",2014-09-30
"276","酱香三丁面",2,"午餐",2014-09-29
"277","卤鸡蛋",2,"午餐",2014-09-29
"278","大米",2,"午餐",2014-09-28
"279","土豆条炒虾(套)",2,"午餐",2014-09-28
"280","红烧茄子(套)",2,"午餐",2014-09-28
"281","大米",2,"晚餐",2014-09-26
"282","香菇肉片(套)",2,"晚餐",2014-09-26
"283","土豆条炒虾(套)",2,"晚餐",2014-09-26
"284","豆角土豆条(套)",2,"午餐",2014-09-26
"285","麻辣豆腐(套)",2,"午餐",2014-09-26
"286","大米",2,"午餐",2014-09-26
"287","麻辣豆腐(套)",2,"午餐",2014-09-25
"288","回锅肉(套)",2,"午餐",2014-09-25
"289","大米",2,"午餐",2014-09-25
"290","干炸蘑菇(套)",2,"午餐",2014-09-24
"291","糖醋里脊(套)",2,"午餐",2014-09-24
"292","大米",2,"午餐",2014-09-24
"293","牛肉松蛋糕",2,"晚餐",2014-09-23
"294","烤肠",2,"晚餐",2014-09-23
"295","烤肠",2,"午餐",2014-09-23
"296","香菇肉片(套)",2,"午餐",2014-09-23
"297","麻辣豆腐(套)",2,"午餐",2014-09-23
"298","大米",2,"午餐",2014-09-23
"299","狮子头",2,"午餐",2014-09-22
"300","爆炒腰花(套)",2,"午餐",2014-09-22
"301","尖椒肉丝(套)",2,"午餐",2014-09-22
"302","大米",2,"午餐",2014-09-22
"303","糖醋里脊(套)",2,"午餐",2014-09-19
"304","大米",2,"午餐",2014-09-19
"305","苜蓿肉(套)",2,"午餐",2014-09-19
"306","大米",2,"早餐",2014-09-18
"307","干炸蘑菇(套)",2,"早餐",2014-09-18
"308","香菇肉片(套)",2,"早餐",2014-09-18
"309","红烧土豆片(套)",2,"午餐",2014-09-17
"310","鱼香肉丝(套)",2,"午餐",2014-09-17
"311","大米",2,"午餐",2014-09-17
"312","麻辣豆腐(套)",2,"午餐",2014-09-16
"313","宫保鸡丁(套)",2,"午餐",2014-09-16
"314","大米",2,"午餐",2014-09-16
"315","尖椒肉丝(套)",2,"午餐",2014-09-15
"316","大米",2,"午餐",2014-09-15
"317","干锅土豆片(套)",2,"午餐",2014-09-15
"318","西芹香干(套)",2,"晚餐",2014-09-11
"319","辣子鸡块(套)",2,"晚餐",2014-09-11
"320","大米",2,"晚餐",2014-09-11
"321","红烧肉(套)",2,"午餐",2014-09-11
"322","酸辣茄条(套)",2,"午餐",2014-09-11
"323","大米",2,"午餐",2014-09-11
"324","豆角土豆条(套)",2,"晚餐",2014-09-10
"325","苜蓿肉(套)",2,"晚餐",2014-09-10
"326","大米",2,"晚餐",2014-09-10
"327","苜蓿肉(套)",2,"午餐",2014-09-10
"328","大米",2,"午餐",2014-09-10
"329","大米",2,"午餐",2014-09-09
"330","香菇肉片(套)",2,"午餐",2014-09-09
"331","麻辣豆腐(套)",2,"午餐",2014-09-09
"332","西葫芦炒鸡蛋(套)",2,"晚餐",2014-09-05
"333","大米",2,"晚餐",2014-09-05
"334","辣子鸡块(套)",2,"午餐",2014-09-05
"335","红烧茄子(套)",2,"午餐",2014-09-05
"336","大米",2,"午餐",2014-09-05
"337","香辣肉丝(套)",2,"午餐",2014-09-04
"338","红烧土豆片(套)",2,"午餐",2014-09-04
"339","大米",2,"午餐",2014-09-04
