"","Dine","Share","Type","Date"
"50","刷酱饼",2,"晚餐",2015-05-27
"51","大米(小)",2,"午餐",2015-05-27
"52","麻辣豆腐(套)",2,"午餐",2015-05-27
"53","菠萝鸡丁",2,"午餐",2015-05-27
"54","大米(小)",2,"晚餐",2015-05-26
"55","辣子鸡块(套)",2,"晚餐",2015-05-26
"56","土豆丝(套)",2,"晚餐",2015-05-26
"57","果汁",2,"午餐",2015-05-26
"58","果汁",2,"午餐",2015-05-26
"59","担担面",2,"午餐",2015-05-26
"60","担担面",2,"午餐",2015-05-25
"61","素打卤面",2,"午餐",2015-05-25
"62","西红柿鸡蛋面",2,"午餐",2015-05-25
"63","红烧牛肉面",2,"午餐",2015-05-22
"64","西红柿鸡蛋面",2,"午餐",2015-05-22
"65","刷酱饼",2,"晚餐",2015-05-20
"66","皮蛋瘦肉粥",2,"晚餐",2015-05-20
"67","炒莜面烤栳栳",2,"午餐",2015-05-18
"68","牛肉炒米",2,"午餐",2015-05-18
"69","热饮",2,"午餐",2015-05-15
"70","优酸乳(盒)",2,"午餐",2015-05-15
"71","素打卤面",2,"午餐",2015-05-15
"72","京酱肉丝米饭",2,"午餐",2015-05-14
"73","干锅土豆片(套)",2,"午餐",2015-05-13
"74","大米(小)",2,"午餐",2015-05-13
"75","玉米粒(套)",2,"午餐",2015-05-13
"76","辣子鸡块(套)",2,"晚餐",2015-05-12
"77","土豆丝(套)",2,"晚餐",2015-05-12
"78","粉丝菠菜（套）",2,"午餐",2015-05-11
"79","干炸蘑菇(套)",2,"午餐",2015-05-11
"80","香辣排骨饭",2,"午餐",2015-05-11
"81","绿豆小米粥",2,"晚餐",2015-05-08
"82","南瓜小米粥",2,"晚餐",2015-05-08
"83","担担面",2,"午餐",2015-05-08
"84","大米(小)",2,"午餐",2015-05-07
"85","西红柿炒鸡蛋(套)",2,"午餐",2015-05-07
"86","玉米粒(套)",2,"午餐",2015-05-07
"87","香菇肉丁面",2,"午餐",2015-05-06
"88","南瓜小米粥",2,"晚餐",2015-05-04
"89","炸酱面",2,"午餐",2015-05-04
"90","西芹香干(套)",2,"午餐",2015-04-30
"91","红烧鲶鱼(套)",2,"午餐",2015-04-30
"92","大米(小)",2,"午餐",2015-04-29
"93","西红柿炒鸡蛋(套)",2,"午餐",2015-04-29
"94","玉米粒(套)",2,"午餐",2015-04-29
"95","大米(小)",2,"午餐",2015-04-27
"96","香菇肉片(套)",2,"午餐",2015-04-27
"97","南瓜小米粥",2,"晚餐",2015-04-24
"98","茄子饼",2,"晚餐",2015-04-24
"99","土豆丝(套)",2,"午餐",2015-04-23
"100","香辣肉丝(套)",2,"午餐",2015-04-23
"101","蛋挞",2,"午餐",2015-04-22
"102","香菇肉丁面",2,"午餐",2015-04-22
"103","大米(小)",2,"午餐",2015-04-21
"104","土豆丝(套)",2,"午餐",2015-04-21
"105","红烧茄子(套)",2,"午餐",2015-04-21
"106","炸酱面",2,"午餐",2015-04-20
"107","西红柿鸡蛋面",2,"午餐",2015-04-20
"108","炸酱面",2,"午餐",2015-04-17
"109","热饮",2,"午餐",2015-04-16
"110","黄酱面",2,"午餐",2015-04-16
"111","素馅饼",2,"晚餐",2015-04-14
"112","南瓜小米粥",2,"晚餐",2015-04-14
"113","大米(小)",2,"午餐",2015-04-10
"114","西红柿炒鸡蛋(套)",2,"午餐",2015-04-10
"115","玉米粒(套)",2,"午餐",2015-04-10
"116","大米(小)",2,"午餐",2015-04-09
"117","大烩菜(套)",2,"午餐",2015-04-09
"118","红烧茄子(套)",2,"午餐",2015-04-09
"119","叉烧肉炒饭",2,"午餐",2015-04-08
"120","南瓜小米粥",2,"晚餐",2015-04-07
"121","刷酱饼",2,"晚餐",2015-04-07
"122","优益C",2,"午餐",2015-04-07
"123","素打卤面",2,"午餐",2015-04-07
"124","炸酱面",2,"午餐",2015-04-03
"125","炒馒头",2,"午餐",2015-04-02
"126","南瓜小米粥",2,"晚餐",2015-04-01
"127","素馅饼",2,"晚餐",2015-04-01
"128","热饮",2,"晚餐",2015-03-31
"129","鸡丁炒米",2,"午餐",2015-03-31
"130","素三丁面",2,"午餐",2015-03-30
"131","雪菜肉丝面",2,"午餐",2015-03-30
"132","学生奶",2,"午餐",2015-03-27
"133","肉酱面",2,"午餐",2015-03-27
"134","谷物酸奶",2,"午餐",2015-03-26
"135","红豆蛋糕",2,"午餐",2015-03-25
"136","大米(小)",2,"午餐",2015-03-25
"137","香菇油菜(套)",2,"午餐",2015-03-25
"138","茴子白炒粉条(套)",2,"午餐",2015-03-25
"139","西红柿炒鸡蛋(套)",2,"午餐",2015-03-24
"140","玉米粒(套)",2,"午餐",2015-03-24
"141","大米",2,"午餐",2015-03-24
"142","过油肉(套)",2,"午餐",2015-03-19
"143","粉丝菠菜（套）",2,"午餐",2015-03-19
"144","大米(小)",2,"午餐",2015-03-19
"145","大米(小)",2,"午餐",2015-03-19
"146","大烩菜(套)",2,"午餐",2015-03-19
"147","大米(小)",2,"午餐",2015-03-18
"148","干炸蘑菇(套)",2,"午餐",2015-03-18
"149","红烧土豆片(套)",2,"午餐",2015-03-18
"150","素打卤面",2,"午餐",2015-03-17
"151","西红柿鸡蛋面",2,"午餐",2015-03-17
"152","炸大串",2,"午餐",2015-03-17
"153","牛肉烩饼",2,"晚餐",2015-03-16
"154","酱香三丁面",2,"午餐",2015-03-11
"155","炸酱面",2,"午餐",2015-03-09
"156","南瓜小米粥",2,"晚餐",2015-02-03
"157","素馅饼",2,"晚餐",2015-02-03
"158","炸酱面",2,"午餐",2015-02-03
"159","夹鸡蛋饼",2,"晚餐",2015-01-30
"160","南瓜小米粥",2,"晚餐",2015-01-30
"161","雪菜肉丝面",2,"午餐",2015-01-30
"162","西红柿鸡蛋面",2,"午餐",2015-01-29
"163","皮蛋瘦肉粥",2,"晚餐",2015-01-28
"164","刷酱饼",2,"晚餐",2015-01-28
"165","南瓜小米粥",2,"晚餐",2015-01-27
"166","素馅饼",2,"晚餐",2015-01-27
"167","炸酱面",2,"午餐",2015-01-26
"168","大米(小)",2,"午餐",2015-01-23
"169","西红柿炒鸡蛋(套)",2,"午餐",2015-01-23
"170","玉米粒(套)",2,"午餐",2015-01-23
"171","酱香三丁面",2,"午餐",2015-01-21
"172","南瓜小米粥",2,"晚餐",2015-01-19
"173","土豆汉堡",2,"晚餐",2015-01-19
"174","素打卤面",2,"午餐",2015-01-19
"175","酱香三丁面",2,"午餐",2015-01-16
"176","素馅饼",2,"晚餐",2015-01-15
"177","皮蛋瘦肉粥",2,"晚餐",2015-01-15
"178","大米(小)",2,"午餐",2015-01-15
"179","西红柿炒鸡蛋(套)",2,"午餐",2015-01-15
"180","玉米粒(套)",2,"午餐",2015-01-15
"181","酱香三丁面",2,"午餐",2015-01-13
"182","谷物酸奶",2,"晚餐",2015-01-12
"183","南瓜小米粥",2,"晚餐",2015-01-12
"184","清汤牛肉面",2,"午餐",2015-01-12
"185","砂锅焖面",2,"午餐",2015-01-09
"186","炸酱面",2,"午餐",2015-01-08
"187","大米(小)",2,"午餐",2015-01-07
"188","玉米粒(套)",2,"午餐",2015-01-07
"189","家常豆腐(套)",2,"午餐",2015-01-07
"190","热饮",2,"晚餐",2015-01-06
"191","南瓜小米粥",2,"晚餐",2015-01-04
"192","素馅饼",2,"晚餐",2015-01-04
"193","炸酱面",2,"午餐",2015-01-04
"194","南瓜小米粥",2,"晚餐",2014-12-30
"195","鱼香鸡蛋（套）",2,"午餐",2014-12-30
"196","肉酱面",2,"午餐",2014-12-26
"197","酱香三丁面",2,"午餐",2014-12-25
"198","西红柿炒鸡蛋(套)",2,"午餐",2014-12-24
"199","玉米粒(套)",2,"午餐",2014-12-24
"200","大米(小)",2,"午餐",2014-12-24
"201","培根面包",2,"晚餐",2014-12-23
"202","热饮",2,"晚餐",2014-12-23
"203","刷酱饼",2,"晚餐",2014-12-22
"204","南瓜小米粥",2,"晚餐",2014-12-22
"205","砂锅炖菜（套）",2,"午餐",2014-12-22
"206","炸酱面",2,"午餐",2014-12-19
"207","酱香三丁面",2,"午餐",2014-12-18
"208","西红柿鸡蛋面",2,"午餐",2014-12-18
"209","素打卤面",2,"午餐",2014-12-15
"210","砂锅炖菜（套）",2,"午餐",2014-12-11
"211","热饮",2,"午餐",2014-12-09
"212","西红柿鸡蛋面",2,"午餐",2014-12-09
"213","南瓜小米粥",2,"晚餐",2014-12-08
"214","刷酱饼",2,"晚餐",2014-12-08
"215","肉串",2,"午餐",2014-12-05
"216","冬瓜火腿（套）",2,"午餐",2014-12-05
"217","大米(小)",2,"午餐",2014-12-05
"218","豆角土豆条(套)",2,"午餐",2014-12-05
"219","南瓜小米粥",2,"晚餐",2014-12-03
"220","素馅饼",2,"晚餐",2014-12-03
"221","大米(小)",2,"午餐",2014-12-03
"222","干炸蘑菇(套)",2,"午餐",2014-12-03
"223","西葫芦炒鸡蛋(套)",2,"午餐",2014-12-03
"224","南瓜小米粥",2,"晚餐",2014-12-02
"225","南瓜饼",2,"晚餐",2014-12-02
"226","黄焖鸡块面",2,"午餐",2014-12-02
"227","西红柿炒鸡蛋(套)",2,"午餐",2014-12-01
"228","玉米粒(套)",2,"午餐",2014-12-01
"229","大米(小)",2,"午餐",2014-12-01
"230","汉堡",2,"晚餐",2014-11-27
"231","热饮",2,"晚餐",2014-11-27
"232","大米(小)",2,"午餐",2014-11-26
"233","土豆鸡块(套)",2,"午餐",2014-11-26
"234","红烧茄子(套)",2,"午餐",2014-11-26
"235","热饮",2,"晚餐",2014-11-25
"236","蘑菇饼",2,"晚餐",2014-11-25
"237","谷物酸奶",2,"午餐",2014-11-25
"238","香菇鸡块面",2,"午餐",2014-11-25
"239","大米",2,"午餐",2014-11-24
"240","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-24
"241","辣子鸡块(套)",2,"午餐",2014-11-24
"242","大米(小)",2,"午餐",2014-11-24
"243","大烩菜(套)",2,"午餐",2014-11-24
"244","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-24
"245","酱香三丁面",2,"午餐",2014-11-21
"246","热饮",2,"晚餐",2014-11-17
"247","大米(小)",2,"午餐",2014-11-12
"248","西红柿炒鸡蛋(套)",2,"午餐",2014-11-12
"249","皮蛋瘦肉粥",2,"晚餐",2014-11-11
"250","谷物酸奶",2,"午餐",2014-11-11
"251","刷酱饼",2,"晚餐",2014-11-07
"252","南瓜小米粥",2,"晚餐",2014-11-07
"253","红烧土豆鸡块面",2,"午餐",2014-11-06
"254","西红柿鸡蛋面",2,"午餐",2014-11-04
"255","炸酱面",2,"午餐",2014-10-31
"256","甜玉米羹",2,"晚餐",2014-10-30
"257","西芹香干(套)",2,"晚餐",2014-10-28
"258","大米(小)",2,"晚餐",2014-10-28
"259","红烧茄子(套)",2,"晚餐",2014-10-28
"260","鸡蛋灌饼",2,"午餐",2014-10-28
"261","热饮",2,"午餐",2014-10-28
"262","西红柿鸡蛋面",2,"午餐",2014-10-27
"263","酱香三丁面",2,"午餐",2014-10-24
"264","大果粒",2,"午餐",2014-10-23
"265","香菇鸡块面",2,"午餐",2014-10-22
"266","南瓜小米粥",2,"晚餐",2014-10-21
"267","夹鸡蛋饼",2,"晚餐",2014-10-21
"268","金针菇米线",2,"午餐",2014-10-21
"269","大米(小)",2,"午餐",2014-10-20
"270","西红柿炒鸡蛋(套)",2,"午餐",2014-10-20
"271","玉米粒(套)",2,"午餐",2014-10-20
"272","粉丝菠菜（套）",2,"午餐",2014-10-17
"273","大米(小)",2,"午餐",2014-10-17
"274","大烩菜(套)",2,"午餐",2014-10-17
"275","酱香三丁面",2,"午餐",2014-10-16
"276","黑米粥",2,"晚餐",2014-10-14
"277","夹鸡蛋饼",2,"晚餐",2014-10-14
"278","谷物酸奶",2,"午餐",2014-10-14
"279","酸辣粉",2,"午餐",2014-10-14
"280","豆腐皮(串)",2,"午餐",2014-10-11
"281","豆腐(串)",2,"午餐",2014-10-11
"282","方便面(串)",2,"午餐",2014-10-11
"283","土豆(串)",2,"午餐",2014-10-11
"284","香菇(串)",2,"午餐",2014-10-11
"285","冬瓜(串)",2,"午餐",2014-10-11
"286","木耳(串)",2,"午餐",2014-10-11
"287","烩菜面",2,"午餐",2014-10-09
"288","干炸蘑菇(套)",2,"午餐",2014-10-08
"289","红烧茄子(套)",2,"午餐",2014-10-08
"290","大米(小)",2,"午餐",2014-10-08
"291","大米(小)",2,"午餐",2014-09-30
"292","尖椒肉丝(套)",2,"午餐",2014-09-30
"293","酸辣鸭血(套)",2,"午餐",2014-09-30
"294","炸酱面",2,"午餐",2014-09-30
"295","巧克力蛋糕",2,"晚餐",2014-09-29
"296","热饮",2,"晚餐",2014-09-29
"297","250冠益乳",2,"午餐",2014-09-29
"298","大米(小)",2,"午餐",2014-09-29
"299","豆花肉片(套)",2,"午餐",2014-09-29
"300","香菇油菜(套)",2,"午餐",2014-09-29
"301","西红柿鸡蛋面",2,"午餐",2014-09-28
"302","加一元",2,"午餐",2014-09-28
"303","酸辣粉",2,"午餐",2014-09-26
"304","酸辣粉",2,"午餐",2014-09-26
"305","谷物酸奶",2,"午餐",2014-09-25
"306","大米(小)",2,"午餐",2014-09-24
"307","西红柿炒鸡蛋(套)",2,"午餐",2014-09-24
"308","手撕包菜(套)",2,"午餐",2014-09-24
"309","西芹香干(套)",2,"晚餐",2014-09-23
"310","大米(小)",2,"晚餐",2014-09-23
"311","土豆丝(套)",2,"晚餐",2014-09-23
"312","大米",2,"晚餐",2014-09-23
"313","西红柿炒鸡蛋(套)",2,"午餐",2014-09-22
"314","玉米粒(套)",2,"午餐",2014-09-22
"315","大米(小)",2,"午餐",2014-09-22
"316","素打卤面",2,"午餐",2014-09-18
"317","三鲜娃娃菜(套)",2,"午餐",2014-09-17
"318","干锅土豆片(套)",2,"午餐",2014-09-17
"319","大米",2,"午餐",2014-09-17
"320","面筋卷",2,"午餐",2014-09-16
"321","西红柿鸡蛋面",2,"午餐",2014-09-16
"322","皮蛋瘦肉粥",2,"晚餐",2014-09-15
"323","夹鸡蛋饼",2,"晚餐",2014-09-15
"324","大米(小)",2,"午餐",2014-09-15
"325","爆炒腰花(套)",2,"午餐",2014-09-15
"326","肉串",2,"晚餐",2014-09-11
"327","发糕",2,"晚餐",2014-09-11
"328","香菇鸡块面",2,"午餐",2014-09-11
"329","大米(小)",2,"午餐",2014-09-10
"330","豆花肉片(套)",2,"午餐",2014-09-10
"331","豆角土豆条(套)",2,"午餐",2014-09-10
"332","大米(小)",2,"午餐",2014-09-10
"333","豆角土豆条(套)",2,"午餐",2014-09-10
"334","茴子白炒粉条(套)",2,"午餐",2014-09-10
"335","西红柿鸡蛋面",2,"午餐",2014-09-09
"336","大米(小)",2,"午餐",2014-09-05
"337","大米(小)",2,"午餐",2014-09-05
"338","西红柿炒鸡蛋(套)",2,"午餐",2014-09-05
"339","酸辣茄条(套)",2,"午餐",2014-09-05
"340","素馅饼",2,"午餐",2014-09-04
"341","绿豆汤",2,"午餐",2014-09-04
"342","大米(小)",2,"午餐",2014-09-03
"343","玉米粒(套)",2,"午餐",2014-09-03
"344","大米(小)",2,"午餐",2014-09-03
"345","西红柿炒鸡蛋(套)",2,"午餐",2014-09-03
