"","Dine","Share","Type","Date"
"76","─в╣╜▒¤",2,"═э▓═",2014-12-02
"77","┬╠╢╣╨б├╫╓р",2,"═э▓═",2014-12-02
"78","─в╣╜▒¤",2,"═э▓═",2014-12-02
"79","║┌├╫╓р",2,"═э▓═",2014-11-28
"80","─╧╣╧▒¤",2,"═э▓═",2014-11-28
"81","─в╣╜▒¤",2,"═э▓═",2014-11-28
"82","╒и┤є┤о",2,"═э▓═",2014-11-27
"83","─в╣╜▒¤",2,"═э▓═",2014-11-27
"84","║┌├╫╓р",2,"═э▓═",2014-11-27
"85","─к╦╣└√░▓",2,"═э▓═",2014-11-26
"86","╞д╡░╩▌╚т╓р",2,"═э▓═",2014-11-24
"87","╩╓╫е▒¤",2,"═э▓═",2014-11-24
"88","╒и┤є┤о",2,"═э▓═",2014-11-24
"89","─к╦╣└√░▓",2,"═э▓═",2014-10-21
"90","╞д╡░╩▌╚т╓р",2,"═э▓═",2014-10-21
"91","╩╓╫е▒¤",2,"═э▓═",2014-10-21
"92","╒и┤є┤о",2,"═э▓═",2014-10-21
"93","╗╪╣°╚т(╠╫)",2,"╬ч▓═",2014-10-20
"94","═┴╢╣╝ж┐щ(╠╫)",2,"╬ч▓═",2014-10-20
"95","┤є├╫",2,"╬ч▓═",2014-10-20
"96","║ь╔╒┼┼╣╟├ц",2,"╬ч▓═",2014-10-17
"97","║ь╔╒┼г╚т├ц",2,"╬ч▓═",2014-10-09
"98","╬ў║ь╩┴╝ж╡░├ц",2,"╬ч▓═",2014-10-08
"99","╞д╡░╩▌╚т╓р",2,"═э▓═",2014-09-24
"100","╧у╜╢┼г─╠",2,"═э▓═",2014-09-23
"101","┬щ└▒╢╣╕п(╠╫)",2,"╬ч▓═",2014-09-23
"102","╣м▒г╝ж╢б(╠╫)",2,"╬ч▓═",2014-09-23
"103","┤є├╫",2,"╬ч▓═",2014-09-23
"104","╬ў║ь╩┴│┤╝ж╡░(╠╫)",2,"╬ч▓═",2014-09-22
"105","╦с└▒╤╝╤к(╠╫)",2,"╬ч▓═",2014-09-22
"106","┤є├╫",2,"╬ч▓═",2014-09-22
"107","▒м│┤╤№╗и(╠╫)",2,"╬ч▓═",2014-09-19
"108","▄┘▐г╚т(╠╫)",2,"╬ч▓═",2014-09-19
"109","┤є├╫",2,"╬ч▓═",2014-09-19
"110","║║▒д",2,"╬ч▓═",2014-09-18
"111","╧у╜╢┼г─╠",2,"═э▓═",2014-09-15
"112","╖█╠ї╔╒╚т(╠╫)",2,"╬ч▓═",2014-09-15
"113","╙ё├╫┴г(╠╫)",2,"╬ч▓═",2014-09-15
"114","┤є├╫",2,"╬ч▓═",2014-09-15
"115","┤є├╫",2,"╬ч▓═",2014-09-11
"116","║ь╔╒┼г╚т═ш(╠╫)",2,"╬ч▓═",2014-09-11
"117","╬ў║ь╩┴│┤╝ж╡░(╠╫)",2,"╬ч▓═",2014-09-11
