"","Dine","Share","Type","Date"
"113","鸡肉火腿肠",2,"午餐",2015-05-07
"114","宫保鸡丁(套)",2,"午餐",2015-05-07
"115","大米",2,"午餐",2015-05-07
"116","豆角土豆条(套)",2,"晚餐",2015-05-06
"117","大米",2,"晚餐",2015-05-06
"118","大果粒",2,"午餐",2015-05-06
"119","黄焖鸡米饭",3,"午餐",2015-05-06
"120","黄焖鸡米饭",2,"晚餐",2015-05-05
"121","黄焖鸡米饭",2,"午餐",2015-05-05
"122","咖喱牛肉饭",2,"午餐",2015-05-04
"123","鸡肉火腿肠",2,"午餐",2015-04-30
"124","冷饮",2,"晚餐",2015-04-29
"125","黑椒猪排饭",2,"晚餐",2015-04-29
"126","250冠益乳",2,"午餐",2015-04-29
"127","热饮",2,"午餐",2015-04-29
"128","家常豆腐(套)",2,"午餐",2015-04-29
"129","大米",2,"午餐",2015-04-29
"130","宫保鸡丁(套)",2,"晚餐",2015-04-28
"131","大米",2,"晚餐",2015-04-28
"132","蛋挞",3,"午餐",2015-04-28
"133","鸡肉火腿肠",2,"午餐",2015-04-28
"134","大米",2,"午餐",2015-04-28
"135","玉米粒(套)",2,"午餐",2015-04-28
"136","家常豆腐(套)",2,"午餐",2015-04-28
"137","干锅土豆片(套)",2,"午餐",2015-04-27
"138","家常豆腐(套)",2,"午餐",2015-04-27
"139","大米",2,"午餐",2015-04-27
"140","鸡肉火腿肠",2,"晚餐",2015-04-24
"141","冷饮",2,"晚餐",2015-04-24
"142","黑椒猪排饭",2,"晚餐",2015-04-24
"143","鸡肉火腿肠",2,"午餐",2015-04-24
"144","黄焖鸡米饭",2,"午餐",2015-04-24
"145","椰蓉蛋糕",3,"午餐",2015-04-23
"146","鸡肉火腿肠",2,"午餐",2015-04-23
"147","黑椒猪排饭",2,"午餐",2015-04-23
"148","黑椒猪排饭",2,"午餐",2015-04-22
"149","优酸乳(盒)",2,"午餐",2015-04-22
"150","蛋挞",2,"午餐",2015-04-21
"151","黄焖鸡米饭",2,"午餐",2015-04-21
"152","黑椒猪排饭",2,"午餐",2015-04-20
"153","优酸乳(盒)",2,"晚餐",2015-04-17
"154","黑椒猪排饭",2,"晚餐",2015-04-17
"155","红烧土豆片(套)",2,"午餐",2015-04-17
"156","糖醋里脊(套)",2,"午餐",2015-04-17
"157","大米",2,"午餐",2015-04-17
"158","优酸乳(盒)",2,"晚餐",2015-04-16
"159","黑椒猪排饭",2,"午餐",2015-04-16
"160","鸡肉火腿肠",2,"晚餐",2015-04-15
"161","黄焖鸡米饭",2,"晚餐",2015-04-15
"162","优酸乳(盒)",2,"午餐",2015-04-15
"163","黑椒猪排饭",2,"午餐",2015-04-14
"164","大果粒",2,"午餐",2015-04-14
"165","黄焖鸡米饭",2,"午餐",2015-04-14
"166","大果粒",2,"晚餐",2015-04-13
"167","黑椒猪排饭",2,"午餐",2015-04-13
"168","优酸乳(盒)",2,"晚餐",2015-04-10
"169","热饮",2,"晚餐",2015-04-10
"170","鸡肉火腿肠",2,"晚餐",2015-04-10
"171","优酸乳(盒)",2,"晚餐",2015-04-10
"172","黑椒猪排饭",2,"晚餐",2015-04-10
"173","冷饮",2,"午餐",2015-04-10
"174","黑椒猪排饭",2,"午餐",2015-04-10
"175","优酸乳(盒)",2,"午餐",2015-04-09
"176","黑椒猪排饭",2,"午餐",2015-04-09
"177","250冠益乳",2,"晚餐",2015-04-08
"178","优酸乳(盒)",2,"午餐",2015-04-08
"179","黑椒猪排饭",2,"午餐",2015-04-08
"180","大果粒",2,"晚餐",2015-04-03
"181","冷饮",2,"午餐",2015-04-03
"182","黑椒猪排饭",2,"午餐",2015-04-03
"183","黑椒猪排饭",2,"午餐",2015-04-02
"184","葡萄干蛋糕",2,"晚餐",2015-04-01
"185","黑椒猪排饭",2,"晚餐",2015-04-01
"186","热饮",2,"午餐",2015-04-01
"187","黑椒猪排饭",2,"午餐",2015-04-01
"188","250冠益乳",2,"午餐",2015-03-31
"189","黑椒猪排饭",2,"午餐",2015-03-31
"190","黑椒猪排饭",2,"午餐",2015-03-30
"191","优酸乳(盒)",2,"晚餐",2015-03-27
"192","黑椒猪排饭",2,"晚餐",2015-03-27
"193","黑椒猪排饭",2,"午餐",2015-03-27
"194","优酸乳(盒)",2,"午餐",2015-03-26
"195","宫保鸡丁(套)",2,"午餐",2015-03-26
"196","大米",2,"午餐",2015-03-26
"197","大果粒",2,"晚餐",2015-03-25
"198","叉烧肉炒饭",2,"晚餐",2015-03-25
"199","鸡肉火腿肠",2,"午餐",2015-03-24
"200","豆花肉片(套)",2,"午餐",2015-03-24
"201","大米",2,"午餐",2015-03-24
"202","莫斯利安",2,"午餐",2015-03-23
"203","酸辣茄条(套)",2,"午餐",2015-03-23
"204","大米",2,"午餐",2015-03-23
"205","干炸蘑菇(套)",2,"午餐",2015-03-20
"206","豆角土豆条(套)",2,"午餐",2015-03-20
"207","大米",2,"午餐",2015-03-20
"208","巧克力蛋糕",2,"晚餐",2015-03-19
"209","热饮",3,"晚餐",2015-03-19
"210","莫斯利安",2,"午餐",2015-03-19
"211","大米",2,"午餐",2015-03-19
"212","香菇肉片(套)",2,"午餐",2015-03-19
"213","学生奶",2,"晚餐",2015-03-18
"214","250冠益乳",2,"午餐",2015-03-17
"215","莫斯利安",2,"午餐",2015-03-16
"216","叉烧肉炒饭",2,"午餐",2015-03-16
"217","黄焖鸡面",2,"午餐",2015-03-13
"218","大果粒",2,"午餐",2015-03-12
"219","250冠益乳",2,"午餐",2015-03-11
"220","鱼香肉丝(套)",2,"午餐",2015-03-11
"221","大米",2,"午餐",2015-03-11
"222","肉串",2,"午餐",2015-03-09
"223","叉烧肉炒饭",2,"午餐",2015-03-09
"224","鸡肉火腿肠",2,"晚餐",2015-02-05
"225","优酸乳(盒)",2,"午餐",2015-02-05
"226","烤肠",2,"晚餐",2015-02-04
"227","鸡肉火腿肠",2,"午餐",2015-02-04
"228","优酸乳(盒)",2,"晚餐",2015-02-03
"229","炸大串",2,"晚餐",2015-02-03
"230","大果粒",2,"午餐",2015-02-03
"231","优酸乳(盒)",2,"晚餐",2015-02-02
"232","叉烧肉炒饭",2,"午餐",2015-02-02
"233","肉串",2,"晚餐",2015-01-30
"234","鸡肉火腿肠",2,"午餐",2015-01-30
"235","叉烧肉炒饭",2,"午餐",2015-01-30
"236","叉烧肉炒饭",2,"晚餐",2015-01-29
"237","现代牧业牛奶",2,"午餐",2015-01-28
"238","肉串",2,"午餐",2015-01-28
"239","叉烧肉炒饭",2,"午餐",2015-01-28
"240","大果粒",2,"午餐",2015-01-27
"241","叉烧肉炒饭",2,"午餐",2015-01-27
"242","叉烧肉炒饭",2,"晚餐",2015-01-26
"243","学生奶",2,"午餐",2015-01-26
"244","大米",2,"午餐",2015-01-21
"245","玉米粒(套)",2,"午餐",2015-01-21
"246","尖椒肉丝(套)",2,"午餐",2015-01-21
"247","鸡肉火腿肠",2,"午餐",2015-01-20
"248","鱼香鸡蛋（套）",2,"午餐",2015-01-20
"249","叉烧肉炒饭",2,"晚餐",2015-01-19
"250","叉烧肉炒饭",2,"晚餐",2015-01-19
"251","叉烧肉炒饭",2,"晚餐",2015-01-19
"252","学生奶",2,"午餐",2015-01-19
"253","鱼香肉丝(套)",2,"午餐",2015-01-19
"254","大米",2,"午餐",2015-01-19
"255","学生奶",2,"午餐",2015-01-16
"256","学生奶",2,"晚餐",2015-01-15
"257","鸡肉火腿肠",2,"晚餐",2015-01-15
"258","炸薯条",2,"晚餐",2015-01-15
"259","宫保鸡丁(套)",2,"晚餐",2015-01-15
"260","大米",2,"晚餐",2015-01-15
"261","大米",2,"午餐",2015-01-15
"262","宫保鸡丁(套)",2,"午餐",2015-01-15
"263","鸡肉火腿肠",2,"晚餐",2015-01-14
"264","肉串",2,"晚餐",2015-01-14
"265","炸大串",2,"午餐",2015-01-14
"266","鱼香肉丝(套)",2,"午餐",2015-01-14
"267","大米",2,"午餐",2015-01-14
"268","优酸乳(盒)",2,"晚餐",2015-01-13
"269","肉串",3,"晚餐",2015-01-13
"270","宫保鸡丁(套)",2,"晚餐",2015-01-13
"271","大米",2,"晚餐",2015-01-13
"272","250冠益乳",2,"午餐",2015-01-13
"273","鸡肉火腿肠",2,"午餐",2015-01-13
"274","炸薯条",2,"午餐",2015-01-13
"275","鱼香鸡蛋（套）",2,"午餐",2015-01-13
"276","莫斯利安",2,"午餐",2015-01-09
"277","鱼香鸡蛋（套）",2,"午餐",2015-01-09
"278","学生奶",2,"晚餐",2015-01-08
"279","鸡肉火腿肠",2,"晚餐",2015-01-08
"280","尖椒肉丝(套)",2,"晚餐",2015-01-08
"281","大米",2,"晚餐",2015-01-08
"282","学生奶",2,"午餐",2015-01-08
"283","炸大串",2,"午餐",2015-01-08
"284","肉串",2,"晚餐",2015-01-07
"285","炸薯条",2,"晚餐",2015-01-07
"286","大果粒",2,"晚餐",2015-01-07
"287","叉烧肉炒饭",2,"晚餐",2015-01-07
"288","鱼香鸡蛋（套）",2,"午餐",2015-01-07
"289","学生奶",2,"晚餐",2015-01-06
"290","宫保鸡丁(套)",2,"晚餐",2015-01-06
"291","大米",2,"晚餐",2015-01-06
"292","肉串",2,"午餐",2015-01-06
"293","砂锅炖菜（套）",2,"午餐",2015-01-06
"294","肉串",2,"午餐",2015-01-05
"295","烤肠",2,"午餐",2015-01-05
"296","大果粒",2,"午餐",2015-01-05
"297","尖椒肉丝(套)",2,"午餐",2015-01-05
"298","大米",2,"午餐",2015-01-05
"299","肉串",2,"晚餐",2015-01-04
"300","优酸乳(盒)",2,"晚餐",2015-01-04
"301","砂锅炖菜（套）",2,"晚餐",2015-01-04
"302","叉烧肉炒饭",2,"午餐",2014-12-30
"303","肉串",2,"午餐",2014-12-30
"304","肉串",3,"午餐",2014-12-29
"305","学生奶",2,"午餐",2014-12-29
"306","鸡肉火腿肠",2,"晚餐",2014-12-26
"307","优酸乳(盒)",2,"晚餐",2014-12-26
"308","牛肉松蛋糕",2,"晚餐",2014-12-26
"309","优酸乳(盒)",2,"午餐",2014-12-26
"310","炸大串",2,"午餐",2014-12-26
"311","叉烧肉炒饭",2,"午餐",2014-12-26
"312","热饮",2,"晚餐",2014-12-25
"313","炸大串",2,"晚餐",2014-12-25
"314","鱼香鸡蛋（套）",2,"晚餐",2014-12-25
"315","肉串",2,"午餐",2014-12-25
"316","炸薯条",2,"午餐",2014-12-25
"317","玉米粒(套)",2,"午餐",2014-12-25
"318","家常豆腐(套)",2,"午餐",2014-12-25
"319","大米",2,"午餐",2014-12-25
"320","鱼香鸡蛋（套）",2,"晚餐",2014-12-24
"321","鱼香鸡蛋（套）",2,"晚餐",2014-12-24
"322","炸大串",2,"午餐",2014-12-24
"323","砂锅炖菜（套）",2,"午餐",2014-12-24
"324","鱼香鸡蛋（套）",2,"午餐",2014-12-24
"325","大果粒",2,"晚餐",2014-12-23
"326","鱼香鸡蛋（套）",2,"晚餐",2014-12-23
"327","优酸乳(盒)",2,"午餐",2014-12-23
"328","鱼香鸡蛋（套）",2,"午餐",2014-12-23
"329","肉串",2,"午餐",2014-12-19
"330","优酸乳(盒)",2,"午餐",2014-12-19
"331","鱼香鸡蛋（套）",2,"午餐",2014-12-19
"332","M-PLUS纯牛乳",2,"晚餐",2014-12-18
"333","优酸乳(盒)",2,"晚餐",2014-12-18
"334","肉串",2,"晚餐",2014-12-18
"335","叉烧肉炒饭",2,"晚餐",2014-12-18
"336","鱼香鸡蛋（套）",2,"午餐",2014-12-18
"337","优酸乳(盒)",2,"晚餐",2014-12-16
"338","炸大串",2,"晚餐",2014-12-16
"339","叉烧肉炒饭",2,"晚餐",2014-12-16
"340","炸薯条",2,"午餐",2014-12-16
"341","叉烧肉炒饭",2,"午餐",2014-12-16
"342","叉烧肉炒饭",2,"晚餐",2014-12-15
"343","炸薯条",2,"午餐",2014-12-12
"344","优酸乳(盒)",2,"午餐",2014-12-12
"345","鱼香肉丝(套)",2,"午餐",2014-12-12
"346","大米",2,"午餐",2014-12-12
"347","优酸乳(盒)",2,"晚餐",2014-12-11
"348","肉串",2,"晚餐",2014-12-11
"349","肉松面包",2,"晚餐",2014-12-11
"350","优酸乳(袋)",2,"午餐",2014-12-11
"351","优酸乳(盒)",2,"午餐",2014-12-11
"352","叉烧肉炒饭",2,"午餐",2014-12-11
"353","优酸乳(盒)",2,"晚餐",2014-12-10
"354","热饮",2,"午餐",2014-12-10
"355","肉串",2,"午餐",2014-12-10
"356","炸大串",2,"午餐",2014-12-10
"357","尖椒肉丝(套)",2,"午餐",2014-12-10
"358","大米",2,"午餐",2014-12-10
"359","炸大串",2,"晚餐",2014-12-09
"360","香蕉牛奶",2,"晚餐",2014-12-09
"361","肉串",2,"晚餐",2014-12-09
"362","叉烧肉炒饭",2,"晚餐",2014-12-09
"363","香蕉牛奶",2,"午餐",2014-12-09
"364","宫保鸡丁(套)",2,"午餐",2014-12-09
"365","大米",2,"午餐",2014-12-09
"366","炸大串",2,"晚餐",2014-12-08
"367","烤肠",2,"午餐",2014-12-05
"368","尖椒肉丝(套)",2,"午餐",2014-12-05
"369","大米",2,"午餐",2014-12-05
"370","香蕉牛奶",2,"晚餐",2014-12-04
"371","大果粒",2,"午餐",2014-12-04
"372","肉串",3,"午餐",2014-12-04
"373","炸大串",2,"晚餐",2014-12-03
"374","叉烧肉炒饭",2,"晚餐",2014-12-03
"375","炸大串",2,"午餐",2014-12-03
"376","大果粒",2,"午餐",2014-12-03
"377","大米",2,"午餐",2014-12-03
"378","尖椒肉丝(套)",2,"午餐",2014-12-03
"379","莫斯利安",2,"晚餐",2014-12-02
"380","叉烧肉炒饭",2,"晚餐",2014-12-02
"381","优酸乳(盒)",2,"午餐",2014-12-02
"382","烤肠",2,"午餐",2014-12-02
"383","宫保鸡丁(套)",2,"午餐",2014-12-02
"384","大米",2,"午餐",2014-12-02
"385","烤肠",2,"晚餐",2014-12-01
"386","热饮",2,"晚餐",2014-12-01
"387","汉堡",2,"晚餐",2014-12-01
"388","优酸乳(盒)",2,"晚餐",2014-12-01
"389","家常豆腐(套)",2,"午餐",2014-12-01
"390","大米",2,"午餐",2014-12-01
"391","优酸乳(盒)",2,"晚餐",2014-11-28
"392","绿茶蛋糕",2,"晚餐",2014-11-28
"393","鸡肉火腿肠",2,"晚餐",2014-11-27
"394","大果粒",2,"晚餐",2014-11-27
"395","热饮",3,"晚餐",2014-11-26
"396","莫斯利安",2,"午餐",2014-11-26
"397","热饮",2,"午餐",2014-11-26
"398","鱼香肉丝(套)",2,"午餐",2014-11-26
"399","大米",2,"午餐",2014-11-26
"400","热饮",2,"晚餐",2014-11-25
"401","宫保鸡丁(套)",2,"晚餐",2014-11-25
"402","大米",2,"晚餐",2014-11-25
"403","肉串",2,"午餐",2014-11-25
"404","热饮",2,"午餐",2014-11-25
"405","宫保鸡丁(套)",2,"午餐",2014-11-25
"406","大米",2,"午餐",2014-11-25
"407","肉串",2,"晚餐",2014-11-24
"408","热饮",2,"晚餐",2014-11-24
"409","黄焖鸡面",2,"晚餐",2014-11-24
"410","热饮",2,"午餐",2014-11-24
"411","大米",2,"午餐",2014-11-24
"412","红烧茄子(套)",2,"午餐",2014-11-24
"413","热饮",2,"晚餐",2014-11-17
"414","家常豆腐(套)",2,"晚餐",2014-11-17
"415","大米",2,"晚餐",2014-11-17
"416","玉米粒(套)",2,"午餐",2014-11-17
"417","家常豆腐(套)",2,"午餐",2014-11-17
"418","大米",2,"午餐",2014-11-17
"419","热饮",2,"晚餐",2014-11-13
"420","宫保鸡丁(套)",2,"晚餐",2014-11-13
"421","大米",2,"晚餐",2014-11-13
"422","尖椒肉丝(套)",2,"午餐",2014-11-12
"423","家常豆腐(套)",2,"午餐",2014-11-12
"424","大米",2,"午餐",2014-11-12
"425","宫保鸡丁(套)",2,"晚餐",2014-11-11
"426","大米",2,"晚餐",2014-11-11
"427","热饮",2,"午餐",2014-11-11
"428","大米",2,"午餐",2014-11-11
"429","宫保鸡丁(套)",2,"午餐",2014-11-11
"430","学生奶",2,"晚餐",2014-11-10
"431","热饮",2,"晚餐",2014-11-10
"432","黄焖鸡面",2,"晚餐",2014-11-10
"433","红烧茄子(套)",2,"午餐",2014-11-10
"434","大米",2,"午餐",2014-11-10
"435","黄焖鸡面",2,"晚餐",2014-11-07
"436","玉米粒(套)",2,"午餐",2014-11-07
"437","家常豆腐(套)",2,"午餐",2014-11-07
"438","大米",2,"午餐",2014-11-07
"439","宫保鸡丁(套)",2,"晚餐",2014-11-06
"440","大米",2,"晚餐",2014-11-06
"441","大米",2,"午餐",2014-11-06
"442","尖椒肉丝(套)",2,"午餐",2014-11-06
"443","家常豆腐(套)",2,"午餐",2014-11-06
"444","肉串",2,"晚餐",2014-11-05
"445","红烧茄子(套)",2,"晚餐",2014-11-05
"446","大米",2,"晚餐",2014-11-05
"447","热饮",2,"午餐",2014-11-05
"448","尖椒肉丝(套)",2,"午餐",2014-11-05
"449","大米",2,"午餐",2014-11-05
"450","炸薯条",2,"晚餐",2014-11-04
"451","热饮",2,"晚餐",2014-11-04
"452","宫保鸡丁(套)",2,"晚餐",2014-11-04
"453","大米",2,"晚餐",2014-11-04
"454","炸大串",2,"午餐",2014-11-04
"455","热饮",2,"午餐",2014-11-04
"456","黄焖鸡面",2,"午餐",2014-11-04
"457","大果粒",2,"午餐",2014-11-03
"458","黄焖鸡面",2,"午餐",2014-11-03
"459","莫斯利安",2,"晚餐",2014-10-31
"460","香蕉牛奶",2,"晚餐",2014-10-31
"461","炸大串",2,"晚餐",2014-10-31
"462","爆炒腰花(套)",2,"晚餐",2014-10-31
"463","大米",2,"晚餐",2014-10-31
"464","肉串",2,"午餐",2014-10-31
"465","黄焖鸡面",2,"午餐",2014-10-31
"466","优酸乳(袋)",2,"晚餐",2014-10-30
"467","热饮",2,"晚餐",2014-10-30
"468","绿茶蛋糕",2,"晚餐",2014-10-30
"469","优酸乳(袋)",2,"午餐",2014-10-30
"470","热饮",2,"午餐",2014-10-30
"471","黄焖鸡面",2,"午餐",2014-10-30
"472","优酸乳(盒)",2,"晚餐",2014-10-29
"473","炸大串",2,"晚餐",2014-10-29
"474","黄焖鸡面",2,"晚餐",2014-10-29
"475","优酸乳(盒)",2,"午餐",2014-10-29
"476","炸大串",2,"午餐",2014-10-29
"477","肉串",2,"午餐",2014-10-29
"478","尖椒肉丝(套)",2,"午餐",2014-10-29
"479","大米",2,"午餐",2014-10-29
"480","鸡肉火腿肠",2,"晚餐",2014-10-28
"481","优酸乳(盒)",2,"晚餐",2014-10-28
"482","肉串",2,"晚餐",2014-10-28
"483","宫保鸡丁(套)",2,"晚餐",2014-10-28
"484","大米",2,"晚餐",2014-10-28
"485","花干(串)",3,"午餐",2014-10-28
"486","热饮",2,"午餐",2014-10-28
"487","宫保鸡丁(套)",2,"午餐",2014-10-28
"488","大米",2,"午餐",2014-10-28
"489","红枣酸乳",2,"午餐",2014-10-27
"490","烤肠",2,"午餐",2014-10-27
"491","鱼香肉丝(套)",2,"午餐",2014-10-27
"492","大米",2,"午餐",2014-10-27
"493","热饮",2,"晚餐",2014-10-24
"494","牛肉炒米",2,"午餐",2014-10-24
"495","大米",2,"午餐",2014-10-24
"496","玉米粒(套)",2,"午餐",2014-10-24
"497","宫保鸡丁(套)",2,"晚餐",2014-10-23
"498","大米",2,"晚餐",2014-10-23
"499","热饮",2,"午餐",2014-10-23
"500","宫保鸡丁(套)",2,"午餐",2014-10-23
"501","大米",2,"午餐",2014-10-23
"502","优酸乳(盒)",2,"晚餐",2014-10-22
"503","热饮",2,"晚餐",2014-10-22
"504","大米",2,"晚餐",2014-10-22
"505","尖椒肉丝(套)",2,"晚餐",2014-10-22
"506","热饮",2,"午餐",2014-10-22
"507","炸大串",2,"午餐",2014-10-22
"508","鸡肉火腿肠",2,"晚餐",2014-10-21
"509","热饮",2,"晚餐",2014-10-21
"510","优酸乳(袋)",2,"午餐",2014-10-21
"511","宫保鸡丁(套)",2,"午餐",2014-10-21
"512","大米",2,"午餐",2014-10-21
"513","优酸乳(盒)",2,"晚餐",2014-10-20
"514","蟹棒(串)",3,"晚餐",2014-10-20
"515","方便面(串)",2,"晚餐",2014-10-20
"516","生菜(串)",2,"晚餐",2014-10-20
"517","面筋(串)",2,"晚餐",2014-10-20
"518","海螺丸(串)",2,"晚餐",2014-10-20
"519","热饮",2,"午餐",2014-10-20
"520","肉串",2,"午餐",2014-10-20
"521","爆炒腰花(套)",2,"午餐",2014-10-20
"522","大米",2,"午餐",2014-10-20
"523","鸡肉火腿肠",2,"晚餐",2014-10-17
"524","肉串",2,"午餐",2014-10-17
"525","爆炒腰花(套)",2,"午餐",2014-10-17
"526","大米",2,"午餐",2014-10-17
"527","炸大串",2,"晚餐",2014-10-16
"528","肉串",2,"晚餐",2014-10-16
"529","宫保鸡丁(套)",2,"晚餐",2014-10-16
"530","大米",2,"晚餐",2014-10-16
"531","过油肉(套)",2,"晚餐",2014-10-16
"532","土豆鸡块(套)",2,"晚餐",2014-10-16
"533","大米",2,"晚餐",2014-10-16
"534","大米",2,"午餐",2014-10-16
"535","宫保鸡丁(套)",2,"午餐",2014-10-16
"536","炸大串",2,"晚餐",2014-10-14
"537","大果粒",2,"晚餐",2014-10-14
"538","宫保鸡丁(套)",2,"午餐",2014-10-14
"539","大米",2,"午餐",2014-10-14
"540","肉串",2,"晚餐",2014-10-13
"541","大果粒",2,"晚餐",2014-10-13
"542","土豆牛肉（套）",2,"午餐",2014-10-10
"543","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-10
"544","大米",2,"午餐",2014-10-10
"545","红烧茄子(套)",2,"午餐",2014-10-10
"546","大米",2,"午餐",2014-10-10
"547","麻辣豆腐(套)",2,"午餐",2014-10-09
"548","大米",2,"午餐",2014-10-09
"549","干炸蘑菇(套)",2,"午餐",2014-10-09
"550","宫保鸡丁(套)",2,"午餐",2014-10-09
"551","大米",2,"午餐",2014-10-09
"552","尖椒肉丝(套)",2,"晚餐",2014-10-08
"553","大米",2,"晚餐",2014-10-08
"554","炸大串",3,"午餐",2014-10-08
"555","糖醋里脊(套)",2,"午餐",2014-10-08
"556","大米",2,"午餐",2014-10-08
"557","炸大串",2,"午餐",2014-09-30
"558","优酸乳(盒)",2,"午餐",2014-09-30
"559","宫保鸡丁(套)",2,"午餐",2014-09-30
"560","大米",2,"午餐",2014-09-30
"561","优酸乳(盒)",2,"晚餐",2014-09-29
"562","炸大串",2,"午餐",2014-09-29
