"","Dine","Share","Type","Date"
"115","大米(小)",2,"晚餐",2015-05-06
"116","糖醋里脊(套)",2,"晚餐",2015-05-06
"117","大米",2,"晚餐",2015-05-06
"118","优酸乳(盒)",2,"午餐",2015-05-06
"119","咖喱牛肉饭",2,"午餐",2015-05-06
"120","咖喱牛肉饭",2,"午餐",2015-05-06
"121","咖喱牛肉饭",2,"午餐",2015-05-06
"122","夹鸡蛋饼",2,"早餐",2015-05-06
"123","夹火腿饼",2,"早餐",2015-05-06
"124","优酸乳(盒)",2,"晚餐",2015-05-05
"125","糖醋里脊(套)",2,"午餐",2015-05-05
"126","酸辣鸭血(套)",2,"午餐",2015-05-05
"127","大米",2,"午餐",2015-05-05
"128","金典牛奶",2,"早餐",2015-05-05
"129","夹鸡蛋饼",3,"早餐",2015-05-05
"130","卤鸡蛋",2,"早餐",2015-05-05
"131","红枣酸乳",2,"晚餐",2015-05-04
"132","炸薯条",2,"晚餐",2015-05-04
"133","卤鸡蛋",2,"晚餐",2015-05-04
"134","炸酱面",2,"晚餐",2015-05-04
"135","红枣酸乳",2,"午餐",2015-05-04
"136","优酸乳(盒)",2,"午餐",2015-05-04
"137","大烩菜(套)",2,"午餐",2015-05-04
"138","糖醋里脊(套)",2,"午餐",2015-05-04
"139","大米",2,"午餐",2015-05-04
"140","优酸乳(盒)",2,"午餐",2015-04-30
"141","优酸乳(袋)",2,"午餐",2015-04-30
"142","糖醋里脊(套)",2,"午餐",2015-04-30
"143","香菇油菜(套)",2,"午餐",2015-04-30
"144","优酸乳(盒)",2,"早餐",2015-04-30
"145","夹鸡蛋饼",3,"早餐",2015-04-30
"146","卤鸡蛋",2,"早餐",2015-04-30
"147","优酸乳(盒)",2,"晚餐",2015-04-29
"148","叉烧肉炒饭",2,"晚餐",2015-04-29
"149","优酸乳(盒)",2,"午餐",2015-04-29
"150","糖醋里脊(套)",2,"午餐",2015-04-29
"151","酸辣茄条(套)",2,"午餐",2015-04-29
"152","大米",2,"午餐",2015-04-29
"153","优酸乳(盒)",2,"早餐",2015-04-29
"154","豆浆",2,"早餐",2015-04-29
"155","荷叶饼",2,"早餐",2015-04-29
"156","优酸乳(盒)",2,"晚餐",2015-04-28
"157","黄焖鸡米饭",2,"晚餐",2015-04-28
"158","黄焖鸡米饭",2,"晚餐",2015-04-28
"159","红烧牛肉面",2,"午餐",2015-04-28
"160","红烧牛肉面",2,"午餐",2015-04-28
"161","红枣酸乳",2,"早餐",2015-04-28
"162","夹鸡蛋饼",2,"早餐",2015-04-28
"163","拌汤",2,"早餐",2015-04-28
"164","优酸乳(袋)",2,"午餐",2015-04-27
"165","粉丝菠菜（套）",2,"午餐",2015-04-27
"166","苜蓿肉(套)",2,"午餐",2015-04-27
"167","金典牛奶",2,"早餐",2015-04-27
"168","夹鸡蛋饼",2,"早餐",2015-04-27
"169","夹火腿饼",2,"早餐",2015-04-27
"170","卤鸡蛋",2,"早餐",2015-04-27
"171","大果粒",2,"晚餐",2015-04-24
"172","大果粒",2,"晚餐",2015-04-24
"173","优酸乳(袋)",3,"晚餐",2015-04-23
"174","优酸乳(袋)",2,"晚餐",2015-04-23
"175","炸薯条",2,"晚餐",2015-04-23
"176","《砂锅焖面》",2,"晚餐",2015-04-23
"177","优酸乳(袋)",2,"午餐",2015-04-23
"178","干炸蘑菇(套)",2,"午餐",2015-04-23
"179","香菇肉片(套)",2,"午餐",2015-04-23
"180","大米",2,"午餐",2015-04-23
"181","麻辣豆腐(套)",2,"午餐",2015-04-23
"182","过油肉(套)",2,"午餐",2015-04-23
"183","大米",2,"午餐",2015-04-23
"184","优酸乳(袋)",2,"早餐",2015-04-23
"185","火腿卷",2,"早餐",2015-04-23
"186","丸子汤",2,"早餐",2015-04-23
"187","优酸乳(盒)",2,"午餐",2015-04-22
"188","肉臊子面",2,"午餐",2015-04-22
"189","优酸乳(盒)",2,"早餐",2015-04-22
"190","卤鸡蛋",2,"早餐",2015-04-22
"191","卤鸡蛋",2,"早餐",2015-04-22
"192","手抓饼",2,"早餐",2015-04-22
"193","卤鸡蛋",2,"早餐",2015-04-22
"194","优酸乳(盒)",2,"晚餐",2015-04-21
"195","红烧牛肉面",2,"晚餐",2015-04-21
"196","红枣酸乳",2,"晚餐",2015-04-20
"197","红枣酸乳",2,"晚餐",2015-04-20
"198","金典牛奶",2,"晚餐",2015-04-20
"199","金典牛奶",2,"午餐",2015-04-20
"200","金典牛奶",2,"早餐",2015-04-20
"201","香菇油菜(套)",2,"午餐",2015-04-16
"202","糖醋里脊(套)",2,"午餐",2015-04-16
"203","黄焖鸡米饭",2,"午餐",2015-04-16
"204","黄焖鸡米饭",2,"晚餐",2015-04-15
"205","优酸乳(盒)",2,"午餐",2015-04-15
"206","大米",2,"午餐",2015-04-15
"207","菠萝鸡丁",2,"午餐",2015-04-15
"208","苜蓿肉(套)",2,"午餐",2015-04-15
"209","优酸乳(盒)",2,"早餐",2015-04-15
"210","夹鸡蛋饼",3,"早餐",2015-04-15
"211","白糖饼",2,"早餐",2015-04-15
"212","优酸乳(袋)",3,"午餐",2015-04-14
"213","肉酱面",2,"午餐",2015-04-14
"214","优酸乳(盒)",2,"早餐",2015-04-14
"215","优酸乳(盒)",2,"晚餐",2015-04-13
"216","绿茶蛋糕",2,"午餐",2015-04-13
"217","红枣酸乳",2,"早餐",2015-04-13
"218","豆浆",2,"早餐",2015-04-13
"219","黄焖鸡块面",2,"晚餐",2015-04-10
"220","红枣酸乳",3,"早餐",2015-04-10
"221","西红柿鸡蛋汤",2,"早餐",2015-04-10
"222","营养套餐",2,"早餐",2015-04-10
"223","黑米粥",2,"早餐",2015-04-10
"224","夹鸡蛋饼",2,"早餐",2015-04-10
"225","卤鸡蛋",2,"早餐",2015-04-10
"226","优酸乳(袋)",2,"早餐",2015-04-10
"227","夹火腿饼",2,"早餐",2015-04-10
"228","馄饨",2,"早餐",2015-04-10
"229","优酸乳(盒)",2,"晚餐",2015-04-09
"230","西红柿鸡蛋面",2,"晚餐",2015-04-09
"231","炸薯条",2,"晚餐",2015-04-09
"232","卤鸡蛋",2,"晚餐",2015-04-09
"233","叉烧肉炒饭",2,"晚餐",2015-04-09
"234","优酸乳(盒)",2,"午餐",2015-04-09
"235","干炸蘑菇(套)",2,"午餐",2015-04-09
"236","苜蓿肉(套)",2,"午餐",2015-04-09
"237","大米",2,"午餐",2015-04-09
"238","优酸乳(盒)",2,"早餐",2015-04-09
"239","夹鸡蛋饼",3,"早餐",2015-04-09
"240","卤鸡蛋",2,"早餐",2015-04-09
"241","优酸乳(袋)",2,"晚餐",2015-04-08
"242","西红柿鸡蛋面",2,"晚餐",2015-04-08
"243","卤鸡蛋",2,"晚餐",2015-04-08
"244","优酸乳(盒)",2,"晚餐",2015-04-08
"245","炸酱面",2,"晚餐",2015-04-08
"246","炸薯条",2,"晚餐",2015-04-08
"247","优酸乳(盒)",2,"午餐",2015-04-08
"248","干炸蘑菇(套)",2,"午餐",2015-04-08
"249","麻辣豆腐(套)",2,"午餐",2015-04-08
"250","大米",2,"午餐",2015-04-08
"251","优酸乳(盒)",2,"晚餐",2015-04-07
"252","红烧排骨面",2,"晚餐",2015-04-07
"253","热饮",2,"晚餐",2015-04-02
"254","炸薯条",2,"晚餐",2015-04-02
"255","红烧排骨面",2,"晚餐",2015-04-02
"256","葡萄干蛋糕",2,"午餐",2015-04-02
"257","干炸蘑菇(套)",2,"午餐",2015-04-02
"258","宫保鸡丁(套)",2,"午餐",2015-04-02
"259","大米",2,"午餐",2015-04-02
"260","优酸乳(盒)",2,"午餐",2015-04-01
"261","手撕包菜(套)",2,"午餐",2015-04-01
"262","大米",2,"午餐",2015-04-01
"263","红烧肉(套)",2,"午餐",2015-04-01
"264","红烧肉(套)",2,"午餐",2015-04-01
"265","尖椒肉丝(套)",2,"午餐",2015-04-01
"266","大米",2,"午餐",2015-04-01
"267","叉烧肉炒饭",2,"晚餐",2015-03-31
"268","优酸乳(袋)",2,"午餐",2015-03-31
"269","糖醋里脊(套)",2,"午餐",2015-03-31
"270","酸辣茄条(套)",2,"午餐",2015-03-31
"271","大米",2,"午餐",2015-03-31
"272","优酸乳(盒)",2,"早餐",2015-03-31
"273","优酸乳(袋)",5,"晚餐",2015-03-30
"274","菜花炒肉(套)",2,"午餐",2015-03-30
"275","尖椒肉丝(套)",2,"午餐",2015-03-30
"276","大烩菜(套)",2,"午餐",2015-03-30
"277","糖醋里脊(套)",2,"午餐",2015-03-30
"278","大米",2,"午餐",2015-03-30
"279","优酸乳(盒)",2,"早餐",2015-03-30
"280","优酸乳(盒)",2,"早餐",2015-03-27
"281","夹鸡蛋饼",3,"早餐",2015-03-27
"282","白糖饼",2,"早餐",2015-03-27
"283","叉烧肉炒饭",2,"晚餐",2015-03-26
"284","优酸乳(袋)",2,"午餐",2015-03-26
"285","优酸乳(袋)",3,"午餐",2015-03-26
"286","过油肉(套)",2,"午餐",2015-03-26
"287","糖醋里脊(套)",2,"午餐",2015-03-26
"288","大米",2,"午餐",2015-03-26
"289","现代牧业牛奶",2,"早餐",2015-03-26
"290","巧克力蛋糕",2,"午餐",2015-03-25
"291","大米(小)",2,"午餐",2015-03-25
"292","尖椒肉丝(套)",2,"午餐",2015-03-25
"293","酸辣茄条(套)",2,"午餐",2015-03-25
"294","糖醋里脊(套)",2,"午餐",2015-03-25
"295","酸辣茄条(套)",2,"午餐",2015-03-25
"296","大米",2,"午餐",2015-03-25
"297","黑米粥",2,"早餐",2015-03-25
"298","黑米粥",2,"早餐",2015-03-25
"299","夹火腿饼",2,"早餐",2015-03-25
"300","卤鸡蛋",2,"早餐",2015-03-25
"301","现代牧业牛奶",2,"午餐",2015-03-24
"302","怡宝",2,"早餐",2015-03-24
"303","夹火腿饼",2,"早餐",2015-03-24
"304","拌汤",2,"早餐",2015-03-24
"305","红烧牛肉面",2,"午餐",2015-03-23
"306","糖醋里脊(套)",2,"午餐",2015-03-23
"307","家常豆腐(套)",2,"午餐",2015-03-23
"308","大米",2,"午餐",2015-03-23
"309","怡宝",2,"早餐",2015-03-23
"310","叉烧肉炒饭",2,"晚餐",2015-03-20
"311","巧克力蛋糕",2,"午餐",2015-03-20
"312","红烧牛肉丸(套)",2,"午餐",2015-03-20
"313","玉米粒(套)",2,"午餐",2015-03-20
"314","大米",2,"午餐",2015-03-20
"315","红枣酸乳",2,"早餐",2015-03-20
"316","夹鸡蛋饼",2,"早餐",2015-03-20
"317","红枣酸乳",2,"午餐",2015-03-19
"318","宫保鸡丁(套)",2,"午餐",2015-03-19
"319","大米",2,"午餐",2015-03-19
"320","干炸蘑菇(套)",2,"午餐",2015-03-19
"321","优酸乳(袋)",2,"早餐",2015-03-19
"322","干炸蘑菇(套)",2,"午餐",2015-03-18
"323","糖醋里脊(套)",2,"午餐",2015-03-18
"324","大米",2,"午餐",2015-03-18
"325","优酸乳(袋)",2,"早餐",2015-03-18
"326","夹鸡蛋饼",2,"早餐",2015-03-18
"327","优酸乳(袋)",2,"晚餐",2015-03-17
"328","红豆蛋糕",3,"午餐",2015-03-17
"329","优酸乳(袋)",2,"午餐",2015-03-17
"330","干炸蘑菇(套)",2,"午餐",2015-03-17
"331","糖醋里脊(套)",2,"午餐",2015-03-17
"332","大米",2,"午餐",2015-03-17
"333","优酸乳(袋)",2,"早餐",2015-03-17
"334","红豆蛋糕",2,"午餐",2015-03-16
"335","王中王火腿(小)",2,"早餐",2015-03-16
"336","卤鸡蛋",2,"早餐",2015-03-16
"337","现代牧业牛奶",2,"午餐",2015-03-13
"338","红枣酸乳",2,"早餐",2015-03-13
"339","夹火腿饼",2,"早餐",2015-03-13
"340","馄饨",2,"早餐",2015-03-13
"341","炸薯条",2,"晚餐",2015-03-12
"342","红烧排骨面",2,"晚餐",2015-03-12
"343","优酸乳(袋)",2,"晚餐",2015-03-12
"344","红烧排骨面",2,"晚餐",2015-03-12
"345","优酸乳(袋)",2,"午餐",2015-03-12
"346","优酸乳(袋)",2,"午餐",2015-03-12
"347","优酸乳(袋)",2,"午餐",2015-03-12
"348","干炸蘑菇(套)",2,"午餐",2015-03-12
"349","香菇油菜(套)",2,"午餐",2015-03-12
"350","大米(小)",2,"午餐",2015-03-12
"351","优酸乳(袋)",2,"早餐",2015-03-12
"352","夹火腿饼",2,"早餐",2015-03-12
"353","拌汤",2,"早餐",2015-03-12
"354","红枣酸乳",2,"晚餐",2015-03-11
"355","红烧牛肉面",2,"晚餐",2015-03-11
"356","优酸乳(袋)",3,"午餐",2015-03-11
"357","热饮",2,"早餐",2015-03-11
"358","优酸乳(袋)",2,"早餐",2015-03-11
"359","夹火腿饼",2,"早餐",2015-03-11
"360","老豆腐",2,"早餐",2015-03-11
"361","夹鸡蛋饼",2,"早餐",2015-03-11
"362","老豆腐",2,"早餐",2015-03-11
"363","优酸乳(袋)",2,"午餐",2015-03-10
"364","王中王火腿(小)",2,"早餐",2015-03-10
"365","卤鸡蛋",2,"早餐",2015-03-10
"366","优酸乳(袋)",2,"午餐",2015-03-09
"367","热饮",2,"早餐",2015-03-09
"368","金典牛奶",2,"午餐",2015-02-06
"369","火腿排包",2,"早餐",2015-02-06
"370","现代牧业牛奶",2,"早餐",2015-02-06
"371","现代牧业牛奶",2,"午餐",2015-02-05
"372","优酸乳(盒)",2,"早餐",2015-02-05
"373","夹火腿饼",2,"早餐",2015-02-05
"374","优酸乳(袋)",3,"午餐",2015-02-04
"375","优酸乳(袋)",2,"早餐",2015-02-04
"376","肉串",2,"晚餐",2015-02-03
"377","红烧牛肉面",2,"晚餐",2015-02-03
"378","优酸乳(袋)",3,"午餐",2015-02-03
"379","优酸乳(盒)",2,"早餐",2015-02-03
"380","夹火腿饼",2,"早餐",2015-02-03
"381","红烧排骨面",2,"晚餐",2015-02-02
"382","红烧牛肉面",2,"晚餐",2015-02-02
"383","炸大串",3,"晚餐",2015-02-02
"384","热饮",2,"午餐",2015-01-20
"385","热饮",2,"晚餐",2015-01-19
"386","大果粒",2,"午餐",2015-01-19
"387","王中王火腿(小)",2,"早餐",2015-01-19
"388","卤鸡蛋",2,"早餐",2015-01-19
"389","热饮",2,"晚餐",2015-01-16
"390","红枣酸乳",2,"晚餐",2015-01-16
"391","红枣酸乳",2,"午餐",2015-01-16
"392","红烧牛肉面",2,"午餐",2015-01-16
"393","营养套餐1",2,"早餐",2015-01-16
"394","营养套餐",2,"早餐",2015-01-16
"395","热饮",2,"晚餐",2015-01-15
"396","现代牧业牛奶",2,"午餐",2015-01-15
"397","优酸乳(盒)",2,"晚餐",2015-01-14
"398","叉烧肉炒饭",2,"晚餐",2015-01-14
"399","肉串",2,"午餐",2015-01-13
"400","250冠益乳",2,"午餐",2015-01-13
"401","优酸乳(袋)",2,"早餐",2015-01-13
"402","卤鸡蛋",2,"早餐",2015-01-13
"403","优酸乳(袋)",2,"晚餐",2015-01-12
"404","红烧土豆鸡块面",2,"晚餐",2015-01-12
"405","卤鸡蛋",2,"晚餐",2015-01-12
"406","现代牧业牛奶",2,"午餐",2015-01-12
"407","营养套餐1",2,"早餐",2015-01-09
"408","营养套餐",2,"早餐",2015-01-09
"409","尖椒肉丝(套)",2,"午餐",2015-01-08
"410","酸辣茄条(套)",2,"午餐",2015-01-08
"411","大米",2,"午餐",2015-01-08
"412","热饮",2,"早餐",2015-01-08
"413","王中王火腿(小)",2,"早餐",2015-01-08
"414","卤鸡蛋",2,"早餐",2015-01-08
"415","牛肉松蛋糕",2,"晚餐",2015-01-07
"416","热饮",2,"晚餐",2015-01-07
"417","优酸乳(袋)",2,"晚餐",2015-01-07
"418","炒方便面",2,"晚餐",2015-01-07
"419","土豆丝",2,"早餐",2015-01-07
"420","营养套餐",2,"早餐",2015-01-07
"421","火腿片",2,"早餐",2015-01-07
"422","热饮",2,"午餐",2015-01-06
"423","干炸蘑菇(套)",2,"午餐",2015-01-06
"424","宫保鸡丁(套)",2,"午餐",2015-01-06
"425","大米",2,"午餐",2015-01-06
"426","热饮",2,"早餐",2015-01-06
"427","王中王火腿(小)",2,"早餐",2015-01-06
"428","卤鸡蛋",2,"早餐",2015-01-06
"429","优酸乳(袋)",2,"午餐",2015-01-05
"430","酸辣茄条(套)",2,"午餐",2015-01-05
"431","大米",2,"午餐",2015-01-05
"432","粉条烧肉(套)",2,"午餐",2015-01-05
"433","优酸乳(盒)",2,"早餐",2015-01-05
"434","优酸乳(袋)",3,"午餐",2015-01-04
"435","黑米粥",2,"早餐",2015-01-04
"436","京酱肉丝卷饼",2,"早餐",2015-01-04
"437","卤鸡蛋",2,"早餐",2015-01-04
"438","优酸乳(袋)",2,"早餐",2014-12-31
"439","卤鸡蛋",2,"早餐",2014-12-31
"440","优酸乳(袋)",2,"晚餐",2014-12-30
"441","优酸乳(袋)",2,"午餐",2014-12-30
"442","优酸乳(袋)",2,"早餐",2014-12-30
"443","老豆腐",2,"早餐",2014-12-30
"444","京酱肉丝卷饼",2,"早餐",2014-12-30
"445","优酸乳(袋)",2,"晚餐",2014-12-29
"446","优酸乳(袋)",3,"午餐",2014-12-26
"447","王中王火腿(小)",2,"早餐",2014-12-26
"448","热饮",2,"早餐",2014-12-26
"449","夹火腿饼",2,"早餐",2014-12-26
"450","老豆腐",2,"早餐",2014-12-26
"451","香辣肉丝(套)",2,"午餐",2014-12-25
"452","鱼香肉丝(套)",2,"午餐",2014-12-25
"453","大米",2,"午餐",2014-12-25
"454","尖椒肉丝(套)",2,"午餐",2014-12-25
"455","酸辣茄条(套)",2,"午餐",2014-12-25
"456","大米",2,"午餐",2014-12-25
"457","王中王火腿(小)",2,"早餐",2014-12-25
"458","卤鸡蛋",2,"早餐",2014-12-25
"459","叉烧肉炒饭",2,"晚餐",2014-12-24
"460","优酸乳(袋)",3,"早餐",2014-12-24
"461","土豆丝",2,"早餐",2014-12-24
"462","醪糟鸡蛋汤",2,"早餐",2014-12-24
"463","土豆丝卷",2,"早餐",2014-12-24
"464","优酸乳(袋)",3,"午餐",2014-12-23
"465","干炸蘑菇(套)",2,"午餐",2014-12-23
"466","糖醋里脊(套)",2,"午餐",2014-12-23
"467","大米",2,"午餐",2014-12-23
"468","优酸乳(袋)",2,"早餐",2014-12-23
"469","夹火腿饼",2,"早餐",2014-12-23
"470","毛毛虫面包",2,"早餐",2014-12-23
"471","热饮",2,"早餐",2014-12-23
"472","叉烧肉炒饭",2,"晚餐",2014-12-22
"473","优酸乳(袋)",3,"午餐",2014-12-19
"474","优酸乳(袋)",2,"早餐",2014-12-19
"475","优酸乳(盒)",2,"午餐",2014-12-18
"476","红烧牛肉面",2,"午餐",2014-12-18
"477","清汤牛肉面",2,"晚餐",2014-12-16
"478","优酸乳(袋)",3,"午餐",2014-12-16
"479","优酸乳(袋)",2,"早餐",2014-12-16
"480","王中王火腿(小)",2,"早餐",2014-12-16
"481","卤鸡蛋",2,"早餐",2014-12-16
"482","叉烧肉炒饭",2,"晚餐",2014-12-15
"483","叉烧肉炒饭",2,"晚餐",2014-12-11
"484","优酸乳(盒)",2,"午餐",2014-12-11
"485","大米",2,"午餐",2014-12-11
"486","干炸蘑菇(套)",2,"午餐",2014-12-11
"487","宫保鸡丁(套)",2,"午餐",2014-12-11
"488","优酸乳(袋)",2,"早餐",2014-12-11
"489","王中王火腿(小)",2,"早餐",2014-12-11
"490","卤鸡蛋",2,"早餐",2014-12-11
"491","叉烧肉炒饭",2,"晚餐",2014-12-10
"492","干炸蘑菇(套)",2,"午餐",2014-12-10
"493","糖醋里脊(套)",2,"午餐",2014-12-10
"494","大米",2,"午餐",2014-12-10
"495","咖喱鸡块",2,"午餐",2014-12-09
"496","砂锅炖菜（套）",2,"午餐",2014-12-09
"497","热饮",2,"早餐",2014-12-09
"498","夹火腿饼",2,"早餐",2014-12-09
"499","绿豆小米粥",2,"晚餐",2014-12-08
"500","南瓜饼",2,"晚餐",2014-12-08
"501","热饮",2,"午餐",2014-12-08
"502","红烧土豆片(套)",2,"午餐",2014-12-08
"503","土豆鸡块(套)",2,"午餐",2014-12-08
"504","大米",2,"午餐",2014-12-08
"505","现代牧业牛奶",2,"晚餐",2014-12-05
"506","烤肠",2,"晚餐",2014-12-05
"507","汉堡",2,"晚餐",2014-12-05
"508","砂锅炖菜（套）",2,"晚餐",2014-12-05
"509","干炸蘑菇(套)",2,"午餐",2014-12-05
"510","苜蓿肉(套)",2,"午餐",2014-12-05
"511","鱼香肉丝(套)",2,"午餐",2014-12-05
"512","大米",2,"午餐",2014-12-05
"513","现代牧业牛奶",2,"早餐",2014-12-05
"514","王中王火腿(小)",2,"早餐",2014-12-05
"515","卤鸡蛋",2,"早餐",2014-12-05
"516","干炸蘑菇(套)",2,"午餐",2014-12-04
"517","干炸蘑菇(套)",2,"午餐",2014-12-04
"518","过油肉(套)",2,"午餐",2014-12-04
"519","大米",2,"午餐",2014-12-04
"520","现代牧业牛奶",2,"早餐",2014-12-04
"521","营养套餐",2,"早餐",2014-12-04
"522","火腿片",2,"早餐",2014-12-04
"523","糖醋里脊(套)",2,"午餐",2014-12-03
"524","尖椒肉丝(套)",2,"午餐",2014-12-03
"525","大米",2,"午餐",2014-12-03
"526","优酸乳(盒)",2,"早餐",2014-12-03
"527","夹鸡蛋饼",2,"早餐",2014-12-03
"528","夹火腿饼",2,"早餐",2014-12-03
"529","优酸乳(盒)",2,"午餐",2014-12-02
"530","干炸蘑菇(套)",2,"午餐",2014-12-02
"531","过油肉(套)",2,"午餐",2014-12-02
"532","大米",2,"午餐",2014-12-02
"533","干炸蘑菇(套)",2,"午餐",2014-12-02
"534","回锅肉(套)",2,"午餐",2014-12-02
"535","大米",2,"午餐",2014-12-02
"536","营养套餐",2,"早餐",2014-12-02
"537","优酸乳(盒)",2,"晚餐",2014-12-01
"538","怡宝",2,"午餐",2014-12-01
"539","优酸乳(袋)",2,"午餐",2014-12-01
"540","鱼香肉丝(套)",2,"午餐",2014-12-01
"541","土豆鸡块(套)",2,"午餐",2014-12-01
"542","大米",2,"午餐",2014-12-01
"543","大烩菜(套)",2,"午餐",2014-12-01
"544","鱼香肉丝(套)",2,"午餐",2014-12-01
"545","大米",2,"午餐",2014-12-01
"546","现代牧业牛奶",2,"早餐",2014-11-27
"547","王中王火腿(小)",2,"早餐",2014-11-27
"548","卤鸡蛋",2,"早餐",2014-11-27
"549","绿豆小米粥",2,"晚餐",2014-11-25
"550","南瓜小米粥",2,"晚餐",2014-11-25
"551","南瓜饼",2,"晚餐",2014-11-25
