"","Dine","Share","Type","Date"
"120","黄焖鸡面",2,"晚餐",2015-04-14
"121","优酸乳(袋)",2,"午餐",2015-04-14
"122","热干面",2,"午餐",2015-04-14
"123","热干面",2,"午餐",2015-04-14
"124","馄饨",2,"早餐",2015-04-14
"125","红烧牛肉面",2,"午餐",2015-04-13
"126","老豆腐",2,"早餐",2015-04-13
"127","油条",2,"早餐",2015-04-13
"128","馄饨",2,"早餐",2015-04-11
"129","老豆腐",2,"早餐",2015-04-10
"130","馄饨",2,"早餐",2015-04-09
"131","黑椒猪排饭",2,"午餐",2015-04-08
"132","丸子汤",2,"早餐",2015-04-08
"133","老豆腐",2,"早餐",2015-04-07
"134","黄焖鸡块面",2,"晚餐",2015-04-03
"135","馄饨",2,"早餐",2015-04-03
"136","黑椒猪排饭",2,"晚餐",2015-04-01
"137","肉酱面",2,"午餐",2015-04-01
"138","老豆腐",2,"早餐",2015-04-01
"139","红烧牛肉面",2,"晚餐",2015-03-31
"140","热饮",2,"午餐",2015-03-31
"141","肉酱面",3,"午餐",2015-03-31
"142","馄饨",2,"早餐",2015-03-31
"143","优酸乳(袋)",2,"晚餐",2015-03-30
"144","砂锅炖菜（套）",2,"午餐",2015-03-27
"145","馄饨",2,"早餐",2015-03-27
"146","优酸乳(袋)",2,"午餐",2015-03-26
"147","优酸乳(袋)",2,"午餐",2015-03-26
"148","毛血旺面",2,"午餐",2015-03-26
"149","馄饨",2,"早餐",2015-03-26
"150","砂锅炖菜（套）",2,"午餐",2015-03-25
"151","馄饨",2,"早餐",2015-03-25
"152","大米",2,"午餐",2015-03-24
"153","麻辣豆腐(套)",2,"午餐",2015-03-24
"154","宫保鸡丁(套)",2,"午餐",2015-03-24
"155","麻辣豆腐(套)",2,"午餐",2015-03-24
"156","过油肉(套)",2,"午餐",2015-03-24
"157","大米",2,"午餐",2015-03-24
"158","馄饨",2,"早餐",2015-03-24
"159","家常豆腐(套)",2,"午餐",2015-03-23
"160","酸辣鸭血(套)",2,"午餐",2015-03-23
"161","大米",2,"午餐",2015-03-23
"162","黄焖鸡面",2,"午餐",2015-03-20
"163","卤鸡蛋",2,"午餐",2015-03-20
"164","老豆腐",2,"早餐",2015-03-20
"165","素馅饼",2,"晚餐",2015-03-19
"166","黑米粥",2,"晚餐",2015-03-19
"167","馄饨",2,"早餐",2015-03-18
"168","馄饨",2,"早餐",2015-03-17
"169","优酸乳(袋)",2,"晚餐",2015-03-16
"170","炒焖面",2,"午餐",2015-03-16
"171","老豆腐",2,"早餐",2015-03-16
"172","汤面",2,"早餐",2015-03-13
"173","炸大串",2,"午餐",2015-03-12
"174","素打卤面",2,"午餐",2015-03-12
"175","馄饨",2,"早餐",2015-03-12
"176","牛肉烩饼",2,"晚餐",2015-03-11
"177","牛肉烩饼",2,"晚餐",2015-03-11
"178","馄饨",2,"早餐",2015-03-11
"179","优酸乳(袋)",2,"晚餐",2015-03-10
"180","红烧牛肉面",2,"午餐",2015-03-10
"181","拌汤",2,"早餐",2015-03-10
"182","老豆腐",2,"早餐",2015-02-06
"183","酱香三丁面",2,"晚餐",2015-02-05
"184","馄饨",2,"早餐",2015-02-05
"185","红烧土豆鸡块面",2,"晚餐",2015-02-04
"186","优酸乳(袋)",2,"午餐",2015-02-04
"187","优酸乳(盒)",2,"午餐",2015-02-04
"188","红烧牛肉面",2,"午餐",2015-02-04
"189","牛肉烩饼",2,"午餐",2015-02-02
"190","馄饨",2,"早餐",2015-01-30
"191","红烧牛肉面",2,"晚餐",2015-01-29
"192","馄饨",2,"早餐",2015-01-29
"193","优酸乳(袋)",2,"晚餐",2015-01-28
"194","优酸乳(袋)",2,"午餐",2015-01-28
"195","素打卤面",2,"午餐",2015-01-28
"196","牛肉烩饼",2,"晚餐",2015-01-27
"197","红烧牛肉面",2,"午餐",2015-01-26
"198","牛肉烩饼",2,"晚餐",2015-01-22
"199","黄焖鸡面",2,"午餐",2015-01-22
"200","金典牛奶",2,"早餐",2015-01-22
"201","馄饨",2,"早餐",2015-01-22
"202","黑米粥",2,"早餐",2015-01-21
"203","酱香三丁面",2,"午餐",2015-01-20
"204","黑米粥",2,"早餐",2015-01-20
"205","白糖饼",2,"早餐",2015-01-20
"206","素打卤面",2,"午餐",2015-01-19
"207","老豆腐",2,"早餐",2015-01-16
"208","肉松面包",2,"晚餐",2015-01-15
"209","学生奶",2,"晚餐",2015-01-15
"210","馄饨",2,"早餐",2015-01-15
"211","牛肉烩饼",2,"午餐",2015-01-14
"212","砂锅炖菜（套）",2,"晚餐",2015-01-12
"213","砂锅炖菜（套）",2,"晚餐",2015-01-09
"214","黑米粥",2,"早餐",2015-01-09
"215","素馅饼",2,"早餐",2015-01-09
"216","酱香三丁面",2,"晚餐",2015-01-07
"217","馄饨",2,"早餐",2015-01-07
"218","热饮",2,"晚餐",2015-01-06
"219","红枣酸乳",2,"晚餐",2015-01-06
"220","牛肉烩饼",2,"晚餐",2015-01-06
"221","黄焖鸡面",2,"午餐",2015-01-06
"222","羊杂汤/送花卷",2,"早餐",2015-01-06
"223","家常豆腐(套)",2,"午餐",2015-01-05
"224","酸辣鸭血(套)",2,"午餐",2015-01-05
"225","大米",2,"午餐",2015-01-05
"226","馄饨",2,"早餐",2015-01-05
"227","土豆条炒虾(套)",2,"晚餐",2015-01-04
"228","茴子白炒粉条(套)",2,"晚餐",2015-01-04
"229","大米",2,"晚餐",2015-01-04
"230","老豆腐",2,"早餐",2015-01-04
"231","馄饨",2,"早餐",2014-12-31
"232","红烧牛肉面",2,"晚餐",2014-12-30
"233","牛肉烩饼",2,"午餐",2014-12-30
"234","馄饨",2,"早餐",2014-12-30
"235","素打卤面",2,"午餐",2014-12-24
"236","黑米粥",2,"晚餐",2014-12-23
"237","肉香热干面",2,"晚餐",2014-12-23
"238","馄饨",2,"早餐",2014-12-23
"239","小笼包/肉",2,"午餐",2014-12-22
"240","小笼包/肉",2,"午餐",2014-12-22
"241","热饮",2,"早餐",2014-12-22
"242","巧克力蛋糕",2,"早餐",2014-12-22
"243","家常豆腐(套)",2,"午餐",2014-12-19
"244","酸辣鸭血(套)",2,"午餐",2014-12-19
"245","大米",2,"午餐",2014-12-19
"246","炸大串",2,"晚餐",2014-12-18
"247","红烧牛肉面",2,"晚餐",2014-12-18
"248","砂锅炖菜（套）",2,"午餐",2014-12-18
"249","拌汤",2,"早餐",2014-12-18
"250","素打卤面",2,"午餐",2014-12-17
"251","老豆腐",2,"早餐",2014-12-17
"252","肉串",2,"晚餐",2014-12-16
"253","黄焖鸡面",2,"晚餐",2014-12-16
"254","大米",2,"午餐",2014-12-16
"255","玉米粒(套)",2,"午餐",2014-12-16
"256","酸辣鸭血(套)",2,"午餐",2014-12-16
"257","牛肉松蛋糕",2,"早餐",2014-12-16
"258","馄饨",2,"早餐",2014-12-16
"259","红烧牛肉面",2,"晚餐",2014-12-15
"260","酸辣鸭血(套)",2,"午餐",2014-12-15
"261","大米",2,"午餐",2014-12-15
"262","家常豆腐(套)",2,"午餐",2014-12-15
"263","黑米粥",2,"早餐",2014-12-12
"264","素馅饼",2,"早餐",2014-12-12
"265","砂锅炖菜（套）",2,"晚餐",2014-12-11
"266","热饮",2,"午餐",2014-12-11
"267","黑米粥",2,"早餐",2014-12-11
"268","素馅饼",2,"早餐",2014-12-11
"269","清汤牛肉面",2,"晚餐",2014-12-10
"270","清汤牛肉面",2,"晚餐",2014-12-09
"271","砂锅炖菜（套）",2,"午餐",2014-12-09
"272","砂锅炖菜（套）",2,"晚餐",2014-12-08
"273","砂锅炖菜（套）",2,"晚餐",2014-12-08
"274","素打卤面",2,"午餐",2014-12-08
"275","热饮",2,"晚餐",2014-12-05
"276","砂锅炖菜（套）",2,"晚餐",2014-12-05
"277","麻辣拌",2,"午餐",2014-12-05
"278","馄饨",2,"早餐",2014-12-05
"279","麻圆",2,"晚餐",2014-12-04
"280","红烧牛肉面",2,"午餐",2014-12-04
"281","馄饨",2,"早餐",2014-12-04
"282","酱香三丁面",2,"晚餐",2014-12-03
"283","热饮",2,"午餐",2014-12-02
"284","黄焖鸡面",2,"午餐",2014-12-02
"285","巧克力蛋糕",2,"早餐",2014-12-02
"286","拌汤",2,"早餐",2014-12-02
"287","优酸乳(袋)",2,"早餐",2014-12-02
"288","砂锅炖菜（套）",2,"晚餐",2014-12-01
"289","酱香三丁面",2,"午餐",2014-12-01
"290","拌汤",2,"早餐",2014-11-28
"291","馄饨",2,"早餐",2014-11-27
"292","酱香三丁面",2,"午餐",2014-11-26
"293","酱香三丁面",2,"午餐",2014-11-26
"294","热饮",2,"晚餐",2014-11-25
"295","酱香三丁面",2,"晚餐",2014-11-25
"296","炸酱面",2,"午餐",2014-11-25
"297","卤鸡蛋",2,"早餐",2014-11-25
"298","南瓜小米粥",2,"早餐",2014-11-25
"299","豆沙饼",2,"早餐",2014-11-25
"300","黑米粥",2,"早餐",2014-11-25
"301","素馅饼",2,"早餐",2014-11-25
"302","黑米粥",2,"晚餐",2014-11-24
"303","黄焖鸡面",2,"午餐",2014-11-24
"304","馄饨",2,"早餐",2014-11-24
"305","优酸乳(袋)",2,"午餐",2014-11-21
"306","拌汤",2,"早餐",2014-11-21
"307","巧克力蛋糕",2,"早餐",2014-11-21
"308","热饮",2,"早餐",2014-11-21
"309","绿豆小米粥",2,"晚餐",2014-11-19
"310","黑米粥",2,"晚餐",2014-11-19
"311","素馅饼",2,"晚餐",2014-11-19
"312","黑米粥",2,"早餐",2014-11-19
"313","素馅饼",2,"早餐",2014-11-19
"314","黑米粥",2,"晚餐",2014-11-18
"315","尖椒肉丝(套)",2,"午餐",2014-11-18
"316","酸辣鸭血(套)",2,"午餐",2014-11-18
"317","大米",2,"午餐",2014-11-18
"318","黑米粥",2,"晚餐",2014-11-17
"319","夹里脊饼",2,"晚餐",2014-11-17
"320","豆浆",2,"早餐",2014-11-12
"321","素馅饼",2,"早餐",2014-11-12
"322","黑米粥",2,"早餐",2014-11-11
"323","刷酱饼",2,"早餐",2014-11-11
"324","热饮",2,"晚餐",2014-11-10
"325","大米",2,"晚餐",2014-11-10
"326","鱼香肉丝(套)",2,"晚餐",2014-11-10
"327","土豆鸡块(套)",2,"晚餐",2014-11-10
"328","黄焖鸡面",2,"午餐",2014-11-10
"329","蘑菇饼",2,"午餐",2014-11-10
"330","黄焖鸡面",2,"午餐",2014-11-10
"331","拌汤",2,"早餐",2014-11-10
"332","黄焖鸡面",2,"晚餐",2014-11-07
"333","优酸乳(袋)",2,"午餐",2014-11-07
"334","黄焖鸡面",2,"午餐",2014-11-07
"335","拌汤",2,"早餐",2014-11-07
"336","拌汤",2,"早餐",2014-11-07
"337","优酸乳(袋)",2,"晚餐",2014-11-06
"338","清汤牛肉面",2,"午餐",2014-11-06
"339","拌汤",2,"早餐",2014-11-06
"340","豆角土豆条(套)",2,"午餐",2014-11-05
"341","尖椒肉丝(套)",2,"午餐",2014-11-05
"342","大米",2,"午餐",2014-11-05
"343","馄饨",2,"早餐",2014-11-05
"344","热饮",2,"晚餐",2014-11-04
"345","黄焖鸡面",2,"午餐",2014-11-04
"346","热饮",2,"早餐",2014-11-04
"347","黑米粥",2,"晚餐",2014-11-03
"348","素馅饼",2,"晚餐",2014-11-03
"349","鱼香肉丝(套)",2,"午餐",2014-11-03
"350","土豆鸡块(套)",2,"午餐",2014-11-03
"351","大米",2,"午餐",2014-11-03
"352","拌汤",2,"早餐",2014-11-03
"353","肉包子",2,"早餐",2014-11-03
"354","素馅饼",2,"早餐",2014-11-01
"355","馄饨",2,"早餐",2014-11-01
"356","黄焖鸡面",2,"晚餐",2014-10-31
"357","黄焖鸡面",2,"晚餐",2014-10-31
"358","土豆鸡块(套)",2,"晚餐",2014-10-30
"359","大米",2,"晚餐",2014-10-30
"360","豆角肉丝(套)",2,"晚餐",2014-10-30
"361","土豆牛肉（套）",2,"午餐",2014-10-30
"362","鱼香肉丝(套)",2,"午餐",2014-10-30
"363","大米",2,"午餐",2014-10-30
"364","馄饨",2,"早餐",2014-10-30
"365","麻辣豆腐(套)",2,"晚餐",2014-10-29
"366","尖椒肉丝(套)",2,"晚餐",2014-10-29
"367","大米",2,"晚餐",2014-10-29
"368","红烧牛肉面",2,"午餐",2014-10-29
"369","麻辣豆腐(套)",2,"晚餐",2014-10-28
"370","过油肉(套)",2,"晚餐",2014-10-28
"371","大米",2,"晚餐",2014-10-28
"372","大米",2,"午餐",2014-10-28
"373","鱼香肉丝(套)",2,"午餐",2014-10-28
"374","宫保鸡丁(套)",2,"午餐",2014-10-28
"375","黑米粥",2,"早餐",2014-10-28
"376","素馅饼",2,"早餐",2014-10-28
"377","炸酱面",2,"晚餐",2014-10-27
"378","蘑菇饼",2,"午餐",2014-10-27
"379","清汤牛肉面",2,"午餐",2014-10-27
"380","汤面",2,"早餐",2014-10-27
"381","汤面",2,"早餐",2014-10-27
"382","鱼香肉丝(套)",2,"午餐",2014-10-25
"383","宫保鸡丁(套)",2,"午餐",2014-10-25
"384","大米",2,"午餐",2014-10-25
"385","热饮",2,"早餐",2014-10-25
"386","汤面",2,"早餐",2014-10-25
"387","糖醋里脊(套)",2,"晚餐",2014-10-24
"388","尖椒肉丝(套)",2,"晚餐",2014-10-24
"389","大米",2,"晚餐",2014-10-24
"390","豆角土豆条(套)",2,"午餐",2014-10-24
"391","尖椒肉丝(套)",2,"午餐",2014-10-24
"392","大米",2,"午餐",2014-10-24
"393","清汤牛肉面",2,"晚餐",2014-10-23
"394","肉串",2,"午餐",2014-10-23
"395","热饮",2,"午餐",2014-10-23
"396","三鲜娃娃菜(套)",2,"午餐",2014-10-23
"397","粉条烧肉(套)",2,"午餐",2014-10-23
"398","大米",2,"午餐",2014-10-23
"399","尖椒肉丝(套)",2,"午餐",2014-10-23
"400","酸辣鸭血(套)",2,"午餐",2014-10-23
"401","大米",2,"午餐",2014-10-23
"402","白糖饼",2,"早餐",2014-10-23
"403","拌汤",2,"早餐",2014-10-23
"404","热饮",2,"晚餐",2014-10-22
"405","豆花肉片(套)",2,"晚餐",2014-10-22
"406","尖椒肉丝(套)",2,"晚餐",2014-10-22
"407","大米",2,"晚餐",2014-10-22
"408","素馅饼",2,"早餐",2014-10-22
"409","馄饨",2,"早餐",2014-10-22
"410","优酸乳(袋)",2,"午餐",2014-10-21
"411","红烧牛肉面",2,"午餐",2014-10-21
"412","黑米粥",2,"早餐",2014-10-21
"413","素馅饼",2,"早餐",2014-10-21
"414","热饮",2,"晚餐",2014-10-20
"415","红烧牛肉面",2,"晚餐",2014-10-20
"416","鱼香肉丝(套)",2,"午餐",2014-10-20
"417","土豆鸡块(套)",2,"午餐",2014-10-20
"418","大米",2,"午餐",2014-10-20
"419","汉堡",2,"早餐",2014-10-18
"420","尖椒肉丝(套)",2,"晚餐",2014-10-17
"421","酸辣鸭血(套)",2,"晚餐",2014-10-17
"422","大米",2,"晚餐",2014-10-17
"423","素馅饼",2,"早餐",2014-10-17
"424","黑米粥",2,"早餐",2014-10-17
"425","鱼香肉丝(套)",2,"晚餐",2014-10-16
"426","宫保鸡丁(套)",2,"晚餐",2014-10-16
"427","大米",2,"晚餐",2014-10-16
"428","热饮",2,"晚餐",2014-10-16
"429","黑米粥",2,"早餐",2014-10-16
"430","鱼香肉丝(套)",2,"午餐",2014-10-15
"431","糖醋里脊(套)",2,"午餐",2014-10-15
"432","大米",2,"午餐",2014-10-15
"433","黑米粥",2,"早餐",2014-10-15
"434","素馅饼",2,"早餐",2014-10-15
"435","娃娃菜(串)",2,"晚餐",2014-10-14
"436","方便面(串)",2,"晚餐",2014-10-14
"437","粉条",2,"晚餐",2014-10-14
"438","豆腐(串)",2,"晚餐",2014-10-14
"439","西葫芦(串)",2,"晚餐",2014-10-14
"440","生菜(串)",2,"晚餐",2014-10-14
"441","土豆(串)",2,"晚餐",2014-10-14
"442","香菇(串)",2,"晚餐",2014-10-14
"443","面筋(串)",2,"晚餐",2014-10-14
"444","木耳(串)",2,"晚餐",2014-10-14
"445","豆腐皮(串)",2,"晚餐",2014-10-14
"446","清汤牛肉面",2,"午餐",2014-10-14
"447","汉堡",2,"早餐",2014-10-14
"448","热饮",2,"早餐",2014-10-14
"449","优酸乳(袋)",2,"午餐",2014-10-10
"450","烤肠",2,"午餐",2014-10-10
"451","香蕉牛奶",2,"早餐",2014-10-10
"452","红烧牛肉面",2,"晚餐",2014-10-09
"453","干炸蘑菇(套)",2,"午餐",2014-10-09
"454","过油肉(套)",2,"午餐",2014-10-09
"455","大米",2,"午餐",2014-10-09
"456","汉堡",2,"早餐",2014-10-09
"457","优酸乳(袋)",2,"早餐",2014-10-09
"458","干炸蘑菇(套)",2,"午餐",2014-10-08
"459","鱼香肉丝(套)",2,"午餐",2014-10-08
"460","大米",2,"午餐",2014-10-08
"461","素馅饼",2,"早餐",2014-10-08
"462","黑米粥",2,"早餐",2014-10-08
"463","叉烧鸡块面",2,"晚餐",2014-09-29
"464","汉堡",2,"早餐",2014-09-29
"465","优酸乳(袋)",2,"晚餐",2014-09-28
"466","大米",2,"午餐",2014-09-28
"467","葱爆肉(套)",2,"午餐",2014-09-28
"468","鱼香肉丝(套)",2,"午餐",2014-09-28
"469","素馅饼",2,"早餐",2014-09-26
"470","馄饨",2,"早餐",2014-09-26
"471","烤肠",2,"午餐",2014-09-25
"472","绿豆小米粥",2,"早餐",2014-09-25
"473","素馅饼",2,"早餐",2014-09-25
"474","绿豆小米粥",2,"晚餐",2014-09-24
"475","热饮",2,"晚餐",2014-09-24
"476","优酸乳(袋)",2,"午餐",2014-09-24
"477","火锅粉",2,"午餐",2014-09-24
"478","豆沙饼",2,"早餐",2014-09-24
"479","拌汤",2,"早餐",2014-09-24
"480","尖椒肉丝(套)",2,"晚餐",2014-09-23
"481","酸辣鸭血(套)",2,"晚餐",2014-09-23
"482","大米",2,"晚餐",2014-09-23
"483","烤肠",2,"午餐",2014-09-23
"484","红烧牛肉丸(套)",2,"午餐",2014-09-23
"485","酸辣鸭血(套)",2,"午餐",2014-09-23
"486","大米",2,"午餐",2014-09-23
"487","优酸乳(袋)",2,"早餐",2014-09-23
"488","优酸乳(袋)",2,"晚餐",2014-09-22
"489","红烧牛肉面",2,"午餐",2014-09-22
"490","大肉串",2,"午餐",2014-09-22
"491","优酸乳(袋)",2,"早餐",2014-09-20
"492","素馅饼",2,"早餐",2014-09-20
"493","汤面",2,"早餐",2014-09-20
"494","优酸乳(袋)",2,"午餐",2014-09-19
"495","炸酱面",2,"午餐",2014-09-19
"496","麻辣拌",2,"午餐",2014-09-19
"497","素馅饼",2,"早餐",2014-09-19
"498","拌汤",2,"早餐",2014-09-19
"499","大米",2,"晚餐",2014-09-18
"500","尖椒肉丝(套)",2,"晚餐",2014-09-18
"501","酸辣鸭血(套)",2,"晚餐",2014-09-18
"502","红烧牛肉面",2,"午餐",2014-09-18
"503","麻辣豆腐(套)",2,"早餐",2014-09-18
"504","回锅肉(套)",2,"早餐",2014-09-18
"505","大米",2,"早餐",2014-09-18
"506","手抓饼",2,"早餐",2014-09-18
"507","黑米粥",2,"早餐",2014-09-18
"508","豆浆",2,"早餐",2014-09-17
"509","素馅饼",2,"早餐",2014-09-17
"510","毛血旺面",2,"午餐",2014-09-16
"511","南瓜小米粥",2,"早餐",2014-09-16
"512","夹鸡蛋饼",2,"早餐",2014-09-16
"513","黑米粥",2,"早餐",2014-09-16
"514","京酱肉丝卷饼",2,"早餐",2014-09-16
"515","豆花肉片(套)",2,"午餐",2014-09-15
"516","尖椒肉丝(套)",2,"午餐",2014-09-15
"517","大米",2,"午餐",2014-09-15
"518","鱼香肉丝(套)",2,"晚餐",2014-09-11
"519","土豆鸡块(套)",2,"晚餐",2014-09-11
"520","大米",2,"晚餐",2014-09-11
"521","香辣肉丝(套)",2,"午餐",2014-09-11
"522","大米",2,"午餐",2014-09-11
"523","麻辣豆腐(套)",2,"午餐",2014-09-11
"524","优酸乳(袋)",2,"早餐",2014-09-11
"525","王中王火腿(小)",2,"早餐",2014-09-11
"526","红烧牛肉面",2,"晚餐",2014-09-10
"527","鱼香肉丝(套)",2,"午餐",2014-09-10
"528","土豆鸡块(套)",2,"午餐",2014-09-10
"529","大米",2,"午餐",2014-09-10
"530","牛肉松蛋糕",2,"早餐",2014-09-10
"531","拌汤",2,"早餐",2014-09-10
"532","优酸乳(袋)",2,"午餐",2014-09-09
"533","红烧排骨面1",2,"午餐",2014-09-09
"534","土豆丝(套)",2,"午餐",2014-09-09
"535","宫保鸡丁(套)",2,"午餐",2014-09-09
"536","大米",2,"午餐",2014-09-09
"537","羊肉汤/送花卷",2,"早餐",2014-09-09
"538","优酸乳(袋)",2,"晚餐",2014-09-05
"539","优酸乳(袋)",2,"晚餐",2014-09-05
"540","宫保鸡丁(套)",2,"晚餐",2014-09-05
"541","大米",2,"晚餐",2014-09-05
"542","回锅肉(套)",2,"晚餐",2014-09-05
"543","辣子鸡块(套)",2,"晚餐",2014-09-05
"544","过油肉(套)",2,"晚餐",2014-09-05
"545","大米",2,"晚餐",2014-09-05
"546","优酸乳(袋)",2,"午餐",2014-09-05
"547","烤肠",2,"午餐",2014-09-05
"548","红烧牛肉丸(套)",2,"午餐",2014-09-05
"549","酸辣鸭血(套)",2,"午餐",2014-09-05
"550","大米",2,"午餐",2014-09-05
"551","优酸乳(袋)",2,"早餐",2014-09-05
"552","绿豆小米粥",2,"晚餐",2014-09-04
"553","手抓饼",2,"晚餐",2014-09-04
"554","热饮",2,"午餐",2014-09-04
"555","辣子鸡丁",2,"午餐",2014-09-04
"556","麻辣豆腐",2,"午餐",2014-09-04
"557","优酸乳(袋)",2,"早餐",2014-09-04
"558","馄饨",2,"早餐",2014-09-04
"559","红烧排骨面1",2,"晚餐",2014-09-03
"560","香菇油菜",2,"午餐",2014-09-03
"561","大烩菜",2,"午餐",2014-09-03
"562","羊肉汤/送花卷",2,"早餐",2014-09-03
"563","羊肉汤/送花卷",2,"早餐",2014-09-03
"564","鱼香肉丝(套)",2,"晚餐",2014-09-02
"565","土豆丝(套)",2,"晚餐",2014-09-02
"566","大米",2,"晚餐",2014-09-02
"567","羊肉汤/送花卷",2,"早餐",2014-09-02
"568","羊肉汤/送花卷",2,"早餐",2014-09-02
