"","Dine","Share","Type","Date"
"50","夹火腿饼",2,"晚餐",2015-05-21
"51","皮蛋瘦肉粥",2,"晚餐",2015-05-20
"52","大米(小)",2,"午餐",2015-05-18
"53","豆花肉片(套)",2,"午餐",2015-05-18
"54","大米(小)",2,"午餐",2015-05-15
"55","豆花肉片(套)",2,"午餐",2015-05-15
"56","皮蛋瘦肉粥",2,"晚餐",2015-05-14
"57","大米(小)",2,"午餐",2015-05-13
"58","土豆条炒虾(套)",2,"午餐",2015-05-13
"59","红烧茄子(套)",2,"午餐",2015-05-12
"60","菜花炒肉(套)",2,"午餐",2015-05-12
"61","大米(小)",2,"午餐",2015-05-12
"62","叉烧肉炒饭",2,"午餐",2015-05-11
"63","皮蛋瘦肉粥",2,"晚餐",2015-05-08
"64","夹火腿饼",2,"晚餐",2015-05-08
"65","炸酱面",2,"午餐",2015-05-08
"66","皮蛋瘦肉粥",2,"晚餐",2015-05-07
"67","夹里脊饼",2,"晚餐",2015-05-07
"68","素打卤面",2,"午餐",2015-05-07
"69","皮蛋瘦肉粥",2,"晚餐",2015-05-06
"70","大米(小)",2,"午餐",2015-05-06
"71","麻辣豆腐(套)",2,"午餐",2015-05-06
"72","葱爆肉(套)",2,"午餐",2015-05-06
"73","皮蛋瘦肉粥",2,"晚餐",2015-05-05
"74","夹火腿饼",2,"晚餐",2015-05-05
"75","大米(小)",2,"午餐",2015-05-05
"76","香菇肉片(套)",2,"午餐",2015-05-05
"77","咖喱鸡块饭",2,"午餐",2015-05-04
"78","叉烧肉炒饭",2,"午餐",2015-04-30
"79","热饮",2,"晚餐",2015-04-29
"80","皮蛋瘦肉粥",2,"晚餐",2015-04-28
"81","夹里脊饼",2,"晚餐",2015-04-28
"82","大米(小)",2,"午餐",2015-04-28
"83","辣子鸡块(套)",2,"午餐",2015-04-28
"84","皮蛋瘦肉粥",2,"晚餐",2015-04-27
"85","夹火腿饼",2,"晚餐",2015-04-27
"86","素打卤面",2,"午餐",2015-04-27
"87","大米(小)",2,"午餐",2015-04-24
"88","土豆条炒虾(套)",2,"午餐",2015-04-24
"89","皮蛋瘦肉粥",2,"晚餐",2015-04-23
"90","夹火腿饼",2,"晚餐",2015-04-23
"91","大米(小)",2,"午餐",2015-04-23
"92","回锅肉(套)",2,"午餐",2015-04-23
"93","豆花肉片(套)",2,"午餐",2015-04-22
"94","大米(小)",2,"午餐",2015-04-22
"95","大米(小)",2,"午餐",2015-04-21
"96","辣子鸡块(套)",2,"午餐",2015-04-21
"97","皮蛋瘦肉粥",2,"晚餐",2015-04-17
"98","黑椒猪排饭",2,"午餐",2015-04-17
"99","夹火腿饼",2,"晚餐",2015-04-16
"100","炸酱面",2,"午餐",2015-04-16
"101","大米(小)",2,"午餐",2015-04-15
"102","干炸蘑菇(套)",2,"午餐",2015-04-15
"103","苜蓿肉(套)",2,"午餐",2015-04-15
"104","皮蛋瘦肉粥",2,"晚餐",2015-04-14
"105","夹火腿饼",2,"晚餐",2015-04-14
"106","大米(小)",2,"午餐",2015-04-14
"107","辣子鸡块(套)",2,"午餐",2015-04-14
"108","鱼香肉丝(套)",2,"午餐",2015-04-13
"109","大米",2,"午餐",2015-04-13
"110","大米(小)",2,"午餐",2015-04-13
"111","干炸蘑菇(套)",2,"午餐",2015-04-13
"112","夹火腿饼",2,"晚餐",2015-04-10
"113","皮蛋瘦肉粥",2,"晚餐",2015-04-10
"114","大米(小)",2,"午餐",2015-04-10
"115","苜蓿肉(套)",2,"午餐",2015-04-10
"116","皮蛋瘦肉粥",2,"晚餐",2015-04-09
"117","夹鸡蛋饼",2,"晚餐",2015-04-09
"118","大米(小)",2,"午餐",2015-04-09
"119","辣子鸡块(套)",2,"午餐",2015-04-09
"120","炸酱面",2,"午餐",2015-04-08
"121","大米(小)",2,"午餐",2015-04-07
"122","豆花肉片(套)",2,"午餐",2015-04-07
"123","大米(小)",2,"午餐",2015-04-03
"124","土豆条炒虾(套)",2,"午餐",2015-04-03
"125","西红柿炒鸡蛋(套)",2,"晚餐",2015-04-02
"126","皮蛋瘦肉粥",2,"晚餐",2015-04-02
"127","西红柿炒鸡蛋(套)",2,"晚餐",2015-04-01
"128","皮蛋瘦肉粥",2,"晚餐",2015-04-01
"129","炸酱面",2,"午餐",2015-04-01
"130","皮蛋瘦肉粥",2,"晚餐",2015-03-31
"131","夹鸡蛋饼",2,"晚餐",2015-03-31
"132","素三丁面",2,"午餐",2015-03-31
"133","大米(小)",2,"午餐",2015-03-30
"134","豆花肉片(套)",2,"午餐",2015-03-30
"135","皮蛋瘦肉粥",2,"晚餐",2015-03-27
"136","夹里脊饼",2,"晚餐",2015-03-27
"137","牛肉炒米",2,"午餐",2015-03-27
"138","皮蛋瘦肉粥",2,"晚餐",2015-03-26
"139","夹火腿饼",2,"晚餐",2015-03-26
"140","毛血旺面",2,"午餐",2015-03-26
"141","皮蛋瘦肉粥",2,"晚餐",2015-03-25
"142","夹鸡蛋饼",2,"晚餐",2015-03-25
"143","大米(小)",2,"午餐",2015-03-25
"144","豆角土豆条(套)",2,"午餐",2015-03-25
"145","苜蓿肉(套)",2,"午餐",2015-03-25
"146","皮蛋瘦肉粥",2,"晚餐",2015-03-24
"147","夹火腿饼",2,"晚餐",2015-03-24
"148","大米(小)",2,"午餐",2015-03-24
"149","辣子鸡块(套)",2,"午餐",2015-03-24
"150","皮蛋瘦肉粥",2,"晚餐",2015-03-23
"151","香菇鸡块面",2,"午餐",2015-03-23
"152","夹鸡蛋饼",2,"晚餐",2015-03-20
"153","夹火腿饼",2,"晚餐",2015-03-20
"154","苜蓿肉(套)",2,"午餐",2015-03-20
"155","豆角土豆条(套)",2,"午餐",2015-03-20
"156","大米(小)",2,"午餐",2015-03-20
"157","皮蛋瘦肉粥",2,"晚餐",2015-03-19
"158","大米(小)",2,"午餐",2015-03-19
"159","糖醋里脊(套)",2,"午餐",2015-03-19
"160","皮蛋瘦肉粥",2,"晚餐",2015-03-18
"161","夹火腿饼",2,"晚餐",2015-03-18
"162","热饮",2,"晚餐",2015-03-17
"163","大米(小)",2,"午餐",2015-03-17
"164","红烧鲶鱼(套)",2,"午餐",2015-03-17
"165","皮蛋瘦肉粥",2,"晚餐",2015-03-16
"166","夹火腿饼",2,"晚餐",2015-03-16
"167","大米(小)",2,"午餐",2015-03-16
"168","苜蓿肉(套)",2,"午餐",2015-03-16
"169","素馅饼",2,"晚餐",2015-03-12
"170","皮蛋瘦肉粥",2,"晚餐",2015-03-12
"171","炸酱面",2,"午餐",2015-03-12
"172","西红柿炒鸡蛋(套)",2,"晚餐",2015-03-11
"173","夹火腿饼",2,"晚餐",2015-03-11
"174","炸酱面",2,"午餐",2015-03-11
"175","绿豆小米粥",2,"晚餐",2015-03-10
"176","夹鸡蛋饼",2,"晚餐",2015-03-10
"177","大米(小)",2,"午餐",2015-03-10
"178","莲菜炒肉(套)",2,"午餐",2015-03-10
"179","热饮",2,"晚餐",2015-03-09
"180","夹火腿饼",2,"晚餐",2015-03-09
"181","刷酱饼",2,"晚餐",2015-02-05
"182","夹肉饼",2,"晚餐",2015-02-05
"183","香菇鸡块面",2,"午餐",2015-02-05
"184","热饮",2,"晚餐",2015-02-04
"185","香菇鸡块面",2,"晚餐",2015-02-03
"186","哈雷蛋糕",2,"晚餐",2015-02-02
"187","热饮",2,"晚餐",2015-02-02
"188","绿豆小米粥",2,"晚餐",2015-01-29
"189","南瓜饼",2,"晚餐",2015-01-29
"190","炸大串",2,"晚餐",2015-01-29
"191","夹鸡蛋饼",2,"晚餐",2015-01-28
"192","大米(小)",2,"午餐",2015-01-28
"193","干炸蘑菇(套)",2,"午餐",2015-01-28
"194","苜蓿肉(套)",2,"午餐",2015-01-28
"195","热饮",2,"晚餐",2015-01-27
"196","大米(小)",2,"午餐",2015-01-27
"197","回锅肉(套)",2,"午餐",2015-01-27
"198","鸡肉火腿肠",2,"晚餐",2015-01-26
"199","绿豆小米粥",2,"晚餐",2015-01-26
"200","夹火腿饼",2,"晚餐",2015-01-26
"201","土豆条炒虾(套)",2,"午餐",2015-01-23
"202","大米(小)",2,"午餐",2015-01-23
"203","大米(小)",2,"午餐",2015-01-22
"204","莲菜炒肉(套)",2,"午餐",2015-01-22
"205","三鲜米线",2,"晚餐",2015-01-21
"206","绿豆小米粥",2,"晚餐",2015-01-20
"207","火腿炒米",2,"晚餐",2015-01-20
"208","香菇鸡块面",2,"午餐",2015-01-20
"209","叉烧肉炒饭",2,"午餐",2015-01-19
"210","香菇鸡块面",2,"晚餐",2015-01-16
"211","炸大串",2,"晚餐",2015-01-15
"212","绿豆小米粥",2,"晚餐",2015-01-15
"213","夹火腿饼",2,"晚餐",2015-01-15
"214","大米(小)",2,"午餐",2015-01-15
"215","红烧鲶鱼(套)",2,"午餐",2015-01-15
"216","绿豆小米粥",2,"晚餐",2015-01-14
"217","夹火腿饼",2,"晚餐",2015-01-14
"218","糖醋里脊(套)",2,"午餐",2015-01-14
"219","大米(小)",2,"午餐",2015-01-14
"220","苜蓿肉(套)",2,"午餐",2015-01-14
"221","绿豆小米粥",2,"晚餐",2015-01-13
"222","夹里脊饼",2,"晚餐",2015-01-13
"223","大米(小)",2,"午餐",2015-01-13
"224","辣子鸡块(套)",2,"午餐",2015-01-13
"225","土豆丝(套)",2,"午餐",2015-01-13
"226","叉烧肉炒饭",2,"午餐",2015-01-12
"227","绿豆小米粥",2,"晚餐",2015-01-09
"228","夹里脊饼",2,"晚餐",2015-01-09
"229","砂锅炖菜（套）",2,"午餐",2015-01-09
"230","绿豆小米粥",2,"晚餐",2015-01-08
"231","红烧土豆鸡块面",2,"午餐",2015-01-08
"232","香菇鸡块面",2,"晚餐",2015-01-07
"233","大米(小)",2,"午餐",2015-01-07
"234","豆角土豆条(套)",2,"午餐",2015-01-07
"235","苜蓿肉(套)",2,"午餐",2015-01-07
"236","炸酱面",2,"晚餐",2015-01-06
"237","大米(小)",2,"午餐",2015-01-06
"238","莲菜炒肉(套)",2,"午餐",2015-01-06
"239","辣子鸡块(套)",2,"午餐",2015-01-06
"240","叉烧肉炒饭",2,"午餐",2015-01-05
"241","黑米粥",2,"晚餐",2015-01-04
"242","夹火腿饼",2,"晚餐",2015-01-04
"243","砂锅炖菜（套）",2,"午餐",2015-01-04
"244","银耳雪梨汤",2,"晚餐",2014-12-30
"245","夹里脊饼",2,"晚餐",2014-12-30
"246","叉烧肉炒饭",2,"午餐",2014-12-30
"247","大米(小)",2,"午餐",2014-12-29
"248","干炸蘑菇(套)",2,"午餐",2014-12-29
"249","苜蓿肉(套)",2,"午餐",2014-12-29
"250","绿豆小米粥",2,"晚餐",2014-12-26
"251","夹肉饼",2,"晚餐",2014-12-26
"252","叉烧肉炒饭",2,"午餐",2014-12-26
"253","绿豆小米粥",2,"晚餐",2014-12-25
"254","皮蛋瘦肉粥",2,"晚餐",2014-12-24
"255","夹鸡蛋饼",2,"晚餐",2014-12-24
"256","鸡丁炒米",2,"晚餐",2014-12-24
"257","香菇鸡块面",2,"午餐",2014-12-24
"258","椰蓉饼",2,"晚餐",2014-12-23
"259","银耳雪梨汤",2,"晚餐",2014-12-23
"260","大米(小)",2,"午餐",2014-12-23
"261","干炸蘑菇(套)",2,"午餐",2014-12-23
"262","糖醋里脊(套)",2,"午餐",2014-12-23
"263","叉烧肉炒饭",2,"午餐",2014-12-19
"264","麻圆",2,"晚餐",2014-12-18
"265","炸大串",2,"晚餐",2014-12-18
"266","香菇鸡块面",2,"晚餐",2014-12-18
"267","大米(小)",2,"午餐",2014-12-18
"268","干炸蘑菇(套)",2,"午餐",2014-12-18
"269","苜蓿肉(套)",2,"午餐",2014-12-18
"270","叉烧肉炒饭",2,"晚餐",2014-12-17
"271","甜玉米羹",2,"晚餐",2014-12-16
"272","夹鸡蛋饼",2,"晚餐",2014-12-16
"273","黄焖鸡面",2,"午餐",2014-12-16
"274","叉烧肉炒饭",2,"晚餐",2014-12-15
"275","大米(小)",2,"午餐",2014-12-15
"276","豆角土豆条(套)",2,"午餐",2014-12-15
"277","苜蓿肉(套)",2,"午餐",2014-12-15
"278","大米(小)",2,"午餐",2014-12-12
"279","红烧鲶鱼(套)",2,"午餐",2014-12-12
"280","苜蓿肉(套)",2,"午餐",2014-12-12
"281","绿豆小米粥",2,"晚餐",2014-12-11
"282","银耳雪梨汤",2,"晚餐",2014-12-09
"283","夹肉饼",2,"晚餐",2014-12-09
"284","红烧鲶鱼(套)",2,"午餐",2014-12-09
"285","大米(小)",2,"午餐",2014-12-09
"286","莲菜炒肉(套)",2,"午餐",2014-12-09
"287","黄酱面",2,"午餐",2014-12-08
"288","汉堡",2,"晚餐",2014-12-03
"289","清汤牛肉面",2,"午餐",2014-12-02
"290","大米(小)",2,"午餐",2014-12-01
"291","莲菜炒肉(套)",2,"午餐",2014-12-01
"292","辣子鸡块(套)",2,"午餐",2014-12-01
"293","炒凉皮",2,"晚餐",2014-11-27
"294","绿豆小米粥",2,"晚餐",2014-11-26
"295","夹里脊饼",2,"晚餐",2014-11-26
"296","大米(小)",2,"午餐",2014-11-25
"297","辣子鸡块(套)",2,"午餐",2014-11-25
"298","炸大串",2,"晚餐",2014-11-24
"299","麻辣拌",2,"晚餐",2014-11-24
"300","豆浆",2,"午餐",2014-11-21
"301","干炸蘑菇(套)",2,"午餐",2014-11-21
"302","辣子鸡块(套)",2,"午餐",2014-11-21
"303","大米(小)",2,"午餐",2014-11-21
"304","红烧土豆片(套)",2,"午餐",2014-11-19
"305","大米(小)",2,"午餐",2014-11-19
"306","土豆条炒虾(套)",2,"午餐",2014-11-19
"307","肉松面包",2,"晚餐",2014-11-17
"308","炒凉皮",2,"晚餐",2014-11-17
"309","大米(小)",2,"午餐",2014-11-17
"310","西红柿炒鸡蛋(套)",2,"午餐",2014-11-17
"311","腐竹烧肉(套)",2,"午餐",2014-11-17
"312","绿豆小米粥",2,"晚餐",2014-11-12
"313","大米(小)",2,"午餐",2014-11-10
"314","辣子鸡块(套)",2,"午餐",2014-11-10
"315","红烧排骨面",2,"午餐",2014-11-07
"316","西红柿炒鸡蛋(套)",2,"晚餐",2014-11-06
"317","绿豆小米粥",2,"晚餐",2014-11-06
"318","夹里脊饼",2,"晚餐",2014-11-06
"319","汉堡",2,"晚餐",2014-11-05
"320","绿豆小米粥",2,"晚餐",2014-11-05
"321","夹里脊饼",2,"晚餐",2014-11-05
"322","大米(小)",2,"午餐",2014-11-05
"323","豆角土豆条(套)",2,"午餐",2014-11-05
"324","辣子鸡块(套)",2,"午餐",2014-11-05
"325","金针菇米线",2,"午餐",2014-11-04
"326","绿豆小米粥",2,"晚餐",2014-11-03
"327","蘑菇饼",2,"晚餐",2014-11-03
"328","辣子鸡块(套)",2,"午餐",2014-11-03
"329","莲菜炒肉(套)",2,"午餐",2014-11-03
"330","大米(小)",2,"午餐",2014-11-03
"331","土豆牛肉（套）",2,"午餐",2014-10-31
"332","菜花炒肉(套)",2,"午餐",2014-10-31
"333","大米(小)",2,"午餐",2014-10-31
"334","绿豆小米粥",2,"晚餐",2014-10-30
"335","蘑菇饼",2,"晚餐",2014-10-30
"336","红烧牛肉面",2,"午餐",2014-10-30
"337","烤肠",2,"晚餐",2014-10-29
"338","汉堡",2,"晚餐",2014-10-29
"339","香菇肉丝面",2,"午餐",2014-10-28
"340","鸡排",2,"午餐",2014-10-28
"341","鸭胸炒米",2,"晚餐",2014-10-27
"342","面筋卷",2,"晚餐",2014-10-27
"343","大米(小)",2,"午餐",2014-10-27
"344","红烧鲶鱼(套)",2,"午餐",2014-10-27
"345","玉米饼",2,"午餐",2014-10-24
"346","豆浆",2,"午餐",2014-10-24
"347","绿豆小米粥",2,"晚餐",2014-10-23
"348","夹里脊饼",2,"晚餐",2014-10-23
"349","鸡排",2,"午餐",2014-10-23
"350","清汤牛肉面",2,"午餐",2014-10-23
"351","菜花炒肉(套)",2,"午餐",2014-10-22
"352","大米(小)",2,"午餐",2014-10-22
"353","辣子鸡块(套)",2,"午餐",2014-10-22
"354","大米(小)",2,"午餐",2014-10-21
"355","干炸蘑菇(套)",2,"午餐",2014-10-21
"356","回锅肉(套)",2,"午餐",2014-10-21
"357","手抓饼",2,"午餐",2014-10-20
"358","大米(小)",2,"午餐",2014-10-17
"359","豆花肉片(套)",2,"午餐",2014-10-17
"360","苜蓿肉(套)",2,"午餐",2014-10-17
"361","绿豆小米粥",2,"晚餐",2014-10-16
"362","鸡蛋灌饼",2,"晚餐",2014-10-16
"363","西芹香干(套)",2,"午餐",2014-10-16
"364","大米(小)",2,"午餐",2014-10-16
"365","回锅肉(套)",2,"午餐",2014-10-16
"366","辣子鸡块(套)",2,"午餐",2014-10-15
"367","西芹香干(套)",2,"午餐",2014-10-15
"368","大米(小)",2,"午餐",2014-10-15
"369","毛毛虫面包",2,"晚餐",2014-10-14
"370","夹鸡蛋饼",2,"晚餐",2014-10-13
"371","大米(小)",2,"午餐",2014-10-10
"372","豆花肉片(套)",2,"午餐",2014-10-10
"373","冬瓜烧肉(套)",2,"午餐",2014-10-10
"374","绿豆小米粥",2,"晚餐",2014-10-09
"375","夹火腿饼",2,"晚餐",2014-10-09
"376","炸大串",2,"晚餐",2014-10-09
"377","大米(小)",2,"午餐",2014-10-08
"378","苜蓿肉(套)",2,"午餐",2014-10-08
"379","红烧土豆片(套)",2,"午餐",2014-10-08
"380","土豆汉堡",2,"午餐",2014-09-30
"381","红烧排骨面",2,"午餐",2014-09-30
"382","绿豆小米粥",2,"晚餐",2014-09-29
"383","夹肉饼",2,"晚餐",2014-09-29
"384","清汤牛肉面",2,"午餐",2014-09-28
"385","香菇鸡块面",2,"晚餐",2014-09-26
"386","大米(小)",2,"午餐",2014-09-25
"387","红烧鲶鱼(套)",2,"午餐",2014-09-25
"388","汉堡",2,"晚餐",2014-09-24
"389","豆浆",2,"午餐",2014-09-24
"390","清汤牛肉面",2,"午餐",2014-09-23
"391","鸡蛋灌饼",2,"午餐",2014-09-22
"392","炸大串",2,"午餐",2014-09-22
"393","炸大串",2,"晚餐",2014-09-19
"394","炸酱面",2,"午餐",2014-09-19
"395","夹火腿饼",2,"晚餐",2014-09-18
"396","南瓜小米粥",2,"晚餐",2014-09-18
"397","汉堡",2,"晚餐",2014-09-17
"398","三鲜米线",2,"早餐",2014-09-16
"399","热饮",2,"午餐",2014-09-04
"400","汉堡",2,"晚餐",2014-09-02
