"","Dine","Share","Type","Date"
"113","葡萄干蛋糕",2,"早餐",2015-05-15
"114","香辣肉酱面",2,"晚餐",2015-05-14
"115","馄饨",2,"早餐",2015-05-14
"116","豆角土豆条(套)",2,"晚餐",2015-05-13
"117","尖椒肉丝(套)",2,"晚餐",2015-05-13
"118","叉烧肉炒饭",2,"午餐",2015-05-13
"119","营养套餐1",2,"早餐",2015-05-13
"120","豆角肉丝",2,"晚餐",2015-05-12
"121","大米(小)",2,"晚餐",2015-05-12
"122","红烧牛肉丸(套)",2,"晚餐",2015-05-12
"123","大米(小)",2,"午餐",2015-05-12
"124","土豆鸡块(套)",2,"午餐",2015-05-12
"125","红烧茄子(套)",2,"午餐",2015-05-12
"126","营养套餐1",2,"早餐",2015-05-12
"127","土豆鸡块(套)",2,"午餐",2015-05-11
"128","红烧茄子(套)",2,"午餐",2015-05-11
"129","辣子鸡块(套)",2,"晚餐",2015-05-08
"130","红烧土豆片(套)",2,"晚餐",2015-05-08
"131","香辣肉酱面",2,"午餐",2015-05-08
"132","老豆腐",2,"早餐",2015-05-08
"133","辣子鸡块(套)",2,"晚餐",2015-05-07
"134","西芹香干(套)",2,"晚餐",2015-05-07
"135","大米(小)",2,"晚餐",2015-05-07
"136","大米(小)",2,"午餐",2015-05-07
"137","香辣肉丝(套)",2,"午餐",2015-05-07
"138","鱼香肉丝(套)",2,"午餐",2015-05-07
"139","大米(小)",2,"晚餐",2015-05-06
"140","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-06
"141","手撕包菜(套)",2,"晚餐",2015-05-06
"142","大米",2,"晚餐",2015-05-06
"143","营养套餐1",2,"早餐",2015-05-06
"144","辣子鸡块(套)",2,"晚餐",2015-05-05
"145","土豆丝(套)",2,"晚餐",2015-05-05
"146","大米(小)",2,"午餐",2015-05-05
"147","大米",2,"午餐",2015-05-05
"148","香菇油菜(套)",2,"午餐",2015-05-05
"149","土豆鸡块(套)",2,"午餐",2015-05-05
"150","麻辣豆腐(套)",2,"午餐",2015-05-05
"151","红烧茄子(套)",2,"午餐",2015-05-05
"152","大米",2,"午餐",2015-05-05
"153","刷酱饼",2,"早餐",2015-05-05
"154","夹鸡蛋饼",2,"早餐",2015-05-05
"155","大米(小)",2,"午餐",2015-05-04
"156","土豆条炒虾(套)",2,"午餐",2015-05-04
"157","尖椒肉丝(套)",2,"午餐",2015-05-04
"158","营养套餐1",2,"早餐",2015-05-04
"159","红烧茄子(套)",2,"午餐",2015-04-30
"160","大米(小)",2,"午餐",2015-04-30
"161","土豆鸡块(套)",2,"午餐",2015-04-30
"162","拌汤",2,"早餐",2015-04-30
"163","干炸蘑菇(套)",2,"晚餐",2015-04-29
"164","莲菜炒肉(套)",2,"晚餐",2015-04-29
"165","汉堡",2,"午餐",2015-04-29
"166","清汤牛肉面",2,"午餐",2015-04-29
"167","老豆腐",2,"早餐",2015-04-29
"168","夹土豆条肉丝饼",2,"晚餐",2015-04-28
"169","黄焖鸡面",2,"午餐",2015-04-28
"170","营养套餐1",2,"早餐",2015-04-28
"171","红枣酸乳",2,"晚餐",2015-04-27
"172","大米(小)",2,"午餐",2015-04-27
"173","西红柿炒鸡蛋(套)",2,"午餐",2015-04-27
"174","尖椒肉丝(套)",2,"午餐",2015-04-27
"175","酸辣茄条(套)",2,"午餐",2015-04-27
"176","大米(小)",2,"午餐",2015-04-27
"177","干锅土豆片(套)",2,"午餐",2015-04-27
"178","豆浆",2,"早餐",2015-04-27
"179","京酱肉丝卷饼",2,"早餐",2015-04-27
"180","大米(小)",2,"晚餐",2015-04-23
"181","西红柿炒鸡蛋(套)",2,"晚餐",2015-04-23
"182","尖椒肉丝(套)",2,"晚餐",2015-04-23
"183","大米(小)",2,"午餐",2015-04-23
"184","麻辣豆腐(套)",2,"午餐",2015-04-23
"185","土豆鸡块(套)",2,"午餐",2015-04-23
"186","玉米粒(套)",2,"午餐",2015-04-22
"187","干锅土豆片(套)",2,"午餐",2015-04-22
"188","大米",2,"午餐",2015-04-22
"189","套餐",2,"早餐",2015-04-22
"190","黄焖鸡面",2,"午餐",2015-04-21
"191","营养套餐",2,"早餐",2015-04-21
"192","干锅土豆片(套)",2,"午餐",2015-04-20
"193","家常豆腐(套)",2,"午餐",2015-04-20
"194","大米(小)",2,"午餐",2015-04-20
"195","老豆腐",2,"早餐",2015-04-20
"196","干炸蘑菇(套)",2,"午餐",2015-04-17
"197","苜蓿肉(套)",2,"午餐",2015-04-17
"198","营养套餐1",2,"早餐",2015-04-16
"199","黄焖鸡面",2,"午餐",2015-04-15
"200","营养套餐1",2,"早餐",2015-04-15
"201","大米(小)",2,"午餐",2015-04-14
"202","麻辣豆腐(套)",2,"午餐",2015-04-14
"203","香菇油菜(套)",2,"午餐",2015-04-14
"204","红烧茄子(套)",2,"午餐",2015-04-13
"205","大米(小)",2,"午餐",2015-04-13
"206","土豆鸡块(套)",2,"午餐",2015-04-13
"207","营养套餐1",2,"早餐",2015-04-13
"208","黑椒猪排饭",2,"午餐",2015-04-10
"209","套餐",2,"早餐",2015-04-10
"210","【过油肉焖面】",2,"午餐",2015-04-09
"211","老豆腐",2,"早餐",2015-04-09
"212","豆角土豆条(套)",2,"午餐",2015-04-08
"213","尖椒肉丝(套)",2,"午餐",2015-04-08
"214","大米",2,"午餐",2015-04-08
"215","营养套餐1",2,"早餐",2015-04-08
"216","麻辣豆腐(套)",2,"午餐",2015-04-07
"217","香辣肉丝(套)",2,"午餐",2015-04-07
"218","大米(小)",2,"午餐",2015-04-07
"219","热饮",2,"早餐",2015-04-07
"220","苜蓿肉(套)",2,"晚餐",2015-04-03
"221","尖椒肉丝(套)",2,"晚餐",2015-04-03
"222","红烧牛肉面",2,"午餐",2015-04-03
"223","套餐",2,"早餐",2015-04-03
"224","优酸乳(盒)",2,"晚餐",2015-04-01
"225","大米(小)",2,"午餐",2015-04-01
"226","土豆条炒虾(套)",2,"午餐",2015-04-01
"227","粉丝菠菜（套）",2,"午餐",2015-04-01
"228","营养套餐1",2,"早餐",2015-04-01
"229","汉堡",2,"午餐",2015-03-31
"230","营养套餐1",2,"早餐",2015-03-31
"231","黑椒猪排饭",3,"午餐",2015-03-30
"232","营养套餐1",2,"早餐",2015-03-30
"233","营养套餐1",2,"早餐",2015-03-26
"234","大米",2,"午餐",2015-03-25
"235","糖醋里脊(套)",2,"午餐",2015-03-25
"236","大米",2,"午餐",2015-03-25
"237","拌汤",2,"早餐",2015-03-25
"238","黄焖鸡面",2,"午餐",2015-03-24
"239","油条",2,"早餐",2015-03-24
"240","老豆腐",2,"早餐",2015-03-24
"241","酸辣茄条(套)",2,"午餐",2015-03-23
"242","大米",2,"午餐",2015-03-23
"243","干锅土豆片(套)",2,"午餐",2015-03-23
"244","营养套餐1",2,"早餐",2015-03-23
"245","老豆腐",2,"早餐",2015-03-20
"246","营养套餐1",2,"早餐",2015-03-19
"247","菠萝鸡丁",2,"午餐",2015-03-17
"248","大米(小)",2,"午餐",2015-03-17
"249","麻辣豆腐(套)",2,"午餐",2015-03-17
"250","老豆腐",2,"早餐",2015-03-17
"251","油条",2,"早餐",2015-03-17
"252","红烧牛肉面",2,"午餐",2015-03-16
"253","汉堡",2,"晚餐",2015-03-14
"254","叉烧肉炒饭",2,"午餐",2015-03-13
"255","营养套餐1",2,"早餐",2015-03-13
"256","皮蛋瘦肉粥",2,"晚餐",2015-03-12
"257","夹火腿饼",2,"晚餐",2015-03-12
"258","南瓜小米粥",2,"晚餐",2015-03-12
"259","尖椒肉丝(套)",2,"午餐",2015-03-11
"260","大米(小)",2,"午餐",2015-03-11
"261","干锅土豆片(套)",2,"午餐",2015-03-11
"262","拌汤",2,"早餐",2015-03-11
"263","老豆腐",2,"早餐",2015-03-10
"264","西红柿鸡蛋面",2,"晚餐",2015-03-09
"265","卤鸡蛋",2,"晚餐",2015-03-09
"266","南瓜小米粥",2,"早餐",2015-03-09
"267","豆沙饼",2,"早餐",2015-03-09
"268","大米(小)",2,"午餐",2015-02-05
"269","玉米粒(套)",2,"午餐",2015-02-05
"270","酸辣茄条(套)",2,"午餐",2015-02-05
"271","营养套餐1",2,"早餐",2015-02-04
"272","红烧牛肉面",2,"午餐",2015-02-03
"273","清汤牛肉面",2,"午餐",2015-02-03
"274","拌汤",2,"早餐",2015-02-03
"275","汉堡",2,"晚餐",2015-02-02
"276","黄焖鸡面",2,"午餐",2015-01-30
"277","叉烧肉炒饭",2,"晚餐",2015-01-29
"278","粉丝菠菜（套）",2,"午餐",2015-01-28
"279","大米(小)",2,"午餐",2015-01-28
"280","干炸蘑菇(套)",2,"午餐",2015-01-28
"281","馄饨",2,"早餐",2015-01-26
"282","大米(小)",2,"午餐",2015-01-22
"283","香菇油菜(套)",2,"午餐",2015-01-22
"284","土豆丝(套)",2,"午餐",2015-01-22
"285","营养套餐1",2,"早餐",2015-01-21
"286","叉烧肉炒饭",2,"午餐",2015-01-20
"287","西芹香干(套)",2,"午餐",2015-01-20
"288","大米(小)",2,"午餐",2015-01-20
"289","香辣肉丝(套)",2,"午餐",2015-01-20
"290","叉烧肉炒饭",2,"午餐",2015-01-19
"291","哈雷蛋糕",2,"早餐",2015-01-19
"292","西红柿鸡蛋面",2,"晚餐",2015-01-16
"293","玉米粒(套)",2,"午餐",2015-01-16
"294","家常豆腐(套)",2,"午餐",2015-01-16
"295","大米(小)",2,"午餐",2015-01-16
"296","绿豆小米粥",2,"早餐",2015-01-16
"297","刷酱饼",2,"早餐",2015-01-16
"298","大米(小)",2,"午餐",2015-01-15
"299","干锅土豆片(套)",2,"午餐",2015-01-15
"300","酸辣茄条(套)",2,"午餐",2015-01-15
"301","大米(小)",2,"午餐",2015-01-14
"302","豆角土豆条(套)",2,"午餐",2015-01-14
"303","尖椒肉丝(套)",2,"午餐",2015-01-14
"304","拌汤",2,"早餐",2015-01-14
"305","砂锅炖菜（套）",2,"晚餐",2015-01-13
"306","土豆鸡块(套)",2,"午餐",2015-01-13
"307","大米(小)",2,"午餐",2015-01-13
"308","香菇鸡块面",2,"晚餐",2015-01-09
"309","大米(小)",2,"午餐",2015-01-09
"310","玉米粒(套)",2,"午餐",2015-01-09
"311","干锅土豆片(套)",2,"午餐",2015-01-09
"312","豆角土豆条(套)",2,"午餐",2015-01-07
"313","尖椒肉丝(套)",2,"午餐",2015-01-07
"314","大米(小)",2,"午餐",2015-01-07
"315","馄饨",2,"早餐",2015-01-07
"316","套餐",2,"早餐",2015-01-06
"317","大米(小)",2,"午餐",2015-01-05
"318","鱼香肉丝(套)",2,"午餐",2015-01-05
"319","营养套餐",2,"早餐",2015-01-05
"320","香菇肉片(套)",2,"午餐",2014-12-30
"321","大米",2,"午餐",2014-12-30
"322","土豆丝",2,"早餐",2014-12-30
"323","黑米粥",2,"晚餐",2014-12-26
"324","刷酱饼",2,"晚餐",2014-12-26
"325","砂锅炖菜（套）",2,"午餐",2014-12-26
"326","南瓜小米粥",2,"晚餐",2014-12-25
"327","茄子饼",2,"晚餐",2014-12-25
"328","酱香三丁面",2,"午餐",2014-12-25
"329","南瓜小米粥",2,"晚餐",2014-12-24
"330","夹鸡蛋饼",2,"晚餐",2014-12-24
"331","大米(小)",2,"午餐",2014-12-24
"332","土豆条炒虾(套)",2,"午餐",2014-12-24
"333","粉丝菠菜（套）",2,"午餐",2014-12-24
"334","大米(小)",2,"午餐",2014-12-23
"335","干锅土豆片(套)",2,"午餐",2014-12-23
"336","酸辣茄条(套)",2,"午餐",2014-12-23
"337","拌汤",2,"早餐",2014-12-22
"338","火腿炒米",2,"晚餐",2014-12-19
"339","大米(小)",2,"午餐",2014-12-19
"340","干炸蘑菇(套)",2,"午餐",2014-12-19
"341","尖椒肉丝(套)",2,"午餐",2014-12-19
"342","砂锅炖菜（套）",2,"晚餐",2014-12-18
"343","大果粒",2,"早餐",2014-12-18
"344","皮蛋瘦肉粥",2,"晚餐",2014-12-17
"345","夹鸡蛋饼",2,"晚餐",2014-12-17
"346","干锅土豆片(套)",2,"午餐",2014-12-17
"347","酸辣茄条(套)",2,"午餐",2014-12-17
"348","大米(小)",2,"午餐",2014-12-17
"349","套餐",2,"早餐",2014-12-17
"350","大米(小)",2,"午餐",2014-12-16
"351","玉米粒(套)",2,"午餐",2014-12-16
"352","家常豆腐(套)",2,"午餐",2014-12-16
"353","大米(小)",2,"午餐",2014-12-15
"354","干炸蘑菇(套)",2,"午餐",2014-12-15
"355","豆角土豆条(套)",2,"午餐",2014-12-15
"356","火腿排包",2,"早餐",2014-12-15
"357","热饮",2,"午餐",2014-12-13
"358","炒饼丝",2,"晚餐",2014-12-12
"359","红烧牛肉面",2,"午餐",2014-12-12
"360","营养套餐",2,"早餐",2014-12-12
"361","南瓜小米粥",2,"晚餐",2014-12-11
"362","茄子饼",2,"晚餐",2014-12-11
"363","大米(小)",2,"午餐",2014-12-11
"364","干炸蘑菇(套)",2,"午餐",2014-12-11
"365","香菇油菜(套)",2,"午餐",2014-12-11
"366","热狗面包",2,"早餐",2014-12-11
"367","砂锅炖菜（套）",2,"午餐",2014-12-10
"368","砂锅炖菜（套）",2,"晚餐",2014-12-09
"369","砂锅炖菜（套）",2,"午餐",2014-12-09
"370","提子干面包",2,"早餐",2014-12-09
"371","砂锅炖菜（套）",2,"晚餐",2014-12-08
"372","大米(小)",2,"午餐",2014-12-08
"373","豆角土豆条(套)",2,"午餐",2014-12-08
"374","尖椒肉丝(套)",2,"午餐",2014-12-08
"375","拌汤",2,"早餐",2014-12-08
"376","南瓜小米粥",2,"晚餐",2014-12-05
"377","茄子饼",2,"晚餐",2014-12-05
"378","素打卤面",2,"午餐",2014-12-05
"379","卤鸡蛋",2,"午餐",2014-12-05
"380","营养套餐1",2,"早餐",2014-12-05
"381","绿豆小米粥",2,"晚餐",2014-12-04
"382","蘑菇饼",2,"晚餐",2014-12-04
"383","大米(小)",2,"午餐",2014-12-04
"384","土豆丝(套)",2,"午餐",2014-12-04
"385","宫保鸡丁(套)",2,"午餐",2014-12-04
"386","大米(小)",2,"午餐",2014-12-03
"387","土豆条炒虾(套)",2,"午餐",2014-12-03
"388","尖椒肉丝(套)",2,"午餐",2014-12-03
"389","葡萄干蛋糕",2,"早餐",2014-12-03
"390","豆沙包",2,"早餐",2014-12-02
"391","馄饨",2,"早餐",2014-12-02
"392","南瓜饼",2,"晚餐",2014-12-01
"393","皮蛋瘦肉粥",2,"晚餐",2014-12-01
"394","干锅土豆片(套)",2,"午餐",2014-12-01
"395","大米(小)",2,"午餐",2014-12-01
"396","玉米粒(套)",2,"午餐",2014-12-01
"397","汤面",2,"早餐",2014-12-01
"398","豆沙包",2,"早餐",2014-12-01
"399","辣子鸡块(套)",2,"晚餐",2014-11-30
"400","鱼香肉丝(套)",2,"晚餐",2014-11-30
"401","大米",2,"晚餐",2014-11-30
"402","大米(小)",2,"晚餐",2014-11-28
"403","西葫芦炒鸡蛋(套)",2,"晚餐",2014-11-28
"404","土豆鸡块(套)",2,"晚餐",2014-11-28
"405","毛毛虫面包",2,"早餐",2014-11-28
"406","手抓饼",2,"晚餐",2014-11-26
"407","大米(小)",2,"午餐",2014-11-26
"408","豆角土豆条(套)",2,"午餐",2014-11-26
"409","茴子白炒粉条(套)",2,"午餐",2014-11-26
"410","拌汤",2,"早餐",2014-11-26
"411","茄子饼",2,"晚餐",2014-11-25
"412","皮蛋瘦肉粥",2,"晚餐",2014-11-25
"413","西芹香干(套)",2,"午餐",2014-11-25
"414","大米(小)",2,"午餐",2014-11-25
"415","红烧茄子(套)",2,"午餐",2014-11-25
"416","毛毛虫面包",2,"早餐",2014-11-25
"417","豆浆",2,"早餐",2014-11-24
"418","素馅饼",2,"早餐",2014-11-24
"419","绿豆小米粥",2,"晚餐",2014-11-23
"420","土豆条炒虾(套)",2,"午餐",2014-11-21
"421","大米(小)",2,"午餐",2014-11-21
"422","干炸蘑菇(套)",2,"午餐",2014-11-21
"423","豆浆",2,"早餐",2014-11-21
"424","粉丝菠菜（套）",2,"午餐",2014-11-19
"425","大米(小)",2,"午餐",2014-11-19
"426","红烧土豆片(套)",2,"午餐",2014-11-19
"427","大米(小)",2,"午餐",2014-11-19
"428","西葫芦炒鸡蛋(套)",2,"午餐",2014-11-19
"429","营养套餐",2,"早餐",2014-11-19
"430","南瓜小米粥",2,"晚餐",2014-11-17
"431","南瓜小米粥",2,"晚餐",2014-11-17
"432","拌汤",2,"早餐",2014-11-14
"433","馄饨",2,"早餐",2014-11-13
"434","南瓜小米粥",2,"晚餐",2014-11-12
"435","茄子饼",2,"晚餐",2014-11-12
"436","大米(小)",2,"午餐",2014-11-12
"437","玉米粒(套)",2,"午餐",2014-11-12
"438","干锅土豆片(套)",2,"午餐",2014-11-12
"439","拌汤",2,"早餐",2014-11-12
"440","粉丝菠菜（套）",2,"午餐",2014-11-11
"441","大米(小)",2,"午餐",2014-11-11
"442","土豆鸡块(套)",2,"午餐",2014-11-11
"443","营养套餐1",2,"早餐",2014-11-11
"444","南瓜小米粥",2,"晚餐",2014-11-10
"445","茄子饼",2,"晚餐",2014-11-10
"446","豆角肉丝(套)",2,"午餐",2014-11-10
"447","大米(小)",2,"午餐",2014-11-10
"448","鱼香肉丝(套)",2,"午餐",2014-11-10
"449","牛肉松蛋糕",2,"早餐",2014-11-10
"450","大米(小)",2,"晚餐",2014-11-07
"451","红烧土豆片(套)",2,"晚餐",2014-11-07
"452","粉丝菠菜（套）",2,"晚餐",2014-11-07
"453","拌汤",2,"早餐",2014-11-07
"454","冬瓜火腿（套）",2,"午餐",2014-11-06
"455","香菇肉片(套)",2,"午餐",2014-11-06
"456","大米",2,"午餐",2014-11-06
"457","豆浆",2,"早餐",2014-11-06
"458","茄子饼",2,"早餐",2014-11-06
"459","绿豆小米粥",2,"晚餐",2014-11-05
"460","鸡蛋灌饼",2,"晚餐",2014-11-05
"461","豆角土豆条(套)",2,"午餐",2014-11-05
"462","麻辣豆腐(套)",2,"午餐",2014-11-05
"463","大米",2,"午餐",2014-11-05
"464","营养套餐1",2,"早餐",2014-11-05
"465","皮蛋瘦肉粥",2,"晚餐",2014-11-04
"466","大米(小)",2,"晚餐",2014-11-04
"467","三鲜娃娃菜(套)",2,"晚餐",2014-11-04
"468","西红柿炒鸡蛋(套)",2,"晚餐",2014-11-04
"469","大米(小)",2,"午餐",2014-11-04
"470","香辣肉丝(套)",2,"午餐",2014-11-04
"471","红烧茄子(套)",2,"午餐",2014-11-04
"472","拌汤",2,"早餐",2014-11-04
"473","大米(小)",2,"午餐",2014-11-03
"474","干炸蘑菇(套)",2,"午餐",2014-11-03
"475","豆角土豆条(套)",2,"午餐",2014-11-03
"476","炸酱面",2,"午餐",2014-11-01
"477","炸大串",2,"午餐",2014-11-01
"478","烤肠",2,"晚餐",2014-10-31
"479","大米(小)",2,"午餐",2014-10-31
"480","干炸蘑菇(套)",2,"午餐",2014-10-31
"481","豆角土豆条(套)",2,"午餐",2014-10-31
"482","馄饨",2,"早餐",2014-10-31
"483","南瓜小米粥",2,"早餐",2014-10-30
"484","刷酱饼",2,"早餐",2014-10-30
"485","皮蛋瘦肉粥",2,"晚餐",2014-10-29
"486","夹里脊饼",2,"晚餐",2014-10-29
"487","汉堡",2,"午餐",2014-10-29
"488","拌汤",2,"早餐",2014-10-29
"489","大米(小)",2,"午餐",2014-10-28
"490","香菇肉片(套)",2,"午餐",2014-10-28
"491","土豆丝(套)",2,"午餐",2014-10-28
"492","大米(小)",2,"午餐",2014-10-27
"493","豆角土豆条(套)",2,"午餐",2014-10-27
"494","红烧茄子(套)",2,"午餐",2014-10-27
"495","豆浆",2,"早餐",2014-10-27
"496","京酱肉丝卷饼",2,"早餐",2014-10-27
"497","大米(小)",2,"午餐",2014-10-24
"498","干炸蘑菇(套)",2,"午餐",2014-10-24
"499","土豆条炒虾(套)",2,"午餐",2014-10-24
"500","红豆包",2,"早餐",2014-10-24
"501","豆浆",2,"早餐",2014-10-24
"502","毛血旺面",2,"午餐",2014-10-23
"503","馄饨",2,"早餐",2014-10-23
"504","大米(小)",2,"晚餐",2014-10-22
"505","糖醋里脊(套)",2,"晚餐",2014-10-22
"506","手撕包菜(套)",2,"晚餐",2014-10-22
"507","麻辣豆腐(套)",2,"午餐",2014-10-22
"508","大米(小)",2,"午餐",2014-10-22
"509","豆角土豆条(套)",2,"午餐",2014-10-22
"510","茄子饼",2,"早餐",2014-10-22
"511","南瓜小米粥",2,"早餐",2014-10-22
"512","大米(小)",2,"晚餐",2014-10-21
"513","西红柿炒鸡蛋(套)",2,"晚餐",2014-10-21
"514","土豆鸭胸(套)",2,"晚餐",2014-10-21
"515","豆角土豆条(套)",2,"晚餐",2014-10-20
"516","豆角肉丝(套)",2,"晚餐",2014-10-20
"517","大米(小)",2,"晚餐",2014-10-20
"518","肘子",2,"午餐",2014-10-20
"519","豆角肉丝(套)",2,"午餐",2014-10-20
"520","大米(小)",2,"午餐",2014-10-20
"521","大米(小)",2,"午餐",2014-10-20
"522","茴子白炒粉条(套)",2,"午餐",2014-10-20
"523","鱼香肉丝(套)",2,"午餐",2014-10-20
"524","豆浆",2,"早餐",2014-10-20
"525","京酱肉丝卷饼",2,"早餐",2014-10-20
"526","豆浆",2,"早餐",2014-10-20
"527","京酱肉丝卷饼",2,"早餐",2014-10-20
"528","粉丝菠菜（套）",2,"午餐",2014-10-18
"529","大米(小)",2,"午餐",2014-10-18
"530","麻辣豆腐(套)",2,"午餐",2014-10-18
"531","红烧牛肉面",2,"午餐",2014-10-17
"532","南瓜小米粥",2,"早餐",2014-10-17
"533","茄子饼",2,"早餐",2014-10-17
"534","火腿炒米",2,"晚餐",2014-10-16
"535","大米(小)",2,"午餐",2014-10-15
"536","茴子白炒粉条(套)",2,"午餐",2014-10-15
"537","红烧茄子(套)",2,"午餐",2014-10-15
"538","黑米粥",2,"早餐",2014-10-15
"539","刷酱饼",2,"早餐",2014-10-15
"540","南瓜小米粥",2,"晚餐",2014-10-14
"541","刷酱饼",2,"晚餐",2014-10-14
"542","大米(小)",2,"午餐",2014-10-14
"543","干炸蘑菇(套)",2,"午餐",2014-10-14
"544","香菇油菜(套)",2,"午餐",2014-10-14
"545","拌汤",2,"早餐",2014-10-14
"546","皮蛋瘦肉粥",2,"晚餐",2014-10-13
"547","茄子饼",2,"晚餐",2014-10-13
"548","酸辣茄条(套)",2,"午餐",2014-10-13
"549","大米(小)",2,"午餐",2014-10-13
"550","家常豆腐(套)",2,"午餐",2014-10-13
