"","Dine","Share","Type","Date"
"114","卤鸡蛋",2,"早餐",2015-04-28
"115","西红柿鸡蛋面",2,"晚餐",2015-04-27
"116","干炸蘑菇(套)",2,"午餐",2015-04-27
"117","豆角土豆条(套)",2,"午餐",2015-04-27
"118","土豆条炒虾(套)",2,"晚餐",2015-04-24
"119","大米",3,"晚餐",2015-04-24
"120","套餐",2,"早餐",2015-04-24
"121","椰蓉蛋糕",2,"晚餐",2015-04-23
"122","西红柿鸡蛋面",2,"晚餐",2015-04-23
"123","卤鸡蛋",2,"晚餐",2015-04-23
"124","菜花炒肉(套)",2,"午餐",2015-04-23
"125","大米(小)",2,"午餐",2015-04-23
"126","香菇油菜(套)",2,"午餐",2015-04-23
"127","大米",2,"午餐",2015-04-23
"128","汉堡",2,"早餐",2015-04-23
"129","腐竹烧肉(套)",2,"午餐",2015-04-22
"130","大米",2,"午餐",2015-04-22
"131","清炒莴笋（套）",2,"午餐",2015-04-22
"132","大米(小)",2,"午餐",2015-04-22
"133","素馅饼",2,"早餐",2015-04-22
"134","肉包子",2,"早餐",2015-04-22
"135","炸酱面",2,"晚餐",2015-04-21
"136","肉包子",2,"早餐",2015-04-21
"137","馄饨",2,"早餐",2015-04-21
"138","红烧土豆片(套)",2,"午餐",2015-04-20
"139","葱爆肉(套)",2,"午餐",2015-04-20
"140","叉烧肉炒饭",2,"晚餐",2015-04-17
"141","西红柿炒鸡蛋(套)",2,"晚餐",2015-04-16
"142","老豆腐",2,"早餐",2015-04-16
"143","西芹香干(套)",2,"午餐",2015-04-14
"144","糖醋里脊(套)",2,"午餐",2015-04-14
"145","大米",2,"午餐",2015-04-14
"146","西红柿炒鸡蛋(套)",2,"晚餐",2015-04-13
"147","玉米粒(套)",2,"午餐",2015-04-13
"148","腐竹烧肉(套)",2,"午餐",2015-04-13
"149","大米",2,"午餐",2015-04-13
"150","馄饨",2,"早餐",2015-04-13
"151","香菇油菜(套)",2,"晚餐",2015-04-09
"152","大米",2,"晚餐",2015-04-09
"153","西红柿炒鸡蛋(套)",2,"午餐",2015-04-09
"154","干锅土豆片(套)",2,"午餐",2015-04-09
"155","大米",2,"午餐",2015-04-09
"156","西红柿炒鸡蛋(套)",2,"晚餐",2015-04-07
"157","尖椒肉丝(套)",2,"晚餐",2015-04-07
"158","大米",2,"晚餐",2015-04-07
"159","玉米粒(套)",2,"午餐",2015-04-07
"160","腐竹烧肉(套)",2,"午餐",2015-04-07
"161","大米",2,"午餐",2015-04-07
"162","馄饨",2,"早餐",2015-04-07
"163","叉烧肉炒饭",2,"晚餐",2015-04-03
"164","糖醋里脊(套)",2,"午餐",2015-04-03
"165","大米",2,"午餐",2015-04-03
"166","馄饨",2,"早餐",2015-04-03
"167","炸酱面",2,"晚餐",2015-04-02
"168","土豆丝(套)",2,"午餐",2015-04-02
"169","大米",2,"午餐",2015-04-02
"170","大烩菜(套)",2,"午餐",2015-04-02
"171","肉包子",2,"早餐",2015-04-02
"172","香菇油菜(套)",2,"午餐",2015-04-01
"173","大烩菜(套)",2,"午餐",2015-04-01
"174","大米",2,"午餐",2015-04-01
"175","馄饨",2,"早餐",2015-04-01
"176","香菇肉片(套)",2,"午餐",2015-03-31
"177","香菇油菜(套)",2,"午餐",2015-03-31
"178","大米",2,"午餐",2015-03-31
"179","西红柿炒鸡蛋(套)",2,"晚餐",2015-03-30
"180","腐竹烧肉(套)",2,"午餐",2015-03-30
"181","大米",2,"午餐",2015-03-30
"182","玉米粒(套)",2,"午餐",2015-03-30
"183","热饮",2,"早餐",2015-03-30
"184","馄饨",2,"早餐",2015-03-27
"185","土豆丝(套)",2,"晚餐",2015-03-26
"186","大米",2,"晚餐",2015-03-26
"187","香菇油菜(套)",2,"晚餐",2015-03-26
"188","菠萝鸡丁",2,"午餐",2015-03-26
"189","香菇油菜(套)",2,"午餐",2015-03-26
"190","大米",2,"午餐",2015-03-26
"191","西葫芦炒鸡蛋(套)",2,"午餐",2015-03-25
"192","糖醋里脊(套)",2,"午餐",2015-03-25
"193","大米",2,"午餐",2015-03-25
"194","尖椒肉丝(套)",2,"午餐",2015-03-24
"195","大米",2,"午餐",2015-03-24
"196","西红柿炒鸡蛋(套)",2,"午餐",2015-03-24
"197","香菇肉片(套)",2,"午餐",2015-03-23
"198","豆角土豆条(套)",2,"午餐",2015-03-23
"199","大米",2,"午餐",2015-03-23
"200","馄饨",2,"早餐",2015-03-23
"201","炸酱面",2,"晚餐",2015-03-21
"202","菠萝鸡丁",2,"午餐",2015-03-19
"203","大米(小)",2,"午餐",2015-03-19
"204","土豆丝(套)",2,"午餐",2015-03-19
"205","糖醋里脊(套)",2,"午餐",2015-03-18
"206","大米",2,"午餐",2015-03-18
"207","香菇油菜(套)",2,"午餐",2015-03-18
"208","糖醋里脊(套)",2,"午餐",2015-03-16
"209","玉米粒(套)",2,"午餐",2015-03-16
"210","大米",2,"午餐",2015-03-16
"211","馄饨",2,"早餐",2015-03-16
"212","炸酱面",2,"晚餐",2015-03-13
"213","丸子汤",2,"早餐",2015-03-13
"214","馄饨",2,"早餐",2015-03-12
"215","西红柿鸡蛋面",2,"晚餐",2015-03-11
"216","南瓜小米粥",2,"早餐",2015-03-10
"217","土豆丝卷",2,"早餐",2015-03-10
"218","肉包子",2,"早餐",2015-02-06
"219","馄饨",2,"早餐",2015-02-06
"220","炸酱面",2,"晚餐",2015-02-05
"221","馄饨",2,"早餐",2015-02-05
"222","火腿卷",2,"早餐",2015-02-04
"223","豆浆",2,"早餐",2015-02-04
"224","肉包子",2,"早餐",2015-02-04
"225","肉包子",2,"早餐",2015-02-03
"226","丸子汤",2,"早餐",2015-02-03
"227","夹鸡蛋饼",2,"早餐",2015-02-02
"228","肉包子",2,"早餐",2015-02-02
"229","热饮",2,"晚餐",2015-02-01
"230","叉烧肉炒饭",2,"晚餐",2015-01-30
"231","肉包子",2,"早餐",2015-01-30
"232","京酱肉丝卷饼",2,"早餐",2015-01-30
"233","火腿卷",2,"早餐",2015-01-29
"234","丸子汤",2,"早餐",2015-01-29
"235","西红柿鸡蛋面",2,"晚餐",2015-01-28
"236","干炸蘑菇(套)",2,"午餐",2015-01-28
"237","糖醋里脊(套)",2,"午餐",2015-01-28
"238","大米",2,"午餐",2015-01-28
"239","肉包子",2,"早餐",2015-01-28
"240","玉米粒(套)",2,"午餐",2015-01-27
"241","腐竹烧肉(套)",2,"午餐",2015-01-27
"242","大米",2,"午餐",2015-01-27
"243","叉烧肉炒饭",2,"午餐",2015-01-26
"244","肉包子",2,"早餐",2015-01-26
"245","馄饨",2,"早餐",2015-01-26
"246","大米",2,"午餐",2015-01-22
"247","玉米粒(套)",2,"午餐",2015-01-22
"248","酸辣鸭血(套)",2,"午餐",2015-01-22
"249","南瓜小米粥",2,"早餐",2015-01-22
"250","火腿排包",2,"早餐",2015-01-22
"251","土豆肉丝饼",2,"晚餐",2015-01-21
"252","炸大串",2,"晚餐",2015-01-21
"253","玉米粒(套)",2,"午餐",2015-01-21
"254","腐竹烧肉(套)",2,"午餐",2015-01-21
"255","大米",2,"午餐",2015-01-21
"256","肉包子",2,"早餐",2015-01-21
"257","丸子汤",2,"早餐",2015-01-21
"258","炸酱面",2,"晚餐",2015-01-20
"259","干锅土豆片(套)",2,"午餐",2015-01-20
"260","玉米粒(套)",2,"午餐",2015-01-20
"261","大米",2,"午餐",2015-01-20
"262","肉包子",2,"早餐",2015-01-19
"263","京酱肉丝卷饼",2,"早餐",2015-01-19
"264","大米",2,"午餐",2015-01-16
"265","西红柿炒鸡蛋(套)",2,"午餐",2015-01-16
"266","干锅土豆片(套)",2,"午餐",2015-01-16
"267","肉松面包",2,"早餐",2015-01-16
"268","土豆丝(套)",2,"午餐",2015-01-15
"269","糖醋里脊(套)",2,"午餐",2015-01-15
"270","大米",2,"午餐",2015-01-15
"271","肉包子",2,"早餐",2015-01-15
"272","馄饨",2,"早餐",2015-01-15
"273","叉烧肉炒饭",2,"晚餐",2015-01-14
"274","西红柿炒鸡蛋(套)",2,"午餐",2015-01-14
"275","干锅土豆片(套)",2,"午餐",2015-01-14
"276","大米",2,"午餐",2015-01-14
"277","大米",2,"午餐",2015-01-13
"278","玉米粒(套)",2,"午餐",2015-01-13
"279","腐竹烧肉(套)",2,"午餐",2015-01-13
"280","南瓜小米粥",2,"早餐",2015-01-13
"281","肉包子",3,"早餐",2015-01-13
"282","西红柿炒鸡蛋(套)",2,"晚餐",2015-01-12
"283","玉米粒(套)",2,"午餐",2015-01-12
"284","干锅土豆片(套)",2,"午餐",2015-01-12
"285","大米",2,"午餐",2015-01-12
"286","汉堡",2,"早餐",2015-01-12
"287","西红柿鸡蛋面",2,"晚餐",2015-01-10
"288","馄饨",2,"早餐",2015-01-09
"289","鸡蛋灌饼",2,"晚餐",2015-01-08
"290","黑米粥",2,"早餐",2015-01-08
"291","叉烧肉炒饭",2,"晚餐",2015-01-07
"292","玉米粒(套)",2,"午餐",2015-01-07
"293","干锅土豆片(套)",2,"午餐",2015-01-07
"294","大米",2,"午餐",2015-01-07
"295","夹鸡蛋饼",2,"早餐",2015-01-07
"296","热饮",2,"早餐",2015-01-07
"297","刷酱饼",2,"晚餐",2015-01-06
"298","西芹香干(套)",2,"晚餐",2015-01-06
"299","雪菜肉丝面",2,"晚餐",2015-01-05
"300","大米",2,"午餐",2015-01-05
"301","西红柿炒鸡蛋(套)",2,"午餐",2015-01-05
"302","干锅土豆片(套)",2,"午餐",2015-01-05
"303","豆沙饼",2,"早餐",2015-01-05
"304","叉烧肉炒饭",2,"午餐",2014-12-31
"305","肉包子",2,"早餐",2014-12-31
"306","丸子汤",2,"早餐",2014-12-31
"307","玉米粒(套)",2,"午餐",2014-12-30
"308","干锅土豆片(套)",2,"午餐",2014-12-30
"309","大米",2,"午餐",2014-12-30
"310","豆沙饼",2,"早餐",2014-12-30
"311","黑米粥",2,"晚餐",2014-12-29
"312","炒灌肠",2,"晚餐",2014-12-29
"313","西红柿鸡蛋面",2,"晚餐",2014-12-27
"314","西红柿鸡蛋面",2,"晚餐",2014-12-26
"315","红烧土豆片(套)",2,"午餐",2014-12-26
"316","糖醋里脊(套)",2,"午餐",2014-12-26
"317","大米",2,"午餐",2014-12-26
"318","汉堡",2,"早餐",2014-12-26
"319","黄焖鸡面",2,"晚餐",2014-12-25
"320","肉包子",2,"早餐",2014-12-25
"321","叉烧肉炒饭",2,"晚餐",2014-12-24
"322","肉包子",2,"早餐",2014-12-24
"323","火腿卷",2,"早餐",2014-12-24
"324","西红柿鸡蛋面",2,"晚餐",2014-12-23
"325","糖醋里脊(套)",2,"午餐",2014-12-23
"326","大米",2,"午餐",2014-12-23
"327","土豆丝(套)",2,"午餐",2014-12-23
"328","汉堡",2,"晚餐",2014-12-22
"329","叉烧肉炒饭",2,"晚餐",2014-12-22
"330","腐竹烧肉(套)",2,"午餐",2014-12-22
"331","手撕包菜(套)",2,"午餐",2014-12-22
"332","大米",2,"午餐",2014-12-22
"333","汉堡",2,"早餐",2014-12-22
"334","炸酱面",2,"晚餐",2014-12-19
"335","糖醋里脊(套)",2,"午餐",2014-12-19
"336","玉米粒(套)",2,"午餐",2014-12-19
"337","大米",2,"午餐",2014-12-19
"338","肉包子",2,"早餐",2014-12-19
"339","丸子汤",2,"早餐",2014-12-19
"340","叉烧肉炒饭",2,"晚餐",2014-12-18
"341","砂锅焖面",2,"晚餐",2014-12-17
"342","肉包子",2,"早餐",2014-12-17
"343","馄饨",2,"早餐",2014-12-17
"344","叉烧肉炒饭",2,"晚餐",2014-12-16
"345","三鲜娃娃菜(套)",2,"午餐",2014-12-16
"346","玉米粒(套)",2,"午餐",2014-12-16
"347","大米",2,"午餐",2014-12-16
"348","雪菜肉丝面",2,"晚餐",2014-12-15
"349","玉米粒(套)",2,"午餐",2014-12-15
"350","腐竹烧肉(套)",2,"午餐",2014-12-15
"351","大米",2,"午餐",2014-12-15
"352","西红柿鸡蛋面",2,"晚餐",2014-12-12
"353","肉包子",2,"早餐",2014-12-12
"354","叉烧肉炒饭",2,"晚餐",2014-12-11
"355","干炸蘑菇(套)",2,"午餐",2014-12-11
"356","香菇肉片(套)",2,"午餐",2014-12-11
"357","大米",2,"午餐",2014-12-11
"358","夹鸡蛋饼",2,"早餐",2014-12-11
"359","粉丝菠菜（套）",2,"午餐",2014-12-10
"360","干炸蘑菇(套)",2,"午餐",2014-12-10
"361","大米",2,"午餐",2014-12-10
"362","砂锅焖面",2,"晚餐",2014-12-09
"363","西芹香干(套)",2,"午餐",2014-12-09
"364","糖醋里脊(套)",2,"午餐",2014-12-09
"365","大米",2,"午餐",2014-12-09
"366","肉包子",2,"早餐",2014-12-09
"367","馄饨",2,"早餐",2014-12-09
"368","砂锅炖菜（套）",2,"晚餐",2014-12-08
"369","玉米粒(套)",2,"午餐",2014-12-08
"370","腐竹烧肉(套)",2,"午餐",2014-12-08
"371","大米",2,"午餐",2014-12-08
"372","豆沙饼",2,"早餐",2014-12-08
"373","炸酱面",2,"晚餐",2014-12-05
"374","豆沙饼",2,"早餐",2014-12-05
"375","西芹香干(套)",2,"午餐",2014-12-04
"376","辣子鸡块(套)",2,"午餐",2014-12-04
"377","大米",2,"午餐",2014-12-04
"378","馄饨",2,"早餐",2014-12-04
"379","豆沙饼",2,"早餐",2014-12-04
"380","雪菜肉丝面",2,"晚餐",2014-12-03
"381","馄饨",2,"早餐",2014-12-03
"382","豆沙饼",2,"早餐",2014-12-03
"383","炸酱面",2,"晚餐",2014-12-02
"384","腐竹烧肉(套)",2,"晚餐",2014-12-02
"385","手撕包菜(套)",2,"晚餐",2014-12-02
"386","大米",2,"晚餐",2014-12-02
"387","莲菜炒肉(套)",2,"午餐",2014-12-02
"388","麻辣豆腐(套)",2,"午餐",2014-12-02
"389","大米",2,"午餐",2014-12-02
"390","大米",2,"午餐",2014-12-02
"391","粉丝菠菜（套）",2,"午餐",2014-12-02
"392","糖醋里脊(套)",2,"午餐",2014-12-02
"393","馄饨",2,"早餐",2014-12-02
"394","白糖饼",2,"早餐",2014-12-02
"395","西红柿鸡蛋面",2,"晚餐",2014-12-01
"396","卤鸡蛋",2,"晚餐",2014-12-01
"397","腐竹烧肉(套)",2,"午餐",2014-12-01
"398","手撕包菜(套)",2,"午餐",2014-12-01
"399","大米",2,"午餐",2014-12-01
"400","豆沙饼",2,"早餐",2014-12-01
"401","西红柿鸡蛋面",2,"午餐",2014-11-30
"402","西红柿炒鸡蛋(套)",2,"午餐",2014-11-29
"403","腐竹烧肉(套)",2,"午餐",2014-11-29
"404","大米",2,"午餐",2014-11-29
"405","豆沙饼",2,"早餐",2014-11-28
"406","豆沙饼",2,"早餐",2014-11-27
"407","糖醋里脊(套)",2,"午餐",2014-11-26
"408","大米",2,"午餐",2014-11-26
"409","大烩菜(套)",2,"午餐",2014-11-26
"410","丸子汤",2,"早餐",2014-11-26
"411","豆沙饼",2,"早餐",2014-11-26
"412","夹鸡蛋饼",2,"晚餐",2014-11-25
"413","粉丝菠菜（套）",2,"晚餐",2014-11-25
"414","西芹香干(套)",2,"午餐",2014-11-25
"415","莲菜炒肉(套)",2,"午餐",2014-11-25
"416","大米",2,"午餐",2014-11-25
"417","夹鸡蛋饼",2,"早餐",2014-11-25
"418","西葫芦炒鸡蛋(套)",2,"晚餐",2014-11-24
"419","苜蓿肉(套)",2,"午餐",2014-11-24
"420","红烧茄子(套)",2,"午餐",2014-11-24
"421","大米",2,"午餐",2014-11-24
"422","肉包子",2,"早餐",2014-11-24
"423","京酱肉丝卷饼",2,"早餐",2014-11-24
"424","提子干面包",2,"晚餐",2014-11-23
"425","腐竹烧肉(套)",2,"午餐",2014-11-21
"426","大米",2,"午餐",2014-11-21
"427","西红柿炒鸡蛋(套)",2,"午餐",2014-11-21
"428","火腿卷",2,"早餐",2014-11-21
"429","馄饨",2,"早餐",2014-11-21
"430","花干(串)",2,"晚餐",2014-11-20
"431","西红柿鸡蛋面",2,"晚餐",2014-11-20
"432","素馅饼",2,"午餐",2014-11-20
"433","西红柿炒鸡蛋(套)",2,"午餐",2014-11-20
"434","腐竹烧肉(套)",2,"午餐",2014-11-20
"435","大米",2,"午餐",2014-11-20
"436","肉包子",2,"早餐",2014-11-20
"437","黑米粥",2,"晚餐",2014-11-19
"438","鸡蛋灌饼",2,"晚餐",2014-11-19
"439","粉丝菠菜（套）",2,"午餐",2014-11-19
"440","糖醋里脊(套)",2,"午餐",2014-11-19
"441","大米",2,"午餐",2014-11-19
"442","肉包子",2,"早餐",2014-11-19
"443","西红柿鸡蛋面",2,"晚餐",2014-11-18
"444","花干(串)",2,"晚餐",2014-11-18
"445","干锅土豆片(套)",2,"午餐",2014-11-18
"446","肉包子",2,"早餐",2014-11-18
"447","卤鸡蛋",2,"晚餐",2014-11-17
"448","西红柿鸡蛋面",2,"晚餐",2014-11-17
"449","豆角土豆条(套)",2,"午餐",2014-11-17
"450","大米",2,"午餐",2014-11-17
"451","夹鸡蛋饼",2,"早餐",2014-11-17
"452","干锅土豆片(套)",2,"午餐",2014-11-15
"453","卤鸡蛋",2,"晚餐",2014-11-14
"454","雪菜肉丝面",2,"晚餐",2014-11-14
"455","干炸蘑菇(套)",2,"午餐",2014-11-14
"456","豆角土豆条(套)",2,"午餐",2014-11-14
"457","大米",2,"午餐",2014-11-14
"458","夹鸡蛋饼",2,"早餐",2014-11-14
"459","夹火腿饼",2,"晚餐",2014-11-13
"460","粉丝菠菜（套）",2,"晚餐",2014-11-13
"461","大米",2,"午餐",2014-11-13
"462","腐竹烧肉(套)",2,"午餐",2014-11-13
"463","手撕包菜(套)",2,"午餐",2014-11-13
"464","夹鸡蛋饼",2,"早餐",2014-11-13
"465","冬瓜火腿（套）",2,"午餐",2014-11-12
"466","大米(小)",2,"午餐",2014-11-12
"467","豆角土豆条(套)",2,"午餐",2014-11-12
"468","肉包子",2,"早餐",2014-11-12
"469","京酱肉丝卷饼",2,"早餐",2014-11-12
"470","粉丝菠菜（套）",2,"晚餐",2014-11-11
"471","南瓜饼",2,"晚餐",2014-11-11
"472","粉丝菠菜（套）",2,"午餐",2014-11-11
"473","糖醋里脊(套)",2,"午餐",2014-11-11
"474","大米",2,"午餐",2014-11-11
"475","馄饨",2,"早餐",2014-11-11
"476","豆沙饼",2,"早餐",2014-11-11
"477","西红柿鸡蛋面",2,"晚餐",2014-11-10
"478","冬瓜火腿（套）",2,"午餐",2014-11-10
"479","豆角土豆条(套)",2,"午餐",2014-11-10
"480","大米",2,"午餐",2014-11-10
"481","肉包子",2,"早餐",2014-11-10
"482","京酱肉丝卷饼",2,"早餐",2014-11-10
"483","炸酱面",2,"晚餐",2014-11-09
"484","红烧土豆片(套)",2,"午餐",2014-11-09
"485","糖醋里脊(套)",2,"午餐",2014-11-09
"486","大米",2,"午餐",2014-11-09
"487","腐竹烧肉(套)",2,"午餐",2014-11-08
"488","西芹香干(套)",2,"午餐",2014-11-08
"489","大米",2,"午餐",2014-11-08
"490","鸡蛋灌饼",2,"晚餐",2014-11-07
"491","西葫芦炒鸡蛋(套)",2,"晚餐",2014-11-07
"492","冬瓜火腿（套）",2,"午餐",2014-11-07
"493","豆花肉片(套)",2,"午餐",2014-11-07
"494","大米",2,"午餐",2014-11-07
"495","肉包子",2,"早餐",2014-11-07
"496","馄饨",2,"早餐",2014-11-07
"497","粉丝菠菜（套）",2,"晚餐",2014-11-06
"498","鸡蛋灌饼",2,"晚餐",2014-11-06
"499","冬瓜火腿（套）",2,"午餐",2014-11-06
"500","大烩菜(套)",2,"午餐",2014-11-06
"501","大米",2,"午餐",2014-11-06
"502","火腿卷",2,"早餐",2014-11-06
"503","京酱肉丝卷饼",2,"早餐",2014-11-06
"504","西红柿炒鸡蛋(套)",2,"晚餐",2014-11-05
"505","腐竹烧肉(套)",2,"午餐",2014-11-05
"506","手撕包菜(套)",2,"午餐",2014-11-05
"507","大米",2,"午餐",2014-11-05
"508","肉包子",2,"早餐",2014-11-05
"509","京酱肉丝卷饼",2,"早餐",2014-11-05
"510","夹里脊饼",2,"晚餐",2014-11-04
"511","干锅土豆片(套)",2,"午餐",2014-11-04
"512","家常豆腐(套)",2,"午餐",2014-11-04
"513","大米",2,"午餐",2014-11-04
"514","肉包子",2,"早餐",2014-11-04
"515","京酱肉丝卷饼",2,"早餐",2014-11-04
"516","黑米粥",2,"晚餐",2014-11-03
"517","夹里脊饼",2,"晚餐",2014-11-03
"518","大米",2,"午餐",2014-11-03
"519","冬瓜火腿（套）",2,"午餐",2014-11-03
"520","豆角土豆条(套)",2,"午餐",2014-11-03
"521","大米",2,"午餐",2014-11-03
"522","京酱肉丝卷饼",2,"早餐",2014-11-03
"523","白糖饼",2,"早餐",2014-11-03
"524","炸酱面",2,"晚餐",2014-11-02
"525","干锅土豆片(套)",2,"午餐",2014-11-01
"526","西芹香干(套)",2,"午餐",2014-11-01
"527","大米",2,"午餐",2014-11-01
"528","卤鸡蛋",2,"晚餐",2014-10-31
"529","雪菜肉丝面",2,"晚餐",2014-10-31
"530","大米",2,"午餐",2014-10-31
"531","大烩菜(套)",2,"午餐",2014-10-31
"532","土豆鸡块(套)",2,"午餐",2014-10-31
"533","馄饨",2,"早餐",2014-10-31
"534","肉包子",2,"早餐",2014-10-31
"535","炸酱面",2,"晚餐",2014-10-30
"536","大烩菜(套)",2,"午餐",2014-10-30
"537","宫保鸡丁(套)",2,"午餐",2014-10-30
"538","大米",2,"午餐",2014-10-30
"539","西葫芦炒鸡蛋(套)",2,"午餐",2014-10-29
"540","红烧土豆片(套)",2,"午餐",2014-10-29
"541","大米",2,"午餐",2014-10-29
"542","夹里脊饼",2,"晚餐",2014-10-28
"543","椰蓉饼",2,"晚餐",2014-10-28
"544","夹里脊饼",2,"晚餐",2014-10-28
"545","大米",2,"午餐",2014-10-28
"546","冬瓜火腿（套）",2,"午餐",2014-10-28
"547","土豆鸡块(套)",2,"午餐",2014-10-28
"548","南瓜小米粥",2,"早餐",2014-10-28
"549","夹鸡蛋饼",2,"早餐",2014-10-28
"550","鸡丁炒米",2,"晚餐",2014-10-27
"551","豆角土豆条(套)",2,"午餐",2014-10-27
"552","茴子白炒粉条(套)",2,"午餐",2014-10-27
"553","大米",2,"午餐",2014-10-27
"554","夹里脊饼",2,"晚餐",2014-10-24
"555","大烩菜(套)",2,"午餐",2014-10-24
"556","糖醋里脊(套)",2,"午餐",2014-10-24
"557","大米",2,"午餐",2014-10-24
