"","Dine","Share","Type","Date"
"116","大米",2,"晚餐",2014-09-26
"117","黑米粥",2,"午餐",2014-09-25
"118","鸡蛋灌饼",2,"午餐",2014-09-25
"119","刷酱饼",2,"午餐",2014-09-25
"120","炸大串",2,"晚餐",2014-09-23
"121","西红柿鸡蛋面",2,"晚餐",2014-09-23
"122","鸡蛋灌饼",2,"午餐",2014-09-23
"123","夹鸡蛋饼",2,"午餐",2014-09-23
"124","苜蓿肉(套)",2,"晚餐",2014-09-22
"125","大米",2,"晚餐",2014-09-22
"126","炸酱面",2,"晚餐",2014-09-19
"127","回锅肉(套)",2,"晚餐",2014-09-18
"128","大米",2,"晚餐",2014-09-18
"129","麻圆",2,"晚餐",2014-09-16
"130","大米",2,"晚餐",2014-09-16
"131","鱼香肉丝(套)",2,"晚餐",2014-09-16
"132","大米",2,"晚餐",2014-09-16
"133","夹火腿饼",2,"午餐",2014-09-16
"134","鸡蛋灌饼",2,"午餐",2014-09-16
"135","大米",2,"晚餐",2014-09-15
"136","大米",2,"晚餐",2014-09-15
"137","尖椒肉丝(套)",2,"晚餐",2014-09-15
"138","大肉串",2,"午餐",2014-09-15
"139","鸡蛋灌饼",2,"午餐",2014-09-15
"140","辣子鸡块(套)",2,"晚餐",2014-09-11
"141","土豆丝(套)",2,"晚餐",2014-09-11
"142","大肉串",2,"午餐",2014-09-11
"143","土豆汉堡",5,"午餐",2014-09-11
"144","大米",2,"晚餐",2014-09-10
"145","尖椒肉丝(套)",2,"晚餐",2014-09-10
"146","大米",2,"晚餐",2014-09-10
"147","炸大串",2,"午餐",2014-09-10
"148","椰蓉饼",2,"午餐",2014-09-10
"149","土豆汉堡",2,"午餐",2014-09-10
"150","大米",2,"晚餐",2014-09-09
"151","大米",2,"晚餐",2014-09-09
"152","麻辣豆腐(套)",2,"晚餐",2014-09-09
"153","过油肉(套)",2,"晚餐",2014-09-09
"154","土豆汉堡",3,"午餐",2014-09-09
"155","南瓜饼",2,"午餐",2014-09-09
"156","加一元",2,"晚餐",2014-09-05
"157","西红柿鸡蛋面",2,"晚餐",2014-09-05
"158","西红柿鸡蛋面",2,"晚餐",2014-09-05
"159","西红柿鸡蛋面",2,"晚餐",2014-09-05
"160","南瓜饼",3,"午餐",2014-09-05
"161","牛肉松蛋糕",2,"早餐",2014-09-05
"162","土豆汉堡",3,"午餐",2014-09-04
"163","黑米粥",2,"晚餐",2014-09-03
"164","土豆汉堡",2,"晚餐",2014-09-03
"165","土豆汉堡",2,"午餐",2014-09-03
"166","土豆汉堡",2,"午餐",2014-09-03
"167","鸡蛋灌饼",2,"午餐",2014-09-03
"168","南瓜饼",2,"午餐",2014-09-03
